Aug 06 04:24:46.413317 np0000041168 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 04:24:46.421095 np0000041168 memory_tracker.sh[44252]: [[[
Aug 06 04:24:46.421785 np0000041168 memory_tracker.sh[44268]: Thu Aug  6 04:24:46 UTC 2026
Aug 06 04:24:46.421909 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:24:46.476774 np0000041168 memory_tracker.sh[44273]: [iscsid (pid:35369)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:31008)]=901120KB
Aug 06 04:24:46.482148 np0000041168 memory_tracker.sh[44252]: ]]]
Aug 06 04:25:06.486957 np0000041168 memory_tracker.sh[44252]: [[[
Aug 06 04:25:06.487674 np0000041168 memory_tracker.sh[47990]: Thu Aug  6 04:25:06 UTC 2026
Aug 06 04:25:06.487940 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:25:06.487940 np0000041168 memory_tracker.sh[44252]: memory_tracker low_point: 6145848
Aug 06 04:25:06.487940 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: MemTotal:        8129360 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: MemFree:          167924 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: MemAvailable:    6145848 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Buffers:          228520 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Cached:          5704064 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SwapCached:            0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Active:          1431800 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Inactive:        5529688 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Active(anon):    1078280 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Inactive(anon):   125192 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Active(file):     353520 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Inactive(file):  5404496 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Unevictable:      144100 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Mlocked:          142900 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SwapTotal:       8388604 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SwapFree:        8388336 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Zswap:               336 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Zswapped:             68 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Dirty:             75652 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Writeback:             0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: AnonPages:       1172944 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Mapped:           185240 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Shmem:            154880 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: KReclaimable:     529460 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Slab:             653552 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SReclaimable:     529460 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SUnreclaim:       124092 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: KernelStack:        8780 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: PageTables:        10572 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: SecPageTables:         0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: NFS_Unstable:          0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Bounce:                0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: WritebackTmp:          0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: CommitLimit:    12453284 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Committed_AS:    2989016 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: VmallocTotal:   13743895347199 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: VmallocUsed:       33660 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: VmallocChunk:          0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Percpu:             4960 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: HardwareCorrupted:     0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: AnonHugePages:         0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: ShmemHugePages:        0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: ShmemPmdMapped:        0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: FileHugePages:         0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: FilePmdMapped:         0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Unaccepted:            0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: HugePages_Total:       0
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: HugePages_Free:        0
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: HugePages_Rsvd:        0
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: HugePages_Surp:        0
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Hugepagesize:       2048 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: Hugetlb:               0 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: DirectMap4k:      268140 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: DirectMap2M:     8120320 kB
Aug 06 04:25:06.489046 np0000041168 memory_tracker.sh[47991]: DirectMap1G:     2097152 kB
Aug 06 04:25:06.489951 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:25:06.500540 np0000041168 memory_tracker.sh[47993]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 04:26:46.631128 np0000041168 memory_tracker.sh[74185]:        917    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 04:26:46.631128 np0000041168 memory_tracker.sh[74185]:       1292    0.0            3332       1291   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 04:26:46.631128 np0000041168 memory_tracker.sh[74185]:       5538    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 04:26:46.631128 np0000041168 memory_tracker.sh[74185]:       1164    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 04:26:46.631293 np0000041168 memory_tracker.sh[74185]:       1166    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 04:26:46.631293 np0000041168 memory_tracker.sh[74185]:      33175    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 04:26:46.631293 np0000041168 memory_tracker.sh[74185]:      74185    0.0            2228      44252   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 04:26:46.631293 np0000041168 memory_tracker.sh[74185]:       1177    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 04:26:46.631293 np0000041168 memory_tracker.sh[74185]:       1173    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 04:26:46.631293 np0000041168 memory_tracker.sh[74185]:      60946    0.0            2028       5538   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 04:26:46.631293 np0000041168 memory_tracker.sh[74185]:      69210    0.0            2028      44733   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 04:26:46.631293 np0000041168 memory_tracker.sh[74185]:      17748    0.0            1984      17672   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 04:26:46.631293 np0000041168 memory_tracker.sh[74185]:      50519    0.0            1976      42180   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 04:26:46.631293 np0000041168 memory_tracker.sh[74185]:       2582    0.0            1920       2581   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zmzyybzepjoczuvxldcgbjxnopkaocnx ; /usr/bin/python3
Aug 06 04:26:46.631293 np0000041168 memory_tracker.sh[74185]:       2584    0.0            1916       2583   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 04:26:46.631293 np0000041168 memory_tracker.sh[74185]:      17752    0.0            1916      17672   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 04:26:46.631293 np0000041168 memory_tracker.sh[74185]:      35368    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 04:26:46.631293 np0000041168 memory_tracker.sh[74185]:       2580    0.0            1908       2547   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zmzyybzepjoczuvxldcgbjxnopkaocnx ; /usr/bin/python3' && sleep 0
Aug 06 04:26:46.631472 np0000041168 memory_tracker.sh[74185]:      17672    0.0            1808      17662   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 04:26:46.631472 np0000041168 memory_tracker.sh[74185]:      11885    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 04:26:46.631472 np0000041168 memory_tracker.sh[74185]:      17749    0.0            1572      17748   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 04:26:46.631472 np0000041168 memory_tracker.sh[74185]:      33176    0.0            1300      33175   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 04:26:46.631526 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:26:46.692136 np0000041168 memory_tracker.sh[74206]: [iscsid (pid:35369)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:67005)]=902276KB
Aug 06 04:26:46.696853 np0000041168 memory_tracker.sh[44252]: ]]]
Aug 06 04:27:06.701594 np0000041168 memory_tracker.sh[44252]: [[[
Aug 06 04:27:06.702344 np0000041168 memory_tracker.sh[81535]: Thu Aug  6 04:27:06 UTC 2026
Aug 06 04:27:06.702590 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:27:06.702590 np0000041168 memory_tracker.sh[44252]: memory_tracker low_point: 2316768
Aug 06 04:27:06.702590 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: MemTotal:        8129360 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: MemFree:          143632 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: MemAvailable:    2316768 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: Buffers:          203664 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: Cached:          1990928 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: SwapCached:            0 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: Active:          5728660 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: Inactive:        1306632 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: Active(anon):    4893228 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: Inactive(anon):   125472 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: Active(file):     835432 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: Inactive(file):  1181160 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: Unevictable:      145280 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: Mlocked:          144080 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: SwapTotal:       8388604 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: SwapFree:        8388336 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: Zswap:               336 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: Zswapped:             68 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: Dirty:             62024 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: Writeback:             0 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: AnonPages:       4986028 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: Mapped:           225736 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: Shmem:            158128 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: KReclaimable:     466096 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: Slab:             600344 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: SReclaimable:     466096 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: SUnreclaim:       134248 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: KernelStack:       13564 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: PageTables:        26452 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: SecPageTables:         0 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: NFS_Unstable:          0 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: Bounce:                0 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: WritebackTmp:          0 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: CommitLimit:    12453284 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: Committed_AS:   10030012 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: VmallocTotal:   13743895347199 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: VmallocUsed:       38524 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: VmallocChunk:          0 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: Percpu:             5344 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: HardwareCorrupted:     0 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: AnonHugePages:         0 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: ShmemHugePages:        0 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: ShmemPmdMapped:        0 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: FileHugePages:         0 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: FilePmdMapped:         0 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: Unaccepted:            0 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: HugePages_Total:       0
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: HugePages_Free:        0
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: HugePages_Rsvd:        0
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: HugePages_Surp:        0
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: Hugepagesize:       2048 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: Hugetlb:               0 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: DirectMap4k:      286572 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: DirectMap2M:     8101888 kB
Aug 06 04:27:06.703258 np0000041168 memory_tracker.sh[81536]: DirectMap1G:     2097152 kB
Aug 06 04:27:06.704177 np0000041168 memory_tracker.sh[44252]: ---
Aug 06 04:27:06.716792 np0000041168 memory_tracker.sh[81538]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 04:27:06.716792 np0000041168 memory_tracker.sh[81538]:      43606    8.8          721584          1   00:00:19      116 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 04:27:06.716792 np0000041168 memory_tracker.sh[81538]:      69314    2.6          218288      69313   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 06 04:27:06.716792 np0000041168 memory_tracker.sh[81538]:      69315    2.5          209604      69313   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 06 04:27:06.716792 np0000041168 memory_tracker.sh[81538]:      71301    2.2          183008      70741   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 04:27:06.716792 np0000041168 memory_tracker.sh[81538]:      77167    2.1          175108          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 06 04:27:06.716792 np0000041168 memory_tracker.sh[81538]:      71157    2.1          172456      69795   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 04:27:06.716792 np0000041168 memory_tracker.sh[81538]:      71292    2.0          168676      70264   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 04:27:06.716792 np0000041168 memory_tracker.sh[81538]:      66305    1.9          160704      66303   00:00:03        7 ep_poll                   nova-apiuWSGI worker 2
Aug 06 04:27:06.716792 np0000041168 memory_tracker.sh[81538]:      66304    1.9          160484      66303   00:00:03        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 06 04:27:06.716792 np0000041168 memory_tracker.sh[81538]:      80147    1.9          157264      79399   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 06 04:27:06.717138 np0000041168 memory_tracker.sh[81538]:      78087    1.8          147580      78086   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 06 04:27:06.717138 np0000041168 memory_tracker.sh[81538]:      78088    1.8          147476      78086   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 06 04:27:06.717138 np0000041168 memory_tracker.sh[81538]:      80154    1.8          146380      80153   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 06 04:27:06.717138 np0000041168 memory_tracker.sh[81538]:      80155    1.8          146332      80153   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 06 04:27:06.717138 np0000041168 memory_tracker.sh[81538]:      79399    1.7          144796          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 06 04:27:06.717138 np0000041168 memory_tracker.sh[81538]:      46503    1.7          143848      46501   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 06 04:27:06.717138 np0000041168 memory_tracker.sh[81538]:      46502    1.7          143244      46501   00:00:14        2 -                         keystoneuWSGI worker 1
Aug 06 04:27:06.717138 np0000041168 memory_tracker.sh[81538]:      17662    1.7          140600          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 04:27:06.717138 np0000041168 memory_tracker.sh[81538]:      74805    1.7          139280          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 06 04:27:06.717138 np0000041168 memory_tracker.sh[81538]:      69664    1.7          138932      68263   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 06 04:27:06.717336 np0000041168 memory_tracker.sh[81538]:      78781    1.6          137056          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 06 04:27:06.717336 np0000041168 memory_tracker.sh[81538]:      74178    1.6          133568      74173   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 06 04:27:06.717336 np0000041168 memory_tracker.sh[81538]:      74179    1.6          133416      74173   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 06 04:27:06.717336 np0000041168 memory_tracker.sh[81538]:      77245    1.4          120928      75603   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 06 04:27:06.717336 np0000041168 memory_tracker.sh[81538]:      77247    1.4          120860      75603   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 04:27:06.717336 np0000041168 memory_tracker.sh[81538]:      75531    1.4          120096      73590   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 06 04:27:06.717336 np0000041168 memory_tracker.sh[81538]:      75525    1.4          120064      73590   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 06 04:27:06.717336 np0000041168 memory_tracker.sh[81538]:      77230    1.4          119336      76114   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 04:27:06.717336 np0000041168 memory_tracker.sh[81538]:      77228    1.4          118568      76114   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 06 04:27:06.717336 np0000041168 memory_tracker.sh[81538]:      69934    1.4          117956          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpes1xlzsn/privsep.sock
Aug 06 04:27:06.717336 np0000041168 memory_tracker.sh[81538]:      72318    1.4          117580          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmphxorhk_u/privsep.sock
Aug 06 04:27:06.717336 np0000041168 memory_tracker.sh[81538]:      42887    1.4          117564          1   00:00:08        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 04:27:06.717529 np0000041168 memory_tracker.sh[81538]:      67005    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 04:27:06.717529 np0000041168 memory_tracker.sh[81538]:      71485    1.3          110580      71483   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 06 04:27:06.717529 np0000041168 memory_tracker.sh[81538]:      71484    1.3          110340      71483   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 06 04:27:06.717529 np0000041168 memory_tracker.sh[81538]:      16615    0.8           67860          1   00:00:01        1 -                         /usr/lib/systemd/systemd-journald
Aug 06 04:27:06.717529 np0000041168 memory_tracker.sh[81538]:      11033    0.5           40688      11031   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 04:27:06.717529 np0000041168 memory_tracker.sh[81538]:      77279    0.4           32876          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 04:27:06.717529 np0000041168 memory_tracker.sh[81538]:      45360    0.3           28428          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041168 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041168=http://10.241.128.131:2380 --initial-advertise-peer-urls http://10.241.128.131:2380 --advertise-client-urls http://10.241.128.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.131:2379 --log-level=debug
Aug 06 04:27:06.717529 np0000041168 memory_tracker.sh[81538]:        382    0.3           27808          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 04:27:06.717529 np0000041168 memory_tracker.sh[81538]:       2583    0.3           26636       2582   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 04:27:06.717529 np0000041168 memory_tracker.sh[81538]:       2355    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 04:27:06.717529 np0000041168 memory_tracker.sh[81538]:       1441    0.2           20628          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 06 04:27:06.717529 np0000041168 memory_tracker.sh[81538]:      80153    0.2           19748          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 06 04:27:06.717745 np0000041168 memory_tracker.sh[81538]:      74173    0.2           19668          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 06 04:27:06.717745 np0000041168 memory_tracker.sh[81538]:      69313    0.2           19636          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 06 04:27:06.717745 np0000041168 memory_tracker.sh[81538]:      66303    0.2           19628          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 06 04:27:06.717745 np0000041168 memory_tracker.sh[81538]:      71483    0.2           19612          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 06 04:27:06.717745 np0000041168 memory_tracker.sh[81538]:      78086    0.2           19532          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
