Sep 04 13:54:46.578812 np0000043901 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 13:54:46.586937 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 13:54:46.587732 np0000043901 memory_tracker.sh[48276]: Fri Sep  4 13:54:46 UTC 2026
Sep 04 13:54:46.587816 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:54:46.644982 np0000043901 memory_tracker.sh[48280]: [iscsid (pid:39222)]=14176KB; [multipathd (pid:374)]=288936KB; [ovs-vswitchd (pid:34834)]=901132KB
Sep 04 13:54:46.651399 np0000043901 memory_tracker.sh[48260]: ]]]
Sep 04 13:55:06.656551 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 13:55:06.657336 np0000043901 memory_tracker.sh[51738]: Fri Sep  4 13:55:06 UTC 2026
Sep 04 13:55:06.657493 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:55:06.657493 np0000043901 memory_tracker.sh[48260]: memory_tracker low_point: 6274664
Sep 04 13:55:06.657493 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: MemTotal:        8129364 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: MemFree:          181068 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: MemAvailable:    6274664 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Buffers:          194504 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Cached:          5864356 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SwapCached:            0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Active:          1396568 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Inactive:        5608856 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Active(anon):    1120448 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Inactive(anon):      828 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Active(file):     276120 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Inactive(file):  5608028 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Unevictable:      143604 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Mlocked:          142404 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SwapTotal:       8388604 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SwapFree:        8387824 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Zswap:               364 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Zswapped:             68 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Dirty:              9520 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Writeback:             0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: AnonPages:       1090236 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Mapped:           186060 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Shmem:            154844 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: KReclaimable:     519000 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Slab:             635308 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SReclaimable:     519000 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SUnreclaim:       116308 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: KernelStack:        8556 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: PageTables:        10588 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: SecPageTables:         0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: NFS_Unstable:          0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Bounce:                0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: WritebackTmp:          0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: CommitLimit:    12453284 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Committed_AS:    2916832 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: VmallocTotal:   13743895347199 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: VmallocUsed:       26844 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: VmallocChunk:          0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Percpu:             4864 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: HardwareCorrupted:     0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: AnonHugePages:         0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: ShmemHugePages:        0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: ShmemPmdMapped:        0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: FileHugePages:         0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: FilePmdMapped:         0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Unaccepted:            0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: HugePages_Total:       0
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: HugePages_Free:        0
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: HugePages_Rsvd:        0
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: HugePages_Surp:        0
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Hugepagesize:       2048 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: Hugetlb:               0 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: DirectMap4k:      270188 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: DirectMap2M:     8118272 kB
Sep 04 13:55:06.658309 np0000043901 memory_tracker.sh[51739]: DirectMap1G:     2097152 kB
Sep 04 13:55:06.659012 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:55:06.669724 np0000043901 memory_tracker.sh[51741]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 13:56:26.732174 np0000043901 memory_tracker.sh[69028]:       2209    0.2           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 13:56:26.732174 np0000043901 memory_tracker.sh[69028]:       1321    0.2           20508          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 04 13:56:26.732174 np0000043901 memory_tracker.sh[69028]:      50643    0.2           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 13:56:26.732174 np0000043901 memory_tracker.sh[69028]:      65118    0.1           16188      65112   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 13:56:26.732174 np0000043901 memory_tracker.sh[69028]:      51047    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 13:56:26.732174 np0000043901 memory_tracker.sh[69028]:      43604    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 13:56:26.732174 np0000043901 memory_tracker.sh[69028]:      37151    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 13:56:26.732381 np0000043901 memory_tracker.sh[69028]:      65117    0.1           14536      65112   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 13:56:26.732381 np0000043901 memory_tracker.sh[69028]:      39222    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 13:56:26.732381 np0000043901 memory_tracker.sh[69028]:          1    0.1           13880          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 04 13:56:26.732381 np0000043901 memory_tracker.sh[69028]:      11019    0.1           13184          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 13:56:26.732381 np0000043901 memory_tracker.sh[69028]:        484    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 13:56:26.732381 np0000043901 memory_tracker.sh[69028]:       4674    0.1           12388       2432   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-135053
Sep 04 13:56:26.732381 np0000043901 memory_tracker.sh[69028]:       4679    0.1           12292       2432   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-135053.summary.2026-09-04-135053
Sep 04 13:56:26.732381 np0000043901 memory_tracker.sh[69028]:       1179    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 13:56:26.732381 np0000043901 memory_tracker.sh[69028]:       2432    0.1           11364       2430   00:00:04        1 wait_for_partner          bash ./stack.sh
Sep 04 13:56:26.732381 np0000043901 memory_tracker.sh[69028]:      65112    0.1            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 13:56:26.732381 np0000043901 memory_tracker.sh[69028]:        846    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 13:56:26.732381 np0000043901 memory_tracker.sh[69028]:        539    0.1            9496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 13:56:26.732381 np0000043901 memory_tracker.sh[69028]:      67916    0.1            9292       2432   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 13:56:26.732381 np0000043901 memory_tracker.sh[69028]:      68020    0.1            9292       2432   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 13:56:26.732381 np0000043901 memory_tracker.sh[69028]:      46030    0.1            9280       2432   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 13:56:26.732602 np0000043901 memory_tracker.sh[69028]:      35315    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 13:56:26.732602 np0000043901 memory_tracker.sh[69028]:      35388    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 13:56:26.732602 np0000043901 memory_tracker.sh[69028]:       1139    0.1            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 13:56:26.732602 np0000043901 memory_tracker.sh[69028]:      35166    0.1            8352          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 13:56:26.732602 np0000043901 memory_tracker.sh[69028]:       2214    0.1            8276          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 13:56:26.732602 np0000043901 memory_tracker.sh[69028]:        486    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 13:56:26.732602 np0000043901 memory_tracker.sh[69028]:      36922    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 13:56:26.732752 np0000043901 memory_tracker.sh[69028]:      35509    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 13:56:26.732752 np0000043901 memory_tracker.sh[69028]:      34780    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 13:56:26.732752 np0000043901 memory_tracker.sh[69028]:        390    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 13:56:26.732752 np0000043901 memory_tracker.sh[69028]:       2393    0.0            7180       2383   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 13:56:26.732752 np0000043901 memory_tracker.sh[69028]:       2427    0.0            6940       2426   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rbednzguyabcyxceuwesjvfrhuucmerm ; /usr/bin/python3
Sep 04 13:56:26.732752 np0000043901 memory_tracker.sh[69028]:      15019    0.0            5900          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 13:56:26.732752 np0000043901 memory_tracker.sh[69028]:        521    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 13:56:26.732752 np0000043901 memory_tracker.sh[69028]:        474    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 13:56:26.732752 np0000043901 memory_tracker.sh[69028]:      69027    0.0            4352      48260   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 13:56:26.732752 np0000043901 memory_tracker.sh[69028]:      48260    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 13:56:26.732910 np0000043901 memory_tracker.sh[69028]:      48774    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 13:56:26.732910 np0000043901 memory_tracker.sh[69028]:      17567    0.0            3476          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 13:56:26.732910 np0000043901 memory_tracker.sh[69028]:      35581    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 13:56:26.732910 np0000043901 memory_tracker.sh[69028]:        970    0.0            3416          1   00:00:00        1 do_select                 dhclient
Sep 04 13:56:26.732910 np0000043901 memory_tracker.sh[69028]:        699    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 13:56:26.732910 np0000043901 memory_tracker.sh[69028]:        700    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 04 13:56:26.732910 np0000043901 memory_tracker.sh[69028]:       1180    0.0            3304       1179   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 13:56:26.732910 np0000043901 memory_tracker.sh[69028]:       5406    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 13:56:26.732910 np0000043901 memory_tracker.sh[69028]:        982    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 13:56:26.732910 np0000043901 memory_tracker.sh[69028]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 13:56:26.732910 np0000043901 memory_tracker.sh[69028]:      37036    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 13:56:26.732910 np0000043901 memory_tracker.sh[69028]:      69028    0.0            2228      48260   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 13:56:26.733088 np0000043901 memory_tracker.sh[69028]:        999    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 13:56:26.733088 np0000043901 memory_tracker.sh[69028]:        998    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 13:56:26.733088 np0000043901 memory_tracker.sh[69028]:      61981    0.0            2032       5406   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 13:56:26.733088 np0000043901 memory_tracker.sh[69028]:      66805    0.0            2032      48774   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 13:56:26.733088 np0000043901 memory_tracker.sh[69028]:      17768    0.0            1984      17692   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 13:56:26.733088 np0000043901 memory_tracker.sh[69028]:      49874    0.0            1976      46030   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 04 13:56:26.733088 np0000043901 memory_tracker.sh[69028]:       2428    0.0            1920       2427   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rbednzguyabcyxceuwesjvfrhuucmerm ; /usr/bin/python3
Sep 04 13:56:26.733088 np0000043901 memory_tracker.sh[69028]:      17772    0.0            1920      17692   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 13:56:26.733088 np0000043901 memory_tracker.sh[69028]:       2430    0.0            1916       2429   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 13:56:26.733088 np0000043901 memory_tracker.sh[69028]:      39221    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 13:56:26.733088 np0000043901 memory_tracker.sh[69028]:       2426    0.0            1912       2393   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rbednzguyabcyxceuwesjvfrhuucmerm ; /usr/bin/python3' && sleep 0
Sep 04 13:56:26.733088 np0000043901 memory_tracker.sh[69028]:      17692    0.0            1804      17682   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 13:56:26.733088 np0000043901 memory_tracker.sh[69028]:      11873    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 13:56:26.733088 np0000043901 memory_tracker.sh[69028]:      17769    0.0            1572      17768   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 13:56:26.733299 np0000043901 memory_tracker.sh[69028]:      37037    0.0            1300      37036   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 13:56:26.733317 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:56:26.733317 np0000043901 memory_tracker.sh[48260]: ]]]
Sep 04 13:56:46.737759 np0000043901 memory_tracker.sh[48260]: [[[
Sep 04 13:56:46.741632 np0000043901 memory_tracker.sh[75122]: Fri Sep  4 13:56:46 UTC 2026
Sep 04 13:56:46.741731 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:56:46.741731 np0000043901 memory_tracker.sh[48260]: memory_tracker low_point: 5703104
Sep 04 13:56:46.741731 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: MemTotal:        8129364 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: MemFree:          244284 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: MemAvailable:    5703104 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: Buffers:          203212 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: Cached:          5226084 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: SwapCached:            0 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: Active:          2010512 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: Inactive:        4948904 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: Active(anon):    1704420 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: Inactive(anon):      824 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: Active(file):     306092 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: Inactive(file):  4948080 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: Unevictable:      143604 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: Mlocked:          142404 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: SwapTotal:       8388604 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: SwapFree:        8387824 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: Zswap:               364 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: Zswapped:             68 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: Dirty:              3732 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: Writeback:             4 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: AnonPages:       1673824 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: Mapped:           192272 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: Shmem:            155252 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: KReclaimable:     514200 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: Slab:             635312 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: SReclaimable:     514200 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: SUnreclaim:       121112 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: KernelStack:        8780 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: PageTables:        12804 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: SecPageTables:         0 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: NFS_Unstable:          0 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: Bounce:                0 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: WritebackTmp:          0 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: CommitLimit:    12453284 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: Committed_AS:    3687592 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: VmallocTotal:   13743895347199 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: VmallocUsed:       29468 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: VmallocChunk:          0 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: Percpu:             5056 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: HardwareCorrupted:     0 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: AnonHugePages:         0 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: ShmemHugePages:        0 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: ShmemPmdMapped:        0 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: FileHugePages:         0 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: FilePmdMapped:         0 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: Unaccepted:            0 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: HugePages_Total:       0
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: HugePages_Free:        0
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: HugePages_Rsvd:        0
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: HugePages_Surp:        0
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: Hugepagesize:       2048 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: Hugetlb:               0 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: DirectMap4k:      286572 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: DirectMap2M:     8101888 kB
Sep 04 13:56:46.741778 np0000043901 memory_tracker.sh[75123]: DirectMap1G:     2097152 kB
Sep 04 13:56:46.742376 np0000043901 memory_tracker.sh[48260]: ---
Sep 04 13:56:46.750701 np0000043901 memory_tracker.sh[75125]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 13:56:46.750701 np0000043901 memory_tracker.sh[75125]:      47615    6.0          493532          1   00:00:19       49 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 13:56:46.750701 np0000043901 memory_tracker.sh[75125]:      74690    1.9          155124      74689   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 04 13:56:46.750701 np0000043901 memory_tracker.sh[75125]:      74691    1.9          154924      74689   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 04 13:56:46.750701 np0000043901 memory_tracker.sh[75125]:      50645    1.7          143108      50643   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 2
