Aug 27 19:07:32.946884 np0000042981 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 27 19:07:32.955782 np0000042981 memory_tracker.sh[45358]: [[[
Aug 27 19:07:32.956476 np0000042981 memory_tracker.sh[45375]: Thu Aug 27 19:07:32 UTC 2026
Aug 27 19:07:32.956593 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:07:33.013275 np0000042981 memory_tracker.sh[45379]: [iscsid (pid:36314)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:31891)]=901140KB
Aug 27 19:07:33.019548 np0000042981 memory_tracker.sh[45358]: ]]]
Aug 27 19:07:53.024441 np0000042981 memory_tracker.sh[45358]: [[[
Aug 27 19:07:53.025321 np0000042981 memory_tracker.sh[49021]: Thu Aug 27 19:07:53 UTC 2026
Aug 27 19:07:53.025486 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:07:53.025486 np0000042981 memory_tracker.sh[45358]: memory_tracker low_point: 6091048
Aug 27 19:07:53.025486 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: MemTotal:        8129364 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: MemFree:          185180 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: MemAvailable:    6091048 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Buffers:          222308 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Cached:          5631408 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: SwapCached:            0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Active:          1522588 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Inactive:        5259920 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Active(anon):    1102672 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Inactive(anon):      864 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Active(file):     419916 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Inactive(file):  5259056 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Unevictable:      143608 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Mlocked:          142408 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: SwapTotal:       8388604 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: SwapFree:        8388336 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Zswap:               364 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Zswapped:             68 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Dirty:            155580 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Writeback:             0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: AnonPages:       1072500 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Mapped:           184612 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Shmem:            154876 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: KReclaimable:     536448 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Slab:             663820 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: SReclaimable:     536448 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: SUnreclaim:       127372 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: KernelStack:        8672 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: PageTables:        10296 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: SecPageTables:         0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: NFS_Unstable:          0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Bounce:                0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: WritebackTmp:          0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: CommitLimit:    12453284 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Committed_AS:    2893852 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: VmallocTotal:   13743895347199 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: VmallocUsed:       31116 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: VmallocChunk:          0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Percpu:             4960 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: HardwareCorrupted:     0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: AnonHugePages:         0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: ShmemHugePages:        0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: ShmemPmdMapped:        0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: FileHugePages:         0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: FilePmdMapped:         0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Unaccepted:            0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: HugePages_Total:       0
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: HugePages_Free:        0
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: HugePages_Rsvd:        0
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: HugePages_Surp:        0
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Hugepagesize:       2048 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: Hugetlb:               0 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: DirectMap4k:      288620 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: DirectMap2M:     8099840 kB
Aug 27 19:07:53.025918 np0000042981 memory_tracker.sh[49022]: DirectMap1G:     2097152 kB
Aug 27 19:07:53.026735 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:07:53.037456 np0000042981 memory_tracker.sh[49024]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 19:09:13.113564 np0000042981 memory_tracker.sh[70220]:        737    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 27 19:09:13.113564 np0000042981 memory_tracker.sh[70220]:      67998    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 27 19:09:13.113564 np0000042981 memory_tracker.sh[70220]:        738    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 27 19:09:13.113564 np0000042981 memory_tracker.sh[70220]:       2093    0.0            3312       2092   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 27 19:09:13.113564 np0000042981 memory_tracker.sh[70220]:       6308    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 27 19:09:13.113732 np0000042981 memory_tracker.sh[70220]:       1015    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 27 19:09:13.113732 np0000042981 memory_tracker.sh[70220]:       1021    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 27 19:09:13.113732 np0000042981 memory_tracker.sh[70220]:      34124    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 19:09:13.113732 np0000042981 memory_tracker.sh[70220]:       1026    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 27 19:09:13.113732 np0000042981 memory_tracker.sh[70220]:      70220    0.0            2220      45358   00:00:00        1 pipe_read                 grep -v ]$
Aug 27 19:09:13.113732 np0000042981 memory_tracker.sh[70220]:       1025    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 27 19:09:13.113732 np0000042981 memory_tracker.sh[70220]:      57280    0.0            2032       6308   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 27 19:09:13.113732 np0000042981 memory_tracker.sh[70220]:      64299    0.0            2028      45872   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 27 19:09:13.113732 np0000042981 memory_tracker.sh[70220]:      18597    0.0            1980      18521   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 19:09:13.113732 np0000042981 memory_tracker.sh[70220]:      47068    0.0            1976      43124   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 27 19:09:13.113732 np0000042981 memory_tracker.sh[70220]:       3361    0.0            1920       3360   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hruumlebwokxlladmbqwcufnwsngyobx ; /usr/bin/python3
Aug 27 19:09:13.113732 np0000042981 memory_tracker.sh[70220]:      18601    0.0            1920      18521   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 27 19:09:13.113732 np0000042981 memory_tracker.sh[70220]:       3363    0.0            1916       3362   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 27 19:09:13.113732 np0000042981 memory_tracker.sh[70220]:      36313    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 27 19:09:13.113905 np0000042981 memory_tracker.sh[70220]:       3359    0.0            1912       3326   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hruumlebwokxlladmbqwcufnwsngyobx ; /usr/bin/python3' && sleep 0
Aug 27 19:09:13.113905 np0000042981 memory_tracker.sh[70220]:      18521    0.0            1808      18511   00:00:00        1 do_select                 erl_child_setup 65536
Aug 27 19:09:13.113905 np0000042981 memory_tracker.sh[70220]:      12671    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 27 19:09:13.113905 np0000042981 memory_tracker.sh[70220]:      18598    0.0            1568      18597   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 19:09:13.113905 np0000042981 memory_tracker.sh[70220]:      34125    0.0            1304      34124   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 19:09:13.113905 np0000042981 memory_tracker.sh[70220]:      70168    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 27 19:09:13.113905 np0000042981 memory_tracker.sh[70220]:      70169    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 27 19:09:13.113905 np0000042981 memory_tracker.sh[70220]:      70170    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 27 19:09:13.113905 np0000042981 memory_tracker.sh[70220]:      70171    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 27 19:09:13.113905 np0000042981 memory_tracker.sh[70220]:      70172    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 27 19:09:13.113905 np0000042981 memory_tracker.sh[70220]:      70173    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 27 19:09:13.113905 np0000042981 memory_tracker.sh[70220]:      70174    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 27 19:09:13.113905 np0000042981 memory_tracker.sh[70220]:      70175    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 27 19:09:13.113905 np0000042981 memory_tracker.sh[70220]:      70176    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 27 19:09:13.113905 np0000042981 memory_tracker.sh[70220]:      70177    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 27 19:09:13.114089 np0000042981 memory_tracker.sh[70220]:      70178    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 27 19:09:13.114089 np0000042981 memory_tracker.sh[70220]:      70179    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 27 19:09:13.114089 np0000042981 memory_tracker.sh[70220]:      70180    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 27 19:09:13.114089 np0000042981 memory_tracker.sh[70220]:      70181    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 27 19:09:13.114089 np0000042981 memory_tracker.sh[70220]:      70182    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 27 19:09:13.114089 np0000042981 memory_tracker.sh[70220]:      70183    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 27 19:09:13.114089 np0000042981 memory_tracker.sh[70220]:      70184    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 27 19:09:13.114089 np0000042981 memory_tracker.sh[70220]:      70185    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 27 19:09:13.114089 np0000042981 memory_tracker.sh[70220]:      70186    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 27 19:09:13.114089 np0000042981 memory_tracker.sh[70220]:      70187    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 27 19:09:13.114089 np0000042981 memory_tracker.sh[70220]:      70188    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 27 19:09:13.114089 np0000042981 memory_tracker.sh[70220]:      70189    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 27 19:09:13.114089 np0000042981 memory_tracker.sh[70220]:      70190    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 27 19:09:13.114089 np0000042981 memory_tracker.sh[70220]:      70191    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 27 19:09:13.114089 np0000042981 memory_tracker.sh[70220]:      70192    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 27 19:09:13.114089 np0000042981 memory_tracker.sh[70220]:      70193    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 27 19:09:13.114089 np0000042981 memory_tracker.sh[70220]:      70194    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 27 19:09:13.114089 np0000042981 memory_tracker.sh[70220]:      70195    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 27 19:09:13.114310 np0000042981 memory_tracker.sh[70220]:      70196    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 27 19:09:13.114310 np0000042981 memory_tracker.sh[70220]:      70197    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 27 19:09:13.114338 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:09:13.168990 np0000042981 memory_tracker.sh[70222]: [iscsid (pid:36314)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:67913)]=901664KB
Aug 27 19:09:13.175647 np0000042981 memory_tracker.sh[45358]: ]]]
Aug 27 19:09:33.182468 np0000042981 memory_tracker.sh[45358]: [[[
Aug 27 19:09:33.183396 np0000042981 memory_tracker.sh[76105]: Thu Aug 27 19:09:33 UTC 2026
Aug 27 19:09:33.183485 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:09:33.183485 np0000042981 memory_tracker.sh[45358]: memory_tracker low_point: 3733564
Aug 27 19:09:33.183485 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: MemTotal:        8129364 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: MemFree:          139052 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: MemAvailable:    3733564 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: Buffers:          187684 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: Cached:          3407528 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: SwapCached:            0 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: Active:          3644440 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: Inactive:        3248344 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: Active(anon):    3348504 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: Inactive(anon):   125900 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: Active(file):     295936 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: Inactive(file):  3122444 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: Unevictable:      144776 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: Mlocked:          143576 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: SwapTotal:       8388604 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: SwapFree:        8388336 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: Zswap:               364 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: Zswapped:             68 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: Dirty:             15620 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: Writeback:             0 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: AnonPages:       3442232 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: Mapped:           197388 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: Shmem:            156968 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: KReclaimable:     485684 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: Slab:             616124 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: SReclaimable:     485684 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: SUnreclaim:       130440 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: KernelStack:       10604 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: PageTables:        18516 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: SecPageTables:         0 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: NFS_Unstable:          0 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: Bounce:                0 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: WritebackTmp:          0 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: CommitLimit:    12453284 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: Committed_AS:    6430064 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: VmallocTotal:   13743895347199 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: VmallocUsed:       33116 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: VmallocChunk:          0 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: Percpu:             5248 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: HardwareCorrupted:     0 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: AnonHugePages:         0 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: ShmemHugePages:        0 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: ShmemPmdMapped:        0 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: FileHugePages:         0 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: FilePmdMapped:         0 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: Unaccepted:            0 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: HugePages_Total:       0
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: HugePages_Free:        0
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: HugePages_Rsvd:        0
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: HugePages_Surp:        0
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: Hugepagesize:       2048 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: Hugetlb:               0 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: DirectMap4k:      311148 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: DirectMap2M:     8077312 kB
Aug 27 19:09:33.183939 np0000042981 memory_tracker.sh[76107]: DirectMap1G:     2097152 kB
Aug 27 19:09:33.184742 np0000042981 memory_tracker.sh[45358]: ---
Aug 27 19:09:33.196289 np0000042981 memory_tracker.sh[76109]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 19:09:33.196289 np0000042981 memory_tracker.sh[76109]:      44716    8.2          674472          1   00:00:19       73 do_poll.constprop.0       /usr/sbin/mysqld
Aug 27 19:09:33.196289 np0000042981 memory_tracker.sh[76109]:      70233    2.6          219252      70230   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 27 19:09:33.196289 np0000042981 memory_tracker.sh[76109]:      70232    2.5          210784      70230   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 27 19:09:33.196289 np0000042981 memory_tracker.sh[76109]:      72086    2.1          174620      71669   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 19:09:33.196289 np0000042981 memory_tracker.sh[76109]:      72044    2.1          171680      70718   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 19:09:33.196289 np0000042981 memory_tracker.sh[76109]:      71985    1.9          159668      71193   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 19:09:33.196289 np0000042981 memory_tracker.sh[76109]:      67172    1.9          157968      67170   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 27 19:09:33.196289 np0000042981 memory_tracker.sh[76109]:      67171    1.9          156044      67170   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 27 19:09:33.196289 np0000042981 memory_tracker.sh[76109]:      47736    1.7          142564      47734   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 27 19:09:33.196289 np0000042981 memory_tracker.sh[76109]:      47735    1.7          141864      47734   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 27 19:09:33.196289 np0000042981 memory_tracker.sh[76109]:      70552    1.6          137796      69178   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 27 19:09:33.196714 np0000042981 memory_tracker.sh[76109]:      18511    1.6          134096          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 27 19:09:33.196714 np0000042981 memory_tracker.sh[76109]:      74519    1.5          129860          1   00:00:01        6 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 27 19:09:33.196714 np0000042981 memory_tracker.sh[76109]:      70881    1.4          117460          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp0793mwwk/privsep.sock
Aug 27 19:09:33.196714 np0000042981 memory_tracker.sh[76109]:      67913    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 27 19:09:33.196714 np0000042981 memory_tracker.sh[76109]:      73247    1.4          117196          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpreqt9e30/privsep.sock
Aug 27 19:09:33.196714 np0000042981 memory_tracker.sh[76109]:      43962    1.4          115768          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 27 19:09:33.196714 np0000042981 memory_tracker.sh[76109]:      75104    1.3          112452      75102   00:00:01        1 -                         nova-api-metauWSGI worker 2
Aug 27 19:09:33.196865 np0000042981 memory_tracker.sh[76109]:      75103    1.3          112448      75102   00:00:01        1 -                         nova-api-metauWSGI worker 1
Aug 27 19:09:33.196865 np0000042981 memory_tracker.sh[76109]:      72414    1.2           99596      72412   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 27 19:09:33.196865 np0000042981 memory_tracker.sh[76109]:      72413    1.2           99580      72412   00:00:00        2 ep_poll                   placementuWSGI worker 1
Aug 27 19:09:33.196865 np0000042981 memory_tracker.sh[76109]:      75720    0.6           49372          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
