
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.5  0.1  22940 14352 ?        Ss   16:37:31 00:00:19 /sbin/init nofb
root           1   33082  0.0  0.0  17556  8116 ?        Ss   16:52:46 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33185  0.0  0.0      0     0 ?        I    16:52:46 00:00:00 [kworker/0:0-events]
libvirt+       1   33193  0.0  0.0  11484  2316 ?        S    16:52:46 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33193   33194  0.0  0.0  11484  1304 ?        S    16:52:46 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33235  0.0  0.0      0     0 ?        I    16:52:47 00:00:00 [kworker/u19:3-iou_exit]
root           1   33311  0.0  0.1  71728 15452 ?        Ss   16:52:47 00:00:00 /usr/sbin/virtlockd
root           2   33320  0.0  0.0      0     0 ?        I    16:52:48 00:00:00 [kworker/2:0-events]
root           1   35587  0.0  0.0  13812  1928 ?        Ss   16:55:22 00:00:00 /usr/sbin/iscsid
root           1   35588  0.0  0.1  14196 14180 ?        S<Ls 16:55:22 00:00:00 /usr/sbin/iscsid
root           2   35596  0.0  0.0      0     0 ?        I    16:55:22 00:00:00 [kworker/4:0]
root           2   37760  0.0  0.0      0     0 ?        I    16:55:24 00:00:00 [kworker/2:3-events]
root           1   39970  0.0  0.1  71732 15484 ?        Ss   16:55:27 00:00:00 /usr/sbin/virtlogd
root           2   39974  0.0  0.0      0     0 ?        I    16:55:27 00:00:00 [kworker/u16:2]
stack          1   43228  5.0  1.4 134388 116620 ?       Ss   16:55:36 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44049 12.7  8.6 4894292 703020 ?      Ssl  16:55:42 00:00:19 /usr/sbin/mysqld
root           1   44692  0.0  0.0   7872  3636 ?        Ss   16:55:44 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45173  0.0  0.0   7740  3568 ?        Ss   16:55:45 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45846  0.2  0.3 11737488 28308 ?      Ssl  16:55:46 00:00:00 /opt/stack/bin/etcd --name np0000041250 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041250=http://10.241.128.124:2380 --initial-advertise-peer-urls http://10.241.128.124:2380 --advertise-client-urls http://10.241.128.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.124:2379 --log-level=debug
root           2   46132  0.0  0.0      0     0 ?        I    16:55:47 00:00:00 [kworker/5:3-events]
root           2   46133  0.0  0.0      0     0 ?        I    16:55:47 00:00:00 [kworker/5:4-cgroup_free]
stack          1   46436  0.0  0.0   5692  1980 ?        S    16:55:48 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47109  0.0  0.2  66888 19552 ?        Ss   16:55:55 00:00:00 keystoneuWSGI master
stack      47109   47110 10.0  1.7 270652 143252 ?       Sl   16:55:55 00:00:14 keystoneuWSGI worker 1
stack      47109   47111 10.3  1.7 270748 143960 ?       Sl   16:55:55 00:00:14 keystoneuWSGI worker 2
memcache       1   47516  0.2  0.2 423436 17056 ?        Ssl  16:55:58 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   50221  0.0  0.0      0     0 ?        I    16:56:11 00:00:00 [kworker/u20:0-writeback]
root           2   60231  0.0  0.0      0     0 ?        I    16:56:41 00:00:00 [kworker/6:0-cgroup_bpf_destroy]
root           2   60232  0.0  0.0      0     0 ?        I    16:56:41 00:00:00 [kworker/6:3]
root           2   60233  0.0  0.0      0     0 ?        I    16:56:41 00:00:00 [kworker/6:4]
root           1   60236  0.0  0.1  14384  9604 ?        Ss   16:56:41 00:00:00 /usr/sbin/apache2 -k start
www-data   60236   60241  0.1  0.2 2523948 16440 ?       Sl   16:56:41 00:00:00 /usr/sbin/apache2 -k start
www-data   60236   60243  0.4  0.2 2524112 17500 ?       Sl   16:56:41 00:00:00 /usr/sbin/apache2 -k start
root           2   61728  0.0  0.0      0     0 ?        I    16:56:50 00:00:00 [kworker/u17:0-flush-253:0]
root           2   66469  0.0  0.0      0     0 ?        D    16:57:12 00:00:00 [kworker/u23:1+nvme-wq]
stack          1   66568  0.0  0.2  66888 19552 ?        Ss   16:57:13 00:00:00 nova-apiuWSGI master
stack      66568   66569  4.3  1.9 797376 159984 ?       Sl   16:57:13 00:00:02 nova-apiuWSGI worker 1
stack      66568   66570  4.2  1.9 651680 160672 ?       Sl   16:57:13 00:00:02 nova-apiuWSGI worker 2
root           2   67008  0.0  0.0      0     0 ?        I    16:57:20 00:00:00 [kworker/3:1-events]
root           2   67009  0.0  0.0      0     0 ?        I    16:57:20 00:00:00 [kworker/3:3-events]
root           1   67090  0.3  0.1  12088  8160 ?        S<s  16:57:20 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   67250  0.0  0.0      0     0 ?        I    16:57:21 00:00:00 [kworker/7:2-events]
root           1   67288  0.2  1.4 902296 117412 ?       S<Lsl 16:57:21 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67373  0.0  0.0  10644  3424 ?        S<s  16:57:21 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67689  0.5  0.1  12404 10200 ?        Ss   16:57:22 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67690  0.4  0.1  13444 11348 ?        Ss   16:57:22 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67762  0.0  0.1 163748  8604 ?        S<sl 16:57:22 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68019  0.0  0.1 311068 12904 ?        S<sl 16:57:23 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68548  2.8  1.7 237852 145148 ?       Ssl  16:57:24 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69600  0.0  0.2  66888 19604 ?        Ss   16:57:25 00:00:00 neutron-apiuWSGI master
stack      69600   69601 17.1  2.6 1009008 218584 ?      Sl   16:57:25 00:00:08 neutron-apiuWSGI worker 1
stack      69600   69602 14.5  2.5 1000080 210552 ?      Sl   16:57:25 00:00:07 neutron-apiuWSGI worker 2
root           2   69856  0.0  0.0      0     0 ?        I    16:57:25 00:00:00 [kworker/u21:2-flush-253:0]
root           2   69858  0.0  0.0      0     0 ?        I    16:57:25 00:00:00 [kworker/u21:4]
root           2   69859  0.0  0.0      0     0 ?        I    16:57:25 00:00:00 [kworker/u21:5-flush-253:0]
stack      68548   69868  0.3  1.7 1356340 138924 ?      Sl   16:57:25 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   70084  2.2  1.4 198384 117960 ?       Sl   16:57:26 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwes64ush/privsep.sock
stack          1   70091  5.0  2.2 350012 186128 ?       Ssl  16:57:26 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70567  4.8  2.1 337640 173572 ?       Ssl  16:57:27 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71047  4.7  2.1 337640 173664 ?       Ssl  16:57:28 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70567   71127  0.1  1.9 1009600 161160 ?      Sl   16:57:29 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70091   71485  0.4  2.1 874476 172580 ?       Sl   16:57:30 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71047   71697  2.9  2.2 952144 182812 ?       Sl   16:57:30 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71786  0.0  0.2  66888 19600 ?        Ss   16:57:31 00:00:00 placementuWSGI master
stack      71786   71787  2.5  1.3 238740 110480 ?       Sl   16:57:31 00:00:01 placementuWSGI worker 1
stack      71786   71788  2.5  1.3 238568 110144 ?       Sl   16:57:31 00:00:01 placementuWSGI worker 2
root           1   72621  2.0  1.4 198128 117572 ?       Sl   16:57:35 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpjzo6dg_c/privsep.sock
stack          1   73933  4.7  1.6 512192 132908 ?       Ssl  16:57:43 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74526  0.0  0.2  66888 19564 ?        Ss   16:57:44 00:00:00 nova-api-metauWSGI master
stack      74526   74527  5.3  1.6 625076 133380 ?       Sl   16:57:44 00:00:01 nova-api-metauWSGI worker 1
stack      74526   74528  5.3  1.6 625180 133464 ?       Sl   16:57:44 00:00:01 nova-api-metauWSGI worker 2
stack      74526   74529  0.0  0.0  66888  7760 ?        S    16:57:44 00:00:00 nova-api-metauWSGI http 1
root           2   75068  0.0  0.0      0     0 ?        I    16:57:45 00:00:00 [kworker/u18:1-writeback]
stack          1   75147  5.2  1.7 512752 139092 ?       Ssl  16:57:45 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73933   75860  0.3  1.4 595220 120024 ?       Sl   16:57:46 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73933   75862  0.3  1.4 595240 119976 ?       Sl   16:57:46 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75939  5.1  1.6 513932 133704 ?       Ssl  16:57:46 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76451  4.8  1.5 291040 127852 ?       Ssl  16:57:47 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77504  6.9  2.1 902424 175056 ?       Ssl  16:57:48 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76451   77565  0.5  1.4 1261980 119256 ?      Sl   16:57:49 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76451   77567  0.5  1.4 1334776 118624 ?      Sl   16:57:49 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75939   77581  0.4  1.4 595936 120968 ?       Sl   16:57:49 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75939   77583  0.4  1.4 595956 120916 ?       Sl   16:57:49 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77616  2.8  0.4 1637004 32544 ?       Ssl  16:57:50 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77660  0.0  0.0      0     0 ?        I    16:57:50 00:00:00 [kworker/0:2-events]
stack          1   78425  0.1  0.2  66888 19640 ?        Ss   16:57:51 00:00:00 cinder-apiuWSGI master
stack      78425   78429  8.3  1.8 350576 148364 ?       Sl   16:57:51 00:00:02 cinder-apiuWSGI worker 1
stack      78425   78430  8.2  1.8 351608 148468 ?       Sl   16:57:51 00:00:02 cinder-apiuWSGI worker 2
stack          1   79121  6.9  1.6 156260 137268 ?       Ss   16:57:54 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79205  0.0  0.0      0     0 ?        I    16:57:54 00:00:00 [kworker/u19:2]
root           2   80494  0.0  0.0      0     0 ?        S    16:57:57 00:00:00 [psimon]
stack          1   80500  0.1  0.2  66888 19636 ?        Ss   16:57:57 00:00:00 glance-apiuWSGI master
root           2   80501  0.0  0.0      0     0 ?        I    16:57:57 00:00:00 [kworker/0:3-events]
stack      80500   80502 10.5  1.8 498144 147064 ?       Sl   16:57:57 00:00:02 glance-apiuWSGI worker 1
stack      80500   80503 10.9  1.8 498180 147020 ?       Sl   16:57:57 00:00:02 glance-apiuWSGI worker 2
root           2   80623  0.0  0.0      0     0 ?        I    16:57:58 00:00:00 [kworker/u17:2-flush-253:0]
root           2   80625  0.0  0.0      0     0 ?        I    16:57:58 00:00:00 [kworker/u17:5-flush-253:0]
root           2   80626  0.0  0.0      0     0 ?        I    16:57:58 00:00:00 [kworker/u17:6-events_power_efficient]
root           2   80627  0.0  0.0      0     0 ?        I    16:57:58 00:00:00 [kworker/u17:7-flush-253:0]
root           2   80629  0.0  0.0      0     0 ?        I    16:57:58 00:00:00 [kworker/u17:8-flush-253:0]
root           2   80630  0.0  0.0      0     0 ?        I    16:57:58 00:00:00 [kworker/u17:9]
root       44692   80797  0.0  0.0   6112  2028 ?        S    16:58:04 00:00:00 sleep 20
stack      45173   80800  0.0  0.0   6112  2032 ?        S    16:58:05 00:00:00 sleep 20
root        5298   81878  0.0  0.0   6112  2032 ?        S    16:58:16 00:00:00 sleep 60
stack       2353   82001 50.0  0.1  21568 14296 ?        S    16:58:17 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      82001   82004  0.0  0.0   2800  1912 ?        S    16:58:17 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82004   82005  0.0  0.0  11012  4752 ?        R    16:58:17 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:66:c4:61 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:eb:65:cf brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.124/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 41958sec preferred_lft 41958sec
    inet6 fe80::f816:3eff:feeb:65cf/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 52:27:5f:21:50:31 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 82:72:0d:fb:cf:7d brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:66:c4:61 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 5a:73:a6:84:14:4c brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::5873:a6ff:fe84:144c/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.124 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
