
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22880 14224 ?        Ss   06:54:02 00:00:20 /sbin/init nofb
root           2   33203  0.0  0.0      0     0 ?        I    07:08:12 00:00:00 [kworker/5:0-events]
root           1   33463  0.1  0.0  17556  8064 ?        Ss   07:08:13 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33574  0.0  0.0  11484  2336 ?        S    07:08:13 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33574   33575  0.0  0.0  11484  1296 ?        S    07:08:13 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33614  0.0  0.0      0     0 ?        I    07:08:14 00:00:00 [kworker/u18:2-events_power_efficient]
root           1   33690  0.0  0.1  71728 15428 ?        Ss   07:08:14 00:00:00 /usr/sbin/virtlockd
root           2   33694  0.0  0.0      0     0 ?        I    07:08:14 00:00:00 [kworker/1:0-cgroup_free]
root           2   34354  0.0  0.0      0     0 ?        I    07:09:09 00:00:00 [kworker/2:0-cgroup_release]
root           2   34355  0.0  0.0      0     0 ?        I    07:09:09 00:00:00 [kworker/2:1-cgroup_release]
root           2   34356  0.0  0.0      0     0 ?        I    07:09:09 00:00:00 [kworker/u19:0-nvme-wq]
root           1   35860  0.0  0.0  13812  1912 ?        Ss   07:09:55 00:00:00 /usr/sbin/iscsid
root           1   35861  0.0  0.1  14196 14180 ?        S<Ls 07:09:55 00:00:00 /usr/sbin/iscsid
root           2   35882  0.0  0.0      0     0 ?        I    07:09:55 00:00:00 [kworker/3:2-cgroup_free]
root           2   38032  0.0  0.0      0     0 ?        I    07:09:57 00:00:00 [kworker/5:3]
root           2   38033  0.0  0.0      0     0 ?        I    07:09:57 00:00:00 [kworker/5:4-events]
root           1   40244  0.0  0.1  71732 15336 ?        Ss   07:09:59 00:00:00 /usr/sbin/virtlogd
root           2   40248  0.0  0.0      0     0 ?        I    07:10:00 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2   40281  0.0  0.0      0     0 ?        I    07:10:00 00:00:00 [kworker/4:2-cgroup_release]
root           2   40466  0.0  0.0      0     0 ?        I    07:10:00 00:00:00 [kworker/6:2-events]
stack          1   43517  5.6  1.4 135460 117596 ?       Ss   07:10:09 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44304 13.6  8.9 4894520 728404 ?      Ssl  07:10:15 00:00:19 /usr/sbin/mysqld
root           1   44946  0.0  0.0   7872  3652 ?        Ss   07:10:17 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45428  0.0  0.0   7740  3612 ?        Ss   07:10:18 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46064  0.2  0.3 11737744 28320 ?      Ssl  07:10:19 00:00:00 /opt/stack/bin/etcd --name np0000041024 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041024=http://10.241.128.102:2380 --initial-advertise-peer-urls http://10.241.128.102:2380 --advertise-client-urls http://10.241.128.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.102:2379 --log-level=debug
root           2   46348  0.0  0.0      0     0 ?        I    07:10:19 00:00:00 [kworker/2:3-events]
root           2   46592  0.0  0.0      0     0 ?        I    07:10:21 00:00:00 [kworker/u24:0-nvme-wq]
stack          1   46693  0.0  0.0   5692  1976 ?        S    07:10:22 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47337  0.0  0.2  66888 19504 ?        Ss   07:10:28 00:00:00 keystoneuWSGI master
stack      47337   47338 11.4  1.7 271880 143588 ?       Sl   07:10:28 00:00:15 keystoneuWSGI worker 1
stack      47337   47339 11.1  1.7 270660 143016 ?       Sl   07:10:28 00:00:14 keystoneuWSGI worker 2
memcache       1   47741  0.2  0.2 423436 17056 ?        Ssl  07:10:31 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47742  0.0  0.0      0     0 ?        I    07:10:31 00:00:00 [kworker/1:3-events]
root           2   54621  0.0  0.0      0     0 ?        I    07:11:01 00:00:00 [kworker/u24:1-nvme-wq]
root           2   60464  0.0  0.0      0     0 ?        I    07:11:16 00:00:00 [kworker/1:4]
root           1   60467  0.0  0.1  14384  9524 ?        Ss   07:11:16 00:00:00 /usr/sbin/apache2 -k start
www-data   60467   60471  0.2  0.2 2523904 16736 ?       Sl   07:11:16 00:00:00 /usr/sbin/apache2 -k start
www-data   60467   60473  0.4  0.2 2458552 17464 ?       Sl   07:11:16 00:00:00 /usr/sbin/apache2 -k start
stack          1   66863  0.0  0.2  66888 19552 ?        Ss   07:11:47 00:00:00 nova-apiuWSGI master
stack      66863   66864  5.4  1.9 799196 161496 ?       Sl   07:11:47 00:00:02 nova-apiuWSGI worker 1
stack      66863   66865  5.3  1.9 651708 160468 ?       Sl   07:11:47 00:00:02 nova-apiuWSGI worker 2
root           1   67367  0.2  0.1  12088  8140 ?        S<s  07:11:55 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   67390  0.0  0.0      0     0 ?        I    07:11:55 00:00:00 [kworker/u21:1]
root           2   67527  0.0  0.0      0     0 ?        I    07:11:55 00:00:00 [kworker/4:3-events]
root           1   67565  0.3  1.4 902292 117408 ?       S<Lsl 07:11:55 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67650  0.0  0.0  10644  3392 ?        S<s  07:11:55 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67791  0.0  0.0      0     0 ?        I    07:11:56 00:00:00 [kworker/u23:2-events_power_efficient]
root           1   67968  0.5  0.1  12408 10296 ?        Ss   07:11:56 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67969  0.3  0.1  13452 11308 ?        Ss   07:11:56 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   68040  0.0  0.1 163740  8628 ?        S<sl 07:11:56 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   68203  0.0  0.0      0     0 ?        I    07:11:57 00:00:00 [kworker/u20:3-flush-253:0]
root           1   68307  0.0  0.1 311112 12920 ?        S<sl 07:11:58 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68836  3.7  1.7 237840 145172 ?       Ssl  07:11:58 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69880  0.0  0.2  66888 19632 ?        Ss   07:12:00 00:00:00 neutron-apiuWSGI master
stack      69880   69881 19.0  2.5 1001608 210560 ?      Sl   07:12:00 00:00:07 neutron-apiuWSGI worker 1
stack      69880   69882 22.6  2.6 1009404 217904 ?      Sl   07:12:00 00:00:09 neutron-apiuWSGI worker 2
stack      68836   70149  0.5  1.7 1356328 138880 ?      Sl   07:12:00 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   70306  0.0  0.0      0     0 ?        I    07:12:00 00:00:00 [kworker/u17:0-flush-253:0]
root           2   70307  0.0  0.0      0     0 ?        I    07:12:00 00:00:00 [kworker/u17:4-flush-253:0]
root           2   70308  0.0  0.0      0     0 ?        I    07:12:00 00:00:00 [kworker/u17:5-flush-253:0]
root           2   70309  0.0  0.0      0     0 ?        I    07:12:00 00:00:00 [kworker/u17:6-flush-253:0]
root           2   70310  0.0  0.0      0     0 ?        I    07:12:00 00:00:00 [kworker/u17:7]
root           2   70311  0.0  0.0      0     0 ?        I    07:12:00 00:00:00 [kworker/u17:8]
root           1   70363  3.0  1.4 198388 117892 ?       Sl   07:12:01 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmplzrvny0j/privsep.sock
stack          1   70369  6.5  2.2 350016 185788 ?       Ssl  07:12:01 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70842  6.3  2.1 342764 178672 ?       Ssl  07:12:02 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71317  6.4  2.1 337644 173552 ?       Ssl  07:12:02 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70842   71649  0.2  2.0 1014872 167052 ?      Sl   07:12:05 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70369   71740  0.5  2.1 874480 172268 ?       Sl   07:12:05 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71317   71938  4.0  2.2 952244 183176 ?       Sl   07:12:05 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72060  0.0  0.2  66888 19588 ?        Ss   07:12:05 00:00:00 placementuWSGI master
stack      72060   72061  3.4  1.3 238708 110504 ?       Sl   07:12:05 00:00:01 placementuWSGI worker 1
stack      72060   72062  3.5  1.3 238712 110316 ?       Sl   07:12:05 00:00:01 placementuWSGI worker 2
root           1   72893  2.9  1.4 198384 117580 ?       Sl   07:12:10 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpjsctza69/privsep.sock
stack          1   74173  7.5  1.6 512196 132908 ?       Ssl  07:12:18 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74757  0.0  0.2  66888 19644 ?        Ss   07:12:19 00:00:00 nova-api-metauWSGI master
stack      74757   74758  8.3  1.6 625328 133560 ?       Sl   07:12:19 00:00:01 nova-api-metauWSGI worker 1
stack      74757   74759  8.2  1.6 625076 133396 ?       Sl   07:12:19 00:00:01 nova-api-metauWSGI worker 2
stack      74757   74760  0.0  0.0  66888  7636 ?        S    07:12:19 00:00:00 nova-api-metauWSGI http 1
stack          1   75375  9.0  1.7 512728 139012 ?       Ssl  07:12:20 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74173   76089  0.7  1.4 595224 120048 ?       Sl   07:12:21 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74173   76091  0.6  1.4 595244 120068 ?       Sl   07:12:21 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   76168  8.6  1.6 513932 133624 ?       Ssl  07:12:21 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76681  7.7  1.5 291120 127756 ?       Ssl  07:12:22 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77736 11.8  2.1 902400 175004 ?       Ssl  07:12:23 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76681   77797  0.9  1.4 1260892 118304 ?      Sl   07:12:23 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76681   77799  0.9  1.4 1260912 119316 ?      Sl   07:12:23 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      76168   77813  0.7  1.4 595936 120980 ?       Sl   07:12:24 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76168   77815  0.7  1.4 595956 121008 ?       Sl   07:12:24 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77848  5.0  0.4 1628808 32768 ?       Ssl  07:12:25 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   78068  0.0  0.0      0     0 ?        I    07:12:25 00:00:00 [kworker/0:0-events]
stack          1   78654  0.2  0.2  66888 19484 ?        Ss   07:12:26 00:00:00 cinder-apiuWSGI master
stack      78654   78658 15.4  1.8 351608 147668 ?       Sl   07:12:26 00:00:02 cinder-apiuWSGI worker 1
stack      78654   78659 15.3  1.8 351584 147560 ?       Sl   07:12:26 00:00:02 cinder-apiuWSGI worker 2
stack          1   79348 14.5  1.6 155428 136584 ?       Ss   07:12:29 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80701  0.0  0.0      0     0 ?        S    07:12:32 00:00:00 [psimon]
stack          1   80707  0.2  0.2  66888 19728 ?        Ss   07:12:32 00:00:00 glance-apiuWSGI master
stack      80707   80709 27.2  1.7 497176 146160 ?       Sl   07:12:32 00:00:02 glance-apiuWSGI worker 1
stack      80707   80710 25.7  1.7 497144 146096 ?       Sl   07:12:32 00:00:02 glance-apiuWSGI worker 2
root        5482   81016  0.0  0.0   6112  2028 ?        S    07:12:34 00:00:00 sleep 60
root       44946   81396  0.0  0.0   6112  2032 ?        S    07:12:37 00:00:00 sleep 20
stack      45428   81533  0.0  0.0   6112  2028 ?        S    07:12:38 00:00:00 sleep 20
root         414   82112  0.0  0.0  28608  5380 ?        S    07:12:39 00:00:00 (udev-worker)
root         414   82113  0.0  0.0  28688  5336 ?        S    07:12:39 00:00:00 (udev-worker)
root         414   82114  0.0  0.0  28688  5080 ?        S    07:12:39 00:00:00 (udev-worker)
stack       2536   82239 50.0  0.1  21568 14292 ?        S    07:12:40 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      82239   82242  0.0  0.0   2800  1916 ?        S    07:12:40 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82242   82243  0.0  0.0  11012  4740 ?        R    07:12:40 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:7e:9f:b7 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:f6:53:76 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.102/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42086sec preferred_lft 42086sec
    inet6 fe80::f816:3eff:fef6:5376/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether f6:35:56:46:16:bb brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether aa:d1:a2:73:60:09 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:7e:9f:b7 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 5e:99:cc:cc:9b:49 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::5c99:ccff:fecc:9b49/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.102 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 
