Sep 02 13:18:57.355812 np0000043640 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 13:18:57.364397 np0000043640 memory_tracker.sh[44895]: [[[
Sep 02 13:18:57.364862 np0000043640 memory_tracker.sh[44912]: Wed Sep  2 13:18:57 UTC 2026
Sep 02 13:18:57.365025 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:18:57.421712 np0000043640 memory_tracker.sh[44916]: [iscsid (pid:35839)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:31365)]=901136KB
Sep 02 13:18:57.427721 np0000043640 memory_tracker.sh[44895]: ]]]
Sep 02 13:19:17.432247 np0000043640 memory_tracker.sh[44895]: [[[
Sep 02 13:19:17.432898 np0000043640 memory_tracker.sh[48679]: Wed Sep  2 13:19:17 UTC 2026
Sep 02 13:19:17.433173 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:19:17.433173 np0000043640 memory_tracker.sh[44895]: memory_tracker low_point: 6085348
Sep 02 13:19:17.433173 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: MemTotal:        8129356 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: MemFree:          217316 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: MemAvailable:    6085348 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Buffers:          194892 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Cached:          5628520 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SwapCached:            0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Active:          1195664 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Inactive:        5554840 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Active(anon):     975836 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Inactive(anon):   126040 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Active(file):     219828 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Inactive(file):  5428800 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Unevictable:      143604 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Mlocked:          142404 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SwapTotal:       8388604 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SwapFree:        8388336 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Zswap:               364 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Zswapped:             68 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Dirty:            157208 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Writeback:             0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: AnonPages:       1070876 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Mapped:           185008 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Shmem:            154884 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: KReclaimable:     528956 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Slab:             655196 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SReclaimable:     528956 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SUnreclaim:       126240 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: KernelStack:        8696 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: PageTables:        10152 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: SecPageTables:         0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: NFS_Unstable:          0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Bounce:                0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: WritebackTmp:          0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: CommitLimit:    12453280 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Committed_AS:    2872776 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: VmallocTotal:   13743895347199 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: VmallocUsed:       31084 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: VmallocChunk:          0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Percpu:             4864 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: HardwareCorrupted:     0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: AnonHugePages:         0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: ShmemHugePages:        0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: ShmemPmdMapped:        0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: FileHugePages:         0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: FilePmdMapped:         0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Unaccepted:            0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: HugePages_Total:       0
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: HugePages_Free:        0
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: HugePages_Rsvd:        0
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: HugePages_Surp:        0
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Hugepagesize:       2048 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: Hugetlb:               0 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: DirectMap4k:      290668 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: DirectMap2M:     8097792 kB
Sep 02 13:19:17.433679 np0000043640 memory_tracker.sh[48681]: DirectMap1G:     2097152 kB
Sep 02 13:19:17.434592 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:19:17.444857 np0000043640 memory_tracker.sh[48683]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 13:22:17.734555 np0000043640 memory_tracker.sh[87846]:      68172    0.1           14636          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 13:22:17.734555 np0000043640 memory_tracker.sh[87846]:      35839    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 13:22:17.734555 np0000043640 memory_tracker.sh[87846]:          1    0.1           14104          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 02 13:22:17.734555 np0000043640 memory_tracker.sh[87846]:      11276    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 13:22:17.734555 np0000043640 memory_tracker.sh[87846]:        508    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 13:22:17.734707 np0000043640 memory_tracker.sh[87846]:      67843    0.1           12028          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 13:22:17.734707 np0000043640 memory_tracker.sh[87846]:       1213    0.1           11544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 13:22:17.734707 np0000043640 memory_tracker.sh[87846]:      67842    0.1           10176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 13:22:17.734707 np0000043640 memory_tracker.sh[87846]:        564    0.1            9764          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 13:22:17.734707 np0000043640 memory_tracker.sh[87846]:      60371    0.1            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 13:22:17.734707 np0000043640 memory_tracker.sh[87846]:        866    0.1            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 13:22:17.734707 np0000043640 memory_tracker.sh[87846]:      67917    0.1            9436          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 13:22:17.734852 np0000043640 memory_tracker.sh[87846]:       1184    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 13:22:17.734852 np0000043640 memory_tracker.sh[87846]:       2251    0.1            8260          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 13:22:17.734852 np0000043640 memory_tracker.sh[87846]:      67241    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 13:22:17.734852 np0000043640 memory_tracker.sh[87846]:        511    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 13:22:17.734852 np0000043640 memory_tracker.sh[87846]:      33527    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 13:22:17.734852 np0000043640 memory_tracker.sh[87846]:      74625    0.0            7620      74622   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 13:22:17.734852 np0000043640 memory_tracker.sh[87846]:       2444    0.0            7428       2434   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 13:22:17.734852 np0000043640 memory_tracker.sh[87846]:        405    0.0            7404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 13:22:17.734852 np0000043640 memory_tracker.sh[87846]:      87698    0.0            6924      87697   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-bsvbyxhurvaesmtodhzqfbojnsybvwlb ; /usr/bin/python3
Sep 02 13:22:17.734852 np0000043640 memory_tracker.sh[87846]:      15269    0.0            6592          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 13:22:17.734852 np0000043640 memory_tracker.sh[87846]:        544    0.0            5792          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 13:22:17.734852 np0000043640 memory_tracker.sh[87846]:        499    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 13:22:17.735068 np0000043640 memory_tracker.sh[87846]:      87845    0.0            4372      44895   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 13:22:17.735068 np0000043640 memory_tracker.sh[87846]:      44895    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 13:22:17.735068 np0000043640 memory_tracker.sh[87846]:      45376    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 13:22:17.735068 np0000043640 memory_tracker.sh[87846]:      17784    0.0            3556          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 13:22:17.735068 np0000043640 memory_tracker.sh[87846]:        991    0.0            3436          1   00:00:00        1 do_select                 dhclient
Sep 02 13:22:17.735068 np0000043640 memory_tracker.sh[87846]:      67526    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 13:22:17.735068 np0000043640 memory_tracker.sh[87846]:        722    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 13:22:17.735068 np0000043640 memory_tracker.sh[87846]:        723    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 13:22:17.735068 np0000043640 memory_tracker.sh[87846]:       1214    0.0            3332       1213   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 13:22:17.735068 np0000043640 memory_tracker.sh[87846]:       5427    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 13:22:17.735068 np0000043640 memory_tracker.sh[87846]:       1004    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 13:22:17.735068 np0000043640 memory_tracker.sh[87846]:       1012    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 13:22:17.735260 np0000043640 memory_tracker.sh[87846]:      33640    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 13:22:17.735260 np0000043640 memory_tracker.sh[87846]:      87846    0.0            2232      44895   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 13:22:17.735260 np0000043640 memory_tracker.sh[87846]:       1016    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 13:22:17.735260 np0000043640 memory_tracker.sh[87846]:       1015    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 13:22:17.735260 np0000043640 memory_tracker.sh[87846]:      86522    0.0            2032       5427   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 13:22:17.735260 np0000043640 memory_tracker.sh[87846]:      86990    0.0            2032      45376   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 13:22:17.735260 np0000043640 memory_tracker.sh[87846]:      17985    0.0            1968      17909   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 13:22:17.735260 np0000043640 memory_tracker.sh[87846]:      35838    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 13:22:17.735260 np0000043640 memory_tracker.sh[87846]:      17989    0.0            1916      17909   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 13:22:17.735260 np0000043640 memory_tracker.sh[87846]:      87699    0.0            1916      87698   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bsvbyxhurvaesmtodhzqfbojnsybvwlb ; /usr/bin/python3
Sep 02 13:22:17.735260 np0000043640 memory_tracker.sh[87846]:      87832    0.0            1916      87829   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqmxs9b5b
Sep 02 13:22:17.735260 np0000043640 memory_tracker.sh[87846]:      87834    0.0            1916      87829   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp218dldsz
Sep 02 13:22:17.735260 np0000043640 memory_tracker.sh[87846]:      87697    0.0            1912       2444   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-bsvbyxhurvaesmtodhzqfbojnsybvwlb ; /usr/bin/python3' && sleep 0
Sep 02 13:22:17.735506 np0000043640 memory_tracker.sh[87846]:      17909    0.0            1804      17899   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 13:22:17.735506 np0000043640 memory_tracker.sh[87846]:      12131    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 13:22:17.735506 np0000043640 memory_tracker.sh[87846]:      17986    0.0            1568      17985   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 13:22:17.735506 np0000043640 memory_tracker.sh[87846]:      33641    0.0            1304      33640   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 13:22:17.735572 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:22:17.792838 np0000043640 memory_tracker.sh[87848]: [iscsid (pid:35839)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:67438)]=902780KB
Sep 02 13:22:17.798815 np0000043640 memory_tracker.sh[44895]: ]]]
Sep 02 13:22:37.814094 np0000043640 memory_tracker.sh[44895]: [[[
Sep 02 13:22:37.817188 np0000043640 memory_tracker.sh[88386]: Wed Sep  2 13:22:37 UTC 2026
Sep 02 13:22:37.817359 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:22:37.817359 np0000043640 memory_tracker.sh[44895]: memory_tracker low_point: 830888
Sep 02 13:22:37.817359 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: MemTotal:        8129356 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: MemFree:          159164 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: MemAvailable:     889116 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: Buffers:           47880 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: Cached:           681104 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: SwapCached:           52 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: Active:          2456828 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: Inactive:        4411616 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: Active(anon):    2364752 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: Inactive(anon):  3833220 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: Active(file):      92076 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: Inactive(file):   578396 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: Unevictable:      146472 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: Mlocked:          145272 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: SwapTotal:       8388604 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: SwapFree:        8211176 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: Zswap:             53428 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: Zswapped:         172568 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: Dirty:              2596 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: Writeback:             0 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: AnonPages:       6286220 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: Mapped:           250972 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: Shmem:             38420 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: KReclaimable:     369032 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: Slab:             515576 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: SReclaimable:     369032 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: SUnreclaim:       146544 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: KernelStack:       17140 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: PageTables:        31656 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: SecPageTables:         0 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: NFS_Unstable:          0 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: Bounce:                0 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: WritebackTmp:          0 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: CommitLimit:    12453280 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: Committed_AS:   13329792 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: VmallocTotal:   13743895347199 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: VmallocUsed:       39724 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: VmallocChunk:          0 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: Percpu:             5248 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: HardwareCorrupted:     0 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: AnonHugePages:    161792 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: ShmemHugePages:        0 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: ShmemPmdMapped:        0 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: FileHugePages:         0 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: FilePmdMapped:         0 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: Unaccepted:            0 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: HugePages_Total:       0
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: HugePages_Free:        0
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: HugePages_Rsvd:        0
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: HugePages_Surp:        0
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: Hugepagesize:       2048 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: Hugetlb:               0 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: DirectMap4k:      290668 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: DirectMap2M:     8097792 kB
Sep 02 13:22:37.819342 np0000043640 memory_tracker.sh[88387]: DirectMap1G:     2097152 kB
Sep 02 13:22:37.821149 np0000043640 memory_tracker.sh[44895]: ---
Sep 02 13:22:37.834642 np0000043640 memory_tracker.sh[88389]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 13:22:37.834642 np0000043640 memory_tracker.sh[88389]:      44252    9.6          785176          1   00:00:24      156 do_poll.constprop.0       /usr/sbin/mysqld
