
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.6  0.1  23004 14248 ?        Ss   16:16:14 00:00:19 /sbin/init nofb
root           2   27049  0.0  0.0      0     0 ?        I<   16:27:21 00:00:00 [kworker/R-xcopy]
root           2   27051  0.0  0.0      0     0 ?        I    16:27:21 00:00:00 [kworker/7:2-mm_percpu_wq]
root           2   30813  0.0  0.0      0     0 ?        I    16:27:38 00:00:00 [kworker/3:1-events]
root           2   31219  0.0  0.0      0     0 ?        I    16:27:44 00:00:00 [kworker/2:0-events]
root           1   32994  0.1  0.0  17556  8076 ?        Ss   16:30:19 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33105  0.0  0.0  11484  2328 ?        S    16:30:19 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33105   33106  0.0  0.0  11484  1296 ?        S    16:30:19 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33220  0.0  0.1  71728 15420 ?        Ss   16:30:20 00:00:00 /usr/sbin/virtlockd
root           2   33588  0.0  0.0      0     0 ?        I    16:30:58 00:00:00 [kworker/u19:0-writeback]
root           2   35345  0.0  0.0      0     0 ?        I    16:31:42 00:00:00 [kworker/1:2-events]
root           1   35350  0.0  0.0  13812  1920 ?        Ss   16:31:42 00:00:00 /usr/sbin/iscsid
root           1   35351  0.0  0.1  14196 14180 ?        S<Ls 16:31:42 00:00:00 /usr/sbin/iscsid
root           1   39730  0.0  0.1  71732 15424 ?        Ss   16:31:46 00:00:00 /usr/sbin/virtlogd
root           2   39735  0.0  0.0      0     0 ?        I    16:31:46 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2   39959  0.0  0.0      0     0 ?        I    16:31:46 00:00:00 [kworker/5:1-cgroup_release]
root           2   42909  0.0  0.0      0     0 ?        I    16:32:10 00:00:00 [kworker/u22:3-events_freezable_power_]
stack          1   42998  4.8  1.4 135424 117460 ?       Ss   16:32:10 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43777  0.0  0.0      0     0 ?        I    16:32:17 00:00:00 [kworker/5:2-events]
mysql          1   43786 12.4  8.8 4895924 720216 ?      Ssl  16:32:17 00:00:20 /usr/sbin/mysqld
root           1   44428  0.0  0.0   7872  3644 ?        Ss   16:32:18 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44910  0.0  0.0   7740  3568 ?        Ss   16:32:19 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45568  0.2  0.3 11737232 28624 ?      Ssl  16:32:20 00:00:00 /opt/stack/bin/etcd --name np0000041245 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041245=http://10.241.128.136:2380 --initial-advertise-peer-urls http://10.241.128.136:2380 --advertise-client-urls http://10.241.128.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.136:2379 --log-level=debug
stack          1   46185  0.0  0.0   5692  1976 ?        S    16:32:23 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46850  0.0  0.2  66888 19468 ?        Ss   16:32:29 00:00:00 keystoneuWSGI master
stack      46850   46851  9.7  1.7 271712 143660 ?       Sl   16:32:29 00:00:14 keystoneuWSGI worker 1
stack      46850   46852  9.4  1.7 270656 143072 ?       Sl   16:32:29 00:00:14 keystoneuWSGI worker 2
memcache       1   47254  0.2  0.2 423436 17052 ?        Ssl  16:32:32 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47255  0.0  0.0      0     0 ?        I    16:32:32 00:00:00 [kworker/6:0]
root           2   47256  0.0  0.0      0     0 ?        I    16:32:32 00:00:00 [kworker/4:1-mm_percpu_wq]
root           2   59900  0.0  0.0      0     0 ?        I    16:33:15 00:00:00 [kworker/5:4]
root           1   59903  0.0  0.1  14384  9620 ?        Ss   16:33:15 00:00:00 /usr/sbin/apache2 -k start
www-data   59903   59907  0.1  0.2 2523940 16960 ?       Sl   16:33:15 00:00:00 /usr/sbin/apache2 -k start
www-data   59903   59908  0.3  0.2 2524056 17444 ?       Sl   16:33:15 00:00:00 /usr/sbin/apache2 -k start
root           2   61425  0.0  0.0      0     0 ?        I    16:33:23 00:00:00 [kworker/u18:0-iou_exit]
stack          1   66266  0.0  0.2  66888 19504 ?        Ss   16:33:47 00:00:00 nova-apiuWSGI master
stack      66266   66267  3.8  1.9 651656 160600 ?       Sl   16:33:47 00:00:02 nova-apiuWSGI worker 1
stack      66266   66268  3.8  1.9 799216 161756 ?       Sl   16:33:47 00:00:02 nova-apiuWSGI worker 2
root           2   66332  0.0  0.0      0     0 ?        I    16:33:47 00:00:00 [kworker/u20:1-flush-253:0]
root           1   66768  0.2  0.0  12092  8120 ?        S<s  16:33:54 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66962  0.2  1.4 902296 117400 ?       S<Lsl 16:33:54 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67044  0.0  0.0  10644  3428 ?        S<s  16:33:55 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67053  0.0  0.0      0     0 ?        I    16:33:55 00:00:00 [kworker/7:1-events]
root           2   67189  0.0  0.0      0     0 ?        I    16:33:55 00:00:00 [kworker/u24:2-nvme-wq]
root           1   67364  0.6  0.1  12408 10216 ?        Ss   16:33:55 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67365  0.4  0.1  13452 11328 ?        Ss   16:33:56 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67440  0.0  0.1 163672  8536 ?        S<sl 16:33:56 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67692  0.0  0.1 311068 12912 ?        S<sl 16:33:57 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68219  2.4  1.7 237868 145288 ?       Ssl  16:33:58 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69269  0.0  0.2  66888 19540 ?        Ss   16:33:59 00:00:00 neutron-apiuWSGI master
stack      69269   69270 12.7  2.5 1000180 210848 ?      Sl   16:33:59 00:00:07 neutron-apiuWSGI worker 1
stack      69269   69271 15.5  2.7 1009752 219624 ?      Sl   16:33:59 00:00:09 neutron-apiuWSGI worker 2
root           2   69456  0.0  0.0      0     0 ?        I    16:33:59 00:00:00 [kworker/u18:4-flush-253:0]
root           2   69457  0.0  0.0      0     0 ?        I    16:33:59 00:00:00 [kworker/u18:5-flush-253:0]
root           2   69458  0.0  0.0      0     0 ?        I    16:33:59 00:00:00 [kworker/u18:6-flush-253:0]
root           2   69460  0.0  0.0      0     0 ?        I    16:33:59 00:00:00 [kworker/u18:7]
root           2   69461  0.0  0.0      0     0 ?        I    16:33:59 00:00:00 [kworker/u18:8]
stack      68219   69531  0.3  1.7 1356356 138880 ?      Sl   16:33:59 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69754  1.9  1.4 198384 117856 ?       Sl   16:34:00 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpx3u60d3o/privsep.sock
stack          1   69757  4.3  2.2 351036 186600 ?       Ssl  16:34:00 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70229  4.5  2.2 350020 185920 ?       Ssl  16:34:01 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70702  4.5  2.1 337640 173796 ?       Ssl  16:34:02 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69757   71059  0.3  2.1 875500 173160 ?       Sl   16:34:04 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70229   71271  0.1  2.1 1021980 174516 ?      Sl   16:34:04 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70702   71300  2.6  2.2 952140 182892 ?       Sl   16:34:04 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71322  0.0  0.0      0     0 ?        I    16:34:04 00:00:00 [kworker/u21:2-writeback]
root        5291   71447  0.0  0.0   6112  2032 ?        S    16:34:05 00:00:00 sleep 60
stack          1   71453  0.0  0.2  66888 19644 ?        Ss   16:34:05 00:00:00 placementuWSGI master
stack      71453   71454  2.3  1.3 238704 110568 ?       Sl   16:34:05 00:00:01 placementuWSGI worker 1
stack      71453   71455  2.3  1.3 238576 110372 ?       Sl   16:34:05 00:00:01 placementuWSGI worker 2
root           1   72286  1.6  1.4 198128 117556 ?       Sl   16:34:10 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplxg71anu/privsep.sock
stack          1   73552  4.1  1.6 512240 132784 ?       Ssl  16:34:17 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74146  0.0  0.2  66888 19636 ?        Ss   16:34:18 00:00:00 nova-api-metauWSGI master
stack      74146   74147  4.2  1.6 624204 133748 ?       Sl   16:34:19 00:00:01 nova-api-metauWSGI worker 1
stack      74146   74148  4.2  1.6 624300 133748 ?       Sl   16:34:19 00:00:01 nova-api-metauWSGI worker 2
stack      74146   74149  0.0  0.0  66888  7764 ?        S    16:34:19 00:00:00 nova-api-metauWSGI http 1
stack          1   74766  4.4  1.7 512700 139076 ?       Ssl  16:34:19 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73552   75478  0.3  1.4 595268 120052 ?       Sl   16:34:20 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73552   75480  0.3  1.4 595288 120076 ?       Sl   16:34:20 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root           2   75536  0.0  0.0      0     0 ?        I    16:34:20 00:00:00 [kworker/u17:3-nvme-wq]
stack          1   75558  4.2  1.6 512912 133792 ?       Ssl  16:34:21 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76069  3.8  1.5 291032 127660 ?       Ssl  16:34:21 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77167  5.5  2.1 902408 174980 ?       Ssl  16:34:23 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76069   77228  0.6  1.4 1261008 120312 ?      Sl   16:34:23 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76069   77230  0.4  1.4 1334776 118668 ?      Sl   16:34:23 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75558   77244  0.3  1.4 595940 121000 ?       Sl   16:34:23 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75558   77246  0.3  1.4 595960 121016 ?       Sl   16:34:23 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77284  2.2  0.4 1628800 32556 ?       Ssl  16:34:25 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78085  0.0  0.2  66888 19552 ?        Ss   16:34:26 00:00:00 cinder-apiuWSGI master
stack      78085   78086  6.3  1.8 351596 148564 ?       Sl   16:34:26 00:00:02 cinder-apiuWSGI worker 1
stack      78085   78087  6.3  1.8 351532 148380 ?       Sl   16:34:26 00:00:02 cinder-apiuWSGI worker 2
stack          1   78779  5.2  1.6 156248 137280 ?       Ss   16:34:29 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80146  0.0  0.0      0     0 ?        S    16:34:31 00:00:00 [psimon]
stack          1   80151  0.0  0.2  66888 19668 ?        Ss   16:34:31 00:00:00 glance-apiuWSGI master
stack      80151   80152  8.0  1.8 498280 147192 ?       Sl   16:34:32 00:00:02 glance-apiuWSGI worker 1
stack      80151   80153  7.7  1.8 498284 147292 ?       Sl   16:34:32 00:00:02 glance-apiuWSGI worker 2
root           2   80290  0.0  0.0      0     0 ?        I    16:34:33 00:00:00 [kworker/u23:4-flush-253:0]
root           2   80291  0.0  0.0      0     0 ?        I    16:34:33 00:00:00 [kworker/u23:5-flush-253:0]
root           2   80292  0.0  0.0      0     0 ?        I    16:34:33 00:00:00 [kworker/u23:6-flush-253:0]
root           2   80293  0.0  0.0      0     0 ?        I    16:34:33 00:00:00 [kworker/u23:7-flush-253:0]
root           2   80294  0.0  0.0      0     0 ?        I    16:34:33 00:00:00 [kworker/u23:8-flush-253:0]
root           2   80295  0.0  0.0      0     0 ?        I    16:34:33 00:00:00 [kworker/u23:9-flush-253:0]
root           2   80296  0.0  0.0      0     0 ?        I    16:34:33 00:00:00 [kworker/u23:10-flush-253:0]
root           2   80297  0.0  0.0      0     0 ?        I    16:34:33 00:00:00 [kworker/u23:11]
root       44428   81518  0.0  0.0   6112  2032 ?        S    16:34:58 00:00:00 sleep 20
stack      44910   81520  0.0  0.0   6112  2028 ?        S    16:34:59 00:00:00 sleep 20
stack       2345   81645 50.0  0.1  21568 14284 ?        S    16:34:59 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81645   81648  0.0  0.0   2800  1916 ?        S    16:34:59 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81648   81649  0.0  0.0  11012  4752 ?        R    16:34:59 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:f3:5d:49 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:b2:e2:fc brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.136/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42078sec preferred_lft 42078sec
    inet6 fe80::f816:3eff:feb2:e2fc/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 02:ed:e2:01:7e:f5 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:6e:46:e9:b1:0e brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:f3:5d:49 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether e6:b2:0c:e0:68:47 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::e4b2:cff:fee0:6847/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.136 
