
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22988 14240 ?        Ss   09:47:43 00:00:19 /sbin/init nofb
root           2   21654  0.0  0.0      0     0 ?        I    09:56:57 00:00:00 [kworker/7:0-mm_percpu_wq]
root           2   24398  0.0  0.0      0     0 ?        I    09:57:24 00:00:00 [kworker/u19:3-writeback]
root           2   26370  0.0  0.0      0     0 ?        I    09:57:28 00:00:00 [kworker/6:1-cgroup_release]
root           2   26521  0.0  0.0      0     0 ?        I    09:57:29 00:00:00 [kworker/6:3-events]
root           2   27162  0.0  0.0      0     0 ?        I    09:57:38 00:00:00 [kworker/u23:0-flush-253:0]
root           2   27207  0.0  0.0      0     0 ?        I<   09:57:38 00:00:00 [kworker/R-targe]
root           2   27208  0.0  0.0      0     0 ?        I<   09:57:38 00:00:00 [kworker/R-targe]
root           2   27209  0.0  0.0      0     0 ?        I<   09:57:38 00:00:00 [kworker/R-xcopy]
root           2   29114  0.0  0.0      0     0 ?        I    09:57:41 00:00:00 [kworker/5:0-events]
root           2   31300  0.0  0.0      0     0 ?        I    09:59:02 00:00:00 [kworker/u24:2-flush-253:0]
root           2   31382  0.0  0.0      0     0 ?        I    09:59:02 00:00:00 [kworker/u24:4-events_power_efficient]
root           2   32047  0.0  0.0      0     0 ?        I    09:59:08 00:00:00 [kworker/u21:0-flush-253:0]
root           1   33101  0.1  0.0  17556  8076 ?        Ss   09:59:16 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33211  0.0  0.0  11484  2340 ?        S    09:59:16 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33211   33212  0.0  0.0  11484  1300 ?        S    09:59:16 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33327  0.0  0.1  71728 15444 ?        Ss   09:59:17 00:00:00 /usr/sbin/virtlockd
root           2   33331  0.0  0.0      0     0 ?        I    09:59:17 00:00:00 [kworker/4:0-events]
root           1   35407  0.0  0.0  13812  1912 ?        Ss   09:59:46 00:00:00 /usr/sbin/iscsid
root           1   35408  0.0  0.1  14196 14180 ?        S<Ls 09:59:46 00:00:00 /usr/sbin/iscsid
root           2   35412  0.0  0.0      0     0 ?        I    09:59:46 00:00:00 [kworker/4:3-cgroup_release]
root           2   37579  0.0  0.0      0     0 ?        I    09:59:48 00:00:00 [kworker/4:4]
root           1   39792  0.0  0.1  71732 15436 ?        Ss   09:59:50 00:00:00 /usr/sbin/virtlogd
root           2   39794  0.0  0.0      0     0 ?        I    09:59:50 00:00:00 [kworker/u16:2]
root           2   39797  0.0  0.0      0     0 ?        I    09:59:50 00:00:00 [kworker/1:0-events]
root           2   40019  0.0  0.0      0     0 ?        I    09:59:50 00:00:00 [kworker/0:0-cgroup_free]
root           2   41502  0.0  0.0      0     0 ?        I    09:59:55 00:00:00 [kworker/6:4]
stack          1   43051  5.3  1.4 135700 116156 ?       Ss   09:59:59 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43253  0.0  0.0      0     0 ?        I    10:00:00 00:00:00 [kworker/u20:1-flush-253:0]
mysql          1   43804 13.3  8.8 4893092 719404 ?      Ssl  10:00:05 00:00:19 /usr/sbin/mysqld
root           1   44447  0.0  0.0   7872  3664 ?        Ss   10:00:07 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
root           2   44855  0.0  0.0      0     0 ?        I    10:00:07 00:00:00 [kworker/u22:3-writeback]
stack          1   44965  0.0  0.0   7740  3584 ?        Ss   10:00:08 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45601  0.2  0.3 11737488 28456 ?      Ssl  10:00:09 00:00:00 /opt/stack/bin/etcd --name np0000043096 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043096=http://10.241.128.120:2380 --initial-advertise-peer-urls http://10.241.128.120:2380 --advertise-client-urls http://10.241.128.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.120:2379 --log-level=debug
stack          1   46160  0.0  0.0   5692  1976 ?        S    10:00:10 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46826  0.0  0.2  66888 19468 ?        Ss   10:00:17 00:00:00 keystoneuWSGI master
stack      46826   46827 10.5  1.7 272212 141892 ?       Sl   10:00:17 00:00:13 keystoneuWSGI worker 1
stack      46826   46828 10.9  1.7 272252 142312 ?       Sl   10:00:17 00:00:14 keystoneuWSGI worker 2
root           2   47150  0.0  0.0      0     0 ?        I    10:00:20 00:00:00 [kworker/5:2-events]
memcache       1   47236  0.2  0.2 423436 17056 ?        Ssl  10:00:21 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47251  0.0  0.0      0     0 ?        I    10:00:22 00:00:00 [kworker/u20:5-flush-253:0]
root           2   47252  0.0  0.0      0     0 ?        I    10:00:22 00:00:00 [kworker/u20:6-nvme-wq]
root           2   47253  0.0  0.0      0     0 ?        I    10:00:22 00:00:00 [kworker/u20:7]
root           2   47254  0.0  0.0      0     0 ?        I    10:00:22 00:00:00 [kworker/u18:0-events_unbound]
root           2   59957  0.0  0.0      0     0 ?        I    10:01:03 00:00:00 [kworker/2:1]
root           2   59958  0.0  0.0      0     0 ?        I    10:01:03 00:00:00 [kworker/2:4]
root           1   59961  0.0  0.1  14384  9636 ?        Ss   10:01:03 00:00:00 /usr/sbin/apache2 -k start
www-data   59961   59965  0.2  0.2 2524052 17228 ?       Sl   10:01:03 00:00:00 /usr/sbin/apache2 -k start
www-data   59961   59967  0.3  0.2 2524036 17396 ?       Sl   10:01:03 00:00:00 /usr/sbin/apache2 -k start
stack          1   66286  0.0  0.2  66888 19656 ?        Ss   10:01:38 00:00:00 nova-apiuWSGI master
stack      66286   66287  5.4  1.9 800768 161388 ?       Sl   10:01:38 00:00:02 nova-apiuWSGI worker 1
stack      66286   66288  5.3  1.9 653320 160408 ?       Sl   10:01:38 00:00:02 nova-apiuWSGI worker 2
root           1   66790  0.3  0.1  12100  8172 ?        S<s  10:01:45 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66987  0.3  1.4 902304 117404 ?       S<Lsl 10:01:46 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67072  0.0  0.0  10644  3404 ?        S<s  10:01:46 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67432  0.4  0.1  12400 10276 ?        Ss   10:01:46 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67433  0.3  0.1  13448 11316 ?        Ss   10:01:46 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67506  0.0  0.1 163748  8624 ?        S<sl 10:01:46 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67771  0.0  0.1 311220 12892 ?        S<sl 10:01:48 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68300  3.8  1.7 239480 144824 ?       Ssl  10:01:49 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69343  0.0  0.2  66888 19580 ?        Ss   10:01:50 00:00:00 neutron-apiuWSGI master
stack      69343   69344 22.0  2.6 1011392 217144 ?      Sl   10:01:50 00:00:08 neutron-apiuWSGI worker 1
stack      69343   69345 19.0  2.5 1002864 210420 ?      Sl   10:01:50 00:00:07 neutron-apiuWSGI worker 2
stack      68300   69658  0.4  1.6 1284236 137848 ?      Sl   10:01:50 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69666  0.0  0.0      0     0 ?        I    10:01:50 00:00:00 [kworker/u24:5-flush-253:0]
root           2   69667  0.0  0.0      0     0 ?        I    10:01:50 00:00:00 [kworker/u24:6-events_power_efficient]
root           2   69668  0.0  0.0      0     0 ?        I    10:01:50 00:00:00 [kworker/u24:7-flush-253:0]
root           2   69669  0.0  0.0      0     0 ?        I    10:01:50 00:00:00 [kworker/u24:8-flush-253:0]
root           2   69670  0.0  0.0      0     0 ?        I    10:01:50 00:00:00 [kworker/u24:9]
stack          1   69832  6.6  2.2 352716 186352 ?       Ssl  10:01:51 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69891  2.9  1.4 201084 117468 ?       Sl   10:01:51 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp8q9t9sgw/privsep.sock
stack          1   70305  6.4  2.1 343412 177392 ?       Ssl  10:01:51 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70778  6.4  2.1 339316 173580 ?       Ssl  10:01:52 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70305   71157  0.2  2.0 1015524 165228 ?      Sl   10:01:55 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69832   71235  0.4  2.1 877180 172332 ?       Sl   10:01:55 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70778   71352  3.9  2.2 953912 182380 ?       Sl   10:01:55 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71521  0.0  0.2  66888 19580 ?        Ss   10:01:55 00:00:00 placementuWSGI master
stack      71521   71522  3.5  1.3 239188 109428 ?       Sl   10:01:55 00:00:01 placementuWSGI worker 1
stack      71521   71523  3.5  1.3 239164 109672 ?       Sl   10:01:55 00:00:01 placementuWSGI worker 2
root           1   72355  2.8  1.4 200828 117144 ?       Sl   10:02:00 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfcwt6nf8/privsep.sock
stack          1   73630  7.4  1.6 513856 132744 ?       Ssl  10:02:07 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74215  0.1  0.2  66888 19564 ?        Ss   10:02:08 00:00:00 nova-api-metauWSGI master
stack      74215   74216  8.4  1.6 625924 133356 ?       Sl   10:02:08 00:00:01 nova-api-metauWSGI worker 1
stack      74215   74217  8.5  1.6 625672 133164 ?       Sl   10:02:08 00:00:01 nova-api-metauWSGI worker 2
stack      74215   74218  0.0  0.0  66888  7616 ?        S    10:02:08 00:00:00 nova-api-metauWSGI http 1
stack          1   74833  8.8  1.7 514320 138860 ?       Ssl  10:02:09 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73630   75546  0.7  1.4 596884 119268 ?       Sl   10:02:10 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73630   75548  0.7  1.4 596904 119292 ?       Sl   10:02:10 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75627  8.7  1.6 514520 133472 ?       Ssl  10:02:10 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76138  8.0  1.5 292704 127492 ?       Ssl  10:02:11 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77191 11.9  2.1 904164 174724 ?       Ssl  10:02:12 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76138   77252  1.0  1.4 1262656 118540 ?      Sl   10:02:13 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76138   77254  0.8  1.4 1262676 117628 ?      Sl   10:02:13 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75627   77268  0.7  1.4 597548 120012 ?       Sl   10:02:13 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75627   77270  0.7  1.4 597568 119932 ?       Sl   10:02:13 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77303  5.2  0.4 1628800 32656 ?       Ssl  10:02:14 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78107  0.2  0.2  66888 19624 ?        Ss   10:02:15 00:00:00 cinder-apiuWSGI master
stack      78107   78108 15.6  1.8 352120 146940 ?       Sl   10:02:15 00:00:02 cinder-apiuWSGI worker 1
stack      78107   78109 16.1  1.8 352100 146856 ?       Sl   10:02:15 00:00:02 cinder-apiuWSGI worker 2
stack          1   78806 15.4  1.6 156996 135900 ?       Ss   10:02:18 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root        5371   79525  0.0  0.0   6112  2036 ?        S    10:02:19 00:00:00 sleep 60
root           2   80180  0.0  0.0      0     0 ?        S    10:02:21 00:00:00 [psimon]
stack          1   80183  0.3  0.2  66864 19628 ?        Ss   10:02:21 00:00:00 glance-apiuWSGI master
stack      80183   80185 26.7  1.7 494004 140552 ?       Sl   10:02:21 00:00:02 glance-apiuWSGI worker 1
stack      80183   80186 27.3  1.7 494032 140372 ?       Sl   10:02:21 00:00:02 glance-apiuWSGI worker 2
root           2   80312  0.0  0.0      0     0 ?        I    10:02:22 00:00:00 [kworker/u22:4-flush-253:0]
root           2   80313  0.0  0.0      0     0 ?        I    10:02:22 00:00:00 [kworker/u22:5-flush-253:0]
root           2   80314  0.0  0.0      0     0 ?        I    10:02:22 00:00:00 [kworker/u22:6-flush-253:0]
root           2   80315  0.0  0.0      0     0 ?        I    10:02:22 00:00:00 [kworker/u22:7-flush-253:0]
root           2   80316  0.0  0.0      0     0 ?        I    10:02:22 00:00:00 [kworker/u22:8-flush-253:0]
root           2   80317  0.0  0.0      0     0 ?        I    10:02:22 00:00:00 [kworker/u22:9-flush-253:0]
root           2   80318  0.0  0.0      0     0 ?        I    10:02:22 00:00:00 [kworker/u22:10]
root       44447   81527  0.0  0.0   6112  2032 ?        S    10:02:27 00:00:00 sleep 20
stack      44965   81529  0.0  0.0   6112  2028 ?        S    10:02:28 00:00:00 sleep 20
stack       2426   81654 50.0  0.1  21564 14284 ?        S    10:02:28 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81654   81657  0.0  0.0   2800  1916 ?        S    10:02:28 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81657   81658  0.0  0.0  11012  4760 ?        R    10:02:28 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:e6:76:45 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:2f:a4:6b brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.120/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42318sec preferred_lft 42318sec
    inet6 fe80::f816:3eff:fe2f:a46b/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether f6:69:b4:9f:70:13 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 5e:75:84:b4:2b:e1 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
