Jul 28 19:35:14.305709 np0000040510 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 19:35:14.313893 np0000040510 memory_tracker.sh[48345]: [[[
Jul 28 19:35:14.314598 np0000040510 memory_tracker.sh[48361]: Tue Jul 28 19:35:14 UTC 2026
Jul 28 19:35:14.314720 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:35:14.370939 np0000040510 memory_tracker.sh[48366]: [iscsid (pid:39310)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34920)]=901128KB
Jul 28 19:35:14.377239 np0000040510 memory_tracker.sh[48345]: ]]]
Jul 28 19:35:34.381813 np0000040510 memory_tracker.sh[48345]: [[[
Jul 28 19:35:34.382363 np0000040510 memory_tracker.sh[52161]: Tue Jul 28 19:35:34 UTC 2026
Jul 28 19:35:34.382809 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:35:34.382809 np0000040510 memory_tracker.sh[48345]: memory_tracker low_point: 6248360
Jul 28 19:35:34.382809 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: MemTotal:        8129356 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: MemFree:          177504 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: MemAvailable:    6248360 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Buffers:          211172 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Cached:          5804324 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: SwapCached:            0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Active:          1240980 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Inactive:        5700352 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Active(anon):     974728 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Inactive(anon):   125864 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Active(file):     266252 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Inactive(file):  5574488 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Unevictable:      143596 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Mlocked:          142396 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: SwapTotal:       8388604 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: SwapFree:        8388336 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Zswap:               220 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Zswapped:             48 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Dirty:            159000 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Writeback:             0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: AnonPages:       1069536 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Mapped:           185268 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Shmem:            154880 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: KReclaimable:     539668 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Slab:             657036 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: SReclaimable:     539668 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: SUnreclaim:       117368 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: KernelStack:        8384 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: PageTables:        10412 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: SecPageTables:         0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: NFS_Unstable:          0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Bounce:                0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: WritebackTmp:          0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: CommitLimit:    12453280 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Committed_AS:    2859796 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: VmallocTotal:   13743895347199 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: VmallocUsed:       26764 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: VmallocChunk:          0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Percpu:             4800 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: HardwareCorrupted:     0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: AnonHugePages:         0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: ShmemHugePages:        0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: ShmemPmdMapped:        0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: FileHugePages:         0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: FilePmdMapped:         0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Unaccepted:            0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: HugePages_Total:       0
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: HugePages_Free:        0
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: HugePages_Rsvd:        0
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: HugePages_Surp:        0
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Hugepagesize:       2048 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: Hugetlb:               0 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: DirectMap4k:      253804 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: DirectMap2M:     8134656 kB
Jul 28 19:35:34.383383 np0000040510 memory_tracker.sh[52163]: DirectMap1G:     2097152 kB
Jul 28 19:35:34.385117 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:35:34.395611 np0000040510 memory_tracker.sh[52165]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 19:36:34.452391 np0000040510 memory_tracker.sh[67154]:      35475    0.1            8908          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 19:36:34.452391 np0000040510 memory_tracker.sh[67154]:      35402    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 19:36:34.452391 np0000040510 memory_tracker.sh[67154]:       1127    0.1            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 19:36:34.452391 np0000040510 memory_tracker.sh[67154]:      35252    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 19:36:34.452391 np0000040510 memory_tracker.sh[67154]:        480    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 19:36:34.452555 np0000040510 memory_tracker.sh[67154]:       2216    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 19:36:34.452555 np0000040510 memory_tracker.sh[67154]:      37011    0.0            8052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 19:36:34.452555 np0000040510 memory_tracker.sh[67154]:      35596    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 19:36:34.452555 np0000040510 memory_tracker.sh[67154]:      34868    0.0            7484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 19:36:34.452555 np0000040510 memory_tracker.sh[67154]:        388    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 19:36:34.452555 np0000040510 memory_tracker.sh[67154]:       2393    0.0            7332       2383   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 19:36:34.452555 np0000040510 memory_tracker.sh[67154]:       2427    0.0            6948       2426   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-twcsffpihydlhqtrhkhrtxmewwqopeid ; /usr/bin/python3
Jul 28 19:36:34.452555 np0000040510 memory_tracker.sh[67154]:      15053    0.0            5872          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 19:36:34.452555 np0000040510 memory_tracker.sh[67154]:        519    0.0            5820          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 19:36:34.452555 np0000040510 memory_tracker.sh[67154]:        470    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 19:36:34.452814 np0000040510 memory_tracker.sh[67154]:      67153    0.0            4344      48345   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 19:36:34.452814 np0000040510 memory_tracker.sh[67154]:      48345    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 19:36:34.452814 np0000040510 memory_tracker.sh[67154]:      48824    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 19:36:34.452814 np0000040510 memory_tracker.sh[67154]:      35668    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 19:36:34.452814 np0000040510 memory_tracker.sh[67154]:        965    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 28 19:36:34.452814 np0000040510 memory_tracker.sh[67154]:        703    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 28 19:36:34.452814 np0000040510 memory_tracker.sh[67154]:      17656    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 19:36:34.452814 np0000040510 memory_tracker.sh[67154]:        704    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 19:36:34.452814 np0000040510 memory_tracker.sh[67154]:       1185    0.0            3320       1184   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 19:36:34.452814 np0000040510 memory_tracker.sh[67154]:       5410    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 19:36:34.452814 np0000040510 memory_tracker.sh[67154]:        977    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 19:36:34.452814 np0000040510 memory_tracker.sh[67154]:        979    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 19:36:34.452997 np0000040510 memory_tracker.sh[67154]:      37124    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 19:36:34.452997 np0000040510 memory_tracker.sh[67154]:      67154    0.0            2228      48345   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 19:36:34.452997 np0000040510 memory_tracker.sh[67154]:        994    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 19:36:34.452997 np0000040510 memory_tracker.sh[67154]:        993    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 19:36:34.452997 np0000040510 memory_tracker.sh[67154]:      66559    0.0            2036       5410   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 19:36:34.452997 np0000040510 memory_tracker.sh[67154]:      60628    0.0            2032      48824   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 19:36:34.452997 np0000040510 memory_tracker.sh[67154]:      17857    0.0            2020      17781   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 19:36:34.452997 np0000040510 memory_tracker.sh[67154]:      62068    0.0            1980      60496   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 28 19:36:34.452997 np0000040510 memory_tracker.sh[67154]:      50056    0.0            1976      46117   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 28 19:36:34.452997 np0000040510 memory_tracker.sh[67154]:      66405    0.0            1976      65567   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_swift.fifo
Jul 28 19:36:34.452997 np0000040510 memory_tracker.sh[67154]:      66691    0.0            1976      65671   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_cinder.fifo
Jul 28 19:36:34.452997 np0000040510 memory_tracker.sh[67154]:      66915    0.0            1976      65801   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_placement.fifo
Jul 28 19:36:34.452997 np0000040510 memory_tracker.sh[67154]:       2428    0.0            1920       2427   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-twcsffpihydlhqtrhkhrtxmewwqopeid ; /usr/bin/python3
Jul 28 19:36:34.452997 np0000040510 memory_tracker.sh[67154]:      17861    0.0            1920      17781   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 19:36:34.453217 np0000040510 memory_tracker.sh[67154]:       2430    0.0            1916       2429   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 28 19:36:34.453217 np0000040510 memory_tracker.sh[67154]:       2426    0.0            1912       2393   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-twcsffpihydlhqtrhkhrtxmewwqopeid ; /usr/bin/python3' && sleep 0
Jul 28 19:36:34.453217 np0000040510 memory_tracker.sh[67154]:      39309    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 19:36:34.453217 np0000040510 memory_tracker.sh[67154]:      17781    0.0            1808      17771   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 19:36:34.453217 np0000040510 memory_tracker.sh[67154]:      11896    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 19:36:34.453217 np0000040510 memory_tracker.sh[67154]:      17858    0.0            1572      17857   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 19:36:34.453217 np0000040510 memory_tracker.sh[67154]:      37125    0.0            1304      37124   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 19:36:34.453320 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:36:34.453320 np0000040510 memory_tracker.sh[48345]: ]]]
Jul 28 19:37:14.466759 np0000040510 memory_tracker.sh[48345]: [[[
Jul 28 19:37:14.467772 np0000040510 memory_tracker.sh[79254]: Tue Jul 28 19:37:14 UTC 2026
Jul 28 19:37:14.467912 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:37:14.467912 np0000040510 memory_tracker.sh[48345]: memory_tracker low_point: 4951372
Jul 28 19:37:14.467912 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: MemTotal:        8129356 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: MemFree:          167292 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: MemAvailable:    4950872 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: Buffers:          220328 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: Cached:          4534976 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: SwapCached:            0 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: Active:          2587644 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: Inactive:        4428692 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: Active(anon):    2310860 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: Inactive(anon):   125864 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: Active(file):     276784 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: Inactive(file):  4302828 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: Unevictable:      144120 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: Mlocked:          142920 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: SwapTotal:       8388604 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: SwapFree:        8388336 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: Zswap:               220 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: Zswapped:             48 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: Dirty:              9976 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: Writeback:            36 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: AnonPages:       2405368 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: Mapped:           193704 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: Shmem:            155992 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: KReclaimable:     513520 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: Slab:             635804 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: SReclaimable:     513520 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: SUnreclaim:       122284 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: KernelStack:        9248 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: PageTables:        15680 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: SecPageTables:         0 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: NFS_Unstable:          0 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: Bounce:                0 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: WritebackTmp:          0 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: CommitLimit:    12453280 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: Committed_AS:    4633484 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: VmallocTotal:   13743895347199 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: VmallocUsed:       29948 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: VmallocChunk:          0 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: Percpu:             5184 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: HardwareCorrupted:     0 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: AnonHugePages:         0 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: ShmemHugePages:        0 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: ShmemPmdMapped:        0 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: FileHugePages:         0 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: FilePmdMapped:         0 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: Unaccepted:            0 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: HugePages_Total:       0
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: HugePages_Free:        0
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: HugePages_Rsvd:        0
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: HugePages_Surp:        0
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: Hugepagesize:       2048 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: Hugetlb:               0 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: DirectMap4k:      296812 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: DirectMap2M:     8091648 kB
Jul 28 19:37:14.468652 np0000040510 memory_tracker.sh[79255]: DirectMap1G:     2097152 kB
Jul 28 19:37:14.470933 np0000040510 memory_tracker.sh[48345]: ---
Jul 28 19:37:14.486776 np0000040510 memory_tracker.sh[79257]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 19:37:14.486776 np0000040510 memory_tracker.sh[79257]:      47703    6.1          499820          1   00:00:17       57 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 19:37:14.486776 np0000040510 memory_tracker.sh[79257]:      77852    2.0          163844      77851   00:00:02        1 -                         neutron-apiuWSGI worker 1
Jul 28 19:37:14.486776 np0000040510 memory_tracker.sh[79257]:      77853    2.0          163796      77851   00:00:02        1 -                         neutron-apiuWSGI worker 2
Jul 28 19:37:14.486776 np0000040510 memory_tracker.sh[79257]:      74787    1.9          158760      74786   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 28 19:37:14.486776 np0000040510 memory_tracker.sh[79257]:      74788    1.9          158404      74786   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 28 19:37:14.486776 np0000040510 memory_tracker.sh[79257]:      50723    1.7          144080      50721   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 28 19:37:14.486776 np0000040510 memory_tracker.sh[79257]:      50722    1.7          143240      50721   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Jul 28 19:37:14.486776 np0000040510 memory_tracker.sh[79257]:      78171    1.7          138388      76789   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 28 19:37:14.486776 np0000040510 memory_tracker.sh[79257]:      78343    1.6          137680          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Jul 28 19:37:14.486776 np0000040510 memory_tracker.sh[79257]:      17771    1.6          131564          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 19:37:14.487776 np0000040510 memory_tracker.sh[79257]:      75499    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 19:37:14.487776 np0000040510 memory_tracker.sh[79257]:      46949    1.4          116420          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 19:37:14.487776 np0000040510 memory_tracker.sh[79257]:      78447    1.4          114096          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7jopd0lz/privsep.sock
Jul 28 19:37:14.487776 np0000040510 memory_tracker.sh[79257]:      78826    1.1           90440          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Jul 28 19:37:14.487776 np0000040510 memory_tracker.sh[79257]:      73884    1.0           81424          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
