
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  23252 14596 ?        Ss   18:55:13 00:00:23 /sbin/init nofb
root           2   27371  0.0  0.0      0     0 ?        I<   19:06:05 00:00:00 [kworker/R-targe]
root           2   27372  0.0  0.0      0     0 ?        I<   19:06:05 00:00:00 [kworker/R-targe]
root           2   27373  0.0  0.0      0     0 ?        I<   19:06:05 00:00:00 [kworker/R-xcopy]
root           2   31162  0.0  0.0      0     0 ?        I    19:06:22 00:00:00 [kworker/0:2-events]
root           2   31372  0.0  0.0      0     0 ?        I    19:06:25 00:00:00 [kworker/u17:0-events_power_efficient]
root           2   31480  0.0  0.0      0     0 ?        I    19:06:26 00:00:00 [kworker/5:0-cgroup_free]
root           1   33264  0.1  0.0  17556  8068 ?        Ss   19:07:13 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33333  0.0  0.0      0     0 ?        I    19:07:14 00:00:00 [kworker/2:2-events]
root           2   33364  0.0  0.0      0     0 ?        I    19:07:14 00:00:00 [kworker/6:2-events]
libvirt+       1   33376  0.0  0.0  11484  2340 ?        S    19:07:14 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33376   33377  0.0  0.0  11484  1300 ?        S    19:07:14 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33492  0.0  0.1  71728 15416 ?        Ss   19:07:15 00:00:00 /usr/sbin/virtlockd
root           1   35575  0.0  0.0  13812  1916 ?        Ss   19:08:20 00:00:00 /usr/sbin/iscsid
root           1   35576  0.0  0.1  14196 14180 ?        S<Ls 19:08:20 00:00:00 /usr/sbin/iscsid
root           2   35585  0.0  0.0      0     0 ?        I    19:08:20 00:00:00 [kworker/6:3-events]
root           1   39959  0.0  0.1  71732 15436 ?        Ss   19:08:24 00:00:00 /usr/sbin/virtlogd
root           2   39962  0.0  0.0      0     0 ?        I    19:08:24 00:00:00 [kworker/u16:2]
root           2   40095  0.0  0.0      0     0 ?        I    19:08:24 00:00:00 [kworker/1:1-cgroup_release]
root           2   41673  0.0  0.0      0     0 ?        I    19:08:30 00:00:00 [kworker/1:2-events]
root           2   41674  0.0  0.0      0     0 ?        I    19:08:30 00:00:00 [kworker/1:4-events]
root           2   43136  0.0  0.0      0     0 ?        I    19:08:33 00:00:00 [kworker/u18:3-iou_exit]
stack          1   43225  5.4  1.4 135528 117412 ?       Ss   19:08:34 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44012 13.7  8.6 4895348 699852 ?      Ssl  19:08:40 00:00:20 /usr/sbin/mysqld
root           1   44654  0.0  0.0   7872  3612 ?        Ss   19:08:41 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45136  0.0  0.0   7740  3588 ?        Ss   19:08:42 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45793  0.2  0.3 11737232 28224 ?      Ssl  19:08:43 00:00:00 /opt/stack/bin/etcd --name np0000042038 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042038=http://10.241.128.141:2380 --initial-advertise-peer-urls http://10.241.128.141:2380 --advertise-client-urls http://10.241.128.141:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.141:2379 --log-level=debug
stack          1   46367  0.0  0.0   5692  1976 ?        S    19:08:46 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47039  0.0  0.2  66888 19428 ?        Ss   19:08:53 00:00:00 keystoneuWSGI master
stack      47039   47040 11.0  1.7 271852 143908 ?       Sl   19:08:53 00:00:15 keystoneuWSGI worker 1
stack      47039   47041 10.7  1.7 270536 143144 ?       Sl   19:08:53 00:00:14 keystoneuWSGI worker 2
memcache       1   47442  0.2  0.2 423436 17048 ?        Ssl  19:08:57 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60148  0.0  0.1  14384  9812 ?        Ss   19:09:41 00:00:00 /usr/sbin/apache2 -k start
www-data   60148   60152  0.2  0.2 2524076 17000 ?       Sl   19:09:41 00:00:00 /usr/sbin/apache2 -k start
www-data   60148   60153  0.3  0.2 2458500 17448 ?       Sl   19:09:41 00:00:00 /usr/sbin/apache2 -k start
root           2   60345  0.0  0.0      0     0 ?        I    19:09:41 00:00:00 [kworker/7:2]
root           2   60395  0.0  0.0      0     0 ?        I    19:09:41 00:00:00 [kworker/u21:0-events_power_efficient]
root           2   66452  0.0  0.0      0     0 ?        I    19:10:14 00:00:00 [kworker/u22:1-events_freezable_power_]
stack          1   66523  0.0  0.2  66888 19676 ?        Ss   19:10:14 00:00:00 nova-apiuWSGI master
stack      66523   66524  4.9  1.9 651692 160640 ?       Sl   19:10:14 00:00:02 nova-apiuWSGI worker 1
stack      66523   66525  5.0  1.9 799212 161664 ?       Sl   19:10:14 00:00:02 nova-apiuWSGI worker 2
root           2   66946  0.0  0.0      0     0 ?        I    19:10:21 00:00:00 [kworker/5:3-cgroup_free]
root           1   67034  0.1  0.1  12092  8192 ?        S<s  19:10:21 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67230  0.3  1.4 902300 117408 ?       S<Lsl 19:10:22 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67315  0.0  0.0  10644  3336 ?        S<s  19:10:22 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67635  0.5  0.1  12404 10220 ?        Ss   19:10:23 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67636  0.3  0.1  13456 11356 ?        Ss   19:10:23 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67710  0.0  0.1 163744  8596 ?        S<sl 19:10:23 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67967  0.0  0.1 311124 12904 ?        S<sl 19:10:25 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68494  3.5  1.7 237856 145208 ?       Ssl  19:10:25 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69535  0.0  0.2  66888 19568 ?        Ss   19:10:27 00:00:00 neutron-apiuWSGI master
stack      69535   69536 18.6  2.6 1001200 211948 ?      Sl   19:10:27 00:00:07 neutron-apiuWSGI worker 1
stack      69535   69537 23.4  2.7 1010712 220112 ?      Sl   19:10:27 00:00:09 neutron-apiuWSGI worker 2
stack      68494   69752  0.4  1.7 1356344 138844 ?      Sl   19:10:27 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69960  0.0  0.0      0     0 ?        I    19:10:27 00:00:00 [kworker/u21:1-flush-253:0]
root           2   69961  0.0  0.0      0     0 ?        I    19:10:27 00:00:00 [kworker/u21:5-flush-253:0]
root           2   69962  0.0  0.0      0     0 ?        I    19:10:27 00:00:00 [kworker/u21:6-events_power_efficient]
root           2   69963  0.0  0.0      0     0 ?        I    19:10:27 00:00:00 [kworker/u21:7]
root           2   69970  0.0  0.0      0     0 ?        I    19:10:27 00:00:00 [kworker/u19:0-writeback]
root           1   70017  2.7  1.4 198384 117928 ?       Sl   19:10:28 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxojniihx/privsep.sock
stack          1   70027  6.2  2.2 350028 185972 ?       Ssl  19:10:28 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70495  6.1  2.1 337648 173552 ?       Ssl  19:10:29 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70970  5.9  2.1 338672 174116 ?       Ssl  19:10:29 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70495   71057  0.0  1.9 935860 155600 ?       Sl   19:10:31 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70027   71430  0.5  2.1 874492 172560 ?       Sl   19:10:32 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70970   71639  3.8  2.2 952236 183296 ?       Sl   19:10:32 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71710  0.0  0.2  66888 19584 ?        Ss   19:10:32 00:00:00 placementuWSGI master
stack      71710   71711  3.3  1.3 238516 110208 ?       Sl   19:10:32 00:00:01 placementuWSGI worker 1
stack      71710   71712  3.2  1.3 238712 110492 ?       Sl   19:10:32 00:00:01 placementuWSGI worker 2
root           1   72544  2.7  1.4 198384 117560 ?       Sl   19:10:37 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpseg0kp82/privsep.sock
stack          1   73824  6.9  1.6 512240 132844 ?       Ssl  19:10:46 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74409  0.1  0.2  66888 19628 ?        Ss   19:10:47 00:00:00 nova-api-metauWSGI master
stack      74409   74410  7.8  1.6 625236 133708 ?       Sl   19:10:47 00:00:01 nova-api-metauWSGI worker 1
stack      74409   74411  8.0  1.6 625084 133436 ?       Sl   19:10:47 00:00:01 nova-api-metauWSGI worker 2
stack      74409   74412  0.0  0.0  66888  7752 ?        S    19:10:47 00:00:00 nova-api-metauWSGI http 1
stack          1   75026  9.3  1.7 512732 139104 ?       Ssl  19:10:48 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73824   75489  0.7  1.4 594244 119968 ?       Sl   19:10:49 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73824   75500  0.8  1.4 595288 120040 ?       Sl   19:10:49 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75817  8.1  1.6 513940 133812 ?       Ssl  19:10:49 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76328  7.5  1.5 291056 127680 ?       Ssl  19:10:50 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77382 11.6  2.1 902692 175508 ?       Ssl  19:10:52 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76328   77442  0.8  1.4 1334772 118652 ?      Sl   19:10:52 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76328   77444  1.0  1.4 1261044 119320 ?      Sl   19:10:52 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75817   77458  0.7  1.4 595944 120944 ?       Sl   19:10:52 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75817   77460  0.6  1.4 595964 120860 ?       Sl   19:10:52 00:00:00 nova-conductor: ServiceWrapper worker(1)
root        5471   77490  0.0  0.0   6112  2028 ?        S    19:10:53 00:00:00 sleep 60
root           1   77509  4.8  0.4 1628800 32868 ?       Ssl  19:10:54 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78307  0.1  0.2  66888 19556 ?        Ss   19:10:55 00:00:00 cinder-apiuWSGI master
stack      78307   78310 14.5  1.8 351488 147372 ?       Sl   19:10:55 00:00:02 cinder-apiuWSGI worker 1
stack      78307   78311 14.6  1.8 351576 147524 ?       Sl   19:10:55 00:00:02 cinder-apiuWSGI worker 2
stack          1   79002 13.5  1.6 155432 136436 ?       Ss   19:10:58 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80367  0.0  0.0      0     0 ?        S    19:11:01 00:00:00 [psimon]
stack          1   80372  0.3  0.2  66888 19652 ?        Ss   19:11:01 00:00:00 glance-apiuWSGI master
stack      80372   80381 25.5  1.7 497040 146124 ?       Sl   19:11:01 00:00:02 glance-apiuWSGI worker 1
stack      80372   80382 24.9  1.7 497048 146132 ?       Sl   19:11:01 00:00:02 glance-apiuWSGI worker 2
root       44654   80500  0.0  0.0   6112  2028 ?        S    19:11:02 00:00:00 sleep 20
stack      45136   80521  0.0  0.0   6112  2024 ?        S    19:11:02 00:00:00 sleep 20
stack       2526   81836 50.0  0.1  21568 14280 ?        S    19:11:09 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81836   81839  0.0  0.0   2800  1912 ?        S    19:11:09 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81839   81840  0.0  0.0  11012  4736 ?        R    19:11:09 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:a6:8e:3a brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:80:6d:e7 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.141/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42248sec preferred_lft 42248sec
    inet6 fe80::f816:3eff:fe80:6de7/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:e2:8f:41:5d:4f brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 92:e2:ea:89:cc:81 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:a6:8e:3a brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether c2:f9:51:49:b6:47 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::c0f9:51ff:fe49:b647/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.141 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd0b:2b42:8878::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

0c98ae9e-3bdd-4ff3-891d-bb707002b687
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-bd7d969c-942d-4a7d-aefe-7233773642e7-to-br-int
            Interface patch-provnet-bd7d969c-942d-4a7d-aefe-7233773642e7-to-br-int
