Aug 31 12:38:23.589431 np0000043291 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 12:38:23.597880 np0000043291 memory_tracker.sh[48428]: [[[
Aug 31 12:38:23.598591 np0000043291 memory_tracker.sh[48444]: Mon Aug 31 12:38:23 UTC 2026
Aug 31 12:38:23.598736 np0000043291 memory_tracker.sh[48428]: ---
Aug 31 12:38:23.654939 np0000043291 memory_tracker.sh[48448]: [iscsid (pid:39389)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34940)]=901132KB
Aug 31 12:38:23.660905 np0000043291 memory_tracker.sh[48428]: ]]]
Aug 31 12:38:43.666546 np0000043291 memory_tracker.sh[48428]: [[[
Aug 31 12:38:43.667240 np0000043291 memory_tracker.sh[51453]: Mon Aug 31 12:38:43 UTC 2026
Aug 31 12:38:43.667385 np0000043291 memory_tracker.sh[48428]: ---
Aug 31 12:38:43.667385 np0000043291 memory_tracker.sh[48428]: memory_tracker low_point: 6292888
Aug 31 12:38:43.667385 np0000043291 memory_tracker.sh[48428]: ---
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: MemTotal:        8129356 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: MemFree:          154508 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: MemAvailable:    6292888 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Buffers:          177748 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Cached:          5911380 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: SwapCached:            4 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Active:          1283496 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Inactive:        5734620 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Active(anon):     977860 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Inactive(anon):   125868 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Active(file):     305636 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Inactive(file):  5608752 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Unevictable:      143600 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Mlocked:          142400 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: SwapTotal:       8388604 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: SwapFree:        8388336 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Zswap:               336 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Zswapped:             68 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Dirty:            167612 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Writeback:             0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: AnonPages:       1072792 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Mapped:           185780 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Shmem:            154824 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: KReclaimable:     533544 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Slab:             650472 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: SReclaimable:     533544 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: SUnreclaim:       116928 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: KernelStack:        8268 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: PageTables:         9904 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: SecPageTables:         0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: NFS_Unstable:          0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Bounce:                0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: WritebackTmp:          0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: CommitLimit:    12453280 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Committed_AS:    2873216 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: VmallocTotal:   13743895347199 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: VmallocUsed:       26588 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: VmallocChunk:          0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Percpu:             4896 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: HardwareCorrupted:     0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: AnonHugePages:         0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: ShmemHugePages:        0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: ShmemPmdMapped:        0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: FileHugePages:         0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: FilePmdMapped:         0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Unaccepted:            0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: HugePages_Total:       0
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: HugePages_Free:        0
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: HugePages_Rsvd:        0
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: HugePages_Surp:        0
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Hugepagesize:       2048 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: Hugetlb:               0 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: DirectMap4k:      251756 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: DirectMap2M:     8136704 kB
Aug 31 12:38:43.668016 np0000043291 memory_tracker.sh[51454]: DirectMap1G:     2097152 kB
Aug 31 12:38:43.668977 np0000043291 memory_tracker.sh[48428]: ---
Aug 31 12:38:43.678794 np0000043291 memory_tracker.sh[51456]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 12:40:03.765643 np0000043291 memory_tracker.sh[68821]:      65326    0.1           15516      65322   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 12:40:03.765643 np0000043291 memory_tracker.sh[68821]:      43770    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 12:40:03.765643 np0000043291 memory_tracker.sh[68821]:      37316    0.1           15376          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 12:40:03.765643 np0000043291 memory_tracker.sh[68821]:      39389    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 12:40:03.765643 np0000043291 memory_tracker.sh[68821]:          1    0.1           14048          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 31 12:40:03.765643 np0000043291 memory_tracker.sh[68821]:      11004    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 12:40:03.765643 np0000043291 memory_tracker.sh[68821]:        479    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 12:40:03.765643 np0000043291 memory_tracker.sh[68821]:       4657    0.1           12364       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-123106
Aug 31 12:40:03.765643 np0000043291 memory_tracker.sh[68821]:       4662    0.1           12308       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-123106.summary.2026-08-31-123106
Aug 31 12:40:03.765643 np0000043291 memory_tracker.sh[68821]:       2415    0.1           11332       2413   00:00:04        1 do_wait                   bash ./stack.sh
Aug 31 12:40:03.765643 np0000043291 memory_tracker.sh[68821]:       1164    0.1           11180          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 12:40:03.765643 np0000043291 memory_tracker.sh[68821]:        844    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 12:40:03.765643 np0000043291 memory_tracker.sh[68821]:      65322    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 12:40:03.765643 np0000043291 memory_tracker.sh[68821]:      68081    0.1            9320       2415   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 12:40:03.765943 np0000043291 memory_tracker.sh[68821]:      68185    0.1            9320       2415   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 12:40:03.765943 np0000043291 memory_tracker.sh[68821]:      46203    0.1            9300       2415   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 12:40:03.765943 np0000043291 memory_tracker.sh[68821]:        538    0.1            9240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 12:40:03.765943 np0000043291 memory_tracker.sh[68821]:      35471    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 12:40:03.765943 np0000043291 memory_tracker.sh[68821]:      35544    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 12:40:03.765943 np0000043291 memory_tracker.sh[68821]:      35320    0.1            8452          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 12:40:03.765943 np0000043291 memory_tracker.sh[68821]:       1133    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 12:40:03.766083 np0000043291 memory_tracker.sh[68821]:       2198    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 12:40:03.766083 np0000043291 memory_tracker.sh[68821]:        480    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 12:40:03.766083 np0000043291 memory_tracker.sh[68821]:      37085    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 12:40:03.766083 np0000043291 memory_tracker.sh[68821]:      35665    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 12:40:03.766083 np0000043291 memory_tracker.sh[68821]:      34887    0.0            7516          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 12:40:03.766083 np0000043291 memory_tracker.sh[68821]:        390    0.0            7348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 12:40:03.766083 np0000043291 memory_tracker.sh[68821]:       2376    0.0            7200       2366   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 12:40:03.766083 np0000043291 memory_tracker.sh[68821]:       2410    0.0            6920       2409   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-guqrvmcsxvmtyzyjusqkhkcchgthjyap ; /usr/bin/python3
Aug 31 12:40:03.766083 np0000043291 memory_tracker.sh[68821]:      15006    0.0            6004          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 12:40:03.766083 np0000043291 memory_tracker.sh[68821]:        520    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 12:40:03.766083 np0000043291 memory_tracker.sh[68821]:        469    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 12:40:03.766270 np0000043291 memory_tracker.sh[68821]:      68820    0.0            4352      48428   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 12:40:03.766270 np0000043291 memory_tracker.sh[68821]:      48428    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 12:40:03.766270 np0000043291 memory_tracker.sh[68821]:      48909    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 12:40:03.766270 np0000043291 memory_tracker.sh[68821]:      17553    0.0            3552          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 12:40:03.766270 np0000043291 memory_tracker.sh[68821]:        968    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 31 12:40:03.766270 np0000043291 memory_tracker.sh[68821]:      35737    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 12:40:03.766270 np0000043291 memory_tracker.sh[68821]:        699    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 12:40:03.766270 np0000043291 memory_tracker.sh[68821]:        701    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 12:40:03.766270 np0000043291 memory_tracker.sh[68821]:       1165    0.0            3312       1164   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 12:40:03.766270 np0000043291 memory_tracker.sh[68821]:       5390    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 12:40:03.766270 np0000043291 memory_tracker.sh[68821]:        989    0.0            2736          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 12:40:03.766270 np0000043291 memory_tracker.sh[68821]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 12:40:03.766456 np0000043291 memory_tracker.sh[68821]:      37199    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 12:40:03.766456 np0000043291 memory_tracker.sh[68821]:      68821    0.0            2224      48428   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 12:40:03.766456 np0000043291 memory_tracker.sh[68821]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 12:40:03.766456 np0000043291 memory_tracker.sh[68821]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 12:40:03.766456 np0000043291 memory_tracker.sh[68821]:      58066    0.0            2028       5390   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 12:40:03.766456 np0000043291 memory_tracker.sh[68821]:      66497    0.0            2028      48909   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 12:40:03.766456 np0000043291 memory_tracker.sh[68821]:      50138    0.0            1976      46203   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 12:40:03.766456 np0000043291 memory_tracker.sh[68821]:      17754    0.0            1960      17678   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 12:40:03.766456 np0000043291 memory_tracker.sh[68821]:       2411    0.0            1920       2410   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-guqrvmcsxvmtyzyjusqkhkcchgthjyap ; /usr/bin/python3
Aug 31 12:40:03.766456 np0000043291 memory_tracker.sh[68821]:      17758    0.0            1916      17678   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 12:40:03.766456 np0000043291 memory_tracker.sh[68821]:       2413    0.0            1912       2412   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 12:40:03.766456 np0000043291 memory_tracker.sh[68821]:      39388    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 12:40:03.766456 np0000043291 memory_tracker.sh[68821]:       2409    0.0            1908       2376   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-guqrvmcsxvmtyzyjusqkhkcchgthjyap ; /usr/bin/python3' && sleep 0
Aug 31 12:40:03.766456 np0000043291 memory_tracker.sh[68821]:      17678    0.0            1804      17668   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 12:40:03.766715 np0000043291 memory_tracker.sh[68821]:      11860    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 12:40:03.766715 np0000043291 memory_tracker.sh[68821]:      17755    0.0            1572      17754   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 12:40:03.766715 np0000043291 memory_tracker.sh[68821]:      37200    0.0            1304      37199   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 12:40:03.766788 np0000043291 memory_tracker.sh[48428]: ---
Aug 31 12:40:03.766788 np0000043291 memory_tracker.sh[48428]: ]]]
Aug 31 12:40:43.777056 np0000043291 memory_tracker.sh[48428]: [[[
Aug 31 12:40:43.777860 np0000043291 memory_tracker.sh[80800]: Mon Aug 31 12:40:43 UTC 2026
Aug 31 12:40:43.778015 np0000043291 memory_tracker.sh[48428]: ---
Aug 31 12:40:43.778039 np0000043291 memory_tracker.sh[48428]: memory_tracker low_point: 4232784
Aug 31 12:40:43.778039 np0000043291 memory_tracker.sh[48428]: ---
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: MemTotal:        8129356 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: MemFree:          133036 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: MemAvailable:    4232788 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: Buffers:          183372 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: Cached:          3897188 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: SwapCached:            4 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: Active:          3446120 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: Inactive:        3588908 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: Active(anon):    3004720 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: Inactive(anon):   126040 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: Active(file):     441400 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: Inactive(file):  3462868 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: Unevictable:      144184 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: Mlocked:          142984 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: SwapTotal:       8388604 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: SwapFree:        8388336 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: Zswap:               336 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: Zswapped:             68 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: Dirty:             22008 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: Writeback:             0 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: AnonPages:       3098752 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: Mapped:           198676 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: Shmem:            156424 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: KReclaimable:     505036 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: Slab:             629692 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: SReclaimable:     505036 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: SUnreclaim:       124656 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: KernelStack:       10220 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: PageTables:        19060 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: SecPageTables:         0 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: NFS_Unstable:          0 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: Bounce:                0 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: WritebackTmp:          0 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: CommitLimit:    12453280 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: Committed_AS:    6316220 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: VmallocTotal:   13743895347199 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: VmallocUsed:       30844 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: VmallocChunk:          0 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: Percpu:             5280 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: HardwareCorrupted:     0 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: AnonHugePages:         0 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: ShmemHugePages:        0 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: ShmemPmdMapped:        0 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: FileHugePages:         0 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: FilePmdMapped:         0 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: Unaccepted:            0 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: HugePages_Total:       0
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: HugePages_Free:        0
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: HugePages_Rsvd:        0
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: HugePages_Surp:        0
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: Hugepagesize:       2048 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: Hugetlb:               0 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: DirectMap4k:      278380 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: DirectMap2M:     8110080 kB
Aug 31 12:40:43.778704 np0000043291 memory_tracker.sh[80801]: DirectMap1G:     2097152 kB
Aug 31 12:40:43.779565 np0000043291 memory_tracker.sh[48428]: ---
Aug 31 12:40:43.790870 np0000043291 memory_tracker.sh[80803]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 12:40:43.790870 np0000043291 memory_tracker.sh[80803]:      47786    8.0          651632          1   00:00:23       62 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 12:40:43.790870 np0000043291 memory_tracker.sh[80803]:      77969    2.2          186592      77968   00:00:03        9 -                         neutron-apiuWSGI worker 1
Aug 31 12:40:43.790870 np0000043291 memory_tracker.sh[80803]:      77970    2.2          181720      77968   00:00:04        9 ep_poll                   neutron-apiuWSGI worker 2
Aug 31 12:40:43.790870 np0000043291 memory_tracker.sh[80803]:      79873    2.1          172228      78463   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 12:40:43.790870 np0000043291 memory_tracker.sh[80803]:      79911    2.0          167192      78942   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 12:40:43.790870 np0000043291 memory_tracker.sh[80803]:      79966    1.9          160264      79430   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
