Sep 18 00:38:44.958068 np0000044917 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 18 00:38:44.966730 np0000044917 memory_tracker.sh[44350]: [[[
Sep 18 00:38:44.967405 np0000044917 memory_tracker.sh[44366]: Fri Sep 18 00:38:44 UTC 2026
Sep 18 00:38:44.967529 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:38:45.026809 np0000044917 memory_tracker.sh[44371]: [iscsid (pid:35260)]=14180KB; [multipathd (pid:397)]=288940KB; [ovs-vswitchd (pid:30838)]=901128KB
Sep 18 00:38:45.032474 np0000044917 memory_tracker.sh[44350]: ]]]
Sep 18 00:39:05.036860 np0000044917 memory_tracker.sh[44350]: [[[
Sep 18 00:39:05.037593 np0000044917 memory_tracker.sh[48303]: Fri Sep 18 00:39:05 UTC 2026
Sep 18 00:39:05.037822 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:39:05.037822 np0000044917 memory_tracker.sh[44350]: memory_tracker low_point: 6243284
Sep 18 00:39:05.037822 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: MemTotal:        8129360 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: MemFree:          159260 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: MemAvailable:    6243284 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Buffers:          175084 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Cached:          5861560 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: SwapCached:            0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Active:          1348540 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Inactive:        5615996 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Active(anon):    1101784 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Inactive(anon):      832 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Active(file):     246756 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Inactive(file):  5615164 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Unevictable:      143600 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Mlocked:          142400 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: SwapTotal:       8388604 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: SwapFree:        8388336 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Zswap:               240 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Zswapped:             64 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Dirty:              3648 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Writeback:             0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: AnonPages:       1071856 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Mapped:           184148 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Shmem:            154840 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: KReclaimable:     531656 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Slab:             662192 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: SReclaimable:     531656 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: SUnreclaim:       130536 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: KernelStack:        8564 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: PageTables:        10036 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: SecPageTables:         0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: NFS_Unstable:          0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Bounce:                0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: WritebackTmp:          0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: CommitLimit:    12453284 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Committed_AS:    2866604 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: VmallocTotal:   13743895347199 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: VmallocUsed:       29640 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: VmallocChunk:          0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Percpu:             4960 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: HardwareCorrupted:     0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: AnonHugePages:         0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: ShmemHugePages:        0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: ShmemPmdMapped:        0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: FileHugePages:         0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: FilePmdMapped:         0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Unaccepted:            0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: HugePages_Total:       0
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: HugePages_Free:        0
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: HugePages_Rsvd:        0
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: HugePages_Surp:        0
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Hugepagesize:       2048 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: Hugetlb:               0 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: DirectMap4k:      261996 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: DirectMap2M:     8126464 kB
Sep 18 00:39:05.038362 np0000044917 memory_tracker.sh[48304]: DirectMap1G:     2097152 kB
Sep 18 00:39:05.039444 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:39:05.049136 np0000044917 memory_tracker.sh[48308]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: FilePmdMapped:         0 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: Unaccepted:            0 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: HugePages_Total:       0
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: HugePages_Free:        0
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: HugePages_Rsvd:        0
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: HugePages_Surp:        0
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: Hugepagesize:       2048 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: Hugetlb:               0 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: DirectMap4k:      264044 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: DirectMap2M:     8124416 kB
Sep 18 00:40:45.183346 np0000044917 memory_tracker.sh[77122]: DirectMap1G:     2097152 kB
Sep 18 00:40:45.184220 np0000044917 memory_tracker.sh[44350]: ---
Sep 18 00:40:45.195271 np0000044917 memory_tracker.sh[77124]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 00:40:45.195271 np0000044917 memory_tracker.sh[77124]:      43708    8.6          701752          1   00:00:18       86 do_poll.constprop.0       /usr/sbin/mysqld
Sep 18 00:40:45.195271 np0000044917 memory_tracker.sh[77124]:      69154    2.6          219096      69152   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 18 00:40:45.195271 np0000044917 memory_tracker.sh[77124]:      69153    2.6          211524      69152   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 18 00:40:45.195271 np0000044917 memory_tracker.sh[77124]:      70995    2.1          175056      70595   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 18 00:40:45.195271 np0000044917 memory_tracker.sh[77124]:      71110    2.1          172548      69645   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 18 00:40:45.195271 np0000044917 memory_tracker.sh[77124]:      71165    2.0          166788      70116   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 18 00:40:45.195271 np0000044917 memory_tracker.sh[77124]:      66146    1.9          158944      66145   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 18 00:40:45.195271 np0000044917 memory_tracker.sh[77124]:      66147    1.9          158676      66145   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 18 00:40:45.195271 np0000044917 memory_tracker.sh[77124]:      46730    1.7          142900      46728   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 18 00:40:45.195271 np0000044917 memory_tracker.sh[77124]:      46729    1.7          142024      46728   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 18 00:40:45.195587 np0000044917 memory_tracker.sh[77124]:      17388    1.7          139496          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 18 00:40:45.195587 np0000044917 memory_tracker.sh[77124]:      74701    1.7          139240          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 18 00:40:45.195587 np0000044917 memory_tracker.sh[77124]:      69516    1.6          137972      68109   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 18 00:40:45.195587 np0000044917 memory_tracker.sh[77124]:      75484    1.6          131112          1   00:00:01        6 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 18 00:40:45.195587 np0000044917 memory_tracker.sh[77124]:      74085    1.5          129940      74083   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 18 00:40:45.195587 np0000044917 memory_tracker.sh[77124]:      74084    1.5          129908      74083   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 18 00:40:45.195587 np0000044917 memory_tracker.sh[77124]:      75474    1.4          118556      73500   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 18 00:40:45.195587 np0000044917 memory_tracker.sh[77124]:      75472    1.4          118460      73500   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 18 00:40:45.195587 np0000044917 memory_tracker.sh[77124]:      69856    1.4          117600          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpb6kiygvg/privsep.sock
Sep 18 00:40:45.195758 np0000044917 memory_tracker.sh[77124]:      66846    1.4          117424          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 18 00:40:45.195758 np0000044917 memory_tracker.sh[77124]:      72184    1.4          117284          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2a2q4e0s/privsep.sock
Sep 18 00:40:45.195758 np0000044917 memory_tracker.sh[77124]:      42948    1.4          116500          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 18 00:40:45.195758 np0000044917 memory_tracker.sh[77124]:      71349    1.3          111684      71348   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 18 00:40:45.195758 np0000044917 memory_tracker.sh[77124]:      71350    1.3          111132      71348   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 18 00:40:45.195758 np0000044917 memory_tracker.sh[77124]:      16339    0.6           49364          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 18 00:40:45.195758 np0000044917 memory_tracker.sh[77124]:      77114    0.5           44060       2304   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 list_cells --verbose
Sep 18 00:40:45.195758 np0000044917 memory_tracker.sh[77124]:      77057    0.5           43296          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 18 00:40:45.195758 np0000044917 memory_tracker.sh[77124]:      10761    0.4           40572      10759   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 00:40:45.195914 np0000044917 memory_tracker.sh[77124]:      45492    0.3           28464          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000044917 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044917=http://10.241.128.144:2380 --initial-advertise-peer-urls http://10.241.128.144:2380 --advertise-client-urls http://10.241.128.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.144:2379 --log-level=debug
Sep 18 00:40:45.195914 np0000044917 memory_tracker.sh[77124]:        397    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 18 00:40:45.195914 np0000044917 memory_tracker.sh[77124]:       2301    0.3           26372       2300   00:00:00        2 do_wait                   /usr/bin/python3
Sep 18 00:40:45.195914 np0000044917 memory_tracker.sh[77124]:       2083    0.2           20672          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 18 00:40:45.195914 np0000044917 memory_tracker.sh[77124]:       1199    0.2           19964          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 18 00:40:45.195914 np0000044917 memory_tracker.sh[77124]:      74083    0.2           19672          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 18 00:40:45.195914 np0000044917 memory_tracker.sh[77124]:      71348    0.2           19624          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 18 00:40:45.195914 np0000044917 memory_tracker.sh[77124]:      46728    0.2           19596          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 18 00:40:45.195914 np0000044917 memory_tracker.sh[77124]:      66145    0.2           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 18 00:40:45.195914 np0000044917 memory_tracker.sh[77124]:      69152    0.2           19548          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 18 00:40:45.195914 np0000044917 memory_tracker.sh[77124]:      59829    0.2           17216      59822   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 00:40:45.195914 np0000044917 memory_tracker.sh[77124]:      47131    0.2           17028          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 18 00:40:45.195914 np0000044917 memory_tracker.sh[77124]:      59827    0.1           16024      59822   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 00:40:45.196121 np0000044917 memory_tracker.sh[77124]:      39642    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 18 00:40:45.196121 np0000044917 memory_tracker.sh[77124]:      33174    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 18 00:40:45.196121 np0000044917 memory_tracker.sh[77124]:      35260    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 18 00:40:45.196121 np0000044917 memory_tracker.sh[77124]:          1    0.1           14036          0   00:00:14        1 ep_poll                   /sbin/init nofb
Sep 18 00:40:45.196121 np0000044917 memory_tracker.sh[77124]:      10759    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 00:40:45.196121 np0000044917 memory_tracker.sh[77124]:        511    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 18 00:40:45.196121 np0000044917 memory_tracker.sh[77124]:      67580    0.1           12936          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 18 00:40:45.196121 np0000044917 memory_tracker.sh[77124]:       4516    0.1           12432       2304   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-18-002937
Sep 18 00:40:45.196121 np0000044917 memory_tracker.sh[77124]:       4521    0.1           12404       2304   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-18-002937.summary.2026-09-18-002937
Sep 18 00:40:45.196121 np0000044917 memory_tracker.sh[77124]:       1060    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 18 00:40:45.196121 np0000044917 memory_tracker.sh[77124]:       2304    0.1           11388       2302   00:00:04        1 do_wait                   bash ./stack.sh
Sep 18 00:40:45.196301 np0000044917 memory_tracker.sh[77124]:      67251    0.1           11356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 18 00:40:45.196301 np0000044917 memory_tracker.sh[77124]:      67249    0.1           10260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 18 00:40:45.196301 np0000044917 memory_tracker.sh[77124]:        446    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 18 00:40:45.196301 np0000044917 memory_tracker.sh[77124]:      59822    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 18 00:40:45.196301 np0000044917 memory_tracker.sh[77124]:        572    0.1            9400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 18 00:40:45.196301 np0000044917 memory_tracker.sh[77124]:      42071    0.1            9328       2304   00:00:00        1 do_wait                   bash ./stack.sh
Sep 18 00:40:45.196301 np0000044917 memory_tracker.sh[77124]:      67321    0.1            8616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 18 00:40:45.196469 np0000044917 memory_tracker.sh[77124]:       1034    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 18 00:40:45.196469 np0000044917 memory_tracker.sh[77124]:        513    0.1            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 18 00:40:45.196469 np0000044917 memory_tracker.sh[77124]:      66650    0.1            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 18 00:40:45.196469 np0000044917 memory_tracker.sh[77124]:      32947    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 18 00:40:45.196469 np0000044917 memory_tracker.sh[77124]:       2088    0.0            8020          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 18 00:40:45.196469 np0000044917 memory_tracker.sh[77124]:      74086    0.0            7684      74083   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 18 00:40:45.196469 np0000044917 memory_tracker.sh[77124]:        403    0.0            7376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 18 00:40:45.196469 np0000044917 memory_tracker.sh[77124]:       2265    0.0            7188       2255   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 18 00:40:45.196469 np0000044917 memory_tracker.sh[77124]:       2299    0.0            6900       2298   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lmwmlmcmjhxajkkgeonvjjctdoerqiem ; /usr/bin/python3
Sep 18 00:40:45.196469 np0000044917 memory_tracker.sh[77124]:      14753    0.0            6336          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 18 00:40:45.196469 np0000044917 memory_tracker.sh[77124]:        554    0.0            5844          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 18 00:40:45.196469 np0000044917 memory_tracker.sh[77124]:        499    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 18 00:40:45.196658 np0000044917 memory_tracker.sh[77124]:      77123    0.0            4368      44350   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 18 00:40:45.196658 np0000044917 memory_tracker.sh[77124]:      44350    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 18 00:40:45.196658 np0000044917 memory_tracker.sh[77124]:      44849    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 18 00:40:45.196658 np0000044917 memory_tracker.sh[77124]:      66930    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 18 00:40:45.196658 np0000044917 memory_tracker.sh[77124]:        910    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 18 00:40:45.196658 np0000044917 memory_tracker.sh[77124]:        706    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 18 00:40:45.196658 np0000044917 memory_tracker.sh[77124]:      17272    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 18 00:40:45.196658 np0000044917 memory_tracker.sh[77124]:       1061    0.0            3316       1060   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 18 00:40:45.196658 np0000044917 memory_tracker.sh[77124]:       5249    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 18 00:40:45.196658 np0000044917 memory_tracker.sh[77124]:        946    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 18 00:40:45.196658 np0000044917 memory_tracker.sh[77124]:        948    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 18 00:40:45.196658 np0000044917 memory_tracker.sh[77124]:      33058    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 00:40:45.196658 np0000044917 memory_tracker.sh[77124]:      77124    0.0            2216      44350   00:00:00        1 pipe_read                 grep -v ]$
Sep 18 00:40:45.196862 np0000044917 memory_tracker.sh[77124]:        957    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 18 00:40:45.196862 np0000044917 memory_tracker.sh[77124]:        956    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 18 00:40:45.196862 np0000044917 memory_tracker.sh[77124]:      70683    0.0            2024      44849   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 18 00:40:45.196862 np0000044917 memory_tracker.sh[77124]:      73494    0.0            2024       5249   00:00:00        1 hrtimer_nanosleep         sleep 60
