
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22936 14140 ?        Ss   11:58:05 00:00:18 /sbin/init nofb
root           2   26466  0.0  0.0      0     0 ?        I    12:08:51 00:00:00 [kworker/0:4-events]
root           2   27158  0.0  0.0      0     0 ?        I<   12:09:04 00:00:00 [kworker/R-targe]
root           2   27159  0.0  0.0      0     0 ?        I<   12:09:04 00:00:00 [kworker/R-targe]
root           2   27160  0.0  0.0      0     0 ?        I<   12:09:04 00:00:00 [kworker/R-xcopy]
root           2   30562  0.0  0.0      0     0 ?        I    12:09:19 00:00:00 [kworker/u20:3-writeback]
root           2   32463  0.0  0.0      0     0 ?        I    12:10:53 00:00:00 [kworker/u24:2-events_unbound]
root           2   32797  0.0  0.0      0     0 ?        I    12:10:55 00:00:00 [kworker/7:3-events]
root           1   33057  0.1  0.0  17556  8068 ?        Ss   12:10:56 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33159  0.0  0.0      0     0 ?        I    12:10:56 00:00:00 [kworker/2:0-events]
libvirt+       1   33169  0.0  0.0  11484  2340 ?        S    12:10:56 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33169   33170  0.0  0.0  11484  1308 ?        S    12:10:56 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33230  0.0  0.0      0     0 ?        I    12:10:57 00:00:00 [kworker/u19:2-flush-253:0]
root           1   33284  0.0  0.1  71728 15408 ?        Ss   12:10:57 00:00:00 /usr/sbin/virtlockd
root           1   35362  0.0  0.0  13812  1908 ?        Ss   12:11:26 00:00:00 /usr/sbin/iscsid
root           1   35363  0.0  0.1  14196 14180 ?        S<Ls 12:11:26 00:00:00 /usr/sbin/iscsid
root           2   35366  0.0  0.0      0     0 ?        I    12:11:26 00:00:00 [kworker/3:0-events]
root           2   35367  0.0  0.0      0     0 ?        I    12:11:26 00:00:00 [kworker/3:3-cgroup_release]
root           1   39746  0.0  0.1  71732 15532 ?        Ss   12:11:31 00:00:00 /usr/sbin/virtlogd
root           2   39749  0.0  0.0      0     0 ?        I    12:11:31 00:00:00 [kworker/5:2-rcu_gp]
root           2   39750  0.0  0.0      0     0 ?        I    12:11:31 00:00:00 [kworker/u16:2]
root           2   41456  0.0  0.0      0     0 ?        I    12:11:36 00:00:00 [kworker/3:4]
stack          1   43005  5.5  1.4 135320 117272 ?       Ss   12:11:40 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43775 13.7  8.6 4892892 702184 ?      Ssl  12:11:46 00:00:20 /usr/sbin/mysqld
root           1   44417  0.0  0.0   7872  3660 ?        Ss   12:11:48 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44896  0.0  0.0   7740  3584 ?        Ss   12:11:49 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45552  0.2  0.3 11737232 28432 ?      Ssl  12:11:50 00:00:00 /opt/stack/bin/etcd --name np0000040613 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040613=http://10.241.128.135:2380 --initial-advertise-peer-urls http://10.241.128.135:2380 --advertise-client-urls http://10.241.128.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.135:2379 --log-level=debug
stack          1   46128  0.0  0.0   5692  1980 ?        S    12:11:53 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46793  0.0  0.2  66888 19480 ?        Ss   12:11:59 00:00:00 keystoneuWSGI master
stack      46793   46794 11.2  1.7 271828 143608 ?       Sl   12:11:59 00:00:15 keystoneuWSGI worker 1
stack      46793   46795 10.9  1.7 270648 142884 ?       Sl   12:11:59 00:00:14 keystoneuWSGI worker 2
root           2   46860  0.0  0.0      0     0 ?        I    12:12:02 00:00:00 [kworker/u18:0-events_unbound]
memcache       1   47198  0.2  0.2 423436 17052 ?        Ssl  12:12:03 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   54655  0.0  0.0      0     0 ?        I    12:12:37 00:00:00 [kworker/u23:0-events_unbound]
root           1   59893  0.0  0.1  14384  9568 ?        Ss   12:12:48 00:00:00 /usr/sbin/apache2 -k start
www-data   59893   59898  0.2  0.2 2524064 17200 ?       Sl   12:12:48 00:00:00 /usr/sbin/apache2 -k start
www-data   59893   59899  0.3  0.2 2524040 17328 ?       Sl   12:12:48 00:00:00 /usr/sbin/apache2 -k start
root        5376   65490  0.0  0.0   6112  2032 ?        S    12:13:19 00:00:00 sleep 60
stack          1   66270  0.0  0.2  66888 19604 ?        Ss   12:13:20 00:00:00 nova-apiuWSGI master
stack      66270   66271  5.2  1.9 799172 161676 ?       Sl   12:13:20 00:00:02 nova-apiuWSGI worker 1
stack      66270   66272  5.2  1.9 651684 160580 ?       Sl   12:13:20 00:00:02 nova-apiuWSGI worker 2
root           2   66694  0.0  0.0      0     0 ?        I    12:13:27 00:00:00 [kworker/1:1-events]
root           1   66775  0.2  0.1  12096  8168 ?        S<s  12:13:27 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66908  0.0  0.0      0     0 ?        I    12:13:28 00:00:00 [kworker/u21:1-flush-253:0]
root           1   66972  0.3  1.4 902296 117404 ?       S<Lsl 12:13:28 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67058  0.0  0.0  10644  3440 ?        S<s  12:13:28 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67383  0.5  0.1  12404 10252 ?        Ss   12:13:29 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67384  0.3  0.1  13448 11348 ?        Ss   12:13:29 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67458  0.0  0.1 163744  8596 ?        S<sl 12:13:29 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67713  0.0  0.1 311132 12924 ?        S<sl 12:13:30 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68243  3.6  1.7 237848 145032 ?       Ssl  12:13:31 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69285  0.0  0.2  66888 19568 ?        Ss   12:13:32 00:00:00 neutron-apiuWSGI master
stack      69285   69286 18.8  2.5 1000148 209980 ?      Sl   12:13:32 00:00:07 neutron-apiuWSGI worker 1
stack      69285   69287 23.5  2.7 1011912 221728 ?      Sl   12:13:32 00:00:09 neutron-apiuWSGI worker 2
stack      68243   69557  0.4  1.7 1356336 138796 ?      Sl   12:13:32 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69767  6.4  2.2 351036 186648 ?       Ssl  12:13:33 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69797  2.9  1.4 199404 117744 ?       Sl   12:13:33 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3m4nj3rw/privsep.sock
root           2   69838  0.0  0.0      0     0 ?        I    12:13:33 00:00:00 [kworker/u19:4-flush-253:0]
root           2   69841  0.0  0.0      0     0 ?        I    12:13:33 00:00:00 [kworker/u19:5-flush-253:0]
root           2   69843  0.0  0.0      0     0 ?        I    12:13:33 00:00:00 [kworker/u19:6]
stack          1   70243  6.5  2.1 337624 173500 ?       Ssl  12:13:34 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70719  6.6  2.1 338648 173900 ?       Ssl  12:13:35 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70243   70802  0.0  1.9 935836 155460 ?       Sl   12:13:37 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69767   71086  0.5  2.1 875500 173136 ?       Sl   12:13:37 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70719   71329  3.8  2.2 952220 182900 ?       Sl   12:13:38 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71458  0.0  0.2  66888 19620 ?        Ss   12:13:38 00:00:00 placementuWSGI master
stack      71458   71459  3.8  1.3 238700 110144 ?       Sl   12:13:38 00:00:01 placementuWSGI worker 1
stack      71458   71460  3.7  1.3 238692 110348 ?       Sl   12:13:38 00:00:01 placementuWSGI worker 2
root           1   72292  2.8  1.4 198380 117588 ?       Sl   12:13:43 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwep4xvyu/privsep.sock
stack          1   73570  7.5  1.6 512524 132976 ?       Ssl  12:13:52 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74154  0.0  0.2  66888 19648 ?        Ss   12:13:53 00:00:00 nova-api-metauWSGI master
stack      74154   74156  8.4  1.6 624036 133344 ?       Sl   12:13:53 00:00:01 nova-api-metauWSGI worker 1
stack      74154   74157  8.3  1.6 625228 133484 ?       Sl   12:13:53 00:00:01 nova-api-metauWSGI worker 2
stack      74154   74158  0.0  0.0  66888  7764 ?        S    12:13:53 00:00:00 nova-api-metauWSGI http 1
root           2   74723  0.0  0.0      0     0 ?        I    12:13:53 00:00:00 [kworker/u20:4-events_power_efficient]
stack          1   74773  8.6  1.7 512724 139012 ?       Ssl  12:13:54 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73570   75485  0.7  1.4 594528 120176 ?       Sl   12:13:54 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73570   75487  0.6  1.4 594548 120216 ?       Sl   12:13:54 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75564  8.5  1.6 513912 133692 ?       Ssl  12:13:55 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76075  7.7  1.5 291452 127956 ?       Ssl  12:13:56 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77129 12.3  2.1 902392 174904 ?       Ssl  12:13:57 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76075   77189  1.1  1.4 1333712 118420 ?      Sl   12:13:57 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76075   77191  1.0  1.4 1261008 119152 ?      Sl   12:13:57 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75564   77205  0.7  1.4 595916 120952 ?       Sl   12:13:57 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75564   77207  0.7  1.4 595936 120852 ?       Sl   12:13:57 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77249  5.2  0.4 1628800 32672 ?       Ssl  12:13:59 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77981  0.0  0.0      0     0 ?        I    12:14:00 00:00:00 [kworker/u22:2-writeback]
stack          1   78047  0.1  0.2  66888 19608 ?        Ss   12:14:00 00:00:00 cinder-apiuWSGI master
stack      78047   78051 15.6  1.8 350492 147576 ?       Sl   12:14:00 00:00:02 cinder-apiuWSGI worker 1
stack      78047   78052 15.6  1.8 350544 147540 ?       Sl   12:14:00 00:00:02 cinder-apiuWSGI worker 2
stack          1   78742 14.6  1.6 155412 136672 ?       Ss   12:14:03 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80109  0.0  0.0      0     0 ?        S    12:14:06 00:00:00 [psimon]
stack          1   80114  0.2  0.2  66888 19736 ?        Ss   12:14:06 00:00:00 glance-apiuWSGI master
stack      80114   80116 27.3  1.7 497068 145796 ?       Sl   12:14:06 00:00:02 glance-apiuWSGI worker 1
stack      80114   80117 26.2  1.7 497100 145920 ?       Sl   12:14:06 00:00:02 glance-apiuWSGI worker 2
root           2   80144  0.0  0.0      0     0 ?        I    12:14:06 00:00:00 [kworker/4:0-cgroup_free]
root       44417   80392  0.0  0.0   6112  2032 ?        S    12:14:08 00:00:00 sleep 20
stack      44896   80398  0.0  0.0   6112  2032 ?        S    12:14:09 00:00:00 sleep 20
stack       2430   81623 75.0  0.1  21568 14268 ?        S    12:14:14 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81623   81626  0.0  0.0   2800  1912 ?        S    12:14:14 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81626   81627  0.0  0.0  11012  4752 ?        R    12:14:14 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:2e:6e:33 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:f5:00:46 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.135/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42234sec preferred_lft 42234sec
    inet6 fe80::f816:3eff:fef5:46/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 92:b0:f7:fa:a6:33 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether f6:5e:fc:a3:07:d6 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:2e:6e:33 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 42:70:70:f9:95:4e brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::4070:70ff:fef9:954e/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.135 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd07:4514:d6fa::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

dc8d1917-0129-439b-9958-efb41990170e
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
