Sep 09 15:03:04.645780 np0000044342 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 15:03:04.653427 np0000044342 memory_tracker.sh[44065]: [[[
Sep 09 15:03:04.654119 np0000044342 memory_tracker.sh[44080]: Wed Sep  9 15:03:04 UTC 2026
Sep 09 15:03:04.655907 np0000044342 memory_tracker.sh[44065]: ---
Sep 09 15:03:04.682603 np0000044342 memory_tracker.sh[44085]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Sep 09 15:03:04.682603 np0000044342 memory_tracker.sh[44085]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Sep 09 15:03:04.711944 np0000044342 memory_tracker.sh[44085]: [iscsid (pid:35379)]=14176KB; [multipathd (pid:376)]=288936KB; [ovs-vswitchd (pid:31135)]=901132KB
Sep 09 15:03:04.717852 np0000044342 memory_tracker.sh[44065]: ]]]
Sep 09 15:03:24.722664 np0000044342 memory_tracker.sh[44065]: [[[
Sep 09 15:03:24.723748 np0000044342 memory_tracker.sh[48453]: Wed Sep  9 15:03:24 UTC 2026
Sep 09 15:03:24.723917 np0000044342 memory_tracker.sh[44065]: ---
Sep 09 15:03:24.723917 np0000044342 memory_tracker.sh[44065]: memory_tracker low_point: 6277348
Sep 09 15:03:24.723917 np0000044342 memory_tracker.sh[44065]: ---
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: MemTotal:        8129364 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: MemFree:          142860 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: MemAvailable:    6277096 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Buffers:          203668 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Cached:          5883724 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SwapCached:            0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Active:          1457728 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Inactive:        5553712 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Active(anon):    1097960 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Inactive(anon):      828 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Active(file):     359768 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Inactive(file):  5552884 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Unevictable:      143604 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Mlocked:          142404 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SwapTotal:       8388604 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SwapFree:        8388336 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Zswap:               352 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Zswapped:             64 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Dirty:            150028 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Writeback:             8 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: AnonPages:       1067496 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Mapped:           185620 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Shmem:            154872 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: KReclaimable:     531136 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Slab:             648852 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SReclaimable:     531136 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SUnreclaim:       117716 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: KernelStack:        8196 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: PageTables:         9968 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: SecPageTables:         0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: NFS_Unstable:          0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Bounce:                0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: WritebackTmp:          0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: CommitLimit:    12453284 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Committed_AS:    2883448 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: VmallocTotal:   13743895347199 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: VmallocUsed:       26672 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: VmallocChunk:          0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Percpu:             4864 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: HardwareCorrupted:     0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: AnonHugePages:         0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: ShmemHugePages:        0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: ShmemPmdMapped:        0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: FileHugePages:         0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: FilePmdMapped:         0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Unaccepted:            0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: HugePages_Total:       0
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: HugePages_Free:        0
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: HugePages_Rsvd:        0
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: HugePages_Surp:        0
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Hugepagesize:       2048 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: Hugetlb:               0 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: DirectMap4k:      257900 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: DirectMap2M:     8130560 kB
Sep 09 15:03:24.724551 np0000044342 memory_tracker.sh[48457]: DirectMap1G:     2097152 kB
Sep 09 15:03:24.725347 np0000044342 memory_tracker.sh[44065]: ---
Sep 09 15:03:24.736625 np0000044342 memory_tracker.sh[48462]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 15:05:24.977284 np0000044342 memory_tracker.sh[81341]:      73720    1.5          129880      73718   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Sep 09 15:05:24.977284 np0000044342 memory_tracker.sh[81341]:      73719    1.5          129680      73718   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 09 15:05:24.977574 np0000044342 memory_tracker.sh[81341]:      75621    1.5          129340          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 09 15:05:24.977574 np0000044342 memory_tracker.sh[81341]:      69552    1.4          117636          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3v4ny78c/privsep.sock
Sep 09 15:05:24.977574 np0000044342 memory_tracker.sh[81341]:      76733    1.4          117520      75621   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 09 15:05:24.977574 np0000044342 memory_tracker.sh[81341]:      76732    1.4          117460      75621   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 09 15:05:24.977574 np0000044342 memory_tracker.sh[81341]:      71878    1.4          117308          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpe_uw_usr/privsep.sock
Sep 09 15:05:24.977574 np0000044342 memory_tracker.sh[81341]:      66547    1.4          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 15:05:24.977574 np0000044342 memory_tracker.sh[81341]:      76406    1.4          116924      75110   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 09 15:05:24.977574 np0000044342 memory_tracker.sh[81341]:      76403    1.4          116904      75110   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 09 15:05:24.977735 np0000044342 memory_tracker.sh[81341]:      74268    1.4          116456      73134   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 09 15:05:24.977735 np0000044342 memory_tracker.sh[81341]:      74269    1.4          116332      73134   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 09 15:05:24.977735 np0000044342 memory_tracker.sh[81341]:      42716    1.3          112900          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 15:05:24.977735 np0000044342 memory_tracker.sh[81341]:      71044    1.2          104584      71041   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 09 15:05:24.977735 np0000044342 memory_tracker.sh[81341]:      71045    1.2          104580      71041   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 09 15:05:24.977735 np0000044342 memory_tracker.sh[81341]:      16353    0.7           63872          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 15:05:24.977735 np0000044342 memory_tracker.sh[81341]:      10773    0.4           40536      10771   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 15:05:24.977735 np0000044342 memory_tracker.sh[81341]:      77578    0.3           32372          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 15:05:24.977735 np0000044342 memory_tracker.sh[81341]:      45167    0.3           28388          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044342 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044342=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Sep 09 15:05:24.977735 np0000044342 memory_tracker.sh[81341]:       2388    0.3           27364       2387   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 15:05:24.977735 np0000044342 memory_tracker.sh[81341]:        376    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 15:05:24.978006 np0000044342 memory_tracker.sh[81341]:       2171    0.2           20964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 15:05:24.978006 np0000044342 memory_tracker.sh[81341]:       1285    0.2           20600          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 15:05:24.978006 np0000044342 memory_tracker.sh[81341]:      79584    0.2           19736          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 09 15:05:24.978006 np0000044342 memory_tracker.sh[81341]:      65859    0.2           19640          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 15:05:24.978006 np0000044342 memory_tracker.sh[81341]:      73718    0.2           19576          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 15:05:24.978006 np0000044342 memory_tracker.sh[81341]:      68740    0.2           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 15:05:24.978006 np0000044342 memory_tracker.sh[81341]:      77468    0.2           19540          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 09 15:05:24.978006 np0000044342 memory_tracker.sh[81341]:      71041    0.2           19528          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 15:05:24.978006 np0000044342 memory_tracker.sh[81341]:      46461    0.2           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 15:05:24.978006 np0000044342 memory_tracker.sh[81341]:      59451    0.2           17444      59446   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 15:05:24.978006 np0000044342 memory_tracker.sh[81341]:      46865    0.2           17012          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 15:05:24.978006 np0000044342 memory_tracker.sh[81341]:      59450    0.2           16900      59446   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 15:05:24.978006 np0000044342 memory_tracker.sh[81341]:      33515    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 15:05:24.978006 np0000044342 memory_tracker.sh[81341]:      39658    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 15:05:24.978006 np0000044342 memory_tracker.sh[81341]:      35379    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 15:05:24.978006 np0000044342 memory_tracker.sh[81341]:          1    0.1           14144          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 09 15:05:24.978335 np0000044342 memory_tracker.sh[81341]:      10771    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 15:05:24.978335 np0000044342 memory_tracker.sh[81341]:        486    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 15:05:24.978335 np0000044342 memory_tracker.sh[81341]:      67278    0.1           12892          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 15:05:24.978335 np0000044342 memory_tracker.sh[81341]:       4595    0.1           12444       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-145429
Sep 09 15:05:24.978335 np0000044342 memory_tracker.sh[81341]:       4600    0.1           12316       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-145429.summary.2026-09-09-145429
Sep 09 15:05:24.978335 np0000044342 memory_tracker.sh[81341]:       1144    0.1           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 15:05:24.978335 np0000044342 memory_tracker.sh[81341]:       2391    0.1           11404       2389   00:00:04        1 do_wait                   bash ./stack.sh
Sep 09 15:05:24.978335 np0000044342 memory_tracker.sh[81341]:      66949    0.1           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 15:05:24.978480 np0000044342 memory_tracker.sh[81341]:      66948    0.1           10188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 15:05:24.978480 np0000044342 memory_tracker.sh[81341]:        539    0.1            9776          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 15:05:24.978480 np0000044342 memory_tracker.sh[81341]:      59446    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 15:05:24.978480 np0000044342 memory_tracker.sh[81341]:        440    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 15:05:24.978480 np0000044342 memory_tracker.sh[81341]:      41871    0.1            9420       2391   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 15:05:24.978480 np0000044342 memory_tracker.sh[81341]:      67022    0.1            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 15:05:24.978480 np0000044342 memory_tracker.sh[81341]:       1117    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 15:05:24.978480 np0000044342 memory_tracker.sh[81341]:       2176    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 15:05:24.978639 np0000044342 memory_tracker.sh[81341]:      66351    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 15:05:24.978639 np0000044342 memory_tracker.sh[81341]:        487    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 15:05:24.978639 np0000044342 memory_tracker.sh[81341]:      33283    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 15:05:24.978639 np0000044342 memory_tracker.sh[81341]:      73721    0.0            7656      73718   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 15:05:24.978639 np0000044342 memory_tracker.sh[81341]:        389    0.0            7324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 15:05:24.978639 np0000044342 memory_tracker.sh[81341]:       2352    0.0            7216       2342   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 15:05:24.978639 np0000044342 memory_tracker.sh[81341]:       2386    0.0            6908       2385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cxtjngpvruckfndguuovtazlibigvict ; /usr/bin/python3
Sep 09 15:05:24.978639 np0000044342 memory_tracker.sh[81341]:      14768    0.0            6364          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 15:05:24.978639 np0000044342 memory_tracker.sh[81341]:        523    0.0            5824          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 15:05:24.978639 np0000044342 memory_tracker.sh[81341]:        476    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 15:05:24.978639 np0000044342 memory_tracker.sh[81341]:      81340    0.0            4372      44065   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 15:05:24.978639 np0000044342 memory_tracker.sh[81341]:      81325    0.0            3708       2391   00:00:00        1 do_wait                   bash /opt/stack/devstack/tools/discover_hosts.sh
Sep 09 15:05:24.978818 np0000044342 memory_tracker.sh[81341]:      44065    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 15:05:24.978818 np0000044342 memory_tracker.sh[81341]:      44546    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 15:05:24.978818 np0000044342 memory_tracker.sh[81341]:      66633    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 15:05:24.978818 np0000044342 memory_tracker.sh[81341]:      17263    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 15:05:24.978818 np0000044342 memory_tracker.sh[81341]:        961    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 09 15:05:24.978818 np0000044342 memory_tracker.sh[81341]:        697    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 15:05:24.978818 np0000044342 memory_tracker.sh[81341]:        702    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 15:05:24.978818 np0000044342 memory_tracker.sh[81341]:       1145    0.0            3324       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 15:05:24.978818 np0000044342 memory_tracker.sh[81341]:       5279    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 15:05:24.978818 np0000044342 memory_tracker.sh[81341]:        982    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 15:05:24.978818 np0000044342 memory_tracker.sh[81341]:        984    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 15:05:24.978818 np0000044342 memory_tracker.sh[81341]:      33399    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 15:05:24.978984 np0000044342 memory_tracker.sh[81341]:      81341    0.0            2228      44065   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 15:05:24.978984 np0000044342 memory_tracker.sh[81341]:        999    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 15:05:24.978984 np0000044342 memory_tracker.sh[81341]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 15:05:24.978984 np0000044342 memory_tracker.sh[81341]:      75104    0.0            2032      44546   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 15:05:24.978984 np0000044342 memory_tracker.sh[81341]:      65370    0.0            2028       5279   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 15:05:24.978984 np0000044342 memory_tracker.sh[81341]:      17464    0.0            1984      17388   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 15:05:24.978984 np0000044342 memory_tracker.sh[81341]:      45898    0.0            1972      41871   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 15:05:24.978984 np0000044342 memory_tracker.sh[81341]:       2387    0.0            1920       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cxtjngpvruckfndguuovtazlibigvict ; /usr/bin/python3
Sep 09 15:05:24.978984 np0000044342 memory_tracker.sh[81341]:      17468    0.0            1920      17388   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 15:05:24.978984 np0000044342 memory_tracker.sh[81341]:       2385    0.0            1916       2352   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cxtjngpvruckfndguuovtazlibigvict ; /usr/bin/python3' && sleep 0
Sep 09 15:05:24.978984 np0000044342 memory_tracker.sh[81341]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 15:05:24.978984 np0000044342 memory_tracker.sh[81341]:      35378    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 15:05:24.978984 np0000044342 memory_tracker.sh[81341]:      17388    0.0            1804      17378   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 15:05:24.978984 np0000044342 memory_tracker.sh[81341]:      11626    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 15:05:24.979176 np0000044342 memory_tracker.sh[81341]:      17465    0.0            1572      17464   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 15:05:24.979176 np0000044342 memory_tracker.sh[81341]:      33400    0.0            1300      33399   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 15:05:24.979207 np0000044342 memory_tracker.sh[44065]: ---
Sep 09 15:05:24.979207 np0000044342 memory_tracker.sh[44065]: ]]]
Sep 09 15:05:44.981891 np0000044342 memory_tracker.sh[44065]: [[[
Sep 09 15:05:44.982554 np0000044342 memory_tracker.sh[85025]: Wed Sep  9 15:05:44 UTC 2026
Sep 09 15:05:44.982717 np0000044342 memory_tracker.sh[44065]: ---
