Jul 05 01:27:02.805134 np0000038896 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 01:27:02.814086 np0000038896 memory_tracker.sh[44816]: [[[
Jul 05 01:27:02.814774 np0000038896 memory_tracker.sh[44832]: Sun Jul  5 01:27:02 UTC 2026
Jul 05 01:27:02.814948 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:27:02.873294 np0000038896 memory_tracker.sh[44837]: [iscsid (pid:35769)]=14172KB; [multipathd (pid:386)]=420096KB; [ovs-vswitchd (pid:31400)]=901124KB
Jul 05 01:27:02.879149 np0000038896 memory_tracker.sh[44816]: ]]]
Jul 05 01:27:22.884102 np0000038896 memory_tracker.sh[44816]: [[[
Jul 05 01:27:22.885052 np0000038896 memory_tracker.sh[48294]: Sun Jul  5 01:27:22 UTC 2026
Jul 05 01:27:22.885196 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:27:22.885196 np0000038896 memory_tracker.sh[44816]: memory_tracker low_point: 6178376
Jul 05 01:27:22.885196 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: MemTotal:        8129356 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: MemFree:          200032 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: MemAvailable:    6178376 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Buffers:          189004 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Cached:          5734108 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: SwapCached:            4 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Active:          1415536 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Inactive:        5461360 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Active(anon):    1127528 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Inactive(anon):     1080 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Active(file):     288008 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Inactive(file):  5460280 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Unevictable:      144464 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Mlocked:          143264 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: SwapTotal:       8388604 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: SwapFree:        8388336 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Zswap:               364 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Zswapped:             68 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Dirty:            156868 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Writeback:             0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: AnonPages:       1098200 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Mapped:           184496 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Shmem:            154920 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: KReclaimable:     539608 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Slab:             665884 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: SReclaimable:     539608 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: SUnreclaim:       126276 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: KernelStack:        8800 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: PageTables:        10544 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: SecPageTables:         0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: NFS_Unstable:          0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Bounce:                0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: WritebackTmp:          0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: CommitLimit:    12453280 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Committed_AS:    2920584 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: VmallocTotal:   13743895347199 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: VmallocUsed:       33756 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: VmallocChunk:          0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Percpu:             5056 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: HardwareCorrupted:     0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: AnonHugePages:         0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: ShmemHugePages:        0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: ShmemPmdMapped:        0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: FileHugePages:         0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: FilePmdMapped:         0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Unaccepted:            0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: HugePages_Total:       0
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: HugePages_Free:        0
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: HugePages_Rsvd:        0
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: HugePages_Surp:        0
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Hugepagesize:       2048 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: Hugetlb:               0 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: DirectMap4k:      284524 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: DirectMap2M:     8103936 kB
Jul 05 01:27:22.885611 np0000038896 memory_tracker.sh[48295]: DirectMap1G:     2097152 kB
Jul 05 01:27:22.886492 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:27:22.897196 np0000038896 memory_tracker.sh[48297]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 01:29:02.971029 np0000038896 memory_tracker.sh[72520]:      67751    0.1           10608          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 05 01:29:02.971029 np0000038896 memory_tracker.sh[72520]:      67750    0.1           10224          1   00:00:00        1 -                         ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 05 01:29:02.971029 np0000038896 memory_tracker.sh[72520]:       1299    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 05 01:29:02.971029 np0000038896 memory_tracker.sh[72520]:      60280    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 05 01:29:02.971029 np0000038896 memory_tracker.sh[72520]:       1086    0.1            9444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 05 01:29:02.971029 np0000038896 memory_tracker.sh[72520]:      42590    0.1            9304       2958   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 01:29:02.971029 np0000038896 memory_tracker.sh[72520]:       1576    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 05 01:29:02.971340 np0000038896 memory_tracker.sh[72520]:      67158    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 05 01:29:02.971340 np0000038896 memory_tracker.sh[72520]:       1022    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 05 01:29:02.971340 np0000038896 memory_tracker.sh[72520]:       2726    0.1            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 05 01:29:02.971340 np0000038896 memory_tracker.sh[72520]:      33473    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 05 01:29:02.971340 np0000038896 memory_tracker.sh[72520]:      67824    0.0            7936          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 05 01:29:02.971340 np0000038896 memory_tracker.sh[72520]:        399    0.0            7656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 05 01:29:02.971340 np0000038896 memory_tracker.sh[72520]:       2919    0.0            7220       2909   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 05 01:29:02.971340 np0000038896 memory_tracker.sh[72520]:       2953    0.0            6900       2952   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hplciivterljammsphessnvgyeelhuqe ; /usr/bin/python3
Jul 05 01:29:02.971340 np0000038896 memory_tracker.sh[72520]:      15404    0.0            6100          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 05 01:29:02.971340 np0000038896 memory_tracker.sh[72520]:       1068    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 05 01:29:02.971340 np0000038896 memory_tracker.sh[72520]:       1015    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 05 01:29:02.971619 np0000038896 memory_tracker.sh[72520]:      72519    0.0            4364      44816   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 05 01:29:02.971619 np0000038896 memory_tracker.sh[72520]:      44816    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 05 01:29:02.971619 np0000038896 memory_tracker.sh[72520]:      45295    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 05 01:29:02.971619 np0000038896 memory_tracker.sh[72520]:      67435    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 05 01:29:02.971619 np0000038896 memory_tracker.sh[72520]:       1461    0.0            3384          1   00:00:00        1 do_select                 dhclient
Jul 05 01:29:02.971619 np0000038896 memory_tracker.sh[72520]:      17932    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 05 01:29:02.971619 np0000038896 memory_tracker.sh[72520]:       1222    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 05 01:29:02.971619 np0000038896 memory_tracker.sh[72520]:       1615    0.0            3316       1614   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 05 01:29:02.971619 np0000038896 memory_tracker.sh[72520]:       5902    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 05 01:29:02.971619 np0000038896 memory_tracker.sh[72520]:       1479    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 05 01:29:02.971619 np0000038896 memory_tracker.sh[72520]:       1481    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 05 01:29:02.971619 np0000038896 memory_tracker.sh[72520]:      33584    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 01:29:02.971619 np0000038896 memory_tracker.sh[72520]:      72520    0.0            2224      44816   00:00:00        1 pipe_read                 grep -v ]$
Jul 05 01:29:02.971989 np0000038896 memory_tracker.sh[72520]:       1489    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 05 01:29:02.971989 np0000038896 memory_tracker.sh[72520]:       1487    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 05 01:29:02.971989 np0000038896 memory_tracker.sh[72520]:      61784    0.0            2032       5902   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 05 01:29:02.971989 np0000038896 memory_tracker.sh[72520]:      67052    0.0            2028      45295   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 05 01:29:02.971989 np0000038896 memory_tracker.sh[72520]:      18133    0.0            1976      18057   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 01:29:02.971989 np0000038896 memory_tracker.sh[72520]:      46648    0.0            1976      42590   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 05 01:29:02.971989 np0000038896 memory_tracker.sh[72520]:      35768    0.0            1928          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 05 01:29:02.971989 np0000038896 memory_tracker.sh[72520]:       2954    0.0            1924       2953   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hplciivterljammsphessnvgyeelhuqe ; /usr/bin/python3
Jul 05 01:29:02.971989 np0000038896 memory_tracker.sh[72520]:       2956    0.0            1920       2955   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 05 01:29:02.971989 np0000038896 memory_tracker.sh[72520]:      18137    0.0            1916      18057   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 05 01:29:02.971989 np0000038896 memory_tracker.sh[72520]:       2952    0.0            1912       2919   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hplciivterljammsphessnvgyeelhuqe ; /usr/bin/python3' && sleep 0
Jul 05 01:29:02.971989 np0000038896 memory_tracker.sh[72520]:      18057    0.0            1796      18047   00:00:00        1 do_select                 erl_child_setup 65536
Jul 05 01:29:02.971989 np0000038896 memory_tracker.sh[72520]:      12265    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 05 01:29:02.971989 np0000038896 memory_tracker.sh[72520]:      18134    0.0            1564      18133   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 01:29:02.972349 np0000038896 memory_tracker.sh[72520]:      33585    0.0            1300      33584   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 01:29:02.972386 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:29:03.031386 np0000038896 memory_tracker.sh[72538]: [iscsid (pid:35769)]=14172KB; [multipathd (pid:386)]=420096KB; [ovs-vswitchd (pid:67353)]=901648KB
Jul 05 01:29:03.037569 np0000038896 memory_tracker.sh[44816]: ]]]
Jul 05 01:29:23.043319 np0000038896 memory_tracker.sh[44816]: [[[
Jul 05 01:29:23.044004 np0000038896 memory_tracker.sh[78555]: Sun Jul  5 01:29:23 UTC 2026
Jul 05 01:29:23.044126 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:29:23.044126 np0000038896 memory_tracker.sh[44816]: memory_tracker low_point: 2952520
Jul 05 01:29:23.044126 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: MemTotal:        8129356 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: MemFree:          157804 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: MemAvailable:    2951792 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: Buffers:          177280 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: Cached:          2627728 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: SwapCached:            4 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: Active:          4727072 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: Inactive:        2263540 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: Active(anon):    4237076 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: Inactive(anon):   126108 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: Active(file):     489996 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: Inactive(file):  2137432 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: Unevictable:      145644 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: Mlocked:          144444 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: SwapTotal:       8388604 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: SwapFree:        8388336 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: Zswap:               364 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: Zswapped:             68 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: Dirty:             16928 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: Writeback:             4 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: AnonPages:       4331336 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: Mapped:           219496 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: Shmem:            157672 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: KReclaimable:     476112 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: Slab:             609620 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: SReclaimable:     476112 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: SUnreclaim:       133508 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: KernelStack:       12752 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: PageTables:        24048 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: SecPageTables:         0 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: NFS_Unstable:          0 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: Bounce:                0 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: WritebackTmp:          0 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: CommitLimit:    12453280 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: Committed_AS:    9031100 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: VmallocTotal:   13743895347199 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: VmallocUsed:       37704 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: VmallocChunk:          0 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: Percpu:             5440 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: HardwareCorrupted:     0 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: AnonHugePages:         0 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: ShmemHugePages:        0 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: ShmemPmdMapped:        0 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: FileHugePages:         0 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: FilePmdMapped:         0 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: Unaccepted:            0 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: HugePages_Total:       0
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: HugePages_Free:        0
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: HugePages_Rsvd:        0
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: HugePages_Surp:        0
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: Hugepagesize:       2048 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: Hugetlb:               0 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: DirectMap4k:      286572 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: DirectMap2M:     8101888 kB
Jul 05 01:29:23.044881 np0000038896 memory_tracker.sh[78556]: DirectMap1G:     2097152 kB
Jul 05 01:29:23.045754 np0000038896 memory_tracker.sh[44816]: ---
Jul 05 01:29:23.057407 np0000038896 memory_tracker.sh[78558]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 01:29:23.057407 np0000038896 memory_tracker.sh[78558]:      44173    8.4          687720          1   00:00:24       91 do_poll.constprop.0       /usr/sbin/mysqld
Jul 05 01:29:23.057407 np0000038896 memory_tracker.sh[78558]:      69647    2.6          219392      69646   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 05 01:29:23.057407 np0000038896 memory_tracker.sh[78558]:      69648    2.5          210648      69646   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 05 01:29:23.057407 np0000038896 memory_tracker.sh[78558]:      71630    2.2          181880      71078   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 01:29:23.057407 np0000038896 memory_tracker.sh[78558]:      77501    2.1          173224          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 05 01:29:23.057407 np0000038896 memory_tracker.sh[78558]:      71422    2.1          172680      70130   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 01:29:23.057407 np0000038896 memory_tracker.sh[78558]:      66630    1.9          160552      66629   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 05 01:29:23.057407 np0000038896 memory_tracker.sh[78558]:      66631    1.9          160224      66629   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 05 01:29:23.057407 np0000038896 memory_tracker.sh[78558]:      71158    1.9          155452      70603   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 01:29:23.057407 np0000038896 memory_tracker.sh[78558]:      47200    1.7          143424      47198   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 05 01:29:23.057407 np0000038896 memory_tracker.sh[78558]:      47199    1.7          142872      47198   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 05 01:29:23.057728 np0000038896 memory_tracker.sh[78558]:      75145    1.7          138792          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 05 01:29:23.057728 np0000038896 memory_tracker.sh[78558]:      69889    1.7          138504      68605   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 05 01:29:23.057728 np0000038896 memory_tracker.sh[78558]:      18047    1.6          135104          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 05 01:29:23.057728 np0000038896 memory_tracker.sh[78558]:      74529    1.5          129756      74527   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 05 01:29:23.057728 np0000038896 memory_tracker.sh[78558]:      74528    1.5          129744      74527   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 05 01:29:23.057728 np0000038896 memory_tracker.sh[78558]:      78322    1.5          129072      78318   00:00:01        2 -                         cinder-apiuWSGI worker 1
Jul 05 01:29:23.057728 np0000038896 memory_tracker.sh[78558]:      78323    1.5          128736      78318   00:00:01        2 -                         cinder-apiuWSGI worker 2
