Jul 28 01:42:02.034627 np0000040413 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 01:42:02.043735 np0000040413 memory_tracker.sh[44196]: [[[
Jul 28 01:42:02.044476 np0000040413 memory_tracker.sh[44211]: Tue Jul 28 01:42:02 UTC 2026
Jul 28 01:42:02.044624 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:42:02.100128 np0000040413 memory_tracker.sh[44216]: [iscsid (pid:35160)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30745)]=901124KB
Jul 28 01:42:02.105948 np0000040413 memory_tracker.sh[44196]: ]]]
Jul 28 01:42:22.111016 np0000040413 memory_tracker.sh[44196]: [[[
Jul 28 01:42:22.111799 np0000040413 memory_tracker.sh[47831]: Tue Jul 28 01:42:22 UTC 2026
Jul 28 01:42:22.111961 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:42:22.111961 np0000040413 memory_tracker.sh[44196]: memory_tracker low_point: 6277772
Jul 28 01:42:22.111961 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: MemTotal:        8129364 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: MemFree:          277640 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: MemAvailable:    6277772 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Buffers:          178048 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Cached:          5765140 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SwapCached:            0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Active:          1266708 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Inactive:        5610696 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Active(anon):     982912 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Inactive(anon):   126060 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Active(file):     283796 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Inactive(file):  5484636 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Unevictable:      143592 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Mlocked:          142392 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SwapTotal:       8388604 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SwapFree:        8388336 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Zswap:               280 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Zswapped:             68 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Dirty:            152888 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Writeback:             0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: AnonPages:       1078080 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Mapped:           183336 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Shmem:            154896 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: KReclaimable:     541252 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Slab:             673596 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SReclaimable:     541252 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SUnreclaim:       132344 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: KernelStack:        8664 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: PageTables:        10120 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: SecPageTables:         0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: NFS_Unstable:          0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Bounce:                0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: WritebackTmp:          0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: CommitLimit:    12453284 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Committed_AS:    2871636 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: VmallocTotal:   13743895347199 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: VmallocUsed:       29636 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: VmallocChunk:          0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Percpu:             4992 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: HardwareCorrupted:     0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: AnonHugePages:         0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: ShmemHugePages:        0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: ShmemPmdMapped:        0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: FileHugePages:         0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: FilePmdMapped:         0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Unaccepted:            0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: HugePages_Total:       0
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: HugePages_Free:        0
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: HugePages_Rsvd:        0
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: HugePages_Surp:        0
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Hugepagesize:       2048 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: Hugetlb:               0 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: DirectMap4k:      268140 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: DirectMap2M:     7071744 kB
Jul 28 01:42:22.112626 np0000040413 memory_tracker.sh[47832]: DirectMap1G:     3145728 kB
Jul 28 01:42:22.114033 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:42:22.124235 np0000040413 memory_tracker.sh[47834]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 01:43:02.164574 np0000040413 memory_tracker.sh[60332]:        719    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 01:43:02.164574 np0000040413 memory_tracker.sh[60332]:        919    0.0            3380          1   00:00:00        1 do_select                 dhclient
Jul 28 01:43:02.164574 np0000040413 memory_tracker.sh[60332]:       1064    0.0            3312       1063   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 01:43:02.164574 np0000040413 memory_tracker.sh[60332]:       5280    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 01:43:02.164574 np0000040413 memory_tracker.sh[60332]:        956    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 01:43:02.164760 np0000040413 memory_tracker.sh[60332]:        958    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 01:43:02.164760 np0000040413 memory_tracker.sh[60332]:      32964    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 01:43:02.164760 np0000040413 memory_tracker.sh[60332]:      60332    0.0            2224      44196   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 01:43:02.164760 np0000040413 memory_tracker.sh[60332]:        967    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 01:43:02.164760 np0000040413 memory_tracker.sh[60332]:        966    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 01:43:02.164760 np0000040413 memory_tracker.sh[60332]:      50292    0.0            2032       5280   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 01:43:02.164760 np0000040413 memory_tracker.sh[60332]:      53568    0.0            2028      44675   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 01:43:02.164760 np0000040413 memory_tracker.sh[60332]:      45915    0.0            1976      41968   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 28 01:43:02.164760 np0000040413 memory_tracker.sh[60332]:      56550    0.0            1976      54986   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 28 01:43:02.164760 np0000040413 memory_tracker.sh[60332]:      17491    0.0            1960      17415   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 01:43:02.164760 np0000040413 memory_tracker.sh[60332]:       2331    0.0            1920       2330   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ovnebikhugfjubrbnxrhiqmlitnchivb ; /usr/bin/python3
Jul 28 01:43:02.164760 np0000040413 memory_tracker.sh[60332]:       2329    0.0            1916       2296   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ovnebikhugfjubrbnxrhiqmlitnchivb ; /usr/bin/python3' && sleep 0
Jul 28 01:43:02.164760 np0000040413 memory_tracker.sh[60332]:       2333    0.0            1916       2332   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 28 01:43:02.164760 np0000040413 memory_tracker.sh[60332]:      17495    0.0            1912      17415   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 01:43:02.164934 np0000040413 memory_tracker.sh[60332]:      35159    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 01:43:02.164934 np0000040413 memory_tracker.sh[60332]:      17415    0.0            1804      17405   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 01:43:02.164934 np0000040413 memory_tracker.sh[60332]:      11641    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 01:43:02.164934 np0000040413 memory_tracker.sh[60332]:      17492    0.0            1568      17491   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 01:43:02.164934 np0000040413 memory_tracker.sh[60332]:      32965    0.0            1300      32964   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 01:43:02.164995 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:43:02.164995 np0000040413 memory_tracker.sh[44196]: ]]]
Jul 28 01:43:22.170489 np0000040413 memory_tracker.sh[44196]: [[[
Jul 28 01:43:22.171172 np0000040413 memory_tracker.sh[62713]: Tue Jul 28 01:43:22 UTC 2026
Jul 28 01:43:22.171324 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:43:22.171324 np0000040413 memory_tracker.sh[44196]: memory_tracker low_point: 5752248
Jul 28 01:43:22.171324 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: MemTotal:        8129364 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: MemFree:          246044 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: MemAvailable:    5752276 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: Buffers:          186004 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: Cached:          5273608 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: SwapCached:            0 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: Active:          1788648 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: Inactive:        5113048 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: Active(anon):    1490760 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: Inactive(anon):   126068 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: Active(file):     297888 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: Inactive(file):  4986980 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: Unevictable:      143592 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: Mlocked:          142392 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: SwapTotal:       8388604 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: SwapFree:        8388336 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: Zswap:               280 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: Zswapped:             68 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: Dirty:              1348 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: Writeback:             4 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: AnonPages:       1585776 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: Mapped:           188976 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: Shmem:            154884 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: KReclaimable:     530916 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: Slab:             663344 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: SReclaimable:     530916 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: SUnreclaim:       132428 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: KernelStack:        8640 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: PageTables:        11292 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: SecPageTables:         0 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: NFS_Unstable:          0 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: Bounce:                0 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: WritebackTmp:          0 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: CommitLimit:    12453284 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: Committed_AS:    3376116 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: VmallocTotal:   13743895347199 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: VmallocUsed:       29620 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: VmallocChunk:          0 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: Percpu:             5088 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: HardwareCorrupted:     0 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: AnonHugePages:         0 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: ShmemHugePages:        0 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: ShmemPmdMapped:        0 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: FileHugePages:         0 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: FilePmdMapped:         0 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: Unaccepted:            0 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: HugePages_Total:       0
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: HugePages_Free:        0
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: HugePages_Rsvd:        0
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: HugePages_Surp:        0
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: Hugepagesize:       2048 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: Hugetlb:               0 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: DirectMap4k:      268140 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: DirectMap2M:     7071744 kB
Jul 28 01:43:22.172038 np0000040413 memory_tracker.sh[62717]: DirectMap1G:     3145728 kB
Jul 28 01:43:22.172975 np0000040413 memory_tracker.sh[44196]: ---
Jul 28 01:43:22.183593 np0000040413 memory_tracker.sh[62719]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 01:43:22.183593 np0000040413 memory_tracker.sh[62719]:      43552    5.6          460560          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 01:43:22.183593 np0000040413 memory_tracker.sh[62719]:      62182    2.3          187912      62055   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 28 01:43:22.183593 np0000040413 memory_tracker.sh[62719]:      62229    2.3          187744      62159   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 28 01:43:22.183593 np0000040413 memory_tracker.sh[62719]:      62228    2.3          187180       2335   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Jul 28 01:43:22.183593 np0000040413 memory_tracker.sh[62719]:      46573    1.7          143612      46571   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 28 01:43:22.183593 np0000040413 memory_tracker.sh[62719]:      46572    1.7          142576      46571   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 28 01:43:22.183593 np0000040413 memory_tracker.sh[62719]:      17405    1.6          135252          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 01:43:22.183593 np0000040413 memory_tracker.sh[62719]:      30745    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 01:43:22.183960 np0000040413 memory_tracker.sh[62719]:      42800    1.4          115256          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 01:43:22.183960 np0000040413 memory_tracker.sh[62719]:      10782    0.5           40700      10780   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 01:43:22.183960 np0000040413 memory_tracker.sh[62719]:      45315    0.3           28344          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040413 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040413=http://10.241.128.138:2380 --initial-advertise-peer-urls http://10.241.128.138:2380 --advertise-client-urls http://10.241.128.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.138:2379 --log-level=debug
Jul 28 01:43:22.183960 np0000040413 memory_tracker.sh[62719]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 01:43:22.183960 np0000040413 memory_tracker.sh[62719]:      39506    0.3           26820          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 01:43:22.183960 np0000040413 memory_tracker.sh[62719]:       2332    0.3           26684       2331   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 01:43:22.183960 np0000040413 memory_tracker.sh[62719]:      16364    0.3           26468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 01:43:22.183960 np0000040413 memory_tracker.sh[62719]:       2110    0.2           20948          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 01:43:22.183960 np0000040413 memory_tracker.sh[62719]:       1214    0.2           20568          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 28 01:43:22.183960 np0000040413 memory_tracker.sh[62719]:      46571    0.2           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 01:43:22.183960 np0000040413 memory_tracker.sh[62719]:      59692    0.2           16516      59687   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 01:43:22.183960 np0000040413 memory_tracker.sh[62719]:      46975    0.1           15976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 01:43:22.184160 np0000040413 memory_tracker.sh[62719]:      39542    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 01:43:22.184160 np0000040413 memory_tracker.sh[62719]:      33080    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 01:43:22.184160 np0000040413 memory_tracker.sh[62719]:      35160    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 01:43:22.184160 np0000040413 memory_tracker.sh[62719]:          1    0.1           14040          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 28 01:43:22.184160 np0000040413 memory_tracker.sh[62719]:      59691    0.1           13916      59687   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 01:43:22.184160 np0000040413 memory_tracker.sh[62719]:      10780    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 01:43:22.184160 np0000040413 memory_tracker.sh[62719]:        503    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 01:43:22.184160 np0000040413 memory_tracker.sh[62719]:       4547    0.1           12396       2335   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-013457
Jul 28 01:43:22.184160 np0000040413 memory_tracker.sh[62719]:       4552    0.1           12308       2335   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-013457.summary.2026-07-28-013457
Jul 28 01:43:22.184160 np0000040413 memory_tracker.sh[62719]:       1063    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 01:43:22.184160 np0000040413 memory_tracker.sh[62719]:       2335    0.1           11360       2333   00:00:03        1 do_wait                   bash ./stack.sh
Jul 28 01:43:22.184160 np0000040413 memory_tracker.sh[62719]:      59687    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 01:43:22.184160 np0000040413 memory_tracker.sh[62719]:        794    0.1            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 01:43:22.184160 np0000040413 memory_tracker.sh[62719]:      62055    0.1            9344       2335   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 01:43:22.184160 np0000040413 memory_tracker.sh[62719]:      62159    0.1            9344       2335   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 01:43:22.184384 np0000040413 memory_tracker.sh[62719]:      41968    0.1            9328       2335   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 01:43:22.184384 np0000040413 memory_tracker.sh[62719]:        574    0.1            9200          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 01:43:22.184384 np0000040413 memory_tracker.sh[62719]:      31224    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 01:43:22.184384 np0000040413 memory_tracker.sh[62719]:      31297    0.1            8784          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 01:43:22.184384 np0000040413 memory_tracker.sh[62719]:      31079    0.1            8408          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 01:43:22.184384 np0000040413 memory_tracker.sh[62719]:       1037    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 01:43:22.184384 np0000040413 memory_tracker.sh[62719]:       2115    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 01:43:22.184520 np0000040413 memory_tracker.sh[62719]:        505    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 01:43:22.184520 np0000040413 memory_tracker.sh[62719]:      32853    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
