
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.7  0.1  23604 14856 ?        Ss   15:55:45 00:00:27 /sbin/init nofb
rabbitmq   17611   17612  0.0  0.0   3652  1568 ?        S    16:02:37 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17535   17615  0.0  0.0   2800  1916 ?        Ss   16:02:39 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21645  0.0  0.0      0     0 ?        I    16:03:13 00:00:00 [kworker/4:0-events]
root           2   21646  0.0  0.0      0     0 ?        I    16:03:13 00:00:00 [kworker/4:3]
root           2   21647  0.0  0.0      0     0 ?        I    16:03:13 00:00:00 [kworker/4:4-events]
root           2   23550  0.0  0.0      0     0 ?        I    16:03:29 00:00:00 [kworker/6:0-events]
root           2   27127  0.0  0.0      0     0 ?        I<   16:03:57 00:00:00 [kworker/R-targe]
root           2   27128  0.0  0.0      0     0 ?        I<   16:03:57 00:00:00 [kworker/R-targe]
root           2   27129  0.0  0.0      0     0 ?        I<   16:03:57 00:00:00 [kworker/R-xcopy]
root           2   27148  0.0  0.0      0     0 ?        I    16:03:57 00:00:00 [kworker/u16:2-ipv6_addrconf]
root           2   29033  0.0  0.0      0     0 ?        I    16:03:59 00:00:00 [kworker/6:3]
root           2   29034  0.0  0.0      0     0 ?        I    16:03:59 00:00:00 [kworker/6:4-events]
root           2   30674  0.0  0.0      0     0 ?        I    16:04:12 00:00:00 [kworker/u23:3-flush-253:0]
root           2   30852  0.0  0.0      0     0 ?        I    16:04:13 00:00:00 [kworker/2:0-cgroup_release]
root           2   31069  0.0  0.0      0     0 ?        I    16:04:16 00:00:00 [kworker/u19:3-flush-253:0]
root           2   31196  0.0  0.0      0     0 ?        I    16:04:16 00:00:00 [kworker/u19:4-iou_exit]
root           2   31863  0.0  0.0      0     0 ?        I    16:04:20 00:00:00 [kworker/u18:2-flush-253:0]
root           2   32648  0.0  0.0      0     0 ?        I    16:04:28 00:00:00 [kworker/5:0]
root           1   32918  0.1  0.0  17556  8116 ?        Ss   16:04:29 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33030  0.0  0.0  11484  2300 ?        S    16:04:29 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33030   33031  0.0  0.0  11484  1300 ?        S    16:04:29 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33144  0.0  0.1  71728 15428 ?        Ss   16:04:30 00:00:00 /usr/sbin/virtlockd
root           1   35214  0.0  0.0  13812  1916 ?        Ss   16:04:57 00:00:00 /usr/sbin/iscsid
root           1   35215  0.0  0.1  14196 14180 ?        S<Ls 16:04:57 00:00:00 /usr/sbin/iscsid
root           2   37385  0.0  0.0      0     0 ?        I    16:04:59 00:00:00 [kworker/3:4-events]
root           1   39597  0.0  0.1  71732 15412 ?        Ss   16:05:02 00:00:00 /usr/sbin/virtlogd
root           2   39603  0.0  0.0      0     0 ?        I    16:05:02 00:00:00 [kworker/1:0-cgroup_release]
root           2   41306  0.0  0.0      0     0 ?        I    16:05:07 00:00:00 [kworker/0:3-events]
stack          1   42856  5.4  1.4 136000 116224 ?       Ss   16:05:12 00:00:09 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43607 15.6  8.8 4897576 722832 ?      Ssl  16:05:18 00:00:25 /usr/sbin/mysqld
root           1   44249  0.0  0.0   7872  3612 ?        Ss   16:05:19 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44756  0.0  0.0   7740  3548 ?        Ss   16:05:20 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45403  0.3  0.3 11737488 28660 ?      Ssl  16:05:22 00:00:00 /opt/stack/bin/etcd --name np0000042433 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042433=http://10.241.128.141:2380 --initial-advertise-peer-urls http://10.241.128.141:2380 --advertise-client-urls http://10.241.128.141:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.141:2379 --log-level=debug
stack          1   45969  0.0  0.0   5692  1976 ?        S    16:05:24 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46010  0.1  0.0      0     0 ?        D    16:05:26 00:00:00 [kworker/u20:4+nvme-wq]
stack          1   46636  0.0  0.2  66888 19480 ?        Ss   16:05:32 00:00:00 keystoneuWSGI master
stack      46636   46637 10.9  1.7 272360 142288 ?       Sl   16:05:32 00:00:16 keystoneuWSGI worker 1
stack      46636   46638 10.5  1.7 272208 141624 ?       Sl   16:05:32 00:00:15 keystoneuWSGI worker 2
memcache       1   47039  0.3  0.2 423436 17060 ?        Ssl  16:05:34 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59752  0.0  0.0      0     0 ?        I    16:06:23 00:00:00 [kworker/0:4]
root           1   59755  0.0  0.1  14384  9700 ?        Ss   16:06:23 00:00:00 /usr/sbin/apache2 -k start
www-data   59755   59759  0.4  0.2 2524096 17408 ?       Sl   16:06:23 00:00:00 /usr/sbin/apache2 -k start
www-data   59755   59760  0.2  0.2 2523880 16740 ?       Sl   16:06:23 00:00:00 /usr/sbin/apache2 -k start
root           2   66031  0.0  0.0      0     0 ?        I    16:07:00 00:00:00 [kworker/u21:2]
stack          1   66130  0.0  0.2  66888 19684 ?        Ss   16:07:00 00:00:00 nova-apiuWSGI master
stack      66130   66131  5.0  1.9 800720 161000 ?       Sl   16:07:00 00:00:03 nova-apiuWSGI worker 1
stack      66130   66132  4.9  1.9 652216 159980 ?       Sl   16:07:00 00:00:03 nova-apiuWSGI worker 2
root           1   66637  0.1  0.1  12096  8168 ?        S<s  16:07:08 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66838  0.3  1.4 902188 117292 ?       S<Lsl 16:07:09 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66922  0.0  0.0  10644  3440 ?        S<s  16:07:09 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67238  0.3  0.1  12412 10260 ?        Ss   16:07:10 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67239  0.2  0.1  13440 11336 ?        Ss   16:07:10 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67310  0.1  0.1 163744  8584 ?        S<sl 16:07:10 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67566  0.0  0.1 311092 12832 ?        S<sl 16:07:11 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68102  3.6  1.7 239416 144368 ?       Ssl  16:07:12 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69135  0.0  0.2  66888 19520 ?        Ss   16:07:14 00:00:00 neutron-apiuWSGI master
stack      69135   69136 23.4  2.7 1011204 220264 ?      Sl   16:07:14 00:00:11 neutron-apiuWSGI worker 1
stack      69135   69137 18.8  2.5 1001760 210784 ?      Sl   16:07:14 00:00:09 neutron-apiuWSGI worker 2
stack      68102   69297  0.4  1.6 1283148 137452 ?      Sl   16:07:14 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69569  2.6  1.4 201064 117060 ?       Sl   16:07:15 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7995epyg/privsep.sock
stack          1   69625  6.1  2.2 350604 183796 ?       Ssl  16:07:15 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70093  5.7  2.1 339244 173416 ?       Ssl  16:07:16 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70571  5.9  2.1 338220 172308 ?       Ssl  16:07:17 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70093   70655  0.2  1.9 1011204 161348 ?      Sl   16:07:19 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69625   70965  0.5  2.0 875068 169904 ?       Sl   16:07:19 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root        5402   71062  0.0  0.0   6112  2036 ?        S    16:07:20 00:00:00 sleep 60
root           2   71204  0.0  0.0      0     0 ?        I    16:07:20 00:00:00 [kworker/u24:0-flush-253:0]
stack      70571   71263  4.4  2.2 952816 181432 ?       Sl   16:07:20 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71326  0.0  0.2  66888 19632 ?        Ss   16:07:20 00:00:00 placementuWSGI master
stack      71326   71329  3.2  1.3 239056 109428 ?       Sl   16:07:20 00:00:01 placementuWSGI worker 1
stack      71326   71330  3.0  1.3 240236 109592 ?       Sl   16:07:20 00:00:01 placementuWSGI worker 2
root           1   72168  2.5  1.4 200040 116724 ?       Sl   16:07:26 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkq23vad0/privsep.sock
stack          1   73439  6.8  1.6 513720 132096 ?       Ssl  16:07:36 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74026  0.1  0.2  66888 19680 ?        Ss   16:07:38 00:00:00 nova-api-metauWSGI master
stack      74026   74028  7.9  1.6 625596 132564 ?       Sl   16:07:38 00:00:01 nova-api-metauWSGI worker 1
stack      74026   74029  7.8  1.6 625844 132760 ?       Sl   16:07:38 00:00:01 nova-api-metauWSGI worker 2
stack      74026   74030  0.0  0.0  66888  7624 ?        S    16:07:38 00:00:00 nova-api-metauWSGI http 1
stack          1   74643  8.6  1.7 513200 138368 ?       Ssl  16:07:39 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73439   74962  0.6  1.4 595724 118760 ?       Sl   16:07:39 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73439   74979  0.6  1.4 595744 118712 ?       Sl   16:07:39 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75489  9.0  1.6 514424 132960 ?       Ssl  16:07:40 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76011  7.7  1.5 291552 126808 ?       Ssl  16:07:41 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77067 11.4  2.1 904208 174740 ?       Ssl  16:07:43 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76011   77068  1.2  1.4 1262548 117972 ?      Sl   16:07:43 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76011   77074  1.0  1.4 1335292 117244 ?      Sl   16:07:43 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75489   77134  0.8  1.4 597452 119596 ?       Sl   16:07:43 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75489   77137  0.7  1.4 597472 119676 ?       Sl   16:07:43 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77179  5.5  0.4 1628800 33020 ?       Ssl  16:07:45 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77983  0.1  0.2  66888 19540 ?        Ss   16:07:47 00:00:00 cinder-apiuWSGI master
stack      77983   77989 15.9  1.8 351972 147484 ?       Sl   16:07:47 00:00:02 cinder-apiuWSGI worker 1
stack      77983   77990 15.8  1.8 352080 146704 ?       Sl   16:07:47 00:00:02 cinder-apiuWSGI worker 2
stack          1   78688 14.7  1.6 157768 136556 ?       Ss   16:07:50 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80050  0.0  0.0      0     0 ?        S    16:07:53 00:00:00 [psimon]
root           2   80057  0.0  0.0      0     0 ?        I    16:07:53 00:00:00 [kworker/1:3-cgroup_release]
root           2   80058  0.0  0.0      0     0 ?        I    16:07:53 00:00:00 [kworker/u18:4-writeback]
stack          1   80064  0.3  0.2  66888 19676 ?        Ss   16:07:53 00:00:00 glance-apiuWSGI master
stack      80064   80066 27.6  1.7 497492 145048 ?       Sl   16:07:53 00:00:02 glance-apiuWSGI worker 1
stack      80064   80067 26.6  1.7 498504 145160 ?       Sl   16:07:53 00:00:02 glance-apiuWSGI worker 2
root       44249   80819  0.0  0.0   6112  2032 ?        S    16:08:00 00:00:00 sleep 20
stack      44756   81398  0.0  0.0   6112  2032 ?        S    16:08:00 00:00:00 sleep 20
root         411   81399  0.0  0.0  28556  4612 ?        S    16:08:01 00:00:00 (udev-worker)
root         411   81400  0.0  0.0  28556  4612 ?        S    16:08:01 00:00:00 (udev-worker)
root         411   81401  0.0  0.0  28556  4612 ?        S    16:08:01 00:00:00 (udev-worker)
stack       2457   81530 75.0  0.1  21600 14380 ?        S    16:08:02 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81530   81533  0.0  0.0   2800  1912 ?        S    16:08:02 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81533   81534  0.0  0.0  11016  4736 ?        R    16:08:02 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:47:1d:8c brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:f4:cc:40 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.141/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42467sec preferred_lft 42467sec
    inet6 fe80::f816:3eff:fef4:cc40/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 2e:36:6a:5f:a7:34 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 72:37:28:0f:90:21 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:47:1d:8c brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 5e:8d:ce:0a:ac:49 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::5c8d:ceff:fe0a:ac49/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.141 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdac:badf:e779::/56 via 2001:db8::16b dev br-ex metric 1024 pref medium
