Jul 21 11:51:52.132565 np0000039988 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 11:51:52.140498 np0000039988 memory_tracker.sh[44495]: [[[
Jul 21 11:51:52.141293 np0000039988 memory_tracker.sh[44511]: Tue Jul 21 11:51:52 UTC 2026
Jul 21 11:51:52.141385 np0000039988 memory_tracker.sh[44495]: ---
Jul 21 11:51:52.197166 np0000039988 memory_tracker.sh[44514]: [iscsid (pid:35455)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30978)]=901132KB
Jul 21 11:51:52.203474 np0000039988 memory_tracker.sh[44495]: ]]]
Jul 21 11:52:12.208935 np0000039988 memory_tracker.sh[44495]: [[[
Jul 21 11:52:12.209712 np0000039988 memory_tracker.sh[48211]: Tue Jul 21 11:52:12 UTC 2026
Jul 21 11:52:12.209899 np0000039988 memory_tracker.sh[44495]: ---
Jul 21 11:52:12.209899 np0000039988 memory_tracker.sh[44495]: memory_tracker low_point: 6085300
Jul 21 11:52:12.209899 np0000039988 memory_tracker.sh[44495]: ---
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: MemTotal:        8129360 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: MemFree:          165796 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: MemAvailable:    6085300 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Buffers:          186756 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Cached:          5679556 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: SwapCached:            4 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Active:          1292808 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Inactive:        5508076 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Active(anon):     983428 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Inactive(anon):   125896 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Active(file):     309380 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Inactive(file):  5382180 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Unevictable:      143600 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Mlocked:          142400 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: SwapTotal:       8388604 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: SwapFree:        8388080 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Zswap:               268 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Zswapped:             64 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Dirty:            169088 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Writeback:             0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: AnonPages:       1078048 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Mapped:           183260 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Shmem:            154884 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: KReclaimable:     537496 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Slab:             665316 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: SReclaimable:     537496 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: SUnreclaim:       127820 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: KernelStack:        8748 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: PageTables:        10296 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: SecPageTables:         0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: NFS_Unstable:          0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Bounce:                0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: WritebackTmp:          0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: CommitLimit:    12453284 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Committed_AS:    2888436 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: VmallocTotal:   13743895347199 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: VmallocUsed:       31132 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: VmallocChunk:          0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Percpu:             4960 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: HardwareCorrupted:     0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: AnonHugePages:         0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: ShmemHugePages:        0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: ShmemPmdMapped:        0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: FileHugePages:         0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: FilePmdMapped:         0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Unaccepted:            0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: HugePages_Total:       0
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: HugePages_Free:        0
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: HugePages_Rsvd:        0
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: HugePages_Surp:        0
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Hugepagesize:       2048 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: Hugetlb:               0 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: DirectMap4k:      288620 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: DirectMap2M:     8099840 kB
Jul 21 11:52:12.210869 np0000039988 memory_tracker.sh[48212]: DirectMap1G:     2097152 kB
Jul 21 11:52:12.211865 np0000039988 memory_tracker.sh[44495]: ---
Jul 21 11:52:12.223113 np0000039988 memory_tracker.sh[48214]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 11:53:12.280483 np0000039988 memory_tracker.sh[62872]:       4687    0.1           12332       2470   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-21-114506.summary.2026-07-21-114506
Jul 21 11:53:12.280483 np0000039988 memory_tracker.sh[62872]:       1215    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 21 11:53:12.280483 np0000039988 memory_tracker.sh[62872]:       2470    0.1           11340       2468   00:00:03        1 do_wait                   bash ./stack.sh
Jul 21 11:53:12.280483 np0000039988 memory_tracker.sh[62872]:        455    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 21 11:53:12.280483 np0000039988 memory_tracker.sh[62872]:      59972    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 21 11:53:12.280483 np0000039988 memory_tracker.sh[62872]:      62366    0.1            9328       2470   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 11:53:12.280483 np0000039988 memory_tracker.sh[62872]:      62470    0.1            9328       2470   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 11:53:12.280710 np0000039988 memory_tracker.sh[62872]:      42265    0.1            9312       2470   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 11:53:12.280710 np0000039988 memory_tracker.sh[62872]:        571    0.1            9212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 21 11:53:12.280710 np0000039988 memory_tracker.sh[62872]:      31462    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 21 11:53:12.280710 np0000039988 memory_tracker.sh[62872]:      31535    0.1            8824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 21 11:53:12.280710 np0000039988 memory_tracker.sh[62872]:       1188    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 21 11:53:12.280710 np0000039988 memory_tracker.sh[62872]:      31310    0.1            8384          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 21 11:53:12.280710 np0000039988 memory_tracker.sh[62872]:        513    0.1            8200          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 21 11:53:12.280832 np0000039988 memory_tracker.sh[62872]:       2255    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 21 11:53:12.280832 np0000039988 memory_tracker.sh[62872]:      33091    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 21 11:53:12.280832 np0000039988 memory_tracker.sh[62872]:      30925    0.0            7524          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 21 11:53:12.280832 np0000039988 memory_tracker.sh[62872]:      31656    0.0            7500          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 21 11:53:12.280832 np0000039988 memory_tracker.sh[62872]:        409    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 21 11:53:12.280832 np0000039988 memory_tracker.sh[62872]:       2431    0.0            7200       2421   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 21 11:53:12.280832 np0000039988 memory_tracker.sh[62872]:       2465    0.0            6908       2464   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yipuhonlrfadxqfvvjnwfiuarfuuvhoa ; /usr/bin/python3
Jul 21 11:53:12.280832 np0000039988 memory_tracker.sh[62872]:      14963    0.0            5856          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 21 11:53:12.280832 np0000039988 memory_tracker.sh[62872]:        553    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 21 11:53:12.280832 np0000039988 memory_tracker.sh[62872]:        501    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 21 11:53:12.280985 np0000039988 memory_tracker.sh[62872]:      62871    0.0            4360      44495   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 21 11:53:12.280985 np0000039988 memory_tracker.sh[62872]:      44495    0.0            3676          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 21 11:53:12.280985 np0000039988 memory_tracker.sh[62872]:      44975    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 21 11:53:12.280985 np0000039988 memory_tracker.sh[62872]:      31729    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 21 11:53:12.280985 np0000039988 memory_tracker.sh[62872]:      17473    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 21 11:53:12.280985 np0000039988 memory_tracker.sh[62872]:        734    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 21 11:53:12.280985 np0000039988 memory_tracker.sh[62872]:        993    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 21 11:53:12.280985 np0000039988 memory_tracker.sh[62872]:        735    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 21 11:53:12.280985 np0000039988 memory_tracker.sh[62872]:       1216    0.0            3316       1215   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 21 11:53:12.280985 np0000039988 memory_tracker.sh[62872]:       5414    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 21 11:53:12.280985 np0000039988 memory_tracker.sh[62872]:       1013    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 21 11:53:12.280985 np0000039988 memory_tracker.sh[62872]:       1015    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 21 11:53:12.281156 np0000039988 memory_tracker.sh[62872]:      33206    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 11:53:12.281156 np0000039988 memory_tracker.sh[62872]:      62872    0.0            2228      44495   00:00:00        1 pipe_read                 grep -v ]$
Jul 21 11:53:12.281156 np0000039988 memory_tracker.sh[62872]:       1021    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 21 11:53:12.281156 np0000039988 memory_tracker.sh[62872]:       1020    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 21 11:53:12.281156 np0000039988 memory_tracker.sh[62872]:      60797    0.0            2032      44975   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 21 11:53:12.281156 np0000039988 memory_tracker.sh[62872]:      62549    0.0            2032       5414   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 21 11:53:12.281156 np0000039988 memory_tracker.sh[62872]:      17674    0.0            1984      17598   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 11:53:12.281156 np0000039988 memory_tracker.sh[62872]:      46205    0.0            1972      42265   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 21 11:53:12.281156 np0000039988 memory_tracker.sh[62872]:       2466    0.0            1920       2465   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yipuhonlrfadxqfvvjnwfiuarfuuvhoa ; /usr/bin/python3
Jul 21 11:53:12.281156 np0000039988 memory_tracker.sh[62872]:      17684    0.0            1916      17598   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 21 11:53:12.281156 np0000039988 memory_tracker.sh[62872]:      35454    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 21 11:53:12.281156 np0000039988 memory_tracker.sh[62872]:       2464    0.0            1912       2431   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yipuhonlrfadxqfvvjnwfiuarfuuvhoa ; /usr/bin/python3' && sleep 0
Jul 21 11:53:12.281156 np0000039988 memory_tracker.sh[62872]:       2468    0.0            1912       2467   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 21 11:53:12.281156 np0000039988 memory_tracker.sh[62872]:      17598    0.0            1804      17588   00:00:00        1 do_select                 erl_child_setup 65536
Jul 21 11:53:12.281391 np0000039988 memory_tracker.sh[62872]:      11824    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 21 11:53:12.281391 np0000039988 memory_tracker.sh[62872]:      17675    0.0            1572      17674   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 11:53:12.281391 np0000039988 memory_tracker.sh[62872]:      33207    0.0            1292      33206   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 11:53:12.281859 np0000039988 memory_tracker.sh[44495]: ---
Jul 21 11:53:12.281859 np0000039988 memory_tracker.sh[44495]: ]]]
Jul 21 11:53:52.290561 np0000039988 memory_tracker.sh[44495]: [[[
Jul 21 11:53:52.291551 np0000039988 memory_tracker.sh[72749]: Tue Jul 21 11:53:52 UTC 2026
Jul 21 11:53:52.291876 np0000039988 memory_tracker.sh[44495]: ---
Jul 21 11:53:52.291876 np0000039988 memory_tracker.sh[44495]: memory_tracker low_point: 4118552
Jul 21 11:53:52.291876 np0000039988 memory_tracker.sh[44495]: ---
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: MemTotal:        8129360 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: MemFree:          137580 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: MemAvailable:    4118972 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: Buffers:          189592 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: Cached:          3768868 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: SwapCached:            4 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: Active:          3420028 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: Inactive:        3414408 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: Active(anon):    2926240 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: Inactive(anon):   126084 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: Active(file):     493788 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: Inactive(file):  3288324 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: Unevictable:      144124 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: Mlocked:          142924 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: SwapTotal:       8388604 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: SwapFree:        8388080 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: Zswap:               268 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: Zswapped:             64 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: Dirty:             21720 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: Writeback:             0 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: AnonPages:       3020120 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: Mapped:           195232 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: Shmem:            156488 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: KReclaimable:     508832 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: Slab:             640944 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: SReclaimable:     508832 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: SUnreclaim:       132112 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: KernelStack:       10220 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: PageTables:        17060 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: SecPageTables:         0 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: NFS_Unstable:          0 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: Bounce:                0 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: WritebackTmp:          0 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: CommitLimit:    12453284 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: Committed_AS:    5946536 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: VmallocTotal:   13743895347199 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: VmallocUsed:       32684 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: VmallocChunk:          0 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: Percpu:             5152 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: HardwareCorrupted:     0 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: AnonHugePages:         0 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: ShmemHugePages:        0 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: ShmemPmdMapped:        0 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: FileHugePages:         0 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: FilePmdMapped:         0 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: Unaccepted:            0 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: HugePages_Total:       0
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: HugePages_Free:        0
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: HugePages_Rsvd:        0
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: HugePages_Surp:        0
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: Hugepagesize:       2048 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: Hugetlb:               0 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: DirectMap4k:      288620 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: DirectMap2M:     8099840 kB
Jul 21 11:53:52.292497 np0000039988 memory_tracker.sh[72750]: DirectMap1G:     2097152 kB
Jul 21 11:53:52.293570 np0000039988 memory_tracker.sh[44495]: ---
Jul 21 11:53:52.304703 np0000039988 memory_tracker.sh[72752]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 11:53:52.304703 np0000039988 memory_tracker.sh[72752]:      43853    8.0          652892          1   00:00:20       62 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 11:53:52.304703 np0000039988 memory_tracker.sh[72752]:      69389    2.6          211576      69387   00:00:06       10 -                         neutron-apiuWSGI worker 1
Jul 21 11:53:52.304703 np0000039988 memory_tracker.sh[72752]:      69390    2.5          206364      69387   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 2
Jul 21 11:53:52.304703 np0000039988 memory_tracker.sh[72752]:      71239    2.1          173056      69876   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 11:53:52.304703 np0000039988 memory_tracker.sh[72752]:      71313    2.0          168540      70351   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 11:53:52.304703 np0000039988 memory_tracker.sh[72752]:      71365    1.9          160864      70824   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 11:53:52.304703 np0000039988 memory_tracker.sh[72752]:      66375    1.9          158348      66373   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 21 11:53:52.304703 np0000039988 memory_tracker.sh[72752]:      66374    1.9          156996      66373   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 21 11:53:52.304703 np0000039988 memory_tracker.sh[72752]:      46873    1.7          143752      46872   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 21 11:53:52.304703 np0000039988 memory_tracker.sh[72752]:      46874    1.7          142868      46872   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 21 11:53:52.304703 np0000039988 memory_tracker.sh[72752]:      69719    1.7          138728      68344   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 21 11:53:52.305033 np0000039988 memory_tracker.sh[72752]:      17588    1.6          133512          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
