Aug 06 00:04:57.955350 np0000041128 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 00:04:57.964915 np0000041128 memory_tracker.sh[44650]: [[[
Aug 06 00:04:57.965743 np0000041128 memory_tracker.sh[44666]: Thu Aug  6 00:04:57 UTC 2026
Aug 06 00:04:57.965932 np0000041128 memory_tracker.sh[44650]: ---
Aug 06 00:04:58.031550 np0000041128 memory_tracker.sh[44670]: [iscsid (pid:35599)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31105)]=901120KB
Aug 06 00:04:58.039024 np0000041128 memory_tracker.sh[44650]: ]]]
Aug 06 00:05:18.044485 np0000041128 memory_tracker.sh[44650]: [[[
Aug 06 00:05:18.045582 np0000041128 memory_tracker.sh[47540]: Thu Aug  6 00:05:18 UTC 2026
Aug 06 00:05:18.046092 np0000041128 memory_tracker.sh[44650]: ---
Aug 06 00:05:18.046092 np0000041128 memory_tracker.sh[44650]: memory_tracker low_point: 6122896
Aug 06 00:05:18.046092 np0000041128 memory_tracker.sh[44650]: ---
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: MemTotal:        8129360 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: MemFree:          131508 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: MemAvailable:    6122896 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Buffers:          205896 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Cached:          5734332 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: SwapCached:            0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Active:          1450316 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Inactive:        5555508 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Active(anon):    1114528 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Inactive(anon):   125856 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Active(file):     335788 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Inactive(file):  5429652 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Unevictable:      143588 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Mlocked:          142388 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: SwapTotal:       8388604 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: SwapFree:        8388080 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Zswap:               280 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Zswapped:             68 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Dirty:             30484 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Writeback:             0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: AnonPages:       1209348 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Mapped:           184816 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Shmem:            154856 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: KReclaimable:     535500 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Slab:             667704 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: SReclaimable:     535500 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: SUnreclaim:       132204 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: KernelStack:        8684 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: PageTables:        10236 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: SecPageTables:         0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: NFS_Unstable:          0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Bounce:                0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: WritebackTmp:          0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: CommitLimit:    12453284 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Committed_AS:    3019480 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: VmallocTotal:   13743895347199 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: VmallocUsed:       29572 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: VmallocChunk:          0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Percpu:             5056 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: HardwareCorrupted:     0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: AnonHugePages:         0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: ShmemHugePages:        0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: ShmemPmdMapped:        0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: FileHugePages:         0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: FilePmdMapped:         0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Unaccepted:            0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: HugePages_Total:       0
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: HugePages_Free:        0
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: HugePages_Rsvd:        0
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: HugePages_Surp:        0
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Hugepagesize:       2048 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: Hugetlb:               0 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: DirectMap4k:      270188 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: DirectMap2M:     8118272 kB
Aug 06 00:05:18.047153 np0000041128 memory_tracker.sh[47541]: DirectMap1G:     2097152 kB
Aug 06 00:05:18.048327 np0000041128 memory_tracker.sh[44650]: ---
Aug 06 00:05:18.066052 np0000041128 memory_tracker.sh[47543]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 00:07:18.218498 np0000041128 memory_tracker.sh[44650]: ---
Aug 06 00:07:18.278552 np0000041128 memory_tracker.sh[77587]: [iscsid (pid:35599)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:67266)]=902272KB
Aug 06 00:07:18.285168 np0000041128 memory_tracker.sh[44650]: ]]]
Aug 06 00:07:38.291012 np0000041128 memory_tracker.sh[44650]: [[[
Aug 06 00:07:38.291974 np0000041128 memory_tracker.sh[82010]: Thu Aug  6 00:07:38 UTC 2026
Aug 06 00:07:38.292152 np0000041128 memory_tracker.sh[44650]: ---
Aug 06 00:07:38.292182 np0000041128 memory_tracker.sh[44650]: memory_tracker low_point: 2549764
Aug 06 00:07:38.292182 np0000041128 memory_tracker.sh[44650]: ---
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: MemTotal:        8129360 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: MemFree:          165128 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: MemAvailable:    2549744 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: Buffers:          184864 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: Cached:          2212648 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: SwapCached:            0 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: Active:          5321012 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: Inactive:        1697692 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: Active(anon):    4673524 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: Inactive(anon):   125676 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: Active(file):     647488 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: Inactive(file):  1572016 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: Unevictable:      144756 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: Mlocked:          143556 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: SwapTotal:       8388604 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: SwapFree:        8388080 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: Zswap:               280 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: Zswapped:             68 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: Dirty:             84152 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: Writeback:             0 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: AnonPages:       4766024 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: Mapped:           223972 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: Shmem:            158148 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: KReclaimable:     474664 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: Slab:             618192 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: SReclaimable:     474664 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: SUnreclaim:       143528 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: KernelStack:       13420 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: PageTables:        25108 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: SecPageTables:         0 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: NFS_Unstable:          0 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: Bounce:                0 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: WritebackTmp:          0 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: CommitLimit:    12453284 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: Committed_AS:    9719648 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: VmallocTotal:   13743895347199 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: VmallocUsed:       34452 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: VmallocChunk:          0 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: Percpu:             5536 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: HardwareCorrupted:     0 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: AnonHugePages:         0 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: ShmemHugePages:        0 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: ShmemPmdMapped:        0 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: FileHugePages:         0 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: FilePmdMapped:         0 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: Unaccepted:            0 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: HugePages_Total:       0
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: HugePages_Free:        0
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: HugePages_Rsvd:        0
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: HugePages_Surp:        0
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: Hugepagesize:       2048 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: Hugetlb:               0 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: DirectMap4k:      272236 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: DirectMap2M:     8116224 kB
Aug 06 00:07:38.293042 np0000041128 memory_tracker.sh[82011]: DirectMap1G:     2097152 kB
Aug 06 00:07:38.294257 np0000041128 memory_tracker.sh[44650]: ---
Aug 06 00:07:38.305591 np0000041128 memory_tracker.sh[82013]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 00:07:38.305591 np0000041128 memory_tracker.sh[82013]:      43970    8.6          705668          1   00:00:23      121 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 00:07:38.305591 np0000041128 memory_tracker.sh[82013]:      69564    2.7          220704      69563   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 06 00:07:38.305591 np0000041128 memory_tracker.sh[82013]:      69565    2.6          211412      69563   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 06 00:07:38.305591 np0000041128 memory_tracker.sh[82013]:      71670    2.2          182788      70997   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 00:07:38.305591 np0000041128 memory_tracker.sh[82013]:      77478    2.1          177456          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 06 00:07:38.305591 np0000041128 memory_tracker.sh[82013]:      71392    2.1          173144      70046   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 00:07:38.305591 np0000041128 memory_tracker.sh[82013]:      66565    1.9          161688      66564   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 06 00:07:38.305591 np0000041128 memory_tracker.sh[82013]:      66566    1.9          160640      66564   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 06 00:07:38.305591 np0000041128 memory_tracker.sh[82013]:      71078    1.9          156156      70519   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 00:07:38.305591 np0000041128 memory_tracker.sh[82013]:      78404    1.8          148596      78403   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 06 00:07:38.305591 np0000041128 memory_tracker.sh[82013]:      78405    1.8          148500      78403   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 06 00:07:38.306002 np0000041128 memory_tracker.sh[82013]:      80486    1.8          146396      80478   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 06 00:07:38.306002 np0000041128 memory_tracker.sh[82013]:      80485    1.8          146376      80478   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 06 00:07:38.306002 np0000041128 memory_tracker.sh[82013]:      46900    1.7          143900      46899   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Aug 06 00:07:38.306002 np0000041128 memory_tracker.sh[82013]:      46901    1.7          143284      46899   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 06 00:07:38.306002 np0000041128 memory_tracker.sh[82013]:      17468    1.7          139516          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 00:07:38.306002 np0000041128 memory_tracker.sh[82013]:      75113    1.7          139184          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 06 00:07:38.306002 np0000041128 memory_tracker.sh[82013]:      69839    1.7          138824      68522   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 06 00:07:38.306002 np0000041128 memory_tracker.sh[82013]:      79099    1.6          137460          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 06 00:07:38.306002 np0000041128 memory_tracker.sh[82013]:      74493    1.6          133692      74491   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 06 00:07:38.306002 np0000041128 memory_tracker.sh[82013]:      74492    1.6          133480      74491   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 06 00:07:38.306002 np0000041128 memory_tracker.sh[82013]:      77557    1.4          120968      75904   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 06 00:07:38.306201 np0000041128 memory_tracker.sh[82013]:      77559    1.4          120924      75904   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 00:07:38.306201 np0000041128 memory_tracker.sh[82013]:      75672    1.4          120052      73864   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 06 00:07:38.306201 np0000041128 memory_tracker.sh[82013]:      75690    1.4          120016      73864   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 06 00:07:38.306201 np0000041128 memory_tracker.sh[82013]:      77543    1.4          119364      76415   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 00:07:38.306201 np0000041128 memory_tracker.sh[82013]:      77541    1.4          118612      76415   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 06 00:07:38.306201 np0000041128 memory_tracker.sh[82013]:      70047    1.4          117852          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpw_mu8lhf/privsep.sock
Aug 06 00:07:38.306201 np0000041128 memory_tracker.sh[82013]:      72591    1.4          117540          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmph76vz5ws/privsep.sock
Aug 06 00:07:38.306201 np0000041128 memory_tracker.sh[82013]:      43123    1.4          117472          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 00:07:38.306201 np0000041128 memory_tracker.sh[82013]:      67266    1.4          117396          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 00:07:38.306201 np0000041128 memory_tracker.sh[82013]:      71741    1.3          110504      71739   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 06 00:07:38.306201 np0000041128 memory_tracker.sh[82013]:      71740    1.3          110316      71739   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 06 00:07:38.306377 np0000041128 memory_tracker.sh[82013]:      16408    0.8           71172          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 00:07:38.306377 np0000041128 memory_tracker.sh[82013]:      10817    0.5           40668      10815   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 00:07:38.306377 np0000041128 memory_tracker.sh[82013]:      77602    0.4           32948          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 00:07:38.306377 np0000041128 memory_tracker.sh[82013]:      45751    0.3           28216          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000041128 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041128=http://10.241.128.145:2380 --initial-advertise-peer-urls http://10.241.128.145:2380 --advertise-client-urls http://10.241.128.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.145:2379 --log-level=debug
Aug 06 00:07:38.306377 np0000041128 memory_tracker.sh[82013]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 00:07:38.306377 np0000041128 memory_tracker.sh[82013]:       2362    0.3           26812       2361   00:00:00        2 futex_wait_queue          /usr/bin/python3
Aug 06 00:07:38.306377 np0000041128 memory_tracker.sh[82013]:       2130    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 00:07:38.306377 np0000041128 memory_tracker.sh[82013]:       1217    0.2           20560          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 06 00:07:38.306377 np0000041128 memory_tracker.sh[82013]:      80478    0.2           19752          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 06 00:07:38.306377 np0000041128 memory_tracker.sh[82013]:      66564    0.2           19688          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 06 00:07:38.306377 np0000041128 memory_tracker.sh[82013]:      74491    0.2           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 06 00:07:38.306377 np0000041128 memory_tracker.sh[82013]:      71739    0.2           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 06 00:07:38.306377 np0000041128 memory_tracker.sh[82013]:      78403    0.2           19584          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 06 00:07:38.306585 np0000041128 memory_tracker.sh[82013]:      69563    0.2           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 06 00:07:38.306585 np0000041128 memory_tracker.sh[82013]:      46899    0.2           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 00:07:38.306585 np0000041128 memory_tracker.sh[82013]:      60211    0.2           17368      60205   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 00:07:38.306585 np0000041128 memory_tracker.sh[82013]:      60209    0.2           17212      60205   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 00:07:38.306585 np0000041128 memory_tracker.sh[82013]:      47349    0.2           17032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 00:07:38.306585 np0000041128 memory_tracker.sh[82013]:      33442    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 00:07:38.306585 np0000041128 memory_tracker.sh[82013]:      39981    0.1           15348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 00:07:38.306585 np0000041128 memory_tracker.sh[82013]:          1    0.1           14196          0   00:00:21        1 ep_poll                   /sbin/init nofb
Aug 06 00:07:38.306585 np0000041128 memory_tracker.sh[82013]:      35599    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 00:07:38.306585 np0000041128 memory_tracker.sh[82013]:      10815    0.1           13320          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 00:07:38.306585 np0000041128 memory_tracker.sh[82013]:        493    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 00:07:38.306585 np0000041128 memory_tracker.sh[82013]:      67994    0.1           12832          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 00:07:38.306585 np0000041128 memory_tracker.sh[82013]:       4577    0.1           12360          1   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-235453
Aug 06 00:07:38.306761 np0000041128 memory_tracker.sh[82013]:       4582    0.1           12308          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-235453.summary.2026-08-05-235453
Aug 06 00:07:38.306761 np0000041128 memory_tracker.sh[82013]:       1060    0.1           11664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 00:07:38.306761 np0000041128 memory_tracker.sh[82013]:      67667    0.1           11328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 00:07:38.306761 np0000041128 memory_tracker.sh[82013]:      67666    0.1           10264          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 00:07:38.306761 np0000041128 memory_tracker.sh[82013]:      60205    0.1            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 00:07:38.306761 np0000041128 memory_tracker.sh[82013]:        576    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 00:07:38.306761 np0000041128 memory_tracker.sh[82013]:        788    0.1            9564          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
