
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22868 14196 ?        Ss   23:48:57 00:00:21 /sbin/init nofb
root           2   31128  0.0  0.0      0     0 ?        I    00:02:06 00:00:00 [kworker/u19:0-writeback]
root           2   31682  0.0  0.0      0     0 ?        I    00:02:11 00:00:00 [kworker/u21:1]
root           2   31829  0.0  0.0      0     0 ?        I    00:02:12 00:00:00 [kworker/4:0-events]
root           2   32913  0.0  0.0      0     0 ?        I    00:02:26 00:00:00 [kworker/u20:1-events_power_efficient]
root           2   32951  0.0  0.0      0     0 ?        I    00:02:27 00:00:00 [kworker/3:2-cgroup_free]
root           1   33215  0.1  0.0  17556  8076 ?        Ss   00:02:28 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33326  0.0  0.0  11484  2308 ?        S    00:02:28 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33326   33327  0.0  0.0  11484  1304 ?        S    00:02:28 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33442  0.0  0.1  71728 15476 ?        Ss   00:02:29 00:00:00 /usr/sbin/virtlockd
root           2   35259  0.0  0.0      0     0 ?        I    00:04:07 00:00:00 [kworker/2:3-cgroup_release]
root           1   35598  0.0  0.0  13812  1920 ?        Ss   00:04:19 00:00:00 /usr/sbin/iscsid
root           1   35599  0.0  0.1  14196 14180 ?        S<Ls 00:04:19 00:00:00 /usr/sbin/iscsid
root           2   37769  0.0  0.0      0     0 ?        I    00:04:20 00:00:00 [kworker/2:4-events]
root           1   39981  0.0  0.1  71732 15348 ?        Ss   00:04:23 00:00:00 /usr/sbin/virtlogd
root           2   39984  0.0  0.0      0     0 ?        I    00:04:23 00:00:00 [kworker/u16:2]
root           2   39987  0.0  0.0      0     0 ?        I    00:04:23 00:00:00 [kworker/6:0-cgroup_release]
stack          1   43123  5.6  1.4 135500 117472 ?       Ss   00:04:48 00:00:09 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43560  0.0  0.0      0     0 ?        I    00:04:51 00:00:00 [kworker/u24:0-flush-253:0]
root           2   43561  0.0  0.0      0     0 ?        I    00:04:51 00:00:00 [kworker/u24:4-writeback]
root           2   43562  0.0  0.0      0     0 ?        I    00:04:51 00:00:00 [kworker/u24:5-flush-253:0]
mysql          1   43970 15.0  8.6 4901092 704904 ?      Ssl  00:04:55 00:00:23 /usr/sbin/mysqld
root           1   44650  0.0  0.0   7872  3648 ?        Ss   00:04:56 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45129  0.0  0.0   7740  3580 ?        Ss   00:04:57 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45751  0.3  0.3 11737232 28216 ?      Ssl  00:04:59 00:00:00 /opt/stack/bin/etcd --name np0000041128 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041128=http://10.241.128.145:2380 --initial-advertise-peer-urls http://10.241.128.145:2380 --advertise-client-urls http://10.241.128.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.145:2379 --log-level=debug
stack          1   46899  0.0  0.2  66888 19508 ?        Ss   00:05:09 00:00:00 keystoneuWSGI master
stack      46899   46900 11.5  1.7 271848 143900 ?       Sl   00:05:09 00:00:16 keystoneuWSGI worker 1
stack      46899   46901 11.0  1.7 270664 143284 ?       Sl   00:05:09 00:00:15 keystoneuWSGI worker 2
root           2   47009  0.0  0.0      0     0 ?        I    00:05:11 00:00:00 [kworker/u24:6-iou_exit]
root           2   47010  0.0  0.0      0     0 ?        I    00:05:11 00:00:00 [kworker/u24:7]
root           2   47263  0.0  0.0      0     0 ?        I    00:05:12 00:00:00 [kworker/6:1-events]
memcache       1   47349  0.3  0.2 423436 17032 ?        Ssl  00:05:12 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47364  0.0  0.0      0     0 ?        I    00:05:13 00:00:00 [kworker/u18:0-writeback]
stack          1   50060  0.0  0.0   5692  1980 ?        S    00:05:25 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   54080  0.0  0.0      0     0 ?        I    00:05:42 00:00:00 [kworker/u17:1-nvme-wq]
root           2   60202  0.0  0.0      0     0 ?        I    00:06:01 00:00:00 [kworker/6:3]
root           1   60205  0.0  0.1  14384  9616 ?        Ss   00:06:01 00:00:00 /usr/sbin/apache2 -k start
www-data   60205   60209  0.2  0.2 2523992 17212 ?       Sl   00:06:01 00:00:00 /usr/sbin/apache2 -k start
www-data   60205   60211  0.4  0.2 2523980 17368 ?       Sl   00:06:01 00:00:00 /usr/sbin/apache2 -k start
stack          1   66564  0.0  0.2  66888 19688 ?        Ss   00:06:36 00:00:00 nova-apiuWSGI master
stack      66564   66565  5.2  1.9 799148 161688 ?       Sl   00:06:36 00:00:02 nova-apiuWSGI worker 1
stack      66564   66566  5.0  1.9 651684 160640 ?       Sl   00:06:36 00:00:02 nova-apiuWSGI worker 2
root           1   67072  0.1  0.1  12100  8136 ?        S<s  00:06:44 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67266  0.3  1.4 902296 117396 ?       S<Lsl 00:06:44 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67348  0.0  0.0  10644  3392 ?        S<s  00:06:44 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67666  0.4  0.1  12404 10264 ?        Ss   00:06:45 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67667  0.3  0.1  13440 11328 ?        Ss   00:06:45 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67738  0.1  0.1 163748  8612 ?        S<sl 00:06:45 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67994  0.0  0.1 311124 12832 ?        S<sl 00:06:47 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68522  3.5  1.7 238884 145216 ?       Ssl  00:06:48 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69563  0.0  0.2  66888 19552 ?        Ss   00:06:49 00:00:00 neutron-apiuWSGI master
stack      69563   69564 24.6  2.7 1011268 220704 ?      Sl   00:06:49 00:00:10 neutron-apiuWSGI worker 1
stack      69563   69565 19.3  2.5 1000192 210528 ?      Sl   00:06:49 00:00:08 neutron-apiuWSGI worker 2
root           2   69717  0.0  0.0      0     0 ?        I    00:06:49 00:00:00 [kworker/u22:3]
stack      68522   69839  0.4  1.7 1356348 138824 ?      Sl   00:06:49 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   70046  6.3  2.2 351044 186796 ?       Ssl  00:06:50 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70047  2.8  1.4 199412 117852 ?       Sl   00:06:50 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpw_mu8lhf/privsep.sock
stack          1   70519  6.1  2.1 338668 174016 ?       Ssl  00:06:51 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70997  6.2  2.1 337640 173648 ?       Ssl  00:06:52 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70519   71078  0.0  1.9 936880 156156 ?       Sl   00:06:54 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70046   71392  0.5  2.1 875508 173144 ?       Sl   00:06:54 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70997   71670  3.8  2.2 952244 182788 ?       Sl   00:06:54 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71739  0.0  0.2  66888 19588 ?        Ss   00:06:55 00:00:00 placementuWSGI master
stack      71739   71740  3.4  1.3 238704 110316 ?       Sl   00:06:55 00:00:01 placementuWSGI worker 1
stack      71739   71741  3.4  1.3 238700 110504 ?       Sl   00:06:55 00:00:01 placementuWSGI worker 2
root        5315   71808  0.0  0.0   6112  2036 ?        S    00:06:55 00:00:00 sleep 60
root           1   72591  2.6  1.4 198384 117540 ?       Sl   00:07:00 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmph76vz5ws/privsep.sock
root           2   72947  0.0  0.0      0     0 ?        I    00:07:05 00:00:00 [kworker/7:1-events]
stack          1   73864  7.2  1.6 512244 132840 ?       Ssl  00:07:09 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74491  0.1  0.2  66888 19624 ?        Ss   00:07:10 00:00:00 nova-api-metauWSGI master
stack      74491   74492  8.8  1.6 625076 133480 ?       Sl   00:07:10 00:00:02 nova-api-metauWSGI worker 1
stack      74491   74493  8.5  1.6 625324 133692 ?       Sl   00:07:10 00:00:01 nova-api-metauWSGI worker 2
stack      74491   74494  0.0  0.0  66888  7756 ?        S    00:07:10 00:00:00 nova-api-metauWSGI http 1
stack          1   75113  9.0  1.7 512744 139184 ?       Ssl  00:07:12 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73864   75672  0.6  1.4 595272 120052 ?       Sl   00:07:12 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73864   75690  0.6  1.4 595292 120016 ?       Sl   00:07:12 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75904  8.4  1.6 513928 133708 ?       Ssl  00:07:13 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76415  7.8  1.5 291044 127656 ?       Ssl  00:07:14 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77478 12.2  2.1 903428 175144 ?       Ssl  00:07:15 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76415   77541  1.0  1.4 1334708 118608 ?      Sl   00:07:15 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76415   77543  1.0  1.4 1260980 119364 ?      Sl   00:07:15 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75904   77557  0.7  1.4 595932 120968 ?       Sl   00:07:15 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75904   77559  0.6  1.4 595952 120924 ?       Sl   00:07:15 00:00:00 nova-conductor: ServiceWrapper worker(1)
root       44650   77592  0.0  0.0   6112  2032 ?        S    00:07:17 00:00:00 sleep 20
root           1   77602  5.4  0.4 1628800 32948 ?       Ssl  00:07:17 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77657  0.0  0.0      0     0 ?        I    00:07:17 00:00:00 [kworker/0:1-events]
stack      45129   77760  0.0  0.0   6112  2028 ?        S    00:07:17 00:00:00 sleep 20
stack          1   78403  0.1  0.2  66888 19584 ?        Ss   00:07:18 00:00:00 cinder-apiuWSGI master
stack      78403   78404 15.8  1.8 350576 147768 ?       Sl   00:07:18 00:00:02 cinder-apiuWSGI worker 1
stack      78403   78405 15.6  1.8 350560 147620 ?       Sl   00:07:18 00:00:02 cinder-apiuWSGI worker 2
stack          1   79099 15.3  1.6 155440 136688 ?       Ss   00:07:21 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80472  0.0  0.0      0     0 ?        S    00:07:25 00:00:00 [psimon]
stack          1   80478  0.3  0.2  66888 19752 ?        Ss   00:07:25 00:00:00 glance-apiuWSGI master
stack      80478   80485 27.2  1.8 497176 146376 ?       Sl   00:07:25 00:00:02 glance-apiuWSGI worker 1
stack      80478   80486 26.6  1.8 498132 146396 ?       Sl   00:07:25 00:00:02 glance-apiuWSGI worker 2
stack       2365   81925 75.0  0.1  21568 14292 ?        S    00:07:33 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81925   81928  0.0  0.0   2800  1912 ?        S    00:07:33 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81928   81929  0.0  0.0  11012  4748 ?        R    00:07:33 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:48:59:34 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:c2:68:d0 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.145/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42088sec preferred_lft 42088sec
    inet6 fe80::f816:3eff:fec2:68d0/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 2a:09:1b:3a:c7:36 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 6a:93:c2:0f:3c:6a brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:48:59:34 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether fa:e1:da:f9:99:44 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::f8e1:daff:fef9:9944/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.145 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdf7:ddfa:9b01::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

d88e7d1c-9628-4ef2-af3d-89bbf061d4f7
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
        Port patch-br-int-to-provnet-e3d59a47-7a29-4495-8e4f-817f64dc8812
            Interface patch-br-int-to-provnet-e3d59a47-7a29-4495-8e4f-817f64dc8812
                type: patch
                options: {peer=patch-provnet-e3d59a47-7a29-4495-8e4f-817f64dc8812-to-br-int}
    Bridge br-ex
        Port patch-provnet-e3d59a47-7a29-4495-8e4f-817f64dc8812-to-br-int
