
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.8  0.1  22956 14340 ?        Ss   00:00:44 00:00:20 /sbin/init nofb
rabbitmq   17777   17778  0.0  0.0   3652  1568 ?        S    00:07:31 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17701   17781  0.0  0.0   2800  1916 ?        Ss   00:07:33 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21663  0.0  0.0      0     0 ?        I    00:08:05 00:00:00 [kworker/u21:1-flush-253:0]
root           2   21717  0.0  0.0      0     0 ?        I    00:08:05 00:00:00 [kworker/4:0-events]
root           2   21837  0.0  0.0      0     0 ?        I    00:08:06 00:00:00 [kworker/4:1-cgroup_release]
root           2   21838  0.0  0.0      0     0 ?        I    00:08:06 00:00:00 [kworker/7:0-cgroup_release]
root           2   23746  0.0  0.0      0     0 ?        I    00:08:22 00:00:00 [kworker/4:4-cgroup_release]
root           2   27301  0.0  0.0      0     0 ?        I    00:09:01 00:00:00 [kworker/u21:4]
root           2   27349  0.0  0.0      0     0 ?        I<   00:09:02 00:00:00 [kworker/R-targe]
root           2   27350  0.0  0.0      0     0 ?        I<   00:09:02 00:00:00 [kworker/R-targe]
root           2   27351  0.0  0.0      0     0 ?        I<   00:09:02 00:00:00 [kworker/R-xcopy]
root           2   31108  0.0  0.0      0     0 ?        I    00:09:21 00:00:00 [kworker/1:0-cgroup_free]
root           2   31109  0.0  0.0      0     0 ?        I    00:09:21 00:00:00 [kworker/1:3-cgroup_release]
root           2   31494  0.0  0.0      0     0 ?        I    00:09:24 00:00:00 [kworker/u19:2]
root           2   32932  0.0  0.0      0     0 ?        I    00:09:36 00:00:00 [kworker/2:0-events]
root           2   33148  0.0  0.0      0     0 ?        I    00:09:37 00:00:00 [kworker/u23:0-nvme-wq]
root           1   33194  0.1  0.0  17556  8060 ?        Ss   00:09:37 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33262  0.0  0.0      0     0 ?        I    00:09:37 00:00:00 [kworker/0:0-events]
root           2   33300  0.0  0.0      0     0 ?        I    00:09:37 00:00:00 [kworker/6:0-cgroup_free]
libvirt+       1   33307  0.0  0.0  11484  2312 ?        S    00:09:37 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33307   33308  0.0  0.0  11484  1304 ?        S    00:09:37 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33423  0.0  0.1  71732 15444 ?        Ss   00:09:38 00:00:00 /usr/sbin/virtlockd
root           1   35486  0.0  0.0  13812  1916 ?        Ss   00:10:07 00:00:00 /usr/sbin/iscsid
root           1   35487  0.0  0.1  14196 14180 ?        S<Ls 00:10:07 00:00:00 /usr/sbin/iscsid
root           2   37657  0.0  0.0      0     0 ?        I    00:10:09 00:00:00 [kworker/3:4-cgroup_free]
root           1   39875  0.0  0.1  71736 15432 ?        Ss   00:10:11 00:00:00 /usr/sbin/virtlogd
root           2   39879  0.0  0.0      0     0 ?        I    00:10:11 00:00:00 [kworker/u16:0]
stack          1   43148  5.6  1.4 134240 116096 ?       Ss   00:10:20 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43909 14.6  8.7 4892896 707988 ?      Ssl  00:10:26 00:00:22 /usr/sbin/mysqld
root           1   44551  0.0  0.0   7872  3608 ?        Ss   00:10:28 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45030  0.0  0.0   7740  3596 ?        Ss   00:10:29 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45657  0.2  0.3 11736976 28060 ?      Ssl  00:10:30 00:00:00 /opt/stack/bin/etcd --name np0000040119 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040119=http://10.241.128.128:2380 --initial-advertise-peer-urls http://10.241.128.128:2380 --advertise-client-urls http://10.241.128.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.128:2379 --log-level=debug
root           2   45956  0.0  0.0      0     0 ?        I    00:10:31 00:00:00 [kworker/1:4-events]
stack          1   46322  0.0  0.0   5692  1976 ?        S    00:10:34 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46977  0.0  0.2  66888 19436 ?        Ss   00:10:40 00:00:00 keystoneuWSGI master
stack      46977   46978 10.9  1.7 270652 142996 ?       Sl   00:10:40 00:00:15 keystoneuWSGI worker 1
stack      46977   46979 11.2  1.7 271692 143680 ?       Sl   00:10:40 00:00:15 keystoneuWSGI worker 2
root           2   47301  0.0  0.0      0     0 ?        I    00:10:43 00:00:00 [kworker/u18:4-flush-253:0]
memcache       1   47382  0.3  0.2 423436 17052 ?        Ssl  00:10:44 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   54839  0.0  0.0      0     0 ?        I    00:11:19 00:00:00 [kworker/u24:2-nvme-wq]
root           2   60071  0.0  0.0      0     0 ?        I    00:11:30 00:00:00 [kworker/5:2]
root           2   60072  0.0  0.0      0     0 ?        I    00:11:30 00:00:00 [kworker/5:4-inode_switch_wbs]
root           1   60075  0.0  0.1  14384  9744 ?        Ss   00:11:30 00:00:00 /usr/sbin/apache2 -k start
www-data   60075   60077  0.2  0.2 2523960 17012 ?       Sl   00:11:30 00:00:00 /usr/sbin/apache2 -k start
www-data   60075   60078  0.4  0.2 2524068 17440 ?       Sl   00:11:30 00:00:00 /usr/sbin/apache2 -k start
root           2   66379  0.0  0.0      0     0 ?        I    00:12:04 00:00:00 [kworker/u24:4]
stack          1   66480  0.0  0.2  66888 19532 ?        Ss   00:12:05 00:00:00 nova-apiuWSGI master
stack      66480   66481  5.3  1.9 651720 160568 ?       Sl   00:12:05 00:00:02 nova-apiuWSGI worker 1
stack      66480   66482  5.4  1.9 799136 161460 ?       Sl   00:12:05 00:00:02 nova-apiuWSGI worker 2
root           2   66918  0.0  0.0      0     0 ?        I    00:12:12 00:00:00 [kworker/6:3-events]
root           1   66999  0.1  0.0  12096  8120 ?        S<s  00:12:12 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67194  0.3  1.4 902300 117416 ?       S<Lsl 00:12:13 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67280  0.0  0.0  10644  3440 ?        S<s  00:12:13 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67595  0.3  0.1  12400 10264 ?        Ss   00:12:14 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67596  0.2  0.1  13448 11372 ?        Ss   00:12:14 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67669  0.0  0.1 163744  8560 ?        S<sl 00:12:14 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67923  0.0  0.1 311104 12820 ?        S<sl 00:12:15 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68450  3.6  1.7 237832 145216 ?       Ssl  00:12:16 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root        5519   68665  0.0  0.0   6112  2032 ?        S    00:12:16 00:00:00 sleep 60
stack          1   69497  0.0  0.2  66888 19572 ?        Ss   00:12:18 00:00:00 neutron-apiuWSGI master
stack      69497   69498 24.3  2.7 1010856 220252 ?      Sl   00:12:18 00:00:10 neutron-apiuWSGI worker 1
stack      69497   69499 18.3  2.5 1000092 210496 ?      Sl   00:12:18 00:00:07 neutron-apiuWSGI worker 2
stack      68450   69744  0.4  1.7 1356320 138796 ?      Sl   00:12:18 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69974  2.9  1.4 198380 117812 ?       Sl   00:12:18 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9whmf76e/privsep.sock
stack          1   69980  6.5  2.2 350012 185892 ?       Ssl  00:12:18 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70452  6.5  2.1 337624 173584 ?       Ssl  00:12:19 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70927  6.4  2.1 337624 173616 ?       Ssl  00:12:20 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   71001  0.0  0.0      0     0 ?        I    00:12:21 00:00:00 [kworker/u20:1-events_unbound]
root           2   71002  0.0  0.0      0     0 ?        I    00:12:21 00:00:00 [kworker/u20:4-flush-253:0]
root           2   71003  0.0  0.0      0     0 ?        I    00:12:21 00:00:00 [kworker/u20:5-flush-253:0]
root           2   71004  0.0  0.0      0     0 ?        I    00:12:21 00:00:00 [kworker/u20:6-flush-253:0]
root           2   71005  0.0  0.0      0     0 ?        I    00:12:21 00:00:00 [kworker/u20:7]
stack      70452   71013  0.1  1.9 1009584 160892 ?      Sl   00:12:22 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69980   71359  0.5  2.1 874476 172404 ?       Sl   00:12:23 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70927   71583  4.0  2.2 952112 182928 ?       Sl   00:12:23 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71672  0.0  0.2  66888 19520 ?        Ss   00:12:23 00:00:00 placementuWSGI master
stack      71672   71674  3.5  1.3 238644 110200 ?       Sl   00:12:23 00:00:01 placementuWSGI worker 1
stack      71672   71675  3.5  1.3 238564 110028 ?       Sl   00:12:23 00:00:01 placementuWSGI worker 2
root           1   72521  2.9  1.4 198380 117516 ?       Sl   00:12:28 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4slr7ve0/privsep.sock
stack          1   73832  7.4  1.6 512568 133028 ?       Ssl  00:12:37 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74420  0.0  0.2  66888 19692 ?        Ss   00:12:38 00:00:00 nova-api-metauWSGI master
stack      74420   74421  8.3  1.6 625308 133536 ?       Sl   00:12:38 00:00:01 nova-api-metauWSGI worker 1
stack      74420   74422  8.4  1.6 625064 133344 ?       Sl   00:12:38 00:00:01 nova-api-metauWSGI worker 2
stack      74420   74423  0.0  0.0  66888  7624 ?        S    00:12:38 00:00:00 nova-api-metauWSGI http 1
stack          1   75038  8.9  1.7 512724 138960 ?       Ssl  00:12:39 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73832   75734  0.7  1.4 595596 120192 ?       Sl   00:12:39 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73832   75752  0.6  1.4 595616 120164 ?       Sl   00:12:39 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75829  8.7  1.6 513912 133804 ?       Ssl  00:12:40 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76340  7.9  1.5 291340 127920 ?       Ssl  00:12:41 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77393 12.0  2.1 902388 175152 ?       Ssl  00:12:42 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76340   77454  1.0  1.4 1260992 119180 ?      Sl   00:12:42 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76340   77456  1.0  1.4 1334760 118528 ?      Sl   00:12:42 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75829   77470  0.7  1.4 595916 120896 ?       Sl   00:12:42 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75829   77472  0.7  1.4 595936 120928 ?       Sl   00:12:42 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77518  5.6  0.4 1637000 32812 ?       Ssl  00:12:44 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78315  0.2  0.2  66888 19576 ?        Ss   00:12:45 00:00:00 cinder-apiuWSGI master
stack      78315   78319 16.0  1.8 351612 147764 ?       Sl   00:12:45 00:00:02 cinder-apiuWSGI worker 1
stack      78315   78320 15.8  1.8 351528 147540 ?       Sl   00:12:45 00:00:02 cinder-apiuWSGI worker 2
stack          1   79010 15.2  1.6 155428 136624 ?       Ss   00:12:48 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root       44551   79236  0.0  0.0   6112  2028 ?        S    00:12:48 00:00:00 sleep 20
stack      45030   79569  0.0  0.0   6112  2036 ?        S    00:12:49 00:00:00 sleep 20
root           2   80395  0.0  0.0      0     0 ?        S    00:12:51 00:00:00 [psimon]
stack          1   80401  0.3  0.2  66888 19704 ?        Ss   00:12:51 00:00:00 glance-apiuWSGI master
stack      80401   80402 28.5  1.7 497084 145696 ?       Sl   00:12:51 00:00:02 glance-apiuWSGI worker 1
stack      80401   80403 27.2  1.7 497088 145812 ?       Sl   00:12:51 00:00:02 glance-apiuWSGI worker 2
stack       2573   81861 50.0  0.1  21568 14300 ?        S    00:12:59 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81861   81864  0.0  0.0   2800  1912 ?        S    00:12:59 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81864   81865  0.0  0.0  11016  4744 ?        R    00:12:59 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:a0:00:21 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:66:58:52 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.128/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42469sec preferred_lft 42469sec
    inet6 fe80::f816:3eff:fe66:5852/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 76:8c:8b:20:9f:a8 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ee:9f:d9:c9:5d:5d brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:a0:00:21 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether a6:d3:54:7c:c8:47 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::a4d3:54ff:fe7c:c847/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
