Jul 23 00:10:28.863993 np0000040119 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 00:10:28.872710 np0000040119 memory_tracker.sh[44551]: [[[
Jul 23 00:10:28.873471 np0000040119 memory_tracker.sh[44566]: Thu Jul 23 00:10:28 UTC 2026
Jul 23 00:10:28.873663 np0000040119 memory_tracker.sh[44551]: ---
Jul 23 00:10:28.945938 np0000040119 memory_tracker.sh[44569]: [iscsid (pid:35487)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31086)]=901124KB
Jul 23 00:10:28.952678 np0000040119 memory_tracker.sh[44551]: ]]]
Jul 23 00:10:48.958540 np0000040119 memory_tracker.sh[44551]: [[[
Jul 23 00:10:48.959305 np0000040119 memory_tracker.sh[47565]: Thu Jul 23 00:10:48 UTC 2026
Jul 23 00:10:48.959489 np0000040119 memory_tracker.sh[44551]: ---
Jul 23 00:10:48.959489 np0000040119 memory_tracker.sh[44551]: memory_tracker low_point: 6283360
Jul 23 00:10:48.959489 np0000040119 memory_tracker.sh[44551]: ---
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: MemTotal:        8129360 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: MemFree:          265176 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: MemAvailable:    6283108 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Buffers:          202064 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Cached:          5762712 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: SwapCached:            4 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Active:          1321332 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Inactive:        5564168 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Active(anon):     969412 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Inactive(anon):   126012 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Active(file):     351920 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Inactive(file):  5438156 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Unevictable:      143592 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Mlocked:          142392 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: SwapTotal:       8388604 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: SwapFree:        8388080 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Zswap:               308 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Zswapped:             68 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Dirty:            151076 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Writeback:             0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: AnonPages:       1064488 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Mapped:           184712 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Shmem:            154836 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: KReclaimable:     537408 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Slab:             670048 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: SReclaimable:     537408 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: SUnreclaim:       132640 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: KernelStack:        8560 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: PageTables:         9684 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: SecPageTables:         0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: NFS_Unstable:          0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Bounce:                0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: WritebackTmp:          0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: CommitLimit:    12453284 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Committed_AS:    2828628 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: VmallocTotal:   13743895347199 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: VmallocUsed:       29636 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: VmallocChunk:          0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Percpu:             5088 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: HardwareCorrupted:     0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: AnonHugePages:         0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: ShmemHugePages:        0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: ShmemPmdMapped:        0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: FileHugePages:         0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: FilePmdMapped:         0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Unaccepted:            0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: HugePages_Total:       0
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: HugePages_Free:        0
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: HugePages_Rsvd:        0
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: HugePages_Surp:        0
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Hugepagesize:       2048 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Hugetlb:               0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: DirectMap4k:      264044 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: DirectMap2M:     7075840 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: DirectMap1G:     3145728 kB
Jul 23 00:10:48.961285 np0000040119 memory_tracker.sh[44551]: ---
Jul 23 00:10:48.975273 np0000040119 memory_tracker.sh[47568]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 00:11:49.036955 np0000040119 memory_tracker.sh[62686]:      46978    1.7          142620      46977   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 23 00:11:49.036955 np0000040119 memory_tracker.sh[62686]:      17691    1.6          135028          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 00:11:49.036955 np0000040119 memory_tracker.sh[62686]:      31086    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 00:11:49.036955 np0000040119 memory_tracker.sh[62686]:      43148    1.4          115956          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 00:11:49.036955 np0000040119 memory_tracker.sh[62686]:      62670    0.6           55968      62505   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 23 00:11:49.036955 np0000040119 memory_tracker.sh[62686]:      62676    0.6           54636      62609   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 23 00:11:49.037349 np0000040119 memory_tracker.sh[62686]:      62679    0.6           51028       2573   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Jul 23 00:11:49.037349 np0000040119 memory_tracker.sh[62686]:      11032    0.5           40764      11030   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 00:11:49.037349 np0000040119 memory_tracker.sh[62686]:      16637    0.3           28684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 00:11:49.037349 np0000040119 memory_tracker.sh[62686]:      45657    0.3           27868          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040119 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040119=http://10.241.128.128:2380 --initial-advertise-peer-urls http://10.241.128.128:2380 --advertise-client-urls http://10.241.128.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.128:2379 --log-level=debug
Jul 23 00:11:49.037349 np0000040119 memory_tracker.sh[62686]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 00:11:49.037349 np0000040119 memory_tracker.sh[62686]:      39840    0.3           26916          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 00:11:49.037349 np0000040119 memory_tracker.sh[62686]:       2570    0.3           26696       2569   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 00:11:49.037349 np0000040119 memory_tracker.sh[62686]:       2317    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 00:11:49.037349 np0000040119 memory_tracker.sh[62686]:       1323    0.2           19652          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 23 00:11:49.037349 np0000040119 memory_tracker.sh[62686]:      46977    0.2           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 00:11:49.037349 np0000040119 memory_tracker.sh[62686]:      60078    0.1           16060      60075   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 00:11:49.037349 np0000040119 memory_tracker.sh[62686]:      47382    0.1           16016          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 00:11:49.037533 np0000040119 memory_tracker.sh[62686]:      33423    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 00:11:49.037533 np0000040119 memory_tracker.sh[62686]:      39875    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 00:11:49.037533 np0000040119 memory_tracker.sh[62686]:      60077    0.1           15340      60075   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 00:11:49.037533 np0000040119 memory_tracker.sh[62686]:      35487    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 00:11:49.037533 np0000040119 memory_tracker.sh[62686]:          1    0.1           14132          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 23 00:11:49.037533 np0000040119 memory_tracker.sh[62686]:      11030    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 00:11:49.037533 np0000040119 memory_tracker.sh[62686]:        499    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 00:11:49.037533 np0000040119 memory_tracker.sh[62686]:       4789    0.1           12432       2573   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-000614
Jul 23 00:11:49.037533 np0000040119 memory_tracker.sh[62686]:       4794    0.1           12336       2573   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-000614.summary.2026-07-23-000614
Jul 23 00:11:49.037533 np0000040119 memory_tracker.sh[62686]:       1162    0.1           11708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 00:11:49.037533 np0000040119 memory_tracker.sh[62686]:       2573    0.1           11348       2571   00:00:03        1 do_wait                   bash ./stack.sh
Jul 23 00:11:49.037533 np0000040119 memory_tracker.sh[62686]:      60075    0.1            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 00:11:49.037533 np0000040119 memory_tracker.sh[62686]:        785    0.1            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 00:11:49.037533 np0000040119 memory_tracker.sh[62686]:        569    0.1            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 00:11:49.037533 np0000040119 memory_tracker.sh[62686]:      42310    0.1            9316       2573   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 00:11:49.037769 np0000040119 memory_tracker.sh[62686]:      62505    0.1            9312       2573   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 00:11:49.037769 np0000040119 memory_tracker.sh[62686]:      62609    0.1            9312       2573   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 00:11:49.037769 np0000040119 memory_tracker.sh[62686]:      31568    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 00:11:49.037769 np0000040119 memory_tracker.sh[62686]:      31641    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 00:11:49.037769 np0000040119 memory_tracker.sh[62686]:       1120    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 00:11:49.037769 np0000040119 memory_tracker.sh[62686]:      31424    0.1            8388          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 00:11:49.037769 np0000040119 memory_tracker.sh[62686]:       2322    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 00:11:49.037916 np0000040119 memory_tracker.sh[62686]:        501    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 00:11:49.037916 np0000040119 memory_tracker.sh[62686]:      33194    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 00:11:49.037916 np0000040119 memory_tracker.sh[62686]:      31763    0.0            7556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 00:11:49.037916 np0000040119 memory_tracker.sh[62686]:      31035    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 00:11:49.037916 np0000040119 memory_tracker.sh[62686]:        403    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 00:11:49.037916 np0000040119 memory_tracker.sh[62686]:       2534    0.0            7188       2524   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 00:11:49.037916 np0000040119 memory_tracker.sh[62686]:       2568    0.0            6908       2567   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rguchhncfftgtlfnrjbowufubxrncmvp ; /usr/bin/python3
Jul 23 00:11:49.037916 np0000040119 memory_tracker.sh[62686]:      15042    0.0            5984          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 00:11:49.037916 np0000040119 memory_tracker.sh[62686]:        557    0.0            5876          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 00:11:49.037916 np0000040119 memory_tracker.sh[62686]:        488    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 00:11:49.038129 np0000040119 memory_tracker.sh[62686]:      62685    0.0            4352      44551   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 00:11:49.038129 np0000040119 memory_tracker.sh[62686]:      44551    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 00:11:49.038129 np0000040119 memory_tracker.sh[62686]:      45030    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 00:11:49.038129 np0000040119 memory_tracker.sh[62686]:      17576    0.0            3472          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 00:11:49.038129 np0000040119 memory_tracker.sh[62686]:      31835    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 00:11:49.038129 np0000040119 memory_tracker.sh[62686]:        711    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 00:11:49.038129 np0000040119 memory_tracker.sh[62686]:       1007    0.0            3368          1   00:00:00        1 do_select                 dhclient
Jul 23 00:11:49.038129 np0000040119 memory_tracker.sh[62686]:       1163    0.0            3328       1162   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 00:11:49.038129 np0000040119 memory_tracker.sh[62686]:       5519    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 00:11:49.038129 np0000040119 memory_tracker.sh[62686]:       1041    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 00:11:49.038129 np0000040119 memory_tracker.sh[62686]:       1043    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 00:11:49.038129 np0000040119 memory_tracker.sh[62686]:      33307    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 00:11:49.038129 np0000040119 memory_tracker.sh[62686]:      62686    0.0            2232      44551   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 00:11:49.038394 np0000040119 memory_tracker.sh[62686]:       1052    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 00:11:49.038394 np0000040119 memory_tracker.sh[62686]:       1051    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 00:11:49.038394 np0000040119 memory_tracker.sh[62686]:      54426    0.0            2032       5519   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 00:11:49.038394 np0000040119 memory_tracker.sh[62686]:      58613    0.0            2028      45030   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 00:11:49.038394 np0000040119 memory_tracker.sh[62686]:      46322    0.0            1976      42310   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 23 00:11:49.038394 np0000040119 memory_tracker.sh[62686]:      17777    0.0            1956      17701   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 00:11:49.038394 np0000040119 memory_tracker.sh[62686]:       2569    0.0            1924       2568   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rguchhncfftgtlfnrjbowufubxrncmvp ; /usr/bin/python3
Jul 23 00:11:49.038394 np0000040119 memory_tracker.sh[62686]:       2567    0.0            1916       2534   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rguchhncfftgtlfnrjbowufubxrncmvp ; /usr/bin/python3' && sleep 0
Jul 23 00:11:49.038394 np0000040119 memory_tracker.sh[62686]:       2571    0.0            1916       2570   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 23 00:11:49.038394 np0000040119 memory_tracker.sh[62686]:      17781    0.0            1916      17701   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 00:11:49.038394 np0000040119 memory_tracker.sh[62686]:      35486    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 00:11:49.038394 np0000040119 memory_tracker.sh[62686]:      17701    0.0            1796      17691   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 00:11:49.038394 np0000040119 memory_tracker.sh[62686]:      11892    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 00:11:49.038394 np0000040119 memory_tracker.sh[62686]:      17778    0.0            1568      17777   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 00:11:49.038598 np0000040119 memory_tracker.sh[62686]:      33308    0.0            1304      33307   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 00:11:49.038616 np0000040119 memory_tracker.sh[44551]: ---
Jul 23 00:11:49.038616 np0000040119 memory_tracker.sh[44551]: ]]]
Jul 23 00:12:09.042386 np0000040119 memory_tracker.sh[44551]: [[[
Jul 23 00:12:09.043141 np0000040119 memory_tracker.sh[66896]: Thu Jul 23 00:12:09 UTC 2026
Jul 23 00:12:09.043274 np0000040119 memory_tracker.sh[44551]: ---
Jul 23 00:12:09.043274 np0000040119 memory_tracker.sh[44551]: memory_tracker low_point: 5903416
Jul 23 00:12:09.043274 np0000040119 memory_tracker.sh[44551]: ---
Jul 23 00:12:09.043995 np0000040119 memory_tracker.sh[66897]: MemTotal:        8129360 kB
Jul 23 00:12:09.043995 np0000040119 memory_tracker.sh[66897]: MemFree:          333620 kB
Jul 23 00:12:09.043995 np0000040119 memory_tracker.sh[66897]: MemAvailable:    5903416 kB
Jul 23 00:12:09.043995 np0000040119 memory_tracker.sh[66897]: Buffers:          209976 kB
Jul 23 00:12:09.043995 np0000040119 memory_tracker.sh[66897]: Cached:          5314236 kB
Jul 23 00:12:09.043995 np0000040119 memory_tracker.sh[66897]: SwapCached:            4 kB
Jul 23 00:12:09.043995 np0000040119 memory_tracker.sh[66897]: Active:          1702396 kB
Jul 23 00:12:09.043995 np0000040119 memory_tracker.sh[66897]: Inactive:        5113720 kB
Jul 23 00:12:09.043995 np0000040119 memory_tracker.sh[66897]: Active(anon):    1341164 kB
Jul 23 00:12:09.043995 np0000040119 memory_tracker.sh[66897]: Inactive(anon):   126012 kB
Jul 23 00:12:09.043995 np0000040119 memory_tracker.sh[66897]: Active(file):     361232 kB
Jul 23 00:12:09.043995 np0000040119 memory_tracker.sh[66897]: Inactive(file):  4987708 kB
Jul 23 00:12:09.043995 np0000040119 memory_tracker.sh[66897]: Unevictable:      143592 kB
Jul 23 00:12:09.043995 np0000040119 memory_tracker.sh[66897]: Mlocked:          142392 kB
Jul 23 00:12:09.043995 np0000040119 memory_tracker.sh[66897]: SwapTotal:       8388604 kB
Jul 23 00:12:09.043995 np0000040119 memory_tracker.sh[66897]: SwapFree:        8388080 kB
Jul 23 00:12:09.043995 np0000040119 memory_tracker.sh[66897]: Zswap:               308 kB
Jul 23 00:12:09.043995 np0000040119 memory_tracker.sh[66897]: Zswapped:             68 kB
Jul 23 00:12:09.043995 np0000040119 memory_tracker.sh[66897]: Dirty:              8932 kB
Jul 23 00:12:09.043995 np0000040119 memory_tracker.sh[66897]: Writeback:             0 kB
Jul 23 00:12:09.043995 np0000040119 memory_tracker.sh[66897]: AnonPages:       1435872 kB
Jul 23 00:12:09.043995 np0000040119 memory_tracker.sh[66897]: Mapped:           194632 kB
Jul 23 00:12:09.043995 np0000040119 memory_tracker.sh[66897]: Shmem:            155412 kB
Jul 23 00:12:09.043995 np0000040119 memory_tracker.sh[66897]: KReclaimable:     530408 kB
Jul 23 00:12:09.043995 np0000040119 memory_tracker.sh[66897]: Slab:             664728 kB
Jul 23 00:12:09.043995 np0000040119 memory_tracker.sh[66897]: SReclaimable:     530408 kB
Jul 23 00:12:09.043995 np0000040119 memory_tracker.sh[66897]: SUnreclaim:       134320 kB
Jul 23 00:12:09.043995 np0000040119 memory_tracker.sh[66897]: KernelStack:        9112 kB
Jul 23 00:12:09.043995 np0000040119 memory_tracker.sh[66897]: PageTables:        11104 kB
Jul 23 00:12:09.043995 np0000040119 memory_tracker.sh[66897]: SecPageTables:         0 kB
