Jul 19 18:52:18.505916 np0000039906 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 18:52:18.513642 np0000039906 memory_tracker.sh[48352]: [[[
Jul 19 18:52:18.514316 np0000039906 memory_tracker.sh[48368]: Sun Jul 19 18:52:18 UTC 2026
Jul 19 18:52:18.514430 np0000039906 memory_tracker.sh[48352]: ---
Jul 19 18:52:18.568386 np0000039906 memory_tracker.sh[48373]: [iscsid (pid:39311)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:34926)]=901124KB
Jul 19 18:52:18.574038 np0000039906 memory_tracker.sh[48352]: ]]]
Jul 19 18:52:38.578701 np0000039906 memory_tracker.sh[48352]: [[[
Jul 19 18:52:38.579156 np0000039906 memory_tracker.sh[52175]: Sun Jul 19 18:52:38 UTC 2026
Jul 19 18:52:38.579293 np0000039906 memory_tracker.sh[48352]: ---
Jul 19 18:52:38.579293 np0000039906 memory_tracker.sh[48352]: memory_tracker low_point: 6265220
Jul 19 18:52:38.579293 np0000039906 memory_tracker.sh[48352]: ---
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: MemTotal:        8129360 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: MemFree:          203948 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: MemAvailable:    6265220 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Buffers:          191772 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Cached:          5813580 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: SwapCached:            0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Active:          1417544 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Inactive:        5519460 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Active(anon):    1105544 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Inactive(anon):      852 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Active(file):     312000 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Inactive(file):  5518608 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Unevictable:      143592 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Mlocked:          142392 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: SwapTotal:       8388604 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: SwapFree:        8388336 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Zswap:               364 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Zswapped:             68 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Dirty:            165208 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Writeback:             0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: AnonPages:       1074988 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Mapped:           183152 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Shmem:            154856 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: KReclaimable:     540216 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Slab:             658544 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: SReclaimable:     540216 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: SUnreclaim:       118328 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: KernelStack:        8420 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: PageTables:        10176 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: SecPageTables:         0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: NFS_Unstable:          0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Bounce:                0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: WritebackTmp:          0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: CommitLimit:    12453284 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Committed_AS:    2882468 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: VmallocTotal:   13743895347199 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: VmallocUsed:       26812 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: VmallocChunk:          0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Percpu:             4864 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: HardwareCorrupted:     0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: AnonHugePages:         0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: ShmemHugePages:        0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: ShmemPmdMapped:        0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: FileHugePages:         0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: FilePmdMapped:         0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Unaccepted:            0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: HugePages_Total:       0
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: HugePages_Free:        0
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: HugePages_Rsvd:        0
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: HugePages_Surp:        0
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Hugepagesize:       2048 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: Hugetlb:               0 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: DirectMap4k:      266092 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: DirectMap2M:     8122368 kB
Jul 19 18:52:38.580065 np0000039906 memory_tracker.sh[52178]: DirectMap1G:     2097152 kB
Jul 19 18:52:38.581286 np0000039906 memory_tracker.sh[48352]: ---
Jul 19 18:52:38.591463 np0000039906 memory_tracker.sh[52184]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 18:54:18.670755 np0000039906 memory_tracker.sh[78863]:      37240    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 18:54:18.670755 np0000039906 memory_tracker.sh[78863]:      39311    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 18:54:18.670755 np0000039906 memory_tracker.sh[78863]:          1    0.1           14092          0   00:00:13        1 -                         /sbin/init nofb
Jul 19 18:54:18.670755 np0000039906 memory_tracker.sh[78863]:      11052    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 18:54:18.670755 np0000039906 memory_tracker.sh[78863]:        481    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 18:54:18.671128 np0000039906 memory_tracker.sh[78863]:      73429    0.1           12664      73417   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 18:54:18.671128 np0000039906 memory_tracker.sh[78863]:       4662    0.1           12388       2420   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-19-184427
Jul 19 18:54:18.671128 np0000039906 memory_tracker.sh[78863]:       4667    0.1           12304       2420   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-19-184427.summary.2026-07-19-184427
Jul 19 18:54:18.671128 np0000039906 memory_tracker.sh[78863]:       1167    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 18:54:18.671128 np0000039906 memory_tracker.sh[78863]:       2420    0.1           11368       2418   00:00:04        1 do_wait                   bash ./stack.sh
Jul 19 18:54:18.671128 np0000039906 memory_tracker.sh[78863]:      76293    0.1           10684          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 19 18:54:18.671128 np0000039906 memory_tracker.sh[78863]:      75956    0.1           10000          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 18:54:18.671128 np0000039906 memory_tracker.sh[78863]:        855    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 18:54:18.671128 np0000039906 memory_tracker.sh[78863]:      73417    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 18:54:18.671128 np0000039906 memory_tracker.sh[78863]:      46126    0.1            9320       2420   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 18:54:18.671443 np0000039906 memory_tracker.sh[78863]:        549    0.1            9188          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Jul 19 18:54:18.671443 np0000039906 memory_tracker.sh[78863]:      75955    0.1            9052          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 18:54:18.671443 np0000039906 memory_tracker.sh[78863]:      73430    0.1            8884      73417   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 18:54:18.671443 np0000039906 memory_tracker.sh[78863]:       1140    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 19 18:54:18.671443 np0000039906 memory_tracker.sh[78863]:      75337    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 19 18:54:18.671443 np0000039906 memory_tracker.sh[78863]:       2200    0.1            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 19 18:54:18.671443 np0000039906 memory_tracker.sh[78863]:        483    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 19 18:54:18.671443 np0000039906 memory_tracker.sh[78863]:      37011    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 19 18:54:18.671675 np0000039906 memory_tracker.sh[78863]:      76029    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 19 18:54:18.671675 np0000039906 memory_tracker.sh[78863]:        391    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 19 18:54:18.671675 np0000039906 memory_tracker.sh[78863]:       2381    0.0            7200       2371   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 19 18:54:18.671675 np0000039906 memory_tracker.sh[78863]:      78803    0.0            6944       2420   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@neutron-periodic-workers.service
Jul 19 18:54:18.671675 np0000039906 memory_tracker.sh[78863]:       2415    0.0            6904       2414   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qaidzcuojihpfzqglumseojfsgzqtlhh ; /usr/bin/python3
Jul 19 18:54:18.671675 np0000039906 memory_tracker.sh[78863]:      78804    0.0            6760      78803   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@neutron-periodic-workers.service
Jul 19 18:54:18.671675 np0000039906 memory_tracker.sh[78863]:      15053    0.0            6004          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 19 18:54:18.671675 np0000039906 memory_tracker.sh[78863]:        532    0.0            5816          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 19 18:54:18.671675 np0000039906 memory_tracker.sh[78863]:        475    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 19 18:54:18.671675 np0000039906 memory_tracker.sh[78863]:      71236    0.0            5060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 18:54:18.671675 np0000039906 memory_tracker.sh[78863]:      71263    0.0            4428          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 19 18:54:18.671675 np0000039906 memory_tracker.sh[78863]:      78862    0.0            4360      48352   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 19 18:54:18.671994 np0000039906 memory_tracker.sh[78863]:      48352    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 19 18:54:18.671994 np0000039906 memory_tracker.sh[78863]:      48832    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 19 18:54:18.671994 np0000039906 memory_tracker.sh[78863]:      17601    0.0            3532          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 19 18:54:18.671994 np0000039906 memory_tracker.sh[78863]:      75627    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 19 18:54:18.671994 np0000039906 memory_tracker.sh[78863]:        978    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 19 18:54:18.671994 np0000039906 memory_tracker.sh[78863]:        712    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 19 18:54:18.671994 np0000039906 memory_tracker.sh[78863]:        710    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 19 18:54:18.671994 np0000039906 memory_tracker.sh[78863]:       1168    0.0            3324       1167   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 18:54:18.671994 np0000039906 memory_tracker.sh[78863]:       5395    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 19 18:54:18.671994 np0000039906 memory_tracker.sh[78863]:        996    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 18:54:18.671994 np0000039906 memory_tracker.sh[78863]:        998    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 18:54:18.671994 np0000039906 memory_tracker.sh[78863]:      37124    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 18:54:18.672288 np0000039906 memory_tracker.sh[78863]:      78863    0.0            2228      48352   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 18:54:18.672288 np0000039906 memory_tracker.sh[78863]:       1007    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 18:54:18.672288 np0000039906 memory_tracker.sh[78863]:       1006    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 18:54:18.672288 np0000039906 memory_tracker.sh[78863]:      72500    0.0            2036       5395   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 18:54:18.672288 np0000039906 memory_tracker.sh[78863]:      71232    0.0            2032      48832   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 18:54:18.672288 np0000039906 memory_tracker.sh[78863]:      17802    0.0            2012      17726   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 18:54:18.672288 np0000039906 memory_tracker.sh[78863]:      50075    0.0            1980      46126   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 19 18:54:18.672288 np0000039906 memory_tracker.sh[78863]:       2416    0.0            1924       2415   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qaidzcuojihpfzqglumseojfsgzqtlhh ; /usr/bin/python3
Jul 19 18:54:18.672288 np0000039906 memory_tracker.sh[78863]:      17806    0.0            1920      17726   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 18:54:18.672288 np0000039906 memory_tracker.sh[78863]:       2418    0.0            1916       2417   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 19 18:54:18.672288 np0000039906 memory_tracker.sh[78863]:      39310    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 18:54:18.672288 np0000039906 memory_tracker.sh[78863]:       2414    0.0            1912       2381   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qaidzcuojihpfzqglumseojfsgzqtlhh ; /usr/bin/python3' && sleep 0
Jul 19 18:54:18.672288 np0000039906 memory_tracker.sh[78863]:      17726    0.0            1804      17716   00:00:00        1 do_select                 erl_child_setup 65536
Jul 19 18:54:18.672288 np0000039906 memory_tracker.sh[78863]:      11906    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 19 18:54:18.672632 np0000039906 memory_tracker.sh[78863]:      17803    0.0            1568      17802   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 18:54:18.672632 np0000039906 memory_tracker.sh[78863]:      37125    0.0            1296      37124   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 18:54:18.672632 np0000039906 memory_tracker.sh[78863]:      78805    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 18:54:18.672632 np0000039906 memory_tracker.sh[78863]:      78806    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 18:54:18.672632 np0000039906 memory_tracker.sh[78863]:      78807    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 18:54:18.672632 np0000039906 memory_tracker.sh[78863]:      78808    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 18:54:18.672632 np0000039906 memory_tracker.sh[78863]:      78809    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 18:54:18.672632 np0000039906 memory_tracker.sh[78863]:      78810    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 18:54:18.672632 np0000039906 memory_tracker.sh[78863]:      78811    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 18:54:18.672632 np0000039906 memory_tracker.sh[78863]:      78812    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 18:54:18.672632 np0000039906 memory_tracker.sh[78863]:      78813    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 18:54:18.672632 np0000039906 memory_tracker.sh[78863]:      78814    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 18:54:18.672632 np0000039906 memory_tracker.sh[78863]:      78815    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 18:54:18.672632 np0000039906 memory_tracker.sh[78863]:      78816    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 18:54:18.672632 np0000039906 memory_tracker.sh[78863]:      78817    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 18:54:18.672632 np0000039906 memory_tracker.sh[78863]:      78818    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 18:54:18.673338 np0000039906 memory_tracker.sh[78863]:      78819    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 18:54:18.673338 np0000039906 memory_tracker.sh[78863]:      78820    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 18:54:18.673338 np0000039906 memory_tracker.sh[78863]:      78821    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 18:54:18.673338 np0000039906 memory_tracker.sh[78863]:      78822    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 18:54:18.673338 np0000039906 memory_tracker.sh[78863]:      78823    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 18:54:18.673338 np0000039906 memory_tracker.sh[78863]:      78824    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 18:54:18.673338 np0000039906 memory_tracker.sh[78863]:      78825    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 18:54:18.673338 np0000039906 memory_tracker.sh[78863]:      78826    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 18:54:18.673338 np0000039906 memory_tracker.sh[78863]:      78827    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 18:54:18.673338 np0000039906 memory_tracker.sh[78863]:      78828    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 18:54:18.673338 np0000039906 memory_tracker.sh[78863]:      78829    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 18:54:18.673338 np0000039906 memory_tracker.sh[78863]:      78830    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 18:54:18.673338 np0000039906 memory_tracker.sh[78863]:      78831    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 18:54:18.673338 np0000039906 memory_tracker.sh[78863]:      78832    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 18:54:18.673338 np0000039906 memory_tracker.sh[78863]:      78833    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 18:54:18.673338 np0000039906 memory_tracker.sh[78863]:      78834    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 18:54:18.673338 np0000039906 memory_tracker.sh[78863]:      78835    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 18:54:18.673338 np0000039906 memory_tracker.sh[78863]:      78836    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 18:54:18.674015 np0000039906 memory_tracker.sh[78863]:      78837    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 18:54:18.674015 np0000039906 memory_tracker.sh[78863]:      78838    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 18:54:18.674015 np0000039906 memory_tracker.sh[78863]:      78839    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 18:54:18.674015 np0000039906 memory_tracker.sh[78863]:      78840    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 19 18:54:18.674165 np0000039906 memory_tracker.sh[48352]: ---
Jul 19 18:54:18.742987 np0000039906 memory_tracker.sh[78865]: [iscsid (pid:39311)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:75542)]=901652KB
Jul 19 18:54:18.749015 np0000039906 memory_tracker.sh[48352]: ]]]
Jul 19 18:54:38.753577 np0000039906 memory_tracker.sh[48352]: [[[
Jul 19 18:54:38.754270 np0000039906 memory_tracker.sh[84549]: Sun Jul 19 18:54:38 UTC 2026
Jul 19 18:54:38.754391 np0000039906 memory_tracker.sh[48352]: ---
Jul 19 18:54:38.754391 np0000039906 memory_tracker.sh[48352]: memory_tracker low_point: 3415472
Jul 19 18:54:38.754391 np0000039906 memory_tracker.sh[48352]: ---
Jul 19 18:54:38.755058 np0000039906 memory_tracker.sh[84551]: MemTotal:        8129360 kB
Jul 19 18:54:38.755058 np0000039906 memory_tracker.sh[84551]: MemFree:          241864 kB
Jul 19 18:54:38.755058 np0000039906 memory_tracker.sh[84551]: MemAvailable:    3414080 kB
Jul 19 18:54:38.755058 np0000039906 memory_tracker.sh[84551]: Buffers:          201316 kB
Jul 19 18:54:38.755058 np0000039906 memory_tracker.sh[84551]: Cached:          2972752 kB
Jul 19 18:54:38.755058 np0000039906 memory_tracker.sh[84551]: SwapCached:            0 kB
Jul 19 18:54:38.755058 np0000039906 memory_tracker.sh[84551]: Active:          4412472 kB
Jul 19 18:54:38.755058 np0000039906 memory_tracker.sh[84551]: Inactive:        2541516 kB
Jul 19 18:54:38.755058 np0000039906 memory_tracker.sh[84551]: Active(anon):    3955888 kB
Jul 19 18:54:38.755058 np0000039906 memory_tracker.sh[84551]: Inactive(anon):      864 kB
Jul 19 18:54:38.755058 np0000039906 memory_tracker.sh[84551]: Active(file):     456584 kB
Jul 19 18:54:38.755058 np0000039906 memory_tracker.sh[84551]: Inactive(file):  2540652 kB
Jul 19 18:54:38.755058 np0000039906 memory_tracker.sh[84551]: Unevictable:      144772 kB
