Sep 17 05:53:32.072547 np0000044806 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 05:53:32.080996 np0000044806 memory_tracker.sh[44110]: [[[
Sep 17 05:53:32.081792 np0000044806 memory_tracker.sh[44126]: Thu Sep 17 05:53:32 UTC 2026
Sep 17 05:53:32.081936 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:53:32.153786 np0000044806 memory_tracker.sh[44131]: [iscsid (pid:35069)]=14180KB; [multipathd (pid:391)]=288940KB; [ovs-vswitchd (pid:30715)]=901132KB
Sep 17 05:53:32.161843 np0000044806 memory_tracker.sh[44110]: ]]]
Sep 17 05:53:52.167559 np0000044806 memory_tracker.sh[44110]: [[[
Sep 17 05:53:52.168220 np0000044806 memory_tracker.sh[47819]: Thu Sep 17 05:53:52 UTC 2026
Sep 17 05:53:52.168384 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:53:52.168384 np0000044806 memory_tracker.sh[44110]: memory_tracker low_point: 6235676
Sep 17 05:53:52.168384 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: MemTotal:        8129356 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: MemFree:          204544 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: MemAvailable:    6235676 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Buffers:          207444 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Cached:          5781196 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SwapCached:            0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Active:          1484932 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Inactive:        5437604 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Active(anon):    1107800 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Inactive(anon):      820 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Active(file):     377132 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Inactive(file):  5436784 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Unevictable:      143604 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Mlocked:          142404 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SwapTotal:       8388604 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SwapFree:        8388336 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Zswap:               336 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Zswapped:             68 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Dirty:            157364 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Writeback:             0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: AnonPages:       1077672 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Mapped:           186436 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Shmem:            154840 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: KReclaimable:     526932 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Slab:             648088 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SReclaimable:     526932 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SUnreclaim:       121156 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: KernelStack:        8380 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: PageTables:        10268 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: SecPageTables:         0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: NFS_Unstable:          0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Bounce:                0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: WritebackTmp:          0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: CommitLimit:    12453280 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Committed_AS:    2901456 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: VmallocTotal:   13743895347199 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: VmallocUsed:       31780 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: VmallocChunk:          0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Percpu:             4800 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: HardwareCorrupted:     0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: AnonHugePages:         0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: ShmemHugePages:        0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: ShmemPmdMapped:        0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: FileHugePages:         0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: FilePmdMapped:         0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Unaccepted:            0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: HugePages_Total:       0
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: HugePages_Free:        0
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: HugePages_Rsvd:        0
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: HugePages_Surp:        0
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Hugepagesize:       2048 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: Hugetlb:               0 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: DirectMap4k:      253804 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: DirectMap2M:     8134656 kB
Sep 17 05:53:52.169011 np0000044806 memory_tracker.sh[47820]: DirectMap1G:     2097152 kB
Sep 17 05:53:52.169773 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:53:52.179657 np0000044806 memory_tracker.sh[47822]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 05:55:12.243164 np0000044806 memory_tracker.sh[69442]:      66449    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 17 05:55:12.243164 np0000044806 memory_tracker.sh[69442]:       1980    0.1            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 17 05:55:12.243164 np0000044806 memory_tracker.sh[69442]:      32766    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 17 05:55:12.243164 np0000044806 memory_tracker.sh[69442]:      67122    0.0            7580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 17 05:55:12.243164 np0000044806 memory_tracker.sh[69442]:        403    0.0            7328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 17 05:55:12.243453 np0000044806 memory_tracker.sh[69442]:       2156    0.0            7208       2146   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 17 05:55:12.243453 np0000044806 memory_tracker.sh[69442]:      69385    0.0            6964       2195   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@neutron-rpc-server.service
Sep 17 05:55:12.243453 np0000044806 memory_tracker.sh[69442]:       2190    0.0            6880       2189   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bspxpkrngrftfacyamiqwxwqeneomdus ; /usr/bin/python3
Sep 17 05:55:12.243453 np0000044806 memory_tracker.sh[69442]:      69387    0.0            6776      69385   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@neutron-rpc-server.service
Sep 17 05:55:12.243453 np0000044806 memory_tracker.sh[69442]:      69380    0.0            6756      69286   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpb2ctyvdn/privsep.sock
Sep 17 05:55:12.243453 np0000044806 memory_tracker.sh[69442]:      14639    0.0            6004          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 17 05:55:12.243453 np0000044806 memory_tracker.sh[69442]:        534    0.0            5840          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 17 05:55:12.243453 np0000044806 memory_tracker.sh[69442]:        491    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 17 05:55:12.243453 np0000044806 memory_tracker.sh[69442]:      69441    0.0            4360      44110   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 17 05:55:12.243453 np0000044806 memory_tracker.sh[69442]:      44110    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 17 05:55:12.243453 np0000044806 memory_tracker.sh[69442]:      44590    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 17 05:55:12.243453 np0000044806 memory_tracker.sh[69442]:      17155    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 17 05:55:12.243642 np0000044806 memory_tracker.sh[69442]:        688    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 17 05:55:12.243642 np0000044806 memory_tracker.sh[69442]:      66727    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 17 05:55:12.243642 np0000044806 memory_tracker.sh[69442]:        952    0.0            3316        951   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 17 05:55:12.243642 np0000044806 memory_tracker.sh[69442]:       5139    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 17 05:55:12.243642 np0000044806 memory_tracker.sh[69442]:        926    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 17 05:55:12.243642 np0000044806 memory_tracker.sh[69442]:        928    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 17 05:55:12.243642 np0000044806 memory_tracker.sh[69442]:      32877    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 05:55:12.243642 np0000044806 memory_tracker.sh[69442]:        934    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 17 05:55:12.243642 np0000044806 memory_tracker.sh[69442]:      69442    0.0            2220      44110   00:00:00        1 pipe_read                 grep -v ]$
Sep 17 05:55:12.243642 np0000044806 memory_tracker.sh[69442]:        933    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 17 05:55:12.243642 np0000044806 memory_tracker.sh[69442]:      67277    0.0            2032       5139   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 17 05:55:12.243642 np0000044806 memory_tracker.sh[69442]:      63135    0.0            2028      44590   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 17 05:55:12.243642 np0000044806 memory_tracker.sh[69442]:      35068    0.0            1996          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 17 05:55:12.243808 np0000044806 memory_tracker.sh[69442]:       2191    0.0            1980       2190   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bspxpkrngrftfacyamiqwxwqeneomdus ; /usr/bin/python3
Sep 17 05:55:12.243808 np0000044806 memory_tracker.sh[69442]:      17360    0.0            1976      17280   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 17 05:55:12.243808 np0000044806 memory_tracker.sh[69442]:      45822    0.0            1976      41883   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 17 05:55:12.243808 np0000044806 memory_tracker.sh[69442]:       2189    0.0            1972       2156   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bspxpkrngrftfacyamiqwxwqeneomdus ; /usr/bin/python3' && sleep 0
Sep 17 05:55:12.243808 np0000044806 memory_tracker.sh[69442]:       2193    0.0            1972       2192   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 17 05:55:12.243808 np0000044806 memory_tracker.sh[69442]:      17356    0.0            1960      17280   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 05:55:12.243808 np0000044806 memory_tracker.sh[69442]:      17280    0.0            1804      17270   00:00:00        1 do_select                 erl_child_setup 65536
Sep 17 05:55:12.243808 np0000044806 memory_tracker.sh[69442]:      11501    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 17 05:55:12.243808 np0000044806 memory_tracker.sh[69442]:      17357    0.0            1564      17356   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 05:55:12.243808 np0000044806 memory_tracker.sh[69442]:      32878    0.0            1300      32877   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 05:55:12.243808 np0000044806 memory_tracker.sh[69442]:      69388    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 17 05:55:12.243808 np0000044806 memory_tracker.sh[69442]:      69389    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 17 05:55:12.243808 np0000044806 memory_tracker.sh[69442]:      69390    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 17 05:55:12.243808 np0000044806 memory_tracker.sh[69442]:      69391    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 17 05:55:12.243983 np0000044806 memory_tracker.sh[69442]:      69392    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 17 05:55:12.243983 np0000044806 memory_tracker.sh[69442]:      69393    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 17 05:55:12.243983 np0000044806 memory_tracker.sh[69442]:      69394    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 17 05:55:12.243983 np0000044806 memory_tracker.sh[69442]:      69395    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 17 05:55:12.243983 np0000044806 memory_tracker.sh[69442]:      69396    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 17 05:55:12.243983 np0000044806 memory_tracker.sh[69442]:      69397    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 17 05:55:12.243983 np0000044806 memory_tracker.sh[69442]:      69398    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 17 05:55:12.243983 np0000044806 memory_tracker.sh[69442]:      69399    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 17 05:55:12.243983 np0000044806 memory_tracker.sh[69442]:      69400    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 17 05:55:12.243983 np0000044806 memory_tracker.sh[69442]:      69401    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 17 05:55:12.243983 np0000044806 memory_tracker.sh[69442]:      69402    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 17 05:55:12.243983 np0000044806 memory_tracker.sh[69442]:      69403    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 17 05:55:12.243983 np0000044806 memory_tracker.sh[69442]:      69404    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 17 05:55:12.243983 np0000044806 memory_tracker.sh[69442]:      69405    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 17 05:55:12.243983 np0000044806 memory_tracker.sh[69442]:      69406    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 17 05:55:12.243983 np0000044806 memory_tracker.sh[69442]:      69407    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 17 05:55:12.243983 np0000044806 memory_tracker.sh[69442]:      69408    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 17 05:55:12.243983 np0000044806 memory_tracker.sh[69442]:      69409    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 17 05:55:12.244203 np0000044806 memory_tracker.sh[69442]:      69410    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 17 05:55:12.244203 np0000044806 memory_tracker.sh[69442]:      69411    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 17 05:55:12.244203 np0000044806 memory_tracker.sh[69442]:      69412    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 17 05:55:12.244203 np0000044806 memory_tracker.sh[69442]:      69413    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 17 05:55:12.244203 np0000044806 memory_tracker.sh[69442]:      69414    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 17 05:55:12.244203 np0000044806 memory_tracker.sh[69442]:      69415    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 17 05:55:12.244203 np0000044806 memory_tracker.sh[69442]:      69416    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 17 05:55:12.244203 np0000044806 memory_tracker.sh[69442]:      69417    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 17 05:55:12.244203 np0000044806 memory_tracker.sh[69442]:      69418    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 17 05:55:12.244325 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:55:12.301023 np0000044806 memory_tracker.sh[69444]: [iscsid (pid:35069)]=14180KB; [multipathd (pid:391)]=288940KB; [ovs-vswitchd (pid:66645)]=901656KB
Sep 17 05:55:12.306875 np0000044806 memory_tracker.sh[44110]: ]]]
Sep 17 05:55:32.312253 np0000044806 memory_tracker.sh[44110]: [[[
Sep 17 05:55:32.312876 np0000044806 memory_tracker.sh[75332]: Thu Sep 17 05:55:32 UTC 2026
Sep 17 05:55:32.312991 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:55:32.313023 np0000044806 memory_tracker.sh[44110]: memory_tracker low_point: 3731324
Sep 17 05:55:32.313023 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: MemTotal:        8129356 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: MemFree:          189744 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: MemAvailable:    3728808 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: Buffers:          186908 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: Cached:          3359596 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: SwapCached:            0 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: Active:          3968900 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: Inactive:        3046972 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: Active(anon):    3520612 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: Inactive(anon):   125848 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: Active(file):     448288 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: Inactive(file):  2921124 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: Unevictable:      144768 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: Mlocked:          143568 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: SwapTotal:       8388604 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: SwapFree:        8388336 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: Zswap:               336 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: Zswapped:             68 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: Dirty:             26948 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: Writeback:             0 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: AnonPages:       3614172 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: Mapped:           207732 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: Shmem:            157132 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: KReclaimable:     479368 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: Slab:             604896 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: SReclaimable:     479368 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: SUnreclaim:       125528 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: KernelStack:       10800 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: PageTables:        20060 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: SecPageTables:         0 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: NFS_Unstable:          0 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: Bounce:                0 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: WritebackTmp:          0 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: CommitLimit:    12453280 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: Committed_AS:    7358060 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: VmallocTotal:   13743895347199 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: VmallocUsed:       34276 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: VmallocChunk:          0 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: Percpu:             5088 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: HardwareCorrupted:     0 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: AnonHugePages:         0 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: ShmemHugePages:        0 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: ShmemPmdMapped:        0 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: FileHugePages:         0 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: FilePmdMapped:         0 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: Unaccepted:            0 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: HugePages_Total:       0
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: HugePages_Free:        0
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: HugePages_Rsvd:        0
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: HugePages_Surp:        0
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: Hugepagesize:       2048 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: Hugetlb:               0 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: DirectMap4k:      270188 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: DirectMap2M:     8118272 kB
Sep 17 05:55:32.313699 np0000044806 memory_tracker.sh[75334]: DirectMap1G:     2097152 kB
Sep 17 05:55:32.314523 np0000044806 memory_tracker.sh[44110]: ---
Sep 17 05:55:32.325239 np0000044806 memory_tracker.sh[75338]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 05:55:32.325239 np0000044806 memory_tracker.sh[75338]:      43468    8.4          683940          1   00:00:19       80 do_poll.constprop.0       /usr/sbin/mysqld
Sep 17 05:55:32.325239 np0000044806 memory_tracker.sh[75338]:      68958    2.7          219780      68956   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 17 05:55:32.325239 np0000044806 memory_tracker.sh[75338]:      68957    2.5          211260      68956   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 17 05:55:32.325239 np0000044806 memory_tracker.sh[75338]:      70853    2.1          175052      70403   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 05:55:32.325239 np0000044806 memory_tracker.sh[75338]:      70877    2.1          172552      69451   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 05:55:32.325239 np0000044806 memory_tracker.sh[75338]:      70934    2.0          167840      69924   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 05:55:32.325239 np0000044806 memory_tracker.sh[75338]:      65947    1.9          158744      65945   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
