
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.4  0.1  23008 14352 ?        Ss   13:36:26 00:00:19 /sbin/init nofb
root           2   32291  0.0  0.0      0     0 ?        I    13:53:42 00:00:00 [kworker/u20:2-events_unbound]
root           2   33342  0.0  0.0      0     0 ?        I    13:54:31 00:00:00 [kworker/2:2-events]
root           1   33400  0.1  0.0  17556  8108 ?        Ss   13:54:31 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33511  0.0  0.0  11484  2344 ?        S    13:54:31 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33511   33512  0.0  0.0  11484  1304 ?        S    13:54:31 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33626  0.0  0.1  71728 15468 ?        Ss   13:54:32 00:00:00 /usr/sbin/virtlockd
root           2   34225  0.0  0.0      0     0 ?        I    13:54:41 00:00:00 [kworker/u21:1-nvme-wq]
root           2   35782  0.0  0.0      0     0 ?        I    13:56:22 00:00:00 [kworker/2:3-cgroup_free]
root           1   35787  0.0  0.0  13812  1920 ?        Ss   13:56:22 00:00:00 /usr/sbin/iscsid
root           1   35788  0.0  0.1  14196 14180 ?        S<Ls 13:56:22 00:00:00 /usr/sbin/iscsid
root           2   37958  0.0  0.0      0     0 ?        I    13:56:24 00:00:00 [kworker/0:0-cgroup_free]
root           1   40175  0.0  0.1  71732 15484 ?        Ss   13:56:27 00:00:00 /usr/sbin/virtlogd
root           2   40178  0.0  0.0      0     0 ?        I    13:56:27 00:00:00 [kworker/u16:2]
root           2   40257  0.0  0.0      0     0 ?        I    13:56:27 00:00:00 [kworker/7:1-events]
root           2   41934  0.0  0.0      0     0 ?        I    13:56:33 00:00:00 [kworker/2:4]
root           2   43380  0.0  0.0      0     0 ?        I    13:56:37 00:00:00 [kworker/u19:2-flush-253:0]
stack          1   43491  4.6  1.4 135496 117464 ?       Ss   13:56:37 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44289 12.0  8.7 4897152 713012 ?      Ssl  13:56:43 00:00:22 /usr/sbin/mysqld
root           1   44931  0.0  0.0   7872  3608 ?        Ss   13:56:45 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45413  0.0  0.0   7740  3604 ?        Ss   13:56:46 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46034  0.2  0.3 11737232 28480 ?      Ssl  13:56:47 00:00:00 /opt/stack/bin/etcd --name np0000041058 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041058=http://10.241.128.120:2380 --initial-advertise-peer-urls http://10.241.128.120:2380 --advertise-client-urls http://10.241.128.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.120:2379 --log-level=debug
root           2   46562  0.0  0.0      0     0 ?        I    13:56:50 00:00:00 [kworker/u19:4-flush-253:0]
root           2   46563  0.0  0.0      0     0 ?        I    13:56:50 00:00:00 [kworker/u19:5-flush-253:0]
root           2   46564  0.0  0.0      0     0 ?        I    13:56:50 00:00:00 [kworker/u19:6]
stack          1   46703  0.0  0.0   5692  1972 ?        S    13:56:52 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47313  0.0  0.2  66888 19436 ?        Ss   13:56:57 00:00:00 keystoneuWSGI master
stack      47313   47314  9.0  1.7 271872 143592 ?       Sl   13:56:57 00:00:15 keystoneuWSGI worker 1
stack      47313   47315  8.6  1.7 270628 142768 ?       Sl   13:56:57 00:00:15 keystoneuWSGI worker 2
root           2   47635  0.0  0.0      0     0 ?        I    13:57:00 00:00:00 [kworker/3:0-events]
memcache       1   47722  0.2  0.2 423436 17064 ?        Ssl  13:57:01 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   60448  0.0  0.0      0     0 ?        I    13:57:47 00:00:00 [kworker/5:3]
root           1   60449  0.0  0.1  14384  9520 ?        Ss   13:57:47 00:00:00 /usr/sbin/apache2 -k start
www-data   60449   60453  0.1  0.2 2523744 17100 ?       Sl   13:57:47 00:00:00 /usr/sbin/apache2 -k start
www-data   60449   60454  0.2  0.2 2524164 17500 ?       Sl   13:57:47 00:00:00 /usr/sbin/apache2 -k start
root           2   66708  0.0  0.0      0     0 ?        I    13:58:20 00:00:00 [kworker/u22:1-flush-253:0]
stack          1   66780  0.0  0.2  66888 19676 ?        Ss   13:58:20 00:00:00 nova-apiuWSGI master
stack      66780   66781  3.2  1.9 651576 160520 ?       Sl   13:58:20 00:00:02 nova-apiuWSGI worker 1
stack      66780   66782  3.2  1.9 799212 161820 ?       Sl   13:58:20 00:00:02 nova-apiuWSGI worker 2
root           2   67123  0.0  0.0      0     0 ?        I    13:58:23 00:00:00 [kworker/u21:2-nvme-wq]
root           2   67194  0.0  0.0      0     0 ?        I    13:58:23 00:00:00 [kworker/4:2-events]
root           2   67220  0.0  0.0      0     0 ?        I    13:58:27 00:00:00 [kworker/4:3-cgroup_free]
root           1   67301  0.2  0.1  12096  8132 ?        S<s  13:58:28 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67496  0.2  1.4 902296 117404 ?       S<Lsl 13:58:28 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67581  0.0  0.0  10644  3428 ?        S<s  13:58:28 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67748  0.0  0.0      0     0 ?        I    13:58:29 00:00:00 [kworker/u17:1-writeback]
root           1   67896  0.2  0.1  12372 10192 ?        Ss   13:58:29 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67897  0.2  0.1  13448 11304 ?        Ss   13:58:29 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67969  0.0  0.1 163668  8564 ?        S<sl 13:58:29 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68225  0.0  0.1 311064 12896 ?        S<sl 13:58:31 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68797  2.1  1.7 238872 145328 ?       Ssl  13:58:32 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69837  0.0  0.2  66888 19564 ?        Ss   13:58:33 00:00:00 neutron-apiuWSGI master
stack      69837   69838 10.6  2.6 1001180 212700 ?      Sl   13:58:33 00:00:08 neutron-apiuWSGI worker 1
stack      69837   69839 13.4  2.7 1011820 223232 ?      Sl   13:58:33 00:00:10 neutron-apiuWSGI worker 2
stack      68797   70110  0.2  1.7 1356336 138876 ?      Sl   13:58:33 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   70319  3.5  2.2 350016 185792 ?       Ssl  13:58:34 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70418  1.5  1.4 198388 117820 ?       Sl   13:58:34 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpnikxoec7/privsep.sock
root           2   70684  0.0  0.0      0     0 ?        I    13:58:34 00:00:00 [kworker/u23:0]
stack          1   70793  3.4  2.1 338664 174208 ?       Ssl  13:58:35 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71270  3.3  2.1 338664 174040 ?       Ssl  13:58:36 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70793   71351  0.1  2.0 1010624 162760 ?      Sl   13:58:38 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70319   71710  0.3  2.1 874480 172248 ?       Sl   13:58:38 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71927  0.0  0.0      0     0 ?        I    13:58:38 00:00:00 [kworker/u24:3]
stack      71270   71928  1.9  2.2 952252 182796 ?       Sl   13:58:38 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71966  0.0  0.0      0     0 ?        I    13:58:39 00:00:00 [kworker/u18:2-nvme-wq]
stack          1   72021  0.0  0.2  66888 19588 ?        Ss   13:58:39 00:00:00 placementuWSGI master
stack      72021   72022  1.7  1.3 238740 110624 ?       Sl   13:58:39 00:00:01 placementuWSGI worker 1
stack      72021   72023  1.7  1.3 238576 110336 ?       Sl   13:58:39 00:00:01 placementuWSGI worker 2
root           1   72857  1.3  1.4 198128 117616 ?       Sl   13:58:44 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpijolnyp0/privsep.sock
root           2   73220  0.0  0.0      0     0 ?        I    13:58:48 00:00:00 [kworker/6:1-events]
stack          1   74138  2.7  1.6 513196 132836 ?       Ssl  13:58:53 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74722  0.0  0.2  66888 19652 ?        Ss   13:58:53 00:00:00 nova-api-metauWSGI master
stack      74722   74724  3.1  1.6 624048 133492 ?       Sl   13:58:54 00:00:01 nova-api-metauWSGI worker 1
stack      74722   74725  3.1  1.6 624300 133692 ?       Sl   13:58:54 00:00:01 nova-api-metauWSGI worker 2
stack      74722   74726  0.0  0.0  66888  7700 ?        S    13:58:54 00:00:00 nova-api-metauWSGI http 1
stack          1   75340  3.1  1.7 512748 139056 ?       Ssl  13:58:54 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74138   76052  0.2  1.4 595200 120016 ?       Sl   13:58:55 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74138   76054  0.2  1.4 595220 119972 ?       Sl   13:58:55 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   76131  3.0  1.6 512900 133760 ?       Ssl  13:58:55 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
root           2   76637  0.0  0.0      0     0 ?        I    13:58:56 00:00:00 [kworker/u20:1-events_unbound]
stack          1   76646  2.5  1.5 291040 127716 ?       Ssl  13:58:56 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77700  3.7  2.1 902416 175224 ?       Ssl  13:58:57 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76646   77761  0.4  1.4 1334756 119448 ?      Sl   13:58:58 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76646   77763  0.3  1.4 1335800 119388 ?      Sl   13:58:58 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      76131   77778  0.3  1.4 595928 120984 ?       Sl   13:58:58 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76131   77780  0.3  1.4 595948 121012 ?       Sl   13:58:58 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77821  1.5  0.4 1636996 32692 ?       Ssl  13:58:59 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78619  0.0  0.2  66888 19616 ?        Ss   13:59:01 00:00:00 cinder-apiuWSGI master
stack      78619   78620  4.3  1.8 351588 148536 ?       Sl   13:59:01 00:00:02 cinder-apiuWSGI worker 1
stack      78619   78621  4.3  1.8 350516 148404 ?       Sl   13:59:01 00:00:02 cinder-apiuWSGI worker 2
stack          1   79313  3.9  1.6 156216 137444 ?       Ss   13:59:03 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80698  0.0  0.0      0     0 ?        S    13:59:06 00:00:00 [psimon]
stack          1   80709  0.0  0.2  66888 19632 ?        Ss   13:59:06 00:00:00 glance-apiuWSGI master
stack      80709   80711  4.7  1.8 498192 147348 ?       Sl   13:59:07 00:00:02 glance-apiuWSGI worker 1
stack      80709   80712  5.0  1.8 498076 147072 ?       Sl   13:59:07 00:00:02 glance-apiuWSGI worker 2
root        5358   81400  0.0  0.0   6112  2036 ?        S    13:59:38 00:00:00 sleep 60
root       44931   81414  0.0  0.0   6112  2036 ?        S    13:59:45 00:00:00 sleep 20
stack      45413   81416  0.0  0.0   6112  2028 ?        S    13:59:46 00:00:00 sleep 20
root         404   82129  0.0  0.0  28556  4408 ?        S    13:59:50 00:00:00 (udev-worker)
root         404   82130  0.0  0.0  28556  4408 ?        S    13:59:50 00:00:00 (udev-worker)
root         404   82131  0.0  0.0  28556  4536 ?        S    13:59:50 00:00:00 (udev-worker)
stack       2411   82257 50.0  0.1  21568 14292 ?        S    13:59:51 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      82257   82260  0.0  0.0   2800  1912 ?        S    13:59:51 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82260   82261  0.0  0.0  11012  4740 ?        R    13:59:51 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:14:d7:eb brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:2e:f7:33 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.120/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 41799sec preferred_lft 41799sec
    inet6 fe80::f816:3eff:fe2e:f733/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether f6:d0:ce:e0:d9:30 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 96:bc:f4:3c:e6:6d brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:14:d7:eb brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 62:0c:d6:48:83:4a brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::600c:d6ff:fe48:834a/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.120 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd24:21b2:43dc::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

9156ad10-17ec-4174-8a37-9cf917abe801
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port br-ex
            Interface br-ex
