
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22936 14256 ?        Ss   08:07:29 00:00:18 /sbin/init nofb
root           2   27247  0.0  0.0      0     0 ?        I    08:20:04 00:00:00 [kworker/u22:3-writeback]
root           2   27292  0.0  0.0      0     0 ?        I<   08:20:04 00:00:00 [kworker/R-targe]
root           2   27293  0.0  0.0      0     0 ?        I<   08:20:04 00:00:00 [kworker/R-targe]
root           2   27294  0.0  0.0      0     0 ?        I<   08:20:04 00:00:00 [kworker/R-xcopy]
root           2   27298  0.0  0.0      0     0 ?        I    08:20:04 00:00:00 [kworker/u22:4-flush-253:0]
root           2   31059  0.0  0.0      0     0 ?        I    08:20:21 00:00:00 [kworker/0:0-cgroup_free]
root           1   33134  0.1  0.0  17556  8100 ?        Ss   08:21:09 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33203  0.0  0.0      0     0 ?        I    08:21:09 00:00:00 [kworker/3:0-events]
root           2   33240  0.0  0.0      0     0 ?        I    08:21:09 00:00:00 [kworker/6:2-events]
libvirt+       1   33246  0.0  0.0  11484  2340 ?        S    08:21:09 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33246   33247  0.0  0.0  11484  1300 ?        S    08:21:09 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33361  0.0  0.1  71728 15356 ?        Ss   08:21:10 00:00:00 /usr/sbin/virtlockd
root           1   35452  0.0  0.0  13812  1920 ?        Ss   08:22:08 00:00:00 /usr/sbin/iscsid
root           1   35453  0.0  0.1  14196 14180 ?        S<Ls 08:22:08 00:00:00 /usr/sbin/iscsid
root           2   37623  0.0  0.0      0     0 ?        I    08:22:10 00:00:00 [kworker/3:3]
root           2   37624  0.0  0.0      0     0 ?        I    08:22:10 00:00:00 [kworker/3:4-events]
root           1   39882  0.0  0.1  71732 15436 ?        Ss   08:22:13 00:00:00 /usr/sbin/virtlogd
root           2   39884  0.0  0.0      0     0 ?        I    08:22:13 00:00:00 [kworker/u16:0]
root           2   41589  0.0  0.0      0     0 ?        I    08:22:17 00:00:00 [kworker/7:1-events]
root           2   43049  0.0  0.0      0     0 ?        I    08:22:21 00:00:00 [kworker/u24:0-iou_exit]
stack          1   43140  5.6  1.4 135408 117368 ?       Ss   08:22:21 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43343  0.0  0.0      0     0 ?        I    08:22:22 00:00:00 [kworker/7:3-events]
mysql          1   43910 14.5  8.9 4894120 727564 ?      Ssl  08:22:27 00:00:21 /usr/sbin/mysqld
root           1   44558  0.0  0.0   7872  3608 ?        Ss   08:22:29 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
root           2   44998  0.0  0.0      0     0 ?        I    08:22:29 00:00:00 [kworker/u17:3-events_unbound]
stack          1   45045  0.0  0.0   7740  3552 ?        Ss   08:22:29 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45668  0.2  0.3 11737232 29160 ?      Ssl  08:22:30 00:00:00 /opt/stack/bin/etcd --name np0000040912 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040912=http://10.241.128.130:2380 --initial-advertise-peer-urls http://10.241.128.130:2380 --advertise-client-urls http://10.241.128.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.130:2379 --log-level=debug
root           2   46181  0.0  0.0      0     0 ?        I    08:22:32 00:00:00 [kworker/u19:0-flush-253:0]
root           2   46182  0.0  0.0      0     0 ?        I    08:22:32 00:00:00 [kworker/u19:4-flush-253:0]
root           2   46183  0.0  0.0      0     0 ?        I    08:22:32 00:00:00 [kworker/u19:5-flush-253:0]
root           2   46184  0.0  0.0      0     0 ?        I    08:22:32 00:00:00 [kworker/u19:6-flush-253:0]
stack          1   46332  0.0  0.0   5692  1980 ?        S    08:22:34 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46945  0.0  0.2  66888 19556 ?        Ss   08:22:39 00:00:00 keystoneuWSGI master
stack      46945   46946 11.4  1.7 271708 143480 ?       Sl   08:22:39 00:00:15 keystoneuWSGI worker 1
stack      46945   46947 11.0  1.7 270640 142880 ?       Sl   08:22:39 00:00:14 keystoneuWSGI worker 2
root           2   47264  0.0  0.0      0     0 ?        I    08:22:42 00:00:00 [kworker/0:3]
root           2   47265  0.0  0.0      0     0 ?        I    08:22:42 00:00:00 [kworker/0:4]
memcache       1   47351  0.2  0.2 423436 17044 ?        Ssl  08:22:43 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60091  0.0  0.1  14384  9632 ?        Ss   08:23:27 00:00:00 /usr/sbin/apache2 -k start
www-data   60091   60096  0.2  0.2 2524044 17268 ?       Sl   08:23:27 00:00:00 /usr/sbin/apache2 -k start
www-data   60091   60097  0.3  0.2 2524056 17444 ?       Sl   08:23:27 00:00:00 /usr/sbin/apache2 -k start
stack          1   66409  0.0  0.2  66888 19564 ?        Ss   08:23:59 00:00:00 nova-apiuWSGI master
stack      66409   66410  5.4  1.9 799004 161532 ?       Sl   08:23:59 00:00:02 nova-apiuWSGI worker 1
stack      66409   66411  5.2  1.9 651704 160788 ?       Sl   08:23:59 00:00:02 nova-apiuWSGI worker 2
root        5315   66480  0.0  0.0   6112  2032 ?        S    08:24:00 00:00:00 sleep 60
root           2   66829  0.0  0.0      0     0 ?        I    08:24:02 00:00:00 [kworker/2:0-cgroup_release]
root           1   66919  0.2  0.0  12092  8112 ?        S<s  08:24:06 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   67112  0.0  0.0      0     0 ?        I    08:24:07 00:00:00 [kworker/2:3-events]
root           1   67116  0.3  1.4 902296 117412 ?       S<Lsl 08:24:07 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67202  0.0  0.0  10644  3436 ?        S<s  08:24:07 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67518  0.3  0.1  12424 10276 ?        Ss   08:24:08 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67519  0.2  0.1  13448 11320 ?        Ss   08:24:08 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67592  0.1  0.1 163744  8544 ?        S<sl 08:24:08 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67855  0.0  0.1 311072 12916 ?        S<sl 08:24:09 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68386  3.5  1.7 237836 145300 ?       Ssl  08:24:10 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69430  0.0  0.2  66888 19680 ?        Ss   08:24:11 00:00:00 neutron-apiuWSGI master
stack      69430   69431 24.1  2.7 1011756 222004 ?      Sl   08:24:11 00:00:09 neutron-apiuWSGI worker 1
stack      69430   69432 19.6  2.5 1001188 210632 ?      Sl   08:24:11 00:00:08 neutron-apiuWSGI worker 2
stack      68386   69705  0.4  1.7 1282592 138868 ?      Sl   08:24:11 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69844  0.0  0.0      0     0 ?        I    08:24:12 00:00:00 [kworker/u19:7-flush-253:0]
root           2   69845  0.0  0.0      0     0 ?        I    08:24:12 00:00:00 [kworker/u19:8-flush-253:0]
root           2   69846  0.0  0.0      0     0 ?        I    08:24:12 00:00:00 [kworker/u19:9-iou_exit]
root           2   69847  0.0  0.0      0     0 ?        I    08:24:12 00:00:00 [kworker/u19:10-flush-253:0]
root           2   69848  0.0  0.0      0     0 ?        I    08:24:12 00:00:00 [kworker/u19:11]
root           2   69849  0.0  0.0      0     0 ?        I    08:24:12 00:00:00 [kworker/u19:12]
root           2   69912  0.0  0.0      0     0 ?        I    08:24:12 00:00:00 [kworker/u23:1-flush-253:0]
stack          1   69965  6.3  2.2 350012 186280 ?       Ssl  08:24:12 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69978  2.8  1.4 199412 117904 ?       Sl   08:24:12 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7o56bpub/privsep.sock
stack          1   70441  6.8  2.2 351044 186660 ?       Ssl  08:24:13 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70914  6.3  2.1 337640 173540 ?       Ssl  08:24:14 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70914   71355  4.1  2.2 952112 182888 ?       Sl   08:24:16 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69965   71358  0.6  2.1 874476 172588 ?       Sl   08:24:16 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70441   71503  0.0  2.0 949256 168712 ?       Sl   08:24:16 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71657  0.1  0.2  66888 19624 ?        Ss   08:24:17 00:00:00 placementuWSGI master
stack      71657   71658  3.5  1.3 238580 110104 ?       Sl   08:24:17 00:00:01 placementuWSGI worker 1
stack      71657   71659  3.5  1.3 238708 110220 ?       Sl   08:24:17 00:00:01 placementuWSGI worker 2
root           1   72491  2.8  1.4 198128 117492 ?       Sl   08:24:22 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwvl005ap/privsep.sock
stack          1   73768  7.5  1.6 512228 132788 ?       Ssl  08:24:30 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
root           2   74241  0.0  0.0      0     0 ?        I    08:24:31 00:00:00 [kworker/u21:2]
stack          1   74354  0.0  0.2  66888 19620 ?        Ss   08:24:31 00:00:00 nova-api-metauWSGI master
stack      74354   74355  8.5  1.6 625276 133472 ?       Sl   08:24:31 00:00:01 nova-api-metauWSGI worker 1
stack      74354   74356  8.5  1.6 625104 133324 ?       Sl   08:24:31 00:00:01 nova-api-metauWSGI worker 2
stack      74354   74357  0.0  0.0  66888  7628 ?        S    08:24:31 00:00:00 nova-api-metauWSGI http 1
stack          1   74972  9.3  1.7 512736 139252 ?       Ssl  08:24:32 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73768   75684  0.6  1.4 595256 119888 ?       Sl   08:24:33 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73768   75686  0.6  1.4 595276 119980 ?       Sl   08:24:33 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75763  8.9  1.6 512912 133692 ?       Ssl  08:24:33 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76274  8.5  1.5 291048 127668 ?       Ssl  08:24:34 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77327 12.4  2.1 902416 174960 ?       Ssl  08:24:35 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76274   77388  1.2  1.4 1261016 119260 ?      Sl   08:24:36 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76274   77390  1.0  1.4 1334784 118552 ?      Sl   08:24:36 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75763   77404  0.7  1.4 595940 121056 ?       Sl   08:24:36 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75763   77406  0.8  1.4 595960 121008 ?       Sl   08:24:36 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77448  5.4  0.4 1628800 32984 ?       Ssl  08:24:37 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   78104  0.0  0.0      0     0 ?        I    08:24:38 00:00:00 [kworker/u20:1-writeback]
stack          1   78246  0.2  0.2  66888 19528 ?        Ss   08:24:39 00:00:00 cinder-apiuWSGI master
stack      78246   78247 16.0  1.8 350560 147496 ?       Sl   08:24:39 00:00:02 cinder-apiuWSGI worker 1
stack      78246   78248 15.8  1.8 351616 147600 ?       Sl   08:24:39 00:00:02 cinder-apiuWSGI worker 2
stack          1   78941 15.4  1.6 155560 136760 ?       Ss   08:24:41 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80308  0.0  0.0      0     0 ?        S    08:24:44 00:00:00 [psimon]
stack          1   80313  0.3  0.2  66888 19656 ?        Ss   08:24:44 00:00:00 glance-apiuWSGI master
stack      80313   80314 27.4  1.8 498092 146376 ?       Sl   08:24:44 00:00:02 glance-apiuWSGI worker 1
stack      80313   80315 28.2  1.7 498152 146232 ?       Sl   08:24:44 00:00:02 glance-apiuWSGI worker 2
root       44558   80903  0.0  0.0   6112  2028 ?        S    08:24:49 00:00:00 sleep 20
stack      45045   80939  0.0  0.0   6112  2032 ?        S    08:24:49 00:00:00 sleep 20
stack       2371   81777 50.0  0.1  21568 14268 ?        S    08:24:52 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81777   81780  0.0  0.0   2800  1912 ?        S    08:24:52 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81780   81781  0.0  0.0  11012  4744 ?        R    08:24:52 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:6e:18:92 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:f0:ac:0b brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.130/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42160sec preferred_lft 42160sec
    inet6 fe80::f816:3eff:fef0:ac0b/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 66:59:dc:51:97:d6 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 1a:68:8a:e0:3f:85 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:6e:18:92 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 0a:b2:14:42:fc:48 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::8b2:14ff:fe42:fc48/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.130 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
