Jul 31 04:15:09.587893 np0000040685 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 04:15:09.595811 np0000040685 memory_tracker.sh[48551]: [[[
Jul 31 04:15:09.596522 np0000040685 memory_tracker.sh[48566]: Fri Jul 31 04:15:09 UTC 2026
Jul 31 04:15:09.597130 np0000040685 memory_tracker.sh[48551]: ---
Jul 31 04:15:09.653399 np0000040685 memory_tracker.sh[48570]: [iscsid (pid:39490)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:35047)]=901128KB
Jul 31 04:15:09.659556 np0000040685 memory_tracker.sh[48551]: ]]]
Jul 31 04:15:29.664446 np0000040685 memory_tracker.sh[48551]: [[[
Jul 31 04:15:29.665186 np0000040685 memory_tracker.sh[52176]: Fri Jul 31 04:15:29 UTC 2026
Jul 31 04:15:29.665321 np0000040685 memory_tracker.sh[48551]: ---
Jul 31 04:15:29.665321 np0000040685 memory_tracker.sh[48551]: memory_tracker low_point: 6240536
Jul 31 04:15:29.665321 np0000040685 memory_tracker.sh[48551]: ---
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: MemTotal:        8129364 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: MemFree:          146792 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: MemAvailable:    6240288 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Buffers:          188088 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Cached:          5852704 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: SwapCached:            0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Active:          1437616 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Inactive:        5540320 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Active(anon):    1111052 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Inactive(anon):      812 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Active(file):     326564 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Inactive(file):  5539508 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Unevictable:      143596 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Mlocked:          142396 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: SwapTotal:       8388604 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: SwapFree:        8388336 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Zswap:               364 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Zswapped:             68 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Dirty:            155344 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Writeback:             0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: AnonPages:       1080996 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Mapped:           187160 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Shmem:            154852 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: KReclaimable:     536976 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Slab:             654756 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: SReclaimable:     536976 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: SUnreclaim:       117780 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: KernelStack:        8508 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: PageTables:        10112 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: SecPageTables:         0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: NFS_Unstable:          0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Bounce:                0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: WritebackTmp:          0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: CommitLimit:    12453284 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Committed_AS:    2877080 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: VmallocTotal:   13743895347199 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: VmallocUsed:       26780 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: VmallocChunk:          0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Percpu:             4864 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: HardwareCorrupted:     0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: AnonHugePages:         0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: ShmemHugePages:        0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: ShmemPmdMapped:        0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: FileHugePages:         0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: FilePmdMapped:         0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Unaccepted:            0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: HugePages_Total:       0
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: HugePages_Free:        0
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: HugePages_Rsvd:        0
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: HugePages_Surp:        0
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Hugepagesize:       2048 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: Hugetlb:               0 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: DirectMap4k:      261996 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: DirectMap2M:     7077888 kB
Jul 31 04:15:29.666019 np0000040685 memory_tracker.sh[52177]: DirectMap1G:     3145728 kB
Jul 31 04:15:29.666926 np0000040685 memory_tracker.sh[48551]: ---
Jul 31 04:15:29.676975 np0000040685 memory_tracker.sh[52179]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 04:19:09.979593 np0000040685 memory_tracker.sh[96932]:      82991    1.6          133476      82988   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 31 04:19:09.979593 np0000040685 memory_tracker.sh[96932]:      82990    1.6          133292      82988   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 31 04:19:09.979593 np0000040685 memory_tracker.sh[96932]:      88182    1.4          121352          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 31 04:19:09.979593 np0000040685 memory_tracker.sh[96932]:      86082    1.4          121028      84420   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 04:19:09.979593 np0000040685 memory_tracker.sh[96932]:      86084    1.4          120920      84420   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 04:19:09.979593 np0000040685 memory_tracker.sh[96932]:      86065    1.4          120696      84941   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 04:19:09.979593 np0000040685 memory_tracker.sh[96932]:      86067    1.4          120520      84941   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 04:19:09.979593 np0000040685 memory_tracker.sh[96932]:      84399    1.4          120248      82384   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 31 04:19:09.979593 np0000040685 memory_tracker.sh[96932]:      84401    1.4          120200      82384   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 31 04:19:09.979593 np0000040685 memory_tracker.sh[96932]:      75704    1.4          119332          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 04:19:09.980327 np0000040685 memory_tracker.sh[96932]:      78548    1.4          117884          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpu93yi53q/privsep.sock
Jul 31 04:19:09.980327 np0000040685 memory_tracker.sh[96932]:      81108    1.4          117592          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpjmlhp1k4/privsep.sock
Jul 31 04:19:09.980327 np0000040685 memory_tracker.sh[96932]:      47139    1.4          117308          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 04:19:09.980327 np0000040685 memory_tracker.sh[96932]:      80272    1.3          110256      80271   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 31 04:19:09.980327 np0000040685 memory_tracker.sh[96932]:      80273    1.3          109984      80271   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 31 04:19:09.980327 np0000040685 memory_tracker.sh[96932]:      16852    1.1           94808          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 04:19:09.980327 np0000040685 memory_tracker.sh[96932]:      96902    1.0           83572      96901   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpep466vwk
Jul 31 04:19:09.980327 np0000040685 memory_tracker.sh[96932]:      96904    1.0           83052      96903   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzz72q1j0
Jul 31 04:19:09.980327 np0000040685 memory_tracker.sh[96932]:      96908    1.0           82796      96907   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpiyvd5dp1
Jul 31 04:19:09.980560 np0000040685 memory_tracker.sh[96932]:      96906    1.0           82592      96905   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6dcn0df7
Jul 31 04:19:09.980560 np0000040685 memory_tracker.sh[96932]:      74084    1.0           81384          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 31 04:19:09.980560 np0000040685 memory_tracker.sh[96932]:      74155    0.8           72988      74084   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 31 04:19:09.980560 np0000040685 memory_tracker.sh[96932]:      96898    0.8           68364      96721   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 31 04:19:09.980560 np0000040685 memory_tracker.sh[96932]:      73324    0.7           61492          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 31 04:19:09.980560 np0000040685 memory_tracker.sh[96932]:      71866    0.7           60136          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 31 04:19:09.980560 np0000040685 memory_tracker.sh[96932]:      72338    0.7           59400          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 31 04:19:09.980560 np0000040685 memory_tracker.sh[96932]:      72810    0.6           56304          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 31 04:19:09.980560 np0000040685 memory_tracker.sh[96932]:      72280    0.6           49604      71866   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 31 04:19:09.980802 np0000040685 memory_tracker.sh[96932]:      72281    0.6           49564      71866   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 31 04:19:09.980802 np0000040685 memory_tracker.sh[96932]:      72753    0.6           48808      72338   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 31 04:19:09.980802 np0000040685 memory_tracker.sh[96932]:      72752    0.5           48760      72338   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 31 04:19:09.980802 np0000040685 memory_tracker.sh[96932]:      73183    0.5           45224      72810   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 31 04:19:09.980802 np0000040685 memory_tracker.sh[96932]:      73181    0.5           45220      72810   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 31 04:19:09.980802 np0000040685 memory_tracker.sh[96932]:      11164    0.4           40564      11162   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 04:19:09.980802 np0000040685 memory_tracker.sh[96932]:      86125    0.4           32612          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 04:19:09.980802 np0000040685 memory_tracker.sh[96932]:      96721    0.3           30676      96720   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 31 04:19:09.981019 np0000040685 memory_tracker.sh[96932]:      49651    0.3           28076          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040685 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040685=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Jul 31 04:19:09.981019 np0000040685 memory_tracker.sh[96932]:        374    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 04:19:09.981019 np0000040685 memory_tracker.sh[96932]:      96720    0.3           26776      96719   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 04:19:09.981019 np0000040685 memory_tracker.sh[96932]:       2390    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 04:19:09.981019 np0000040685 memory_tracker.sh[96932]:       1506    0.2           20644          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 31 04:19:09.981019 np0000040685 memory_tracker.sh[96932]:      82988    0.2           19712          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 31 04:19:09.981019 np0000040685 memory_tracker.sh[96932]:      86917    0.2           19668          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 31 04:19:09.981019 np0000040685 memory_tracker.sh[96932]:      74986    0.2           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 04:19:09.981019 np0000040685 memory_tracker.sh[96932]:      89505    0.2           19644          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 31 04:19:09.981019 np0000040685 memory_tracker.sh[96932]:      80271    0.2           19552          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 04:19:09.981019 np0000040685 memory_tracker.sh[96932]:      78054    0.2           19540          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 04:19:09.981019 np0000040685 memory_tracker.sh[96932]:      50927    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 04:19:09.981019 np0000040685 memory_tracker.sh[96932]:      76456    0.2           19448          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 04:19:09.981353 np0000040685 memory_tracker.sh[96932]:      73584    0.2           18836      73577   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 04:19:09.981353 np0000040685 memory_tracker.sh[96932]:      73583    0.2           17484      73577   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 04:19:09.981353 np0000040685 memory_tracker.sh[96932]:      43871    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 04:19:09.981353 np0000040685 memory_tracker.sh[96932]:      37419    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 04:19:09.981353 np0000040685 memory_tracker.sh[96932]:      39490    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 04:19:09.981353 np0000040685 memory_tracker.sh[96932]:          1    0.1           14096          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 31 04:19:09.981353 np0000040685 memory_tracker.sh[96932]:      76119    0.1           13896          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 04:19:09.981353 np0000040685 memory_tracker.sh[96932]:      11162    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 04:19:09.981353 np0000040685 memory_tracker.sh[96932]:        481    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 04:19:09.981353 np0000040685 memory_tracker.sh[96932]:      76193    0.1           11580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 04:19:09.981651 np0000040685 memory_tracker.sh[96932]:      71401    0.1           11508          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 04:19:09.981651 np0000040685 memory_tracker.sh[96932]:       1363    0.1           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 04:19:09.981651 np0000040685 memory_tracker.sh[96932]:      76117    0.1           10596          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 04:19:09.981651 np0000040685 memory_tracker.sh[96932]:      73577    0.1            9792          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 04:19:09.981651 np0000040685 memory_tracker.sh[96932]:        842    0.1            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 04:19:09.981651 np0000040685 memory_tracker.sh[96932]:        538    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 04:19:09.981651 np0000040685 memory_tracker.sh[96932]:       1131    0.1            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 04:19:09.981651 np0000040685 memory_tracker.sh[96932]:      75500    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 04:19:09.981651 np0000040685 memory_tracker.sh[96932]:        482    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 04:19:09.981930 np0000040685 memory_tracker.sh[96932]:       2395    0.0            8088          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 04:19:09.981930 np0000040685 memory_tracker.sh[96932]:      37187    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 04:19:09.981930 np0000040685 memory_tracker.sh[96932]:      82992    0.0            7692      82988   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 31 04:19:09.981930 np0000040685 memory_tracker.sh[96932]:        390    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 04:19:09.981930 np0000040685 memory_tracker.sh[96932]:       2574    0.0            7236       2564   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 04:19:09.981930 np0000040685 memory_tracker.sh[96932]:      96718    0.0            6948      96717   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vytlghhttvngicvmuegrhkgltyqprlte ; /usr/bin/python3
Jul 31 04:19:09.981930 np0000040685 memory_tracker.sh[96932]:      15236    0.0            6556          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 04:19:09.981930 np0000040685 memory_tracker.sh[96932]:        521    0.0            5824          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 04:19:09.981930 np0000040685 memory_tracker.sh[96932]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 04:19:09.981930 np0000040685 memory_tracker.sh[96932]:      71427    0.0            4476          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 31 04:19:09.981930 np0000040685 memory_tracker.sh[96932]:      96931    0.0            4392      48551   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 04:19:09.981930 np0000040685 memory_tracker.sh[96932]:      48551    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 04:19:09.981930 np0000040685 memory_tracker.sh[96932]:      49030    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 04:19:09.981930 np0000040685 memory_tracker.sh[96932]:      17777    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 04:19:09.981930 np0000040685 memory_tracker.sh[96932]:        967    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 31 04:19:09.982294 np0000040685 memory_tracker.sh[96932]:      75788    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 04:19:09.982294 np0000040685 memory_tracker.sh[96932]:        702    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 04:19:09.982294 np0000040685 memory_tracker.sh[96932]:        703    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 04:19:09.982294 np0000040685 memory_tracker.sh[96932]:       1364    0.0            3316       1363   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 04:19:09.982294 np0000040685 memory_tracker.sh[96932]:       5588    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 04:19:09.982294 np0000040685 memory_tracker.sh[96932]:        990    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 04:19:09.982294 np0000040685 memory_tracker.sh[96932]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 04:19:09.982294 np0000040685 memory_tracker.sh[96932]:      37304    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 04:19:09.982294 np0000040685 memory_tracker.sh[96932]:      96932    0.0            2232      48551   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 04:19:09.982294 np0000040685 memory_tracker.sh[96932]:       1005    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 04:19:09.982294 np0000040685 memory_tracker.sh[96932]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
