
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  22724 14060 ?        Ss   20:20:11 00:00:19 /sbin/init nofb
root           2   23499  0.0  0.0      0     0 ?        I    20:29:33 00:00:00 [kworker/5:3]
root           2   23500  0.0  0.0      0     0 ?        I    20:29:33 00:00:00 [kworker/5:4]
root           2   26346  0.0  0.0      0     0 ?        I    20:29:46 00:00:00 [kworker/1:0-events]
root           2   27032  0.0  0.0      0     0 ?        I<   20:29:55 00:00:00 [kworker/R-targe]
root           2   27033  0.0  0.0      0     0 ?        I<   20:29:55 00:00:00 [kworker/R-targe]
root           2   27034  0.0  0.0      0     0 ?        I<   20:29:55 00:00:00 [kworker/R-xcopy]
root           2   30828  0.0  0.0      0     0 ?        I    20:30:14 00:00:00 [kworker/7:0-cgroup_release]
root           2   30829  0.0  0.0      0     0 ?        I    20:30:14 00:00:00 [kworker/7:3-events]
root           1   32861  0.1  0.0  17564  8112 ?        Ss   20:30:31 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32972  0.0  0.0  11496  2340 ?        S    20:30:31 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32972   32973  0.0  0.0  11496  1300 ?        S    20:30:31 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33086  0.0  0.1  71732 15412 ?        Ss   20:30:32 00:00:00 /usr/sbin/virtlockd
root           2   33231  0.0  0.0      0     0 ?        I    20:30:34 00:00:00 [kworker/u19:3-writeback]
root           1   35167  0.0  0.0  13820  1980 ?        Ss   20:31:33 00:00:00 /usr/sbin/iscsid
root           1   35168  0.0  0.1  14204 14188 ?        S<Ls 20:31:33 00:00:00 /usr/sbin/iscsid
root           2   37338  0.0  0.0      0     0 ?        I    20:31:35 00:00:00 [kworker/0:4]
root           1   39550  0.0  0.1  71736 15420 ?        Ss   20:31:37 00:00:00 /usr/sbin/virtlogd
root           2   39553  0.0  0.0      0     0 ?        I    20:31:37 00:00:00 [kworker/2:0-events]
root           2   39554  0.0  0.0      0     0 ?        I    20:31:37 00:00:00 [kworker/1:3-events]
root           2   39555  0.0  0.0      0     0 ?        I    20:31:37 00:00:00 [kworker/u16:2]
root           2   39578  0.0  0.0      0     0 ?        I    20:31:37 00:00:00 [kworker/3:2-events]
root           2   39833  0.0  0.0      0     0 ?        I    20:31:37 00:00:00 [kworker/6:1-events]
root           2   42291  0.0  0.0      0     0 ?        I    20:31:45 00:00:00 [kworker/u18:0-flush-253:0]
root           2   42292  0.0  0.0      0     0 ?        I    20:31:45 00:00:00 [kworker/u18:4-nvme-wq]
stack          1   42813  5.5  1.4 135832 116200 ?       Ss   20:31:46 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43566 13.8  8.9 4903564 729904 ?      Ssl  20:31:52 00:00:19 /usr/sbin/mysqld
root           1   44210  0.0  0.0   7876  3620 ?        Ss   20:31:54 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44728  0.0  0.0   7744  3600 ?        Ss   20:31:55 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45364  0.2  0.3 11737488 28656 ?      Ssl  20:31:56 00:00:00 /opt/stack/bin/etcd --name np0000044722 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044722=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
root           2   45646  0.0  0.0      0     0 ?        I    20:31:56 00:00:00 [kworker/1:4]
stack          1   45925  0.0  0.0   5696  1972 ?        S    20:31:58 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46590  0.0  0.2  66892 19440 ?        Ss   20:32:04 00:00:00 keystoneuWSGI master
stack      46590   46591 11.2  1.7 272464 142808 ?       Sl   20:32:04 00:00:14 keystoneuWSGI worker 1
stack      46590   46592 10.9  1.7 272332 142016 ?       Sl   20:32:04 00:00:14 keystoneuWSGI worker 2
memcache       1   46994  0.2  0.2 423440 17056 ?        Ssl  20:32:08 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47115  0.0  0.0      0     0 ?        I    20:32:11 00:00:00 [kworker/u20:0-writeback]
root           2   47656  0.0  0.0      0     0 ?        I    20:32:12 00:00:00 [kworker/u20:3-flush-253:0]
root           2   47697  0.0  0.0      0     0 ?        I    20:32:13 00:00:00 [kworker/u17:2-writeback]
root           1   59690  0.0  0.1  14388  9732 ?        Ss   20:32:51 00:00:00 /usr/sbin/apache2 -k start
www-data   59690   59694  0.4  0.2 2524328 17764 ?       Sl   20:32:51 00:00:00 /usr/sbin/apache2 -k start
www-data   59690   59695  0.1  0.2 2523752 16788 ?       Sl   20:32:51 00:00:00 /usr/sbin/apache2 -k start
stack          1   66058  0.0  0.2  66892 19516 ?        Ss   20:33:23 00:00:00 nova-apiuWSGI master
stack      66058   66059  5.7  1.9 653412 160844 ?       Sl   20:33:23 00:00:02 nova-apiuWSGI worker 1
stack      66058   66060  5.8  1.9 800896 161844 ?       Sl   20:33:23 00:00:03 nova-apiuWSGI worker 2
root           1   66562  0.4  0.1  12096  8204 ?        S<s  20:33:30 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66758  0.3  1.4 902300 117412 ?       S<Lsl 20:33:31 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66843  0.0  0.0  10648  3388 ?        S<s  20:33:31 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   66984  0.0  0.0      0     0 ?        I    20:33:31 00:00:00 [kworker/u21:2-iou_exit]
root           2   67122  0.0  0.0      0     0 ?        I    20:33:31 00:00:00 [kworker/4:1-events]
root           1   67162  0.5  0.1  12380 10208 ?        Ss   20:33:31 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67163  0.4  0.1  13460 11244 ?        Ss   20:33:31 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           2   67164  0.0  0.0      0     0 ?        I    20:33:31 00:00:00 [kworker/4:3-events]
root           1   67236  0.0  0.1 163744  8596 ?        S<sl 20:33:31 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67493  0.0  0.1 311072 12888 ?        S<sl 20:33:33 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68022  3.9  1.7 240596 144960 ?       Ssl  20:33:34 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69077  0.0  0.2  66892 19572 ?        Ss   20:33:35 00:00:00 neutron-apiuWSGI master
stack      69077   69078 19.8  2.5 1003376 211040 ?      Sl   20:33:35 00:00:07 neutron-apiuWSGI worker 1
stack      69077   69079 23.5  2.7 1011544 219664 ?      Sl   20:33:35 00:00:09 neutron-apiuWSGI worker 2
stack      68022   69369  0.5  1.6 1358060 138052 ?      Sl   20:33:35 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69450  0.0  0.0      0     0 ?        I    20:33:35 00:00:00 [kworker/u20:4-flush-253:0]
root           2   69451  0.0  0.0      0     0 ?        I    20:33:35 00:00:00 [kworker/u20:5-flush-253:0]
root           2   69452  0.0  0.0      0     0 ?        I    20:33:35 00:00:00 [kworker/u20:6-flush-253:0]
root           2   69453  0.0  0.0      0     0 ?        I    20:33:35 00:00:00 [kworker/u20:7-flush-253:0]
root           2   69454  0.0  0.0      0     0 ?        I    20:33:35 00:00:00 [kworker/u20:8-flush-253:0]
root           2   69455  0.0  0.0      0     0 ?        I    20:33:35 00:00:00 [kworker/u20:9-flush-253:0]
root           2   69456  0.0  0.0      0     0 ?        I    20:33:35 00:00:00 [kworker/u20:10-flush-253:0]
root           2   69457  0.0  0.0      0     0 ?        I    20:33:35 00:00:00 [kworker/u20:11-flush-253:0]
root           2   69458  0.0  0.0      0     0 ?        I    20:33:35 00:00:00 [kworker/u20:12-flush-253:0]
root           2   69459  0.0  0.0      0     0 ?        I    20:33:35 00:00:00 [kworker/u20:13]
stack          1   69571  6.6  2.2 352832 186812 ?       Ssl  20:33:36 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69664  2.9  1.4 201092 117644 ?       Sl   20:33:36 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9866ob3s/privsep.sock
stack          1   70042  6.6  2.2 351808 185984 ?       Ssl  20:33:36 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70523  6.3  2.1 340452 174156 ?       Ssl  20:33:37 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70523   71020  3.9  2.2 953884 182600 ?       Sl   20:33:40 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69571   71039  0.4  2.1 877296 172552 ?       Sl   20:33:40 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70042   71117  0.0  2.0 950020 167124 ?       Sl   20:33:40 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71262  0.0  0.2  66892 19632 ?        Ss   20:33:40 00:00:00 placementuWSGI master
stack      71262   71263  3.7  1.3 240236 109528 ?       Sl   20:33:40 00:00:01 placementuWSGI worker 1
stack      71262   71264  3.6  1.3 240368 109768 ?       Sl   20:33:40 00:00:01 placementuWSGI worker 2
root           1   72096  3.0  1.4 200828 117372 ?       Sl   20:33:45 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpvdd8lsfp/privsep.sock
root           2   73308  0.0  0.0      0     0 ?        I    20:33:53 00:00:00 [kworker/u22:1-flush-253:0]
stack          1   73364  7.5  1.6 514920 132768 ?       Ssl  20:33:53 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73958  0.0  0.2  66892 19708 ?        Ss   20:33:54 00:00:00 nova-api-metauWSGI master
stack      73958   73959  8.6  1.6 625856 133472 ?       Sl   20:33:54 00:00:01 nova-api-metauWSGI worker 1
stack      73958   73960  8.5  1.6 625764 133380 ?       Sl   20:33:54 00:00:01 nova-api-metauWSGI worker 2
stack      73958   73961  0.0  0.0  66892  7676 ?        S    20:33:54 00:00:00 nova-api-metauWSGI http 1
stack      44728   74380  0.0  0.0   6116  2028 ?        S    20:33:55 00:00:00 sleep 20
stack          1   74578  9.8  1.7 514384 139068 ?       Ssl  20:33:55 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73364   75290  0.8  1.4 596924 119544 ?       Sl   20:33:56 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73364   75292  0.8  1.4 596944 119508 ?       Sl   20:33:56 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75369  9.3  1.6 515600 133804 ?       Ssl  20:33:56 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75880  8.5  1.5 292772 127588 ?       Ssl  20:33:57 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76934 12.7  2.1 978736 175984 ?       Ssl  20:33:58 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75880   76995  1.0  1.4 1262708 117700 ?      Sl   20:33:58 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75880   76997  1.1  1.4 1263748 118680 ?      Sl   20:33:59 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75369   77011  1.0  1.4 597604 120328 ?       Sl   20:33:59 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75369   77013  0.9  1.4 597624 120368 ?       Sl   20:33:59 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77051  5.3  0.3 1628808 32436 ?       Ssl  20:34:00 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77851  0.2  0.2  66892 19664 ?        Ss   20:34:01 00:00:00 cinder-apiuWSGI master
stack      77851   77852 15.9  1.8 352248 147356 ?       Sl   20:34:01 00:00:02 cinder-apiuWSGI worker 1
stack      77851   77853 16.2  1.8 353268 147416 ?       Sl   20:34:01 00:00:02 cinder-apiuWSGI worker 2
stack          1   78540 14.9  1.6 157140 136288 ?       Ss   20:34:04 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79904  0.0  0.0      0     0 ?        S    20:34:07 00:00:00 [psimon]
stack          1   79909  0.2  0.2  66892 19716 ?        Ss   20:34:07 00:00:00 glance-apiuWSGI master
stack      79909   79911 26.2  1.7 493048 140376 ?       Sl   20:34:07 00:00:01 glance-apiuWSGI worker 1
stack      79909   79912 27.4  1.7 493108 140320 ?       Sl   20:34:07 00:00:02 glance-apiuWSGI worker 2
root        5260   80487  0.0  0.0   6116  2024 ?        S    20:34:11 00:00:00 sleep 60
stack       2314   81428 50.0  0.1  21604 14308 ?        S    20:34:14 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
root       44210   81429  0.0  0.0   6116  2024 ?        S    20:34:14 00:00:00 sleep 20
stack      81428   81432  0.0  0.0   2804  1976 ?        S    20:34:14 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81432   81433  0.0  0.0  11024  4748 ?        R    20:34:14 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:1f:48:0a brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:3b:5f:5a brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.113/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42361sec preferred_lft 42361sec
    inet6 fe80::f816:3eff:fe3b:5f5a/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 2a:63:e9:01:fb:62 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 0e:de:89:3f:28:d9 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:1f:48:0a brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 5a:46:72:a1:c9:45 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
