Jul 23 02:54:39.696495 np0000040161 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 02:54:39.706455 np0000040161 memory_tracker.sh[48249]: [[[
Jul 23 02:54:39.707162 np0000040161 memory_tracker.sh[48265]: Thu Jul 23 02:54:39 UTC 2026
Jul 23 02:54:39.707292 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:54:39.762725 np0000040161 memory_tracker.sh[48269]: [iscsid (pid:39214)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:34823)]=901124KB
Jul 23 02:54:39.768654 np0000040161 memory_tracker.sh[48249]: ]]]
Jul 23 02:54:59.774185 np0000040161 memory_tracker.sh[48249]: [[[
Jul 23 02:54:59.774839 np0000040161 memory_tracker.sh[51820]: Thu Jul 23 02:54:59 UTC 2026
Jul 23 02:54:59.775014 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:54:59.775014 np0000040161 memory_tracker.sh[48249]: memory_tracker low_point: 6253660
Jul 23 02:54:59.775014 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: MemTotal:        8129364 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: MemFree:          208376 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: MemAvailable:    6253412 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Buffers:          182776 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Cached:          5816960 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SwapCached:            4 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Active:          1262132 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Inactive:        5675324 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Active(anon):     986584 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Inactive(anon):   125856 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Active(file):     275548 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Inactive(file):  5549468 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Unevictable:      143592 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Mlocked:          142392 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SwapTotal:       8388604 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SwapFree:        8388336 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Zswap:               364 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Zswapped:             68 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Dirty:              4632 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Writeback:             0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: AnonPages:       1081408 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Mapped:           184980 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Shmem:            154852 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: KReclaimable:     529572 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Slab:             645936 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SReclaimable:     529572 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SUnreclaim:       116364 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: KernelStack:        8488 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: PageTables:        10308 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: SecPageTables:         0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: NFS_Unstable:          0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Bounce:                0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: WritebackTmp:          0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: CommitLimit:    12453284 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Committed_AS:    2891204 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: VmallocTotal:   13743895347199 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: VmallocUsed:       26860 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: VmallocChunk:          0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Percpu:             4864 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: HardwareCorrupted:     0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: AnonHugePages:         0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: ShmemHugePages:        0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: ShmemPmdMapped:        0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: FileHugePages:         0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: FilePmdMapped:         0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Unaccepted:            0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: HugePages_Total:       0
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: HugePages_Free:        0
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: HugePages_Rsvd:        0
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: HugePages_Surp:        0
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Hugepagesize:       2048 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: Hugetlb:               0 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: DirectMap4k:      255852 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: DirectMap2M:     7084032 kB
Jul 23 02:54:59.775761 np0000040161 memory_tracker.sh[51821]: DirectMap1G:     3145728 kB
Jul 23 02:54:59.776479 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:54:59.788339 np0000040161 memory_tracker.sh[51825]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 02:56:59.957307 np0000040161 memory_tracker.sh[82587]:       1171    0.0            3316       1170   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 02:56:59.957307 np0000040161 memory_tracker.sh[82587]:       5393    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 02:56:59.957307 np0000040161 memory_tracker.sh[82587]:        993    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 02:56:59.957307 np0000040161 memory_tracker.sh[82587]:       1003    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 02:56:59.957307 np0000040161 memory_tracker.sh[82587]:      37029    0.0            2292          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 02:56:59.957307 np0000040161 memory_tracker.sh[82587]:      82587    0.0            2228      48249   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 02:56:59.957307 np0000040161 memory_tracker.sh[82587]:       1013    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 02:56:59.957307 np0000040161 memory_tracker.sh[82587]:       1010    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 02:56:59.957307 np0000040161 memory_tracker.sh[82587]:      80889    0.0            2032       5393   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 02:56:59.957307 np0000040161 memory_tracker.sh[82587]:      78015    0.0            2024      48728   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 02:56:59.957307 np0000040161 memory_tracker.sh[82587]:      50030    0.0            1976      46022   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 23 02:56:59.957307 np0000040161 memory_tracker.sh[82587]:      17758    0.0            1960      17682   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 02:56:59.957307 np0000040161 memory_tracker.sh[82587]:      17762    0.0            1920      17682   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 02:56:59.957307 np0000040161 memory_tracker.sh[82587]:       2416    0.0            1916       2415   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 23 02:56:59.957488 np0000040161 memory_tracker.sh[82587]:       2412    0.0            1912       2379   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tmrwpnncxzfcesrqibugdptycjrxpeel ; /usr/bin/python3' && sleep 0
Jul 23 02:56:59.957488 np0000040161 memory_tracker.sh[82587]:       2414    0.0            1912       2413   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tmrwpnncxzfcesrqibugdptycjrxpeel ; /usr/bin/python3
Jul 23 02:56:59.957488 np0000040161 memory_tracker.sh[82587]:      39213    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 02:56:59.957488 np0000040161 memory_tracker.sh[82587]:      17682    0.0            1800      17672   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 02:56:59.957488 np0000040161 memory_tracker.sh[82587]:      11864    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 02:56:59.957488 np0000040161 memory_tracker.sh[82587]:      17759    0.0            1568      17758   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 02:56:59.957488 np0000040161 memory_tracker.sh[82587]:      37030    0.0            1292      37029   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 02:56:59.957577 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:57:00.018287 np0000040161 memory_tracker.sh[82593]: [iscsid (pid:39214)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:75428)]=902276KB
Jul 23 02:57:00.024508 np0000040161 memory_tracker.sh[48249]: ]]]
Jul 23 02:57:20.029382 np0000040161 memory_tracker.sh[48249]: [[[
Jul 23 02:57:20.030209 np0000040161 memory_tracker.sh[89910]: Thu Jul 23 02:57:20 UTC 2026
Jul 23 02:57:20.030401 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:57:20.030401 np0000040161 memory_tracker.sh[48249]: memory_tracker low_point: 1948416
Jul 23 02:57:20.030401 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: MemTotal:        8129364 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: MemFree:          179412 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: MemAvailable:    1948416 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: Buffers:          162288 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: Cached:          1643732 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: SwapCached:            4 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: Active:          6037148 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: Inactive:         999600 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: Active(anon):    5282720 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: Inactive(anon):   125972 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: Active(file):     754428 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: Inactive(file):   873628 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: Unevictable:      144764 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: Mlocked:          143564 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: SwapTotal:       8388604 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: SwapFree:        8388336 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: Zswap:               364 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: Zswapped:             68 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: Dirty:             72280 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: Writeback:             0 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: AnonPages:       5375372 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: Mapped:           228996 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: Shmem:            158096 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: KReclaimable:     450500 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: Slab:             581048 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: SReclaimable:     450500 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: SUnreclaim:       130548 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: KernelStack:       14668 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: PageTables:        29308 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: SecPageTables:         0 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: NFS_Unstable:          0 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: Bounce:                0 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: WritebackTmp:          0 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: CommitLimit:    12453284 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: Committed_AS:   11180492 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: VmallocTotal:   13743895347199 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: VmallocUsed:       35356 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: VmallocChunk:          0 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: Percpu:             5440 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: HardwareCorrupted:     0 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: AnonHugePages:         0 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: ShmemHugePages:        0 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: ShmemPmdMapped:        0 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: FileHugePages:         0 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: FilePmdMapped:         0 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: Unaccepted:            0 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: HugePages_Total:       0
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: HugePages_Free:        0
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: HugePages_Rsvd:        0
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: HugePages_Surp:        0
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: Hugepagesize:       2048 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: Hugetlb:               0 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: DirectMap4k:      288620 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: DirectMap2M:     8099840 kB
Jul 23 02:57:20.031078 np0000040161 memory_tracker.sh[89911]: DirectMap1G:     2097152 kB
Jul 23 02:57:20.031969 np0000040161 memory_tracker.sh[48249]: ---
Jul 23 02:57:20.043938 np0000040161 memory_tracker.sh[89913]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 02:57:20.043938 np0000040161 memory_tracker.sh[89913]:      47607    8.9          724832          1   00:00:22      118 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 02:57:20.043938 np0000040161 memory_tracker.sh[89913]:      77782    2.6          218804      77781   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 23 02:57:20.043938 np0000040161 memory_tracker.sh[89913]:      77783    2.5          211032      77781   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 23 02:57:20.043938 np0000040161 memory_tracker.sh[89913]:      79743    2.2          182612      79243   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 02:57:20.043938 np0000040161 memory_tracker.sh[89913]:      85775    2.1          174912          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 23 02:57:20.043938 np0000040161 memory_tracker.sh[89913]:      79734    2.1          173108      78277   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 02:57:20.043938 np0000040161 memory_tracker.sh[89913]:      79814    2.0          168600      78756   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 02:57:20.043938 np0000040161 memory_tracker.sh[89913]:      74712    1.9          160648      74711   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 23 02:57:20.043938 np0000040161 memory_tracker.sh[89913]:      74713    1.9          160532      74711   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 23 02:57:20.043938 np0000040161 memory_tracker.sh[89913]:      89182    1.9          157064      88511   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 23 02:57:20.044264 np0000040161 memory_tracker.sh[89913]:      86698    1.8          147496      86696   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 23 02:57:20.044264 np0000040161 memory_tracker.sh[89913]:      86697    1.8          147460      86696   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 23 02:57:20.044264 np0000040161 memory_tracker.sh[89913]:      89289    1.7          146148      89288   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 23 02:57:20.044264 np0000040161 memory_tracker.sh[89913]:      89290    1.7          146124      89288   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 23 02:57:20.044264 np0000040161 memory_tracker.sh[89913]:      88511    1.7          144972          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 23 02:57:20.044264 np0000040161 memory_tracker.sh[89913]:      50627    1.7          144640      50625   00:00:21        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 23 02:57:20.044264 np0000040161 memory_tracker.sh[89913]:      50626    1.7          144120      50625   00:00:19        2 ep_poll                   keystoneuWSGI worker 1
Jul 23 02:57:20.044264 np0000040161 memory_tracker.sh[89913]:      17672    1.7          141436          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 02:57:20.044264 np0000040161 memory_tracker.sh[89913]:      83347    1.7          139116          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 23 02:57:20.044264 np0000040161 memory_tracker.sh[89913]:      78185    1.7          138844      76716   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 23 02:57:20.044443 np0000040161 memory_tracker.sh[89913]:      87409    1.6          136984          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 23 02:57:20.044443 np0000040161 memory_tracker.sh[89913]:      82720    1.6          133696      82718   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 23 02:57:20.044443 np0000040161 memory_tracker.sh[89913]:      82719    1.6          133596      82718   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 23 02:57:20.044443 np0000040161 memory_tracker.sh[89913]:      87956    1.4          120996          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 23 02:57:20.044443 np0000040161 memory_tracker.sh[89913]:      85855    1.4          120940      84148   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 02:57:20.044443 np0000040161 memory_tracker.sh[89913]:      85857    1.4          120892      84148   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 02:57:20.044443 np0000040161 memory_tracker.sh[89913]:      84127    1.4          120324      82113   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 23 02:57:20.044443 np0000040161 memory_tracker.sh[89913]:      84129    1.4          120300      82113   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 23 02:57:20.044443 np0000040161 memory_tracker.sh[89913]:      85840    1.4          119260      84669   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 02:57:20.044443 np0000040161 memory_tracker.sh[89913]:      85838    1.4          118344      84669   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 02:57:20.044443 np0000040161 memory_tracker.sh[89913]:      78495    1.4          117828          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsueqh7el/privsep.sock
Jul 23 02:57:20.044570 np0000040161 memory_tracker.sh[89913]:      80831    1.4          117520          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpj4j7z_1i/privsep.sock
Jul 23 02:57:20.044570 np0000040161 memory_tracker.sh[89913]:      75428    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 02:57:20.044570 np0000040161 memory_tracker.sh[89913]:      46775    1.4          116344          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 02:57:20.044570 np0000040161 memory_tracker.sh[89913]:      79998    1.3          110416      79997   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 23 02:57:20.044570 np0000040161 memory_tracker.sh[89913]:      79999    1.3          110136      79997   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 23 02:57:20.044570 np0000040161 memory_tracker.sh[89913]:      73810    1.0           81448          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 23 02:57:20.044570 np0000040161 memory_tracker.sh[89913]:      73881    0.8           72308      73810   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 23 02:57:20.044570 np0000040161 memory_tracker.sh[89913]:      16627    0.8           71508          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 02:57:20.044570 np0000040161 memory_tracker.sh[89913]:      73048    0.7           61440          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 23 02:57:20.044570 np0000040161 memory_tracker.sh[89913]:      71597    0.7           60168          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 23 02:57:20.044693 np0000040161 memory_tracker.sh[89913]:      72069    0.7           59204          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 23 02:57:20.044693 np0000040161 memory_tracker.sh[89913]:      72540    0.6           56168          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 23 02:57:20.044693 np0000040161 memory_tracker.sh[89913]:      72012    0.6           49640      71597   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 23 02:57:20.044693 np0000040161 memory_tracker.sh[89913]:      72013    0.6           49640      71597   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 23 02:57:20.044693 np0000040161 memory_tracker.sh[89913]:      72483    0.6           48816      72069   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 23 02:57:20.044693 np0000040161 memory_tracker.sh[89913]:      72479    0.5           46092      72069   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
