
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22992 14260 ?        Ss   13:29:44 00:00:19 /sbin/init nofb
root           2   27072  0.0  0.0      0     0 ?        I<   13:40:15 00:00:00 [kworker/R-targe]
root           2   27073  0.0  0.0      0     0 ?        I<   13:40:15 00:00:00 [kworker/R-xcopy]
root           2   31795  0.0  0.0      0     0 ?        I    13:40:45 00:00:00 [kworker/u18:0-flush-253:0]
root           1   32853  0.1  0.0  17556  8096 ?        Ss   13:40:53 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32926  0.0  0.0      0     0 ?        I    13:40:53 00:00:00 [kworker/7:2-events]
libvirt+       1   32964  0.0  0.0  11484  2312 ?        S    13:40:53 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32964   32965  0.0  0.0  11484  1300 ?        S    13:40:53 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33081  0.0  0.1  71728 15456 ?        Ss   13:40:54 00:00:00 /usr/sbin/virtlockd
root           2   35154  0.0  0.0      0     0 ?        I    13:41:54 00:00:00 [kworker/6:0-events]
root           2   35155  0.0  0.0      0     0 ?        I    13:41:54 00:00:00 [kworker/6:1-cgwb_release]
root           1   35160  0.0  0.0  13812  1916 ?        Ss   13:41:54 00:00:00 /usr/sbin/iscsid
root           1   35161  0.0  0.1  14196 14180 ?        S<Ls 13:41:54 00:00:00 /usr/sbin/iscsid
root           2   37332  0.0  0.0      0     0 ?        I    13:41:55 00:00:00 [kworker/1:1-cgroup_free]
root           1   39544  0.0  0.1  71732 15364 ?        Ss   13:41:58 00:00:00 /usr/sbin/virtlogd
root           2   39547  0.0  0.0      0     0 ?        I    13:41:58 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2   39758  0.0  0.0      0     0 ?        I    13:41:58 00:00:00 [kworker/5:0-events]
root           2   40105  0.0  0.0      0     0 ?        I    13:42:00 00:00:00 [kworker/u17:2-flush-253:0]
root           2   41254  0.0  0.0      0     0 ?        I    13:42:03 00:00:00 [kworker/0:3]
stack          1   42804  5.2  1.4 134432 116600 ?       Ss   13:42:07 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43590 12.6  9.0 4895724 732136 ?      Ssl  13:42:13 00:00:19 /usr/sbin/mysqld
root           1   44277  0.0  0.0   7872  3664 ?        Ss   13:42:15 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44759  0.0  0.0   7740  3588 ?        Ss   13:42:15 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45399  0.2  0.3 11736976 28416 ?      Ssl  13:42:17 00:00:00 /opt/stack/bin/etcd --name np0000041303 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041303=http://10.241.128.146:2380 --initial-advertise-peer-urls http://10.241.128.146:2380 --advertise-client-urls http://10.241.128.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.146:2379 --log-level=debug
stack          1   46000  0.0  0.0   5692  1968 ?        S    13:42:20 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46656  0.0  0.2  66888 19456 ?        Ss   13:42:26 00:00:00 keystoneuWSGI master
stack      46656   46657 10.7  1.7 271788 143528 ?       Sl   13:42:26 00:00:15 keystoneuWSGI worker 1
stack      46656   46658 10.1  1.7 270620 142908 ?       Sl   13:42:26 00:00:14 keystoneuWSGI worker 2
memcache       1   47059  0.2  0.2 423436 17036 ?        Ssl  13:42:29 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47060  0.0  0.0      0     0 ?        I    13:42:29 00:00:00 [kworker/1:3]
root           2   59706  0.0  0.0      0     0 ?        I    13:43:13 00:00:00 [kworker/3:0-cgroup_release]
root           1   59709  0.0  0.1  14384  9624 ?        Ss   13:43:13 00:00:00 /usr/sbin/apache2 -k start
www-data   59709   59714  0.1  0.2 2524060 16368 ?       Sl   13:43:13 00:00:00 /usr/sbin/apache2 -k start
www-data   59709   59715  0.3  0.2 2524032 17372 ?       Sl   13:43:13 00:00:00 /usr/sbin/apache2 -k start
root           2   61555  0.0  0.0      0     0 ?        I    13:43:27 00:00:00 [kworker/u24:1-flush-253:0]
root           2   65975  0.0  0.0      0     0 ?        I    13:43:44 00:00:00 [kworker/u20:0]
root           2   65976  0.0  0.0      0     0 ?        I    13:43:44 00:00:00 [kworker/u20:1-writeback]
stack          1   66075  0.0  0.2  66888 19720 ?        Ss   13:43:45 00:00:00 nova-apiuWSGI master
stack      66075   66076  4.3  1.9 649912 158876 ?       Sl   13:43:45 00:00:02 nova-apiuWSGI worker 1
stack      66075   66077  4.4  1.9 799188 161616 ?       Sl   13:43:45 00:00:02 nova-apiuWSGI worker 2
root           2   66551  0.0  0.0      0     0 ?        I    13:43:52 00:00:00 [kworker/3:3-cgroup_release]
root           1   66585  0.1  0.1  12092  8160 ?        S<s  13:43:52 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66781  0.2  1.4 902292 117404 ?       S<Lsl 13:43:52 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66863  0.0  0.0  10644  3456 ?        S<s  13:43:53 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67185  0.2  0.1  12376 10272 ?        Ss   13:43:53 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67186  0.1  0.1  13444 11332 ?        Ss   13:43:53 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67260  0.0  0.1 163744  8628 ?        S<sl 13:43:53 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67505  0.0  0.0      0     0 ?        I    13:43:55 00:00:00 [kworker/2:1-events]
root           1   67517  0.0  0.1 311068 12892 ?        S<sl 13:43:55 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68055  2.9  1.7 237860 145192 ?       Ssl  13:43:56 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root           2   69093  0.0  0.0      0     0 ?        I    13:43:57 00:00:00 [kworker/u17:4-nvme-wq]
root           2   69094  0.0  0.0      0     0 ?        I    13:43:57 00:00:00 [kworker/u17:5-flush-253:0]
root           2   69095  0.0  0.0      0     0 ?        I    13:43:57 00:00:00 [kworker/u17:6-flush-253:0]
root           2   69096  0.0  0.0      0     0 ?        I    13:43:57 00:00:00 [kworker/u17:7-flush-253:0]
root           2   69097  0.0  0.0      0     0 ?        I    13:43:57 00:00:00 [kworker/u17:8]
stack          1   69103  0.0  0.2  66888 19636 ?        Ss   13:43:57 00:00:00 neutron-apiuWSGI master
stack      69103   69104 17.8  2.6 1009748 219432 ?      Sl   13:43:57 00:00:09 neutron-apiuWSGI worker 1
stack      69103   69105 14.8  2.5 1000096 210876 ?      Sl   13:43:57 00:00:07 neutron-apiuWSGI worker 2
stack      68055   69400  0.3  1.7 1356348 138880 ?      Sl   13:43:57 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69587  5.1  2.2 351020 186468 ?       Ssl  13:43:58 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69625  2.2  1.4 198384 117948 ?       Sl   13:43:58 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphog5hsss/privsep.sock
stack          1   70062  4.8  2.1 342768 178376 ?       Ssl  13:43:58 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70535  5.0  2.1 337648 173556 ?       Ssl  13:43:59 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70062   70923  0.1  2.0 1014872 166964 ?      Sl   13:44:02 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69587   71014  0.4  2.1 875484 173116 ?       Sl   13:44:02 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71150  0.0  0.0      0     0 ?        I    13:44:02 00:00:00 [kworker/u22:1-iou_exit]
stack      70535   71202  2.9  2.2 952220 183212 ?       Sl   13:44:02 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71278  0.0  0.2  66888 19516 ?        Ss   13:44:02 00:00:00 placementuWSGI master
stack      71278   71279  2.5  1.3 238708 110368 ?       Sl   13:44:02 00:00:01 placementuWSGI worker 1
stack      71278   71280  2.7  1.3 238572 110188 ?       Sl   13:44:02 00:00:01 placementuWSGI worker 2
root           1   72113  2.0  1.4 198132 117548 ?       Sl   13:44:07 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgfswnuzp/privsep.sock
stack          1   73432  4.7  1.6 512228 132804 ?       Ssl  13:44:15 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74018  0.0  0.2  66888 19608 ?        Ss   13:44:16 00:00:00 nova-api-metauWSGI master
stack      74018   74019  5.5  1.6 625076 133312 ?       Sl   13:44:16 00:00:01 nova-api-metauWSGI worker 1
stack      74018   74020  5.4  1.6 625324 133524 ?       Sl   13:44:16 00:00:01 nova-api-metauWSGI worker 2
stack      74018   74021  0.0  0.0  66888  7760 ?        S    13:44:16 00:00:00 nova-api-metauWSGI http 1
stack          1   74636  5.6  1.7 512728 139004 ?       Ssl  13:44:17 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73432   75347  0.3  1.4 595256 120020 ?       Sl   13:44:18 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73432   75350  0.3  1.4 595276 119940 ?       Sl   13:44:18 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75428  5.2  1.6 513916 133792 ?       Ssl  13:44:18 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75939  4.8  1.5 291072 127588 ?       Ssl  13:44:19 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76992  7.1  2.1 903428 175244 ?       Ssl  13:44:20 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75939   77053  0.6  1.4 1334760 118624 ?      Sl   13:44:20 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75939   77055  0.7  1.4 1261032 119344 ?      Sl   13:44:20 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75428   77069  0.4  1.4 595920 120892 ?       Sl   13:44:20 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75428   77071  0.4  1.4 595940 120944 ?       Sl   13:44:20 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77104  2.9  0.4 1628800 32536 ?       Ssl  13:44:22 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77767  0.0  0.0      0     0 ?        I    13:44:23 00:00:00 [kworker/u21:2]
stack          1   77910  0.0  0.2  66888 19588 ?        Ss   13:44:23 00:00:00 cinder-apiuWSGI master
stack      77910   77911  8.5  1.8 351580 148312 ?       Sl   13:44:23 00:00:02 cinder-apiuWSGI worker 1
stack      77910   77912  8.4  1.8 351592 148380 ?       Sl   13:44:23 00:00:02 cinder-apiuWSGI worker 2
stack          1   78607  7.7  1.6 156248 137252 ?       Ss   13:44:26 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79841  0.0  0.0      0     0 ?        I    13:44:28 00:00:00 [kworker/u23:0-events_freezable_power_]
root           2   79975  0.0  0.0      0     0 ?        S    13:44:29 00:00:00 [psimon]
stack          1   79980  0.2  0.2  66888 19588 ?        Ss   13:44:29 00:00:00 glance-apiuWSGI master
stack      79980   79987 11.3  1.8 498200 146832 ?       Sl   13:44:29 00:00:02 glance-apiuWSGI worker 1
stack      79980   79990 11.6  1.8 498204 146812 ?       Sl   13:44:29 00:00:02 glance-apiuWSGI worker 2
root       44277   80434  0.0  0.0   6112  2032 ?        S    13:44:35 00:00:00 sleep 20
stack      44759   80438  0.0  0.0   6112  2016 ?        S    13:44:36 00:00:00 sleep 20
root        5293   81348  0.0  0.0   6112  2036 ?        S    13:44:48 00:00:00 sleep 60
stack       2347   81469 50.0  0.1  21568 14392 ?        S    13:44:48 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81469   81472  0.0  0.0   2800  1912 ?        S    13:44:48 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81472   81473  0.0  0.0  11012  4740 ?        R    13:44:48 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:88:32:69 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
fe80::fc16:3eff:fee5:8b dev enp3s0 lladdr fe:16:3e:e5:00:8b STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:e5:00:8b brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.146/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42299sec preferred_lft 42299sec
    inet6 fe80::f816:3eff:fee5:8b/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 3e:da:b5:a8:91:5b brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 36:d1:01:6b:05:0d brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:88:32:69 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether ca:49:80:05:5a:43 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::c849:80ff:fe05:5a43/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.146 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdf8:e74:be22::/56 via 2001:db8::207 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
