
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.3  0.1  22736 14084 ?        Ss   19:45:02 00:00:16 /sbin/init nofb
root           2   30673  0.0  0.0      0     0 ?        I    19:59:55 00:00:00 [kworker/u18:1-events_power_efficient]
root           2   30782  0.0  0.0      0     0 ?        I    19:59:55 00:00:00 [kworker/2:2-events]
root           2   30807  0.0  0.0      0     0 ?        I    19:59:55 00:00:00 [kworker/1:3-events]
root           1   32904  0.1  0.0  17564  8068 ?        Ss   20:01:13 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33013  0.0  0.0      0     0 ?        I    20:01:13 00:00:00 [kworker/6:1-cgroup_free]
libvirt+       1   33016  0.0  0.0  11496  2340 ?        S    20:01:13 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33016   33017  0.0  0.0  11496  1300 ?        S    20:01:13 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33176  0.0  0.1  71732 15480 ?        Ss   20:01:14 00:00:00 /usr/sbin/virtlockd
root           2   33321  0.0  0.0      0     0 ?        I    20:01:26 00:00:00 [kworker/u21:0-flush-253:0]
root           2   33577  0.0  0.0      0     0 ?        I    20:02:18 00:00:00 [kworker/u19:2-flush-253:0]
root           2   35262  0.0  0.0      0     0 ?        I    20:02:46 00:00:00 [kworker/2:3-cgroup_bpf_destroy]
root           1   35267  0.0  0.0  13820  1976 ?        Ss   20:02:46 00:00:00 /usr/sbin/iscsid
root           1   35268  0.0  0.1  14204 14188 ?        S<Ls 20:02:46 00:00:00 /usr/sbin/iscsid
root           1   39650  0.0  0.1  71736 15392 ?        Ss   20:02:50 00:00:00 /usr/sbin/virtlogd
root           2   39652  0.0  0.0      0     0 ?        I    20:02:50 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2   39701  0.0  0.0      0     0 ?        I    20:02:50 00:00:00 [kworker/0:3-events]
root           2   42886  0.0  0.0      0     0 ?        I    20:02:59 00:00:00 [kworker/u17:2-events_unbound]
stack          1   42908  5.5  1.4 136876 117124 ?       Ss   20:02:59 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43661 14.3  8.9 4895172 725832 ?      Ssl  20:03:05 00:00:20 /usr/sbin/mysqld
root           1   44303  0.0  0.0   7876  3652 ?        Ss   20:03:07 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44787  0.0  0.0   7744  3576 ?        Ss   20:03:07 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45444  0.2  0.3 11737744 28436 ?      Ssl  20:03:08 00:00:00 /opt/stack/bin/etcd --name np0000044869 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044869=http://10.241.128.106:2380 --initial-advertise-peer-urls http://10.241.128.106:2380 --advertise-client-urls http://10.241.128.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.106:2379 --log-level=debug
stack          1   46017  0.0  0.0   5696  1972 ?        S    20:03:11 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46727  0.0  0.2  66892 19456 ?        Ss   20:03:18 00:00:00 keystoneuWSGI master
stack      46727   46728 11.2  1.7 272376 142652 ?       Sl   20:03:18 00:00:14 keystoneuWSGI worker 1
stack      46727   46729 10.8  1.7 272328 142020 ?       Sl   20:03:18 00:00:14 keystoneuWSGI worker 2
memcache       1   47130  0.2  0.2 423440 17028 ?        Ssl  20:03:21 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59779  0.0  0.0      0     0 ?        I    20:04:04 00:00:00 [kworker/2:4-cgroup_free]
root           1   59782  0.0  0.1  14388  9648 ?        Ss   20:04:04 00:00:00 /usr/sbin/apache2 -k start
www-data   59782   59786  0.1  0.2 2523976 16956 ?       Sl   20:04:04 00:00:00 /usr/sbin/apache2 -k start
www-data   59782   59788  0.4  0.2 2524080 17448 ?       Sl   20:04:04 00:00:00 /usr/sbin/apache2 -k start
root           2   61384  0.0  0.0      0     0 ?        I    20:04:15 00:00:00 [kworker/u21:1-nvme-wq]
root        5242   63954  0.0  0.0   6116  2024 ?        S    20:04:36 00:00:00 sleep 60
stack          1   66151  0.0  0.2  66892 19616 ?        Ss   20:04:37 00:00:00 nova-apiuWSGI master
stack      66151   66152  5.3  1.9 800904 161660 ?       Sl   20:04:37 00:00:02 nova-apiuWSGI worker 1
stack      66151   66153  5.2  1.9 653360 160612 ?       Sl   20:04:37 00:00:02 nova-apiuWSGI worker 2
root           1   66655  0.2  0.0  12092  8128 ?        S<s  20:04:45 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66788  0.0  0.0      0     0 ?        I    20:04:45 00:00:00 [kworker/u24:0]
root           2   66815  0.0  0.0      0     0 ?        I    20:04:45 00:00:00 [kworker/7:1-events]
root           2   66816  0.0  0.0      0     0 ?        I    20:04:45 00:00:00 [kworker/7:3-events]
root           1   66854  0.3  1.4 902312 117416 ?       S<Lsl 20:04:45 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66936  0.0  0.0  10648  3440 ?        S<s  20:04:45 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67109  0.0  0.0      0     0 ?        I    20:04:45 00:00:00 [kworker/u22:3-events_power_efficient]
root           1   67257  0.5  0.1  12396 10184 ?        Ss   20:04:46 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67258  0.4  0.1  13456 11308 ?        Ss   20:04:46 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67330  0.0  0.1 163740  8544 ?        S<sl 20:04:46 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67594  0.0  0.1 311188 12892 ?        S<sl 20:04:47 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68125  3.7  1.7 240568 144984 ?       Ssl  20:04:48 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69168  0.0  0.2  66892 19572 ?        Ss   20:04:49 00:00:00 neutron-apiuWSGI master
stack      69168   69169 19.5  2.5 1002988 210892 ?      Sl   20:04:49 00:00:07 neutron-apiuWSGI worker 1
stack      69168   69170 24.6  2.7 1014612 222792 ?      Sl   20:04:49 00:00:10 neutron-apiuWSGI worker 2
stack      68125   69479  0.4  1.6 1358032 138056 ?      Sl   20:04:50 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69654  6.8  2.2 351808 185848 ?       Ssl  20:04:50 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69786  2.8  1.4 201092 117596 ?       Sl   20:04:50 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwxjng8rq/privsep.sock
root           2   69798  0.0  0.0      0     0 ?        I    20:04:50 00:00:00 [kworker/u19:4-events_unbound]
root           2   69801  0.0  0.0      0     0 ?        I    20:04:50 00:00:00 [kworker/u19:5-flush-253:0]
root           2   69802  0.0  0.0      0     0 ?        I    20:04:50 00:00:00 [kworker/u19:6-flush-253:0]
root           2   69803  0.0  0.0      0     0 ?        I    20:04:50 00:00:00 [kworker/u19:7]
stack          1   70131  6.5  2.2 352828 186728 ?       Ssl  20:04:51 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70604  6.1  2.1 339428 173472 ?       Ssl  20:04:52 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69654   71041  0.4  2.1 876272 171936 ?       Sl   20:04:54 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70604   71071  3.7  2.2 953920 182540 ?       Sl   20:04:54 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70131   71204  0.0  2.0 951040 167848 ?       Sl   20:04:54 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71343  0.0  0.2  66892 19604 ?        Ss   20:04:55 00:00:00 placementuWSGI master
stack      71343   71344  3.3  1.3 241892 111908 ?       Sl   20:04:55 00:00:01 placementuWSGI worker 1
stack      71343   71345  3.4  1.3 241828 111764 ?       Sl   20:04:55 00:00:01 placementuWSGI worker 2
root           1   72177  2.7  1.4 200828 117224 ?       Sl   20:05:00 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwugb0l0t/privsep.sock
root           2   73380  0.0  0.0      0     0 ?        I    20:05:08 00:00:00 [kworker/u18:0]
stack          1   73457  7.3  1.6 513900 132844 ?       Ssl  20:05:08 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74041  0.1  0.2  66892 19672 ?        Ss   20:05:09 00:00:00 nova-api-metauWSGI master
stack      74041   74042  8.9  1.6 626764 133476 ?       Sl   20:05:09 00:00:01 nova-api-metauWSGI worker 1
stack      74041   74043  8.7  1.6 627024 133684 ?       Sl   20:05:09 00:00:01 nova-api-metauWSGI worker 2
stack      74041   74044  0.0  0.0  66892  7680 ?        S    20:05:09 00:00:00 nova-api-metauWSGI http 1
stack          1   74659  8.9  1.7 514428 139340 ?       Ssl  20:05:10 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73457   75302  0.6  1.4 596928 119516 ?       Sl   20:05:11 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73457   75309  0.6  1.4 596948 119480 ?       Sl   20:05:11 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75450  8.5  1.6 515604 133816 ?       Ssl  20:05:11 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75961  7.6  1.5 292768 127628 ?       Ssl  20:05:12 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77014 11.8  2.1 978760 175996 ?       Ssl  20:05:13 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75961   77075  1.0  1.4 1336452 118016 ?      Sl   20:05:13 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75961   77077  1.0  1.4 1262720 118800 ?      Sl   20:05:13 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75450   77092  0.7  1.4 597608 120388 ?       Sl   20:05:14 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75450   77094  0.7  1.4 597628 120308 ?       Sl   20:05:14 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77181  5.2  0.3 1628808 32384 ?       Ssl  20:05:15 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77262  0.0  0.0      0     0 ?        I    20:05:15 00:00:00 [kworker/3:0]
stack          1   77976  0.2  0.2  66892 19604 ?        Ss   20:05:16 00:00:00 cinder-apiuWSGI master
stack      77976   77980 16.2  1.8 353296 147188 ?       Sl   20:05:16 00:00:02 cinder-apiuWSGI worker 1
stack      77976   77981 16.9  1.8 352096 146792 ?       Sl   20:05:16 00:00:02 cinder-apiuWSGI worker 2
stack          1   78673 16.2  1.6 157136 136304 ?       Ss   20:05:19 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80039  0.0  0.0      0     0 ?        S    20:05:22 00:00:00 [psimon]
stack          1   80044  0.3  0.2  66868 19712 ?        Ss   20:05:22 00:00:00 glance-apiuWSGI master
stack      80044   80045 26.7  1.7 493076 140356 ?       Sl   20:05:22 00:00:02 glance-apiuWSGI worker 1
stack      80044   80046 25.8  1.7 493068 140528 ?       Sl   20:05:22 00:00:02 glance-apiuWSGI worker 2
root       44303   80637  0.0  0.0   6116  2028 ?        S    20:05:27 00:00:00 sleep 20
stack      44787   80672  0.0  0.0   6116  2028 ?        S    20:05:27 00:00:00 sleep 20
stack       2296   81509 50.0  0.1  21568 14316 ?        S    20:05:30 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81509   81512  0.0  0.0   2804  1976 ?        S    20:05:30 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81512   81513  0.0  0.0  11020  4748 ?        R    20:05:30 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:fe:13:50 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:d4:a2:0b brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.106/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 41977sec preferred_lft 41977sec
    inet6 fe80::f816:3eff:fed4:a20b/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether f6:5a:11:1d:4f:d1 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 6e:e3:7a:ce:87:66 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:fe:13:50 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 5e:2a:84:a7:87:44 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::5c2a:84ff:fea7:8744/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.106 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd73:c00f:c55b::/56 via 2001:db8::66 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

27ebb6b6-d5c0-4090-8acf-be2bed3dafaf
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-715a6ef8-2411-44ff-a9cf-fa3e76e635ae
            Interface patch-br-int-to-provnet-715a6ef8-2411-44ff-a9cf-fa3e76e635ae
                type: patch
                options: {peer=patch-provnet-715a6ef8-2411-44ff-a9cf-fa3e76e635ae-to-br-int}
