Sep 09 12:37:32.749642 np0000044312 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 12:37:32.758417 np0000044312 memory_tracker.sh[48318]: [[[
Sep 09 12:37:32.759191 np0000044312 memory_tracker.sh[48332]: Wed Sep  9 12:37:32 UTC 2026
Sep 09 12:37:32.759275 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:37:32.813733 np0000044312 memory_tracker.sh[48336]: [iscsid (pid:39263)]=14176KB; [multipathd (pid:371)]=288936KB; [ovs-vswitchd (pid:34822)]=901132KB
Sep 09 12:37:32.819951 np0000044312 memory_tracker.sh[48318]: ]]]
Sep 09 12:37:52.825629 np0000044312 memory_tracker.sh[48318]: [[[
Sep 09 12:37:52.826345 np0000044312 memory_tracker.sh[51936]: Wed Sep  9 12:37:52 UTC 2026
Sep 09 12:37:52.826913 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:37:52.826913 np0000044312 memory_tracker.sh[48318]: memory_tracker low_point: 6271220
Sep 09 12:37:52.826913 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: MemTotal:        8129360 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: MemFree:          142808 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: MemAvailable:    6271220 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Buffers:          173432 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Cached:          5913492 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SwapCached:            4 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Active:          1401912 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Inactive:        5619096 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Active(anon):    1107820 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Inactive(anon):      992 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Active(file):     294092 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Inactive(file):  5618104 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Unevictable:      143604 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Mlocked:          142404 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SwapTotal:       8388604 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SwapFree:        8388080 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Zswap:               336 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Zswapped:             68 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Dirty:              7588 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Writeback:             0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: AnonPages:       1077840 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Mapped:           185724 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Shmem:            154860 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: KReclaimable:     525768 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Slab:             642048 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SReclaimable:     525768 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SUnreclaim:       116280 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: KernelStack:        8492 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: PageTables:        10364 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: SecPageTables:         0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: NFS_Unstable:          0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Bounce:                0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: WritebackTmp:          0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: CommitLimit:    12453284 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Committed_AS:    2881960 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: VmallocTotal:   13743895347199 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: VmallocUsed:       26800 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: VmallocChunk:          0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Percpu:             4864 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: HardwareCorrupted:     0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: AnonHugePages:         0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: ShmemHugePages:        0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: ShmemPmdMapped:        0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: FileHugePages:         0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: FilePmdMapped:         0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Unaccepted:            0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: HugePages_Total:       0
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: HugePages_Free:        0
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: HugePages_Rsvd:        0
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: HugePages_Surp:        0
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Hugepagesize:       2048 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: Hugetlb:               0 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: DirectMap4k:      255852 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: DirectMap2M:     6035456 kB
Sep 09 12:37:52.827582 np0000044312 memory_tracker.sh[51937]: DirectMap1G:     4194304 kB
Sep 09 12:37:52.828628 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:37:52.840040 np0000044312 memory_tracker.sh[51939]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 12:39:53.005995 np0000044312 memory_tracker.sh[81594]:      46906    1.4          116252          1   00:00:09        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 12:39:53.005995 np0000044312 memory_tracker.sh[81594]:      80014    1.2           99848      80013   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 09 12:39:53.005995 np0000044312 memory_tracker.sh[81594]:      80015    1.2           99660      80013   00:00:00        2 ep_poll                   placementuWSGI worker 2
Sep 09 12:39:53.006124 np0000044312 memory_tracker.sh[81594]:      73829    1.0           81420          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 09 12:39:53.006124 np0000044312 memory_tracker.sh[81594]:      73901    0.8           67800      73829   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 09 12:39:53.006124 np0000044312 memory_tracker.sh[81594]:      73069    0.7           61728          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 09 12:39:53.006124 np0000044312 memory_tracker.sh[81594]:      71620    0.7           60228          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 09 12:39:53.006124 np0000044312 memory_tracker.sh[81594]:      72090    0.7           59248          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 09 12:39:53.006124 np0000044312 memory_tracker.sh[81594]:      72560    0.6           56184          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 09 12:39:53.006124 np0000044312 memory_tracker.sh[81594]:      16620    0.6           49404          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 12:39:53.006124 np0000044312 memory_tracker.sh[81594]:      72033    0.5           47828      71620   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 09 12:39:53.006124 np0000044312 memory_tracker.sh[81594]:      72034    0.5           47828      71620   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 09 12:39:53.006124 np0000044312 memory_tracker.sh[81594]:      72476    0.5           46100      72090   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 09 12:39:53.006270 np0000044312 memory_tracker.sh[81594]:      72487    0.5           46100      72090   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 09 12:39:53.006270 np0000044312 memory_tracker.sh[81594]:      72947    0.5           43052      72560   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 09 12:39:53.006270 np0000044312 memory_tracker.sh[81594]:      72948    0.5           43052      72560   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 09 12:39:53.006270 np0000044312 memory_tracker.sh[81594]:      11006    0.4           40560      11004   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 12:39:53.006270 np0000044312 memory_tracker.sh[81594]:      49451    0.3           28320          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044312 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044312=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Sep 09 12:39:53.006270 np0000044312 memory_tracker.sh[81594]:        371    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 12:39:53.006270 np0000044312 memory_tracker.sh[81594]:       2407    0.3           27172       2406   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 12:39:53.006270 np0000044312 memory_tracker.sh[81594]:       2190    0.2           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 12:39:53.006270 np0000044312 memory_tracker.sh[81594]:       1303    0.2           20508          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 12:39:53.006270 np0000044312 memory_tracker.sh[81594]:      80013    0.2           19716          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 12:39:53.006270 np0000044312 memory_tracker.sh[81594]:      77805    0.2           19592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 12:39:53.006455 np0000044312 memory_tracker.sh[81594]:      74731    0.2           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 12:39:53.006455 np0000044312 memory_tracker.sh[81594]:      50675    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 12:39:53.006455 np0000044312 memory_tracker.sh[81594]:      73329    0.2           16932      73322   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 12:39:53.006455 np0000044312 memory_tracker.sh[81594]:      43645    0.1           15540          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 12:39:53.006455 np0000044312 memory_tracker.sh[81594]:      37183    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 12:39:53.006455 np0000044312 memory_tracker.sh[81594]:      73327    0.1           15072      73322   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 12:39:53.006455 np0000044312 memory_tracker.sh[81594]:      39263    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 12:39:53.006455 np0000044312 memory_tracker.sh[81594]:          1    0.1           14168          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 09 12:39:53.006455 np0000044312 memory_tracker.sh[81594]:      11004    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 12:39:53.006455 np0000044312 memory_tracker.sh[81594]:        481    0.1           12936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 12:39:53.006455 np0000044312 memory_tracker.sh[81594]:      76200    0.1           12904          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 12:39:53.006455 np0000044312 memory_tracker.sh[81594]:       4652    0.1           12384       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-123118
Sep 09 12:39:53.006455 np0000044312 memory_tracker.sh[81594]:       4657    0.1           12260       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-123118.summary.2026-09-09-123118
Sep 09 12:39:53.006646 np0000044312 memory_tracker.sh[81594]:      81587    0.1           11664      81558   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router show 866f48d6-78e9-43c5-9cac-9a7604fa8b99 -c external_gateway_info -f json
Sep 09 12:39:53.006646 np0000044312 memory_tracker.sh[81594]:      75862    0.1           11396          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 12:39:53.006646 np0000044312 memory_tracker.sh[81594]:       2410    0.1           11392       2408   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 09 12:39:53.006646 np0000044312 memory_tracker.sh[81594]:       1162    0.1           11352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 12:39:53.006646 np0000044312 memory_tracker.sh[81594]:      75861    0.1           10192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 12:39:53.006646 np0000044312 memory_tracker.sh[81594]:      73322    0.1            9752          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 12:39:53.006646 np0000044312 memory_tracker.sh[81594]:        841    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 12:39:53.006771 np0000044312 memory_tracker.sh[81594]:      46074    0.1            9328       2410   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 12:39:53.006771 np0000044312 memory_tracker.sh[81594]:        527    0.1            9252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 12:39:53.006771 np0000044312 memory_tracker.sh[81594]:      81558    0.1            9248      81557   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 12:39:53.006771 np0000044312 memory_tracker.sh[81594]:      81557    0.1            9192       2410   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 12:39:53.006771 np0000044312 memory_tracker.sh[81594]:      75936    0.1            8564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 12:39:53.006771 np0000044312 memory_tracker.sh[81594]:       1134    0.1            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 12:39:53.006771 np0000044312 memory_tracker.sh[81594]:       2195    0.1            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 12:39:53.006771 np0000044312 memory_tracker.sh[81594]:        483    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 12:39:53.006771 np0000044312 memory_tracker.sh[81594]:      75242    0.1            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 12:39:53.006771 np0000044312 memory_tracker.sh[81594]:      36954    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 12:39:53.006771 np0000044312 memory_tracker.sh[81594]:        389    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 12:39:53.006771 np0000044312 memory_tracker.sh[81594]:       2371    0.0            7184       2361   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 12:39:53.006929 np0000044312 memory_tracker.sh[81594]:       2405    0.0            6908       2404   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-osljcgpsaeodahkmipuczytjtzrgtygd ; /usr/bin/python3
Sep 09 12:39:53.006929 np0000044312 memory_tracker.sh[81594]:      15004    0.0            6260          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 12:39:53.006929 np0000044312 memory_tracker.sh[81594]:      71157    0.0            6192          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 12:39:53.006929 np0000044312 memory_tracker.sh[81594]:        517    0.0            5804          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 12:39:53.006929 np0000044312 memory_tracker.sh[81594]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 12:39:53.006929 np0000044312 memory_tracker.sh[81594]:      81196    0.0            4544        389   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 12:39:53.006929 np0000044312 memory_tracker.sh[81594]:      71183    0.0            4476          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 09 12:39:53.006929 np0000044312 memory_tracker.sh[81594]:      81593    0.0            4376      48318   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 12:39:53.006929 np0000044312 memory_tracker.sh[81594]:      81562    0.0            3956      81557   00:00:00        1 pipe_read                 awk {print $2}
Sep 09 12:39:53.006929 np0000044312 memory_tracker.sh[81594]:      48318    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 12:39:53.006929 np0000044312 memory_tracker.sh[81594]:      48815    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 12:39:53.006929 np0000044312 memory_tracker.sh[81594]:      17550    0.0            3476          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 12:39:53.007086 np0000044312 memory_tracker.sh[81594]:      75529    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 12:39:53.007086 np0000044312 memory_tracker.sh[81594]:        966    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 09 12:39:53.007086 np0000044312 memory_tracker.sh[81594]:        695    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 12:39:53.007086 np0000044312 memory_tracker.sh[81594]:        696    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 12:39:53.007086 np0000044312 memory_tracker.sh[81594]:       1163    0.0            3316       1162   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 12:39:53.007086 np0000044312 memory_tracker.sh[81594]:       5385    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 12:39:53.007086 np0000044312 memory_tracker.sh[81594]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 12:39:53.007086 np0000044312 memory_tracker.sh[81594]:        990    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 12:39:53.007086 np0000044312 memory_tracker.sh[81594]:      81559    0.0            2468      81557   00:00:00        1 pipe_read                 grep -C 1 c9ec2463-ee73-4d35-861b-6f9de5f94490
Sep 09 12:39:53.007086 np0000044312 memory_tracker.sh[81594]:      81560    0.0            2392      81557   00:00:00        1 pipe_read                 grep ip_address
Sep 09 12:39:53.007086 np0000044312 memory_tracker.sh[81594]:      37067    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 12:39:53.007086 np0000044312 memory_tracker.sh[81594]:      81594    0.0            2228      48318   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 12:39:53.007232 np0000044312 memory_tracker.sh[81594]:        998    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 12:39:53.007232 np0000044312 memory_tracker.sh[81594]:        995    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 12:39:53.007232 np0000044312 memory_tracker.sh[81594]:      81565    0.0            2052      81557   00:00:00        1 pipe_read                 tr -d "
Sep 09 12:39:53.007232 np0000044312 memory_tracker.sh[81594]:      77011    0.0            2028      48815   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 12:39:53.007232 np0000044312 memory_tracker.sh[81594]:      81407    0.0            2024       5385   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 12:39:53.007232 np0000044312 memory_tracker.sh[81594]:      17751    0.0            1980      17675   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 12:39:53.007232 np0000044312 memory_tracker.sh[81594]:      49997    0.0            1976      46074   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 12:39:53.007232 np0000044312 memory_tracker.sh[81594]:       2406    0.0            1920       2405   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-osljcgpsaeodahkmipuczytjtzrgtygd ; /usr/bin/python3
Sep 09 12:39:53.007232 np0000044312 memory_tracker.sh[81594]:       2408    0.0            1920       2407   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 12:39:53.007232 np0000044312 memory_tracker.sh[81594]:      17755    0.0            1916      17675   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 12:39:53.007232 np0000044312 memory_tracker.sh[81594]:      39262    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 12:39:53.007232 np0000044312 memory_tracker.sh[81594]:       2404    0.0            1912       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-osljcgpsaeodahkmipuczytjtzrgtygd ; /usr/bin/python3' && sleep 0
Sep 09 12:39:53.007232 np0000044312 memory_tracker.sh[81594]:      17675    0.0            1804      17665   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 12:39:53.007232 np0000044312 memory_tracker.sh[81594]:      11858    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 12:39:53.007405 np0000044312 memory_tracker.sh[81594]:      17752    0.0            1568      17751   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 12:39:53.007405 np0000044312 memory_tracker.sh[81594]:      37068    0.0            1300      37067   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 12:39:53.007432 np0000044312 memory_tracker.sh[48318]: ---
Sep 09 12:39:53.066037 np0000044312 memory_tracker.sh[81596]: [iscsid (pid:39263)]=14176KB; [multipathd (pid:371)]=288936KB; [ovs-vswitchd (pid:75447)]=902164KB
Sep 09 12:39:53.071409 np0000044312 memory_tracker.sh[48318]: ]]]
