
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.6  0.1  23064 14328 ?        Ss   08:19:59 00:00:19 /sbin/init nofb
root           2   26190  0.0  0.0      0     0 ?        I    08:27:49 00:00:00 [kworker/4:4-mm_percpu_wq]
root           2   26981  0.0  0.0      0     0 ?        I    08:27:57 00:00:00 [kworker/u23:1-writeback]
root           2   27026  0.0  0.0      0     0 ?        I<   08:27:58 00:00:00 [kworker/R-targe]
root           2   27027  0.0  0.0      0     0 ?        I<   08:27:58 00:00:00 [kworker/R-targe]
root           2   27028  0.0  0.0      0     0 ?        I<   08:27:58 00:00:00 [kworker/R-xcopy]
root           2   30755  0.0  0.0      0     0 ?        I    08:28:45 00:00:00 [kworker/7:0-cgroup_release]
root           2   31212  0.0  0.0      0     0 ?        I    08:28:49 00:00:00 [kworker/1:0-cgroup_release]
root           2   31806  0.0  0.0      0     0 ?        I    08:28:56 00:00:00 [kworker/u24:2-events_unbound]
root           2   32266  0.0  0.0      0     0 ?        I    08:29:02 00:00:00 [kworker/u24:3-events_unbound]
root           2   32814  0.0  0.0      0     0 ?        I    08:29:04 00:00:00 [kworker/0:0-events]
root           1   32861  0.1  0.0  17556  8076 ?        Ss   08:29:05 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32961  0.0  0.0      0     0 ?        I    08:29:05 00:00:00 [kworker/5:1-events]
libvirt+       1   32973  0.0  0.0  11484  2340 ?        S    08:29:05 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32973   32974  0.0  0.0  11484  1300 ?        S    08:29:05 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33088  0.0  0.1  71728 15488 ?        Ss   08:29:06 00:00:00 /usr/sbin/virtlockd
root           1   35120  0.0  0.0  13812  1916 ?        Ss   08:29:36 00:00:00 /usr/sbin/iscsid
root           1   35121  0.0  0.1  14196 14180 ?        S<Ls 08:29:36 00:00:00 /usr/sbin/iscsid
root           2   37294  0.0  0.0      0     0 ?        I    08:29:38 00:00:00 [kworker/2:0-cgroup_release]
root           1   39504  0.0  0.1  71732 15504 ?        Ss   08:29:41 00:00:00 /usr/sbin/virtlogd
root           2   39507  0.0  0.0      0     0 ?        I    08:29:41 00:00:00 [kworker/u16:0]
root           2   41212  0.0  0.0      0     0 ?        I    08:29:46 00:00:00 [kworker/0:3]
stack          1   42806  5.5  1.4 135740 116132 ?       Ss   08:29:50 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43549  0.0  0.0      0     0 ?        I    08:29:55 00:00:00 [kworker/6:3-events]
mysql          1   43558 13.7  8.7 4892700 711820 ?      Ssl  08:29:55 00:00:19 /usr/sbin/mysqld
root           1   44200  0.0  0.0   7872  3632 ?        Ss   08:29:57 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44680  0.0  0.0   7740  3600 ?        Ss   08:29:58 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45338  0.2  0.3 11736976 28044 ?      Ssl  08:29:59 00:00:00 /opt/stack/bin/etcd --name np0000043198 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043198=http://10.241.128.112:2380 --initial-advertise-peer-urls http://10.241.128.112:2380 --advertise-client-urls http://10.241.128.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.112:2379 --log-level=debug
stack          1   45909  0.0  0.0   5692  1972 ?        S    08:30:01 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46575  0.0  0.2  66888 19572 ?        Ss   08:30:08 00:00:00 keystoneuWSGI master
stack      46575   46576 10.7  1.7 272200 141968 ?       Sl   08:30:08 00:00:13 keystoneuWSGI worker 1
stack      46575   46577 11.4  1.7 273404 142736 ?       Sl   08:30:08 00:00:14 keystoneuWSGI worker 2
memcache       1   46978  0.2  0.2 423436 17064 ?        Ssl  08:30:11 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   46979  0.0  0.0      0     0 ?        I    08:30:11 00:00:00 [kworker/1:3-events]
root           2   59671  0.0  0.0      0     0 ?        I    08:30:54 00:00:00 [kworker/2:2-events]
root           1   59674  0.0  0.1  14384  9712 ?        Ss   08:30:54 00:00:00 /usr/sbin/apache2 -k start
www-data   59674   59678  0.0  0.1 2523764 16060 ?       Sl   08:30:54 00:00:00 /usr/sbin/apache2 -k start
www-data   59674   59680  0.5  0.2 2524160 17624 ?       Sl   08:30:54 00:00:00 /usr/sbin/apache2 -k start
root           2   60934  0.0  0.0      0     0 ?        I    08:31:00 00:00:00 [kworker/u22:0-events_power_efficient]
root           2   63107  0.0  0.0      0     0 ?        I    08:31:17 00:00:00 [kworker/u17:1-flush-253:0]
stack          1   65997  0.0  0.2  66888 19516 ?        Ss   08:31:25 00:00:00 nova-apiuWSGI master
stack      65997   65998  5.3  1.9 800836 161356 ?       Sl   08:31:25 00:00:02 nova-apiuWSGI worker 1
stack      65997   65999  5.3  1.9 653296 160312 ?       Sl   08:31:25 00:00:02 nova-apiuWSGI worker 2
root        5306   66421  0.0  0.0   6112  2028 ?        S    08:31:30 00:00:00 sleep 60
root           1   66507  0.2  0.0  12092  8120 ?        S<s  08:31:33 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66690  0.0  0.0      0     0 ?        I    08:31:33 00:00:00 [kworker/3:0]
root           2   66691  0.0  0.0      0     0 ?        I    08:31:33 00:00:00 [kworker/3:3-cgroup_free]
root           1   66705  0.3  1.4 902300 117404 ?       S<Lsl 08:31:33 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66791  0.0  0.0  10644  3392 ?        S<s  08:31:33 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   66931  0.0  0.0      0     0 ?        I    08:31:33 00:00:00 [kworker/u20:0-flush-253:0]
root           1   67108  0.6  0.1  12408 10192 ?        Ss   08:31:34 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67109  0.4  0.1  13456 11372 ?        Ss   08:31:34 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67180  0.1  0.1 163748  8604 ?        S<sl 08:31:34 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67410  0.0  0.0      0     0 ?        I    08:31:36 00:00:00 [kworker/7:3-events]
root           1   67439  0.0  0.1 311116 12840 ?        S<sl 08:31:36 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67968  3.7  1.7 240504 144896 ?       Ssl  08:31:36 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69024  0.0  0.2  66888 19668 ?        Ss   08:31:38 00:00:00 neutron-apiuWSGI master
stack      69024   69025 18.9  2.5 1001628 209788 ?      Sl   08:31:38 00:00:07 neutron-apiuWSGI worker 1
stack      69024   69026 22.5  2.6 1011596 218236 ?      Sl   08:31:38 00:00:08 neutron-apiuWSGI worker 2
stack      67968   69293  0.4  1.6 1357968 137828 ?      Sl   08:31:38 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69503  2.8  1.4 201084 117464 ?       Sl   08:31:38 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpq8hs82ba/privsep.sock
stack          1   69509  6.6  2.2 352716 186400 ?       Ssl  08:31:39 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   69983  6.2  2.1 339316 173320 ?       Ssl  08:31:39 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70460  6.3  2.1 339312 173252 ?       Ssl  08:31:40 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69983   70542  0.0  1.9 937528 154656 ?       Sl   08:31:42 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69509   70928  0.4  2.1 877180 172336 ?       Sl   08:31:42 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70460   71129  3.9  2.2 953764 182364 ?       Sl   08:31:43 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71201  0.0  0.2  66888 19552 ?        Ss   08:31:43 00:00:00 placementuWSGI master
stack      71201   71202  3.5  1.3 240188 109896 ?       Sl   08:31:43 00:00:01 placementuWSGI worker 1
stack      71201   71203  3.4  1.3 240244 109860 ?       Sl   08:31:43 00:00:01 placementuWSGI worker 2
root           1   72081  2.8  1.4 200828 117164 ?       Sl   08:31:48 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfjp4qnjp/privsep.sock
stack          1   73345  7.2  1.6 513856 132728 ?       Ssl  08:31:56 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
root           2   73816  0.0  0.0      0     0 ?        I    08:31:56 00:00:00 [kworker/u22:1-events_power_efficient]
stack          1   73929  0.0  0.2  66888 19628 ?        Ss   08:31:57 00:00:00 nova-api-metauWSGI master
stack      73929   73931  8.4  1.6 625668 133180 ?       Sl   08:31:57 00:00:01 nova-api-metauWSGI worker 1
stack      73929   73932  8.2  1.6 625808 133360 ?       Sl   08:31:57 00:00:01 nova-api-metauWSGI worker 2
stack      73929   73933  0.0  0.0  66888  7624 ?        S    08:31:57 00:00:00 nova-api-metauWSGI http 1
root           2   74446  0.0  0.0      0     0 ?        I    08:31:57 00:00:00 [kworker/u21:2-iou_exit]
stack      44680   74503  0.0  0.0   6112  2032 ?        S    08:31:58 00:00:00 sleep 20
stack          1   74562  8.8  1.7 514316 138948 ?       Ssl  08:31:58 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73345   75258  0.7  1.4 596884 119208 ?       Sl   08:31:58 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73345   75276  0.7  1.4 596904 119204 ?       Sl   08:31:58 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75353  8.4  1.6 515540 133444 ?       Ssl  08:31:59 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75864  8.1  1.5 292664 127292 ?       Ssl  08:32:00 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76917 12.3  2.1 904188 174784 ?       Ssl  08:32:01 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75864   76978  0.9  1.4 1336396 117764 ?      Sl   08:32:01 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75864   76980  0.9  1.4 1262668 118464 ?      Sl   08:32:01 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75353   76994  0.7  1.4 597544 120052 ?       Sl   08:32:01 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75353   76996  0.8  1.4 597564 119976 ?       Sl   08:32:01 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77035  5.1  0.4 1628800 32824 ?       Ssl  08:32:03 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77835  0.1  0.2  66888 19540 ?        Ss   08:32:04 00:00:00 cinder-apiuWSGI master
stack      77835   77839 15.4  1.8 352140 146712 ?       Sl   08:32:04 00:00:02 cinder-apiuWSGI worker 1
stack      77835   77840 15.3  1.8 352120 146604 ?       Sl   08:32:04 00:00:02 cinder-apiuWSGI worker 2
stack          1   78529 14.9  1.6 155964 135832 ?       Ss   08:32:07 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79270  0.0  0.0      0     0 ?        I    08:32:08 00:00:00 [kworker/u19:0]
root           2   79897  0.0  0.0      0     0 ?        S    08:32:10 00:00:00 [psimon]
stack          1   79903  0.2  0.2  66864 19664 ?        Ss   08:32:10 00:00:00 glance-apiuWSGI master
stack      79903   79904 27.0  1.7 494036 140432 ?       Sl   08:32:10 00:00:02 glance-apiuWSGI worker 1
stack      79903   79905 25.9  1.7 494040 140376 ?       Sl   08:32:10 00:00:01 glance-apiuWSGI worker 2
root       44200   81298  0.0  0.0   6112  2024 ?        S    08:32:17 00:00:00 sleep 20
stack       2362   81362 50.0  0.1  21564 14276 ?        S    08:32:17 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81362   81365  0.0  0.0   2800  1912 ?        S    08:32:17 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81365   81366  0.0  0.0  11012  4740 ?        R    08:32:17 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:72:78:64 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:18:8c:c7 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.112/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42465sec preferred_lft 42465sec
    inet6 fe80::f816:3eff:fe18:8cc7/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 8a:0e:81:8d:23:36 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether da:1f:b2:a7:3e:92 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:72:78:64 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 5e:d4:5d:32:e4:42 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::5cd4:5dff:fe32:e442/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.112 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fddf:63e8:a67::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

b35b5f37-cd46-4c96-9a85-0edaf8102472
    Manager "ptcp:6640:127.0.0.1"
