Jul 21 13:46:24.836120 np0000040014 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 13:46:24.846564 np0000040014 memory_tracker.sh[44365]: [[[
Jul 21 13:46:24.847374 np0000040014 memory_tracker.sh[44382]: Tue Jul 21 13:46:24 UTC 2026
Jul 21 13:46:24.847536 np0000040014 memory_tracker.sh[44365]: ---
Jul 21 13:46:24.911510 np0000040014 memory_tracker.sh[44385]: [iscsid (pid:35314)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:30927)]=901124KB
Jul 21 13:46:24.918097 np0000040014 memory_tracker.sh[44365]: ]]]
Jul 21 13:46:44.923267 np0000040014 memory_tracker.sh[44365]: [[[
Jul 21 13:46:44.924011 np0000040014 memory_tracker.sh[47349]: Tue Jul 21 13:46:44 UTC 2026
Jul 21 13:46:44.924153 np0000040014 memory_tracker.sh[44365]: ---
Jul 21 13:46:44.924153 np0000040014 memory_tracker.sh[44365]: memory_tracker low_point: 6288928
Jul 21 13:46:44.924153 np0000040014 memory_tracker.sh[44365]: ---
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: MemTotal:        8129360 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: MemFree:          166548 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: MemAvailable:    6288424 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Buffers:          191160 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Cached:          5865724 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: SwapCached:            0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Active:          1407536 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Inactive:        5581132 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Active(anon):    1105604 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Inactive(anon):      984 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Active(file):     301932 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Inactive(file):  5580148 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Unevictable:      143592 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Mlocked:          142392 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: SwapTotal:       8388604 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: SwapFree:        8388336 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Zswap:               236 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Zswapped:             44 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Dirty:            168676 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Writeback:             0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: AnonPages:       1075628 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Mapped:           184416 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Shmem:            154884 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: KReclaimable:     549348 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Slab:             682484 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: SReclaimable:     549348 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: SUnreclaim:       133136 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: KernelStack:        8476 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: PageTables:         9768 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: SecPageTables:         0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: NFS_Unstable:          0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Bounce:                0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: WritebackTmp:          0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: CommitLimit:    12453284 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Committed_AS:    2845872 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: VmallocTotal:   13743895347199 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: VmallocUsed:       29396 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: VmallocChunk:          0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Percpu:             5088 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: HardwareCorrupted:     0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: AnonHugePages:         0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: ShmemHugePages:        0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: ShmemPmdMapped:        0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: FileHugePages:         0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: FilePmdMapped:         0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Unaccepted:            0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: HugePages_Total:       0
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: HugePages_Free:        0
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: HugePages_Rsvd:        0
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: HugePages_Surp:        0
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Hugepagesize:       2048 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: Hugetlb:               0 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: DirectMap4k:      266092 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: DirectMap2M:     6025216 kB
Jul 21 13:46:44.925104 np0000040014 memory_tracker.sh[47350]: DirectMap1G:     4194304 kB
Jul 21 13:46:44.926059 np0000040014 memory_tracker.sh[44365]: ---
Jul 21 13:46:44.936695 np0000040014 memory_tracker.sh[47352]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: Mapped:           188984 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: Shmem:            154924 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: KReclaimable:     544064 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: Slab:             678092 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: SReclaimable:     544064 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: SUnreclaim:       134028 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: KernelStack:        8572 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: PageTables:        10672 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: SecPageTables:         0 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: NFS_Unstable:          0 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: Bounce:                0 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: WritebackTmp:          0 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: CommitLimit:    12453284 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: Committed_AS:    3107752 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: VmallocTotal:   13743895347199 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: VmallocUsed:       29540 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: VmallocChunk:          0 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: Percpu:             5088 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: HardwareCorrupted:     0 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: AnonHugePages:         0 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: ShmemHugePages:        0 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: ShmemPmdMapped:        0 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: FileHugePages:         0 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: FilePmdMapped:         0 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: Unaccepted:            0 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: HugePages_Total:       0
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: HugePages_Free:        0
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: HugePages_Rsvd:        0
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: HugePages_Surp:        0
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: Hugepagesize:       2048 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: Hugetlb:               0 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: DirectMap4k:      266092 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: DirectMap2M:     6025216 kB
Jul 21 13:47:44.983423 np0000040014 memory_tracker.sh[62456]: DirectMap1G:     4194304 kB
Jul 21 13:47:44.984853 np0000040014 memory_tracker.sh[44365]: ---
Jul 21 13:47:44.994129 np0000040014 memory_tracker.sh[62458]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 13:47:44.994129 np0000040014 memory_tracker.sh[62458]:      43723    5.5          452452          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 13:47:44.994129 np0000040014 memory_tracker.sh[62458]:      46742    1.7          143632      46740   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 21 13:47:44.994129 np0000040014 memory_tracker.sh[62458]:      46741    1.7          142644      46740   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 21 13:47:44.994129 np0000040014 memory_tracker.sh[62458]:      17492    1.6          137784          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 21 13:47:44.994129 np0000040014 memory_tracker.sh[62458]:      42986    1.4          116260          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 21 13:47:44.994129 np0000040014 memory_tracker.sh[62458]:      30927    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 21 13:47:44.994129 np0000040014 memory_tracker.sh[62458]:      62408    1.0           89260      62274   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 21 13:47:44.994129 np0000040014 memory_tracker.sh[62458]:      62445    1.0           87504      62378   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 21 13:47:44.994740 np0000040014 memory_tracker.sh[62458]:      62448    1.0           86524       2355   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Jul 21 13:47:44.994740 np0000040014 memory_tracker.sh[62458]:      10843    0.4           40640      10841   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 13:47:44.994740 np0000040014 memory_tracker.sh[62458]:      16443    0.3           28920          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 21 13:47:44.994740 np0000040014 memory_tracker.sh[62458]:      45501    0.3           28468          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040014 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040014=http://10.241.128.111:2380 --initial-advertise-peer-urls http://10.241.128.111:2380 --advertise-client-urls http://10.241.128.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.111:2379 --log-level=debug
Jul 21 13:47:44.994740 np0000040014 memory_tracker.sh[62458]:        388    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 13:47:44.994740 np0000040014 memory_tracker.sh[62458]:      39666    0.3           26856          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 21 13:47:44.994740 np0000040014 memory_tracker.sh[62458]:       2352    0.3           26720       2351   00:00:00        2 do_wait                   /usr/bin/python3
Jul 21 13:47:44.994740 np0000040014 memory_tracker.sh[62458]:       2117    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 21 13:47:44.994740 np0000040014 memory_tracker.sh[62458]:       1216    0.2           20544          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 21 13:47:44.994740 np0000040014 memory_tracker.sh[62458]:      46740    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 21 13:47:44.994740 np0000040014 memory_tracker.sh[62458]:      59882    0.2           16520      59877   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 13:47:44.994740 np0000040014 memory_tracker.sh[62458]:      47147    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 13:47:44.995359 np0000040014 memory_tracker.sh[62458]:      33216    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 13:47:44.995359 np0000040014 memory_tracker.sh[62458]:      39701    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 13:47:44.995359 np0000040014 memory_tracker.sh[62458]:      35314    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 13:47:44.995359 np0000040014 memory_tracker.sh[62458]:          1    0.1           14108          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 21 13:47:44.995359 np0000040014 memory_tracker.sh[62458]:      59881    0.1           13936      59877   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 13:47:44.995359 np0000040014 memory_tracker.sh[62458]:      10841    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 13:47:44.995359 np0000040014 memory_tracker.sh[62458]:        498    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 21 13:47:44.995359 np0000040014 memory_tracker.sh[62458]:       4567    0.1           12368       2355   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-21-134044
Jul 21 13:47:44.995359 np0000040014 memory_tracker.sh[62458]:       4572    0.1           12308       2355   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-21-134044.summary.2026-07-21-134044
Jul 21 13:47:44.995359 np0000040014 memory_tracker.sh[62458]:       1062    0.1           11628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 21 13:47:44.995359 np0000040014 memory_tracker.sh[62458]:       2355    0.1           11348       2353   00:00:03        1 do_wait                   bash ./stack.sh
Jul 21 13:47:44.995359 np0000040014 memory_tracker.sh[62458]:      59877    0.1            9672          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 21 13:47:44.995359 np0000040014 memory_tracker.sh[62458]:        787    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 21 13:47:44.995359 np0000040014 memory_tracker.sh[62458]:      62274    0.1            9332       2355   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 13:47:44.995359 np0000040014 memory_tracker.sh[62458]:      62378    0.1            9332       2355   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 13:47:44.995977 np0000040014 memory_tracker.sh[62458]:      42139    0.1            9320       2355   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 13:47:44.995977 np0000040014 memory_tracker.sh[62458]:        566    0.1            9296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 21 13:47:44.995977 np0000040014 memory_tracker.sh[62458]:      31405    0.1            8900          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 21 13:47:44.995977 np0000040014 memory_tracker.sh[62458]:      31478    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 21 13:47:44.995977 np0000040014 memory_tracker.sh[62458]:      31260    0.1            8388          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 21 13:47:44.995977 np0000040014 memory_tracker.sh[62458]:       1036    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 21 13:47:44.995977 np0000040014 memory_tracker.sh[62458]:       2122    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 21 13:47:44.996287 np0000040014 memory_tracker.sh[62458]:        500    0.0            8112          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 21 13:47:44.996287 np0000040014 memory_tracker.sh[62458]:      32988    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 21 13:47:44.996287 np0000040014 memory_tracker.sh[62458]:      31602    0.0            7572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 21 13:47:44.996287 np0000040014 memory_tracker.sh[62458]:      30875    0.0            7492          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 21 13:47:44.996287 np0000040014 memory_tracker.sh[62458]:        404    0.0            7316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 21 13:47:44.996287 np0000040014 memory_tracker.sh[62458]:       2316    0.0            7216       2306   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 21 13:47:44.996287 np0000040014 memory_tracker.sh[62458]:       2350    0.0            6904       2349   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qrlnavhtkqmxfgaugyxfpcpgksqqrmut ; /usr/bin/python3
Jul 21 13:47:44.996287 np0000040014 memory_tracker.sh[62458]:      14845    0.0            5860          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 21 13:47:44.996287 np0000040014 memory_tracker.sh[62458]:        555    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 21 13:47:44.996287 np0000040014 memory_tracker.sh[62458]:      61677    0.0            5132        404   00:00:00        1 ep_poll                   (udev-worker)
Jul 21 13:47:44.996287 np0000040014 memory_tracker.sh[62458]:        487    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 21 13:47:44.996731 np0000040014 memory_tracker.sh[62458]:      61676    0.0            5032        404   00:00:00        1 ep_poll                   (udev-worker)
Jul 21 13:47:44.996731 np0000040014 memory_tracker.sh[62458]:      61678    0.0            4520        404   00:00:00        1 ep_poll                   (udev-worker)
Jul 21 13:47:44.996731 np0000040014 memory_tracker.sh[62458]:      62457    0.0            4336      44365   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 21 13:47:44.996731 np0000040014 memory_tracker.sh[62458]:      44365    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 21 13:47:44.996731 np0000040014 memory_tracker.sh[62458]:      44844    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 21 13:47:44.996731 np0000040014 memory_tracker.sh[62458]:      31674    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 21 13:47:44.996731 np0000040014 memory_tracker.sh[62458]:        915    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 21 13:47:44.996731 np0000040014 memory_tracker.sh[62458]:        708    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 21 13:47:44.996731 np0000040014 memory_tracker.sh[62458]:      17377    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 21 13:47:44.996731 np0000040014 memory_tracker.sh[62458]:       1063    0.0            3332       1062   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 21 13:47:44.996731 np0000040014 memory_tracker.sh[62458]:       5300    0.0            3116          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 21 13:47:44.996731 np0000040014 memory_tracker.sh[62458]:        954    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 21 13:47:44.996731 np0000040014 memory_tracker.sh[62458]:        956    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 21 13:47:44.997082 np0000040014 memory_tracker.sh[62458]:      33100    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 13:47:44.997082 np0000040014 memory_tracker.sh[62458]:      62458    0.0            2232      44365   00:00:00        1 pipe_read                 grep -v ]$
Jul 21 13:47:44.997082 np0000040014 memory_tracker.sh[62458]:        965    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 21 13:47:44.997082 np0000040014 memory_tracker.sh[62458]:        964    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 21 13:47:44.997082 np0000040014 memory_tracker.sh[62458]:      58409    0.0            2028      44844   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 21 13:47:44.997082 np0000040014 memory_tracker.sh[62458]:      48925    0.0            2024       5300   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 21 13:47:44.997082 np0000040014 memory_tracker.sh[62458]:      17584    0.0            2008      17502   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 13:47:44.997082 np0000040014 memory_tracker.sh[62458]:      46074    0.0            1976      42139   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 21 13:47:44.997082 np0000040014 memory_tracker.sh[62458]:       2351    0.0            1924       2350   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qrlnavhtkqmxfgaugyxfpcpgksqqrmut ; /usr/bin/python3
Jul 21 13:47:44.997082 np0000040014 memory_tracker.sh[62458]:      17588    0.0            1920      17502   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 21 13:47:44.997082 np0000040014 memory_tracker.sh[62458]:       2353    0.0            1916       2352   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 21 13:47:44.997082 np0000040014 memory_tracker.sh[62458]:      35313    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 21 13:47:44.997082 np0000040014 memory_tracker.sh[62458]:       2349    0.0            1912       2316   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qrlnavhtkqmxfgaugyxfpcpgksqqrmut ; /usr/bin/python3' && sleep 0
