
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.2  0.1  22788 14164 ?        Ss   19:16:33 00:00:18 /sbin/init nofb
root           2   31931  0.0  0.0      0     0 ?        I    19:34:45 00:00:00 [kworker/u23:0-writeback]
root           2   32510  0.0  0.0      0     0 ?        I    19:37:06 00:00:00 [kworker/u24:1-events_unbound]
root           1   33104  0.1  0.0  17560  8096 ?        Ss   19:37:08 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33172  0.0  0.0      0     0 ?        I    19:37:08 00:00:00 [kworker/4:0-events]
root           2   33210  0.0  0.0      0     0 ?        I    19:37:08 00:00:00 [kworker/0:0-events]
libvirt+       1   33217  0.0  0.0  11492  2320 ?        S    19:37:08 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33217   33218  0.0  0.0  11492  1304 ?        S    19:37:08 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33257  0.0  0.0      0     0 ?        I    19:37:09 00:00:00 [kworker/u17:0-events_unbound]
root           1   33332  0.0  0.1  71728 15420 ?        Ss   19:37:09 00:00:00 /usr/sbin/virtlockd
root           1   35403  0.0  0.0  13816  1920 ?        Ss   19:37:39 00:00:00 /usr/sbin/iscsid
root           1   35404  0.0  0.1  14200 14184 ?        S<Ls 19:37:39 00:00:00 /usr/sbin/iscsid
root           2   37574  0.0  0.0      0     0 ?        I    19:37:41 00:00:00 [kworker/0:3]
root           2   37575  0.0  0.0      0     0 ?        I    19:37:41 00:00:00 [kworker/0:4]
root           1   39787  0.0  0.1  71732 15416 ?        Ss   19:37:43 00:00:00 /usr/sbin/virtlogd
root           2   39790  0.0  0.0      0     0 ?        I    19:37:43 00:00:00 [kworker/u16:2]
root           2   39793  0.0  0.0      0     0 ?        I    19:37:43 00:00:00 [kworker/3:2-mm_percpu_wq]
root           2   42565  0.0  0.0      0     0 ?        I    19:37:51 00:00:00 [kworker/u22:2-writeback]
stack          1   43062  5.4  1.4 135868 116344 ?       Ss   19:37:52 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43798 13.9  8.8 4892712 720868 ?      Ssl  19:37:59 00:00:19 /usr/sbin/mysqld
root           1   44465  0.0  0.0   7872  3632 ?        Ss   19:38:00 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44965  0.0  0.0   7740  3568 ?        Ss   19:38:01 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45601  0.2  0.3 11737232 28608 ?      Ssl  19:38:02 00:00:00 /opt/stack/bin/etcd --name np0000043929 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043929=http://10.241.128.127:2380 --initial-advertise-peer-urls http://10.241.128.127:2380 --advertise-client-urls http://10.241.128.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.127:2379 --log-level=debug
root           2   45881  0.0  0.0      0     0 ?        I    19:38:03 00:00:00 [kworker/5:3]
root           2   45882  0.0  0.0      0     0 ?        I    19:38:03 00:00:00 [kworker/5:4-events]
stack          1   46160  0.0  0.0   5692  1976 ?        S    19:38:04 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46826  0.0  0.2  66892 19544 ?        Ss   19:38:11 00:00:00 keystoneuWSGI master
stack      46826   46827 11.2  1.7 273448 142812 ?       Sl   19:38:11 00:00:14 keystoneuWSGI worker 1
stack      46826   46828 10.7  1.7 272332 142220 ?       Sl   19:38:11 00:00:13 keystoneuWSGI worker 2
memcache       1   47229  0.2  0.2 423436 17056 ?        Ssl  19:38:14 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59920  0.0  0.1  14384  9800 ?        Ss   19:38:56 00:00:00 /usr/sbin/apache2 -k start
www-data   59920   59924  0.0  0.1 2523688 15692 ?       Sl   19:38:56 00:00:00 /usr/sbin/apache2 -k start
www-data   59920   59925  0.5  0.2 2524264 17668 ?       Sl   19:38:56 00:00:00 /usr/sbin/apache2 -k start
stack          1   66294  0.0  0.2  66880 19648 ?        Ss   19:39:27 00:00:00 nova-apiuWSGI master
stack      66294   66295  5.4  1.9 800896 161712 ?       Sl   19:39:27 00:00:02 nova-apiuWSGI worker 1
stack      66294   66296  5.3  1.9 653400 160692 ?       Sl   19:39:27 00:00:02 nova-apiuWSGI worker 2
root           1   66797  0.2  0.1  12096  8160 ?        S<s  19:39:35 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66994  0.3  1.4 902304 117416 ?       S<Lsl 19:39:35 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67075  0.0  0.0  10644  3424 ?        S<s  19:39:35 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67396  0.5  0.1  12400 10172 ?        Ss   19:39:36 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67397  0.4  0.1  13456 11328 ?        Ss   19:39:36 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67468  0.1  0.1 163736  8608 ?        S<sl 19:39:36 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67726  0.0  0.1 311100 12912 ?        S<sl 19:39:37 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68255  3.7  1.7 239564 145040 ?       Ssl  19:39:38 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69298  0.0  0.2  66892 19620 ?        Ss   19:39:39 00:00:00 neutron-apiuWSGI master
stack      69298   69299 23.9  2.6 1012512 219336 ?      Sl   19:39:39 00:00:09 neutron-apiuWSGI worker 1
stack      69298   69300 19.7  2.5 1002984 210200 ?      Sl   19:39:39 00:00:07 neutron-apiuWSGI worker 2
stack      68255   69599  0.4  1.6 1358052 138040 ?      Sl   19:39:40 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69701  0.0  0.0      0     0 ?        I    19:39:40 00:00:00 [kworker/u18:2-iou_exit]
root           2   69778  0.0  0.0      0     0 ?        I    19:39:40 00:00:00 [kworker/u23:1-events_unbound]
stack          1   69784  6.5  2.2 352816 186600 ?       Ssl  19:39:40 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69891  2.8  1.4 201088 117648 ?       Sl   19:39:40 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmponas8j8j/privsep.sock
stack          1   70265  6.7  2.2 351764 186108 ?       Ssl  19:39:41 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70746  6.3  2.1 340440 174312 ?       Ssl  19:39:42 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69784   71217  0.4  2.1 877280 172520 ?       Sl   19:39:44 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70746   71224  4.0  2.2 954012 182856 ?       Sl   19:39:44 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70265   71358  0.0  2.0 949976 167220 ?       Sl   19:39:44 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71403  0.0  0.0      0     0 ?        I    19:39:44 00:00:00 [kworker/u19:0-iou_exit]
stack          1   71487  0.0  0.2  66892 19556 ?        Ss   19:39:45 00:00:00 placementuWSGI master
stack      71487   71488  3.5  1.3 240392 110044 ?       Sl   19:39:45 00:00:01 placementuWSGI worker 1
stack      71487   71489  3.5  1.3 240228 109692 ?       Sl   19:39:45 00:00:01 placementuWSGI worker 2
root           1   72322  2.8  1.4 200832 117368 ?       Sl   19:39:50 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpr68k5q69/privsep.sock
stack          1   73587  8.1  1.6 514924 132892 ?       Ssl  19:39:57 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74170  0.1  0.2  66888 19640 ?        Ss   19:39:58 00:00:00 nova-api-metauWSGI master
stack      74170   74171  8.6  1.6 626936 133556 ?       Sl   19:39:58 00:00:01 nova-api-metauWSGI worker 1
stack      74170   74172  8.6  1.6 626780 133368 ?       Sl   19:39:58 00:00:01 nova-api-metauWSGI worker 2
stack      74170   74173  0.0  0.0  66888  7624 ?        S    19:39:58 00:00:00 nova-api-metauWSGI http 1
root        5272   74731  0.0  0.0   6112  2024 ?        S    19:39:59 00:00:00 sleep 60
stack          1   74794  9.2  1.7 514360 139092 ?       Ssl  19:39:59 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73587   75507  0.7  1.4 596928 119464 ?       Sl   19:40:00 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73587   75509  0.6  1.4 596948 119460 ?       Sl   19:40:00 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75586  8.7  1.6 514580 133932 ?       Ssl  19:40:00 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
root       44465   75730  0.0  0.0   6112  2032 ?        S    19:40:00 00:00:00 sleep 20
stack      44965   76049  0.0  0.0   6112  2028 ?        S    19:40:01 00:00:00 sleep 20
stack          1   76109  8.1  1.5 292740 127640 ?       Ssl  19:40:01 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77162 12.2  2.1 904256 175368 ?       Ssl  19:40:02 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76109   77223  1.0  1.4 1336416 117948 ?      Sl   19:40:03 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76109   77225  1.0  1.4 1263764 118724 ?      Sl   19:40:03 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75586   77240  0.7  1.4 597608 120348 ?       Sl   19:40:03 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75586   77242  0.7  1.4 597628 120288 ?       Sl   19:40:03 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77274  5.1  0.4 1628804 32976 ?       Ssl  19:40:04 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78080  0.1  0.2  66892 19560 ?        Ss   19:40:05 00:00:00 cinder-apiuWSGI master
stack      78080   78081 15.8  1.8 352260 147212 ?       Sl   19:40:05 00:00:02 cinder-apiuWSGI worker 1
stack      78080   78082 15.6  1.8 352236 147204 ?       Sl   19:40:05 00:00:02 cinder-apiuWSGI worker 2
stack          1   78774 14.7  1.6 157140 136376 ?       Ss   19:40:08 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80140  0.0  0.0      0     0 ?        S    19:40:11 00:00:00 [psimon]
stack          1   80145  0.2  0.2  66888 19740 ?        Ss   19:40:11 00:00:00 glance-apiuWSGI master
stack      80145   80147 25.7  1.7 494072 140432 ?       Sl   19:40:11 00:00:01 glance-apiuWSGI worker 1
stack      80145   80148 26.9  1.7 493080 140356 ?       Sl   19:40:11 00:00:02 glance-apiuWSGI worker 2
root           2   80173  0.0  0.0      0     0 ?        I    19:40:11 00:00:00 [kworker/6:0]
root           2   80275  0.0  0.0      0     0 ?        I    19:40:12 00:00:00 [kworker/u18:4-flush-253:0]
root           2   80276  0.0  0.0      0     0 ?        I    19:40:12 00:00:00 [kworker/u18:5-flush-253:0]
root           2   80277  0.0  0.0      0     0 ?        I    19:40:12 00:00:00 [kworker/u18:6-flush-253:0]
root           2   80278  0.0  0.0      0     0 ?        I    19:40:12 00:00:00 [kworker/u18:7-flush-253:0]
root           2   80279  0.0  0.0      0     0 ?        I    19:40:12 00:00:00 [kworker/u18:8-flush-253:0]
root           2   80280  0.0  0.0      0     0 ?        I    19:40:12 00:00:00 [kworker/u18:9]
stack       2326   81648 50.0  0.1  21612 14272 ?        S    19:40:18 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81648   81651  0.0  0.0   2800  1916 ?        S    19:40:18 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81651   81652  0.0  0.0  11016  4752 ?        R    19:40:18 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:02:ec:08 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:1e:9f:b7 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.127/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 41780sec preferred_lft 41780sec
    inet6 fe80::f816:3eff:fe1e:9fb7/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether d2:33:0d:99:0f:ad brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ba:e4:c3:53:52:91 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:02:ec:08 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 12:64:f5:07:c9:4a brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::1064:f5ff:fe07:c94a/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.127 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd2a:f2e6:7e3a::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

97422aba-bbce-4007-9840-b3f172f04122
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-feb7c853-4205-4372-9b31-96fe148d4fc5-to-br-int
            Interface patch-provnet-feb7c853-4205-4372-9b31-96fe148d4fc5-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-feb7c853-4205-4372-9b31-96fe148d4fc5}
