Jul 03 10:08:19.021994 np0000038767 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 10:08:19.030971 np0000038767 memory_tracker.sh[44116]: [[[
Jul 03 10:08:19.031900 np0000038767 memory_tracker.sh[44132]: Fri Jul  3 10:08:19 UTC 2026
Jul 03 10:08:19.031983 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:08:19.093610 np0000038767 memory_tracker.sh[44136]: [iscsid (pid:35077)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30694)]=901128KB
Jul 03 10:08:19.099823 np0000038767 memory_tracker.sh[44116]: ]]]
Jul 03 10:08:39.106644 np0000038767 memory_tracker.sh[44116]: [[[
Jul 03 10:08:39.107281 np0000038767 memory_tracker.sh[48674]: Fri Jul  3 10:08:39 UTC 2026
Jul 03 10:08:39.107508 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:08:39.107508 np0000038767 memory_tracker.sh[44116]: memory_tracker low_point: 6268612
Jul 03 10:08:39.107508 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: MemTotal:        8129356 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: MemFree:          249128 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: MemAvailable:    6271980 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Buffers:          185364 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Cached:          5787776 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SwapCached:            0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Active:          1444060 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Inactive:        5499596 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Active(anon):    1144908 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Inactive(anon):     1004 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Active(file):     299152 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Inactive(file):  5498592 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Unevictable:      143596 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Mlocked:          142396 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SwapTotal:       8388604 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SwapFree:        8388336 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Zswap:               304 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Zswapped:             68 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Dirty:            148256 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Writeback:             0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: AnonPages:       1114632 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Mapped:           185424 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Shmem:            155308 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: KReclaimable:     534660 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Slab:             651496 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SReclaimable:     534660 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SUnreclaim:       116836 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: KernelStack:        8984 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: PageTables:        10684 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SecPageTables:         0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: NFS_Unstable:          0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Bounce:                0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: WritebackTmp:          0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: CommitLimit:    12453280 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Committed_AS:    2969388 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: VmallocTotal:   13743895347199 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: VmallocUsed:       27148 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: VmallocChunk:          0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Percpu:             4864 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: HardwareCorrupted:     0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: AnonHugePages:         0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: ShmemHugePages:        0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: ShmemPmdMapped:        0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: FileHugePages:         0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: FilePmdMapped:         0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Unaccepted:            0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: HugePages_Total:       0
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: HugePages_Free:        0
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: HugePages_Rsvd:        0
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: HugePages_Surp:        0
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Hugepagesize:       2048 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Hugetlb:               0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: DirectMap4k:      261996 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: DirectMap2M:     8126464 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: DirectMap1G:     2097152 kB
Jul 03 10:08:39.110620 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:08:39.119717 np0000038767 memory_tracker.sh[48679]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 10:09:39.176085 np0000038767 memory_tracker.sh[62450]:      32892    0.0            1300      32891   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 10:09:39.176177 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:09:39.176177 np0000038767 memory_tracker.sh[44116]: ]]]
Jul 03 10:10:19.185259 np0000038767 memory_tracker.sh[44116]: [[[
Jul 03 10:10:19.185977 np0000038767 memory_tracker.sh[72472]: Fri Jul  3 10:10:19 UTC 2026
Jul 03 10:10:19.186115 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:10:19.186115 np0000038767 memory_tracker.sh[44116]: memory_tracker low_point: 4212652
Jul 03 10:10:19.186115 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: MemTotal:        8129356 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: MemFree:          134472 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: MemAvailable:    4212652 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: Buffers:          191400 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: Cached:          3877792 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: SwapCached:            0 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: Active:          3370192 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: Inactive:        3694980 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: Active(anon):    3046260 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: Inactive(anon):   126040 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: Active(file):     323932 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: Inactive(file):  3568940 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: Unevictable:      144644 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: Mlocked:          143444 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: SwapTotal:       8388604 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: SwapFree:        8388336 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: Zswap:               304 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: Zswapped:             68 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: Dirty:             11064 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: Writeback:             8 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: AnonPages:       3140712 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: Mapped:           196852 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: Shmem:            156460 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: KReclaimable:     494860 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: Slab:             614948 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: SReclaimable:     494860 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: SUnreclaim:       120088 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: KernelStack:       10204 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: PageTables:        17288 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: SecPageTables:         0 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: NFS_Unstable:          0 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: Bounce:                0 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: WritebackTmp:          0 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: CommitLimit:    12453280 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: Committed_AS:    6033476 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: VmallocTotal:   13743895347199 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: VmallocUsed:       28440 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: VmallocChunk:          0 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: Percpu:             5056 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: HardwareCorrupted:     0 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: AnonHugePages:         0 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: ShmemHugePages:        0 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: ShmemPmdMapped:        0 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: FileHugePages:         0 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: FilePmdMapped:         0 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: Unaccepted:            0 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: HugePages_Total:       0
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: HugePages_Free:        0
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: HugePages_Rsvd:        0
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: HugePages_Surp:        0
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: Hugepagesize:       2048 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: Hugetlb:               0 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: DirectMap4k:      280428 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: DirectMap2M:     8108032 kB
Jul 03 10:10:19.186868 np0000038767 memory_tracker.sh[72473]: DirectMap1G:     2097152 kB
Jul 03 10:10:19.187787 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:10:19.200341 np0000038767 memory_tracker.sh[72475]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 10:10:19.200341 np0000038767 memory_tracker.sh[72475]:      43472    8.1          659884          1   00:00:21       67 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 10:10:19.200341 np0000038767 memory_tracker.sh[72475]:      68893    2.6          215844      68892   00:00:07       10 -                         neutron-apiuWSGI worker 1
Jul 03 10:10:19.200341 np0000038767 memory_tracker.sh[72475]:      68894    2.5          208172      68892   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 2
Jul 03 10:10:19.200341 np0000038767 memory_tracker.sh[72475]:      70825    2.1          173060      69387   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 10:10:19.200341 np0000038767 memory_tracker.sh[72475]:      70837    2.0          167832      69856   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 10:10:19.200341 np0000038767 memory_tracker.sh[72475]:      70699    2.0          163648      70332   00:00:00        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 10:10:19.200341 np0000038767 memory_tracker.sh[72475]:      65879    1.9          158628      65878   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 03 10:10:19.200341 np0000038767 memory_tracker.sh[72475]:      65880    1.9          158180      65878   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 03 10:10:19.200341 np0000038767 memory_tracker.sh[72475]:      46495    1.7          143544      46493   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 03 10:10:19.200341 np0000038767 memory_tracker.sh[72475]:      46494    1.7          142880      46493   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 03 10:10:19.200341 np0000038767 memory_tracker.sh[72475]:      69245    1.7          138436      67851   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 10:10:19.200709 np0000038767 memory_tracker.sh[72475]:      17359    1.6          135760          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 10:10:19.200709 np0000038767 memory_tracker.sh[72475]:      42711    1.5          124760          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 10:10:19.200709 np0000038767 memory_tracker.sh[72475]:      69674    1.4          117760          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpigihdwzq/privsep.sock
Jul 03 10:10:19.200709 np0000038767 memory_tracker.sh[72475]:      71913    1.4          117420          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplrw09vpe/privsep.sock
Jul 03 10:10:19.200709 np0000038767 memory_tracker.sh[72475]:      66585    1.4          117284          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 10:10:19.200709 np0000038767 memory_tracker.sh[72475]:      71079    1.3          108632      71078   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 03 10:10:19.200709 np0000038767 memory_tracker.sh[72475]:      71080    1.3          108600      71078   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 03 10:10:19.200847 np0000038767 memory_tracker.sh[72475]:      16313    0.5           44584          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 10:10:19.200847 np0000038767 memory_tracker.sh[72475]:      10736    0.4           40568      10734   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 10:10:19.200847 np0000038767 memory_tracker.sh[72475]:      45216    0.3           29356          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038767 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038767=http://192.168.1.125:2380 --initial-advertise-peer-urls http://192.168.1.125:2380 --advertise-client-urls http://192.168.1.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.125:2379 --log-level=debug
Jul 03 10:10:19.200847 np0000038767 memory_tracker.sh[72475]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 10:10:19.200847 np0000038767 memory_tracker.sh[72475]:       2289    0.3           26452       2288   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 10:10:19.200847 np0000038767 memory_tracker.sh[72475]:       2068    0.2           21000          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 10:10:19.200847 np0000038767 memory_tracker.sh[72475]:       1183    0.2           20560          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 03 10:10:19.200847 np0000038767 memory_tracker.sh[72475]:      65878    0.2           19644          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 10:10:19.200847 np0000038767 memory_tracker.sh[72475]:      46493    0.2           19624          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 10:10:19.200847 np0000038767 memory_tracker.sh[72475]:      68892    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 10:10:19.200847 np0000038767 memory_tracker.sh[72475]:      71078    0.2           19540          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 10:10:19.200847 np0000038767 memory_tracker.sh[72475]:      59570    0.2           17120      59566   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 10:10:19.200847 np0000038767 memory_tracker.sh[72475]:      46896    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 10:10:19.201017 np0000038767 memory_tracker.sh[72475]:      39458    0.1           15516          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 10:10:19.201017 np0000038767 memory_tracker.sh[72475]:      33007    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 10:10:19.201017 np0000038767 memory_tracker.sh[72475]:      59569    0.1           14848      59566   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 10:10:19.201017 np0000038767 memory_tracker.sh[72475]:      35077    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 10:10:19.201017 np0000038767 memory_tracker.sh[72475]:          1    0.1           14024          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 03 10:10:19.201017 np0000038767 memory_tracker.sh[72475]:      10734    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 10:10:19.201017 np0000038767 memory_tracker.sh[72475]:        482    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 10:10:19.201017 np0000038767 memory_tracker.sh[72475]:      67319    0.1           12452          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 10:10:19.201017 np0000038767 memory_tracker.sh[72475]:       4504    0.1           12448       2292   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-100414
Jul 03 10:10:19.201017 np0000038767 memory_tracker.sh[72475]:       4509    0.1           12372       2292   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-100414.summary.2026-07-03-100414
Jul 03 10:10:19.201017 np0000038767 memory_tracker.sh[72475]:      72461    0.1           11668       2292   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router add subnet f0892b8e-f00e-4da4-9f5c-8d680804f42a 4661ef69-c240-4f30-9f2b-fdf1d4f43b74
Jul 03 10:10:19.201017 np0000038767 memory_tracker.sh[72475]:       1041    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 10:10:19.201173 np0000038767 memory_tracker.sh[72475]:      66991    0.1           11372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 10:10:19.201173 np0000038767 memory_tracker.sh[72475]:       2292    0.1           11312       2290   00:00:04        1 do_wait                   bash ./stack.sh
Jul 03 10:10:19.201173 np0000038767 memory_tracker.sh[72475]:      66989    0.1           10280          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 10:10:19.201173 np0000038767 memory_tracker.sh[72475]:        845    0.1            9744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 10:10:19.201173 np0000038767 memory_tracker.sh[72475]:      59566    0.1            9492          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 10:10:19.201173 np0000038767 memory_tracker.sh[72475]:        538    0.1            9448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 10:10:19.201173 np0000038767 memory_tracker.sh[72475]:      41885    0.1            9300       2292   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 10:10:19.201301 np0000038767 memory_tracker.sh[72475]:      67063    0.1            8520          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 10:10:19.201301 np0000038767 memory_tracker.sh[72475]:        861    0.1            8272          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 10:10:19.201301 np0000038767 memory_tracker.sh[72475]:       2073    0.1            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 10:10:19.201301 np0000038767 memory_tracker.sh[72475]:      66387    0.1            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 10:10:19.201301 np0000038767 memory_tracker.sh[72475]:        483    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 10:10:19.201301 np0000038767 memory_tracker.sh[72475]:      32777    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 10:10:19.201301 np0000038767 memory_tracker.sh[72475]:        388    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 10:10:19.201301 np0000038767 memory_tracker.sh[72475]:       2253    0.0            7352       2243   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 10:10:19.201301 np0000038767 memory_tracker.sh[72475]:       2287    0.0            6944       2286   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nrfkybhptrywjepdauehsidzyfngpawm ; /usr/bin/python3
Jul 03 10:10:19.201301 np0000038767 memory_tracker.sh[72475]:      14726    0.0            6244          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 10:10:19.201429 np0000038767 memory_tracker.sh[72475]:        522    0.0            5776          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 10:10:19.201429 np0000038767 memory_tracker.sh[72475]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
