
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.8  0.1  23520 14920 ?        Ss   18:07:34 00:00:29 /sbin/init nofb
rabbitmq   17839   17915  0.0  0.0   3652  2012 ?        Ss   18:14:43 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17915   17916  0.0  0.0   3652  1564 ?        S    18:14:43 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17839   17919  0.0  0.0   2800  1916 ?        Ss   18:14:46 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21400  0.0  0.0      0     0 ?        I    18:15:16 00:00:00 [kworker/u24:0-events_power_efficient]
root           2   21795  0.0  0.0      0     0 ?        I    18:15:22 00:00:00 [kworker/u18:2-iou_exit]
root           2   22684  0.0  0.0      0     0 ?        I    18:15:37 00:00:00 [kworker/u23:0]
root           2   23888  0.0  0.0      0     0 ?        I    18:15:40 00:00:00 [kworker/1:4-events]
root           2   26788  0.0  0.0      0     0 ?        I    18:15:56 00:00:00 [kworker/3:0]
root           2   26789  0.0  0.0      0     0 ?        I    18:15:56 00:00:00 [kworker/3:1-cgroup_release]
root           2   26790  0.0  0.0      0     0 ?        I    18:15:56 00:00:00 [kworker/2:0-events]
root           2   27481  0.0  0.0      0     0 ?        I<   18:16:09 00:00:00 [kworker/R-targe]
root           2   27482  0.0  0.0      0     0 ?        I<   18:16:09 00:00:00 [kworker/R-targe]
root           2   27483  0.0  0.0      0     0 ?        I<   18:16:09 00:00:00 [kworker/R-xcopy]
root           2   31241  0.0  0.0      0     0 ?        I    18:16:27 00:00:00 [kworker/0:3-events]
root           2   31658  0.0  0.0      0     0 ?        I    18:16:31 00:00:00 [kworker/u24:2-events_power_efficient]
root           2   31896  0.0  0.0      0     0 ?        I    18:16:32 00:00:00 [kworker/7:0-cgroup_release]
root           1   33273  0.2  0.0  17556  8100 ?        Ss   18:16:43 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33384  0.0  0.0  11484  2340 ?        S    18:16:44 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33384   33385  0.0  0.0  11484  1300 ?        S    18:16:44 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33438  0.0  0.0      0     0 ?        I    18:16:44 00:00:00 [kworker/u19:0-flush-253:0]
root           1   33502  0.0  0.1  71728 15452 ?        Ss   18:16:45 00:00:00 /usr/sbin/virtlockd
root           1   35597  0.0  0.0  13812  1916 ?        Ss   18:17:13 00:00:00 /usr/sbin/iscsid
root           1   35598  0.0  0.1  14196 14180 ?        S<Ls 18:17:13 00:00:00 /usr/sbin/iscsid
root           2   37769  0.0  0.0      0     0 ?        I    18:17:15 00:00:00 [kworker/5:3-events]
root           1   39988  0.0  0.1  71732 15456 ?        Ss   18:17:17 00:00:00 /usr/sbin/virtlogd
root           2   39991  0.0  0.0      0     0 ?        I    18:17:17 00:00:00 [kworker/u16:0]
root           2   40208  0.0  0.0      0     0 ?        I    18:17:18 00:00:00 [kworker/6:0-events]
stack          1   43253  5.5  1.4 135912 116064 ?       Ss   18:17:27 00:00:09 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44013 14.5  8.7 4893924 709528 ?      Ssl  18:17:34 00:00:23 /usr/sbin/mysqld
root           1   44659  0.0  0.0   7872  3672 ?        Ss   18:17:36 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45160  0.0  0.0   7740  3556 ?        Ss   18:17:37 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45813  0.3  0.3 11737488 28020 ?      Ssl  18:17:38 00:00:00 /opt/stack/bin/etcd --name np0000042324 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042324=http://10.241.128.112:2380 --initial-advertise-peer-urls http://10.241.128.112:2380 --advertise-client-urls http://10.241.128.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.112:2379 --log-level=debug
stack          1   46378  0.0  0.0   5692  1980 ?        S    18:17:40 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47096  0.0  0.2  66888 19488 ?        Ss   18:17:48 00:00:00 keystoneuWSGI master
stack      47096   47097 11.3  1.7 273376 142504 ?       Sl   18:17:49 00:00:16 keystoneuWSGI worker 1
stack      47096   47098 11.1  1.7 272200 141832 ?       Sl   18:17:49 00:00:16 keystoneuWSGI worker 2
root           2   47421  0.0  0.0      0     0 ?        I    18:17:51 00:00:00 [kworker/7:3]
root           2   47422  0.0  0.0      0     0 ?        I    18:17:51 00:00:00 [kworker/7:4-events]
memcache       1   47508  0.3  0.2 423436 17032 ?        Ssl  18:17:52 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47526  0.0  0.0      0     0 ?        I    18:17:53 00:00:00 [kworker/u21:6-flush-253:0]
root           2   47527  0.0  0.0      0     0 ?        I    18:17:53 00:00:00 [kworker/u21:7-flush-253:0]
root           2   47528  0.0  0.0      0     0 ?        I    18:17:53 00:00:00 [kworker/u21:8]
root           2   47529  0.0  0.0      0     0 ?        I    18:17:53 00:00:00 [kworker/u21:9]
root           1   60209  0.0  0.1  14384  9572 ?        Ss   18:18:42 00:00:00 /usr/sbin/apache2 -k start
www-data   60209   60220  0.1  0.2 2523804 16688 ?       Sl   18:18:42 00:00:00 /usr/sbin/apache2 -k start
www-data   60209   60222  0.4  0.2 2524112 17400 ?       Sl   18:18:42 00:00:00 /usr/sbin/apache2 -k start
stack          1   66589  0.0  0.2  66888 19608 ?        Ss   18:19:16 00:00:00 nova-apiuWSGI master
stack      66589   66593  4.9  1.9 653260 159884 ?       Sl   18:19:16 00:00:02 nova-apiuWSGI worker 1
stack      66589   66594  5.0  1.9 800712 160972 ?       Sl   18:19:16 00:00:02 nova-apiuWSGI worker 2
root        5653   66668  0.0  0.0   6112  2032 ?        S    18:19:17 00:00:00 sleep 60
root           2   67049  0.0  0.0      0     0 ?        I    18:19:24 00:00:00 [kworker/4:0-rcu_gp]
root           1   67112  0.1  0.1  12096  8188 ?        S<s  18:19:24 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   67214  0.0  0.0      0     0 ?        I    18:19:25 00:00:00 [kworker/u20:1]
root           1   67307  0.3  1.4 902300 117408 ?       S<Lsl 18:19:25 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67389  0.0  0.0  10644  3456 ?        S<s  18:19:25 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67706  0.2  0.1  12408 10208 ?        Ss   18:19:26 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67707  0.2  0.1  13448 11352 ?        Ss   18:19:26 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67781  0.0  0.1 163740  8592 ?        S<sl 18:19:26 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67933  0.0  0.0      0     0 ?        I    18:19:27 00:00:00 [kworker/u22:2]
root           1   68035  0.0  0.1 311108 12844 ?        S<sl 18:19:28 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68570  3.4  1.7 239448 144384 ?       Ssl  18:19:29 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69603  0.0  0.2  66888 19584 ?        Ss   18:19:30 00:00:00 neutron-apiuWSGI master
stack      69603   69604 22.9  2.7 1012440 219660 ?      Sl   18:19:30 00:00:10 neutron-apiuWSGI worker 1
stack      69603   69605 17.7  2.5 1002812 210992 ?      Sl   18:19:30 00:00:07 neutron-apiuWSGI worker 2
stack      68570   69778  0.4  1.6 1356912 137492 ?      Sl   18:19:30 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   70034  2.6  1.4 201064 117092 ?       Sl   18:19:31 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4ssobunv/privsep.sock
stack          1   70090  6.1  2.2 351616 185560 ?       Ssl  18:19:31 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70558  5.7  2.1 339248 173376 ?       Ssl  18:19:32 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71036  6.0  2.1 339248 173112 ?       Ssl  18:19:33 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70558   71122  0.0  1.9 937460 154848 ?       Sl   18:19:35 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70090   71515  0.5  2.1 876080 171612 ?       Sl   18:19:35 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71713  0.0  0.0      0     0 ?        I    18:19:35 00:00:00 [kworker/u17:0-writeback]
stack      71036   71764  3.9  2.2 952720 181652 ?       Sl   18:19:36 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71778  0.0  0.2  66888 19620 ?        Ss   18:19:36 00:00:00 placementuWSGI master
stack      71778   71779  3.2  1.3 239076 109440 ?       Sl   18:19:36 00:00:01 placementuWSGI worker 1
stack      71778   71780  3.1  1.3 239208 109564 ?       Sl   18:19:36 00:00:01 placementuWSGI worker 2
root           1   72625  2.5  1.4 201064 116756 ?       Sl   18:19:41 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpz3czdmvk/privsep.sock
stack          1   73940  7.7  1.6 513744 132132 ?       Ssl  18:19:50 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74524  0.0  0.2  66888 19644 ?        Ss   18:19:51 00:00:00 nova-api-metauWSGI master
stack      74524   74525  8.3  1.6 625592 132664 ?       Sl   18:19:51 00:00:01 nova-api-metauWSGI worker 1
stack      74524   74526  7.9  1.6 625844 132844 ?       Sl   18:19:51 00:00:01 nova-api-metauWSGI worker 2
stack      74524   74527  0.0  0.0  66888  7752 ?        S    18:19:51 00:00:00 nova-api-metauWSGI http 1
stack          1   75144  8.2  1.7 513204 138368 ?       Ssl  18:19:52 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73940   75764  0.6  1.4 595748 118744 ?       Sl   18:19:53 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73940   75775  0.6  1.4 595768 118796 ?       Sl   18:19:53 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75935  8.5  1.6 514432 133004 ?       Ssl  18:19:53 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76447  7.4  1.5 291588 127028 ?       Ssl  18:19:54 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack      76447   77506  0.9  1.4 1335276 117252 ?      Sl   18:19:56 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76447   77512  0.9  1.4 1262572 117936 ?      Sl   18:19:56 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   77515 11.8  2.1 904196 174484 ?       Ssl  18:19:56 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75935   77582  0.7  1.4 596436 119512 ?       Sl   18:19:56 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75935   77587  0.7  1.4 596456 119548 ?       Sl   18:19:56 00:00:00 nova-conductor: ServiceWrapper worker(1)
root       44659   77610  0.0  0.0   6112  2032 ?        S    18:19:56 00:00:00 sleep 20
stack      45160   77616  0.0  0.0   6112  2028 ?        S    18:19:57 00:00:00 sleep 20
root           1   77635  5.3  0.4 1636996 33080 ?       Ssl  18:19:58 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78444  0.2  0.2  66888 19700 ?        Ss   18:19:59 00:00:00 cinder-apiuWSGI master
stack      78444   78453 15.2  1.8 352108 146844 ?       Sl   18:19:59 00:00:02 cinder-apiuWSGI worker 1
stack      78444   78454 15.3  1.8 352084 146840 ?       Sl   18:19:59 00:00:02 cinder-apiuWSGI worker 2
stack          1   79136 14.7  1.6 156968 135824 ?       Ss   18:20:02 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80502  0.0  0.0      0     0 ?        S    18:20:06 00:00:00 [psimon]
stack          1   80509  0.3  0.2  66888 19740 ?        Ss   18:20:06 00:00:00 glance-apiuWSGI master
stack      80509   80516 27.7  1.7 498500 145068 ?       Sl   18:20:06 00:00:02 glance-apiuWSGI worker 1
stack      80509   80517 26.9  1.7 498496 145108 ?       Sl   18:20:06 00:00:02 glance-apiuWSGI worker 2
stack       2709   81961 75.0  0.1  21600 14280 ?        S    18:20:14 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81961   81964  0.0  0.0   2800  1916 ?        S    18:20:14 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81964   81965  0.0  0.0  11016  4756 ?        R    18:20:14 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:50:1d:07 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:c0:3b:05 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.112/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42444sec preferred_lft 42444sec
    inet6 fe80::f816:3eff:fec0:3b05/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether aa:c2:db:b6:0b:bd brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 5e:87:c2:2d:8a:40 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:50:1d:07 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 36:04:c4:18:64:44 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::3404:c4ff:fe18:6444/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.112 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 
