Aug 11 07:05:23.999562 np0000041569 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 07:05:24.007927 np0000041569 memory_tracker.sh[44756]: [[[
Aug 11 07:05:24.008560 np0000041569 memory_tracker.sh[44771]: Tue Aug 11 07:05:24 UTC 2026
Aug 11 07:05:24.008762 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:05:24.065598 np0000041569 memory_tracker.sh[44775]: [iscsid (pid:35683)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31262)]=901116KB
Aug 11 07:05:24.071655 np0000041569 memory_tracker.sh[44756]: ]]]
Aug 11 07:05:44.078214 np0000041569 memory_tracker.sh[44756]: [[[
Aug 11 07:05:44.078918 np0000041569 memory_tracker.sh[47763]: Tue Aug 11 07:05:44 UTC 2026
Aug 11 07:05:44.079113 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:05:44.079113 np0000041569 memory_tracker.sh[44756]: memory_tracker low_point: 6295660
Aug 11 07:05:44.079113 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: MemTotal:        8129360 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: MemFree:          171988 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: MemAvailable:    6295660 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Buffers:          181460 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Cached:          5887868 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SwapCached:           64 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Active:          1391128 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Inactive:        5597244 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Active(anon):    1093800 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Inactive(anon):      768 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Active(file):     297328 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Inactive(file):  5596476 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Unevictable:      144428 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Mlocked:          143228 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SwapTotal:       8388604 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SwapFree:        8388080 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Zswap:              1228 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Zswapped:            356 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Dirty:            152564 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Writeback:             0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: AnonPages:       1063612 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Mapped:           189064 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Shmem:            154816 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: KReclaimable:     539420 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Slab:             672956 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SReclaimable:     539420 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SUnreclaim:       133536 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: KernelStack:        8580 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: PageTables:         9636 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SecPageTables:         0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: NFS_Unstable:          0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Bounce:                0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: WritebackTmp:          0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: CommitLimit:    12453284 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Committed_AS:    2853236 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: VmallocTotal:   13743895347199 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: VmallocUsed:       29476 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: VmallocChunk:          0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Percpu:             5152 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: HardwareCorrupted:     0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: AnonHugePages:         0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: ShmemHugePages:        0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: ShmemPmdMapped:        0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: FileHugePages:         0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: FilePmdMapped:         0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Unaccepted:            0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: HugePages_Total:       0
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: HugePages_Free:        0
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: HugePages_Rsvd:        0
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: HugePages_Surp:        0
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Hugepagesize:       2048 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Hugetlb:               0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: DirectMap4k:      243564 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: DirectMap2M:     8144896 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: DirectMap1G:     2097152 kB
Aug 11 07:05:44.082405 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:05:44.091424 np0000041569 memory_tracker.sh[47766]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 07:06:24.136863 np0000041569 memory_tracker.sh[57193]:      35682    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 11 07:06:24.136863 np0000041569 memory_tracker.sh[57193]:       2431    0.0            1916       2430   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jjzoydxlenabbozedojpfustlcmglnim ; /usr/bin/python3
Aug 11 07:06:24.136863 np0000041569 memory_tracker.sh[57193]:       2433    0.0            1916       2432   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 11 07:06:24.136863 np0000041569 memory_tracker.sh[57193]:      17964    0.0            1916      17884   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 11 07:06:24.136863 np0000041569 memory_tracker.sh[57193]:       2429    0.0            1908       2396   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jjzoydxlenabbozedojpfustlcmglnim ; /usr/bin/python3' && sleep 0
Aug 11 07:06:24.136863 np0000041569 memory_tracker.sh[57193]:      17884    0.0            1804      17874   00:00:00        1 do_select                 erl_child_setup 65536
Aug 11 07:06:24.136863 np0000041569 memory_tracker.sh[57193]:      12111    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 11 07:06:24.136863 np0000041569 memory_tracker.sh[57193]:      17961    0.0            1568      17960   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 07:06:24.136863 np0000041569 memory_tracker.sh[57193]:      33481    0.0            1300      33480   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 07:06:24.137036 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:06:24.137036 np0000041569 memory_tracker.sh[44756]: ]]]
Aug 11 07:06:44.141893 np0000041569 memory_tracker.sh[44756]: [[[
Aug 11 07:06:44.142667 np0000041569 memory_tracker.sh[62819]: Tue Aug 11 07:06:44 UTC 2026
Aug 11 07:06:44.142808 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:06:44.142808 np0000041569 memory_tracker.sh[44756]: memory_tracker low_point: 5874024
Aug 11 07:06:44.142808 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: MemTotal:        8129360 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: MemFree:          169920 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: MemAvailable:    5873776 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: Buffers:          188424 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: Cached:          5464392 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: SwapCached:           64 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: Active:          1844744 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: Inactive:        5133336 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: Active(anon):    1500532 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: Inactive(anon):      776 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: Active(file):     344212 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: Inactive(file):  5132560 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: Unevictable:      144428 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: Mlocked:          143228 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: SwapTotal:       8388604 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: SwapFree:        8388080 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: Zswap:              1228 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: Zswapped:            356 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: Dirty:              8736 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: Writeback:             0 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: AnonPages:       1470368 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: Mapped:           194064 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: Shmem:            154880 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: KReclaimable:     536636 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: Slab:             671952 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: SReclaimable:     536636 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: SUnreclaim:       135316 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: KernelStack:        8604 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: PageTables:        10608 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: SecPageTables:         0 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: NFS_Unstable:          0 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: Bounce:                0 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: WritebackTmp:          0 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: CommitLimit:    12453284 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: Committed_AS:    3258356 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: VmallocTotal:   13743895347199 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: VmallocUsed:       29508 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: VmallocChunk:          0 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: Percpu:             5152 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: HardwareCorrupted:     0 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: AnonHugePages:         0 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: ShmemHugePages:        0 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: ShmemPmdMapped:        0 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: FileHugePages:         0 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: FilePmdMapped:         0 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: Unaccepted:            0 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: HugePages_Total:       0
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: HugePages_Free:        0
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: HugePages_Rsvd:        0
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: HugePages_Surp:        0
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: Hugepagesize:       2048 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: Hugetlb:               0 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: DirectMap4k:      243564 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: DirectMap2M:     8144896 kB
Aug 11 07:06:44.143548 np0000041569 memory_tracker.sh[62820]: DirectMap1G:     2097152 kB
Aug 11 07:06:44.144344 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:06:44.155027 np0000041569 memory_tracker.sh[62822]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 07:06:44.155027 np0000041569 memory_tracker.sh[62822]:      44112    5.5          452412          1   00:00:13       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 11 07:06:44.155027 np0000041569 memory_tracker.sh[62822]:      47178    1.7          143832      47176   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 11 07:06:44.155027 np0000041569 memory_tracker.sh[62822]:      62812    1.7          142828       2435   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Aug 11 07:06:44.155027 np0000041569 memory_tracker.sh[62822]:      47177    1.7          142776      47176   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 11 07:06:44.155027 np0000041569 memory_tracker.sh[62822]:      62809    1.7          142748      62742   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 11 07:06:44.155027 np0000041569 memory_tracker.sh[62822]:      62779    1.7          142724      62638   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 11 07:06:44.155027 np0000041569 memory_tracker.sh[62822]:      17874    1.6          134348          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 11 07:06:44.155027 np0000041569 memory_tracker.sh[62822]:      43249    1.4          116488          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 11 07:06:44.155498 np0000041569 memory_tracker.sh[62822]:      31262    1.4          116224          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 11 07:06:44.155498 np0000041569 memory_tracker.sh[62822]:      11032    0.4           40612      11030   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 07:06:44.155498 np0000041569 memory_tracker.sh[62822]:      16834    0.3           28420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 11 07:06:44.155498 np0000041569 memory_tracker.sh[62822]:      45856    0.3           27984          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041569 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041569=http://10.241.128.130:2380 --initial-advertise-peer-urls http://10.241.128.130:2380 --advertise-client-urls http://10.241.128.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.130:2379 --log-level=debug
Aug 11 07:06:44.155498 np0000041569 memory_tracker.sh[62822]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 11 07:06:44.155498 np0000041569 memory_tracker.sh[62822]:      40032    0.3           26888          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 11 07:06:44.155498 np0000041569 memory_tracker.sh[62822]:       2432    0.3           26792       2431   00:00:00        2 do_wait                   /usr/bin/python3
Aug 11 07:06:44.155498 np0000041569 memory_tracker.sh[62822]:       2210    0.2           20820          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 11 07:06:44.155498 np0000041569 memory_tracker.sh[62822]:       1284    0.2           20536          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 11 07:06:44.155498 np0000041569 memory_tracker.sh[62822]:      47176    0.2           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 11 07:06:44.155498 np0000041569 memory_tracker.sh[62822]:      60247    0.2           16344      60241   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 07:06:44.155657 np0000041569 memory_tracker.sh[62822]:      47579    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 11 07:06:44.155657 np0000041569 memory_tracker.sh[62822]:      33595    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 11 07:06:44.155657 np0000041569 memory_tracker.sh[62822]:      40068    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 11 07:06:44.155657 np0000041569 memory_tracker.sh[62822]:          1    0.1           14504          0   00:00:15        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=64 nofb
Aug 11 07:06:44.155657 np0000041569 memory_tracker.sh[62822]:      60245    0.1           14468      60241   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 07:06:44.155657 np0000041569 memory_tracker.sh[62822]:      35683    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 11 07:06:44.155657 np0000041569 memory_tracker.sh[62822]:      11582    0.1           13300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 11 07:06:44.155657 np0000041569 memory_tracker.sh[62822]:      11030    0.1           13176          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 07:06:44.155657 np0000041569 memory_tracker.sh[62822]:       4647    0.1           12392       2435   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-11-065852
Aug 11 07:06:44.155657 np0000041569 memory_tracker.sh[62822]:       4652    0.1           12292       2435   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-11-065852.summary.2026-08-11-065852
Aug 11 07:06:44.155657 np0000041569 memory_tracker.sh[62822]:       1102    0.1           11620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 11 07:06:44.155657 np0000041569 memory_tracker.sh[62822]:       2435    0.1           11356       2433   00:00:03        1 do_wait                   bash ./stack.sh
Aug 11 07:06:44.155657 np0000041569 memory_tracker.sh[62822]:        596    0.1           10680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 11 07:06:44.155657 np0000041569 memory_tracker.sh[62822]:      11091    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 11 07:06:44.155870 np0000041569 memory_tracker.sh[62822]:      60241    0.1            9516          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 11 07:06:44.155870 np0000041569 memory_tracker.sh[62822]:      62638    0.1            9340       2435   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 07:06:44.155870 np0000041569 memory_tracker.sh[62822]:      62742    0.1            9340       2435   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 07:06:44.155870 np0000041569 memory_tracker.sh[62822]:      42496    0.1            9324       2435   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 07:06:44.155870 np0000041569 memory_tracker.sh[62822]:      31739    0.1            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 11 07:06:44.155870 np0000041569 memory_tracker.sh[62822]:      31813    0.1            8756          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 11 07:06:44.155870 np0000041569 memory_tracker.sh[62822]:      31594    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 11 07:06:44.155984 np0000041569 memory_tracker.sh[62822]:       1073    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 11 07:06:44.155984 np0000041569 memory_tracker.sh[62822]:       2215    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 11 07:06:44.155984 np0000041569 memory_tracker.sh[62822]:      33367    0.1            8136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 11 07:06:44.155984 np0000041569 memory_tracker.sh[62822]:      11477    0.0            7988          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 11 07:06:44.155984 np0000041569 memory_tracker.sh[62822]:      31934    0.0            7648          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 11 07:06:44.155984 np0000041569 memory_tracker.sh[62822]:      31209    0.0            7528          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 11 07:06:44.155984 np0000041569 memory_tracker.sh[62822]:       2396    0.0            7192       2386   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 11 07:06:44.155984 np0000041569 memory_tracker.sh[62822]:       2430    0.0            6900       2429   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jjzoydxlenabbozedojpfustlcmglnim ; /usr/bin/python3
Aug 11 07:06:44.155984 np0000041569 memory_tracker.sh[62822]:      11530    0.0            6320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 11 07:06:44.155984 np0000041569 memory_tracker.sh[62822]:        579    0.0            5880          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 11 07:06:44.156138 np0000041569 memory_tracker.sh[62822]:      15249    0.0            5848          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 11 07:06:44.156138 np0000041569 memory_tracker.sh[62822]:        491    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 11 07:06:44.156138 np0000041569 memory_tracker.sh[62822]:      62821    0.0            4352      44756   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 11 07:06:44.156138 np0000041569 memory_tracker.sh[62822]:      44756    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 11 07:06:44.156138 np0000041569 memory_tracker.sh[62822]:      45235    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
