Sep 03 13:17:23.282298 np0000043789 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 13:17:23.290854 np0000043789 memory_tracker.sh[44762]: [[[
Sep 03 13:17:23.291641 np0000043789 memory_tracker.sh[44778]: Thu Sep  3 13:17:23 UTC 2026
Sep 03 13:17:23.291819 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:17:23.358231 np0000043789 memory_tracker.sh[44783]: [iscsid (pid:35719)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31260)]=901128KB
Sep 03 13:17:23.364878 np0000043789 memory_tracker.sh[44762]: ]]]
Sep 03 13:17:43.370231 np0000043789 memory_tracker.sh[44762]: [[[
Sep 03 13:17:43.370828 np0000043789 memory_tracker.sh[49300]: Thu Sep  3 13:17:43 UTC 2026
Sep 03 13:17:43.371474 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:17:43.371677 np0000043789 memory_tracker.sh[44762]: memory_tracker low_point: 6246992
Sep 03 13:17:43.371677 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: MemTotal:        8129356 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: MemFree:          208980 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: MemAvailable:    6246744 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Buffers:          199812 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Cached:          5789616 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SwapCached:            0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Active:          1279236 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Inactive:        5655264 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Active(anon):     993828 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Inactive(anon):   126000 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Active(file):     285408 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Inactive(file):  5529264 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Unevictable:      143596 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Mlocked:          142396 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SwapTotal:       8388604 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SwapFree:        8388080 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Zswap:               268 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Zswapped:             64 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Dirty:              5772 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Writeback:             4 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: AnonPages:       1088568 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Mapped:           186920 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Shmem:            154868 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: KReclaimable:     532644 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Slab:             649884 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SReclaimable:     532644 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SUnreclaim:       117240 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: KernelStack:        8432 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: PageTables:        10504 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SecPageTables:         0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: NFS_Unstable:          0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Bounce:                0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: WritebackTmp:          0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: CommitLimit:    12453280 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Committed_AS:    2927464 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: VmallocTotal:   13743895347199 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: VmallocUsed:       26844 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: VmallocChunk:          0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Percpu:             4864 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: HardwareCorrupted:     0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: AnonHugePages:         0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: ShmemHugePages:        0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: ShmemPmdMapped:        0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: FileHugePages:         0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: FilePmdMapped:         0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Unaccepted:            0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: HugePages_Total:       0
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: HugePages_Free:        0
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: HugePages_Rsvd:        0
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: HugePages_Surp:        0
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Hugepagesize:       2048 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Hugetlb:               0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: DirectMap4k:      257900 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: DirectMap2M:     8130560 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: DirectMap1G:     2097152 kB
Sep 03 13:17:43.373809 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:17:43.384085 np0000043789 memory_tracker.sh[49305]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: Inactive(file):  3054176 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: Unevictable:      144664 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: Mlocked:          143464 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: SwapTotal:       8388604 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: SwapFree:        8388080 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: Zswap:               280 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: Zswapped:             68 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: Dirty:             19804 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: Writeback:             0 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: AnonPages:       3709564 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: Mapped:           208832 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: Shmem:            157248 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: KReclaimable:     480556 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: Slab:             603584 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: SReclaimable:     480556 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: SUnreclaim:       123028 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: KernelStack:       11076 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: PageTables:        20268 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: SecPageTables:         0 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: NFS_Unstable:          0 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: Bounce:                0 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: WritebackTmp:          0 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: CommitLimit:    12453280 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: Committed_AS:    7475712 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: VmallocTotal:   13743895347199 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: VmallocUsed:       29484 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: VmallocChunk:          0 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: Percpu:             5152 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: HardwareCorrupted:     0 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: AnonHugePages:         0 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: ShmemHugePages:        0 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: ShmemPmdMapped:        0 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: FileHugePages:         0 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: FilePmdMapped:         0 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: Unaccepted:            0 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: HugePages_Total:       0
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: HugePages_Free:        0
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: HugePages_Rsvd:        0
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: HugePages_Surp:        0
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: Hugepagesize:       2048 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: Hugetlb:               0 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: DirectMap4k:      259948 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: DirectMap2M:     8128512 kB
Sep 03 13:19:23.517127 np0000043789 memory_tracker.sh[76411]: DirectMap1G:     2097152 kB
Sep 03 13:19:23.517959 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:19:23.529456 np0000043789 memory_tracker.sh[76413]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 13:19:23.529456 np0000043789 memory_tracker.sh[76413]:      44120    8.5          692792          1   00:00:19       83 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 13:19:23.529456 np0000043789 memory_tracker.sh[76413]:      69609    2.6          217760      69607   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 03 13:19:23.529456 np0000043789 memory_tracker.sh[76413]:      69608    2.5          211192      69607   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 03 13:19:23.529456 np0000043789 memory_tracker.sh[76413]:      71471    2.1          174964      71061   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 13:19:23.529456 np0000043789 memory_tracker.sh[76413]:      71540    2.1          172496      70099   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 13:19:23.529456 np0000043789 memory_tracker.sh[76413]:      71624    2.0          166884      70580   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 13:19:23.529456 np0000043789 memory_tracker.sh[76413]:      66555    1.9          158980      66554   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 03 13:19:23.529456 np0000043789 memory_tracker.sh[76413]:      66556    1.9          158620      66554   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 03 13:19:23.529456 np0000043789 memory_tracker.sh[76413]:      47141    1.7          142788      47139   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 03 13:19:23.529456 np0000043789 memory_tracker.sh[76413]:      47140    1.7          141936      47139   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 03 13:19:23.529456 np0000043789 memory_tracker.sh[76413]:      75103    1.7          139096          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 03 13:19:23.529788 np0000043789 memory_tracker.sh[76413]:      69900    1.6          137868      68564   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 03 13:19:23.529788 np0000043789 memory_tracker.sh[76413]:      17813    1.6          135348          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 13:19:23.529788 np0000043789 memory_tracker.sh[76413]:      74487    1.5          129640      74485   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 03 13:19:23.529788 np0000043789 memory_tracker.sh[76413]:      74486    1.5          129632      74485   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 03 13:19:23.529788 np0000043789 memory_tracker.sh[76413]:      75880    1.4          118400      73902   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 03 13:19:23.529788 np0000043789 memory_tracker.sh[76413]:      75882    1.4          118260      73902   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 03 13:19:23.529788 np0000043789 memory_tracker.sh[76413]:      70156    1.4          117648          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpnxok8trk/privsep.sock
Sep 03 13:19:23.529788 np0000043789 memory_tracker.sh[76413]:      67299    1.4          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 13:19:23.529948 np0000043789 memory_tracker.sh[76413]:      72636    1.4          117304          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpa5138cac/privsep.sock
Sep 03 13:19:23.529948 np0000043789 memory_tracker.sh[76413]:      43361    1.4          116324          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 13:19:23.529948 np0000043789 memory_tracker.sh[76413]:      71803    1.3          109660      71801   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 03 13:19:23.529948 np0000043789 memory_tracker.sh[76413]:      71802    1.2           99776      71801   00:00:00        2 ep_poll                   placementuWSGI worker 1
Sep 03 13:19:23.529948 np0000043789 memory_tracker.sh[76413]:      75892    1.1           92032          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 03 13:19:23.529948 np0000043789 memory_tracker.sh[76413]:      16773    0.6           50556          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 13:19:23.529948 np0000043789 memory_tracker.sh[76413]:      11193    0.5           40660      11191   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 13:19:23.529948 np0000043789 memory_tracker.sh[76413]:      45897    0.3           28408          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043789 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043789=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Sep 03 13:19:23.529948 np0000043789 memory_tracker.sh[76413]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 13:19:23.529948 np0000043789 memory_tracker.sh[76413]:       2417    0.3           26324       2416   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 13:19:23.530122 np0000043789 memory_tracker.sh[76413]:       2193    0.2           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 13:19:23.530122 np0000043789 memory_tracker.sh[76413]:       1307    0.2           19852          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 03 13:19:23.530122 np0000043789 memory_tracker.sh[76413]:      74485    0.2           19740          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 03 13:19:23.530122 np0000043789 memory_tracker.sh[76413]:      71801    0.2           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 03 13:19:23.530122 np0000043789 memory_tracker.sh[76413]:      66554    0.2           19564          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 03 13:19:23.530122 np0000043789 memory_tracker.sh[76413]:      69607    0.2           19532          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 13:19:23.530122 np0000043789 memory_tracker.sh[76413]:      47139    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 13:19:23.530122 np0000043789 memory_tracker.sh[76413]:      60233    0.2           17336      60228   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 13:19:23.530122 np0000043789 memory_tracker.sh[76413]:      47542    0.2           17020          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 13:19:23.530122 np0000043789 memory_tracker.sh[76413]:      60232    0.1           15584      60228   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 13:19:23.530122 np0000043789 memory_tracker.sh[76413]:      33644    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 13:19:23.530122 np0000043789 memory_tracker.sh[76413]:      40100    0.1           15364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 13:19:23.530122 np0000043789 memory_tracker.sh[76413]:      35719    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 13:19:23.530122 np0000043789 memory_tracker.sh[76413]:          1    0.1           14036          0   00:00:15        1 -                         /sbin/init nofb
Sep 03 13:19:23.530122 np0000043789 memory_tracker.sh[76413]:      11191    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 13:19:23.530122 np0000043789 memory_tracker.sh[76413]:        478    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 13:19:23.530370 np0000043789 memory_tracker.sh[76413]:      68035    0.1           12844          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 13:19:23.530370 np0000043789 memory_tracker.sh[76413]:       4632    0.1           12364       2420   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-130949
Sep 03 13:19:23.530370 np0000043789 memory_tracker.sh[76413]:       4637    0.1           12324       2420   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-130949.summary.2026-09-03-130949
Sep 03 13:19:23.530370 np0000043789 memory_tracker.sh[76413]:       1164    0.1           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 13:19:23.530370 np0000043789 memory_tracker.sh[76413]:       2420    0.1           11380       2418   00:00:04        1 do_wait                   bash ./stack.sh
Sep 03 13:19:23.530370 np0000043789 memory_tracker.sh[76413]:      67705    0.1           11372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 13:19:23.530482 np0000043789 memory_tracker.sh[76413]:      67704    0.1           10236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 13:19:23.530482 np0000043789 memory_tracker.sh[76413]:        844    0.1            9744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 13:19:23.530482 np0000043789 memory_tracker.sh[76413]:      60228    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 13:19:23.530482 np0000043789 memory_tracker.sh[76413]:        534    0.1            9428          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Sep 03 13:19:23.530482 np0000043789 memory_tracker.sh[76413]:      42529    0.1            9264       2420   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 13:19:23.530482 np0000043789 memory_tracker.sh[76413]:      67782    0.1            8560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 13:19:23.530482 np0000043789 memory_tracker.sh[76413]:       1117    0.1            8372          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 13:19:23.530482 np0000043789 memory_tracker.sh[76413]:       2198    0.1            8264          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 13:19:23.530629 np0000043789 memory_tracker.sh[76413]:      67103    0.1            8212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 13:19:23.530629 np0000043789 memory_tracker.sh[76413]:        481    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 13:19:23.530629 np0000043789 memory_tracker.sh[76413]:      33413    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 13:19:23.530629 np0000043789 memory_tracker.sh[76413]:      74488    0.0            7608      74485   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 03 13:19:23.530629 np0000043789 memory_tracker.sh[76413]:        390    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 13:19:23.530629 np0000043789 memory_tracker.sh[76413]:       2381    0.0            7208       2371   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 13:19:23.530629 np0000043789 memory_tracker.sh[76413]:      76352    0.0            6976      76351   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@n-cond-cell1.service
Sep 03 13:19:23.530629 np0000043789 memory_tracker.sh[76413]:      76351    0.0            6960       2420   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@n-cond-cell1.service
Sep 03 13:19:23.530629 np0000043789 memory_tracker.sh[76413]:       2415    0.0            6908       2414   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xpzjfsiwsldyumulgaxnwzagzbabqouj ; /usr/bin/python3
Sep 03 13:19:23.530629 np0000043789 memory_tracker.sh[76413]:      15181    0.0            6380          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 13:19:23.530629 np0000043789 memory_tracker.sh[76413]:        517    0.0            5836          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 13:19:23.530629 np0000043789 memory_tracker.sh[76413]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 13:19:23.530817 np0000043789 memory_tracker.sh[76413]:      76412    0.0            4384      44762   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 13:19:23.530817 np0000043789 memory_tracker.sh[76413]:      44762    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
