Jul 24 05:21:35.251603 np0000040257 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 24 05:21:35.260744 np0000040257 memory_tracker.sh[44190]: [[[
Jul 24 05:21:35.261466 np0000040257 memory_tracker.sh[44207]: Fri Jul 24 05:21:35 UTC 2026
Jul 24 05:21:35.261833 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:21:35.316841 np0000040257 memory_tracker.sh[44211]: [iscsid (pid:35139)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:30735)]=901124KB
Jul 24 05:21:35.322593 np0000040257 memory_tracker.sh[44190]: ]]]
Jul 24 05:21:55.328772 np0000040257 memory_tracker.sh[44190]: [[[
Jul 24 05:21:55.329514 np0000040257 memory_tracker.sh[47625]: Fri Jul 24 05:21:55 UTC 2026
Jul 24 05:21:55.330441 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:21:55.330441 np0000040257 memory_tracker.sh[44190]: memory_tracker low_point: 6252348
Jul 24 05:21:55.330441 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: MemTotal:        8129360 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: MemFree:          223992 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: MemAvailable:    6252348 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Buffers:          213332 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Cached:          5769940 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SwapCached:            0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Active:          1264004 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Inactive:        5660564 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Active(anon):     989988 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Inactive(anon):   126000 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Active(file):     274016 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Inactive(file):  5534564 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Unevictable:      143592 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Mlocked:          142392 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SwapTotal:       8388604 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SwapFree:        8388336 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Zswap:               352 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Zswapped:             64 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Dirty:            156240 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Writeback:             0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: AnonPages:       1085000 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Mapped:           185304 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Shmem:            154832 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: KReclaimable:     529328 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Slab:             650864 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SReclaimable:     529328 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SUnreclaim:       121536 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: KernelStack:        8512 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: PageTables:        10420 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SecPageTables:         0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: NFS_Unstable:          0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Bounce:                0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: WritebackTmp:          0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: CommitLimit:    12453284 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Committed_AS:    2935784 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: VmallocTotal:   13743895347199 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: VmallocUsed:       33476 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: VmallocChunk:          0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Percpu:             4864 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: HardwareCorrupted:     0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: AnonHugePages:         0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: ShmemHugePages:        0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: ShmemPmdMapped:        0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: FileHugePages:         0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: FilePmdMapped:         0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Unaccepted:            0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: HugePages_Total:       0
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: HugePages_Free:        0
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: HugePages_Rsvd:        0
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: HugePages_Surp:        0
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Hugepagesize:       2048 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Hugetlb:               0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: DirectMap4k:      251756 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: DirectMap2M:     7088128 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: DirectMap1G:     3145728 kB
Jul 24 05:21:55.332089 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:21:55.342347 np0000040257 memory_tracker.sh[47630]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 05:21:55.343730 np0000040257 memory_tracker.sh[47630]:      31479    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 24 05:21:55.343730 np0000040257 memory_tracker.sh[47630]:        673    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 24 05:21:55.343730 np0000040257 memory_tracker.sh[47630]:        880    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 24 05:21:55.343730 np0000040257 memory_tracker.sh[47630]:      17225    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 24 05:21:55.343730 np0000040257 memory_tracker.sh[47630]:       1024    0.0            3332       1023   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 24 05:21:55.343730 np0000040257 memory_tracker.sh[47630]:       5217    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 24 05:21:55.343730 np0000040257 memory_tracker.sh[47630]:        893    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 24 05:21:55.343730 np0000040257 memory_tracker.sh[47630]:        899    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 24 05:21:55.343730 np0000040257 memory_tracker.sh[47630]:      32944    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 24 05:21:55.343730 np0000040257 memory_tracker.sh[47630]:      47630    0.0            2228      44190   00:00:00        1 pipe_read                 grep -v ]$
Jul 24 05:21:55.343730 np0000040257 memory_tracker.sh[47630]:        908    0.0            2196          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 24 05:21:55.343730 np0000040257 memory_tracker.sh[47630]:        907    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 24 05:21:55.343936 np0000040257 memory_tracker.sh[47630]:      44673    0.0            2036      44670   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 24 05:21:55.343936 np0000040257 memory_tracker.sh[47630]:      42791    0.0            2012       5217   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 24 05:21:55.343936 np0000040257 memory_tracker.sh[47630]:      45902    0.0            1976      41953   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 24 05:21:55.343936 np0000040257 memory_tracker.sh[47630]:      47618    0.0            1976      47094   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 24 05:21:55.343936 np0000040257 memory_tracker.sh[47630]:      17426    0.0            1972      17350   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 24 05:21:55.343936 np0000040257 memory_tracker.sh[47630]:       2267    0.0            1924       2266   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eatutwilrtabnvtfnxaufpburwxhsutg ; /usr/bin/python3
Jul 24 05:21:55.343936 np0000040257 memory_tracker.sh[47630]:       2269    0.0            1920       2268   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 24 05:21:55.343936 np0000040257 memory_tracker.sh[47630]:      17430    0.0            1916      17350   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 24 05:21:55.343936 np0000040257 memory_tracker.sh[47630]:      35138    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 24 05:21:55.343936 np0000040257 memory_tracker.sh[47630]:       2265    0.0            1912       2232   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-eatutwilrtabnvtfnxaufpburwxhsutg ; /usr/bin/python3' && sleep 0
Jul 24 05:21:55.343936 np0000040257 memory_tracker.sh[47630]:      17350    0.0            1804      17340   00:00:00        1 do_select                 erl_child_setup 65536
Jul 24 05:21:55.343936 np0000040257 memory_tracker.sh[47630]:      11569    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 24 05:21:55.343936 np0000040257 memory_tracker.sh[47630]:      17427    0.0            1568      17426   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 24 05:21:55.343936 np0000040257 memory_tracker.sh[47630]:      32945    0.0            1296      32944   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 24 05:21:55.344119 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:21:55.344119 np0000040257 memory_tracker.sh[44190]: ]]]
Jul 24 05:22:15.348192 np0000040257 memory_tracker.sh[44190]: [[[
Jul 24 05:22:15.348933 np0000040257 memory_tracker.sh[53450]: Fri Jul 24 05:22:15 UTC 2026
Jul 24 05:22:15.349087 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:22:15.349087 np0000040257 memory_tracker.sh[44190]: memory_tracker low_point: 6242696
Jul 24 05:22:15.349087 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: MemTotal:        8129360 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: MemFree:          209096 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: MemAvailable:    6242444 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: Buffers:          213512 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: Cached:          5774540 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: SwapCached:            0 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: Active:          1278268 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: Inactive:        5662500 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: Active(anon):    1001572 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: Inactive(anon):   126000 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: Active(file):     276696 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: Inactive(file):  5536500 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: Unevictable:      143592 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: Mlocked:          142392 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: SwapTotal:       8388604 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: SwapFree:        8388336 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: Zswap:               352 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: Zswapped:             64 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: Dirty:              9096 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: Writeback:             0 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: AnonPages:       1096376 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: Mapped:           187644 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: Shmem:            154992 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: KReclaimable:     529704 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: Slab:             651256 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: SReclaimable:     529704 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: SUnreclaim:       121552 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: KernelStack:        8444 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: PageTables:        10168 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: SecPageTables:         0 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: NFS_Unstable:          0 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: Bounce:                0 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: WritebackTmp:          0 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: CommitLimit:    12453284 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: Committed_AS:    2905384 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: VmallocTotal:   13743895347199 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: VmallocUsed:       33332 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: VmallocChunk:          0 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: Percpu:             4864 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: HardwareCorrupted:     0 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: AnonHugePages:         0 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: ShmemHugePages:        0 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: ShmemPmdMapped:        0 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: FileHugePages:         0 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: FilePmdMapped:         0 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: Unaccepted:            0 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: HugePages_Total:       0
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: HugePages_Free:        0
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: HugePages_Rsvd:        0
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: HugePages_Surp:        0
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: Hugepagesize:       2048 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: Hugetlb:               0 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: DirectMap4k:      251756 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: DirectMap2M:     7088128 kB
Jul 24 05:22:15.349765 np0000040257 memory_tracker.sh[53451]: DirectMap1G:     3145728 kB
Jul 24 05:22:15.350750 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:22:15.360548 np0000040257 memory_tracker.sh[53453]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 05:22:15.360548 np0000040257 memory_tracker.sh[53453]:      43548    5.1          415688          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 24 05:22:15.360548 np0000040257 memory_tracker.sh[53453]:      46570    1.7          141196      46568   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Jul 24 05:22:15.360548 np0000040257 memory_tracker.sh[53453]:      46569    1.7          140580      46568   00:00:09        2 wait_woken                keystoneuWSGI worker 1
Jul 24 05:22:15.360548 np0000040257 memory_tracker.sh[53453]:      17340    1.6          132784          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 24 05:22:15.360548 np0000040257 memory_tracker.sh[53453]:      30735    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 24 05:22:15.360548 np0000040257 memory_tracker.sh[53453]:      42792    1.4          116076          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 24 05:22:15.360548 np0000040257 memory_tracker.sh[53453]:      10716    0.4           40620      10714   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 05:22:15.360943 np0000040257 memory_tracker.sh[53453]:      45326    0.3           28100          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000040257 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040257=http://10.241.128.132:2380 --initial-advertise-peer-urls http://10.241.128.132:2380 --advertise-client-urls http://10.241.128.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.132:2379 --log-level=debug
Jul 24 05:22:15.360943 np0000040257 memory_tracker.sh[53453]:        381    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 24 05:22:15.360943 np0000040257 memory_tracker.sh[53453]:      39487    0.3           26716          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 24 05:22:15.360943 np0000040257 memory_tracker.sh[53453]:       2268    0.3           25956       2267   00:00:00        2 do_wait                   /usr/bin/python3
Jul 24 05:22:15.360943 np0000040257 memory_tracker.sh[53453]:      16301    0.2           24072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 24 05:22:15.360943 np0000040257 memory_tracker.sh[53453]:       2047    0.2           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 24 05:22:15.360943 np0000040257 memory_tracker.sh[53453]:       1162    0.2           20492          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 24 05:22:15.360943 np0000040257 memory_tracker.sh[53453]:      46568    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 24 05:22:15.360943 np0000040257 memory_tracker.sh[53453]:      46893    0.2           16932      46888   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 05:22:15.360943 np0000040257 memory_tracker.sh[53453]:      46892    0.2           16748      46888   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 05:22:15.360943 np0000040257 memory_tracker.sh[53453]:      39522    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 24 05:22:15.360943 np0000040257 memory_tracker.sh[53453]:      33059    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 24 05:22:15.360943 np0000040257 memory_tracker.sh[53453]:      35139    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 24 05:22:15.360943 np0000040257 memory_tracker.sh[53453]:          1    0.1           13960          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 24 05:22:15.361162 np0000040257 memory_tracker.sh[53453]:      10714    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 05:22:15.361162 np0000040257 memory_tracker.sh[53453]:        483    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 24 05:22:15.361369 np0000040257 memory_tracker.sh[53453]:      46971    0.1           12804          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 24 05:22:15.361369 np0000040257 memory_tracker.sh[53453]:       4483    0.1           12384       2271   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-24-051454
Jul 24 05:22:15.361369 np0000040257 memory_tracker.sh[53453]:       4488    0.1           12304       2271   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-24-051454.summary.2026-07-24-051454
Jul 24 05:22:15.361369 np0000040257 memory_tracker.sh[53453]:      53446    0.1           11664      52710   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 24 05:22:15.361369 np0000040257 memory_tracker.sh[53453]:      53354    0.1           11660      53337   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Jul 24 05:22:15.361369 np0000040257 memory_tracker.sh[53453]:      53372    0.1           11660      53355   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Jul 24 05:22:15.361369 np0000040257 memory_tracker.sh[53453]:      53409    0.1           11648      52587   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 24 05:22:15.361369 np0000040257 memory_tracker.sh[53453]:       1023    0.1           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 24 05:22:15.361540 np0000040257 memory_tracker.sh[53453]:       2271    0.1           11364       2269   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 24 05:22:15.361540 np0000040257 memory_tracker.sh[53453]:        754    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 24 05:22:15.361540 np0000040257 memory_tracker.sh[53453]:      46888    0.1            9620          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 24 05:22:15.361540 np0000040257 memory_tracker.sh[53453]:        534    0.1            9532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 24 05:22:15.361540 np0000040257 memory_tracker.sh[53453]:      52587    0.1            9456       2271   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 05:22:15.361540 np0000040257 memory_tracker.sh[53453]:      52710    0.1            9456       2271   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 05:22:15.361540 np0000040257 memory_tracker.sh[53453]:      52848    0.1            9456       2271   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 24 05:22:15.361540 np0000040257 memory_tracker.sh[53453]:      52990    0.1            9456       2271   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 24 05:22:15.361540 np0000040257 memory_tracker.sh[53453]:      41953    0.1            9324       2271   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 05:22:15.361540 np0000040257 memory_tracker.sh[53453]:      53337    0.1            9140      52848   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 24 05:22:15.361540 np0000040257 memory_tracker.sh[53453]:      53355    0.1            9140      52990   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 24 05:22:15.361540 np0000040257 memory_tracker.sh[53453]:      31213    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
