
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22872 14076 ?        Ss   17:42:03 00:00:17 /sbin/init nofb
root           2   23463  0.0  0.0      0     0 ?        I    17:51:46 00:00:00 [kworker/1:0-events]
root           2   26201  0.0  0.0      0     0 ?        I    17:51:59 00:00:00 [kworker/0:1-cgroup_release]
root           2   27043  0.0  0.0      0     0 ?        I<   17:52:09 00:00:00 [kworker/R-targe]
root           2   27044  0.0  0.0      0     0 ?        I<   17:52:09 00:00:00 [kworker/R-targe]
root           2   27045  0.0  0.0      0     0 ?        I<   17:52:09 00:00:00 [kworker/R-xcopy]
root           2   28949  0.0  0.0      0     0 ?        I    17:52:11 00:00:00 [kworker/3:1-events]
root           2   31052  0.0  0.0      0     0 ?        I    17:53:02 00:00:00 [kworker/u22:3-iou_exit]
root           2   31242  0.0  0.0      0     0 ?        I    17:53:02 00:00:00 [kworker/6:0-events]
root           2   31499  0.0  0.0      0     0 ?        I    17:53:03 00:00:00 [kworker/5:0-cgroup_release]
root           2   32856  0.0  0.0      0     0 ?        I    17:53:20 00:00:00 [kworker/u23:3-writeback]
root           1   32880  0.1  0.0  17564  8108 ?        Ss   17:53:20 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32991  0.0  0.0  11496  2340 ?        S    17:53:20 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32991   32992  0.0  0.0  11496  1300 ?        S    17:53:20 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33106  0.0  0.1  71732 15424 ?        Ss   17:53:21 00:00:00 /usr/sbin/virtlockd
root           1   35131  0.0  0.0  13820  1984 ?        Ss   17:53:48 00:00:00 /usr/sbin/iscsid
root           1   35132  0.0  0.1  14204 14188 ?        S<Ls 17:53:48 00:00:00 /usr/sbin/iscsid
root           2   37302  0.0  0.0      0     0 ?        I    17:53:50 00:00:00 [kworker/0:3]
root           2   37303  0.0  0.0      0     0 ?        I    17:53:50 00:00:00 [kworker/0:4-events]
root           1   39561  0.0  0.1  71736 15448 ?        Ss   17:53:52 00:00:00 /usr/sbin/virtlogd
root           2   39564  0.0  0.0      0     0 ?        I    17:53:52 00:00:00 [kworker/u16:0]
root           2   39606  0.0  0.0      0     0 ?        I    17:53:52 00:00:00 [kworker/7:0]
stack          1   42827  5.5  1.4 135832 115152 ?       Ss   17:54:01 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43578 14.1  8.9 4894140 727520 ?      Ssl  17:54:08 00:00:20 /usr/sbin/mysqld
root           1   44255  0.0  0.0   7876  3648 ?        Ss   17:54:09 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44745  0.0  0.0   7744  3580 ?        Ss   17:54:10 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45388  0.2  0.3 11737744 28240 ?      Ssl  17:54:11 00:00:00 /opt/stack/bin/etcd --name np0000044614 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044614=http://10.241.128.127:2380 --initial-advertise-peer-urls http://10.241.128.127:2380 --advertise-client-urls http://10.241.128.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.127:2379 --log-level=debug
stack          1   45668  0.0  0.0   5696  1976 ?        S    17:54:12 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   45721  0.0  0.0      0     0 ?        I    17:54:12 00:00:00 [kworker/5:3-events]
stack          1   46601  0.0  0.2  66892 19520 ?        Ss   17:54:20 00:00:00 keystoneuWSGI master
stack      46601   46602 11.0  1.7 272336 141840 ?       Sl   17:54:21 00:00:14 keystoneuWSGI worker 1
stack      46601   46603 11.4  1.7 273444 142548 ?       Sl   17:54:21 00:00:14 keystoneuWSGI worker 2
root           2   46919  0.0  0.0      0     0 ?        I    17:54:23 00:00:00 [kworker/5:4-events]
memcache       1   47005  0.2  0.2 423440 17028 ?        Ssl  17:54:24 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59695  0.0  0.1  14388  9616 ?        Ss   17:55:07 00:00:00 /usr/sbin/apache2 -k start
www-data   59695   59699  0.1  0.2 2524040 17296 ?       Sl   17:55:07 00:00:00 /usr/sbin/apache2 -k start
www-data   59695   59700  0.4  0.2 2524164 17492 ?       Sl   17:55:07 00:00:00 /usr/sbin/apache2 -k start
root           2   60850  0.0  0.0      0     0 ?        I    17:55:13 00:00:00 [kworker/u19:0]
root           2   61275  0.0  0.0      0     0 ?        I    17:55:18 00:00:00 [kworker/u20:2-nvme-wq]
root           2   65945  0.0  0.0      0     0 ?        I    17:55:39 00:00:00 [kworker/u21:2-flush-253:0]
stack          1   66016  0.0  0.2  66892 19556 ?        Ss   17:55:40 00:00:00 nova-apiuWSGI master
stack      66016   66017  5.5  1.9 800860 161540 ?       Sl   17:55:40 00:00:02 nova-apiuWSGI worker 1
stack      66016   66018  5.3  1.9 653376 160484 ?       Sl   17:55:40 00:00:02 nova-apiuWSGI worker 2
root           1   66520  0.2  0.1  12096  8156 ?        S<s  17:55:47 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66717  0.3  1.4 902312 117420 ?       S<Lsl 17:55:47 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66799  0.0  0.0  10648  3392 ?        S<s  17:55:47 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67119  0.5  0.1  12404 10200 ?        Ss   17:55:48 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67120  0.3  0.1  13448 11308 ?        Ss   17:55:48 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67192  0.0  0.1 163736  8596 ?        S<sl 17:55:48 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67457  0.0  0.1 311100 12872 ?        S<sl 17:55:50 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68032  3.7  1.7 240580 144896 ?       Ssl  17:55:50 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69075  0.0  0.2  66892 19688 ?        Ss   17:55:52 00:00:00 neutron-apiuWSGI master
stack      69075   69076 24.1  2.7 1013480 221068 ?      Sl   17:55:52 00:00:09 neutron-apiuWSGI worker 1
stack      69075   69077 19.2  2.5 1003036 210332 ?      Sl   17:55:52 00:00:07 neutron-apiuWSGI worker 2
root           2   69360  0.0  0.0      0     0 ?        I    17:55:52 00:00:00 [kworker/u21:4]
stack      68032   69400  0.5  1.6 1358044 138060 ?      Sl   17:55:52 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69499  0.0  0.0      0     0 ?        I    17:55:52 00:00:00 [kworker/u22:4-writeback]
stack          1   69561  6.7  2.2 351776 185924 ?       Ssl  17:55:53 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69682  2.8  1.4 201092 117656 ?       Sl   17:55:53 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp8ksnyint/privsep.sock
stack          1   70034  6.7  2.2 351776 185480 ?       Ssl  17:55:53 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   70430  0.0  0.0      0     0 ?        I    17:55:54 00:00:00 [kworker/u17:1-writeback]
stack          1   70508  6.7  2.1 340456 174068 ?       Ssl  17:55:54 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69561   70989  0.4  2.1 876240 171864 ?       Sl   17:55:57 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70508   71058  3.8  2.2 953880 182652 ?       Sl   17:55:57 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70034   71067  0.0  2.0 949988 166812 ?       Sl   17:55:57 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71160  0.0  0.0      0     0 ?        I    17:55:57 00:00:00 [kworker/u24:3-flush-253:0]
root           2   71226  0.0  0.0      0     0 ?        I    17:55:57 00:00:00 [kworker/u24:4-events_unbound]
stack          1   71248  0.0  0.2  66892 19588 ?        Ss   17:55:57 00:00:00 placementuWSGI master
stack      71248   71249  3.5  1.3 240404 110224 ?       Sl   17:55:57 00:00:01 placementuWSGI worker 1
stack      71248   71250  3.5  1.3 240232 109884 ?       Sl   17:55:57 00:00:01 placementuWSGI worker 2
root        5257   71921  0.0  0.0   6116  2024 ?        S    17:56:00 00:00:00 sleep 60
root           1   72089  2.8  1.4 200828 117304 ?       Sl   17:56:02 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2t81g7vc/privsep.sock
root           2   73289  0.0  0.0      0     0 ?        I    17:56:10 00:00:00 [kworker/u18:3-writeback]
stack          1   73368  7.5  1.6 514928 133040 ?       Ssl  17:56:10 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73951  0.1  0.2  66892 19632 ?        Ss   17:56:11 00:00:00 nova-api-metauWSGI master
stack      73951   73952  8.7  1.6 626032 133796 ?       Sl   17:56:11 00:00:01 nova-api-metauWSGI worker 1
stack      73951   73953  8.7  1.6 625872 133592 ?       Sl   17:56:11 00:00:01 nova-api-metauWSGI worker 2
stack      73951   73954  0.0  0.0  66892  7676 ?        S    17:56:11 00:00:00 nova-api-metauWSGI http 1
stack          1   74570  9.2  1.7 514344 139140 ?       Ssl  17:56:12 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73368   75324  0.6  1.4 596932 119540 ?       Sl   17:56:13 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73368   75326  0.6  1.4 596952 119484 ?       Sl   17:56:13 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75361  8.6  1.6 514596 133652 ?       Ssl  17:56:13 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75872  8.0  1.5 292768 127640 ?       Ssl  17:56:14 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76925 12.2  2.1 978748 176100 ?       Ssl  17:56:15 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75872   76986  1.0  1.4 1336452 117984 ?      Sl   17:56:15 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75872   76988  1.0  1.4 1262724 118724 ?      Sl   17:56:15 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75361   77003  0.7  1.4 597624 120436 ?       Sl   17:56:16 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75361   77005  0.8  1.4 597644 120356 ?       Sl   17:56:16 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77037  5.1  0.3 1628808 32392 ?       Ssl  17:56:17 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77841  0.2  0.2  66892 19520 ?        Ss   17:56:18 00:00:00 cinder-apiuWSGI master
stack      77841   77842 15.7  1.8 352260 147032 ?       Sl   17:56:18 00:00:02 cinder-apiuWSGI worker 1
stack      77841   77843 15.7  1.8 353292 147092 ?       Sl   17:56:18 00:00:02 cinder-apiuWSGI worker 2
stack          1   78537 14.9  1.6 157136 136296 ?       Ss   17:56:21 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79904  0.0  0.0      0     0 ?        S    17:56:23 00:00:00 [psimon]
stack          1   79909  0.3  0.2  66892 19752 ?        Ss   17:56:23 00:00:00 glance-apiuWSGI master
stack      79909   79910 26.0  1.7 494100 140728 ?       Sl   17:56:23 00:00:02 glance-apiuWSGI worker 1
stack      79909   79911 27.1  1.7 493068 140544 ?       Sl   17:56:23 00:00:02 glance-apiuWSGI worker 2
root           2   80184  0.0  0.0      0     0 ?        I    17:56:26 00:00:00 [kworker/u23:4-events_power_efficient]
root           2   80185  0.0  0.0      0     0 ?        I    17:56:26 00:00:00 [kworker/u23:5-flush-253:0]
root           2   80186  0.0  0.0      0     0 ?        I    17:56:26 00:00:00 [kworker/u23:6-flush-253:0]
root           2   80187  0.0  0.0      0     0 ?        I    17:56:26 00:00:00 [kworker/u23:7-flush-253:0]
root           2   80188  0.0  0.0      0     0 ?        I    17:56:26 00:00:00 [kworker/u23:8-flush-253:0]
root           2   80189  0.0  0.0      0     0 ?        I    17:56:26 00:00:00 [kworker/u23:9-flush-253:0]
root           2   80190  0.0  0.0      0     0 ?        I    17:56:26 00:00:00 [kworker/u23:10]
root           2   80191  0.0  0.0      0     0 ?        I    17:56:26 00:00:00 [kworker/u23:11]
root       44255   81100  0.0  0.0   6116  2024 ?        S    17:56:29 00:00:00 sleep 20
stack      44745   81256  0.0  0.0   6116  2024 ?        S    17:56:30 00:00:00 sleep 20
stack       2312   81382 50.0  0.1  21604 14260 ?        S    17:56:31 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81382   81385  0.0  0.0   2804  1976 ?        S    17:56:31 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81385   81386  0.0  0.0  11020  4748 ?        R    17:56:31 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:7e:1d:60 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:ad:66:a5 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.127/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42336sec preferred_lft 42336sec
    inet6 fe80::f816:3eff:fead:66a5/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 4e:6b:61:62:3f:32 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 76:ce:4e:d5:b4:4e brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:7e:1d:60 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 66:6d:67:8f:b9:4b brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::646d:67ff:fe8f:b94b/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
