Aug 15 13:49:54.219385 np0000041968 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 15 13:49:54.227202 np0000041968 memory_tracker.sh[48926]: [[[
Aug 15 13:49:54.228370 np0000041968 memory_tracker.sh[48942]: Sat Aug 15 13:49:54 UTC 2026
Aug 15 13:49:54.228492 np0000041968 memory_tracker.sh[48926]: ---
Aug 15 13:49:54.282426 np0000041968 memory_tracker.sh[48945]: [iscsid (pid:39855)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35350)]=901128KB
Aug 15 13:49:54.288288 np0000041968 memory_tracker.sh[48926]: ]]]
Aug 15 13:50:14.294592 np0000041968 memory_tracker.sh[48926]: [[[
Aug 15 13:50:14.294909 np0000041968 memory_tracker.sh[52526]: Sat Aug 15 13:50:14 UTC 2026
Aug 15 13:50:14.295833 np0000041968 memory_tracker.sh[48926]: ---
Aug 15 13:50:14.295833 np0000041968 memory_tracker.sh[48926]: memory_tracker low_point: 6249432
Aug 15 13:50:14.295833 np0000041968 memory_tracker.sh[48926]: ---
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: MemTotal:        8129352 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: MemFree:          222720 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: MemAvailable:    6249432 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Buffers:          180744 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Cached:          5799484 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: SwapCached:            0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Active:          1458944 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Inactive:        5453980 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Active(anon):    1106420 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Inactive(anon):     1008 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Active(file):     352524 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Inactive(file):  5452972 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Unevictable:      143596 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Mlocked:          142396 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: SwapTotal:       8388604 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: SwapFree:        8387824 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Zswap:               336 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Zswapped:             68 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Dirty:            147752 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Writeback:             0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: AnonPages:       1076160 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Mapped:           185644 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Shmem:            154852 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: KReclaimable:     530768 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Slab:             647536 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: SReclaimable:     530768 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: SUnreclaim:       116768 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: KernelStack:        8576 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: PageTables:        10464 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: SecPageTables:         0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: NFS_Unstable:          0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Bounce:                0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: WritebackTmp:          0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: CommitLimit:    12453280 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Committed_AS:    2898332 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: VmallocTotal:   13743895347199 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: VmallocUsed:       26972 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: VmallocChunk:          0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Percpu:             4864 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: HardwareCorrupted:     0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: AnonHugePages:         0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: ShmemHugePages:        0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: ShmemPmdMapped:        0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: FileHugePages:         0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: FilePmdMapped:         0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Unaccepted:            0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: HugePages_Total:       0
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: HugePages_Free:        0
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: HugePages_Rsvd:        0
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: HugePages_Surp:        0
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Hugepagesize:       2048 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: Hugetlb:               0 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: DirectMap4k:      257900 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: DirectMap2M:     8130560 kB
Aug 15 13:50:14.296463 np0000041968 memory_tracker.sh[52528]: DirectMap1G:     2097152 kB
Aug 15 13:50:14.297256 np0000041968 memory_tracker.sh[48926]: ---
Aug 15 13:50:14.308804 np0000041968 memory_tracker.sh[52531]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: SwapCached:            0 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: Active:          2310020 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: Inactive:        4676528 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: Active(anon):    1888332 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: Inactive(anon):   126036 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: Active(file):     421688 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: Inactive(file):  4550492 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: Unevictable:      144124 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: Mlocked:          142924 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: SwapTotal:       8388604 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: SwapFree:        8387824 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: Zswap:               336 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: Zswapped:             68 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: Dirty:              6620 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: Writeback:             0 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: AnonPages:       1982456 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: Mapped:           193916 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: Shmem:            155976 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: KReclaimable:     524792 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: Slab:             648896 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: SReclaimable:     524792 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: SUnreclaim:       124104 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: KernelStack:        9244 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: PageTables:        14604 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: SecPageTables:         0 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: NFS_Unstable:          0 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: Bounce:                0 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: WritebackTmp:          0 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: CommitLimit:    12453280 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: Committed_AS:    4229044 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: VmallocTotal:   13743895347199 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: VmallocUsed:       30316 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: VmallocChunk:          0 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: Percpu:             5152 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: HardwareCorrupted:     0 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: AnonHugePages:         0 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: ShmemHugePages:        0 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: ShmemPmdMapped:        0 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: FileHugePages:         0 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: FilePmdMapped:         0 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: Unaccepted:            0 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: HugePages_Total:       0
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: HugePages_Free:        0
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: HugePages_Rsvd:        0
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: HugePages_Surp:        0
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: Hugepagesize:       2048 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: Hugetlb:               0 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: DirectMap4k:      278380 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: DirectMap2M:     8110080 kB
Aug 15 13:51:54.363090 np0000041968 memory_tracker.sh[78897]: DirectMap1G:     2097152 kB
Aug 15 13:51:54.366010 np0000041968 memory_tracker.sh[48926]: ---
Aug 15 13:51:54.382327 np0000041968 memory_tracker.sh[78911]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 15 13:51:54.382327 np0000041968 memory_tracker.sh[78911]:      48283    6.1          498884          1   00:00:18       57 do_poll.constprop.0       /usr/sbin/mysqld
Aug 15 13:51:54.382327 np0000041968 memory_tracker.sh[78911]:      75362    1.9          158772      75361   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 15 13:51:54.382327 np0000041968 memory_tracker.sh[78911]:      75363    1.9          158600      75361   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 15 13:51:54.382327 np0000041968 memory_tracker.sh[78911]:      51307    1.7          144232      51305   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 15 13:51:54.382327 np0000041968 memory_tracker.sh[78911]:      51306    1.7          143480      51305   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Aug 15 13:51:54.382327 np0000041968 memory_tracker.sh[78911]:      78714    1.7          138352      77364   00:00:00       11 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 15 13:51:54.382327 np0000041968 memory_tracker.sh[78911]:      18188    1.6          131492          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 15 13:51:54.382327 np0000041968 memory_tracker.sh[78911]:      47496    1.4          117172          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 15 13:51:54.382327 np0000041968 memory_tracker.sh[78911]:      76078    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 15 13:51:54.382327 np0000041968 memory_tracker.sh[78911]:      78417    1.0           84888      78416   00:00:00        1 -                         neutron-apiuWSGI worker 1
Aug 15 13:51:54.382914 np0000041968 memory_tracker.sh[78911]:      74460    1.0           81584          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 15 13:51:54.382914 np0000041968 memory_tracker.sh[78911]:      78418    0.9           80408      78416   00:00:00        1 -                         neutron-apiuWSGI worker 2
Aug 15 13:51:54.382914 np0000041968 memory_tracker.sh[78911]:      74531    0.8           68828      74460   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 15 13:51:54.382914 np0000041968 memory_tracker.sh[78911]:      73699    0.7           61404          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 15 13:51:54.382914 np0000041968 memory_tracker.sh[78911]:      72249    0.7           59836          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 15 13:51:54.382914 np0000041968 memory_tracker.sh[78911]:      72721    0.7           59220          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 15 13:51:54.382914 np0000041968 memory_tracker.sh[78911]:      73191    0.6           56164          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 15 13:51:54.382914 np0000041968 memory_tracker.sh[78911]:      72664    0.5           47556      72249   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 15 13:51:54.382914 np0000041968 memory_tracker.sh[78911]:      72665    0.5           47556      72249   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 15 13:51:54.382914 np0000041968 memory_tracker.sh[78911]:      73133    0.5           46144      72721   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 15 13:51:54.383103 np0000041968 memory_tracker.sh[78911]:      73134    0.5           46144      72721   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 15 13:51:54.383103 np0000041968 memory_tracker.sh[78911]:      73586    0.5           43012      73191   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 15 13:51:54.383103 np0000041968 memory_tracker.sh[78911]:      73587    0.5           43012      73191   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 15 13:51:54.383103 np0000041968 memory_tracker.sh[78911]:      10907    0.5           40732      10905   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 15 13:51:54.383103 np0000041968 memory_tracker.sh[78911]:      17142    0.4           37128          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 15 13:51:54.383103 np0000041968 memory_tracker.sh[78911]:      50064    0.3           28448          1   00:00:00       13 ep_poll                   /opt/stack/bin/etcd --name np0000041968 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041968=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Aug 15 13:51:54.383103 np0000041968 memory_tracker.sh[78911]:        376    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 15 13:51:54.383103 np0000041968 memory_tracker.sh[78911]:       2891    0.3           26496       2890   00:00:00        2 do_wait                   /usr/bin/python3
Aug 15 13:51:54.383103 np0000041968 memory_tracker.sh[78911]:      78851    0.3           25044      78850   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp69paayjc/privsep.sock
Aug 15 13:51:54.383231 np0000041968 memory_tracker.sh[78911]:       2671    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 15 13:51:54.383231 np0000041968 memory_tracker.sh[78911]:       1785    0.2           20568          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 15 13:51:54.383231 np0000041968 memory_tracker.sh[78911]:      78416    0.2           19636          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 15 13:51:54.383231 np0000041968 memory_tracker.sh[78911]:      75361    0.2           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 15 13:51:54.383231 np0000041968 memory_tracker.sh[78911]:      51305    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 15 13:51:54.383231 np0000041968 memory_tracker.sh[78911]:      78850    0.2           18712      78849   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp69paayjc/privsep.sock
Aug 15 13:51:54.383231 np0000041968 memory_tracker.sh[78911]:      37776    0.1           15604          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 15 13:51:54.383231 np0000041968 memory_tracker.sh[78911]:      44236    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 15 13:51:54.383231 np0000041968 memory_tracker.sh[78911]:      39855    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 15 13:51:54.383231 np0000041968 memory_tracker.sh[78911]:          1    0.1           14104          0   00:00:14        1 do_wait                   /sbin/init nofb
Aug 15 13:51:54.383231 np0000041968 memory_tracker.sh[78911]:      10905    0.1           13404          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 15 13:51:54.383231 np0000041968 memory_tracker.sh[78911]:        480    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 15 13:51:54.383231 np0000041968 memory_tracker.sh[78911]:      73966    0.1           12520      73953   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 15 13:51:54.383231 np0000041968 memory_tracker.sh[78911]:       5141    0.1           12408       2894   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-15-134322.summary.2026-08-15-134322
Aug 15 13:51:54.383420 np0000041968 memory_tracker.sh[78911]:      73965    0.1           12408      73953   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 15 13:51:54.383420 np0000041968 memory_tracker.sh[78911]:       5136    0.1           12384       2894   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-15-134322
Aug 15 13:51:54.383420 np0000041968 memory_tracker.sh[78911]:       1642    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 15 13:51:54.383420 np0000041968 memory_tracker.sh[78911]:       2894    0.1           11336       2892   00:00:04        1 do_wait                   bash ./stack.sh
Aug 15 13:51:54.383420 np0000041968 memory_tracker.sh[78911]:      76827    0.1           10668          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 15 13:51:54.383420 np0000041968 memory_tracker.sh[78911]:      76491    0.1           10004          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 15 13:51:54.383420 np0000041968 memory_tracker.sh[78911]:      73953    0.1            9784          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 15 13:51:54.383420 np0000041968 memory_tracker.sh[78911]:        850    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 15 13:51:54.383420 np0000041968 memory_tracker.sh[78911]:      46663    0.1            9300       2894   00:00:00        1 do_wait                   bash ./stack.sh
Aug 15 13:51:54.383420 np0000041968 memory_tracker.sh[78911]:        541    0.1            9204          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Aug 15 13:51:54.383574 np0000041968 memory_tracker.sh[78911]:      76490    0.1            9076          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 15 13:51:54.383574 np0000041968 memory_tracker.sh[78911]:       1140    0.1            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 15 13:51:54.383574 np0000041968 memory_tracker.sh[78911]:      75874    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 15 13:51:54.383574 np0000041968 memory_tracker.sh[78911]:        482    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 15 13:51:54.383574 np0000041968 memory_tracker.sh[78911]:       2676    0.0            8112          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 15 13:51:54.383574 np0000041968 memory_tracker.sh[78911]:      37547    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 15 13:51:54.383574 np0000041968 memory_tracker.sh[78911]:      76562    0.0            7564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 15 13:51:54.383574 np0000041968 memory_tracker.sh[78911]:        384    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 15 13:51:54.383684 np0000041968 memory_tracker.sh[78911]:       2855    0.0            7208       2845   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 15 13:51:54.383684 np0000041968 memory_tracker.sh[78911]:      78855    0.0            6952       2894   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@neutron-rpc-server.service
Aug 15 13:51:54.383684 np0000041968 memory_tracker.sh[78911]:       2889    0.0            6944       2888   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tfetrkodxdqqskgkvuvzdzrehwnfngnc ; /usr/bin/python3
Aug 15 13:51:54.383684 np0000041968 memory_tracker.sh[78911]:      78856    0.0            6908      78855   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@neutron-rpc-server.service
Aug 15 13:51:54.383684 np0000041968 memory_tracker.sh[78911]:      78849    0.0            6772      78714   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp69paayjc/privsep.sock
