
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  23276 14504 ?        Ss   20:23:48 00:00:22 /sbin/init nofb
root           2   27195  0.0  0.0      0     0 ?        I<   20:34:59 00:00:00 [kworker/R-targe]
root           2   27196  0.0  0.0      0     0 ?        I<   20:34:59 00:00:00 [kworker/R-xcopy]
root           2   27199  0.0  0.0      0     0 ?        I    20:34:59 00:00:00 [kworker/0:1-cgroup_release]
root           2   29103  0.0  0.0      0     0 ?        I    20:35:01 00:00:00 [kworker/2:0-cgroup_release]
root           2   30970  0.0  0.0      0     0 ?        I    20:35:49 00:00:00 [kworker/3:1-cgroup_release]
root           2   31190  0.0  0.0      0     0 ?        I    20:36:26 00:00:00 [kworker/u23:1-events_unbound]
root           2   31323  0.0  0.0      0     0 ?        I    20:36:27 00:00:00 [kworker/u20:2-events_unbound]
root           2   33081  0.0  0.0      0     0 ?        I    20:37:41 00:00:00 [kworker/4:2-mm_percpu_wq]
root           1   33136  0.1  0.0  17556  8116 ?        Ss   20:37:41 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33242  0.0  0.0      0     0 ?        I    20:37:42 00:00:00 [kworker/1:0-events]
libvirt+       1   33248  0.0  0.0  11484  2304 ?        S    20:37:42 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33248   33249  0.0  0.0  11484  1300 ?        S    20:37:42 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33363  0.0  0.1  71728 15412 ?        Ss   20:37:43 00:00:00 /usr/sbin/virtlockd
root           1   35394  0.0  0.0  13812  1916 ?        Ss   20:38:16 00:00:00 /usr/sbin/iscsid
root           1   35395  0.0  0.1  14196 14180 ?        S<Ls 20:38:16 00:00:00 /usr/sbin/iscsid
root           2   37668  0.0  0.0      0     0 ?        I    20:38:17 00:00:00 [kworker/7:0-events]
root           1   39777  0.0  0.1  71732 15424 ?        Ss   20:38:20 00:00:00 /usr/sbin/virtlogd
root           2   39780  0.0  0.0      0     0 ?        I    20:38:20 00:00:00 [kworker/u16:0]
root           2   40113  0.0  0.0      0     0 ?        I    20:38:21 00:00:00 [kworker/u18:3-events_power_efficient]
root           2   42970  0.0  0.0      0     0 ?        I    20:38:29 00:00:00 [kworker/u21:2-iou_exit]
stack          1   43036  5.3  1.4 135512 117728 ?       Ss   20:38:29 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43816  0.0  0.0      0     0 ?        I    20:38:35 00:00:00 [kworker/4:3-events]
mysql          1   43825 13.4  8.7 4894724 708804 ?      Ssl  20:38:35 00:00:19 /usr/sbin/mysqld
root           1   44467  0.0  0.0   7872  3612 ?        Ss   20:38:36 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44946  0.0  0.0   7740  3600 ?        Ss   20:38:37 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           2   45546  0.0  0.0      0     0 ?        I    20:38:38 00:00:00 [kworker/u17:1]
root           1   45570  0.2  0.3 11737744 28160 ?      Ssl  20:38:38 00:00:00 /opt/stack/bin/etcd --name np0000041897 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041897=http://10.241.128.122:2380 --initial-advertise-peer-urls http://10.241.128.122:2380 --advertise-client-urls http://10.241.128.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.122:2379 --log-level=debug
root           2   45864  0.0  0.0      0     0 ?        I    20:38:39 00:00:00 [kworker/0:2-events]
stack          1   46275  0.0  0.0   5692  1980 ?        S    20:38:43 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46840  0.0  0.0      0     0 ?        I    20:38:47 00:00:00 [kworker/u19:2-flush-253:0]
stack          1   46891  0.0  0.2  66888 19464 ?        Ss   20:38:48 00:00:00 keystoneuWSGI master
stack      46891   46893 10.4  1.7 270644 142896 ?       Sl   20:38:48 00:00:14 keystoneuWSGI worker 1
stack      46891   46894 10.8  1.7 271760 143788 ?       Sl   20:38:48 00:00:14 keystoneuWSGI worker 2
root           2   47217  0.0  0.0      0     0 ?        I    20:38:50 00:00:00 [kworker/2:3-events]
memcache       1   47303  0.2  0.2 423436 17052 ?        Ssl  20:38:51 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47318  0.0  0.0      0     0 ?        I    20:38:53 00:00:00 [kworker/u18:4-flush-253:0]
root           2   47319  0.0  0.0      0     0 ?        I    20:38:53 00:00:00 [kworker/u18:5-flush-253:0]
root           2   47320  0.0  0.0      0     0 ?        I    20:38:53 00:00:00 [kworker/u18:6-flush-253:0]
root           2   53701  0.0  0.0      0     0 ?        I    20:39:14 00:00:00 [kworker/u24:1-writeback]
root           2   59945  0.0  0.0      0     0 ?        I    20:39:34 00:00:00 [kworker/2:4]
root           1   59948  0.0  0.1  14384  9640 ?        Ss   20:39:34 00:00:00 /usr/sbin/apache2 -k start
www-data   59948   59952  0.1  0.2 2523964 16812 ?       Sl   20:39:34 00:00:00 /usr/sbin/apache2 -k start
www-data   59948   59954  0.4  0.2 2524172 17576 ?       Sl   20:39:34 00:00:00 /usr/sbin/apache2 -k start
stack          1   66316  0.0  0.2  66888 19604 ?        Ss   20:40:06 00:00:00 nova-apiuWSGI master
stack      66316   66317  4.8  1.9 799200 161796 ?       Sl   20:40:06 00:00:02 nova-apiuWSGI worker 1
stack      66316   66318  4.7  1.9 651692 160712 ?       Sl   20:40:06 00:00:02 nova-apiuWSGI worker 2
root           2   66758  0.0  0.0      0     0 ?        I    20:40:13 00:00:00 [kworker/6:0-events]
root           2   66799  0.0  0.0      0     0 ?        I    20:40:13 00:00:00 [kworker/5:0-events]
root           1   66822  0.2  0.1  12088  8168 ?        S<s  20:40:13 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   67000  0.0  0.0      0     0 ?        I    20:40:14 00:00:00 [kworker/3:3-cgroup_release]
root           1   67019  0.3  1.4 902304 117412 ?       S<Lsl 20:40:14 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67101  0.0  0.0  10644  3404 ?        S<s  20:40:14 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67421  0.6  0.1  12412 10224 ?        Ss   20:40:15 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67422  0.4  0.1  13448 11328 ?        Ss   20:40:15 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67496  0.1  0.1 163744  8576 ?        S<sl 20:40:15 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67751  0.0  0.1 311088 12856 ?        S<sl 20:40:16 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68287  3.3  1.7 237844 145124 ?       Ssl  20:40:17 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69332  0.0  0.2  66888 19668 ?        Ss   20:40:18 00:00:00 neutron-apiuWSGI master
stack      69332   69333 22.0  2.7 1010796 219928 ?      Sl   20:40:19 00:00:09 neutron-apiuWSGI worker 1
stack      69332   69334 17.8  2.5 1000912 210636 ?      Sl   20:40:19 00:00:07 neutron-apiuWSGI worker 2
stack      68287   69559  0.4  1.7 1282600 138836 ?      Sl   20:40:19 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69759  0.0  0.0      0     0 ?        I    20:40:19 00:00:00 [kworker/u18:7-flush-253:0]
root           2   69760  0.0  0.0      0     0 ?        I    20:40:19 00:00:00 [kworker/u18:8-writeback]
root           2   69761  0.0  0.0      0     0 ?        I    20:40:19 00:00:00 [kworker/u18:9-flush-253:0]
root           2   69762  0.0  0.0      0     0 ?        I    20:40:19 00:00:00 [kworker/u18:10-events_power_efficient]
root           2   69763  0.0  0.0      0     0 ?        I    20:40:19 00:00:00 [kworker/u18:11]
root           1   69816  2.8  1.4 199408 117904 ?       Sl   20:40:19 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpyvd8u71_/privsep.sock
stack          1   69826  6.2  2.2 351044 186488 ?       Ssl  20:40:20 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70297  6.0  2.1 337644 173724 ?       Ssl  20:40:21 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70774  6.0  2.1 337644 173876 ?       Ssl  20:40:22 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70297   70859  0.1  1.9 1009604 161168 ?      Sl   20:40:23 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69826   71248  0.5  2.1 875508 173112 ?       Sl   20:40:24 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70774   71499  3.5  2.2 952236 183144 ?       Sl   20:40:24 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71512  0.0  0.2  66888 19604 ?        Ss   20:40:24 00:00:00 placementuWSGI master
stack      71512   71513  3.1  1.3 238580 110344 ?       Sl   20:40:24 00:00:01 placementuWSGI worker 1
stack      71512   71514  3.1  1.3 238760 110604 ?       Sl   20:40:24 00:00:01 placementuWSGI worker 2
root           1   72346  2.5  1.4 199408 117600 ?       Sl   20:40:29 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmphcuvzv3p/privsep.sock
stack          1   73621  6.2  1.6 512192 132824 ?       Ssl  20:40:37 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74206  0.1  0.2  66888 19632 ?        Ss   20:40:38 00:00:00 nova-api-metauWSGI master
stack      74206   74208  6.9  1.6 624080 133520 ?       Sl   20:40:38 00:00:01 nova-api-metauWSGI worker 1
stack      74206   74209  6.9  1.6 624216 133632 ?       Sl   20:40:38 00:00:01 nova-api-metauWSGI worker 2
stack      74206   74210  0.0  0.0  66888  7632 ?        S    20:40:38 00:00:00 nova-api-metauWSGI http 1
stack          1   74826  7.2  1.7 512728 139036 ?       Ssl  20:40:39 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73621   75493  0.5  1.4 595220 120104 ?       Sl   20:40:40 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73621   75524  0.5  1.4 595240 120048 ?       Sl   20:40:40 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75618  7.0  1.6 512904 133716 ?       Ssl  20:40:40 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76173  6.3  1.5 291044 127712 ?       Ssl  20:40:41 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77226  9.8  2.1 903580 175256 ?       Ssl  20:40:42 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76173   77287  0.8  1.4 1261984 119228 ?      Sl   20:40:43 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76173   77289  0.7  1.4 1334780 118600 ?      Sl   20:40:43 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75618   77303  0.6  1.4 595932 121000 ?       Sl   20:40:43 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75618   77305  0.6  1.4 595952 120920 ?       Sl   20:40:43 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77338  4.0  0.4 1628800 32892 ?       Ssl  20:40:44 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78143  0.1  0.2  66888 19528 ?        Ss   20:40:46 00:00:00 cinder-apiuWSGI master
stack      78143   78147 12.1  1.8 351580 148388 ?       Sl   20:40:46 00:00:02 cinder-apiuWSGI worker 1
stack      78143   78148 12.0  1.8 351596 148484 ?       Sl   20:40:46 00:00:02 cinder-apiuWSGI worker 2
stack          1   78838 10.8  1.6 156244 137420 ?       Ss   20:40:48 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root        5361   79310  0.0  0.0   6112  2032 ?        S    20:40:49 00:00:00 sleep 60
root           2   80211  0.0  0.0      0     0 ?        S    20:40:51 00:00:00 [psimon]
stack          1   80217  0.2  0.2  66888 19744 ?        Ss   20:40:51 00:00:00 glance-apiuWSGI master
stack      80217   80221 18.8  1.7 497112 146244 ?       Sl   20:40:51 00:00:02 glance-apiuWSGI worker 1
stack      80217   80222 18.1  1.7 497008 146224 ?       Sl   20:40:51 00:00:02 glance-apiuWSGI worker 2
root       44467   80502  0.0  0.0   6112  2024 ?        S    20:40:57 00:00:00 sleep 20
stack      44946   80639  0.0  0.0   6112  2028 ?        S    20:40:57 00:00:00 sleep 20
stack       2416   81685 50.0  0.1  21568 14264 ?        S    20:41:03 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81685   81688  0.0  0.0   2800  1916 ?        S    20:41:03 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81688   81689  0.0  0.0  11012  4732 ?        R    20:41:03 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:09:1c:af brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:a7:b6:1d brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.122/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42169sec preferred_lft 42169sec
    inet6 fe80::f816:3eff:fea7:b61d/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 02:e2:75:79:61:51 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether a2:df:a0:3d:ca:5d brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:09:1c:af brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 7a:99:5c:d7:01:4a brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::7899:5cff:fed7:14a/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.122 
169.254.169.254 via 10.241.128.100 dev enp3s0 
