Jul 23 10:32:34.746377 np0000040210 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 10:32:34.754892 np0000040210 memory_tracker.sh[48455]: [[[
Jul 23 10:32:34.755601 np0000040210 memory_tracker.sh[48471]: Thu Jul 23 10:32:34 UTC 2026
Jul 23 10:32:34.755712 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:32:34.813993 np0000040210 memory_tracker.sh[48475]: [iscsid (pid:39365)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:34910)]=901124KB
Jul 23 10:32:34.820841 np0000040210 memory_tracker.sh[48455]: ]]]
Jul 23 10:32:54.825492 np0000040210 memory_tracker.sh[48455]: [[[
Jul 23 10:32:54.826340 np0000040210 memory_tracker.sh[51887]: Thu Jul 23 10:32:54 UTC 2026
Jul 23 10:32:54.826559 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:32:54.826559 np0000040210 memory_tracker.sh[48455]: memory_tracker low_point: 6271976
Jul 23 10:32:54.826559 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: MemTotal:        8129364 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: MemFree:          189916 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: MemAvailable:    6271976 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Buffers:          224632 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Cached:          5806312 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: SwapCached:            4 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Active:          1306188 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Inactive:        5674412 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Active(anon):     998328 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Inactive(anon):   126020 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Active(file):     307860 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Inactive(file):  5548392 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Unevictable:      143592 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Mlocked:          142392 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: SwapTotal:       8388604 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: SwapFree:        8388336 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Zswap:               364 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Zswapped:             68 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Dirty:            159364 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Writeback:             0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: AnonPages:       1093272 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Mapped:           183288 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Shmem:            154832 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: KReclaimable:     535360 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Slab:             652628 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: SReclaimable:     535360 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: SUnreclaim:       117268 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: KernelStack:        8436 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: PageTables:        10568 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: SecPageTables:         0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: NFS_Unstable:          0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Bounce:                0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: WritebackTmp:          0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: CommitLimit:    12453284 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Committed_AS:    2938032 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: VmallocTotal:   13743895347199 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: VmallocUsed:       26796 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: VmallocChunk:          0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Percpu:             4896 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: HardwareCorrupted:     0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: AnonHugePages:         0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: ShmemHugePages:        0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: ShmemPmdMapped:        0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: FileHugePages:         0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: FilePmdMapped:         0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Unaccepted:            0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: HugePages_Total:       0
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: HugePages_Free:        0
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: HugePages_Rsvd:        0
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: HugePages_Surp:        0
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Hugepagesize:       2048 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Hugetlb:               0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: DirectMap4k:      259948 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: DirectMap2M:     7079936 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: DirectMap1G:     3145728 kB
Jul 23 10:32:54.827967 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:32:54.840060 np0000040210 memory_tracker.sh[51890]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 10:34:34.945256 np0000040210 memory_tracker.sh[75351]:      17779    0.0            2016      17703   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 10:34:34.945256 np0000040210 memory_tracker.sh[75351]:      50165    0.0            1976      46227   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 23 10:34:34.945256 np0000040210 memory_tracker.sh[75351]:       2408    0.0            1924       2407   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vhnlkgxawnhynekqjljatnvhhhhwfltb ; /usr/bin/python3
Jul 23 10:34:34.945479 np0000040210 memory_tracker.sh[75351]:       2410    0.0            1916       2409   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 23 10:34:34.945479 np0000040210 memory_tracker.sh[75351]:      17783    0.0            1916      17703   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 10:34:34.945479 np0000040210 memory_tracker.sh[75351]:      39364    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 10:34:34.945479 np0000040210 memory_tracker.sh[75351]:       2406    0.0            1912       2373   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vhnlkgxawnhynekqjljatnvhhhhwfltb ; /usr/bin/python3' && sleep 0
Jul 23 10:34:34.945479 np0000040210 memory_tracker.sh[75351]:      17703    0.0            1808      17693   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 10:34:34.945479 np0000040210 memory_tracker.sh[75351]:      11892    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 10:34:34.945479 np0000040210 memory_tracker.sh[75351]:      17780    0.0            1568      17779   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 10:34:34.945479 np0000040210 memory_tracker.sh[75351]:      37165    0.0            1296      37164   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 10:34:34.945479 np0000040210 memory_tracker.sh[75351]:      75342    0.0            1244      75325   00:00:00        1 do_wait                   /bin/sh /usr/share/ovn/scripts/ovn-ctl stop_controller_vtep --no-monitor
Jul 23 10:34:34.945615 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:34:34.945615 np0000040210 memory_tracker.sh[48455]: ]]]
Jul 23 10:34:54.949255 np0000040210 memory_tracker.sh[48455]: [[[
Jul 23 10:34:54.949990 np0000040210 memory_tracker.sh[80942]: Thu Jul 23 10:34:54 UTC 2026
Jul 23 10:34:54.950120 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:34:54.950120 np0000040210 memory_tracker.sh[48455]: memory_tracker low_point: 4175724
Jul 23 10:34:54.950120 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: MemTotal:        8129364 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: MemFree:          181340 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: MemAvailable:    4175224 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: Buffers:          234140 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: Cached:          3751672 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: SwapCached:            4 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: Active:          3403144 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: Inactive:        3590408 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: Active(anon):    3058032 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: Inactive(anon):   126020 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: Active(file):     345112 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: Inactive(file):  3464388 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: Unevictable:      144124 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: Mlocked:          142924 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: SwapTotal:       8388604 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: SwapFree:        8388336 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: Zswap:               364 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: Zswapped:             68 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: Dirty:             21136 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: Writeback:             0 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: AnonPages:       3151964 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: Mapped:           196660 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: Shmem:            156440 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: KReclaimable:     493936 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: Slab:             616552 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: SReclaimable:     493936 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: SUnreclaim:       122616 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: KernelStack:       10256 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: PageTables:        19164 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: SecPageTables:         0 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: NFS_Unstable:          0 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: Bounce:                0 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: WritebackTmp:          0 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: CommitLimit:    12453284 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: Committed_AS:    6350212 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: VmallocTotal:   13743895347199 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: VmallocUsed:       30924 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: VmallocChunk:          0 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: Percpu:             5280 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: HardwareCorrupted:     0 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: AnonHugePages:         0 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: ShmemHugePages:        0 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: ShmemPmdMapped:        0 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: FileHugePages:         0 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: FilePmdMapped:         0 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: Unaccepted:            0 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: HugePages_Total:       0
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: HugePages_Free:        0
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: HugePages_Rsvd:        0
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: HugePages_Surp:        0
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: Hugepagesize:       2048 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: Hugetlb:               0 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: DirectMap4k:      270188 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: DirectMap2M:     7069696 kB
Jul 23 10:34:54.950895 np0000040210 memory_tracker.sh[80943]: DirectMap1G:     3145728 kB
Jul 23 10:34:54.951632 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:34:54.963041 np0000040210 memory_tracker.sh[80945]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 10:34:54.963041 np0000040210 memory_tracker.sh[80945]:      47812    8.0          653512          1   00:00:22       62 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 10:34:54.963041 np0000040210 memory_tracker.sh[80945]:      77998    2.4          198372      77997   00:00:05       10 ep_poll                   neutron-apiuWSGI worker 1
Jul 23 10:34:54.963041 np0000040210 memory_tracker.sh[80945]:      77999    2.4          195920      77997   00:00:05       10 -                         neutron-apiuWSGI worker 2
Jul 23 10:34:54.963041 np0000040210 memory_tracker.sh[80945]:      79863    2.1          173088      78489   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 10:34:54.963041 np0000040210 memory_tracker.sh[80945]:      80046    2.0          168616      78972   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 10:34:54.963041 np0000040210 memory_tracker.sh[80945]:      80131    1.9          160776      79455   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 10:34:54.963041 np0000040210 memory_tracker.sh[80945]:      74924    1.9          158720      74923   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 23 10:34:54.963041 np0000040210 memory_tracker.sh[80945]:      74925    1.9          158376      74923   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 23 10:34:54.963041 np0000040210 memory_tracker.sh[80945]:      50831    1.7          144276      50830   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 23 10:34:54.963041 np0000040210 memory_tracker.sh[80945]:      50832    1.7          143556      50830   00:00:20        2 ep_poll                   keystoneuWSGI worker 2
Jul 23 10:34:54.963041 np0000040210 memory_tracker.sh[80945]:      78290    1.7          138540      76939   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 23 10:34:54.963397 np0000040210 memory_tracker.sh[80945]:      17693    1.6          136216          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 10:34:54.963397 np0000040210 memory_tracker.sh[80945]:      78523    1.4          117872          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgwaodoog/privsep.sock
Jul 23 10:34:54.963397 np0000040210 memory_tracker.sh[80945]:      75650    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 10:34:54.963397 np0000040210 memory_tracker.sh[80945]:      47058    1.4          116340          1   00:00:09        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 10:34:54.963397 np0000040210 memory_tracker.sh[80945]:      80209    1.3          108968      80208   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 23 10:34:54.963397 np0000040210 memory_tracker.sh[80945]:      80210    1.2           99172      80208   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 23 10:34:54.963397 np0000040210 memory_tracker.sh[80945]:      74022    1.0           81404          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 23 10:34:54.963397 np0000040210 memory_tracker.sh[80945]:      74093    0.8           68760      74022   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 23 10:34:54.963564 np0000040210 memory_tracker.sh[80945]:      73260    0.7           61272          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 23 10:34:54.963564 np0000040210 memory_tracker.sh[80945]:      71811    0.7           60168          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 23 10:34:54.963564 np0000040210 memory_tracker.sh[80945]:      72282    0.7           59448          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 23 10:34:54.963564 np0000040210 memory_tracker.sh[80945]:      72752    0.6           56088          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 23 10:34:54.963564 np0000040210 memory_tracker.sh[80945]:      72224    0.5           47880      71811   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 23 10:34:54.963564 np0000040210 memory_tracker.sh[80945]:      72225    0.5           47880      71811   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 23 10:34:54.963564 np0000040210 memory_tracker.sh[80945]:      72664    0.5           46128      72282   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 23 10:34:54.963564 np0000040210 memory_tracker.sh[80945]:      72675    0.5           46128      72282   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 23 10:34:54.963564 np0000040210 memory_tracker.sh[80945]:      16654    0.5           45592          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 10:34:54.963564 np0000040210 memory_tracker.sh[80945]:      73114    0.5           43044      72752   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 23 10:34:54.963714 np0000040210 memory_tracker.sh[80945]:      73116    0.5           43044      72752   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 23 10:34:54.963714 np0000040210 memory_tracker.sh[80945]:      11043    0.4           40580      11041   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 10:34:54.963714 np0000040210 memory_tracker.sh[80945]:      49557    0.3           28704          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040210 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040210=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Jul 23 10:34:54.963714 np0000040210 memory_tracker.sh[80945]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 10:34:54.963714 np0000040210 memory_tracker.sh[80945]:       2409    0.3           26608       2408   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 10:34:54.963714 np0000040210 memory_tracker.sh[80945]:      15059    0.2           20952          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 10:34:54.963714 np0000040210 memory_tracker.sh[80945]:       1307    0.2           20564          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 23 10:34:54.963714 np0000040210 memory_tracker.sh[80945]:      80208    0.2           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 23 10:34:54.963714 np0000040210 memory_tracker.sh[80945]:      74923    0.2           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 23 10:34:54.963714 np0000040210 memory_tracker.sh[80945]:      77997    0.2           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 23 10:34:54.963714 np0000040210 memory_tracker.sh[80945]:      50830    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 10:34:54.963714 np0000040210 memory_tracker.sh[80945]:      73521    0.2           16300      73517   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 10:34:54.963714 np0000040210 memory_tracker.sh[80945]:      43798    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 10:34:54.963909 np0000040210 memory_tracker.sh[80945]:      37278    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 10:34:54.963909 np0000040210 memory_tracker.sh[80945]:      73519    0.1           14768      73517   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 10:34:54.963909 np0000040210 memory_tracker.sh[80945]:      39365    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 10:34:54.963909 np0000040210 memory_tracker.sh[80945]:          1    0.1           14080          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 23 10:34:54.963909 np0000040210 memory_tracker.sh[80945]:      11041    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 10:34:54.963909 np0000040210 memory_tracker.sh[80945]:        493    0.1           12960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 10:34:54.963909 np0000040210 memory_tracker.sh[80945]:       4654    0.1           12392       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-102110
Jul 23 10:34:54.963909 np0000040210 memory_tracker.sh[80945]:       4659    0.1           12308       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-102110.summary.2026-07-23-102110
Jul 23 10:34:54.963909 np0000040210 memory_tracker.sh[80945]:      80937    0.1           11604      80920   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne subnet create --ip-version 4 --gateway 10.1.0.1 --subnet-pool 49746bb5-bd58-4916-b44e-079bdcd15a70 --network 43b25357-9cb5-4d90-a5d7-c930792a955b private-subnet -f value -c id
Jul 23 10:34:54.963909 np0000040210 memory_tracker.sh[80945]:       1166    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 10:34:54.963909 np0000040210 memory_tracker.sh[80945]:       2412    0.1           11400       2410   00:00:05        1 pipe_read                 bash ./stack.sh
Jul 23 10:34:54.964091 np0000040210 memory_tracker.sh[80945]:      76401    0.1           10748          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
