Jul 31 18:29:15.501876 np0000040782 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 18:29:15.509904 np0000040782 memory_tracker.sh[44675]: [[[
Jul 31 18:29:15.510914 np0000040782 memory_tracker.sh[44691]: Fri Jul 31 18:29:15 UTC 2026
Jul 31 18:29:15.510990 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:29:15.566729 np0000040782 memory_tracker.sh[44695]: [iscsid (pid:35616)]=14172KB; [multipathd (pid:380)]=420096KB; [ovs-vswitchd (pid:31120)]=901124KB
Jul 31 18:29:15.572131 np0000040782 memory_tracker.sh[44675]: ]]]
Jul 31 18:29:35.576834 np0000040782 memory_tracker.sh[44675]: [[[
Jul 31 18:29:35.577549 np0000040782 memory_tracker.sh[48311]: Fri Jul 31 18:29:35 UTC 2026
Jul 31 18:29:35.577728 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:29:35.577728 np0000040782 memory_tracker.sh[44675]: memory_tracker low_point: 6255356
Jul 31 18:29:35.577728 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: MemTotal:        8129364 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: MemFree:          202024 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: MemAvailable:    6254852 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Buffers:          212196 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Cached:          5780828 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SwapCached:            4 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Active:          1300616 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Inactive:        5620736 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Active(anon):     977088 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Inactive(anon):   126004 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Active(file):     323528 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Inactive(file):  5494732 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Unevictable:      144096 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Mlocked:          142896 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SwapTotal:       8388604 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SwapFree:        8388080 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Zswap:               296 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Zswapped:             64 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Dirty:            164776 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Writeback:             0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: AnonPages:       1072496 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Mapped:           187540 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Shmem:            154876 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: KReclaimable:     544120 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Slab:             668236 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SReclaimable:     544120 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SUnreclaim:       124116 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: KernelStack:        8604 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: PageTables:        10216 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SecPageTables:         0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: NFS_Unstable:          0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Bounce:                0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: WritebackTmp:          0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: CommitLimit:    12453284 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Committed_AS:    2888192 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: VmallocTotal:   13743895347199 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: VmallocUsed:       33580 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: VmallocChunk:          0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Percpu:             4992 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: HardwareCorrupted:     0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: AnonHugePages:         0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: ShmemHugePages:        0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: ShmemPmdMapped:        0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: FileHugePages:         0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: FilePmdMapped:         0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Unaccepted:            0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: HugePages_Total:       0
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: HugePages_Free:        0
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: HugePages_Rsvd:        0
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: HugePages_Surp:        0
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Hugepagesize:       2048 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Hugetlb:               0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: DirectMap4k:      280428 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: DirectMap2M:     7059456 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: DirectMap1G:     3145728 kB
Jul 31 18:29:35.579371 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:29:35.589478 np0000040782 memory_tracker.sh[48317]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 18:30:55.666419 np0000040782 memory_tracker.sh[69732]:       2353    0.2           21012          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 18:30:55.666419 np0000040782 memory_tracker.sh[69732]:       1440    0.2           19972          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 31 18:30:55.666419 np0000040782 memory_tracker.sh[69732]:      69547    0.2           19628          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 18:30:55.666419 np0000040782 memory_tracker.sh[69732]:      66491    0.2           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 18:30:55.666419 np0000040782 memory_tracker.sh[69732]:      47051    0.2           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 18:30:55.666603 np0000040782 memory_tracker.sh[69732]:      60166    0.2           16404      60160   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 18:30:55.666603 np0000040782 memory_tracker.sh[69732]:      47455    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 18:30:55.666603 np0000040782 memory_tracker.sh[69732]:      39998    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 18:30:55.666603 np0000040782 memory_tracker.sh[69732]:      33527    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 18:30:55.666603 np0000040782 memory_tracker.sh[69732]:      60164    0.1           14444      60160   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 18:30:55.666603 np0000040782 memory_tracker.sh[69732]:          1    0.1           14192          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 31 18:30:55.666603 np0000040782 memory_tracker.sh[69732]:      35616    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 18:30:55.666603 np0000040782 memory_tracker.sh[69732]:      11004    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 18:30:55.666603 np0000040782 memory_tracker.sh[69732]:        487    0.1           12956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 18:30:55.666603 np0000040782 memory_tracker.sh[69732]:       4808    0.1           12384       2595   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-182115
Jul 31 18:30:55.666603 np0000040782 memory_tracker.sh[69732]:       4813    0.1           12300       2595   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-182115.summary.2026-07-31-182115
Jul 31 18:30:55.666603 np0000040782 memory_tracker.sh[69732]:       1290    0.1           11644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 18:30:55.666603 np0000040782 memory_tracker.sh[69732]:       2595    0.1           11328       2593   00:00:03        1 do_wait                   bash ./stack.sh
Jul 31 18:30:55.666784 np0000040782 memory_tracker.sh[69732]:      67974    0.1           10752          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 18:30:55.666784 np0000040782 memory_tracker.sh[69732]:      60160    0.1            9760          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 18:30:55.666784 np0000040782 memory_tracker.sh[69732]:      67645    0.1            9748          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 18:30:55.666784 np0000040782 memory_tracker.sh[69732]:        994    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 18:30:55.666784 np0000040782 memory_tracker.sh[69732]:        770    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 18:30:55.666784 np0000040782 memory_tracker.sh[69732]:      42425    0.1            9284       2595   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 18:30:55.666784 np0000040782 memory_tracker.sh[69732]:      67644    0.1            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 18:30:55.666916 np0000040782 memory_tracker.sh[69732]:       1255    0.1            8380          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 18:30:55.666916 np0000040782 memory_tracker.sh[69732]:       2358    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 18:30:55.666916 np0000040782 memory_tracker.sh[69732]:        490    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 18:30:55.666916 np0000040782 memory_tracker.sh[69732]:      67045    0.0            8112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 18:30:55.666916 np0000040782 memory_tracker.sh[69732]:      33299    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 18:30:55.666916 np0000040782 memory_tracker.sh[69732]:      67717    0.0            7636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 18:30:55.666916 np0000040782 memory_tracker.sh[69732]:        396    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 18:30:55.666916 np0000040782 memory_tracker.sh[69732]:       2556    0.0            7152       2546   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 18:30:55.666916 np0000040782 memory_tracker.sh[69732]:       2590    0.0            6908       2589   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uxyhdwvmcejxhuxycwjumymzuhqxppnd ; /usr/bin/python3
Jul 31 18:30:55.666916 np0000040782 memory_tracker.sh[69732]:        760    0.0            5908          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 18:30:55.667075 np0000040782 memory_tracker.sh[69732]:      15075    0.0            5872          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 18:30:55.667075 np0000040782 memory_tracker.sh[69732]:        476    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 18:30:55.667075 np0000040782 memory_tracker.sh[69732]:      69731    0.0            4344      44675   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 18:30:55.667075 np0000040782 memory_tracker.sh[69732]:      44675    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 18:30:55.667075 np0000040782 memory_tracker.sh[69732]:      45156    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 18:30:55.667075 np0000040782 memory_tracker.sh[69732]:      67324    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 18:30:55.667075 np0000040782 memory_tracker.sh[69732]:      17586    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 18:30:55.667075 np0000040782 memory_tracker.sh[69732]:       1139    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 31 18:30:55.667075 np0000040782 memory_tracker.sh[69732]:        913    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 18:30:55.667075 np0000040782 memory_tracker.sh[69732]:       1291    0.0            3316       1290   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 18:30:55.667075 np0000040782 memory_tracker.sh[69732]:       5543    0.0            3144          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 18:30:55.667075 np0000040782 memory_tracker.sh[69732]:       1151    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 18:30:55.667075 np0000040782 memory_tracker.sh[69732]:       1163    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 18:30:55.667548 np0000040782 memory_tracker.sh[69732]:      33410    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 18:30:55.667548 np0000040782 memory_tracker.sh[69732]:       1167    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 18:30:55.667548 np0000040782 memory_tracker.sh[69732]:      69732    0.0            2204      44675   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 18:30:55.667548 np0000040782 memory_tracker.sh[69732]:       1166    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 18:30:55.667548 np0000040782 memory_tracker.sh[69732]:      63647    0.0            2028      45156   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 18:30:55.667548 np0000040782 memory_tracker.sh[69732]:      66914    0.0            2024       5543   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 18:30:55.667548 np0000040782 memory_tracker.sh[69732]:      46384    0.0            1980      42425   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 18:30:55.667548 np0000040782 memory_tracker.sh[69732]:      17787    0.0            1972      17711   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 18:30:55.667548 np0000040782 memory_tracker.sh[69732]:       2591    0.0            1920       2590   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uxyhdwvmcejxhuxycwjumymzuhqxppnd ; /usr/bin/python3
Jul 31 18:30:55.667548 np0000040782 memory_tracker.sh[69732]:       2593    0.0            1916       2592   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 18:30:55.667548 np0000040782 memory_tracker.sh[69732]:      17791    0.0            1916      17711   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 18:30:55.667548 np0000040782 memory_tracker.sh[69732]:       2589    0.0            1912       2556   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uxyhdwvmcejxhuxycwjumymzuhqxppnd ; /usr/bin/python3' && sleep 0
Jul 31 18:30:55.667548 np0000040782 memory_tracker.sh[69732]:      35615    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 18:30:55.667548 np0000040782 memory_tracker.sh[69732]:      17711    0.0            1808      17701   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 18:30:55.667745 np0000040782 memory_tracker.sh[69732]:      11930    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 18:30:55.667745 np0000040782 memory_tracker.sh[69732]:      17788    0.0            1568      17787   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 18:30:55.667745 np0000040782 memory_tracker.sh[69732]:      33411    0.0            1304      33410   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 18:30:55.667785 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:30:55.728253 np0000040782 memory_tracker.sh[69740]: [iscsid (pid:35616)]=14172KB; [multipathd (pid:380)]=420096KB; [ovs-vswitchd (pid:67242)]=901652KB
Jul 31 18:30:55.735328 np0000040782 memory_tracker.sh[44675]: ]]]
Jul 31 18:31:15.740692 np0000040782 memory_tracker.sh[44675]: [[[
Jul 31 18:31:15.741193 np0000040782 memory_tracker.sh[75662]: Fri Jul 31 18:31:15 UTC 2026
Jul 31 18:31:15.741771 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:31:15.741771 np0000040782 memory_tracker.sh[44675]: memory_tracker low_point: 3819764
Jul 31 18:31:15.741771 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: MemTotal:        8129364 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: MemFree:          122844 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: MemAvailable:    3816716 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: Buffers:          175112 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: Cached:          3511636 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: SwapCached:            4 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: Active:          3671960 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: Inactive:        3388952 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: Active(anon):    3424836 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: Inactive(anon):   126152 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: Active(file):     247124 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: Inactive(file):  3262800 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: Unevictable:      145264 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: Mlocked:          144064 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: SwapTotal:       8388604 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: SwapFree:        8388080 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: Zswap:               308 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: Zswapped:             68 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: Dirty:             14584 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: Writeback:             0 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: AnonPages:       3519436 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: Mapped:           200940 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: Shmem:            156948 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: KReclaimable:     493500 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: Slab:             620924 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: SReclaimable:     493500 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: SUnreclaim:       127424 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: KernelStack:       10524 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: PageTables:        18660 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: SecPageTables:         0 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: NFS_Unstable:          0 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: Bounce:                0 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: WritebackTmp:          0 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: CommitLimit:    12453284 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: Committed_AS:    6529592 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: VmallocTotal:   13743895347199 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: VmallocUsed:       35564 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: VmallocChunk:          0 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: Percpu:             5280 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: HardwareCorrupted:     0 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: AnonHugePages:         0 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: ShmemHugePages:        0 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: ShmemPmdMapped:        0 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: FileHugePages:         0 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: FilePmdMapped:         0 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: Unaccepted:            0 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: HugePages_Total:       0
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: HugePages_Free:        0
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: HugePages_Rsvd:        0
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: HugePages_Surp:        0
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: Hugepagesize:       2048 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: Hugetlb:               0 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: DirectMap4k:      280428 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: DirectMap2M:     7059456 kB
Jul 31 18:31:15.742773 np0000040782 memory_tracker.sh[75664]: DirectMap1G:     3145728 kB
Jul 31 18:31:15.743452 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:31:15.754383 np0000040782 memory_tracker.sh[75668]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 18:31:15.754383 np0000040782 memory_tracker.sh[75668]:      44033    8.3          682352          1   00:00:18       79 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 18:31:15.754383 np0000040782 memory_tracker.sh[75668]:      69549    2.6          218224      69547   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 31 18:31:15.754383 np0000040782 memory_tracker.sh[75668]:      69548    2.5          209752      69547   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
