
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  22944 14148 ?        Ss   12:44:29 00:00:19 /sbin/init nofb
root           2   32725  0.0  0.0      0     0 ?        I    12:58:41 00:00:00 [kworker/u22:0-writeback]
root           2   33059  0.0  0.0      0     0 ?        I    12:58:42 00:00:00 [kworker/5:1]
root           1   33319  0.1  0.0  17564  8108 ?        Ss   12:58:43 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33356  0.0  0.0      0     0 ?        I    12:58:43 00:00:00 [kworker/0:1-events]
root           2   33421  0.0  0.0      0     0 ?        I    12:58:43 00:00:00 [kworker/6:1-events]
libvirt+       1   33434  0.0  0.0  11484  2336 ?        S    12:58:43 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33434   33435  0.0  0.0  11484  1296 ?        S    12:58:43 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33474  0.0  0.0      0     0 ?        I    12:58:44 00:00:00 [kworker/u19:1-writeback]
root           1   33550  0.0  0.1  71732 15428 ?        Ss   12:58:45 00:00:00 /usr/sbin/virtlockd
root           2   33554  0.0  0.0      0     0 ?        I    12:58:45 00:00:00 [kworker/2:0-events]
root           1   35650  0.0  0.0  13812  1916 ?        Ss   12:59:51 00:00:00 /usr/sbin/iscsid
root           1   35651  0.0  0.1  14196 14180 ?        S<Ls 12:59:51 00:00:00 /usr/sbin/iscsid
root           1   40032  0.0  0.1  71736 15504 ?        Ss   12:59:56 00:00:00 /usr/sbin/virtlogd
root           2   40035  0.0  0.0      0     0 ?        I    12:59:56 00:00:00 [kworker/7:0-cgroup_free]
root           2   40037  0.0  0.0      0     0 ?        I    12:59:56 00:00:00 [kworker/u16:2]
root           2   41786  0.0  0.0      0     0 ?        I    13:00:02 00:00:00 [kworker/3:2-events]
root           2   43247  0.0  0.0      0     0 ?        I    13:00:06 00:00:00 [kworker/u20:1-flush-253:0]
stack          1   43336  5.6  1.4 135356 117252 ?       Ss   13:00:07 00:00:09 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43555  0.0  0.0      0     0 ?        I    13:00:08 00:00:00 [kworker/3:3-cgroup_free]
mysql          1   44090 14.7  8.7 4894120 711004 ?      Ssl  13:00:13 00:00:22 /usr/sbin/mysqld
root           1   44732  0.0  0.0   7872  3664 ?        Ss   13:00:14 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45214  0.0  0.0   7740  3548 ?        Ss   13:00:15 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45854  0.3  0.3 11737488 28876 ?      Ssl  13:00:16 00:00:00 /opt/stack/bin/etcd --name np0000040375 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040375=http://10.241.128.107:2380 --initial-advertise-peer-urls http://10.241.128.107:2380 --advertise-client-urls http://10.241.128.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.107:2379 --log-level=debug
stack          1   46461  0.0  0.0   5692  1980 ?        S    13:00:20 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47122  0.0  0.2  66888 19576 ?        Ss   13:00:26 00:00:00 keystoneuWSGI master
stack      47122   47123 11.0  1.7 270628 142896 ?       Sl   13:00:26 00:00:15 keystoneuWSGI worker 1
stack      47122   47124 11.4  1.7 271804 143624 ?       Sl   13:00:26 00:00:16 keystoneuWSGI worker 2
root           2   47441  0.0  0.0      0     0 ?        I    13:00:29 00:00:00 [kworker/3:4]
memcache       1   47527  0.3  0.2 423436 17036 ?        Ssl  13:00:30 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   60228  0.0  0.0      0     0 ?        I    13:01:17 00:00:00 [kworker/4:2-events]
root           1   60231  0.0  0.1  14384  9664 ?        Ss   13:01:17 00:00:00 /usr/sbin/apache2 -k start
www-data   60231   60235  0.1  0.2 2523712 16560 ?       Sl   13:01:17 00:00:00 /usr/sbin/apache2 -k start
www-data   60231   60236  0.5  0.2 2458552 17476 ?       Sl   13:01:17 00:00:00 /usr/sbin/apache2 -k start
root           2   66466  0.0  0.0      0     0 ?        I    13:01:51 00:00:00 [kworker/u21:1-flush-253:0]
root           2   66516  0.0  0.0      0     0 ?        I    13:01:51 00:00:00 [kworker/u17:3-writeback]
stack          1   66566  0.0  0.2  66888 19636 ?        Ss   13:01:51 00:00:00 nova-apiuWSGI master
stack      66566   66567  5.1  1.9 651668 160440 ?       Sl   13:01:51 00:00:02 nova-apiuWSGI worker 1
stack      66566   66568  5.3  1.9 799156 161412 ?       Sl   13:01:51 00:00:02 nova-apiuWSGI worker 2
root           2   67008  0.0  0.0      0     0 ?        I    13:01:58 00:00:00 [kworker/0:2-cgroup_free]
root           1   67089  0.0  0.1  12100  8164 ?        S<s  13:01:59 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67327  0.3  1.4 902300 117412 ?       S<Lsl 13:01:59 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67410  0.0  0.0  10644  3436 ?        S<s  13:01:59 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67727  0.3  0.1  12420 10248 ?        Ss   13:02:00 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67729  0.2  0.1  13452 11348 ?        Ss   13:02:00 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67804  0.0  0.1 163744  8620 ?        S<sl 13:02:00 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67905  0.0  0.0      0     0 ?        I    13:02:01 00:00:00 [kworker/u23:0-flush-253:0]
root           2   68028  0.0  0.0      0     0 ?        I    13:02:02 00:00:00 [kworker/7:3-events]
root           1   68057  0.1  0.1 311124 12872 ?        S<sl 13:02:02 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   68486  0.0  0.0      0     0 ?        I    13:02:02 00:00:00 [kworker/u24:1-flush-253:0]
stack          1   68585  3.7  1.7 237832 144956 ?       Ssl  13:02:03 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69626  0.0  0.2  66888 19492 ?        Ss   13:02:04 00:00:00 neutron-apiuWSGI master
stack      69626   69627 16.9  2.5 1000908 211280 ?      Sl   13:02:04 00:00:07 neutron-apiuWSGI worker 1
stack      69626   69628 23.4  2.6 1009740 218412 ?      Sl   13:02:04 00:00:10 neutron-apiuWSGI worker 2
stack      68585   69949  0.4  1.7 1356320 138764 ?      Sl   13:02:04 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   70051  0.0  0.0      0     0 ?        I    13:02:04 00:00:00 [kworker/u21:4-flush-253:0]
root           2   70052  0.0  0.0      0     0 ?        I    13:02:04 00:00:00 [kworker/u21:5-flush-253:0]
root           2   70053  0.0  0.0      0     0 ?        I    13:02:04 00:00:00 [kworker/u21:6-events_power_efficient]
root           2   70054  0.0  0.0      0     0 ?        I    13:02:04 00:00:00 [kworker/u21:7]
root           2   70107  0.0  0.0      0     0 ?        I    13:02:05 00:00:00 [kworker/u22:2-writeback]
stack          1   70113  6.9  2.1 338580 173828 ?       Ssl  13:02:05 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70242  2.9  1.4 198380 117800 ?       Sl   13:02:05 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpynp1hifd/privsep.sock
stack          1   70582  6.4  2.1 337628 173520 ?       Ssl  13:02:06 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71059  6.2  2.1 337624 173560 ?       Ssl  13:02:07 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70113   71141  0.5  1.9 863044 160308 ?       Sl   13:02:08 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70582   71149  0.0  1.9 935840 155572 ?       Sl   13:02:08 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71059   71170  3.8  2.2 952228 182792 ?       Sl   13:02:09 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71802  0.0  0.2  66888 19588 ?        Ss   13:02:10 00:00:00 placementuWSGI master
stack      71802   71803  3.5  1.3 238700 110308 ?       Sl   13:02:10 00:00:01 placementuWSGI worker 1
stack      71802   71804  3.5  1.3 238564 110180 ?       Sl   13:02:10 00:00:01 placementuWSGI worker 2
root           1   72647  3.2  1.4 198380 117536 ?       Sl   13:02:16 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpmg54gwcj/privsep.sock
root        5468   73201  0.0  0.0   6112  2036 ?        S    13:02:21 00:00:00 sleep 60
stack          1   73924  7.6  1.6 512556 133012 ?       Ssl  13:02:24 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74507  0.0  0.2  66888 19616 ?        Ss   13:02:25 00:00:00 nova-api-metauWSGI master
stack      74507   74508  8.6  1.6 624040 133428 ?       Sl   13:02:25 00:00:01 nova-api-metauWSGI worker 1
stack      74507   74509  8.7  1.6 624288 133592 ?       Sl   13:02:25 00:00:01 nova-api-metauWSGI worker 2
stack      74507   74510  0.0  0.0  66888  7696 ?        S    13:02:25 00:00:00 nova-api-metauWSGI http 1
stack          1   75124  9.4  1.7 512696 139088 ?       Ssl  13:02:26 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73924   75836  0.7  1.4 595584 120280 ?       Sl   13:02:27 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73924   75838  0.6  1.4 595604 120240 ?       Sl   13:02:27 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75915  8.7  1.6 513920 133652 ?       Ssl  13:02:27 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76427  8.1  1.5 291464 127956 ?       Ssl  13:02:28 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77491 12.8  2.1 902384 175020 ?       Ssl  13:02:30 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76427   77553  1.0  1.4 1334736 118540 ?      Sl   13:02:30 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76427   77556  1.1  1.4 1334756 119352 ?      Sl   13:02:30 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75915   77570  0.7  1.4 595924 120908 ?       Sl   13:02:30 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75915   77572  0.7  1.4 595944 120820 ?       Sl   13:02:30 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77605  5.3  0.4 1628804 32684 ?       Ssl  13:02:32 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78402  0.2  0.2  66888 19536 ?        Ss   13:02:33 00:00:00 cinder-apiuWSGI master
stack      78402   78403 15.8  1.8 350560 147420 ?       Sl   13:02:33 00:00:02 cinder-apiuWSGI worker 1
stack      78402   78404 15.6  1.8 351588 147588 ?       Sl   13:02:33 00:00:02 cinder-apiuWSGI worker 2
root       44732   78578  0.0  0.0   6112  2036 ?        S    13:02:35 00:00:00 sleep 20
stack      45214   78759  0.0  0.0   6112  2032 ?        S    13:02:35 00:00:00 sleep 20
stack          1   79108 15.5  1.6 155416 136472 ?       Ss   13:02:36 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80475  0.0  0.0      0     0 ?        S    13:02:39 00:00:00 [psimon]
stack          1   80480  0.3  0.2  66888 19652 ?        Ss   13:02:39 00:00:00 glance-apiuWSGI master
stack      80480   80481 28.3  1.7 497008 145844 ?       Sl   13:02:39 00:00:02 glance-apiuWSGI worker 1
stack      80480   80482 28.7  1.7 497044 145888 ?       Sl   13:02:39 00:00:02 glance-apiuWSGI worker 2
root           2   80534  0.0  0.0      0     0 ?        I    13:02:39 00:00:00 [kworker/u20:4-events_unbound]
stack       2524   81933 75.0  0.1  21568 14292 ?        S    13:02:47 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81933   81936  0.0  0.0   2800  1912 ?        S    13:02:47 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81936   81937  100  0.0  11012  4752 ?        R    13:02:47 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:fc:4c:e6 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
fe80::fc16:3eff:fe8c:7912 dev enp3s0 lladdr fe:16:3e:8c:79:12 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:8c:79:12 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.107/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42107sec preferred_lft 42107sec
    inet6 fe80::f816:3eff:fe8c:7912/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 46:68:ec:0a:21:e2 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 5a:c4:8e:a5:f9:c1 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:fc:4c:e6 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 5a:ab:0a:20:5e:47 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::58ab:aff:fe20:5e47/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.107 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdb6:aff9:63b1::/56 via 2001:db8::42 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

4507e8ae-3b1b-4c3c-9a6d-0d3fcbadbb29
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
