Jul 01 20:04:45.237524 np0000038582 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 20:04:45.245983 np0000038582 memory_tracker.sh[44226]: [[[
Jul 01 20:04:45.246984 np0000038582 memory_tracker.sh[44239]: Wed Jul  1 20:04:45 UTC 2026
Jul 01 20:04:45.247123 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:04:45.301719 np0000038582 memory_tracker.sh[44243]: [iscsid (pid:35190)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30797)]=901116KB
Jul 01 20:04:45.307521 np0000038582 memory_tracker.sh[44226]: ]]]
Jul 01 20:05:05.312777 np0000038582 memory_tracker.sh[44226]: [[[
Jul 01 20:05:05.313538 np0000038582 memory_tracker.sh[47666]: Wed Jul  1 20:05:05 UTC 2026
Jul 01 20:05:05.313682 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:05:05.313682 np0000038582 memory_tracker.sh[44226]: memory_tracker low_point: 6268448
Jul 01 20:05:05.313682 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: MemTotal:        8129352 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: MemFree:          157776 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: MemAvailable:    6267944 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Buffers:          172388 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Cached:          5889524 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SwapCached:            0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Active:          1319396 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Inactive:        5700324 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Active(anon):    1006676 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Inactive(anon):   125848 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Active(file):     312720 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Inactive(file):  5574476 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Unevictable:      143584 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Mlocked:          142384 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SwapTotal:       8388604 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SwapFree:        8388080 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Zswap:               352 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Zswapped:             64 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Dirty:            149816 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Writeback:             0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: AnonPages:       1101460 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Mapped:           184688 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Shmem:            154852 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: KReclaimable:     532524 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Slab:             650120 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SReclaimable:     532524 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SUnreclaim:       117596 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: KernelStack:        8636 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: PageTables:        10672 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SecPageTables:         0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: NFS_Unstable:          0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Bounce:                0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: WritebackTmp:          0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: CommitLimit:    12453280 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Committed_AS:    2930136 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: VmallocTotal:   13743895347199 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: VmallocUsed:       26956 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: VmallocChunk:          0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Percpu:             4864 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: HardwareCorrupted:     0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: AnonHugePages:         0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: ShmemHugePages:        0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: ShmemPmdMapped:        0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: FileHugePages:         0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: FilePmdMapped:         0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Unaccepted:            0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: HugePages_Total:       0
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: HugePages_Free:        0
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: HugePages_Rsvd:        0
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: HugePages_Surp:        0
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Hugepagesize:       2048 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Hugetlb:               0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: DirectMap4k:      276332 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: DirectMap2M:     7063552 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: DirectMap1G:     3145728 kB
Jul 01 20:05:05.315329 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:05:05.326143 np0000038582 memory_tracker.sh[47669]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 20:07:05.498477 np0000038582 memory_tracker.sh[77217]:      70958    2.2          181856      70418   00:00:01       10 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 20:07:05.498477 np0000038582 memory_tracker.sh[77217]:      70845    2.1          172556      69472   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 20:07:05.498477 np0000038582 memory_tracker.sh[77217]:      76844    2.1          171612          1   00:00:01        3 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 01 20:07:05.498477 np0000038582 memory_tracker.sh[77217]:      70500    1.9          161844      69945   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 20:07:05.498477 np0000038582 memory_tracker.sh[77217]:      65983    1.9          158852      65982   00:00:02        7 wait_woken                nova-apiuWSGI worker 1
Jul 01 20:07:05.498477 np0000038582 memory_tracker.sh[77217]:      65984    1.9          158564      65982   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 01 20:07:05.498477 np0000038582 memory_tracker.sh[77217]:      46613    1.7          143576      46611   00:00:15        2 -                         keystoneuWSGI worker 2
Jul 01 20:07:05.498477 np0000038582 memory_tracker.sh[77217]:      46612    1.7          142880      46611   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 01 20:07:05.498879 np0000038582 memory_tracker.sh[77217]:      17461    1.7          138952          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 20:07:05.498879 np0000038582 memory_tracker.sh[77217]:      74488    1.7          138768          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 01 20:07:05.498879 np0000038582 memory_tracker.sh[77217]:      69251    1.7          138440      67938   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 20:07:05.498879 np0000038582 memory_tracker.sh[77217]:      73872    1.5          129924      73870   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 01 20:07:05.498879 np0000038582 memory_tracker.sh[77217]:      73871    1.5          129760      73870   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 01 20:07:05.498879 np0000038582 memory_tracker.sh[77217]:      42830    1.5          124680          1   00:00:08        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 20:07:05.498879 np0000038582 memory_tracker.sh[77217]:      76921    1.4          119724      75280   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 20:07:05.498879 np0000038582 memory_tracker.sh[77217]:      76923    1.4          119660      75280   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 20:07:05.498879 np0000038582 memory_tracker.sh[77217]:      75200    1.4          119124      73285   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 01 20:07:05.498879 np0000038582 memory_tracker.sh[77217]:      75202    1.4          119040      73285   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 01 20:07:05.499091 np0000038582 memory_tracker.sh[77217]:      69759    1.4          117748          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpem_q0u9j/privsep.sock
Jul 01 20:07:05.499091 np0000038582 memory_tracker.sh[77217]:      72011    1.4          117464          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpqa2az2qf/privsep.sock
Jul 01 20:07:05.499091 np0000038582 memory_tracker.sh[77217]:      66681    1.4          117300          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 20:07:05.499091 np0000038582 memory_tracker.sh[77217]:      76907    1.4          115700      75791   00:00:00        9 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 20:07:05.499091 np0000038582 memory_tracker.sh[77217]:      76905    1.4          115288      75791   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 20:07:05.499091 np0000038582 memory_tracker.sh[77217]:      71164    1.3          109664      71163   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 01 20:07:05.499091 np0000038582 memory_tracker.sh[77217]:      71165    1.3          109540      71163   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 01 20:07:05.499091 np0000038582 memory_tracker.sh[77217]:      16416    0.7           59580          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 20:07:05.499091 np0000038582 memory_tracker.sh[77217]:      10839    0.4           40576      10837   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 20:07:05.499225 np0000038582 memory_tracker.sh[77217]:      45326    0.3           28512          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038582 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038582=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Jul 01 20:07:05.499225 np0000038582 memory_tracker.sh[77217]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 20:07:05.499225 np0000038582 memory_tracker.sh[77217]:       2393    0.3           27172       2392   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 20:07:05.499225 np0000038582 memory_tracker.sh[77217]:       2172    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 20:07:05.499225 np0000038582 memory_tracker.sh[77217]:       1286    0.2           20532          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 01 20:07:05.499225 np0000038582 memory_tracker.sh[77217]:      71163    0.2           19644          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 20:07:05.499225 np0000038582 memory_tracker.sh[77217]:      73870    0.2           19640          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 01 20:07:05.499225 np0000038582 memory_tracker.sh[77217]:      68979    0.2           19616          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 20:07:05.499225 np0000038582 memory_tracker.sh[77217]:      46611    0.2           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 20:07:05.499225 np0000038582 memory_tracker.sh[77217]:      65982    0.2           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 20:07:05.499225 np0000038582 memory_tracker.sh[77217]:      59683    0.2           17080      59678   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 20:07:05.499225 np0000038582 memory_tracker.sh[77217]:      47014    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 20:07:05.499225 np0000038582 memory_tracker.sh[77217]:      59682    0.1           15772      59678   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 20:07:05.499225 np0000038582 memory_tracker.sh[77217]:      39571    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 20:07:05.499420 np0000038582 memory_tracker.sh[77217]:      33120    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 20:07:05.499420 np0000038582 memory_tracker.sh[77217]:      35190    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 20:07:05.499420 np0000038582 memory_tracker.sh[77217]:          1    0.1           14056          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 01 20:07:05.499420 np0000038582 memory_tracker.sh[77217]:      10837    0.1           13328          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 20:07:05.499420 np0000038582 memory_tracker.sh[77217]:        480    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 20:07:05.499420 np0000038582 memory_tracker.sh[77217]:      67411    0.1           12924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 20:07:05.499420 np0000038582 memory_tracker.sh[77217]:       4608    0.1           12448       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-200049
Jul 01 20:07:05.499420 np0000038582 memory_tracker.sh[77217]:       4613    0.1           12372       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-200049.summary.2026-07-01-200049
Jul 01 20:07:05.499420 np0000038582 memory_tracker.sh[77217]:      77040    0.1           11656      77004   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-region-name=RegionOne flavor list
Jul 01 20:07:05.499420 np0000038582 memory_tracker.sh[77217]:       1145    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 20:07:05.499420 np0000038582 memory_tracker.sh[77217]:       2396    0.1           11360       2394   00:00:05        1 do_wait                   bash ./stack.sh
Jul 01 20:07:05.499571 np0000038582 memory_tracker.sh[77217]:      67083    0.1           11352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 20:07:05.499571 np0000038582 memory_tracker.sh[77217]:      67082    0.1           10216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 20:07:05.499571 np0000038582 memory_tracker.sh[77217]:        845    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 20:07:05.499571 np0000038582 memory_tracker.sh[77217]:      59678    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 20:07:05.499571 np0000038582 memory_tracker.sh[77217]:      77004    0.1            9448       2396   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 20:07:05.499571 np0000038582 memory_tracker.sh[77217]:        531    0.1            9436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 20:07:05.499571 np0000038582 memory_tracker.sh[77217]:      42001    0.1            9296       2396   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 20:07:05.499731 np0000038582 memory_tracker.sh[77217]:      67160    0.1            8620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 20:07:05.499731 np0000038582 memory_tracker.sh[77217]:       1119    0.1            8288          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 20:07:05.499731 np0000038582 memory_tracker.sh[77217]:       2177    0.1            8236          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 20:07:05.499731 np0000038582 memory_tracker.sh[77217]:      66486    0.1            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 20:07:05.499731 np0000038582 memory_tracker.sh[77217]:        481    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 20:07:05.499731 np0000038582 memory_tracker.sh[77217]:      32890    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 20:07:05.499731 np0000038582 memory_tracker.sh[77217]:      73873    0.0            7692      73870   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 20:07:05.499731 np0000038582 memory_tracker.sh[77217]:        388    0.0            7280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 20:07:05.499731 np0000038582 memory_tracker.sh[77217]:       2357    0.0            7208       2347   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 20:07:05.499731 np0000038582 memory_tracker.sh[77217]:       2391    0.0            6904       2390   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-foqkzowkonfurlreclafpygwnhessbqe ; /usr/bin/python3
Jul 01 20:07:05.499731 np0000038582 memory_tracker.sh[77217]:      14830    0.0            6496          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 20:07:05.499913 np0000038582 memory_tracker.sh[77217]:        521    0.0            5840          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 20:07:05.499913 np0000038582 memory_tracker.sh[77217]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 20:07:05.499913 np0000038582 memory_tracker.sh[77217]:      77216    0.0            4356      44226   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 20:07:05.499913 np0000038582 memory_tracker.sh[77217]:      44226    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 20:07:05.499913 np0000038582 memory_tracker.sh[77217]:      44705    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 20:07:05.499913 np0000038582 memory_tracker.sh[77217]:      66766    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 20:07:05.499913 np0000038582 memory_tracker.sh[77217]:        969    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 01 20:07:05.499913 np0000038582 memory_tracker.sh[77217]:      17346    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 20:07:05.499913 np0000038582 memory_tracker.sh[77217]:        705    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 20:07:05.499913 np0000038582 memory_tracker.sh[77217]:        704    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 20:07:05.499913 np0000038582 memory_tracker.sh[77217]:       1146    0.0            3332       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 20:07:05.499913 np0000038582 memory_tracker.sh[77217]:       5341    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 20:07:05.500100 np0000038582 memory_tracker.sh[77217]:        988    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 20:07:05.500100 np0000038582 memory_tracker.sh[77217]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 20:07:05.500100 np0000038582 memory_tracker.sh[77217]:      77041    0.0            2396      77004   00:00:00        1 pipe_read                 grep -q ds512M
Jul 01 20:07:05.500100 np0000038582 memory_tracker.sh[77217]:      33004    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 20:07:05.500100 np0000038582 memory_tracker.sh[77217]:        999    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 20:07:05.500100 np0000038582 memory_tracker.sh[77217]:      77217    0.0            2220      44226   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 20:07:05.500100 np0000038582 memory_tracker.sh[77217]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 20:07:05.500100 np0000038582 memory_tracker.sh[77217]:      71757    0.0            2036      44705   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 20:07:05.500100 np0000038582 memory_tracker.sh[77217]:      72364    0.0            2032       5341   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 20:07:05.500100 np0000038582 memory_tracker.sh[77217]:      17547    0.0            1980      17471   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 20:07:05.500100 np0000038582 memory_tracker.sh[77217]:      45983    0.0            1976      42001   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 01 20:07:05.500100 np0000038582 memory_tracker.sh[77217]:       2392    0.0            1924       2391   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-foqkzowkonfurlreclafpygwnhessbqe ; /usr/bin/python3
Jul 01 20:07:05.500100 np0000038582 memory_tracker.sh[77217]:       2394    0.0            1920       2393   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
