Sep 15 10:12:24.751117 np0000044664 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 10:12:24.758875 np0000044664 memory_tracker.sh[44494]: [[[
Sep 15 10:12:24.759543 np0000044664 memory_tracker.sh[44510]: Tue Sep 15 10:12:24 UTC 2026
Sep 15 10:12:24.759670 np0000044664 memory_tracker.sh[44494]: ---
Sep 15 10:12:24.814243 np0000044664 memory_tracker.sh[44514]: [iscsid (pid:35407)]=14180KB; [multipathd (pid:394)]=288940KB; [ovs-vswitchd (pid:31037)]=901140KB
Sep 15 10:12:24.820058 np0000044664 memory_tracker.sh[44494]: ]]]
Sep 15 10:12:44.824715 np0000044664 memory_tracker.sh[44494]: [[[
Sep 15 10:12:44.826451 np0000044664 memory_tracker.sh[48727]: Tue Sep 15 10:12:44 UTC 2026
Sep 15 10:12:44.826606 np0000044664 memory_tracker.sh[44494]: ---
Sep 15 10:12:44.826606 np0000044664 memory_tracker.sh[44494]: memory_tracker low_point: 6074744
Sep 15 10:12:44.826606 np0000044664 memory_tracker.sh[44494]: ---
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: MemTotal:        8129360 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: MemFree:          211776 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: MemAvailable:    6074744 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Buffers:          178432 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Cached:          5644608 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: SwapCached:            0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Active:          1280024 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Inactive:        5473384 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Active(anon):     979064 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Inactive(anon):   126052 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Active(file):     300960 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Inactive(file):  5347332 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Unevictable:      143612 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Mlocked:          142412 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: SwapTotal:       8388604 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: SwapFree:        8388336 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Zswap:               336 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Zswapped:             68 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Dirty:            157508 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Writeback:             0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: AnonPages:       1074100 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Mapped:           187144 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Shmem:            154876 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: KReclaimable:     524228 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Slab:             651336 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: SReclaimable:     524228 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: SUnreclaim:       127108 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: KernelStack:        8576 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: PageTables:        10320 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: SecPageTables:         0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: NFS_Unstable:          0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Bounce:                0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: WritebackTmp:          0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: CommitLimit:    12453284 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Committed_AS:    2866664 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: VmallocTotal:   13743895347199 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: VmallocUsed:       30992 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: VmallocChunk:          0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Percpu:             4960 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: HardwareCorrupted:     0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: AnonHugePages:         0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: ShmemHugePages:        0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: ShmemPmdMapped:        0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: FileHugePages:         0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: FilePmdMapped:         0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Unaccepted:            0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: HugePages_Total:       0
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: HugePages_Free:        0
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: HugePages_Rsvd:        0
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: HugePages_Surp:        0
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Hugepagesize:       2048 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Hugetlb:               0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: DirectMap4k:      309100 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: DirectMap2M:     8079360 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: DirectMap1G:     2097152 kB
Sep 15 10:12:44.827394 np0000044664 memory_tracker.sh[44494]: ---
Sep 15 10:12:44.836883 np0000044664 memory_tracker.sh[48731]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 10:14:04.898612 np0000044664 memory_tracker.sh[69724]:      69676    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 10:14:04.898612 np0000044664 memory_tracker.sh[69724]:      69677    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 10:14:04.898612 np0000044664 memory_tracker.sh[69724]:      69678    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 10:14:04.898612 np0000044664 memory_tracker.sh[69724]:      69679    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 10:14:04.898612 np0000044664 memory_tracker.sh[69724]:      69680    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 10:14:04.898612 np0000044664 memory_tracker.sh[69724]:      69681    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 10:14:04.898612 np0000044664 memory_tracker.sh[69724]:      69682    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 10:14:04.898842 np0000044664 memory_tracker.sh[69724]:      69683    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 10:14:04.898842 np0000044664 memory_tracker.sh[69724]:      69684    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 10:14:04.898842 np0000044664 memory_tracker.sh[69724]:      69685    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 10:14:04.898842 np0000044664 memory_tracker.sh[69724]:      69686    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 10:14:04.898842 np0000044664 memory_tracker.sh[69724]:      69687    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 10:14:04.898842 np0000044664 memory_tracker.sh[69724]:      69688    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 10:14:04.898842 np0000044664 memory_tracker.sh[69724]:      69689    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 10:14:04.898842 np0000044664 memory_tracker.sh[69724]:      69690    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 10:14:04.898842 np0000044664 memory_tracker.sh[69724]:      69691    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 10:14:04.901004 np0000044664 memory_tracker.sh[44494]: ---
Sep 15 10:14:04.971102 np0000044664 memory_tracker.sh[69727]: [iscsid (pid:35407)]=14180KB; [multipathd (pid:394)]=288940KB; [ovs-vswitchd (pid:66983)]=901660KB
Sep 15 10:14:04.977531 np0000044664 memory_tracker.sh[44494]: ]]]
Sep 15 10:14:24.983607 np0000044664 memory_tracker.sh[44494]: [[[
Sep 15 10:14:24.984186 np0000044664 memory_tracker.sh[75898]: Tue Sep 15 10:14:24 UTC 2026
Sep 15 10:14:24.984377 np0000044664 memory_tracker.sh[44494]: ---
Sep 15 10:14:24.984546 np0000044664 memory_tracker.sh[44494]: memory_tracker low_point: 3514112
Sep 15 10:14:24.984546 np0000044664 memory_tracker.sh[44494]: ---
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: MemTotal:        8129360 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: MemFree:          212636 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: MemAvailable:    3509828 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: Buffers:          183432 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: Cached:          3119124 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: SwapCached:            0 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: Active:          4023080 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: Inactive:        2791068 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: Active(anon):    3562428 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: Inactive(anon):   126052 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: Active(file):     460652 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: Inactive(file):  2665016 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: Unevictable:      144660 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: Mlocked:          143460 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: SwapTotal:       8388604 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: SwapFree:        8388336 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: Zswap:               336 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: Zswapped:             68 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: Dirty:             18560 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: Writeback:             0 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: AnonPages:       3655924 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: Mapped:           206892 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: Shmem:            157016 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: KReclaimable:     481076 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: Slab:             613312 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: SReclaimable:     481076 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: SUnreclaim:       132236 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: KernelStack:       11284 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: PageTables:        20372 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: SecPageTables:         0 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: NFS_Unstable:          0 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: Bounce:                0 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: WritebackTmp:          0 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: CommitLimit:    12453284 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: Committed_AS:    7417300 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: VmallocTotal:   13743895347199 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: VmallocUsed:       33776 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: VmallocChunk:          0 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: Percpu:             5248 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: HardwareCorrupted:     0 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: AnonHugePages:         0 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: ShmemHugePages:        0 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: ShmemPmdMapped:        0 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: FileHugePages:         0 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: FilePmdMapped:         0 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: Unaccepted:            0 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: HugePages_Total:       0
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: HugePages_Free:        0
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: HugePages_Rsvd:        0
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: HugePages_Surp:        0
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: Hugepagesize:       2048 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: Hugetlb:               0 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: DirectMap4k:      311148 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: DirectMap2M:     8077312 kB
Sep 15 10:14:24.985228 np0000044664 memory_tracker.sh[75899]: DirectMap1G:     2097152 kB
Sep 15 10:14:24.986453 np0000044664 memory_tracker.sh[44494]: ---
Sep 15 10:14:24.997740 np0000044664 memory_tracker.sh[75902]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 10:14:24.997740 np0000044664 memory_tracker.sh[75902]:      43850    8.4          688888          1   00:00:18       82 do_poll.constprop.0       /usr/sbin/mysqld
Sep 15 10:14:24.997740 np0000044664 memory_tracker.sh[75902]:      69292    2.6          217976      69290   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 15 10:14:24.997740 np0000044664 memory_tracker.sh[75902]:      69291    2.5          210396      69290   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 15 10:14:24.997740 np0000044664 memory_tracker.sh[75902]:      71179    2.1          175024      70745   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 10:14:24.997740 np0000044664 memory_tracker.sh[75902]:      71265    2.1          171888      69787   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 10:14:24.997740 np0000044664 memory_tracker.sh[75902]:      71263    2.0          167080      70260   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 10:14:24.997740 np0000044664 memory_tracker.sh[75902]:      66284    1.9          156636      66283   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 15 10:14:24.997740 np0000044664 memory_tracker.sh[75902]:      66285    1.9          156632      66283   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 15 10:14:24.997740 np0000044664 memory_tracker.sh[75902]:      46869    1.7          142780      46868   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 15 10:14:24.997740 np0000044664 memory_tracker.sh[75902]:      46870    1.7          141996      46868   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 15 10:14:24.997740 np0000044664 memory_tracker.sh[75902]:      69640    1.6          137908      68247   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 15 10:14:24.998058 np0000044664 memory_tracker.sh[75902]:      17599    1.6          136772          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 15 10:14:24.998058 np0000044664 memory_tracker.sh[75902]:      74215    1.5          129896      74214   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 15 10:14:24.998058 np0000044664 memory_tracker.sh[75902]:      74216    1.5          129700      74214   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 15 10:14:24.998058 np0000044664 memory_tracker.sh[75902]:      74832    1.5          125256          1   00:00:01        8 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 15 10:14:24.998058 np0000044664 memory_tracker.sh[75902]:      75632    1.4          118536      73631   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 15 10:14:24.998058 np0000044664 memory_tracker.sh[75902]:      75647    1.4          118396      73631   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 15 10:14:24.998058 np0000044664 memory_tracker.sh[75902]:      69973    1.4          117596          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpttzveokv/privsep.sock
Sep 15 10:14:24.998058 np0000044664 memory_tracker.sh[75902]:      66983    1.4          117296          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 15 10:14:24.998202 np0000044664 memory_tracker.sh[75902]:      72366    1.4          117228          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5clau1rm/privsep.sock
Sep 15 10:14:24.998202 np0000044664 memory_tracker.sh[75902]:      43097    1.4          116572          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 15 10:14:24.998202 np0000044664 memory_tracker.sh[75902]:      71533    1.3          109860      71531   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 15 10:14:24.998202 np0000044664 memory_tracker.sh[75902]:      71532    1.3          109580      71531   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 15 10:14:24.998202 np0000044664 memory_tracker.sh[75902]:      16554    0.6           50680          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 15 10:14:24.998202 np0000044664 memory_tracker.sh[75902]:      75607    0.5           41080          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 15 10:14:24.998202 np0000044664 memory_tracker.sh[75902]:      10357    0.4           40636      10355   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 10:14:24.998202 np0000044664 memory_tracker.sh[75902]:      45644    0.3           28288          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000044664 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044664=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Sep 15 10:14:24.998202 np0000044664 memory_tracker.sh[75902]:        394    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 15 10:14:24.998202 np0000044664 memory_tracker.sh[75902]:       2469    0.3           26320       2468   00:00:00        2 do_wait                   /usr/bin/python3
Sep 15 10:14:24.998976 np0000044664 memory_tracker.sh[75902]:       2257    0.2           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 15 10:14:24.998976 np0000044664 memory_tracker.sh[75902]:       1366    0.2           20592          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 15 10:14:24.998976 np0000044664 memory_tracker.sh[75902]:      74214    0.2           19596          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 15 10:14:24.998976 np0000044664 memory_tracker.sh[75902]:      69290    0.2           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 15 10:14:24.998976 np0000044664 memory_tracker.sh[75902]:      66283    0.2           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 15 10:14:24.998976 np0000044664 memory_tracker.sh[75902]:      71531    0.2           19540          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 15 10:14:24.998976 np0000044664 memory_tracker.sh[75902]:      46868    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 15 10:14:24.998976 np0000044664 memory_tracker.sh[75902]:      59971    0.2           17316      59965   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 10:14:24.998976 np0000044664 memory_tracker.sh[75902]:      47271    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 15 10:14:24.998976 np0000044664 memory_tracker.sh[75902]:      59970    0.1           15600      59965   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 10:14:24.998976 np0000044664 memory_tracker.sh[75902]:      33379    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 15 10:14:24.998976 np0000044664 memory_tracker.sh[75902]:      39794    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 15 10:14:24.998976 np0000044664 memory_tracker.sh[75902]:      35407    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 15 10:14:24.998976 np0000044664 memory_tracker.sh[75902]:          1    0.1           13968          0   00:00:23        1 ep_poll                   /sbin/init nofb
Sep 15 10:14:24.998976 np0000044664 memory_tracker.sh[75902]:      10355    0.1           13404          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 10:14:24.998976 np0000044664 memory_tracker.sh[75902]:        508    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 15 10:14:24.999186 np0000044664 memory_tracker.sh[75902]:      67718    0.1           12852          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 15 10:14:24.999186 np0000044664 memory_tracker.sh[75902]:       4684    0.1           12440       2472   00:00:00        1 -                         /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-15-100603
Sep 15 10:14:24.999186 np0000044664 memory_tracker.sh[75902]:       4689    0.1           12292       2472   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-15-100603.summary.2026-09-15-100603
Sep 15 10:14:24.999186 np0000044664 memory_tracker.sh[75902]:       1223    0.1           11484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 15 10:14:24.999186 np0000044664 memory_tracker.sh[75902]:       2472    0.1           11384       2470   00:00:04        1 -                         bash ./stack.sh
Sep 15 10:14:24.999186 np0000044664 memory_tracker.sh[75902]:      67389    0.1           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 15 10:14:24.999550 np0000044664 memory_tracker.sh[75902]:      67388    0.1           10164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 15 10:14:24.999550 np0000044664 memory_tracker.sh[75902]:        870    0.1            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
