
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.6  0.1  22872 14228 ?        Ss   11:19:55 00:00:18 /sbin/init nofb
rabbitmq   17386   17462  0.0  0.0   3652  1980 ?        Ss   11:26:33 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17462   17463  0.0  0.0   3652  1568 ?        S    11:26:33 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17386   17466  0.0  0.0   2800  1916 ?        Ss   11:26:35 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21504  0.0  0.0      0     0 ?        I    11:27:07 00:00:00 [kworker/2:0-events]
root           2   21508  0.0  0.0      0     0 ?        I    11:27:07 00:00:00 [kworker/6:0-events]
root           2   23418  0.0  0.0      0     0 ?        I    11:27:23 00:00:00 [kworker/2:2]
root           2   23419  0.0  0.0      0     0 ?        I    11:27:23 00:00:00 [kworker/2:4-cgroup_release]
root           2   24106  0.0  0.0      0     0 ?        I    11:27:27 00:00:00 [kworker/u22:1-nvme-wq]
root           2   26321  0.0  0.0      0     0 ?        I    11:27:38 00:00:00 [kworker/4:1-events]
root           2   26322  0.0  0.0      0     0 ?        I    11:27:38 00:00:00 [kworker/5:2-cgroup_release]
root           2   26323  0.0  0.0      0     0 ?        I    11:27:38 00:00:00 [kworker/4:3-events]
root           2   26976  0.0  0.0      0     0 ?        I    11:27:50 00:00:00 [kworker/u21:3-iou_exit]
root           2   27021  0.0  0.0      0     0 ?        I<   11:27:51 00:00:00 [kworker/R-targe]
root           2   27022  0.0  0.0      0     0 ?        I<   11:27:51 00:00:00 [kworker/R-targe]
root           2   27023  0.0  0.0      0     0 ?        I<   11:27:51 00:00:00 [kworker/R-xcopy]
root           2   27027  0.0  0.0      0     0 ?        I    11:27:51 00:00:00 [kworker/0:0-cgroup_release]
root           2   28927  0.0  0.0      0     0 ?        I    11:27:53 00:00:00 [kworker/0:2]
root           2   28928  0.0  0.0      0     0 ?        I    11:27:53 00:00:00 [kworker/0:4]
root           2   30755  0.0  0.0      0     0 ?        I    11:28:07 00:00:00 [kworker/1:1-cgroup_release]
root           2   32418  0.0  0.0      0     0 ?        I    11:28:19 00:00:00 [kworker/u17:4]
root           1   32812  0.1  0.0  17556  8116 ?        Ss   11:28:21 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32923  0.0  0.0  11484  2308 ?        S    11:28:21 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32923   32924  0.0  0.0  11484  1300 ?        S    11:28:21 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33044  0.0  0.1  71728 15532 ?        Ss   11:28:22 00:00:00 /usr/sbin/virtlockd
root           1   35124  0.0  0.0  13812  1916 ?        Ss   11:28:49 00:00:00 /usr/sbin/iscsid
root           1   35125  0.0  0.1  14196 14180 ?        S<Ls 11:28:49 00:00:00 /usr/sbin/iscsid
root           1   39506  0.0  0.1  71732 15536 ?        Ss   11:28:53 00:00:00 /usr/sbin/virtlogd
root           2   39509  0.0  0.0      0     0 ?        I    11:28:53 00:00:00 [kworker/u16:2]
root           2   39512  0.0  0.0      0     0 ?        I    11:28:53 00:00:00 [kworker/1:3]
root           2   39693  0.0  0.0      0     0 ?        I    11:28:54 00:00:00 [kworker/3:1-cgroup_release]
stack          1   42775  5.5  1.4 136020 116448 ?       Ss   11:29:03 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43527 14.8  8.7 4894324 709900 ?      Ssl  11:29:09 00:00:22 /usr/sbin/mysqld
root           2   43528  0.0  0.0      0     0 ?        I    11:29:09 00:00:00 [kworker/5:3-rcu_gp]
root           1   44170  0.0  0.0   7872  3632 ?        Ss   11:29:10 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
root           2   44610  0.0  0.0      0     0 ?        I    11:29:11 00:00:00 [kworker/u20:3-iou_exit]
stack          1   44673  0.0  0.0   7740  3600 ?        Ss   11:29:11 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45315  0.3  0.3 11737232 28828 ?      Ssl  11:29:12 00:00:00 /opt/stack/bin/etcd --name np0000042644 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042644=http://10.241.128.132:2380 --initial-advertise-peer-urls http://10.241.128.132:2380 --advertise-client-urls http://10.241.128.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.132:2379 --log-level=debug
root           2   45587  0.0  0.0      0     0 ?        I    11:29:13 00:00:00 [kworker/3:2]
root           2   45588  0.0  0.0      0     0 ?        I    11:29:13 00:00:00 [kworker/3:4-events]
stack          1   45900  0.0  0.0   5692  1976 ?        S    11:29:15 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46564  0.0  0.2  66888 19460 ?        Ss   11:29:21 00:00:00 keystoneuWSGI master
stack      46564   46565 10.8  1.7 272204 141964 ?       Sl   11:29:21 00:00:14 keystoneuWSGI worker 1
stack      46564   46566 11.2  1.7 272372 142572 ?       Sl   11:29:21 00:00:15 keystoneuWSGI worker 2
memcache       1   46973  0.3  0.2 423436 17052 ?        Ssl  11:29:24 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   46988  0.0  0.0      0     0 ?        I    11:29:24 00:00:00 [kworker/u18:4-iou_exit]
root           2   46989  0.0  0.0      0     0 ?        I    11:29:24 00:00:00 [kworker/u18:5-flush-253:0]
root           2   46990  0.0  0.0      0     0 ?        I    11:29:24 00:00:00 [kworker/u18:6-flush-253:0]
root           2   46991  0.0  0.0      0     0 ?        I    11:29:24 00:00:00 [kworker/u18:7]
root           1   59671  0.0  0.1  14384  9572 ?        Ss   11:30:09 00:00:00 /usr/sbin/apache2 -k start
www-data   59671   59675  0.1  0.2 2523872 16684 ?       Sl   11:30:09 00:00:00 /usr/sbin/apache2 -k start
www-data   59671   59677  0.4  0.2 2524044 17400 ?       Sl   11:30:09 00:00:00 /usr/sbin/apache2 -k start
stack          1   66060  0.0  0.2  66888 19596 ?        Ss   11:30:43 00:00:00 nova-apiuWSGI master
stack      66060   66061  5.2  1.9 800808 161152 ?       Sl   11:30:43 00:00:02 nova-apiuWSGI worker 1
stack      66060   66062  5.1  1.9 653240 159996 ?       Sl   11:30:43 00:00:02 nova-apiuWSGI worker 2
root           1   66575  0.1  0.1  12092  8216 ?        S<s  11:30:51 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66773  0.3  1.4 902300 117412 ?       S<Lsl 11:30:51 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66859  0.0  0.0  10644  3384 ?        S<s  11:30:51 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67175  0.3  0.1  12416 10228 ?        Ss   11:30:52 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67176  0.3  0.1  13460 11340 ?        Ss   11:30:52 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67248  0.1  0.1 163744  8604 ?        S<sl 11:30:52 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67507  0.0  0.1 311096 12880 ?        S<sl 11:30:54 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68034  3.7  1.7 239464 144612 ?       Ssl  11:30:55 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69076  0.0  0.2  66888 19564 ?        Ss   11:30:56 00:00:00 neutron-apiuWSGI master
stack      69076   69077 19.4  2.5 1001752 210016 ?      Sl   11:30:56 00:00:08 neutron-apiuWSGI worker 1
stack      69076   69078 24.7  2.7 1012464 220872 ?      Sl   11:30:56 00:00:10 neutron-apiuWSGI worker 2
stack      68034   69368  0.5  1.6 1283196 137468 ?      Sl   11:30:56 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69558  6.8  2.2 351660 185776 ?       Ssl  11:30:57 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69598  2.9  1.4 201088 117184 ?       Sl   11:30:57 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpcouuzktf/privsep.sock
stack          1   70031  6.2  2.1 338248 172328 ?       Ssl  11:30:58 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70504  6.4  2.1 339272 173024 ?       Ssl  11:30:59 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70031   70587  0.2  1.9 1010208 160188 ?      Sl   11:31:00 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69558   70955  0.4  2.1 876124 171660 ?       Sl   11:31:01 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70504   71157  3.8  2.2 952844 181772 ?       Sl   11:31:01 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71246  0.0  0.2  66888 19576 ?        Ss   11:31:02 00:00:00 placementuWSGI master
stack      71246   71247  3.5  1.3 239016 109440 ?       Sl   11:31:02 00:00:01 placementuWSGI worker 1
stack      71246   71248  3.5  1.3 240204 109636 ?       Sl   11:31:02 00:00:01 placementuWSGI worker 2
root           1   72090  2.8  1.4 200824 116820 ?       Sl   11:31:07 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmptxsnen1k/privsep.sock
stack          1   73375  7.8  1.6 513772 132336 ?       Ssl  11:31:16 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73959  0.2  0.2  66888 19644 ?        Ss   11:31:16 00:00:00 nova-api-metauWSGI master
stack      73959   73963  8.4  1.6 625752 132940 ?       Sl   11:31:17 00:00:01 nova-api-metauWSGI worker 1
stack      73959   73964  8.5  1.6 625876 133000 ?       Sl   11:31:17 00:00:01 nova-api-metauWSGI worker 2
stack      73959   73965  0.0  0.0  66888  7752 ?        S    11:31:17 00:00:00 nova-api-metauWSGI http 1
root           2   74523  0.0  0.0      0     0 ?        I    11:31:17 00:00:00 [kworker/u19:0-events_unbound]
stack          1   74581  8.8  1.7 513236 138564 ?       Ssl  11:31:17 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73375   75298  0.7  1.4 595776 118856 ?       Sl   11:31:18 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73375   75311  0.6  1.4 595796 118888 ?       Sl   11:31:18 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75372  9.1  1.6 514464 133092 ?       Ssl  11:31:18 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75883  7.9  1.5 291704 127004 ?       Ssl  11:31:19 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76939 12.0  2.1 904100 174400 ?       Ssl  11:31:21 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75883   77001  1.1  1.4 1262528 118016 ?      Sl   11:31:21 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75883   77003  1.0  1.4 1335272 117308 ?      Sl   11:31:21 00:00:00 nova-conductor: ServiceWrapper worker(1)
root        5243   77021  0.0  0.0   6112  2032 ?        S    11:31:21 00:00:00 sleep 60
stack      75372   77024  0.7  1.4 596468 119740 ?       Sl   11:31:21 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75372   77026  0.7  1.4 596488 119700 ?       Sl   11:31:21 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77067  5.2  0.4 1628800 32604 ?       Ssl  11:31:22 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77864  0.1  0.2  66888 19620 ?        Ss   11:31:24 00:00:00 cinder-apiuWSGI master
stack      77864   77868 16.3  1.8 352104 146612 ?       Sl   11:31:24 00:00:02 cinder-apiuWSGI worker 1
stack      77864   77869 15.8  1.8 352012 146640 ?       Sl   11:31:24 00:00:02 cinder-apiuWSGI worker 2
stack          1   78561 15.5  1.6 156980 135976 ?       Ss   11:31:27 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79925  0.0  0.0      0     0 ?        S    11:31:30 00:00:00 [psimon]
stack          1   79930  0.3  0.2  66864 19656 ?        Ss   11:31:30 00:00:00 glance-apiuWSGI master
stack      79930   79932 26.7  1.7 498548 145104 ?       Sl   11:31:30 00:00:02 glance-apiuWSGI worker 1
stack      79930   79933 28.2  1.7 498508 144952 ?       Sl   11:31:30 00:00:02 glance-apiuWSGI worker 2
root       44170   80052  0.0  0.0   6112  2032 ?        S    11:31:31 00:00:00 sleep 20
stack      44673   80065  0.0  0.0   6112  2028 ?        S    11:31:31 00:00:00 sleep 20
root         416   80562  0.0  0.0  28552  4568 ?        S    11:31:35 00:00:00 (udev-worker)
root         416   80563  0.0  0.0  28544  5272 ?        S    11:31:35 00:00:00 (udev-worker)
root         416   80564  0.0  0.0  28552  5280 ?        S    11:31:35 00:00:00 (udev-worker)
stack       2299   81452 40.0  0.1  21560 14284 ?        S    11:31:38 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81452   81455  0.0  0.0   2800  1912 ?        S    11:31:38 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81455   81456  100  0.0  11016  4752 ?        R    11:31:38 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:44:6c:d2 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:db:7a:af brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.132/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42501sec preferred_lft 42501sec
    inet6 fe80::f816:3eff:fedb:7aaf/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 6e:89:1b:bc:b1:38 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 7a:00:34:c6:87:0f brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:44:6c:d2 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 52:b0:e4:48:bd:46 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
