
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22872 14136 ?        Ss   14:19:22 00:00:17 /sbin/init nofb
root           2   27003  0.0  0.0      0     0 ?        I<   14:29:33 00:00:00 [kworker/R-targe]
root           2   27004  0.0  0.0      0     0 ?        I<   14:29:33 00:00:00 [kworker/R-xcopy]
root           2   28909  0.0  0.0      0     0 ?        I    14:29:36 00:00:00 [kworker/2:2-events]
root           2   31190  0.0  0.0      0     0 ?        I    14:29:53 00:00:00 [kworker/6:0-events]
root           2   32565  0.0  0.0      0     0 ?        I    14:30:04 00:00:00 [kworker/u21:0-iou_exit]
root           2   32787  0.0  0.0      0     0 ?        I    14:30:05 00:00:00 [kworker/u21:1-events_unbound]
root           1   32830  0.0  0.0  17560  8080 ?        Ss   14:30:05 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32941  0.0  0.0  11492  2344 ?        S    14:30:05 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32941   32942  0.0  0.0  11492  1300 ?        S    14:30:05 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33056  0.0  0.1  71728 15444 ?        Ss   14:30:06 00:00:00 /usr/sbin/virtlockd
root           2   34908  0.0  0.0      0     0 ?        I    14:32:05 00:00:00 [kworker/u22:0-flush-253:0]
root           1   35194  0.0  0.0  13816  1912 ?        Ss   14:32:08 00:00:00 /usr/sbin/iscsid
root           1   35195  0.0  0.1  14200 14184 ?        S<Ls 14:32:08 00:00:00 /usr/sbin/iscsid
root           2   35201  0.0  0.0      0     0 ?        I    14:32:08 00:00:00 [kworker/4:3-events]
root           1   39574  0.0  0.1  71732 15604 ?        Ss   14:32:13 00:00:00 /usr/sbin/virtlogd
root           2   39578  0.0  0.0      0     0 ?        I    14:32:13 00:00:00 [kworker/u16:2]
root           2   39596  0.0  0.0      0     0 ?        I    14:32:13 00:00:00 [kworker/7:0-events]
root           2   42745  0.0  0.0      0     0 ?        I    14:32:21 00:00:00 [kworker/u19:2-events_power_efficient]
stack          1   42836  5.5  1.4 136856 117068 ?       Ss   14:32:22 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43593 14.4  9.0 4894136 732588 ?      Ssl  14:32:28 00:00:21 /usr/sbin/mysqld
root           1   44237  0.0  0.0   7872  3644 ?        Ss   14:32:29 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44754  0.0  0.0   7740  3568 ?        Ss   14:32:30 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45389  0.2  0.3 11737488 29216 ?      Ssl  14:32:31 00:00:00 /opt/stack/bin/etcd --name np0000044406 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044406=http://10.241.128.136:2380 --initial-advertise-peer-urls http://10.241.128.136:2380 --advertise-client-urls http://10.241.128.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.136:2379 --log-level=debug
stack          1   45948  0.0  0.0   5692  1976 ?        S    14:32:33 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46614  0.0  0.2  66888 19512 ?        Ss   14:32:41 00:00:00 keystoneuWSGI master
stack      46614   46615 11.3  1.7 273628 142648 ?       Sl   14:32:41 00:00:15 keystoneuWSGI worker 1
stack      46614   46616 11.0  1.7 272316 142012 ?       Sl   14:32:41 00:00:14 keystoneuWSGI worker 2
memcache       1   47060  0.2  0.2 423436 17056 ?        Ssl  14:32:44 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59706  0.0  0.0      0     0 ?        I    14:33:28 00:00:00 [kworker/5:3]
root           1   59709  0.0  0.1  14384  9684 ?        Ss   14:33:28 00:00:00 /usr/sbin/apache2 -k start
www-data   59709   59713  0.2  0.2 2524156 17204 ?       Sl   14:33:28 00:00:00 /usr/sbin/apache2 -k start
www-data   59709   59714  0.4  0.2 2524176 17652 ?       Sl   14:33:28 00:00:00 /usr/sbin/apache2 -k start
root           2   61286  0.0  0.0      0     0 ?        I    14:33:39 00:00:00 [kworker/u24:0-flush-253:0]
root           2   65974  0.0  0.0      0     0 ?        I    14:34:01 00:00:00 [kworker/u22:1-flush-253:0]
stack          1   66073  0.0  0.2  66888 19584 ?        Ss   14:34:01 00:00:00 nova-apiuWSGI master
stack      66073   66074  5.6  1.9 800892 161916 ?       Sl   14:34:01 00:00:02 nova-apiuWSGI worker 1
stack      66073   66075  5.5  1.9 653280 160708 ?       Sl   14:34:01 00:00:02 nova-apiuWSGI worker 2
root           2   66446  0.0  0.0      0     0 ?        I    14:34:04 00:00:00 [kworker/u17:1-events_unbound]
root           2   66488  0.0  0.0      0     0 ?        I    14:34:04 00:00:00 [kworker/0:1-events]
root           2   66499  0.0  0.0      0     0 ?        I    14:34:08 00:00:00 [kworker/3:2-events]
root           2   66500  0.0  0.0      0     0 ?        I    14:34:08 00:00:00 [kworker/3:3-cgroup_free]
root           1   66581  0.2  0.1  12092  8212 ?        S<s  14:34:08 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66604  0.0  0.0      0     0 ?        I    14:34:09 00:00:00 [kworker/u20:1-writeback]
root           1   66778  0.3  1.4 902300 117408 ?       S<Lsl 14:34:09 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66862  0.0  0.0  10644  3392 ?        S<s  14:34:09 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67187  0.4  0.1  12396 10244 ?        Ss   14:34:10 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67188  0.2  0.1  13452 11388 ?        Ss   14:34:10 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67259  0.0  0.1 163736  8564 ?        S<sl 14:34:10 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67519  0.0  0.1 311164 12848 ?        S<sl 14:34:11 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68048  3.8  1.7 240568 144876 ?       Ssl  14:34:12 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69091  0.0  0.2  66888 19568 ?        Ss   14:34:13 00:00:00 neutron-apiuWSGI master
stack      69091   69092 19.9  2.5 1002776 210624 ?      Sl   14:34:13 00:00:07 neutron-apiuWSGI worker 1
stack      69091   69093 24.5  2.7 1013616 222208 ?      Sl   14:34:13 00:00:09 neutron-apiuWSGI worker 2
root           2   69138  0.0  0.0      0     0 ?        I    14:34:13 00:00:00 [kworker/u19:4-flush-253:0]
root           2   69139  0.0  0.0      0     0 ?        I    14:34:13 00:00:00 [kworker/u19:5-flush-253:0]
root           2   69140  0.0  0.0      0     0 ?        I    14:34:13 00:00:00 [kworker/u19:6-flush-253:0]
root           2   69141  0.0  0.0      0     0 ?        I    14:34:13 00:00:00 [kworker/u19:7-flush-253:0]
root           2   69142  0.0  0.0      0     0 ?        I    14:34:13 00:00:00 [kworker/u19:8-flush-253:0]
root           2   69143  0.0  0.0      0     0 ?        I    14:34:13 00:00:00 [kworker/u19:9-flush-253:0]
root           2   69144  0.0  0.0      0     0 ?        I    14:34:13 00:00:00 [kworker/u19:10-flush-253:0]
root           2   69146  0.0  0.0      0     0 ?        I    14:34:13 00:00:00 [kworker/u19:11]
root           2   69336  0.0  0.0      0     0 ?        I    14:34:14 00:00:00 [kworker/u23:0-flush-253:0]
stack      68048   69363  0.5  1.6 1358032 137984 ?      Sl   14:34:14 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69583  7.1  2.2 351792 185644 ?       Ssl  14:34:14 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69605  3.1  1.4 201088 117600 ?       Sl   14:34:14 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfs6_7lei/privsep.sock
stack          1   70056  7.1  2.1 344544 178356 ?       Ssl  14:34:15 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70529  6.7  2.1 340448 174236 ?       Ssl  14:34:16 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70056   70897  0.0  1.9 942756 159624 ?       Sl   14:34:19 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69583   70976  0.4  2.1 876256 171648 ?       Sl   14:34:19 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70529   71006  4.0  2.2 953928 182744 ?       Sl   14:34:19 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71268  0.0  0.2  66888 19636 ?        Ss   14:34:19 00:00:00 placementuWSGI master
stack      71268   71269  3.6  1.3 240228 109788 ?       Sl   14:34:19 00:00:01 placementuWSGI worker 1
stack      71268   71270  3.5  1.3 240360 110000 ?       Sl   14:34:19 00:00:01 placementuWSGI worker 2
root           1   72102  2.8  1.4 200828 117340 ?       Sl   14:34:24 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpawh0hgs6/privsep.sock
root        5268   72327  0.0  0.0   6112  2028 ?        S    14:34:27 00:00:00 sleep 60
stack          1   73389  7.5  1.6 514916 132856 ?       Ssl  14:34:32 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73972  0.0  0.2  66888 19764 ?        Ss   14:34:33 00:00:00 nova-api-metauWSGI master
stack      73972   73973  8.7  1.6 626760 133300 ?       Sl   14:34:33 00:00:01 nova-api-metauWSGI worker 1
stack      73972   73974  8.7  1.6 626924 133504 ?       Sl   14:34:33 00:00:01 nova-api-metauWSGI worker 2
stack      73972   73975  0.0  0.0  66888  7680 ?        S    14:34:33 00:00:00 nova-api-metauWSGI http 1
stack          1   74592  9.1  1.7 514404 139112 ?       Ssl  14:34:34 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73389   75303  0.7  1.4 596920 119548 ?       Sl   14:34:35 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73389   75306  0.8  1.4 596940 119512 ?       Sl   14:34:35 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75383  8.3  1.6 514588 133816 ?       Ssl  14:34:35 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75894  8.1  1.5 292736 127592 ?       Ssl  14:34:36 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76947 12.3  2.1 978752 176088 ?       Ssl  14:34:37 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75894   77008  0.9  1.4 1262700 117740 ?      Sl   14:34:37 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75894   77010  1.0  1.4 1263744 118748 ?      Sl   14:34:37 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75383   77025  0.8  1.4 597616 120420 ?       Sl   14:34:37 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75383   77027  0.8  1.4 597636 120364 ?       Sl   14:34:37 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77059  5.9  0.4 1628804 32660 ?       Ssl  14:34:39 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77863  0.1  0.2  66888 19584 ?        Ss   14:34:40 00:00:00 cinder-apiuWSGI master
stack      77863   77864 15.7  1.8 353280 147340 ?       Sl   14:34:40 00:00:02 cinder-apiuWSGI worker 1
stack      77863   77865 15.6  1.8 352268 147228 ?       Sl   14:34:40 00:00:02 cinder-apiuWSGI worker 2
stack          1   78552 16.1  1.6 157148 136268 ?       Ss   14:34:43 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79265  0.0  0.0      0     0 ?        I    14:34:44 00:00:00 [kworker/u18:3]
root           2   79963  0.0  0.0      0     0 ?        S    14:34:45 00:00:00 [psimon]
stack          1   79968  0.2  0.2  66864 19724 ?        Ss   14:34:45 00:00:00 glance-apiuWSGI master
stack      79968   79969 27.8  1.7 494128 140560 ?       Sl   14:34:46 00:00:02 glance-apiuWSGI worker 1
stack      79968   79970 27.5  1.7 494064 140636 ?       Sl   14:34:46 00:00:02 glance-apiuWSGI worker 2
root       44237   80432  0.0  0.0   6112  2028 ?        S    14:34:50 00:00:00 sleep 20
stack      44754   80571  0.0  0.0   6112  2032 ?        S    14:34:50 00:00:00 sleep 20
stack       2322   81439 66.6  0.1  21564 14280 ?        S    14:34:53 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81439   81442  0.0  0.0   2800  1912 ?        S    14:34:53 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81442   81443  0.0  0.0  11016  4732 ?        R    14:34:53 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:79:e7:da brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:f4:7b:d9 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.136/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42272sec preferred_lft 42272sec
    inet6 fe80::f816:3eff:fef4:7bd9/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 7a:ea:45:31:fa:89 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 42:e1:77:f5:2e:78 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:79:e7:da brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether d2:2e:db:92:a0:43 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::d02e:dbff:fe92:a043/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.136 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd4d:a872:254f::/56 via 2001:db8::197 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
