Aug 04 11:41:38.027369 np0000040939 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 11:41:38.035762 np0000040939 memory_tracker.sh[44371]: [[[
Aug 04 11:41:38.036462 np0000040939 memory_tracker.sh[44388]: Tue Aug  4 11:41:38 UTC 2026
Aug 04 11:41:38.036573 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:41:38.097172 np0000040939 memory_tracker.sh[44392]: [iscsid (pid:35308)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30861)]=901128KB
Aug 04 11:41:38.104346 np0000040939 memory_tracker.sh[44371]: ]]]
Aug 04 11:41:58.108872 np0000040939 memory_tracker.sh[44371]: [[[
Aug 04 11:41:58.109555 np0000040939 memory_tracker.sh[48939]: Tue Aug  4 11:41:58 UTC 2026
Aug 04 11:41:58.109745 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:41:58.109745 np0000040939 memory_tracker.sh[44371]: memory_tracker low_point: 6256708
Aug 04 11:41:58.109745 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: MemTotal:        8129364 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: MemFree:          159656 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: MemAvailable:    6256708 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Buffers:          180484 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Cached:          5865648 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SwapCached:            0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Active:          1289040 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Inactive:        5709260 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Active(anon):    1000864 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Inactive(anon):   126052 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Active(file):     288176 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Inactive(file):  5583208 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Unevictable:      143596 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Mlocked:          142396 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SwapTotal:       8388604 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SwapFree:        8388080 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Zswap:               360 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Zswapped:             68 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Dirty:            165272 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Writeback:            32 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: AnonPages:       1095632 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Mapped:           183360 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Shmem:            154876 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: KReclaimable:     535220 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Slab:             651176 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SReclaimable:     535220 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SUnreclaim:       115956 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: KernelStack:        8284 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: PageTables:        10152 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SecPageTables:         0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: NFS_Unstable:          0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Bounce:                0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: WritebackTmp:          0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: CommitLimit:    12453284 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Committed_AS:    2902684 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: VmallocTotal:   13743895347199 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: VmallocUsed:       26668 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: VmallocChunk:          0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Percpu:             4928 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: HardwareCorrupted:     0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: AnonHugePages:         0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: ShmemHugePages:        0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: ShmemPmdMapped:        0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: FileHugePages:         0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: FilePmdMapped:         0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Unaccepted:            0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: HugePages_Total:       0
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: HugePages_Free:        0
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: HugePages_Rsvd:        0
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: HugePages_Surp:        0
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Hugepagesize:       2048 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Hugetlb:               0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: DirectMap4k:      259948 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: DirectMap2M:     8128512 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: DirectMap1G:     2097152 kB
Aug 04 11:41:58.111927 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:41:58.122516 np0000040939 memory_tracker.sh[48942]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 11:42:58.180383 np0000040939 memory_tracker.sh[63443]:      63442    0.0            4328      44371   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 11:42:58.180383 np0000040939 memory_tracker.sh[63443]:      44371    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 11:42:58.180566 np0000040939 memory_tracker.sh[63443]:      44850    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 11:42:58.180566 np0000040939 memory_tracker.sh[63443]:      31612    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 11:42:58.180566 np0000040939 memory_tracker.sh[63443]:      17354    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 11:42:58.180566 np0000040939 memory_tracker.sh[63443]:        972    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 04 11:42:58.180566 np0000040939 memory_tracker.sh[63443]:        705    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 04 11:42:58.180566 np0000040939 memory_tracker.sh[63443]:        706    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 11:42:58.180566 np0000040939 memory_tracker.sh[63443]:       1149    0.0            3316       1148   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 11:42:58.180566 np0000040939 memory_tracker.sh[63443]:       5346    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 11:42:58.180566 np0000040939 memory_tracker.sh[63443]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 11:42:58.180566 np0000040939 memory_tracker.sh[63443]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 11:42:58.180566 np0000040939 memory_tracker.sh[63443]:      33111    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 11:42:58.180566 np0000040939 memory_tracker.sh[63443]:      63443    0.0            2228      44371   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 11:42:58.180709 np0000040939 memory_tracker.sh[63443]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 11:42:58.180709 np0000040939 memory_tracker.sh[63443]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 11:42:58.180709 np0000040939 memory_tracker.sh[63443]:      54446    0.0            2028       5346   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 11:42:58.180709 np0000040939 memory_tracker.sh[63443]:      61060    0.0            2028      44850   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 11:42:58.180709 np0000040939 memory_tracker.sh[63443]:      46118    0.0            1976      42127   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 04 11:42:58.180709 np0000040939 memory_tracker.sh[63443]:      17555    0.0            1960      17479   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 11:42:58.180709 np0000040939 memory_tracker.sh[63443]:       2398    0.0            1924       2397   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tmxlbfwcdmxiodzkdnuhemqchhixjjjx ; /usr/bin/python3
Aug 04 11:42:58.180709 np0000040939 memory_tracker.sh[63443]:       2400    0.0            1916       2399   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 04 11:42:58.180709 np0000040939 memory_tracker.sh[63443]:      17559    0.0            1916      17479   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 11:42:58.180709 np0000040939 memory_tracker.sh[63443]:      35307    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 11:42:58.180709 np0000040939 memory_tracker.sh[63443]:       2396    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tmxlbfwcdmxiodzkdnuhemqchhixjjjx ; /usr/bin/python3' && sleep 0
Aug 04 11:42:58.180709 np0000040939 memory_tracker.sh[63443]:      17479    0.0            1808      17469   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 11:42:58.180709 np0000040939 memory_tracker.sh[63443]:      11701    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 11:42:58.180709 np0000040939 memory_tracker.sh[63443]:      17556    0.0            1568      17555   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 11:42:58.180881 np0000040939 memory_tracker.sh[63443]:      33112    0.0            1276      33111   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 11:42:58.180897 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:42:58.180897 np0000040939 memory_tracker.sh[44371]: ]]]
Aug 04 11:43:18.185429 np0000040939 memory_tracker.sh[44371]: [[[
Aug 04 11:43:18.186075 np0000040939 memory_tracker.sh[70561]: Tue Aug  4 11:43:18 UTC 2026
Aug 04 11:43:18.186545 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:43:18.186545 np0000040939 memory_tracker.sh[44371]: memory_tracker low_point: 5291804
Aug 04 11:43:18.186545 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: MemTotal:        8129364 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: MemFree:          144848 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: MemAvailable:    5289816 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: Buffers:          187184 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: Cached:          4920640 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: SwapCached:            0 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: Active:          2273380 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: Inactive:        4757084 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: Active(anon):    1972492 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: Inactive(anon):   126060 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: Active(file):     300888 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: Inactive(file):  4631024 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: Unevictable:      144116 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: Mlocked:          142916 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: SwapTotal:       8388604 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: SwapFree:        8388080 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: Zswap:               360 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: Zswapped:             68 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: Dirty:             11464 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: Writeback:             0 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: AnonPages:       2066424 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: Mapped:           193936 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: Shmem:            156052 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: KReclaimable:     522608 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: Slab:             642972 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: SReclaimable:     522608 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: SUnreclaim:       120364 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: KernelStack:        9272 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: PageTables:        13424 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: SecPageTables:         0 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: NFS_Unstable:          0 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: Bounce:                0 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: WritebackTmp:          0 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: CommitLimit:    12453284 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: Committed_AS:    4226036 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: VmallocTotal:   13743895347199 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: VmallocUsed:       27644 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: VmallocChunk:          0 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: Percpu:             5024 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: HardwareCorrupted:     0 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: AnonHugePages:         0 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: ShmemHugePages:        0 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: ShmemPmdMapped:        0 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: FileHugePages:         0 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: FilePmdMapped:         0 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: Unaccepted:            0 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: HugePages_Total:       0
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: HugePages_Free:        0
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: HugePages_Rsvd:        0
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: HugePages_Surp:        0
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: Hugepagesize:       2048 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: Hugetlb:               0 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: DirectMap4k:      259948 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: DirectMap2M:     8128512 kB
Aug 04 11:43:18.187069 np0000040939 memory_tracker.sh[70566]: DirectMap1G:     2097152 kB
Aug 04 11:43:18.189176 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:43:18.200441 np0000040939 memory_tracker.sh[70577]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 11:43:18.200441 np0000040939 memory_tracker.sh[70577]:      43729    6.1          498480          1   00:00:16       57 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 11:43:18.200441 np0000040939 memory_tracker.sh[70577]:      66217    1.9          158656      66215   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 04 11:43:18.200441 np0000040939 memory_tracker.sh[70577]:      66216    1.9          157252      66215   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 04 11:43:18.200441 np0000040939 memory_tracker.sh[70577]:      69224    1.7          144940      69222   00:00:01        1 -                         neutron-apiuWSGI worker 2
Aug 04 11:43:18.200441 np0000040939 memory_tracker.sh[70577]:      69223    1.7          144840      69222   00:00:01        1 -                         neutron-apiuWSGI worker 1
Aug 04 11:43:18.200441 np0000040939 memory_tracker.sh[70577]:      46751    1.7          143416      46750   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 04 11:43:18.200441 np0000040939 memory_tracker.sh[70577]:      46752    1.7          142476      46750   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 04 11:43:18.200441 np0000040939 memory_tracker.sh[70577]:      69636    1.7          138444      68181   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 04 11:43:18.200441 np0000040939 memory_tracker.sh[70577]:      17469    1.6          132992          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 11:43:18.200441 np0000040939 memory_tracker.sh[70577]:      69708    1.4          120428          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 04 11:43:18.201421 np0000040939 memory_tracker.sh[70577]:      42960    1.4          117392          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 11:43:18.201421 np0000040939 memory_tracker.sh[70577]:      66917    1.4          116756          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 11:43:18.201421 np0000040939 memory_tracker.sh[70577]:      70003    1.2          103660          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpp5yy5wy8/privsep.sock
Aug 04 11:43:18.201421 np0000040939 memory_tracker.sh[70577]:      70179    0.7           62680          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 04 11:43:18.201421 np0000040939 memory_tracker.sh[70577]:      10849    0.4           40644      10847   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 11:43:18.201421 np0000040939 memory_tracker.sh[70577]:      16430    0.4           33028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 11:43:18.201421 np0000040939 memory_tracker.sh[70577]:      45474    0.3           28152          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040939 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040939=http://192.168.1.115:2380 --initial-advertise-peer-urls http://192.168.1.115:2380 --advertise-client-urls http://192.168.1.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.115:2379 --log-level=debug
Aug 04 11:43:18.201421 np0000040939 memory_tracker.sh[70577]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 11:43:18.201534 np0000040939 memory_tracker.sh[70577]:       2399    0.3           26912       2398   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 11:43:18.201534 np0000040939 memory_tracker.sh[70577]:      39656    0.3           26648          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 11:43:18.201534 np0000040939 memory_tracker.sh[70577]:       2176    0.2           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 11:43:18.201534 np0000040939 memory_tracker.sh[70577]:       1289    0.2           19980          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 04 11:43:18.201534 np0000040939 memory_tracker.sh[70577]:      66215    0.2           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 04 11:43:18.201534 np0000040939 memory_tracker.sh[70577]:      46750    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 11:43:18.201534 np0000040939 memory_tracker.sh[70577]:      69222    0.2           19564          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 04 11:43:18.201534 np0000040939 memory_tracker.sh[70577]:      59856    0.1           16204      59850   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 11:43:18.201534 np0000040939 memory_tracker.sh[70577]:      47198    0.1           15964          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 11:43:18.201534 np0000040939 memory_tracker.sh[70577]:      33226    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 11:43:18.201534 np0000040939 memory_tracker.sh[70577]:      39693    0.1           15336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 11:43:18.201534 np0000040939 memory_tracker.sh[70577]:      59855    0.1           14888      59850   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 11:43:18.201534 np0000040939 memory_tracker.sh[70577]:      35308    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 11:43:18.201534 np0000040939 memory_tracker.sh[70577]:          1    0.1           13960          0   00:00:12        1 -                         /sbin/init nofb
Aug 04 11:43:18.201534 np0000040939 memory_tracker.sh[70577]:      10847    0.1           13244          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 11:43:18.201534 np0000040939 memory_tracker.sh[70577]:        483    0.1           12956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 11:43:18.201734 np0000040939 memory_tracker.sh[70577]:       4614    0.1           12504       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-04-113318
Aug 04 11:43:18.201734 np0000040939 memory_tracker.sh[70577]:       4619    0.1           12300       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-04-113318.summary.2026-08-04-113318
Aug 04 11:43:18.201734 np0000040939 memory_tracker.sh[70577]:       1148    0.1           11508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 11:43:18.201734 np0000040939 memory_tracker.sh[70577]:       2402    0.1           11340       2400   00:00:03        1 do_wait                   bash ./stack.sh
Aug 04 11:43:18.201734 np0000040939 memory_tracker.sh[70577]:      67652    0.1           10740          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
