Sep 16 19:31:59.066205 np0000044790 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 19:31:59.074209 np0000044790 memory_tracker.sh[44613]: [[[
Sep 16 19:31:59.074916 np0000044790 memory_tracker.sh[44630]: Wed Sep 16 19:31:59 UTC 2026
Sep 16 19:31:59.075375 np0000044790 memory_tracker.sh[44613]: ---
Sep 16 19:31:59.131056 np0000044790 memory_tracker.sh[44634]: [iscsid (pid:35571)]=14180KB; [multipathd (pid:390)]=288940KB; [ovs-vswitchd (pid:31013)]=901136KB
Sep 16 19:31:59.137294 np0000044790 memory_tracker.sh[44613]: ]]]
Sep 16 19:32:19.142116 np0000044790 memory_tracker.sh[44613]: [[[
Sep 16 19:32:19.142801 np0000044790 memory_tracker.sh[48402]: Wed Sep 16 19:32:19 UTC 2026
Sep 16 19:32:19.143757 np0000044790 memory_tracker.sh[44613]: ---
Sep 16 19:32:19.143757 np0000044790 memory_tracker.sh[44613]: memory_tracker low_point: 6065820
Sep 16 19:32:19.143757 np0000044790 memory_tracker.sh[44613]: ---
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: MemTotal:        8129364 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: MemFree:          179720 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: MemAvailable:    6065316 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Buffers:          208732 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Cached:          5633564 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: SwapCached:            0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Active:          1243944 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Inactive:        5526704 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Active(anon):     977072 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Inactive(anon):   126048 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Active(file):     266872 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Inactive(file):  5400656 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Unevictable:      143608 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Mlocked:          142408 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: SwapTotal:       8388604 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: SwapFree:        8388080 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Zswap:               308 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Zswapped:             68 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Dirty:              5436 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Writeback:             0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: AnonPages:       1071864 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Mapped:           184484 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Shmem:            154884 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: KReclaimable:     527620 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Slab:             654568 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: SReclaimable:     527620 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: SUnreclaim:       126948 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: KernelStack:        8752 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: PageTables:        10248 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: SecPageTables:         0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: NFS_Unstable:          0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Bounce:                0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: WritebackTmp:          0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: CommitLimit:    12453284 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Committed_AS:    2872972 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: VmallocTotal:   13743895347199 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: VmallocUsed:       31232 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: VmallocChunk:          0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Percpu:             4960 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: HardwareCorrupted:     0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: AnonHugePages:         0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: ShmemHugePages:        0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: ShmemPmdMapped:        0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: FileHugePages:         0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: FilePmdMapped:         0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Unaccepted:            0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: HugePages_Total:       0
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: HugePages_Free:        0
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: HugePages_Rsvd:        0
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: HugePages_Surp:        0
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Hugepagesize:       2048 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Hugetlb:               0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: DirectMap4k:      305004 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: DirectMap2M:     7034880 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: DirectMap1G:     3145728 kB
Sep 16 19:32:19.145228 np0000044790 memory_tracker.sh[44613]: ---
Sep 16 19:32:19.155703 np0000044790 memory_tracker.sh[48408]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 19:33:39.235085 np0000044790 memory_tracker.sh[69663]:      47036    1.7          142876      47034   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 16 19:33:39.235085 np0000044790 memory_tracker.sh[69663]:      47035    1.7          142040      47034   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 16 19:33:39.235085 np0000044790 memory_tracker.sh[69663]:      68420    1.7          141084          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini
Sep 16 19:33:39.235085 np0000044790 memory_tracker.sh[69663]:      17630    1.6          134120          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 16 19:33:39.235085 np0000044790 memory_tracker.sh[69663]:      43218    1.4          116916          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 16 19:33:39.235085 np0000044790 memory_tracker.sh[69663]:      67155    1.4          116776          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 16 19:33:39.235515 np0000044790 memory_tracker.sh[69663]:      69464    0.5           42272      69463   00:00:00        1 -                         neutron-apiuWSGI worker 1
Sep 16 19:33:39.235515 np0000044790 memory_tracker.sh[69663]:      69465    0.5           41524      69463   00:00:00        1 -                         neutron-apiuWSGI worker 2
Sep 16 19:33:39.235515 np0000044790 memory_tracker.sh[69663]:      11009    0.4           40552      11007   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 19:33:39.235515 np0000044790 memory_tracker.sh[69663]:      16585    0.3           29800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 16 19:33:39.235515 np0000044790 memory_tracker.sh[69663]:      45757    0.3           28012          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044790 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044790=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Sep 16 19:33:39.235515 np0000044790 memory_tracker.sh[69663]:        390    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 16 19:33:39.235515 np0000044790 memory_tracker.sh[69663]:       2567    0.3           26932       2566   00:00:00        2 do_wait                   /usr/bin/python3
Sep 16 19:33:39.235515 np0000044790 memory_tracker.sh[69663]:      39916    0.3           26680          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 16 19:33:39.235515 np0000044790 memory_tracker.sh[69663]:       2336    0.2           20824          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 16 19:33:39.235515 np0000044790 memory_tracker.sh[69663]:       1447    0.2           20516          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 16 19:33:39.235515 np0000044790 memory_tracker.sh[69663]:      69463    0.2           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 16 19:33:39.235515 np0000044790 memory_tracker.sh[69663]:      66455    0.2           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 16 19:33:39.235515 np0000044790 memory_tracker.sh[69663]:      47034    0.2           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 16 19:33:39.236110 np0000044790 memory_tracker.sh[69663]:      60099    0.2           16316      60093   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 19:33:39.236110 np0000044790 memory_tracker.sh[69663]:      47437    0.1           15940          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 16 19:33:39.236110 np0000044790 memory_tracker.sh[69663]:      39951    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 16 19:33:39.236110 np0000044790 memory_tracker.sh[69663]:      33527    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 16 19:33:39.236110 np0000044790 memory_tracker.sh[69663]:      35571    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 16 19:33:39.236110 np0000044790 memory_tracker.sh[69663]:          1    0.1           13988          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 16 19:33:39.236110 np0000044790 memory_tracker.sh[69663]:      60097    0.1           13444      60093   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 19:33:39.236110 np0000044790 memory_tracker.sh[69663]:      11007    0.1           13196          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 19:33:39.236110 np0000044790 memory_tracker.sh[69663]:        507    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 16 19:33:39.236110 np0000044790 memory_tracker.sh[69663]:       4782    0.1           12436       2570   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-16-192416
Sep 16 19:33:39.236110 np0000044790 memory_tracker.sh[69663]:       4787    0.1           12404       2570   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-16-192416.summary.2026-09-16-192416
Sep 16 19:33:39.236110 np0000044790 memory_tracker.sh[69663]:       1303    0.1           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 16 19:33:39.236110 np0000044790 memory_tracker.sh[69663]:       2570    0.1           11344       2568   00:00:03        1 pipe_read                 bash ./stack.sh
Sep 16 19:33:39.236322 np0000044790 memory_tracker.sh[69663]:      67890    0.1           10692          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 16 19:33:39.236322 np0000044790 memory_tracker.sh[69663]:      67561    0.1            9788          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 16 19:33:39.236322 np0000044790 memory_tracker.sh[69663]:        865    0.1            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 16 19:33:39.236322 np0000044790 memory_tracker.sh[69663]:      60093    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 16 19:33:39.236322 np0000044790 memory_tracker.sh[69663]:      42380    0.1            9284       2570   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 19:33:39.236322 np0000044790 memory_tracker.sh[69663]:        564    0.1            9280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 16 19:33:39.236322 np0000044790 memory_tracker.sh[69663]:      67560    0.1            9040          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 16 19:33:39.236452 np0000044790 memory_tracker.sh[69663]:       1190    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 16 19:33:39.236452 np0000044790 memory_tracker.sh[69663]:       2341    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 16 19:33:39.236452 np0000044790 memory_tracker.sh[69663]:      66959    0.1            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 16 19:33:39.236452 np0000044790 memory_tracker.sh[69663]:        508    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 16 19:33:39.236452 np0000044790 memory_tracker.sh[69663]:      33297    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 16 19:33:39.236452 np0000044790 memory_tracker.sh[69663]:      67635    0.0            7572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 16 19:33:39.236452 np0000044790 memory_tracker.sh[69663]:        399    0.0            7560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 16 19:33:39.236452 np0000044790 memory_tracker.sh[69663]:       2531    0.0            7208       2521   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 16 19:33:39.236452 np0000044790 memory_tracker.sh[69663]:       2565    0.0            6912       2564   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gvzvkhstuifmchaedcohmnvuhabtrsgv ; /usr/bin/python3
Sep 16 19:33:39.236452 np0000044790 memory_tracker.sh[69663]:      14999    0.0            5952          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 16 19:33:39.236634 np0000044790 memory_tracker.sh[69663]:        546    0.0            5812          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 16 19:33:39.236634 np0000044790 memory_tracker.sh[69663]:        498    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 16 19:33:39.236634 np0000044790 memory_tracker.sh[69663]:      69662    0.0            4352      44613   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 16 19:33:39.236634 np0000044790 memory_tracker.sh[69663]:      44613    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 16 19:33:39.236634 np0000044790 memory_tracker.sh[69663]:      45111    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 16 19:33:39.236634 np0000044790 memory_tracker.sh[69663]:      17515    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 16 19:33:39.236634 np0000044790 memory_tracker.sh[69663]:      67240    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 16 19:33:39.236634 np0000044790 memory_tracker.sh[69663]:        731    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 16 19:33:39.236634 np0000044790 memory_tracker.sh[69663]:        990    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 16 19:33:39.236634 np0000044790 memory_tracker.sh[69663]:        730    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 16 19:33:39.236634 np0000044790 memory_tracker.sh[69663]:       1304    0.0            3316       1303   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 16 19:33:39.236634 np0000044790 memory_tracker.sh[69663]:       5515    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 16 19:33:39.236848 np0000044790 memory_tracker.sh[69663]:       1003    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 16 19:33:39.236848 np0000044790 memory_tracker.sh[69663]:       1011    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 16 19:33:39.236848 np0000044790 memory_tracker.sh[69663]:      33411    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 19:33:39.236848 np0000044790 memory_tracker.sh[69663]:      69663    0.0            2224      44613   00:00:00        1 pipe_read                 grep -v ]$
Sep 16 19:33:39.236848 np0000044790 memory_tracker.sh[69663]:       1017    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 16 19:33:39.236848 np0000044790 memory_tracker.sh[69663]:       1016    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 16 19:33:39.236848 np0000044790 memory_tracker.sh[69663]:      56523    0.0            2024       5515   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 16 19:33:39.236848 np0000044790 memory_tracker.sh[69663]:      63597    0.0            2024      45111   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 16 19:33:39.236848 np0000044790 memory_tracker.sh[69663]:      17716    0.0            2012      17640   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 19:33:39.236848 np0000044790 memory_tracker.sh[69663]:       2568    0.0            1980       2567   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 16 19:33:39.236848 np0000044790 memory_tracker.sh[69663]:      17720    0.0            1980      17640   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 16 19:33:39.236848 np0000044790 memory_tracker.sh[69663]:      35570    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 16 19:33:39.236848 np0000044790 memory_tracker.sh[69663]:       2566    0.0            1976       2565   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gvzvkhstuifmchaedcohmnvuhabtrsgv ; /usr/bin/python3
Sep 16 19:33:39.236848 np0000044790 memory_tracker.sh[69663]:       2564    0.0            1972       2531   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gvzvkhstuifmchaedcohmnvuhabtrsgv ; /usr/bin/python3' && sleep 0
Sep 16 19:33:39.237038 np0000044790 memory_tracker.sh[69663]:      46324    0.0            1972      42380   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 16 19:33:39.237038 np0000044790 memory_tracker.sh[69663]:      17640    0.0            1796      17630   00:00:00        1 do_select                 erl_child_setup 65536
Sep 16 19:33:39.237038 np0000044790 memory_tracker.sh[69663]:      11863    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 16 19:33:39.237038 np0000044790 memory_tracker.sh[69663]:      17717    0.0            1564      17716   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 19:33:39.237038 np0000044790 memory_tracker.sh[69663]:      33412    0.0            1300      33411   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 19:33:39.237102 np0000044790 memory_tracker.sh[44613]: ---
Sep 16 19:33:39.299880 np0000044790 memory_tracker.sh[69684]: [iscsid (pid:35571)]=14180KB; [multipathd (pid:390)]=288940KB; [ovs-vswitchd (pid:67155)]=901668KB
Sep 16 19:33:39.307004 np0000044790 memory_tracker.sh[44613]: ]]]
Sep 16 19:33:59.320143 np0000044790 memory_tracker.sh[44613]: [[[
Sep 16 19:33:59.320842 np0000044790 memory_tracker.sh[75606]: Wed Sep 16 19:33:59 UTC 2026
Sep 16 19:33:59.320964 np0000044790 memory_tracker.sh[44613]: ---
Sep 16 19:33:59.320964 np0000044790 memory_tracker.sh[44613]: memory_tracker low_point: 3649100
Sep 16 19:33:59.320964 np0000044790 memory_tracker.sh[44613]: ---
Sep 16 19:33:59.321650 np0000044790 memory_tracker.sh[75607]: MemTotal:        8129364 kB
Sep 16 19:33:59.321650 np0000044790 memory_tracker.sh[75607]: MemFree:          142808 kB
Sep 16 19:33:59.321650 np0000044790 memory_tracker.sh[75607]: MemAvailable:    3648596 kB
Sep 16 19:33:59.321650 np0000044790 memory_tracker.sh[75607]: Buffers:          181280 kB
Sep 16 19:33:59.321650 np0000044790 memory_tracker.sh[75607]: Cached:          3331528 kB
Sep 16 19:33:59.321650 np0000044790 memory_tracker.sh[75607]: SwapCached:            0 kB
Sep 16 19:33:59.321650 np0000044790 memory_tracker.sh[75607]: Active:          3756856 kB
Sep 16 19:33:59.321650 np0000044790 memory_tracker.sh[75607]: Inactive:        3137664 kB
Sep 16 19:33:59.321650 np0000044790 memory_tracker.sh[75607]: Active(anon):    3436148 kB
Sep 16 19:33:59.321650 np0000044790 memory_tracker.sh[75607]: Inactive(anon):   122408 kB
Sep 16 19:33:59.321650 np0000044790 memory_tracker.sh[75607]: Active(file):     320708 kB
Sep 16 19:33:59.321650 np0000044790 memory_tracker.sh[75607]: Inactive(file):  3015256 kB
Sep 16 19:33:59.321650 np0000044790 memory_tracker.sh[75607]: Unevictable:      144680 kB
Sep 16 19:33:59.321650 np0000044790 memory_tracker.sh[75607]: Mlocked:          143480 kB
Sep 16 19:33:59.321650 np0000044790 memory_tracker.sh[75607]: SwapTotal:       8388604 kB
Sep 16 19:33:59.321650 np0000044790 memory_tracker.sh[75607]: SwapFree:        8388080 kB
Sep 16 19:33:59.321650 np0000044790 memory_tracker.sh[75607]: Zswap:               308 kB
Sep 16 19:33:59.321650 np0000044790 memory_tracker.sh[75607]: Zswapped:             68 kB
Sep 16 19:33:59.321650 np0000044790 memory_tracker.sh[75607]: Dirty:             17324 kB
Sep 16 19:33:59.321650 np0000044790 memory_tracker.sh[75607]: Writeback:             0 kB
Sep 16 19:33:59.321650 np0000044790 memory_tracker.sh[75607]: AnonPages:       3526380 kB
Sep 16 19:33:59.321650 np0000044790 memory_tracker.sh[75607]: Mapped:           201484 kB
Sep 16 19:33:59.321650 np0000044790 memory_tracker.sh[75607]: Shmem:            156972 kB
Sep 16 19:33:59.321650 np0000044790 memory_tracker.sh[75607]: KReclaimable:     479376 kB
Sep 16 19:33:59.321650 np0000044790 memory_tracker.sh[75607]: Slab:             610640 kB
