Aug 13 03:33:56.415417 np0000041756 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 03:33:56.423709 np0000041756 memory_tracker.sh[48448]: [[[
Aug 13 03:33:56.424449 np0000041756 memory_tracker.sh[48464]: Thu Aug 13 03:33:56 UTC 2026
Aug 13 03:33:56.424584 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:33:56.482888 np0000041756 memory_tracker.sh[48469]: [iscsid (pid:39375)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:34926)]=901124KB
Aug 13 03:33:56.489038 np0000041756 memory_tracker.sh[48448]: ]]]
Aug 13 03:34:16.493986 np0000041756 memory_tracker.sh[48448]: [[[
Aug 13 03:34:16.494705 np0000041756 memory_tracker.sh[51884]: Thu Aug 13 03:34:16 UTC 2026
Aug 13 03:34:16.494844 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:34:16.494844 np0000041756 memory_tracker.sh[48448]: memory_tracker low_point: 6249472
Aug 13 03:34:16.494844 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: MemTotal:        8129356 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: MemFree:          222080 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: MemAvailable:    6249472 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Buffers:          172412 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Cached:          5819688 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: SwapCached:            0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Active:          1281136 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Inactive:        5662324 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Active(anon):    1000008 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Inactive(anon):   126036 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Active(file):     281128 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Inactive(file):  5536288 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Unevictable:      143592 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Mlocked:          142392 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: SwapTotal:       8388604 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: SwapFree:        8388080 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Zswap:               308 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Zswapped:             68 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Dirty:              8264 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Writeback:             0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: AnonPages:       1095040 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Mapped:           185168 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Shmem:            154824 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: KReclaimable:     519692 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Slab:             637024 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: SReclaimable:     519692 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: SUnreclaim:       117332 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: KernelStack:        8480 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: PageTables:        10724 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: SecPageTables:         0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: NFS_Unstable:          0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Bounce:                0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: WritebackTmp:          0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: CommitLimit:    12453280 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Committed_AS:    2945988 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: VmallocTotal:   13743895347199 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: VmallocUsed:       26828 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: VmallocChunk:          0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Percpu:             4864 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: HardwareCorrupted:     0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: AnonHugePages:         0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: ShmemHugePages:        0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: ShmemPmdMapped:        0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: FileHugePages:         0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: FilePmdMapped:         0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Unaccepted:            0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: HugePages_Total:       0
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: HugePages_Free:        0
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: HugePages_Rsvd:        0
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: HugePages_Surp:        0
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Hugepagesize:       2048 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Hugetlb:               0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: DirectMap4k:      270188 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: DirectMap2M:     8118272 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: DirectMap1G:     2097152 kB
Aug 13 03:34:16.496438 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:34:16.506754 np0000041756 memory_tracker.sh[51887]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 03:35:56.599594 np0000041756 memory_tracker.sh[77895]:      76016    0.1            9776          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 03:35:56.599594 np0000041756 memory_tracker.sh[77895]:      73476    0.1            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 03:35:56.599594 np0000041756 memory_tracker.sh[77895]:        441    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 03:35:56.599594 np0000041756 memory_tracker.sh[77895]:        571    0.1            9436          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Aug 13 03:35:56.599594 np0000041756 memory_tracker.sh[77895]:      46187    0.1            9296       2419   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 03:35:56.599594 np0000041756 memory_tracker.sh[77895]:      76015    0.1            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 03:35:56.599756 np0000041756 memory_tracker.sh[77895]:       1141    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 03:35:56.599756 np0000041756 memory_tracker.sh[77895]:       2199    0.1            8248          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 03:35:56.599756 np0000041756 memory_tracker.sh[77895]:        496    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 03:35:56.599756 np0000041756 memory_tracker.sh[77895]:      37068    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 03:35:56.599756 np0000041756 memory_tracker.sh[77895]:      75396    0.0            8116          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 03:35:56.599756 np0000041756 memory_tracker.sh[77895]:      76088    0.0            7580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 03:35:56.599756 np0000041756 memory_tracker.sh[77895]:        392    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 03:35:56.599756 np0000041756 memory_tracker.sh[77895]:       2380    0.0            7236       2370   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 03:35:56.599756 np0000041756 memory_tracker.sh[77895]:      77836    0.0            6968       2419   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Aug 13 03:35:56.599756 np0000041756 memory_tracker.sh[77895]:       2414    0.0            6936       2413   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-axzjmqpclwfqdrnwzbcgbyweupcgehwg ; /usr/bin/python3
Aug 13 03:35:56.599756 np0000041756 memory_tracker.sh[77895]:      77837    0.0            6700      77836   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Aug 13 03:35:56.599906 np0000041756 memory_tracker.sh[77895]:      15050    0.0            5880          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 03:35:56.599906 np0000041756 memory_tracker.sh[77895]:        554    0.0            5836          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 03:35:56.599906 np0000041756 memory_tracker.sh[77895]:        485    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 03:35:56.599906 np0000041756 memory_tracker.sh[77895]:      71302    0.0            5056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 03:35:56.599906 np0000041756 memory_tracker.sh[77895]:      71328    0.0            4420          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 13 03:35:56.599906 np0000041756 memory_tracker.sh[77895]:      77894    0.0            4376      48448   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 03:35:56.599906 np0000041756 memory_tracker.sh[77895]:      48448    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 03:35:56.599906 np0000041756 memory_tracker.sh[77895]:      48927    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 03:35:56.599906 np0000041756 memory_tracker.sh[77895]:        978    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 13 03:35:56.599906 np0000041756 memory_tracker.sh[77895]:        730    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 03:35:56.599906 np0000041756 memory_tracker.sh[77895]:      17598    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 03:35:56.599906 np0000041756 memory_tracker.sh[77895]:      75688    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 03:35:56.600073 np0000041756 memory_tracker.sh[77895]:        729    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 03:35:56.600073 np0000041756 memory_tracker.sh[77895]:       1168    0.0            3316       1167   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 03:35:56.600073 np0000041756 memory_tracker.sh[77895]:       5396    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 03:35:56.600073 np0000041756 memory_tracker.sh[77895]:        997    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 03:35:56.600073 np0000041756 memory_tracker.sh[77895]:        999    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 03:35:56.600073 np0000041756 memory_tracker.sh[77895]:      37183    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 03:35:56.600073 np0000041756 memory_tracker.sh[77895]:      77895    0.0            2232      48448   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 03:35:56.600073 np0000041756 memory_tracker.sh[77895]:       1008    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 03:35:56.600073 np0000041756 memory_tracker.sh[77895]:       1007    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 03:35:56.600073 np0000041756 memory_tracker.sh[77895]:      68971    0.0            2032       5396   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 03:35:56.600073 np0000041756 memory_tracker.sh[77895]:      69534    0.0            2028      48927   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 03:35:56.600073 np0000041756 memory_tracker.sh[77895]:      17805    0.0            1980      17729   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 03:35:56.600073 np0000041756 memory_tracker.sh[77895]:      50170    0.0            1980      46187   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 03:35:56.600073 np0000041756 memory_tracker.sh[77895]:       2415    0.0            1920       2414   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-axzjmqpclwfqdrnwzbcgbyweupcgehwg ; /usr/bin/python3
Aug 13 03:35:56.600265 np0000041756 memory_tracker.sh[77895]:      17809    0.0            1920      17729   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 03:35:56.600265 np0000041756 memory_tracker.sh[77895]:       2417    0.0            1916       2416   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 03:35:56.600265 np0000041756 memory_tracker.sh[77895]:       2413    0.0            1912       2380   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-axzjmqpclwfqdrnwzbcgbyweupcgehwg ; /usr/bin/python3' && sleep 0
Aug 13 03:35:56.600265 np0000041756 memory_tracker.sh[77895]:      39374    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 03:35:56.600265 np0000041756 memory_tracker.sh[77895]:      17729    0.0            1804      17719   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 03:35:56.600265 np0000041756 memory_tracker.sh[77895]:      11289    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 03:35:56.600265 np0000041756 memory_tracker.sh[77895]:      17806    0.0            1548      17805   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 03:35:56.600265 np0000041756 memory_tracker.sh[77895]:      37184    0.0            1300      37183   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 03:35:56.600265 np0000041756 memory_tracker.sh[77895]:      77839    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:35:56.600265 np0000041756 memory_tracker.sh[77895]:      77840    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:35:56.600265 np0000041756 memory_tracker.sh[77895]:      77841    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:35:56.600265 np0000041756 memory_tracker.sh[77895]:      77842    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:35:56.600265 np0000041756 memory_tracker.sh[77895]:      77843    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:35:56.600265 np0000041756 memory_tracker.sh[77895]:      77844    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:35:56.600265 np0000041756 memory_tracker.sh[77895]:      77845    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:35:56.600455 np0000041756 memory_tracker.sh[77895]:      77846    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:35:56.600455 np0000041756 memory_tracker.sh[77895]:      77847    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:35:56.600455 np0000041756 memory_tracker.sh[77895]:      77848    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:35:56.600455 np0000041756 memory_tracker.sh[77895]:      77849    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:35:56.600455 np0000041756 memory_tracker.sh[77895]:      77850    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:35:56.600455 np0000041756 memory_tracker.sh[77895]:      77851    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:35:56.600455 np0000041756 memory_tracker.sh[77895]:      77852    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:35:56.600455 np0000041756 memory_tracker.sh[77895]:      77853    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:35:56.600455 np0000041756 memory_tracker.sh[77895]:      77854    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:35:56.600455 np0000041756 memory_tracker.sh[77895]:      77855    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:35:56.600455 np0000041756 memory_tracker.sh[77895]:      77856    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:35:56.600455 np0000041756 memory_tracker.sh[77895]:      77857    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:35:56.600455 np0000041756 memory_tracker.sh[77895]:      77858    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:35:56.600455 np0000041756 memory_tracker.sh[77895]:      77859    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:35:56.600455 np0000041756 memory_tracker.sh[77895]:      77860    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:35:56.600455 np0000041756 memory_tracker.sh[77895]:      77861    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:35:56.600455 np0000041756 memory_tracker.sh[77895]:      77862    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:35:56.600455 np0000041756 memory_tracker.sh[77895]:      77863    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:35:56.600701 np0000041756 memory_tracker.sh[77895]:      77864    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:35:56.600701 np0000041756 memory_tracker.sh[77895]:      77865    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:35:56.600701 np0000041756 memory_tracker.sh[77895]:      77866    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:35:56.600701 np0000041756 memory_tracker.sh[77895]:      77867    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:35:56.600701 np0000041756 memory_tracker.sh[77895]:      77868    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:35:56.600701 np0000041756 memory_tracker.sh[77895]:      77869    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:35:56.600701 np0000041756 memory_tracker.sh[77895]:      77870    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:35:56.600701 np0000041756 memory_tracker.sh[77895]:      77871    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:35:56.600701 np0000041756 memory_tracker.sh[77895]:      77872    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:35:56.601265 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:35:56.659349 np0000041756 memory_tracker.sh[77897]: [iscsid (pid:39375)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:75602)]=901656KB
Aug 13 03:35:56.666264 np0000041756 memory_tracker.sh[48448]: ]]]
Aug 13 03:36:16.670767 np0000041756 memory_tracker.sh[48448]: [[[
Aug 13 03:36:16.671688 np0000041756 memory_tracker.sh[82589]: Thu Aug 13 03:36:16 UTC 2026
Aug 13 03:36:16.671810 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:36:16.671810 np0000041756 memory_tracker.sh[48448]: memory_tracker low_point: 3924668
Aug 13 03:36:16.671810 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:36:16.672185 np0000041756 memory_tracker.sh[82590]: MemTotal:        8129356 kB
Aug 13 03:36:16.672185 np0000041756 memory_tracker.sh[82590]: MemFree:          126764 kB
Aug 13 03:36:16.672185 np0000041756 memory_tracker.sh[82590]: MemAvailable:    3923660 kB
Aug 13 03:36:16.672185 np0000041756 memory_tracker.sh[82590]: Buffers:          168848 kB
Aug 13 03:36:16.672185 np0000041756 memory_tracker.sh[82590]: Cached:          3639584 kB
Aug 13 03:36:16.672185 np0000041756 memory_tracker.sh[82590]: SwapCached:            0 kB
Aug 13 03:36:16.672185 np0000041756 memory_tracker.sh[82590]: Active:          3600200 kB
Aug 13 03:36:16.672185 np0000041756 memory_tracker.sh[82590]: Inactive:        3483128 kB
Aug 13 03:36:16.672185 np0000041756 memory_tracker.sh[82590]: Active(anon):    3325156 kB
Aug 13 03:36:16.672185 np0000041756 memory_tracker.sh[82590]: Inactive(anon):   126076 kB
Aug 13 03:36:16.672185 np0000041756 memory_tracker.sh[82590]: Active(file):     275044 kB
Aug 13 03:36:16.672185 np0000041756 memory_tracker.sh[82590]: Inactive(file):  3357052 kB
Aug 13 03:36:16.672185 np0000041756 memory_tracker.sh[82590]: Unevictable:      144772 kB
Aug 13 03:36:16.672185 np0000041756 memory_tracker.sh[82590]: Mlocked:          143572 kB
Aug 13 03:36:16.672185 np0000041756 memory_tracker.sh[82590]: SwapTotal:       8388604 kB
Aug 13 03:36:16.672185 np0000041756 memory_tracker.sh[82590]: SwapFree:        8388080 kB
Aug 13 03:36:16.672185 np0000041756 memory_tracker.sh[82590]: Zswap:               308 kB
Aug 13 03:36:16.672185 np0000041756 memory_tracker.sh[82590]: Zswapped:             68 kB
Aug 13 03:36:16.672185 np0000041756 memory_tracker.sh[82590]: Dirty:             11400 kB
Aug 13 03:36:16.672185 np0000041756 memory_tracker.sh[82590]: Writeback:             0 kB
Aug 13 03:36:16.672185 np0000041756 memory_tracker.sh[82590]: AnonPages:       3419896 kB
Aug 13 03:36:16.672185 np0000041756 memory_tracker.sh[82590]: Mapped:           200620 kB
Aug 13 03:36:16.672185 np0000041756 memory_tracker.sh[82590]: Shmem:            156472 kB
Aug 13 03:36:16.672185 np0000041756 memory_tracker.sh[82590]: KReclaimable:     474516 kB
Aug 13 03:36:16.672185 np0000041756 memory_tracker.sh[82590]: Slab:             597800 kB
Aug 13 03:36:16.672185 np0000041756 memory_tracker.sh[82590]: SReclaimable:     474516 kB
Aug 13 03:36:16.672185 np0000041756 memory_tracker.sh[82590]: SUnreclaim:       123284 kB
Aug 13 03:36:16.672185 np0000041756 memory_tracker.sh[82590]: KernelStack:       10584 kB
Aug 13 03:36:16.672185 np0000041756 memory_tracker.sh[82590]: PageTables:        19680 kB
Aug 13 03:36:16.672185 np0000041756 memory_tracker.sh[82590]: SecPageTables:         0 kB
Aug 13 03:36:16.672185 np0000041756 memory_tracker.sh[82590]: NFS_Unstable:          0 kB
Aug 13 03:36:16.672185 np0000041756 memory_tracker.sh[82590]: Bounce:                0 kB
Aug 13 03:36:16.672185 np0000041756 memory_tracker.sh[82590]: WritebackTmp:          0 kB
Aug 13 03:36:16.672185 np0000041756 memory_tracker.sh[82590]: CommitLimit:    12453280 kB
Aug 13 03:36:16.672185 np0000041756 memory_tracker.sh[82590]: Committed_AS:    6579776 kB
Aug 13 03:36:16.672185 np0000041756 memory_tracker.sh[82590]: VmallocTotal:   13743895347199 kB
Aug 13 03:36:16.672185 np0000041756 memory_tracker.sh[82590]: VmallocUsed:       31356 kB
Aug 13 03:36:16.672185 np0000041756 memory_tracker.sh[82590]: VmallocChunk:          0 kB
Aug 13 03:36:16.672185 np0000041756 memory_tracker.sh[82590]: Percpu:             5248 kB
Aug 13 03:36:16.672185 np0000041756 memory_tracker.sh[82590]: HardwareCorrupted:     0 kB
Aug 13 03:36:16.672185 np0000041756 memory_tracker.sh[82590]: AnonHugePages:         0 kB
