
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  23148 14328 ?        Ss   04:58:51 00:00:19 /sbin/init nofb
root           2   21621  0.0  0.0      0     0 ?        I    05:10:02 00:00:00 [kworker/6:4-cgroup_free]
root           2   26214  0.0  0.0      0     0 ?        I    05:10:34 00:00:00 [kworker/3:2-cgroup_release]
root           2   27049  0.0  0.0      0     0 ?        I<   05:10:43 00:00:00 [kworker/R-targe]
root           2   27050  0.0  0.0      0     0 ?        I<   05:10:43 00:00:00 [kworker/R-targe]
root           2   27051  0.0  0.0      0     0 ?        I<   05:10:43 00:00:00 [kworker/R-xcopy]
root           2   30660  0.0  0.0      0     0 ?        I    05:10:59 00:00:00 [kworker/u17:0-flush-253:0]
root           2   32304  0.0  0.0      0     0 ?        I    05:11:17 00:00:00 [kworker/u19:0-nvme-wq]
root           1   32879  0.1  0.0  17556  8076 ?        Ss   05:11:20 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32984  0.0  0.0      0     0 ?        I    05:11:20 00:00:00 [kworker/4:0-cgroup_release]
libvirt+       1   32990  0.0  0.0  11484  2344 ?        S    05:11:20 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32990   32991  0.0  0.0  11484  1304 ?        S    05:11:20 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33105  0.0  0.1  71728 15432 ?        Ss   05:11:21 00:00:00 /usr/sbin/virtlockd
root           1   35187  0.0  0.0  13812  1912 ?        Ss   05:12:26 00:00:00 /usr/sbin/iscsid
root           1   35188  0.0  0.1  14196 14180 ?        S<Ls 05:12:26 00:00:00 /usr/sbin/iscsid
root           2   35194  0.0  0.0      0     0 ?        I    05:12:26 00:00:00 [kworker/2:3-cgroup_bpf_destroy]
root           2   37360  0.0  0.0      0     0 ?        I    05:12:28 00:00:00 [kworker/2:4]
root           1   39572  0.0  0.1  71732 15448 ?        Ss   05:12:30 00:00:00 /usr/sbin/virtlogd
root           2   39576  0.0  0.0      0     0 ?        I    05:12:30 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
stack          1   42824  5.4  1.4 135744 116536 ?       Ss   05:12:39 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43580 14.0  8.9 4895152 730280 ?      Ssl  05:12:45 00:00:20 /usr/sbin/mysqld
root           1   44223  0.0  0.0   7872  3676 ?        Ss   05:12:47 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44705  0.0  0.0   7740  3572 ?        Ss   05:12:48 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45362  0.2  0.3 11737744 28748 ?      Ssl  05:12:49 00:00:00 /opt/stack/bin/etcd --name np0000043035 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043035=http://10.241.128.104:2380 --initial-advertise-peer-urls http://10.241.128.104:2380 --advertise-client-urls http://10.241.128.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.104:2379 --log-level=debug
root           2   45638  0.0  0.0      0     0 ?        I    05:12:50 00:00:00 [kworker/4:2-cgroup_free]
stack          1   45936  0.0  0.0   5692  1976 ?        S    05:12:52 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46652  0.0  0.2  66888 19480 ?        Ss   05:12:58 00:00:00 keystoneuWSGI master
stack      46652   46653 11.1  1.7 273296 142852 ?       Sl   05:12:58 00:00:14 keystoneuWSGI worker 1
stack      46652   46654 10.7  1.7 272228 142064 ?       Sl   05:12:58 00:00:14 keystoneuWSGI worker 2
root           2   46970  0.0  0.0      0     0 ?        I    05:13:01 00:00:00 [kworker/5:3-cgroup_free]
memcache       1   47056  0.2  0.2 423436 17044 ?        Ssl  05:13:01 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47071  0.0  0.0      0     0 ?        I    05:13:02 00:00:00 [kworker/u23:4-flush-253:0]
root           2   47072  0.0  0.0      0     0 ?        I    05:13:02 00:00:00 [kworker/u23:5-flush-253:0]
root           2   47073  0.0  0.0      0     0 ?        I    05:13:02 00:00:00 [kworker/u23:6-events_power_efficient]
root           2   47074  0.0  0.0      0     0 ?        I    05:13:02 00:00:00 [kworker/u23:7-flush-253:0]
root           2   48837  0.0  0.0      0     0 ?        I    05:13:09 00:00:00 [kworker/u24:3-events_unbound]
root           1   59724  0.0  0.1  14384  9556 ?        Ss   05:13:44 00:00:00 /usr/sbin/apache2 -k start
www-data   59724   59728  0.1  0.2 2523908 16596 ?       Sl   05:13:44 00:00:00 /usr/sbin/apache2 -k start
www-data   59724   59730  0.4  0.2 2524072 17288 ?       Sl   05:13:44 00:00:00 /usr/sbin/apache2 -k start
root           2   63580  0.0  0.0      0     0 ?        I    05:14:13 00:00:00 [kworker/u19:4]
stack          1   66118  0.0  0.2  66888 19556 ?        Ss   05:14:16 00:00:00 nova-apiuWSGI master
stack      66118   66119  5.1  1.9 800808 161420 ?       Sl   05:14:16 00:00:02 nova-apiuWSGI worker 1
stack      66118   66120  5.1  1.9 653324 160404 ?       Sl   05:14:16 00:00:02 nova-apiuWSGI worker 2
root           2   66535  0.0  0.0      0     0 ?        I    05:14:19 00:00:00 [kworker/7:0-events]
root           2   66620  0.0  0.0      0     0 ?        I    05:14:24 00:00:00 [kworker/7:2-events]
root           1   66631  0.1  0.0  12096  8124 ?        S<s  05:14:24 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66827  0.3  1.4 902300 117408 ?       S<Lsl 05:14:24 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66912  0.0  0.0  10644  3456 ?        S<s  05:14:24 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67227  0.4  0.1  12404 10252 ?        Ss   05:14:25 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67228  0.4  0.1  13456 11344 ?        Ss   05:14:25 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67300  0.0  0.1 163744  8552 ?        S<sl 05:14:25 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67558  0.0  0.1 311116 12888 ?        S<sl 05:14:26 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68095  3.5  1.7 239508 144840 ?       Ssl  05:14:27 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69140  0.0  0.2  66888 19632 ?        Ss   05:14:28 00:00:00 neutron-apiuWSGI master
root           2   69141  0.0  0.0      0     0 ?        I    05:14:29 00:00:00 [kworker/u23:8-flush-253:0]
root           2   69142  0.0  0.0      0     0 ?        I    05:14:29 00:00:00 [kworker/u23:9-events_power_efficient]
root           2   69143  0.0  0.0      0     0 ?        I    05:14:29 00:00:00 [kworker/u23:10-flush-253:0]
root           2   69144  0.0  0.0      0     0 ?        I    05:14:29 00:00:00 [kworker/u23:11]
root           2   69145  0.0  0.0      0     0 ?        I    05:14:29 00:00:00 [kworker/u23:12]
stack      69140   69146 25.3  2.7 1014856 223392 ?      Sl   05:14:29 00:00:10 neutron-apiuWSGI worker 1
stack      69140   69147 19.8  2.5 1002700 210088 ?      Sl   05:14:29 00:00:08 neutron-apiuWSGI worker 2
stack      68095   69415  0.4  1.6 1356972 137892 ?      Sl   05:14:29 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69627  3.0  1.4 201088 117436 ?       Sl   05:14:29 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpqf7lwpny/privsep.sock
stack          1   69634  6.8  2.2 351692 185740 ?       Ssl  05:14:29 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70109  6.9  2.2 352716 186372 ?       Ssl  05:14:30 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70582  6.4  2.1 339312 173388 ?       Ssl  05:14:31 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69634   70976  0.4  2.1 876156 171668 ?       Sl   05:14:34 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70582   71036  3.7  2.2 953812 182076 ?       Sl   05:14:34 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70109   71100  0.0  2.0 950928 167836 ?       Sl   05:14:34 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71329  0.0  0.2  66888 19640 ?        Ss   05:14:34 00:00:00 placementuWSGI master
stack      71329   71330  3.4  1.3 240204 109600 ?       Sl   05:14:34 00:00:01 placementuWSGI worker 1
stack      71329   71331  3.4  1.3 240184 109800 ?       Sl   05:14:34 00:00:01 placementuWSGI worker 2
root           1   72169  2.8  1.4 200828 117144 ?       Sl   05:14:39 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwovwnauc/privsep.sock
stack          1   73448  7.1  1.6 513816 132572 ?       Ssl  05:14:48 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74032  0.0  0.2  66888 19676 ?        Ss   05:14:49 00:00:00 nova-api-metauWSGI master
stack      74032   74033  8.4  1.6 626944 133340 ?       Sl   05:14:49 00:00:01 nova-api-metauWSGI worker 1
stack      74032   74034  8.3  1.6 626724 133212 ?       Sl   05:14:49 00:00:01 nova-api-metauWSGI worker 2
stack      74032   74035  0.0  0.0  66888  7628 ?        S    05:14:49 00:00:00 nova-api-metauWSGI http 1
stack          1   74650  8.9  1.7 514328 138896 ?       Ssl  05:14:50 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73448   75309  0.7  1.4 595820 119104 ?       Sl   05:14:50 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73448   75315  0.6  1.4 595840 119208 ?       Sl   05:14:50 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75441  8.9  1.6 515544 133484 ?       Ssl  05:14:51 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75952  8.1  1.5 292800 127384 ?       Ssl  05:14:52 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77005 12.1  2.1 904164 175036 ?       Ssl  05:14:53 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root        5304   77069  0.0  0.0   6112  2032 ?        S    05:14:53 00:00:00 sleep 60
stack      75952   77072  0.9  1.4 1336352 117816 ?      Sl   05:14:53 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75952   77074  0.9  1.4 1263648 118528 ?      Sl   05:14:53 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75441   77088  0.8  1.4 597548 120140 ?       Sl   05:14:53 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75441   77090  0.8  1.4 597568 120080 ?       Sl   05:14:53 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           2   77111  0.0  0.0      0     0 ?        I    05:14:54 00:00:00 [kworker/u18:0-events_power_efficient]
root           1   77133  5.2  0.4 1628800 32844 ?       Ssl  05:14:55 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77162  0.0  0.0      0     0 ?        I    05:14:55 00:00:00 [kworker/0:1]
stack          1   77931  0.1  0.2  66888 19620 ?        Ss   05:14:56 00:00:00 cinder-apiuWSGI master
stack      77931   77935 15.2  1.8 352136 146924 ?       Sl   05:14:56 00:00:02 cinder-apiuWSGI worker 1
stack      77931   77936 15.9  1.8 352080 146900 ?       Sl   05:14:56 00:00:02 cinder-apiuWSGI worker 2
root           2   78649  0.0  0.0      0     0 ?        I    05:14:58 00:00:00 [kworker/u20:2-events_unbound]
stack          1   78671 14.2  1.6 155968 136056 ?       Ss   05:14:59 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80037  0.0  0.0      0     0 ?        S    05:15:01 00:00:00 [psimon]
stack          1   80043  0.2  0.2  66864 19636 ?        Ss   05:15:01 00:00:00 glance-apiuWSGI master
root           2   80044  0.0  0.0      0     0 ?        I    05:15:01 00:00:00 [kworker/3:3-events]
stack      80043   80052 26.0  1.7 494048 140396 ?       Sl   05:15:02 00:00:02 glance-apiuWSGI worker 1
stack      80043   80053 27.1  1.7 494020 140068 ?       Sl   05:15:02 00:00:02 glance-apiuWSGI worker 2
root       44223   80807  0.0  0.0   6112  2028 ?        S    05:15:07 00:00:00 sleep 20
root         408   80919  0.0  0.0  28248  4972 ?        S    05:15:07 00:00:00 (udev-worker)
root         408   80920  0.0  0.0  28392  4416 ?        S    05:15:07 00:00:00 (udev-worker)
root         408   80921  0.0  0.0  28392  4416 ?        S    05:15:07 00:00:00 (udev-worker)
stack      44705   81067  0.0  0.0   6112  2032 ?        S    05:15:08 00:00:00 sleep 20
stack       2359   81518 50.0  0.1  21564 14268 ?        S    05:15:09 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81518   81521  0.0  0.0   2800  1916 ?        S    05:15:09 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81521   81522  0.0  0.0  11012  4752 ?        R    05:15:09 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:c6:c5:da brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:2b:2d:7a brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.104/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42225sec preferred_lft 42225sec
    inet6 fe80::f816:3eff:fe2b:2d7a/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:eb:f0:54:41:b9 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether a2:88:d6:55:c0:b2 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:c6:c5:da brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 5a:a1:6d:b9:ec:44 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::58a1:6dff:feb9:ec44/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------
