
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  23072 14356 ?        Ss   16:34:47 00:00:20 /sbin/init nofb
rabbitmq   17693   17777  0.0  0.0   2800  1916 ?        Ss   16:43:23 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21714  0.0  0.0      0     0 ?        I    16:43:58 00:00:00 [kworker/3:0-events]
root           2   21832  0.0  0.0      0     0 ?        I    16:43:59 00:00:00 [kworker/3:2-cgroup_free]
root           2   26482  0.0  0.0      0     0 ?        I    16:44:27 00:00:00 [kworker/4:0-events]
root           2   26633  0.0  0.0      0     0 ?        I    16:44:27 00:00:00 [kworker/4:2-mm_percpu_wq]
root           2   27325  0.0  0.0      0     0 ?        I<   16:44:41 00:00:00 [kworker/R-targe]
root           2   27326  0.0  0.0      0     0 ?        I<   16:44:41 00:00:00 [kworker/R-targe]
root           2   27327  0.0  0.0      0     0 ?        I<   16:44:41 00:00:00 [kworker/R-xcopy]
root           2   29230  0.0  0.0      0     0 ?        I    16:44:43 00:00:00 [kworker/6:3]
root           2   31104  0.0  0.0      0     0 ?        I    16:44:58 00:00:00 [kworker/u21:3]
root           2   31325  0.0  0.0      0     0 ?        I    16:45:00 00:00:00 [kworker/u18:0-flush-253:0]
root           2   31412  0.0  0.0      0     0 ?        I    16:45:00 00:00:00 [kworker/1:0-events]
root           1   33136  0.1  0.0  17556  8112 ?        Ss   16:45:19 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33246  0.0  0.0  11484  2344 ?        S    16:45:19 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33246   33247  0.0  0.0  11484  1304 ?        S    16:45:19 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33362  0.0  0.1  71728 15352 ?        Ss   16:45:20 00:00:00 /usr/sbin/virtlockd
root           2   35478  0.0  0.0      0     0 ?        I    16:46:20 00:00:00 [kworker/0:1]
root           2   35479  0.0  0.0      0     0 ?        I    16:46:20 00:00:00 [kworker/0:2-cgroup_bpf_destroy]
root           1   35484  0.0  0.0  13812  1916 ?        Ss   16:46:20 00:00:00 /usr/sbin/iscsid
root           1   35485  0.0  0.1  14196 14180 ?        S<Ls 16:46:20 00:00:00 /usr/sbin/iscsid
root           2   37655  0.0  0.0      0     0 ?        I    16:46:22 00:00:00 [kworker/0:4-events]
root           1   39918  0.0  0.1  71732 15424 ?        Ss   16:46:24 00:00:00 /usr/sbin/virtlogd
root           2   39921  0.0  0.0      0     0 ?        I    16:46:24 00:00:00 [kworker/u16:0]
root           2   39966  0.0  0.0      0     0 ?        I    16:46:24 00:00:00 [kworker/5:0-cgroup_free]
root           2   41633  0.0  0.0      0     0 ?        I    16:46:29 00:00:00 [kworker/7:3]
stack          1   43189  5.3  1.4 134456 116516 ?       Ss   16:46:33 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43983 13.4  8.8 4892696 721824 ?      Ssl  16:46:40 00:00:19 /usr/sbin/mysqld
root           2   44082  0.0  0.0      0     0 ?        I    16:46:40 00:00:00 [kworker/u17:1-writeback]
root           1   44626  0.0  0.0   7872  3628 ?        Ss   16:46:41 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45108  0.0  0.0   7740  3600 ?        Ss   16:46:42 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45773  0.2  0.3 11736976 28116 ?      Ssl  16:46:43 00:00:00 /opt/stack/bin/etcd --name np0000041345 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041345=http://10.241.128.103:2380 --initial-advertise-peer-urls http://10.241.128.103:2380 --advertise-client-urls http://10.241.128.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.103:2379 --log-level=debug
stack          1   46345  0.0  0.0   5692  1980 ?        S    16:46:46 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46346  0.0  0.0      0     0 ?        I    16:46:46 00:00:00 [kworker/u22:0-writeback]
stack          1   47024  0.0  0.2  66888 19556 ?        Ss   16:46:52 00:00:00 keystoneuWSGI master
stack      47024   47025 10.7  1.7 270660 142952 ?       Sl   16:46:52 00:00:13 keystoneuWSGI worker 1
stack      47024   47026 11.0  1.7 271748 143656 ?       Sl   16:46:52 00:00:14 keystoneuWSGI worker 2
root           2   47347  0.0  0.0      0     0 ?        I    16:46:55 00:00:00 [kworker/5:2-cgroup_free]
memcache       1   47434  0.2  0.2 423436 17040 ?        Ssl  16:46:56 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60157  0.0  0.1  14384  9588 ?        Ss   16:47:38 00:00:00 /usr/sbin/apache2 -k start
www-data   60157   60161  0.2  0.2 2523948 17064 ?       Sl   16:47:38 00:00:00 /usr/sbin/apache2 -k start
www-data   60157   60162  0.3  0.2 2523960 17276 ?       Sl   16:47:38 00:00:00 /usr/sbin/apache2 -k start
root           2   61956  0.0  0.0      0     0 ?        I    16:47:52 00:00:00 [kworker/u19:2]
root           2   66397  0.0  0.0      0     0 ?        I    16:48:10 00:00:00 [kworker/u20:0-flush-253:0]
stack          1   66496  0.0  0.2  66888 19580 ?        Ss   16:48:10 00:00:00 nova-apiuWSGI master
stack      66496   66497  5.2  1.9 651716 160776 ?       Sl   16:48:10 00:00:02 nova-apiuWSGI worker 1
stack      66496   66498  5.4  1.9 799188 161816 ?       Sl   16:48:10 00:00:02 nova-apiuWSGI worker 2
root           1   67000  0.0  0.1  12088  8168 ?        S<s  16:48:17 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67197  0.3  1.4 902296 117404 ?       S<Lsl 16:48:18 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67282  0.0  0.0  10644  3392 ?        S<s  16:48:18 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67423  0.0  0.0      0     0 ?        I    16:48:18 00:00:00 [kworker/u24:2-events_unbound]
root           1   67600  0.4  0.1  12416 10256 ?        Ss   16:48:19 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67601  0.2  0.1  13456 11368 ?        Ss   16:48:19 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67672  0.0  0.1 163744  8620 ?        S<sl 16:48:19 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67930  0.0  0.1 311092 12864 ?        S<sl 16:48:20 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68459  3.7  1.7 237872 145216 ?       Ssl  16:48:21 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69514  0.0  0.2  66888 19596 ?        Ss   16:48:22 00:00:00 neutron-apiuWSGI master
stack      69514   69515 23.2  2.6 1011064 219040 ?      Sl   16:48:22 00:00:09 neutron-apiuWSGI worker 1
stack      69514   69516 19.7  2.5 1001200 210916 ?      Sl   16:48:22 00:00:07 neutron-apiuWSGI worker 2
stack      68459   69792  0.4  1.7 1356360 138872 ?      Sl   16:48:23 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   70017  0.0  0.0      0     0 ?        I    16:48:23 00:00:00 [kworker/u18:4-flush-253:0]
root           2   70023  0.0  0.0      0     0 ?        I    16:48:23 00:00:00 [kworker/u18:5-flush-253:0]
root           2   70025  0.0  0.0      0     0 ?        I    16:48:23 00:00:00 [kworker/u18:6-flush-253:0]
root           2   70027  0.0  0.0      0     0 ?        I    16:48:23 00:00:00 [kworker/u18:7-flush-253:0]
root           2   70028  0.0  0.0      0     0 ?        I    16:48:23 00:00:00 [kworker/u18:8]
root           1   70043  2.9  1.4 198384 117964 ?       Sl   16:48:23 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpo5c9z0ax/privsep.sock
stack          1   70049  6.6  2.2 350024 186072 ?       Ssl  16:48:23 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70525  6.4  2.1 342764 178584 ?       Ssl  16:48:24 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70998  6.5  2.1 337648 173560 ?       Ssl  16:48:25 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70525   71372  0.0  1.9 941128 160560 ?       Sl   16:48:27 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70049   71459  0.5  2.1 874488 172500 ?       Sl   16:48:27 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70998   71624  4.0  2.2 952148 183248 ?       Sl   16:48:27 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71740  0.0  0.2  66888 19564 ?        Ss   16:48:28 00:00:00 placementuWSGI master
stack      71740   71741  3.5  1.3 238708 110488 ?       Sl   16:48:28 00:00:01 placementuWSGI worker 1
stack      71740   71742  3.5  1.3 238576 110272 ?       Sl   16:48:28 00:00:01 placementuWSGI worker 2
root           1   72578  2.9  1.4 198132 117560 ?       Sl   16:48:33 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzdzuadsd/privsep.sock
stack          1   73846  7.5  1.6 512200 132944 ?       Ssl  16:48:40 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74432  0.0  0.2  66888 19648 ?        Ss   16:48:41 00:00:00 nova-api-metauWSGI master
stack      74432   74433  8.5  1.6 625076 133068 ?       Sl   16:48:41 00:00:01 nova-api-metauWSGI worker 1
stack      74432   74434  8.5  1.6 625276 133296 ?       Sl   16:48:41 00:00:01 nova-api-metauWSGI worker 2
stack      74432   74435  0.0  0.0  66888  7636 ?        S    16:48:41 00:00:00 nova-api-metauWSGI http 1
root       44626   74870  0.0  0.0   6112  2024 ?        S    16:48:41 00:00:00 sleep 20
root           2   75003  0.0  0.0      0     0 ?        I    16:48:42 00:00:00 [kworker/u24:4-events_unbound]
stack      45108   75057  0.0  0.0   6112  2028 ?        S    16:48:42 00:00:00 sleep 20
stack          1   75063  8.9  1.7 512732 139236 ?       Ssl  16:48:42 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73846   75777  0.6  1.4 595228 120000 ?       Sl   16:48:43 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73846   75779  0.6  1.4 595248 120048 ?       Sl   16:48:43 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75856  8.8  1.6 512908 133656 ?       Ssl  16:48:43 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76367  7.9  1.5 291064 127636 ?       Ssl  16:48:44 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77420 12.1  2.1 903444 174940 ?       Ssl  16:48:45 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76367   77481  0.9  1.4 1334764 118544 ?      Sl   16:48:45 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76367   77483  1.0  1.4 1261032 119300 ?      Sl   16:48:45 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75856   77497  0.7  1.4 595936 120996 ?       Sl   16:48:46 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75856   77499  0.7  1.4 595956 120912 ?       Sl   16:48:46 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77532  5.0  0.4 1628800 32780 ?       Ssl  16:48:47 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78337  0.2  0.2  66888 19556 ?        Ss   16:48:48 00:00:00 cinder-apiuWSGI master
stack      78337   78338 15.6  1.8 351592 147776 ?       Sl   16:48:48 00:00:02 cinder-apiuWSGI worker 1
stack      78337   78339 15.6  1.8 351576 147700 ?       Sl   16:48:48 00:00:02 cinder-apiuWSGI worker 2
stack          1   79036 15.0  1.6 155428 136516 ?       Ss   16:48:51 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root        5493   79655  0.0  0.0   6112  2028 ?        S    16:48:52 00:00:00 sleep 60
root           2   80409  0.0  0.0      0     0 ?        S    16:48:54 00:00:00 [psimon]
stack          1   80414  0.2  0.2  66888 19696 ?        Ss   16:48:54 00:00:00 glance-apiuWSGI master
stack      80414   80419 26.8  1.7 498204 146280 ?       Sl   16:48:54 00:00:02 glance-apiuWSGI worker 1
stack      80414   80420 27.9  1.7 498148 146128 ?       Sl   16:48:54 00:00:02 glance-apiuWSGI worker 2
stack       2535   81865 75.0  0.1  21568 14292 ?        S    16:49:01 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81865   81868  0.0  0.0   2800  1912 ?        S    16:49:01 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81868   81869  0.0  0.0  11012  4752 ?        R    16:49:01 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:ba:e3:d1 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:7c:cb:c8 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.103/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42349sec preferred_lft 42349sec
    inet6 fe80::f816:3eff:fe7c:cbc8/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:14:ef:35:99:f3 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 1a:40:01:f7:b9:dc brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:ba:e3:d1 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 62:87:40:15:8c:46 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::6087:40ff:fe15:8c46/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.103 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 
