Aug 06 16:49:23.889182 np0000041244 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 16:49:23.897192 np0000041244 memory_tracker.sh[44871]: [[[
Aug 06 16:49:23.897855 np0000041244 memory_tracker.sh[44888]: Thu Aug  6 16:49:23 UTC 2026
Aug 06 16:49:23.897965 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:49:23.955786 np0000041244 memory_tracker.sh[44890]: [iscsid (pid:35780)]=14172KB; [multipathd (pid:383)]=420096KB; [ovs-vswitchd (pid:31090)]=901116KB
Aug 06 16:49:23.961027 np0000041244 memory_tracker.sh[44871]: ]]]
Aug 06 16:49:43.965810 np0000041244 memory_tracker.sh[44871]: [[[
Aug 06 16:49:43.966520 np0000041244 memory_tracker.sh[48434]: Thu Aug  6 16:49:43 UTC 2026
Aug 06 16:49:43.966683 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:49:43.966683 np0000041244 memory_tracker.sh[44871]: memory_tracker low_point: 6235628
Aug 06 16:49:43.966683 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: MemTotal:        8129360 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: MemFree:          192864 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: MemAvailable:    6235376 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Buffers:          213360 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Cached:          5777784 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: SwapCached:            0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Active:          1444472 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Inactive:        5486032 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Active(anon):    1113168 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Inactive(anon):      928 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Active(file):     331304 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Inactive(file):  5485104 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Unevictable:      144036 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Mlocked:          142836 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: SwapTotal:       8388604 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: SwapFree:        8388336 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Zswap:               364 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Zswapped:             68 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Dirty:            142484 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Writeback:             0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: AnonPages:       1083476 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Mapped:           185372 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Shmem:            154860 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: KReclaimable:     535656 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Slab:             659548 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: SReclaimable:     535656 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: SUnreclaim:       123892 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: KernelStack:        8640 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: PageTables:        10528 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: SecPageTables:         0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: NFS_Unstable:          0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Bounce:                0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: WritebackTmp:          0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: CommitLimit:    12453284 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Committed_AS:    2938588 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: VmallocTotal:   13743895347199 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: VmallocUsed:       33596 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: VmallocChunk:          0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Percpu:             4960 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: HardwareCorrupted:     0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: AnonHugePages:         0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: ShmemHugePages:        0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: ShmemPmdMapped:        0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: FileHugePages:         0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: FilePmdMapped:         0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Unaccepted:            0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: HugePages_Total:       0
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: HugePages_Free:        0
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: HugePages_Rsvd:        0
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: HugePages_Surp:        0
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Hugepagesize:       2048 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Hugetlb:               0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: DirectMap4k:      243564 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: DirectMap2M:     8144896 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: DirectMap1G:     2097152 kB
Aug 06 16:49:43.968229 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:49:43.979585 np0000041244 memory_tracker.sh[48441]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 16:51:24.136080 np0000041244 memory_tracker.sh[75201]:       2588    0.0            1916       2555   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qbjxjmiaddvqyddvnuacbkzipfakwbil ; /usr/bin/python3' && sleep 0
Aug 06 16:51:24.136080 np0000041244 memory_tracker.sh[75201]:      35779    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 16:51:24.136080 np0000041244 memory_tracker.sh[75201]:       2592    0.0            1912       2591   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 16:51:24.136248 np0000041244 memory_tracker.sh[75201]:      17701    0.0            1804      17691   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 16:51:24.136248 np0000041244 memory_tracker.sh[75201]:      11910    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 16:51:24.136248 np0000041244 memory_tracker.sh[75201]:      17778    0.0            1568      17777   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 16:51:24.136248 np0000041244 memory_tracker.sh[75201]:      33455    0.0            1292      33454   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 16:51:24.136301 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:51:24.195549 np0000041244 memory_tracker.sh[75208]: [iscsid (pid:35780)]=14172KB; [multipathd (pid:383)]=420096KB; [ovs-vswitchd (pid:67410)]=902276KB
Aug 06 16:51:24.201434 np0000041244 memory_tracker.sh[44871]: ]]]
Aug 06 16:51:44.206374 np0000041244 memory_tracker.sh[44871]: [[[
Aug 06 16:51:44.207111 np0000041244 memory_tracker.sh[82328]: Thu Aug  6 16:51:44 UTC 2026
Aug 06 16:51:44.207240 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:51:44.207240 np0000041244 memory_tracker.sh[44871]: memory_tracker low_point: 2282260
Aug 06 16:51:44.207240 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: MemTotal:        8129360 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: MemFree:          170320 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: MemAvailable:    2281256 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: Buffers:          180224 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: Cached:          1957640 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: SwapCached:            0 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: Active:          5755608 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: Inactive:        1279980 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: Active(anon):    4949820 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: Inactive(anon):   125892 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: Active(file):     805788 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: Inactive(file):  1154088 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: Unevictable:      145220 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: Mlocked:          144020 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: SwapTotal:       8388604 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: SwapFree:        8388336 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: Zswap:               364 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: Zswapped:             68 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: Dirty:            108816 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: Writeback:             0 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: AnonPages:       5042996 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: Mapped:           226388 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: Shmem:            158116 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: KReclaimable:     460612 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: Slab:             594660 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: SReclaimable:     460612 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: SUnreclaim:       134048 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: KernelStack:       13548 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: PageTables:        26292 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: SecPageTables:         0 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: NFS_Unstable:          0 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: Bounce:                0 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: WritebackTmp:          0 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: CommitLimit:    12453284 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: Committed_AS:   10084816 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: VmallocTotal:   13743895347199 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: VmallocUsed:       38476 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: VmallocChunk:          0 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: Percpu:             5440 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: HardwareCorrupted:     0 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: AnonHugePages:         0 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: ShmemHugePages:        0 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: ShmemPmdMapped:        0 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: FileHugePages:         0 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: FilePmdMapped:         0 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: Unaccepted:            0 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: HugePages_Total:       0
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: HugePages_Free:        0
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: HugePages_Rsvd:        0
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: HugePages_Surp:        0
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: Hugepagesize:       2048 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: Hugetlb:               0 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: DirectMap4k:      264044 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: DirectMap2M:     8124416 kB
Aug 06 16:51:44.207873 np0000041244 memory_tracker.sh[82329]: DirectMap1G:     2097152 kB
Aug 06 16:51:44.208647 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:51:44.219972 np0000041244 memory_tracker.sh[82331]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 16:51:44.219972 np0000041244 memory_tracker.sh[82331]:      44228    8.8          722308          1   00:00:19      119 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 16:51:44.219972 np0000041244 memory_tracker.sh[82331]:      69717    2.7          225104      69715   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 06 16:51:44.219972 np0000041244 memory_tracker.sh[82331]:      69716    2.5          210456      69715   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 06 16:51:44.219972 np0000041244 memory_tracker.sh[82331]:      71735    2.2          183116      71158   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 16:51:44.219972 np0000041244 memory_tracker.sh[82331]:      77624    2.1          175040          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 06 16:51:44.219972 np0000041244 memory_tracker.sh[82331]:      71587    2.1          172232      70212   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 16:51:44.219972 np0000041244 memory_tracker.sh[82331]:      66712    1.9          161656      66710   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 06 16:51:44.219972 np0000041244 memory_tracker.sh[82331]:      66711    1.9          160740      66710   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 06 16:51:44.219972 np0000041244 memory_tracker.sh[82331]:      80540    1.9          157304      79849   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 06 16:51:44.219972 np0000041244 memory_tracker.sh[82331]:      71240    1.9          155796      70685   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 16:51:44.220289 np0000041244 memory_tracker.sh[82331]:      78546    1.8          147436      78544   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 06 16:51:44.220289 np0000041244 memory_tracker.sh[82331]:      78545    1.8          147388      78544   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 06 16:51:44.220289 np0000041244 memory_tracker.sh[82331]:      80608    1.8          146520      80606   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 06 16:51:44.220289 np0000041244 memory_tracker.sh[82331]:      80607    1.8          146460      80606   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 06 16:51:44.220289 np0000041244 memory_tracker.sh[82331]:      79849    1.7          145000          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 06 16:51:44.220289 np0000041244 memory_tracker.sh[82331]:      47290    1.7          143872      47288   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 06 16:51:44.220289 np0000041244 memory_tracker.sh[82331]:      47289    1.7          143000      47288   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 06 16:51:44.220289 np0000041244 memory_tracker.sh[82331]:      17691    1.7          139856          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 16:51:44.220289 np0000041244 memory_tracker.sh[82331]:      75267    1.7          139252          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 06 16:51:44.220289 np0000041244 memory_tracker.sh[82331]:      70041    1.7          138816      68672   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 06 16:51:44.220444 np0000041244 memory_tracker.sh[82331]:      79233    1.6          136780          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 06 16:51:44.220444 np0000041244 memory_tracker.sh[82331]:      74641    1.6          133504      74639   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 06 16:51:44.220444 np0000041244 memory_tracker.sh[82331]:      74640    1.6          133488      74639   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 06 16:51:44.220444 np0000041244 memory_tracker.sh[82331]:      77704    1.4          121000      76060   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 16:51:44.220444 np0000041244 memory_tracker.sh[82331]:      77702    1.4          120932      76060   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 06 16:51:44.220444 np0000041244 memory_tracker.sh[82331]:      75988    1.4          120088      74055   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 06 16:51:44.220444 np0000041244 memory_tracker.sh[82331]:      75986    1.4          120056      74055   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 06 16:51:44.220444 np0000041244 memory_tracker.sh[82331]:      77687    1.4          119256      76571   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 16:51:44.220444 np0000041244 memory_tracker.sh[82331]:      77685    1.4          118540      76571   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 06 16:51:44.220444 np0000041244 memory_tracker.sh[82331]:      70309    1.4          117960          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpi8vg2fh0/privsep.sock
Aug 06 16:51:44.220444 np0000041244 memory_tracker.sh[82331]:      72788    1.4          117588          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp38nafixw/privsep.sock
Aug 06 16:51:44.220574 np0000041244 memory_tracker.sh[82331]:      67410    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 16:51:44.220574 np0000041244 memory_tracker.sh[82331]:      43508    1.4          116780          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 16:51:44.220574 np0000041244 memory_tracker.sh[82331]:      71904    1.3          110476      71903   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 06 16:51:44.220574 np0000041244 memory_tracker.sh[82331]:      71905    1.3          110428      71903   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 06 16:51:44.220574 np0000041244 memory_tracker.sh[82331]:      82323    1.1           89600      82321   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 discover_hosts --verbose
Aug 06 16:51:44.220574 np0000041244 memory_tracker.sh[82331]:      16646    0.8           70528          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 16:51:44.220574 np0000041244 memory_tracker.sh[82331]:      11058    0.4           40612      11056   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 16:51:44.220574 np0000041244 memory_tracker.sh[82331]:      77736    0.4           32856          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 16:51:44.220574 np0000041244 memory_tracker.sh[82331]:      45971    0.3           28284          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000041244 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041244=http://10.241.128.117:2380 --initial-advertise-peer-urls http://10.241.128.117:2380 --advertise-client-urls http://10.241.128.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.117:2379 --log-level=debug
Aug 06 16:51:44.220574 np0000041244 memory_tracker.sh[82331]:        383    0.3           27748          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 16:51:44.220698 np0000041244 memory_tracker.sh[82331]:       2591    0.3           26684       2590   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 16:51:44.220698 np0000041244 memory_tracker.sh[82331]:       2368    0.2           20844          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 16:51:44.220698 np0000041244 memory_tracker.sh[82331]:       1459    0.2           20576          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 06 16:51:44.220698 np0000041244 memory_tracker.sh[82331]:      80606    0.2           19720          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 06 16:51:44.220698 np0000041244 memory_tracker.sh[82331]:      78544    0.2           19704          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 06 16:51:44.220698 np0000041244 memory_tracker.sh[82331]:      69715    0.2           19672          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 06 16:51:44.220698 np0000041244 memory_tracker.sh[82331]:      74639    0.2           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 06 16:51:44.220698 np0000041244 memory_tracker.sh[82331]:      71903    0.2           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 06 16:51:44.220698 np0000041244 memory_tracker.sh[82331]:      47288    0.2           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 16:51:44.220698 np0000041244 memory_tracker.sh[82331]:      66710    0.2           19524          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 06 16:51:44.220698 np0000041244 memory_tracker.sh[82331]:      60392    0.2           17512      60386   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 16:51:44.220698 np0000041244 memory_tracker.sh[82331]:      60390    0.2           17272      60386   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 16:51:44.220698 np0000041244 memory_tracker.sh[82331]:      47691    0.2           17028          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 16:51:44.220698 np0000041244 memory_tracker.sh[82331]:      33570    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 16:51:44.220698 np0000041244 memory_tracker.sh[82331]:      40160    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 16:51:44.220698 np0000041244 memory_tracker.sh[82331]:      35780    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 16:51:44.220698 np0000041244 memory_tracker.sh[82331]:          1    0.1           14052          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 06 16:51:44.220909 np0000041244 memory_tracker.sh[82331]:      11056    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 16:51:44.220909 np0000041244 memory_tracker.sh[82331]:        486    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 16:51:44.220909 np0000041244 memory_tracker.sh[82331]:      68142    0.1           12928          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 16:51:44.220909 np0000041244 memory_tracker.sh[82331]:       4806    0.1           12376       2594   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-163740
Aug 06 16:51:44.220909 np0000041244 memory_tracker.sh[82331]:       4811    0.1           12304       2594   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-163740.summary.2026-08-06-163740
