Sep 01 15:16:58.915188 np0000043483 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 15:16:58.923492 np0000043483 memory_tracker.sh[44594]: [[[
Sep 01 15:16:58.924271 np0000043483 memory_tracker.sh[44610]: Tue Sep  1 15:16:58 UTC 2026
Sep 01 15:16:58.924397 np0000043483 memory_tracker.sh[44594]: ---
Sep 01 15:16:58.990421 np0000043483 memory_tracker.sh[44614]: [iscsid (pid:35560)]=14172KB; [multipathd (pid:368)]=288932KB; [ovs-vswitchd (pid:31110)]=901128KB
Sep 01 15:16:58.996537 np0000043483 memory_tracker.sh[44594]: ]]]
Sep 01 15:17:19.002940 np0000043483 memory_tracker.sh[44594]: [[[
Sep 01 15:17:19.004257 np0000043483 memory_tracker.sh[48078]: Tue Sep  1 15:17:19 UTC 2026
Sep 01 15:17:19.004768 np0000043483 memory_tracker.sh[44594]: ---
Sep 01 15:17:19.004855 np0000043483 memory_tracker.sh[44594]: memory_tracker low_point: 6281704
Sep 01 15:17:19.004923 np0000043483 memory_tracker.sh[44594]: ---
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: MemTotal:        8129364 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: MemFree:          211860 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: MemAvailable:    6281464 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Buffers:          176300 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Cached:          5850888 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: SwapCached:            0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Active:          1292028 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Inactive:        5680368 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Active(anon):     994032 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Inactive(anon):   125888 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Active(file):     297996 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Inactive(file):  5554480 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Unevictable:      143596 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Mlocked:          142396 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: SwapTotal:       8388604 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: SwapFree:        8388336 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Zswap:               308 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Zswapped:             68 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Dirty:              3964 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Writeback:             0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: AnonPages:       1088904 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Mapped:           184508 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Shmem:            154848 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: KReclaimable:     526680 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Slab:             643732 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: SReclaimable:     526680 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: SUnreclaim:       117052 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: KernelStack:        8528 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: PageTables:        10592 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: SecPageTables:         0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: NFS_Unstable:          0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Bounce:                0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: WritebackTmp:          0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: CommitLimit:    12453284 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Committed_AS:    2942608 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: VmallocTotal:   13743895347199 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: VmallocUsed:       26876 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: VmallocChunk:          0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Percpu:             4864 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: HardwareCorrupted:     0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: AnonHugePages:         0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: ShmemHugePages:        0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: ShmemPmdMapped:        0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: FileHugePages:         0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: FilePmdMapped:         0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Unaccepted:            0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: HugePages_Total:       0
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: HugePages_Free:        0
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: HugePages_Rsvd:        0
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: HugePages_Surp:        0
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Hugepagesize:       2048 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Hugetlb:               0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: DirectMap4k:      282476 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: DirectMap2M:     8105984 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: DirectMap1G:     2097152 kB
Sep 01 15:17:19.008425 np0000043483 memory_tracker.sh[44594]: ---
Sep 01 15:17:19.019219 np0000043483 memory_tracker.sh[48081]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 15:19:39.273056 np0000043483 memory_tracker.sh[84602]:        698    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 01 15:19:39.273056 np0000043483 memory_tracker.sh[84602]:        699    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 15:19:39.273056 np0000043483 memory_tracker.sh[84602]:       1149    0.0            3312       1148   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 15:19:39.273056 np0000043483 memory_tracker.sh[84602]:       5343    0.0            3144          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 15:19:39.273056 np0000043483 memory_tracker.sh[84602]:        982    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 15:19:39.273056 np0000043483 memory_tracker.sh[84602]:        984    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 15:19:39.273056 np0000043483 memory_tracker.sh[84602]:      33357    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 15:19:39.273056 np0000043483 memory_tracker.sh[84602]:      84602    0.0            2224      44594   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 15:19:39.273056 np0000043483 memory_tracker.sh[84602]:        993    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 15:19:39.273056 np0000043483 memory_tracker.sh[84602]:        992    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 15:19:39.273203 np0000043483 memory_tracker.sh[84602]:      80619    0.0            2032      45109   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 15:19:39.273203 np0000043483 memory_tracker.sh[84602]:      82068    0.0            2032       5343   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 15:19:39.273203 np0000043483 memory_tracker.sh[84602]:      17860    0.0            2012      17784   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 15:19:39.273203 np0000043483 memory_tracker.sh[84602]:       2393    0.0            1924       2392   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hmxftxheyryznxkgwabotychlmzoejph ; /usr/bin/python3
Sep 01 15:19:39.273203 np0000043483 memory_tracker.sh[84602]:      35559    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 15:19:39.273203 np0000043483 memory_tracker.sh[84602]:       2391    0.0            1912       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hmxftxheyryznxkgwabotychlmzoejph ; /usr/bin/python3' && sleep 0
Sep 01 15:19:39.273203 np0000043483 memory_tracker.sh[84602]:      17864    0.0            1912      17784   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 15:19:39.273203 np0000043483 memory_tracker.sh[84602]:       2395    0.0            1908       2394   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 15:19:39.273203 np0000043483 memory_tracker.sh[84602]:      17784    0.0            1808      17774   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 15:19:39.273203 np0000043483 memory_tracker.sh[84602]:      11999    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 15:19:39.273203 np0000043483 memory_tracker.sh[84602]:      17861    0.0            1564      17860   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 15:19:39.273203 np0000043483 memory_tracker.sh[84602]:      33358    0.0            1304      33357   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 15:19:39.273367 np0000043483 memory_tracker.sh[44594]: ---
Sep 01 15:19:39.273367 np0000043483 memory_tracker.sh[44594]: ]]]
Sep 01 15:19:59.277707 np0000043483 memory_tracker.sh[44594]: [[[
Sep 01 15:19:59.278451 np0000043483 memory_tracker.sh[86223]: Tue Sep  1 15:19:59 UTC 2026
Sep 01 15:19:59.279073 np0000043483 memory_tracker.sh[44594]: ---
Sep 01 15:19:59.279073 np0000043483 memory_tracker.sh[44594]: memory_tracker low_point: 2171948
Sep 01 15:19:59.279073 np0000043483 memory_tracker.sh[44594]: ---
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: MemTotal:        8129364 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: MemFree:          174176 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: MemAvailable:    2171948 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: Buffers:          171512 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: Cached:          1864056 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: SwapCached:            4 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: Active:          5677796 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: Inactive:        1285424 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: Active(anon):    4979700 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: Inactive(anon):   125984 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: Active(file):     698096 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: Inactive(file):  1159440 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: Unevictable:      144772 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: Mlocked:          143572 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: SwapTotal:       8388604 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: SwapFree:        8388336 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: Zswap:               308 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: Zswapped:             68 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: Dirty:            100276 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: Writeback:             0 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: AnonPages:       5072292 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: Mapped:           232336 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: Shmem:            158136 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: KReclaimable:     449788 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: Slab:             577336 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: SReclaimable:     449788 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: SUnreclaim:       127548 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: KernelStack:       13484 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: PageTables:        26696 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: SecPageTables:         0 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: NFS_Unstable:          0 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: Bounce:                0 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: WritebackTmp:          0 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: CommitLimit:    12453284 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: Committed_AS:   10255468 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: VmallocTotal:   13743895347199 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: VmallocUsed:       31836 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: VmallocChunk:          0 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: Percpu:             5248 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: HardwareCorrupted:     0 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: AnonHugePages:         0 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: ShmemHugePages:        0 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: ShmemPmdMapped:        0 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: FileHugePages:         0 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: FilePmdMapped:         0 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: Unaccepted:            0 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: HugePages_Total:       0
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: HugePages_Free:        0
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: HugePages_Rsvd:        0
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: HugePages_Surp:        0
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: Hugepagesize:       2048 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: Hugetlb:               0 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: DirectMap4k:      300908 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: DirectMap2M:     8087552 kB
Sep 01 15:19:59.279865 np0000043483 memory_tracker.sh[86224]: DirectMap1G:     2097152 kB
Sep 01 15:19:59.280552 np0000043483 memory_tracker.sh[44594]: ---
Sep 01 15:19:59.295571 np0000043483 memory_tracker.sh[86226]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 15:19:59.295571 np0000043483 memory_tracker.sh[86226]:      43952    9.2          749860          1   00:00:22      131 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 15:19:59.295571 np0000043483 memory_tracker.sh[86226]:      69458    2.7          224464      69457   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 01 15:19:59.295571 np0000043483 memory_tracker.sh[86226]:      69459    2.5          211260      69457   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 01 15:19:59.295571 np0000043483 memory_tracker.sh[86226]:      71327    2.2          182380      70885   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 15:19:59.295571 np0000043483 memory_tracker.sh[86226]:      77345    2.1          175372          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 01 15:19:59.295571 np0000043483 memory_tracker.sh[86226]:      71425    2.1          173928      70408   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 15:19:59.295571 np0000043483 memory_tracker.sh[86226]:      71330    2.1          172380      69939   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 15:19:59.295571 np0000043483 memory_tracker.sh[86226]:      80327    2.1          170792      79579   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 15:19:59.295571 np0000043483 memory_tracker.sh[86226]:      66447    1.9          161668      66446   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 01 15:19:59.295571 np0000043483 memory_tracker.sh[86226]:      66448    1.9          160800      66446   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 01 15:19:59.296168 np0000043483 memory_tracker.sh[86226]:      78267    1.8          148060      78266   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 01 15:19:59.296168 np0000043483 memory_tracker.sh[86226]:      78268    1.8          147836      78266   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 01 15:19:59.296168 np0000043483 memory_tracker.sh[86226]:      79579    1.7          145136          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 15:19:59.296168 np0000043483 memory_tracker.sh[86226]:      47021    1.7          142712      47019   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 01 15:19:59.296168 np0000043483 memory_tracker.sh[86226]:      47020    1.7          141820      47019   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Sep 01 15:19:59.296168 np0000043483 memory_tracker.sh[86226]:      80335    1.7          141212      80333   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 01 15:19:59.296168 np0000043483 memory_tracker.sh[86226]:      80334    1.7          141048      80333   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 01 15:19:59.296168 np0000043483 memory_tracker.sh[86226]:      17774    1.7          139624          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 15:19:59.296168 np0000043483 memory_tracker.sh[86226]:      74989    1.7          139120          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 01 15:19:59.296168 np0000043483 memory_tracker.sh[86226]:      69776    1.6          138100      68416   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 01 15:19:59.296398 np0000043483 memory_tracker.sh[86226]:      78961    1.6          137520          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 01 15:19:59.296398 np0000043483 memory_tracker.sh[86226]:      74373    1.6          133572      74371   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 01 15:19:59.296398 np0000043483 memory_tracker.sh[86226]:      74372    1.6          133412      74371   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 01 15:19:59.296398 np0000043483 memory_tracker.sh[86226]:      77422    1.4          120396      75781   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 15:19:59.296398 np0000043483 memory_tracker.sh[86226]:      77424    1.4          120320      75781   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 15:19:59.296398 np0000043483 memory_tracker.sh[86226]:      77408    1.4          119780      76292   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 15:19:59.296398 np0000043483 memory_tracker.sh[86226]:      75707    1.4          119468      73787   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 01 15:19:59.296398 np0000043483 memory_tracker.sh[86226]:      75746    1.4          119420      73787   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 01 15:19:59.296398 np0000043483 memory_tracker.sh[86226]:      77406    1.4          118056      76292   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 15:19:59.296398 np0000043483 memory_tracker.sh[86226]:      70070    1.4          117620          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpjbn9j5rp/privsep.sock
Sep 01 15:19:59.296398 np0000043483 memory_tracker.sh[86226]:      67154    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 15:19:59.296546 np0000043483 memory_tracker.sh[86226]:      72462    1.4          117268          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkz47_lim/privsep.sock
Sep 01 15:19:59.296546 np0000043483 memory_tracker.sh[86226]:      43201    1.4          116328          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 15:19:59.296546 np0000043483 memory_tracker.sh[86226]:      71630    1.3          110012      71628   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 01 15:19:59.296546 np0000043483 memory_tracker.sh[86226]:      71629    1.3          109736      71628   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 01 15:19:59.296546 np0000043483 memory_tracker.sh[86226]:      16727    0.8           71528          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 15:19:59.296546 np0000043483 memory_tracker.sh[86226]:      86219    0.7           61472      86096   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest verify-config -uro /tmp/tmp.anZ7rmk4hv
Sep 01 15:19:59.296546 np0000043483 memory_tracker.sh[86226]:      11146    0.4           40556      11144   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 15:19:59.296546 np0000043483 memory_tracker.sh[86226]:      77465    0.4           32736          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 15:19:59.296546 np0000043483 memory_tracker.sh[86226]:      86096    0.3           31352       2397   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.anZ7rmk4hv
Sep 01 15:19:59.296991 np0000043483 memory_tracker.sh[86226]:      45783    0.3           28984          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043483 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043483=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Sep 01 15:19:59.296991 np0000043483 memory_tracker.sh[86226]:        368    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 15:19:59.296991 np0000043483 memory_tracker.sh[86226]:       2394    0.3           26896       2393   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 15:19:59.296991 np0000043483 memory_tracker.sh[86226]:       2174    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 15:19:59.296991 np0000043483 memory_tracker.sh[86226]:       1289    0.2           19880          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 01 15:19:59.296991 np0000043483 memory_tracker.sh[86226]:      80333    0.2           19716          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 01 15:19:59.296991 np0000043483 memory_tracker.sh[86226]:      69457    0.2           19700          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 15:19:59.296991 np0000043483 memory_tracker.sh[86226]:      74371    0.2           19696          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
