Sep 07 11:57:30.184232 np0000044078 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 11:57:30.192033 np0000044078 memory_tracker.sh[48501]: [[[
Sep 07 11:57:30.192736 np0000044078 memory_tracker.sh[48517]: Mon Sep  7 11:57:30 UTC 2026
Sep 07 11:57:30.192852 np0000044078 memory_tracker.sh[48501]: ---
Sep 07 11:57:30.252958 np0000044078 memory_tracker.sh[48521]: [iscsid (pid:39446)]=14176KB; [multipathd (pid:379)]=288936KB; [ovs-vswitchd (pid:34933)]=901128KB
Sep 07 11:57:30.259103 np0000044078 memory_tracker.sh[48501]: ]]]
Sep 07 11:57:50.265767 np0000044078 memory_tracker.sh[48501]: [[[
Sep 07 11:57:50.266484 np0000044078 memory_tracker.sh[52071]: Mon Sep  7 11:57:50 UTC 2026
Sep 07 11:57:50.266628 np0000044078 memory_tracker.sh[48501]: ---
Sep 07 11:57:50.266628 np0000044078 memory_tracker.sh[48501]: memory_tracker low_point: 6269540
Sep 07 11:57:50.266628 np0000044078 memory_tracker.sh[48501]: ---
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: MemTotal:        8129364 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: MemFree:          207204 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: MemAvailable:    6269996 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Buffers:          171344 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Cached:          5846068 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: SwapCached:            4 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Active:          1290472 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Inactive:        5659256 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Active(anon):     981040 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Inactive(anon):   126004 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Active(file):     309432 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Inactive(file):  5533252 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Unevictable:      143600 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Mlocked:          142400 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: SwapTotal:       8388604 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: SwapFree:        8388336 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Zswap:               336 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Zswapped:             68 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Dirty:            154280 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Writeback:           456 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: AnonPages:       1076292 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Mapped:           185828 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Shmem:            154844 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: KReclaimable:     529660 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Slab:             647048 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: SReclaimable:     529660 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: SUnreclaim:       117388 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: KernelStack:        8320 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: PageTables:        10156 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: SecPageTables:         0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: NFS_Unstable:          0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Bounce:                0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: WritebackTmp:          0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: CommitLimit:    12453284 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Committed_AS:    2909672 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: VmallocTotal:   13743895347199 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: VmallocUsed:       26704 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: VmallocChunk:          0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Percpu:             4864 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: HardwareCorrupted:     0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: AnonHugePages:         0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: ShmemHugePages:        0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: ShmemPmdMapped:        0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: FileHugePages:         0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: FilePmdMapped:         0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Unaccepted:            0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: HugePages_Total:       0
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: HugePages_Free:        0
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: HugePages_Rsvd:        0
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: HugePages_Surp:        0
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Hugepagesize:       2048 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: Hugetlb:               0 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: DirectMap4k:      264044 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: DirectMap2M:     7075840 kB
Sep 07 11:57:50.267344 np0000044078 memory_tracker.sh[52073]: DirectMap1G:     3145728 kB
Sep 07 11:57:50.268190 np0000044078 memory_tracker.sh[48501]: ---
Sep 07 11:57:50.279667 np0000044078 memory_tracker.sh[52076]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 12:01:10.573301 np0000044078 memory_tracker.sh[96793]:      72212    0.6           49616      71797   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 07 12:01:10.573301 np0000044078 memory_tracker.sh[96793]:      72678    0.5           48588      72269   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 07 12:01:10.573423 np0000044078 memory_tracker.sh[96793]:      72668    0.5           48036      72269   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 07 12:01:10.573423 np0000044078 memory_tracker.sh[96793]:      72211    0.5           47836      71797   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 07 12:01:10.573423 np0000044078 memory_tracker.sh[96793]:      73131    0.5           45208      72741   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 07 12:01:10.573423 np0000044078 memory_tracker.sh[96793]:      73133    0.5           45180      72741   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 07 12:01:10.573423 np0000044078 memory_tracker.sh[96793]:      11013    0.4           40580      11011   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 12:01:10.573423 np0000044078 memory_tracker.sh[96793]:      86053    0.4           32700          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 12:01:10.573423 np0000044078 memory_tracker.sh[96793]:      96601    0.3           31056      96600   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 07 12:01:10.573423 np0000044078 memory_tracker.sh[96793]:      49638    0.3           28116          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044078 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044078=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Sep 07 12:01:10.573423 np0000044078 memory_tracker.sh[96793]:        379    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 12:01:10.573541 np0000044078 memory_tracker.sh[96793]:      96600    0.3           26124      96599   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 12:01:10.573541 np0000044078 memory_tracker.sh[96793]:       2192    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 12:01:10.573541 np0000044078 memory_tracker.sh[96793]:       1306    0.2           20628          1   00:01:30        4 inet_csk_accept           /usr/bin/python3
Sep 07 12:01:10.573541 np0000044078 memory_tracker.sh[96793]:      86853    0.2           19632          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 07 12:01:10.573541 np0000044078 memory_tracker.sh[96793]:      89433    0.2           19632          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 07 12:01:10.573541 np0000044078 memory_tracker.sh[96793]:      82908    0.2           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 07 12:01:10.573541 np0000044078 memory_tracker.sh[96793]:      50858    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 12:01:10.573541 np0000044078 memory_tracker.sh[96793]:      77978    0.2           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 07 12:01:10.573541 np0000044078 memory_tracker.sh[96793]:      80197    0.2           19552          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 07 12:01:10.573541 np0000044078 memory_tracker.sh[96793]:      74913    0.2           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 07 12:01:10.573541 np0000044078 memory_tracker.sh[96793]:      73512    0.2           17852      73505   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 12:01:10.573541 np0000044078 memory_tracker.sh[96793]:      73511    0.2           17228      73505   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 12:01:10.573541 np0000044078 memory_tracker.sh[96793]:      43828    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 12:01:10.573541 np0000044078 memory_tracker.sh[96793]:      37307    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 12:01:10.573541 np0000044078 memory_tracker.sh[96793]:      39446    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 12:01:10.573541 np0000044078 memory_tracker.sh[96793]:          1    0.1           14160          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 07 12:01:10.573541 np0000044078 memory_tracker.sh[96793]:      11011    0.1           13176          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 12:01:10.573752 np0000044078 memory_tracker.sh[96793]:        482    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 12:01:10.573752 np0000044078 memory_tracker.sh[96793]:      76383    0.1           12928          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 07 12:01:10.573752 np0000044078 memory_tracker.sh[96793]:       1165    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 12:01:10.573752 np0000044078 memory_tracker.sh[96793]:      71330    0.1           11448          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 12:01:10.573752 np0000044078 memory_tracker.sh[96793]:      76046    0.1           11284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 07 12:01:10.573752 np0000044078 memory_tracker.sh[96793]:      76045    0.1           10220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 12:01:10.573752 np0000044078 memory_tracker.sh[96793]:      73505    0.1            9852          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 12:01:10.573881 np0000044078 memory_tracker.sh[96793]:        845    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 12:01:10.573881 np0000044078 memory_tracker.sh[96793]:        536    0.1            9452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 12:01:10.573881 np0000044078 memory_tracker.sh[96793]:      76118    0.1            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 07 12:01:10.573881 np0000044078 memory_tracker.sh[96793]:       1139    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 07 12:01:10.573881 np0000044078 memory_tracker.sh[96793]:       2197    0.1            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 07 12:01:10.573881 np0000044078 memory_tracker.sh[96793]:        486    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 07 12:01:10.573881 np0000044078 memory_tracker.sh[96793]:      75425    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 07 12:01:10.573881 np0000044078 memory_tracker.sh[96793]:      37076    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 07 12:01:10.573881 np0000044078 memory_tracker.sh[96793]:      82911    0.0            7756      82908   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 07 12:01:10.573881 np0000044078 memory_tracker.sh[96793]:        387    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 07 12:01:10.573881 np0000044078 memory_tracker.sh[96793]:       2378    0.0            7260       2368   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 07 12:01:10.574042 np0000044078 memory_tracker.sh[96793]:      96598    0.0            6916      96597   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-xlggtcdggjofiiuyiwxjxrkcflucmlhm ; /usr/bin/python3
Sep 07 12:01:10.574042 np0000044078 memory_tracker.sh[96793]:      15013    0.0            6220          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 07 12:01:10.574042 np0000044078 memory_tracker.sh[96793]:        518    0.0            5908          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 07 12:01:10.574042 np0000044078 memory_tracker.sh[96793]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 07 12:01:10.574042 np0000044078 memory_tracker.sh[96793]:      71357    0.0            4528          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 07 12:01:10.574042 np0000044078 memory_tracker.sh[96793]:      96792    0.0            4376      48501   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 07 12:01:10.574042 np0000044078 memory_tracker.sh[96793]:      48501    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 07 12:01:10.574042 np0000044078 memory_tracker.sh[96793]:      48999    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 07 12:01:10.574042 np0000044078 memory_tracker.sh[96793]:      75716    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 07 12:01:10.574042 np0000044078 memory_tracker.sh[96793]:        969    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 07 12:01:10.574042 np0000044078 memory_tracker.sh[96793]:        699    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 07 12:01:10.574191 np0000044078 memory_tracker.sh[96793]:        696    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 07 12:01:10.574191 np0000044078 memory_tracker.sh[96793]:      17560    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 07 12:01:10.574191 np0000044078 memory_tracker.sh[96793]:       1166    0.0            3320       1165   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 12:01:10.574191 np0000044078 memory_tracker.sh[96793]:       5391    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 12:01:10.574191 np0000044078 memory_tracker.sh[96793]:        982    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 12:01:10.574191 np0000044078 memory_tracker.sh[96793]:        990    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 12:01:10.574191 np0000044078 memory_tracker.sh[96793]:      37191    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 12:01:10.574191 np0000044078 memory_tracker.sh[96793]:        999    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 12:01:10.574191 np0000044078 memory_tracker.sh[96793]:      96793    0.0            2216      48501   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 12:01:10.574191 np0000044078 memory_tracker.sh[96793]:        998    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 12:01:10.574191 np0000044078 memory_tracker.sh[96793]:      95385    0.0            2032       5391   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 12:01:10.574191 np0000044078 memory_tracker.sh[96793]:      95733    0.0            2024      48999   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 12:01:10.574191 np0000044078 memory_tracker.sh[96793]:      17762    0.0            1972      17686   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 12:01:10.574191 np0000044078 memory_tracker.sh[96793]:      96599    0.0            1924      96598   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xlggtcdggjofiiuyiwxjxrkcflucmlhm ; /usr/bin/python3
Sep 07 12:01:10.574191 np0000044078 memory_tracker.sh[96793]:      17766    0.0            1920      17686   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 12:01:10.574382 np0000044078 memory_tracker.sh[96793]:      96777    0.0            1920      96772   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpv9ju2gjw
Sep 07 12:01:10.574382 np0000044078 memory_tracker.sh[96793]:      96781    0.0            1920      96772   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8pmiebrv
Sep 07 12:01:10.574382 np0000044078 memory_tracker.sh[96793]:      96597    0.0            1912       2378   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-xlggtcdggjofiiuyiwxjxrkcflucmlhm ; /usr/bin/python3' && sleep 0
Sep 07 12:01:10.574382 np0000044078 memory_tracker.sh[96793]:      96775    0.0            1912      96772   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpilwfoinc
Sep 07 12:01:10.574382 np0000044078 memory_tracker.sh[96793]:      96779    0.0            1912      96772   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppztvj3fj
Sep 07 12:01:10.574382 np0000044078 memory_tracker.sh[96793]:      17686    0.0            1804      17676   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 12:01:10.574382 np0000044078 memory_tracker.sh[96793]:      39445    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 12:01:10.574382 np0000044078 memory_tracker.sh[96793]:      11865    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 12:01:10.574382 np0000044078 memory_tracker.sh[96793]:      17763    0.0            1564      17762   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 12:01:10.574382 np0000044078 memory_tracker.sh[96793]:      37192    0.0            1300      37191   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 12:01:10.574517 np0000044078 memory_tracker.sh[48501]: ---
Sep 07 12:01:10.574517 np0000044078 memory_tracker.sh[48501]: ]]]
Sep 07 12:01:30.580681 np0000044078 memory_tracker.sh[48501]: [[[
Sep 07 12:01:30.582338 np0000044078 memory_tracker.sh[97312]: Mon Sep  7 12:01:30 UTC 2026
Sep 07 12:01:30.583410 np0000044078 memory_tracker.sh[48501]: ---
Sep 07 12:01:30.583410 np0000044078 memory_tracker.sh[48501]: memory_tracker low_point: 1170024
Sep 07 12:01:30.583410 np0000044078 memory_tracker.sh[48501]: ---
Sep 07 12:01:30.584728 np0000044078 memory_tracker.sh[97313]: MemTotal:        8129364 kB
Sep 07 12:01:30.584728 np0000044078 memory_tracker.sh[97313]: MemFree:          163664 kB
Sep 07 12:01:30.584728 np0000044078 memory_tracker.sh[97313]: MemAvailable:    1122020 kB
Sep 07 12:01:30.584728 np0000044078 memory_tracker.sh[97313]: Buffers:           90004 kB
Sep 07 12:01:30.584728 np0000044078 memory_tracker.sh[97313]: Cached:           902768 kB
Sep 07 12:01:30.584728 np0000044078 memory_tracker.sh[97313]: SwapCached:          196 kB
Sep 07 12:01:30.584728 np0000044078 memory_tracker.sh[97313]: Active:          2849000 kB
Sep 07 12:01:30.584728 np0000044078 memory_tracker.sh[97313]: Inactive:        4157292 kB
Sep 07 12:01:30.584728 np0000044078 memory_tracker.sh[97313]: Active(anon):    2676640 kB
Sep 07 12:01:30.584728 np0000044078 memory_tracker.sh[97313]: Inactive(anon):  3390464 kB
Sep 07 12:01:30.584728 np0000044078 memory_tracker.sh[97313]: Active(file):     172360 kB
Sep 07 12:01:30.584728 np0000044078 memory_tracker.sh[97313]: Inactive(file):   766828 kB
Sep 07 12:01:30.584728 np0000044078 memory_tracker.sh[97313]: Unevictable:      148804 kB
Sep 07 12:01:30.584728 np0000044078 memory_tracker.sh[97313]: Mlocked:          147604 kB
Sep 07 12:01:30.584728 np0000044078 memory_tracker.sh[97313]: SwapTotal:       8388604 kB
Sep 07 12:01:30.584728 np0000044078 memory_tracker.sh[97313]: SwapFree:        8122596 kB
Sep 07 12:01:30.584728 np0000044078 memory_tracker.sh[97313]: Zswap:             93484 kB
Sep 07 12:01:30.584728 np0000044078 memory_tracker.sh[97313]: Zswapped:         264508 kB
Sep 07 12:01:30.584728 np0000044078 memory_tracker.sh[97313]: Dirty:             32044 kB
Sep 07 12:01:30.584728 np0000044078 memory_tracker.sh[97313]: Writeback:             0 kB
Sep 07 12:01:30.584728 np0000044078 memory_tracker.sh[97313]: AnonPages:       6162640 kB
Sep 07 12:01:30.584728 np0000044078 memory_tracker.sh[97313]: Mapped:           259328 kB
Sep 07 12:01:30.584728 np0000044078 memory_tracker.sh[97313]: Shmem:             33592 kB
Sep 07 12:01:30.584728 np0000044078 memory_tracker.sh[97313]: KReclaimable:     369680 kB
Sep 07 12:01:30.584728 np0000044078 memory_tracker.sh[97313]: Slab:             514520 kB
