Jul 07 11:05:59.008262 np0000039006 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 11:05:59.016518 np0000039006 memory_tracker.sh[44442]: [[[
Jul 07 11:05:59.017365 np0000039006 memory_tracker.sh[44458]: Tue Jul  7 11:05:59 UTC 2026
Jul 07 11:05:59.017447 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:05:59.073168 np0000039006 memory_tracker.sh[44462]: [iscsid (pid:35410)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:31017)]=901120KB
Jul 07 11:05:59.079519 np0000039006 memory_tracker.sh[44442]: ]]]
Jul 07 11:06:19.083859 np0000039006 memory_tracker.sh[44442]: [[[
Jul 07 11:06:19.084527 np0000039006 memory_tracker.sh[48118]: Tue Jul  7 11:06:19 UTC 2026
Jul 07 11:06:19.084667 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:06:19.084667 np0000039006 memory_tracker.sh[44442]: memory_tracker low_point: 6223684
Jul 07 11:06:19.084667 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: MemTotal:        8129360 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: MemFree:          143756 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: MemAvailable:    6223684 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Buffers:          201976 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Cached:          5820616 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: SwapCached:            0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Active:          1415200 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Inactive:        5543860 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Active(anon):    1110360 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Inactive(anon):      852 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Active(file):     304840 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Inactive(file):  5543008 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Unevictable:      143588 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Mlocked:          142388 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: SwapTotal:       8388604 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: SwapFree:        8388080 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Zswap:               336 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Zswapped:             68 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Dirty:            104080 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Writeback:             0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: AnonPages:       1079968 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Mapped:           190076 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Shmem:            154856 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: KReclaimable:     541632 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Slab:             659904 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: SReclaimable:     541632 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: SUnreclaim:       118272 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: KernelStack:        8556 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: PageTables:        10420 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: SecPageTables:         0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: NFS_Unstable:          0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Bounce:                0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: WritebackTmp:          0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: CommitLimit:    12453284 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Committed_AS:    2865700 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: VmallocTotal:   13743895347199 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: VmallocUsed:       26940 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: VmallocChunk:          0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Percpu:             4896 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: HardwareCorrupted:     0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: AnonHugePages:         0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: ShmemHugePages:        0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: ShmemPmdMapped:        0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: FileHugePages:         0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: FilePmdMapped:         0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Unaccepted:            0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: HugePages_Total:       0
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: HugePages_Free:        0
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: HugePages_Rsvd:        0
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: HugePages_Surp:        0
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Hugepagesize:       2048 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Hugetlb:               0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: DirectMap4k:      249708 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: DirectMap2M:     8138752 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: DirectMap1G:     2097152 kB
Jul 07 11:06:19.086494 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:06:19.096147 np0000039006 memory_tracker.sh[48123]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 11:08:19.308982 np0000039006 memory_tracker.sh[80359]:      77159    1.4          116968      76045   00:00:00       12 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 11:08:19.308982 np0000039006 memory_tracker.sh[80359]:      71429    1.3          109696      71428   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 07 11:08:19.308982 np0000039006 memory_tracker.sh[80359]:      71430    1.3          109548      71428   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 07 11:08:19.308982 np0000039006 memory_tracker.sh[80359]:      16642    0.8           69004          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 11:08:19.308982 np0000039006 memory_tracker.sh[80359]:      11066    0.4           40532      11064   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 11:08:19.308982 np0000039006 memory_tracker.sh[80359]:      77999    0.3           32428          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 11:08:19.308982 np0000039006 memory_tracker.sh[80359]:      45542    0.3           29064          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039006 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039006=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Jul 07 11:08:19.308982 np0000039006 memory_tracker.sh[80359]:        379    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 11:08:19.308982 np0000039006 memory_tracker.sh[80359]:       2433    0.3           26424       2432   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 11:08:19.309165 np0000039006 memory_tracker.sh[80359]:       2213    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 11:08:19.309165 np0000039006 memory_tracker.sh[80359]:       1328    0.2           19880          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 07 11:08:19.309165 np0000039006 memory_tracker.sh[80359]:      74121    0.2           19688          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 07 11:08:19.309165 np0000039006 memory_tracker.sh[80359]:      80040    0.2           19660          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 07 11:08:19.309165 np0000039006 memory_tracker.sh[80359]:      71428    0.2           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 07 11:08:19.309165 np0000039006 memory_tracker.sh[80359]:      77921    0.2           19576          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 07 11:08:19.309165 np0000039006 memory_tracker.sh[80359]:      66234    0.2           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 11:08:19.309165 np0000039006 memory_tracker.sh[80359]:      69246    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 07 11:08:19.309165 np0000039006 memory_tracker.sh[80359]:      46825    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 11:08:19.309165 np0000039006 memory_tracker.sh[80359]:      59900    0.2           17324      59894   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 11:08:19.309165 np0000039006 memory_tracker.sh[80359]:      47229    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 11:08:19.309165 np0000039006 memory_tracker.sh[80359]:      59898    0.2           16272      59894   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 11:08:19.309165 np0000039006 memory_tracker.sh[80359]:      33340    0.1           15584          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 11:08:19.309165 np0000039006 memory_tracker.sh[80359]:      39791    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 11:08:19.309165 np0000039006 memory_tracker.sh[80359]:      35410    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 11:08:19.309165 np0000039006 memory_tracker.sh[80359]:          1    0.1           14152          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 07 11:08:19.309411 np0000039006 memory_tracker.sh[80359]:      11064    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 11:08:19.309411 np0000039006 memory_tracker.sh[80359]:        505    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 11:08:19.309411 np0000039006 memory_tracker.sh[80359]:      67674    0.1           12936          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 11:08:19.309411 np0000039006 memory_tracker.sh[80359]:       4821    0.1           12384       2436   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-110203
Jul 07 11:08:19.309411 np0000039006 memory_tracker.sh[80359]:       4826    0.1           12308       2436   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-110203.summary.2026-07-07-110203
Jul 07 11:08:19.309411 np0000039006 memory_tracker.sh[80359]:       1186    0.1           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 11:08:19.309411 np0000039006 memory_tracker.sh[80359]:       2436    0.1           11352       2434   00:00:04        1 do_wait                   bash ./stack.sh
Jul 07 11:08:19.309411 np0000039006 memory_tracker.sh[80359]:      67345    0.1           11256          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 11:08:19.309562 np0000039006 memory_tracker.sh[80359]:      67344    0.1           10216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 11:08:19.309562 np0000039006 memory_tracker.sh[80359]:      80299    0.1           10184       2436   00:00:00        1 do_select                 wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.2/cirros-0.6.2-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.2-x86_64-disk.img
Jul 07 11:08:19.309562 np0000039006 memory_tracker.sh[80359]:        455    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 11:08:19.309562 np0000039006 memory_tracker.sh[80359]:      59894    0.1            9552          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 11:08:19.309562 np0000039006 memory_tracker.sh[80359]:      77255    0.1            9460       2436   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 11:08:19.309562 np0000039006 memory_tracker.sh[80359]:        560    0.1            9424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 11:08:19.309562 np0000039006 memory_tracker.sh[80359]:      42218    0.1            9308       2436   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 11:08:19.309562 np0000039006 memory_tracker.sh[80359]:      67421    0.1            8532          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 11:08:19.309562 np0000039006 memory_tracker.sh[80359]:       1119    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 11:08:19.309562 np0000039006 memory_tracker.sh[80359]:       2218    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 11:08:19.309926 np0000039006 memory_tracker.sh[80359]:        507    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 11:08:19.309926 np0000039006 memory_tracker.sh[80359]:      66738    0.0            8116          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 11:08:19.309926 np0000039006 memory_tracker.sh[80359]:      33110    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 11:08:19.309926 np0000039006 memory_tracker.sh[80359]:      74124    0.0            7696      74121   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 07 11:08:19.309926 np0000039006 memory_tracker.sh[80359]:        395    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 11:08:19.309926 np0000039006 memory_tracker.sh[80359]:       2397    0.0            7204       2387   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 11:08:19.309926 np0000039006 memory_tracker.sh[80359]:       2431    0.0            6936       2430   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rmemqsznzwehsbxhbcuuwdbbmudxrhzh ; /usr/bin/python3
Jul 07 11:08:19.309926 np0000039006 memory_tracker.sh[80359]:      15056    0.0            6412          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 11:08:19.309926 np0000039006 memory_tracker.sh[80359]:        543    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 11:08:19.309926 np0000039006 memory_tracker.sh[80359]:        498    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 11:08:19.309926 np0000039006 memory_tracker.sh[80359]:      80315    0.0            4664        395   00:00:00        1 ep_poll                   (udev-worker)
Jul 07 11:08:19.309926 np0000039006 memory_tracker.sh[80359]:      80358    0.0            4388      44442   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 11:08:19.310170 np0000039006 memory_tracker.sh[80359]:      44442    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 11:08:19.310170 np0000039006 memory_tracker.sh[80359]:      44921    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 11:08:19.310170 np0000039006 memory_tracker.sh[80359]:      67021    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 11:08:19.310170 np0000039006 memory_tracker.sh[80359]:      17575    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 11:08:19.310170 np0000039006 memory_tracker.sh[80359]:        967    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 07 11:08:19.310170 np0000039006 memory_tracker.sh[80359]:        708    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 11:08:19.310170 np0000039006 memory_tracker.sh[80359]:        723    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 11:08:19.310170 np0000039006 memory_tracker.sh[80359]:       1187    0.0            3316       1186   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 11:08:19.310170 np0000039006 memory_tracker.sh[80359]:       5556    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 11:08:19.310170 np0000039006 memory_tracker.sh[80359]:        988    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 11:08:19.310170 np0000039006 memory_tracker.sh[80359]:        990    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 11:08:19.310170 np0000039006 memory_tracker.sh[80359]:      33225    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 11:08:19.310343 np0000039006 memory_tracker.sh[80359]:      80359    0.0            2224      44442   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 11:08:19.310343 np0000039006 memory_tracker.sh[80359]:        999    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 11:08:19.310343 np0000039006 memory_tracker.sh[80359]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 11:08:19.310343 np0000039006 memory_tracker.sh[80359]:      72861    0.0            2032      44921   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 11:08:19.310343 np0000039006 memory_tracker.sh[80359]:      77197    0.0            2024       5556   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 11:08:19.310343 np0000039006 memory_tracker.sh[80359]:      17776    0.0            1980      17700   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 11:08:19.310343 np0000039006 memory_tracker.sh[80359]:      78134    0.0            1976      77255   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 07 11:08:19.310343 np0000039006 memory_tracker.sh[80359]:      46181    0.0            1972      42218   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 07 11:08:19.310343 np0000039006 memory_tracker.sh[80359]:      35409    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 11:08:19.310343 np0000039006 memory_tracker.sh[80359]:       2432    0.0            1920       2431   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rmemqsznzwehsbxhbcuuwdbbmudxrhzh ; /usr/bin/python3
Jul 07 11:08:19.310343 np0000039006 memory_tracker.sh[80359]:       2430    0.0            1912       2397   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rmemqsznzwehsbxhbcuuwdbbmudxrhzh ; /usr/bin/python3' && sleep 0
Jul 07 11:08:19.310343 np0000039006 memory_tracker.sh[80359]:       2434    0.0            1912       2433   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 11:08:19.310343 np0000039006 memory_tracker.sh[80359]:      17780    0.0            1912      17700   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 11:08:19.310343 np0000039006 memory_tracker.sh[80359]:      17700    0.0            1800      17690   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 11:08:19.310537 np0000039006 memory_tracker.sh[80359]:      11918    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 11:08:19.310537 np0000039006 memory_tracker.sh[80359]:      17777    0.0            1572      17776   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 11:08:19.310537 np0000039006 memory_tracker.sh[80359]:      33226    0.0            1300      33225   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 11:08:19.310583 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:08:19.364847 np0000039006 memory_tracker.sh[80361]: [iscsid (pid:35410)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:66932)]=902268KB
Jul 07 11:08:19.370199 np0000039006 memory_tracker.sh[44442]: ]]]
Jul 07 11:09:19.384286 np0000039006 memory_tracker.sh[44442]: [[[
Jul 07 11:09:19.384948 np0000039006 memory_tracker.sh[85863]: Tue Jul  7 11:09:19 UTC 2026
Jul 07 11:09:19.385193 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:09:19.385366 np0000039006 memory_tracker.sh[44442]: memory_tracker low_point: 2181144
Jul 07 11:09:19.385366 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:09:19.385977 np0000039006 memory_tracker.sh[85864]: MemTotal:        8129360 kB
Jul 07 11:09:19.385977 np0000039006 memory_tracker.sh[85864]: MemFree:          199900 kB
Jul 07 11:09:19.385977 np0000039006 memory_tracker.sh[85864]: MemAvailable:    2179916 kB
Jul 07 11:09:19.385977 np0000039006 memory_tracker.sh[85864]: Buffers:          174668 kB
Jul 07 11:09:19.385977 np0000039006 memory_tracker.sh[85864]: Cached:          1832048 kB
Jul 07 11:09:19.385977 np0000039006 memory_tracker.sh[85864]: SwapCached:            0 kB
Jul 07 11:09:19.385977 np0000039006 memory_tracker.sh[85864]: Active:          5608332 kB
Jul 07 11:09:19.385977 np0000039006 memory_tracker.sh[85864]: Inactive:        1344136 kB
Jul 07 11:09:19.385977 np0000039006 memory_tracker.sh[85864]: Active(anon):    4997968 kB
Jul 07 11:09:19.385977 np0000039006 memory_tracker.sh[85864]: Inactive(anon):   125780 kB
Jul 07 11:09:19.385977 np0000039006 memory_tracker.sh[85864]: Active(file):     610364 kB
Jul 07 11:09:19.385977 np0000039006 memory_tracker.sh[85864]: Inactive(file):  1218356 kB
Jul 07 11:09:19.385977 np0000039006 memory_tracker.sh[85864]: Unevictable:      144764 kB
Jul 07 11:09:19.385977 np0000039006 memory_tracker.sh[85864]: Mlocked:          143564 kB
Jul 07 11:09:19.385977 np0000039006 memory_tracker.sh[85864]: SwapTotal:       8388604 kB
Jul 07 11:09:19.385977 np0000039006 memory_tracker.sh[85864]: SwapFree:        8388080 kB
Jul 07 11:09:19.385977 np0000039006 memory_tracker.sh[85864]: Zswap:               336 kB
Jul 07 11:09:19.385977 np0000039006 memory_tracker.sh[85864]: Zswapped:             68 kB
Jul 07 11:09:19.385977 np0000039006 memory_tracker.sh[85864]: Dirty:             99668 kB
Jul 07 11:09:19.385977 np0000039006 memory_tracker.sh[85864]: Writeback:             0 kB
Jul 07 11:09:19.385977 np0000039006 memory_tracker.sh[85864]: AnonPages:       5090636 kB
Jul 07 11:09:19.385977 np0000039006 memory_tracker.sh[85864]: Mapped:           231400 kB
Jul 07 11:09:19.385977 np0000039006 memory_tracker.sh[85864]: Shmem:            158132 kB
Jul 07 11:09:19.385977 np0000039006 memory_tracker.sh[85864]: KReclaimable:     460848 kB
Jul 07 11:09:19.385977 np0000039006 memory_tracker.sh[85864]: Slab:             590568 kB
Jul 07 11:09:19.385977 np0000039006 memory_tracker.sh[85864]: SReclaimable:     460848 kB
Jul 07 11:09:19.385977 np0000039006 memory_tracker.sh[85864]: SUnreclaim:       129720 kB
