Sep 07 10:51:45.597401 np0000044062 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 10:51:45.605759 np0000044062 memory_tracker.sh[48442]: [[[
Sep 07 10:51:45.606865 np0000044062 memory_tracker.sh[48459]: Mon Sep  7 10:51:45 UTC 2026
Sep 07 10:51:45.606959 np0000044062 memory_tracker.sh[48442]: ---
Sep 07 10:51:45.664263 np0000044062 memory_tracker.sh[48463]: [iscsid (pid:39405)]=14176KB; [multipathd (pid:381)]=288936KB; [ovs-vswitchd (pid:34894)]=901128KB
Sep 07 10:51:45.669919 np0000044062 memory_tracker.sh[48442]: ]]]
Sep 07 10:52:05.675078 np0000044062 memory_tracker.sh[48442]: [[[
Sep 07 10:52:05.675802 np0000044062 memory_tracker.sh[52077]: Mon Sep  7 10:52:05 UTC 2026
Sep 07 10:52:05.676034 np0000044062 memory_tracker.sh[48442]: ---
Sep 07 10:52:05.676034 np0000044062 memory_tracker.sh[48442]: memory_tracker low_point: 6277064
Sep 07 10:52:05.676034 np0000044062 memory_tracker.sh[48442]: ---
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: MemTotal:        8129364 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: MemFree:          138868 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: MemAvailable:    6277064 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Buffers:          173932 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Cached:          5919848 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: SwapCached:            0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Active:          1290308 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Inactive:        5736708 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Active(anon):     981948 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Inactive(anon):   126020 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Active(file):     308360 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Inactive(file):  5610688 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Unevictable:      143600 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Mlocked:          142400 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: SwapTotal:       8388604 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: SwapFree:        8388080 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Zswap:               280 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Zswapped:             68 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Dirty:            154616 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Writeback:             0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: AnonPages:       1076880 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Mapped:           185632 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Shmem:            154864 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: KReclaimable:     528700 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Slab:             645744 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: SReclaimable:     528700 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: SUnreclaim:       117044 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: KernelStack:        8380 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: PageTables:        10112 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: SecPageTables:         0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: NFS_Unstable:          0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Bounce:                0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: WritebackTmp:          0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: CommitLimit:    12453284 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Committed_AS:    2903076 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: VmallocTotal:   13743895347199 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: VmallocUsed:       26784 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: VmallocChunk:          0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Percpu:             4864 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: HardwareCorrupted:     0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: AnonHugePages:         0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: ShmemHugePages:        0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: ShmemPmdMapped:        0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: FileHugePages:         0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: FilePmdMapped:         0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Unaccepted:            0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: HugePages_Total:       0
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: HugePages_Free:        0
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: HugePages_Rsvd:        0
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: HugePages_Surp:        0
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Hugepagesize:       2048 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Hugetlb:               0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: DirectMap4k:      264044 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: DirectMap2M:     8124416 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: DirectMap1G:     2097152 kB
Sep 07 10:52:05.678078 np0000044062 memory_tracker.sh[48442]: ---
Sep 07 10:52:05.687563 np0000044062 memory_tracker.sh[52080]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 10:54:25.927488 np0000044062 memory_tracker.sh[89544]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 10:54:25.927488 np0000044062 memory_tracker.sh[89544]:      47800    8.8          716060          1   00:00:22      113 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 10:54:25.927488 np0000044062 memory_tracker.sh[89544]:      77937    2.7          222328      77935   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 07 10:54:25.927488 np0000044062 memory_tracker.sh[89544]:      77936    2.5          211216      77935   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 07 10:54:25.927488 np0000044062 memory_tracker.sh[89544]:      80014    2.2          182584      79397   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 10:54:25.927488 np0000044062 memory_tracker.sh[89544]:      79880    2.1          173368      78908   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 10:54:25.927488 np0000044062 memory_tracker.sh[89544]:      85927    2.1          173304          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 07 10:54:25.927488 np0000044062 memory_tracker.sh[89544]:      79868    2.1          172552      78429   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 10:54:25.927488 np0000044062 memory_tracker.sh[89544]:      89267    2.0          170220      88663   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 07 10:54:25.927488 np0000044062 memory_tracker.sh[89544]:      74868    1.9          160816      74866   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 07 10:54:25.927488 np0000044062 memory_tracker.sh[89544]:      74867    1.9          160544      74866   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 07 10:54:25.927979 np0000044062 memory_tracker.sh[89544]:      86848    1.8          147176      86840   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 07 10:54:25.927979 np0000044062 memory_tracker.sh[89544]:      86847    1.8          147120      86840   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 07 10:54:25.927979 np0000044062 memory_tracker.sh[89544]:      88663    1.7          144920          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 07 10:54:25.927979 np0000044062 memory_tracker.sh[89544]:      50820    1.7          143928      50818   00:00:21        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 07 10:54:25.927979 np0000044062 memory_tracker.sh[89544]:      50819    1.7          143156      50818   00:00:19        2 ep_poll                   keystoneuWSGI worker 1
Sep 07 10:54:25.927979 np0000044062 memory_tracker.sh[89544]:      83541    1.7          139356          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 07 10:54:25.927979 np0000044062 memory_tracker.sh[89544]:      17682    1.7          138372          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 10:54:25.927979 np0000044062 memory_tracker.sh[89544]:      78212    1.6          138108      76884   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 07 10:54:25.927979 np0000044062 memory_tracker.sh[89544]:      87551    1.6          136600          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 07 10:54:25.927979 np0000044062 memory_tracker.sh[89544]:      82915    1.6          133592      82914   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 07 10:54:25.928275 np0000044062 memory_tracker.sh[89544]:      82916    1.6          133500      82914   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 07 10:54:25.928275 np0000044062 memory_tracker.sh[89544]:      88107    1.4          120868          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 07 10:54:25.928275 np0000044062 memory_tracker.sh[89544]:      86015    1.4          119624      84342   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 07 10:54:25.928275 np0000044062 memory_tracker.sh[89544]:      86013    1.4          119584      84342   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 07 10:54:25.928275 np0000044062 memory_tracker.sh[89544]:      84321    1.4          118744      82321   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 07 10:54:25.928275 np0000044062 memory_tracker.sh[89544]:      84323    1.4          118720      82321   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 07 10:54:25.928275 np0000044062 memory_tracker.sh[89544]:      78463    1.4          117656          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzunsn3kr/privsep.sock
Sep 07 10:54:25.928275 np0000044062 memory_tracker.sh[89544]:      75582    1.4          117424          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 10:54:25.928275 np0000044062 memory_tracker.sh[89544]:      80981    1.4          117384          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpmmoqykxd/privsep.sock
Sep 07 10:54:25.928275 np0000044062 memory_tracker.sh[89544]:      47048    1.4          116980          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 10:54:25.928549 np0000044062 memory_tracker.sh[89544]:      85993    1.4          116500      84864   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 07 10:54:25.928549 np0000044062 memory_tracker.sh[89544]:      85995    1.4          115592      84864   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 07 10:54:25.928549 np0000044062 memory_tracker.sh[89544]:      80149    1.3          109864      80148   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 07 10:54:25.928549 np0000044062 memory_tracker.sh[89544]:      80150    1.2          100144      80148   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 07 10:54:25.928549 np0000044062 memory_tracker.sh[89544]:      89431    1.0           84108      89430   00:00:00        1 folio_wait_bit_common     glance-apiuWSGI worker 1
Sep 07 10:54:25.928549 np0000044062 memory_tracker.sh[89544]:      89432    1.0           81652      89430   00:00:00        1 -                         glance-apiuWSGI worker 2
Sep 07 10:54:25.928549 np0000044062 memory_tracker.sh[89544]:      73965    0.9           81176          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 07 10:54:25.928549 np0000044062 memory_tracker.sh[89544]:      16642    0.8           69928          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 10:54:25.928549 np0000044062 memory_tracker.sh[89544]:      74036    0.8           67776      73965   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 07 10:54:25.928549 np0000044062 memory_tracker.sh[89544]:      73205    0.7           61356          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 07 10:54:25.928549 np0000044062 memory_tracker.sh[89544]:      71756    0.7           60068          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 07 10:54:25.928549 np0000044062 memory_tracker.sh[89544]:      72226    0.7           58868          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 07 10:54:25.928887 np0000044062 memory_tracker.sh[89544]:      72696    0.6           56196          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 07 10:54:25.928887 np0000044062 memory_tracker.sh[89544]:      72169    0.5           47812      71756   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 07 10:54:25.928887 np0000044062 memory_tracker.sh[89544]:      72170    0.5           47812      71756   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 07 10:54:25.928887 np0000044062 memory_tracker.sh[89544]:      72624    0.5           45736      72226   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 07 10:54:25.928887 np0000044062 memory_tracker.sh[89544]:      72634    0.5           45736      72226   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 07 10:54:25.928887 np0000044062 memory_tracker.sh[89544]:      73084    0.5           43056      72696   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 07 10:54:25.928887 np0000044062 memory_tracker.sh[89544]:      73086    0.5           43056      72696   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 07 10:54:25.928887 np0000044062 memory_tracker.sh[89544]:      11018    0.5           40704      11016   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 10:54:25.928887 np0000044062 memory_tracker.sh[89544]:      86047    0.3           31740          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 10:54:25.929155 np0000044062 memory_tracker.sh[89544]:      49585    0.3           28352          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000044062 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044062=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Sep 07 10:54:25.929155 np0000044062 memory_tracker.sh[89544]:        381    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 10:54:25.929155 np0000044062 memory_tracker.sh[89544]:       2425    0.3           26692       2424   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 10:54:25.929155 np0000044062 memory_tracker.sh[89544]:       2202    0.2           20844          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 10:54:25.929155 np0000044062 memory_tracker.sh[89544]:       1316    0.2           20564          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 07 10:54:25.929155 np0000044062 memory_tracker.sh[89544]:      77935    0.2           19684          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 07 10:54:25.929155 np0000044062 memory_tracker.sh[89544]:      80148    0.2           19676          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 07 10:54:25.929155 np0000044062 memory_tracker.sh[89544]:      86840    0.2           19652          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 07 10:54:25.929155 np0000044062 memory_tracker.sh[89544]:      82914    0.2           19640          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 07 10:54:25.929155 np0000044062 memory_tracker.sh[89544]:      89430    0.2           19628          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 07 10:54:25.929155 np0000044062 memory_tracker.sh[89544]:      74866    0.2           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 07 10:54:25.929155 np0000044062 memory_tracker.sh[89544]:      50818    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 10:54:25.929155 np0000044062 memory_tracker.sh[89544]:      73465    0.2           17528      73458   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 10:54:25.929155 np0000044062 memory_tracker.sh[89544]:      73464    0.2           16320      73458   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 10:54:25.929561 np0000044062 memory_tracker.sh[89544]:      43786    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 10:54:25.929561 np0000044062 memory_tracker.sh[89544]:      37267    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 10:54:25.929561 np0000044062 memory_tracker.sh[89544]:          1    0.1           14240          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 07 10:54:25.929561 np0000044062 memory_tracker.sh[89544]:      39405    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 10:54:25.929561 np0000044062 memory_tracker.sh[89544]:      11016    0.1           13152          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 10:54:25.929561 np0000044062 memory_tracker.sh[89544]:        485    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 10:54:25.929561 np0000044062 memory_tracker.sh[89544]:      76345    0.1           12932          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 07 10:54:25.929561 np0000044062 memory_tracker.sh[89544]:      89517    0.1           12920      89516   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://192.168.1.145/image
Sep 07 10:54:25.929561 np0000044062 memory_tracker.sh[89544]:       4670    0.1           12356       2428   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-104404
Sep 07 10:54:25.929561 np0000044062 memory_tracker.sh[89544]:       4675    0.1           12292       2428   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-104404.summary.2026-09-07-104404
Sep 07 10:54:25.929561 np0000044062 memory_tracker.sh[89544]:       2428    0.1           11396       2426   00:00:05        1 do_wait                   bash ./stack.sh
Sep 07 10:54:25.929561 np0000044062 memory_tracker.sh[89544]:       1175    0.1           11392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 10:54:25.929882 np0000044062 memory_tracker.sh[89544]:      76006    0.1           11336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 07 10:54:25.929882 np0000044062 memory_tracker.sh[89544]:      76005    0.1           10236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 10:54:25.929882 np0000044062 memory_tracker.sh[89544]:      73458    0.1            9832          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 10:54:25.929882 np0000044062 memory_tracker.sh[89544]:        438    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 10:54:25.929882 np0000044062 memory_tracker.sh[89544]:        548    0.1            9556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 10:54:25.929882 np0000044062 memory_tracker.sh[89544]:      86128    0.1            9504       2428   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 10:54:25.929882 np0000044062 memory_tracker.sh[89544]:      46216    0.1            9336       2428   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 10:54:25.930155 np0000044062 memory_tracker.sh[89544]:      76077    0.1            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 07 10:54:25.930155 np0000044062 memory_tracker.sh[89544]:       1148    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 07 10:54:25.930155 np0000044062 memory_tracker.sh[89544]:      75378    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 07 10:54:25.930155 np0000044062 memory_tracker.sh[89544]:       2207    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 07 10:54:25.930155 np0000044062 memory_tracker.sh[89544]:        486    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 07 10:54:25.930155 np0000044062 memory_tracker.sh[89544]:      37037    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 07 10:54:25.930155 np0000044062 memory_tracker.sh[89544]:      82917    0.0            7756      82914   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 07 10:54:25.930155 np0000044062 memory_tracker.sh[89544]:       2389    0.0            7224       2379   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 07 10:54:25.930155 np0000044062 memory_tracker.sh[89544]:        390    0.0            7200          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
