Aug 10 15:43:03.517038 np0000041529 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 15:43:03.524385 np0000041529 memory_tracker.sh[44718]: [[[
Aug 10 15:43:03.525034 np0000041529 memory_tracker.sh[44734]: Mon Aug 10 15:43:03 UTC 2026
Aug 10 15:43:03.525158 np0000041529 memory_tracker.sh[44718]: ---
Aug 10 15:43:03.584899 np0000041529 memory_tracker.sh[44738]: [iscsid (pid:35641)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:31254)]=901128KB
Aug 10 15:43:03.590526 np0000041529 memory_tracker.sh[44718]: ]]]
Aug 10 15:43:23.595222 np0000041529 memory_tracker.sh[44718]: [[[
Aug 10 15:43:23.595909 np0000041529 memory_tracker.sh[48436]: Mon Aug 10 15:43:23 UTC 2026
Aug 10 15:43:23.596055 np0000041529 memory_tracker.sh[44718]: ---
Aug 10 15:43:23.596055 np0000041529 memory_tracker.sh[44718]: memory_tracker low_point: 6260340
Aug 10 15:43:23.596055 np0000041529 memory_tracker.sh[44718]: ---
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: MemTotal:        8129360 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: MemFree:          167028 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: MemAvailable:    6259836 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Buffers:          178224 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Cached:          5861616 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: SwapCached:           60 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Active:          1401708 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Inactive:        5567772 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Active(anon):    1104236 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Inactive(anon):      848 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Active(file):     297472 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Inactive(file):  5566924 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Unevictable:      144440 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Mlocked:          143240 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: SwapTotal:       8388604 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: SwapFree:        8388080 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Zswap:               700 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Zswapped:            228 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Dirty:            106660 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Writeback:             0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: AnonPages:       1073924 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Mapped:           187904 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Shmem:            154728 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: KReclaimable:     537964 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Slab:             656176 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: SReclaimable:     537964 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: SUnreclaim:       118212 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: KernelStack:        8420 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: PageTables:        10288 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: SecPageTables:         0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: NFS_Unstable:          0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Bounce:                0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: WritebackTmp:          0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: CommitLimit:    12453284 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Committed_AS:    2859528 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: VmallocTotal:   13743895347199 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: VmallocUsed:       26812 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: VmallocChunk:          0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Percpu:             4800 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: HardwareCorrupted:     0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: AnonHugePages:         0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: ShmemHugePages:        0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: ShmemPmdMapped:        0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: FileHugePages:         0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: FilePmdMapped:         0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Unaccepted:            0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: HugePages_Total:       0
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: HugePages_Free:        0
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: HugePages_Rsvd:        0
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: HugePages_Surp:        0
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Hugepagesize:       2048 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Hugetlb:               0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: DirectMap4k:      257900 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: DirectMap2M:     8130560 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: DirectMap1G:     2097152 kB
Aug 10 15:43:23.597576 np0000041529 memory_tracker.sh[44718]: ---
Aug 10 15:43:23.607700 np0000041529 memory_tracker.sh[48440]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 15:44:23.667393 np0000041529 memory_tracker.sh[63599]:      62560    0.1            9280       2412   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 15:44:23.667393 np0000041529 memory_tracker.sh[63599]:      62664    0.1            9280       2412   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 15:44:23.667625 np0000041529 memory_tracker.sh[63599]:      42458    0.1            9264       2412   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 15:44:23.667625 np0000041529 memory_tracker.sh[63599]:      31740    0.1            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 15:44:23.667625 np0000041529 memory_tracker.sh[63599]:      31813    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 15:44:23.667625 np0000041529 memory_tracker.sh[63599]:       1119    0.1            8384          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 15:44:23.667625 np0000041529 memory_tracker.sh[63599]:      31588    0.1            8340          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 15:44:23.667625 np0000041529 memory_tracker.sh[63599]:       2193    0.0            8112          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 15:44:23.667625 np0000041529 memory_tracker.sh[63599]:      33343    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 15:44:23.667756 np0000041529 memory_tracker.sh[63599]:      11461    0.0            8012          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 15:44:23.667756 np0000041529 memory_tracker.sh[63599]:      31935    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 15:44:23.667756 np0000041529 memory_tracker.sh[63599]:      31201    0.0            7528          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 15:44:23.667756 np0000041529 memory_tracker.sh[63599]:       2370    0.0            7344       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 15:44:23.667756 np0000041529 memory_tracker.sh[63599]:       2407    0.0            6908       2406   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ncrzphhvkjxahbwpbaibfuwywhkgxfac ; /usr/bin/python3
Aug 10 15:44:23.667756 np0000041529 memory_tracker.sh[63599]:      11513    0.0            6344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 15:44:23.667756 np0000041529 memory_tracker.sh[63599]:      15234    0.0            5992          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 15:44:23.667756 np0000041529 memory_tracker.sh[63599]:        518    0.0            5896          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 15:44:23.667756 np0000041529 memory_tracker.sh[63599]:        468    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 15:44:23.667756 np0000041529 memory_tracker.sh[63599]:      63598    0.0            4348      44718   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 15:44:23.667929 np0000041529 memory_tracker.sh[63599]:      44718    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 15:44:23.667929 np0000041529 memory_tracker.sh[63599]:      45197    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 15:44:23.667929 np0000041529 memory_tracker.sh[63599]:      32007    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 15:44:23.667929 np0000041529 memory_tracker.sh[63599]:        968    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 10 15:44:23.667929 np0000041529 memory_tracker.sh[63599]:      17745    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 15:44:23.667929 np0000041529 memory_tracker.sh[63599]:        699    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 10 15:44:23.667929 np0000041529 memory_tracker.sh[63599]:        693    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 15:44:23.667929 np0000041529 memory_tracker.sh[63599]:       1159    0.0            3324       1158   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 15:44:23.667929 np0000041529 memory_tracker.sh[63599]:       5357    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 15:44:23.667929 np0000041529 memory_tracker.sh[63599]:        991    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 15:44:23.667929 np0000041529 memory_tracker.sh[63599]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 15:44:23.667929 np0000041529 memory_tracker.sh[63599]:      33457    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 15:44:23.668106 np0000041529 memory_tracker.sh[63599]:       1006    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 15:44:23.668106 np0000041529 memory_tracker.sh[63599]:      63599    0.0            2220      44718   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 15:44:23.668106 np0000041529 memory_tracker.sh[63599]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 15:44:23.668106 np0000041529 memory_tracker.sh[63599]:      54459    0.0            2036       5357   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 15:44:23.668106 np0000041529 memory_tracker.sh[63599]:      61189    0.0            2032      45197   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 15:44:23.668106 np0000041529 memory_tracker.sh[63599]:      17946    0.0            1984      17870   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 15:44:23.668106 np0000041529 memory_tracker.sh[63599]:      46430    0.0            1976      42458   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 10 15:44:23.668106 np0000041529 memory_tracker.sh[63599]:       2408    0.0            1924       2407   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ncrzphhvkjxahbwpbaibfuwywhkgxfac ; /usr/bin/python3
Aug 10 15:44:23.668106 np0000041529 memory_tracker.sh[63599]:       2410    0.0            1920       2409   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 10 15:44:23.668106 np0000041529 memory_tracker.sh[63599]:      35640    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 15:44:23.668106 np0000041529 memory_tracker.sh[63599]:      17950    0.0            1916      17870   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 15:44:23.668106 np0000041529 memory_tracker.sh[63599]:       2406    0.0            1912       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ncrzphhvkjxahbwpbaibfuwywhkgxfac ; /usr/bin/python3' && sleep 0
Aug 10 15:44:23.668106 np0000041529 memory_tracker.sh[63599]:      17870    0.0            1804      17860   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 15:44:23.668106 np0000041529 memory_tracker.sh[63599]:      12097    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 15:44:23.668318 np0000041529 memory_tracker.sh[63599]:      17947    0.0            1572      17946   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 15:44:23.668318 np0000041529 memory_tracker.sh[63599]:      33458    0.0            1304      33457   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 15:44:23.668350 np0000041529 memory_tracker.sh[44718]: ---
Aug 10 15:44:23.668350 np0000041529 memory_tracker.sh[44718]: ]]]
Aug 10 15:44:43.672555 np0000041529 memory_tracker.sh[44718]: [[[
Aug 10 15:44:43.673319 np0000041529 memory_tracker.sh[69562]: Mon Aug 10 15:44:43 UTC 2026
Aug 10 15:44:43.673507 np0000041529 memory_tracker.sh[44718]: ---
Aug 10 15:44:43.673507 np0000041529 memory_tracker.sh[44718]: memory_tracker low_point: 5817608
Aug 10 15:44:43.673507 np0000041529 memory_tracker.sh[44718]: ---
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: MemTotal:        8129360 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: MemFree:          185776 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: MemAvailable:    5816096 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: Buffers:          186420 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: Cached:          5414180 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: SwapCached:           60 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: Active:          1881652 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: Inactive:        5108072 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: Active(anon):    1564452 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: Inactive(anon):      824 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: Active(file):     317200 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: Inactive(file):  5107248 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: Unevictable:      144968 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: Mlocked:          143768 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: SwapTotal:       8388604 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: SwapFree:        8388080 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: Zswap:               700 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: Zswapped:            228 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: Dirty:              6880 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: Writeback:             0 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: AnonPages:       1533864 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: Mapped:           196708 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: Shmem:            155448 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: KReclaimable:     535904 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: Slab:             658100 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: SReclaimable:     535904 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: SUnreclaim:       122196 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: KernelStack:        8788 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: PageTables:        11284 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: SecPageTables:         0 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: NFS_Unstable:          0 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: Bounce:                0 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: WritebackTmp:          0 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: CommitLimit:    12453284 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: Committed_AS:    3423024 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: VmallocTotal:   13743895347199 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: VmallocUsed:       27164 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: VmallocChunk:          0 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: Percpu:             4896 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: HardwareCorrupted:     0 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: AnonHugePages:         0 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: ShmemHugePages:        0 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: ShmemPmdMapped:        0 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: FileHugePages:         0 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: FilePmdMapped:         0 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: Unaccepted:            0 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: HugePages_Total:       0
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: HugePages_Free:        0
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: HugePages_Rsvd:        0
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: HugePages_Surp:        0
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: Hugepagesize:       2048 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: Hugetlb:               0 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: DirectMap4k:      257900 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: DirectMap2M:     8130560 kB
Aug 10 15:44:43.674127 np0000041529 memory_tracker.sh[69563]: DirectMap1G:     2097152 kB
Aug 10 15:44:43.675142 np0000041529 memory_tracker.sh[44718]: ---
Aug 10 15:44:43.685047 np0000041529 memory_tracker.sh[69565]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 15:44:43.685047 np0000041529 memory_tracker.sh[69565]:      44076    6.0          494404          1   00:00:16       57 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 15:44:43.685047 np0000041529 memory_tracker.sh[69565]:      66560    1.9          158876      66559   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 10 15:44:43.685047 np0000041529 memory_tracker.sh[69565]:      66561    1.9          156788      66559   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 10 15:44:43.685047 np0000041529 memory_tracker.sh[69565]:      47097    1.7          143744      47095   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 10 15:44:43.685047 np0000041529 memory_tracker.sh[69565]:      47096    1.7          142700      47095   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 10 15:44:43.685047 np0000041529 memory_tracker.sh[69565]:      17860    1.6          134776          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 15:44:43.685047 np0000041529 memory_tracker.sh[69565]:      68523    1.4          117396          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini
Aug 10 15:44:43.685047 np0000041529 memory_tracker.sh[69565]:      67259    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 15:44:43.685047 np0000041529 memory_tracker.sh[69565]:      43290    1.4          116624          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 15:44:43.685337 np0000041529 memory_tracker.sh[69565]:      11015    0.4           40560      11013   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 15:44:43.685337 np0000041529 memory_tracker.sh[69565]:      16813    0.3           29728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 15:44:43.685337 np0000041529 memory_tracker.sh[69565]:      45854    0.3           28696          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041529 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041529=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Aug 10 15:44:43.685337 np0000041529 memory_tracker.sh[69565]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 15:44:43.685337 np0000041529 memory_tracker.sh[69565]:       2409    0.3           26864       2408   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 15:44:43.685337 np0000041529 memory_tracker.sh[69565]:      39987    0.3           26632          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 15:44:43.685337 np0000041529 memory_tracker.sh[69565]:       2188    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
