Jul 17 17:26:36.894209 np0000039776 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 17:26:36.902441 np0000039776 memory_tracker.sh[44486]: [[[
Jul 17 17:26:36.903145 np0000039776 memory_tracker.sh[44501]: Fri Jul 17 17:26:36 UTC 2026
Jul 17 17:26:36.903285 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:26:36.959997 np0000039776 memory_tracker.sh[44505]: [iscsid (pid:35443)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:30916)]=901132KB
Jul 17 17:26:36.965418 np0000039776 memory_tracker.sh[44486]: ]]]
Jul 17 17:26:56.970774 np0000039776 memory_tracker.sh[44486]: [[[
Jul 17 17:26:56.971453 np0000039776 memory_tracker.sh[48157]: Fri Jul 17 17:26:56 UTC 2026
Jul 17 17:26:56.971620 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:26:56.971620 np0000039776 memory_tracker.sh[44486]: memory_tracker low_point: 6071072
Jul 17 17:26:56.971620 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: MemTotal:        8129356 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: MemFree:          192420 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: MemAvailable:    6071072 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Buffers:          206264 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Cached:          5618820 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SwapCached:            0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Active:          1452608 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Inactive:        5308544 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Active(anon):    1109964 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Inactive(anon):      872 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Active(file):     342644 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Inactive(file):  5307672 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Unevictable:      143600 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Mlocked:          142400 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SwapTotal:       8388604 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SwapFree:        8388336 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Zswap:               308 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Zswapped:             68 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Dirty:            156016 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Writeback:             0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: AnonPages:       1079788 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Mapped:           184880 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Shmem:            154888 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: KReclaimable:     537888 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Slab:             665392 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SReclaimable:     537888 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SUnreclaim:       127504 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: KernelStack:        8684 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: PageTables:        10592 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SecPageTables:         0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: NFS_Unstable:          0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Bounce:                0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: WritebackTmp:          0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: CommitLimit:    12453280 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Committed_AS:    2902204 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: VmallocTotal:   13743895347199 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: VmallocUsed:       31084 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: VmallocChunk:          0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Percpu:             4960 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: HardwareCorrupted:     0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: AnonHugePages:         0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: ShmemHugePages:        0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: ShmemPmdMapped:        0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: FileHugePages:         0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: FilePmdMapped:         0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Unaccepted:            0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: HugePages_Total:       0
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: HugePages_Free:        0
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: HugePages_Rsvd:        0
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: HugePages_Surp:        0
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Hugepagesize:       2048 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Hugetlb:               0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: DirectMap4k:      305004 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: DirectMap2M:     8083456 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: DirectMap1G:     2097152 kB
Jul 17 17:26:56.973213 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:26:56.984044 np0000039776 memory_tracker.sh[48160]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: HardwareCorrupted:     0 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: AnonHugePages:         0 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: ShmemHugePages:        0 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: ShmemPmdMapped:        0 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: FileHugePages:         0 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: FilePmdMapped:         0 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: Unaccepted:            0 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: HugePages_Total:       0
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: HugePages_Free:        0
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: HugePages_Rsvd:        0
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: HugePages_Surp:        0
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: Hugepagesize:       2048 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: Hugetlb:               0 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: DirectMap4k:      305004 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: DirectMap2M:     8083456 kB
Jul 17 17:28:37.111053 np0000039776 memory_tracker.sh[72905]: DirectMap1G:     2097152 kB
Jul 17 17:28:37.112170 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:28:37.124582 np0000039776 memory_tracker.sh[72907]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 17:28:37.124582 np0000039776 memory_tracker.sh[72907]:      43843    8.1          661532          1   00:00:20       68 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 17:28:37.124582 np0000039776 memory_tracker.sh[72907]:      69296    2.6          218752      69294   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 17 17:28:37.124582 np0000039776 memory_tracker.sh[72907]:      69295    2.5          209872      69294   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 1
Jul 17 17:28:37.124582 np0000039776 memory_tracker.sh[72907]:      71165    2.1          175396      70729   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 17:28:37.124582 np0000039776 memory_tracker.sh[72907]:      71195    2.1          173008      69779   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 17:28:37.124582 np0000039776 memory_tracker.sh[72907]:      71259    2.0          168556      70252   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 17:28:37.124582 np0000039776 memory_tracker.sh[72907]:      66274    1.9          158632      66272   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 17 17:28:37.124582 np0000039776 memory_tracker.sh[72907]:      66273    1.9          158384      66272   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 17 17:28:37.124582 np0000039776 memory_tracker.sh[72907]:      46864    1.7          143560      46862   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 17 17:28:37.124582 np0000039776 memory_tracker.sh[72907]:      46863    1.7          142944      46862   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 17 17:28:37.124582 np0000039776 memory_tracker.sh[72907]:      69624    1.7          138716      68251   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 17 17:28:37.125462 np0000039776 memory_tracker.sh[72907]:      17565    1.6          135872          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 17:28:37.125462 np0000039776 memory_tracker.sh[72907]:      69925    1.4          117812          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbkesgh0p/privsep.sock
Jul 17 17:28:37.125462 np0000039776 memory_tracker.sh[72907]:      72313    1.4          117488          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdswhwjyz/privsep.sock
Jul 17 17:28:37.125462 np0000039776 memory_tracker.sh[72907]:      66974    1.4          117292          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 17:28:37.125462 np0000039776 memory_tracker.sh[72907]:      43105    1.4          116316          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 17:28:37.125462 np0000039776 memory_tracker.sh[72907]:      71478    1.2          100468      71477   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 17 17:28:37.125462 np0000039776 memory_tracker.sh[72907]:      71479    1.2           99556      71477   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 17 17:28:37.125618 np0000039776 memory_tracker.sh[72907]:      16520    0.5           44836          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 17:28:37.125618 np0000039776 memory_tracker.sh[72907]:      10940    0.4           40552      10938   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 17:28:37.125618 np0000039776 memory_tracker.sh[72907]:      45621    0.3           28488          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039776 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039776=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Jul 17 17:28:37.125618 np0000039776 memory_tracker.sh[72907]:        395    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 17:28:37.125618 np0000039776 memory_tracker.sh[72907]:       2472    0.3           27084       2471   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 17:28:37.125618 np0000039776 memory_tracker.sh[72907]:       2253    0.2           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 17:28:37.125618 np0000039776 memory_tracker.sh[72907]:       1365    0.2           20584          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 17 17:28:37.125618 np0000039776 memory_tracker.sh[72907]:      71477    0.2           19676          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 17 17:28:37.125618 np0000039776 memory_tracker.sh[72907]:      69294    0.2           19600          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 17 17:28:37.125618 np0000039776 memory_tracker.sh[72907]:      66272    0.2           19532          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 17 17:28:37.125618 np0000039776 memory_tracker.sh[72907]:      46862    0.2           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 17:28:37.125618 np0000039776 memory_tracker.sh[72907]:      59965    0.2           17112      59959   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 17:28:37.125618 np0000039776 memory_tracker.sh[72907]:      47311    0.2           17008          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 17:28:37.125832 np0000039776 memory_tracker.sh[72907]:      59964    0.1           15888      59959   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 17:28:37.125832 np0000039776 memory_tracker.sh[72907]:      39824    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 17:28:37.125832 np0000039776 memory_tracker.sh[72907]:      33363    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 17:28:37.125832 np0000039776 memory_tracker.sh[72907]:      35443    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 17:28:37.125832 np0000039776 memory_tracker.sh[72907]:          1    0.1           14064          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 17 17:28:37.125832 np0000039776 memory_tracker.sh[72907]:      10938    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 17:28:37.125832 np0000039776 memory_tracker.sh[72907]:        510    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 17:28:37.125832 np0000039776 memory_tracker.sh[72907]:      67722    0.1           12856          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 17:28:37.125832 np0000039776 memory_tracker.sh[72907]:       4687    0.1           12508       2475   00:00:00        1 -                         /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-172021
Jul 17 17:28:37.125832 np0000039776 memory_tracker.sh[72907]:       4692    0.1           12288       2475   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-172021.summary.2026-07-17-172021
Jul 17 17:28:37.125832 np0000039776 memory_tracker.sh[72907]:       1221    0.1           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 17:28:37.125832 np0000039776 memory_tracker.sh[72907]:       2475    0.1           11376       2473   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 17 17:28:37.126035 np0000039776 memory_tracker.sh[72907]:      67381    0.1           11340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 17:28:37.126035 np0000039776 memory_tracker.sh[72907]:      67380    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 17:28:37.126035 np0000039776 memory_tracker.sh[72907]:        457    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 17:28:37.126035 np0000039776 memory_tracker.sh[72907]:      59959    0.1            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 17:28:37.126035 np0000039776 memory_tracker.sh[72907]:      72861    0.1            9600       2475   00:00:00        1 -                         bash ./stack.sh
Jul 17 17:28:37.126035 np0000039776 memory_tracker.sh[72907]:        573    0.1            9536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 17:28:37.126035 np0000039776 memory_tracker.sh[72907]:      42258    0.1            9316       2475   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 17:28:37.126204 np0000039776 memory_tracker.sh[72907]:      67452    0.1            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 17:28:37.126204 np0000039776 memory_tracker.sh[72907]:       1192    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 17:28:37.126204 np0000039776 memory_tracker.sh[72907]:        512    0.1            8196          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 17:28:37.126204 np0000039776 memory_tracker.sh[72907]:      66777    0.0            8112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 17:28:37.126204 np0000039776 memory_tracker.sh[72907]:      33134    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 17:28:37.126204 np0000039776 memory_tracker.sh[72907]:       2258    0.0            8032          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 17:28:37.126204 np0000039776 memory_tracker.sh[72907]:        403    0.0            7464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 17:28:37.126204 np0000039776 memory_tracker.sh[72907]:       2436    0.0            7204       2426   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 17:28:37.126204 np0000039776 memory_tracker.sh[72907]:       2470    0.0            6916       2469   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kladhewelcoyiidqjbpwntwpmpselzna ; /usr/bin/python3
Jul 17 17:28:37.126204 np0000039776 memory_tracker.sh[72907]:      14934    0.0            6320          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 17:28:37.126485 np0000039776 memory_tracker.sh[72907]:        552    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 17:28:37.126485 np0000039776 memory_tracker.sh[72907]:        503    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 17:28:37.126485 np0000039776 memory_tracker.sh[72907]:      72659    0.0            4628        403   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 17:28:37.126485 np0000039776 memory_tracker.sh[72907]:      72906    0.0            4344      44486   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 17:28:37.126485 np0000039776 memory_tracker.sh[72907]:      44486    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 17:28:37.126485 np0000039776 memory_tracker.sh[72907]:      44965    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 17:28:37.126485 np0000039776 memory_tracker.sh[72907]:      67060    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 17:28:37.126485 np0000039776 memory_tracker.sh[72907]:        995    0.0            3432          1   00:00:00        1 do_select                 dhclient
Jul 17 17:28:37.126485 np0000039776 memory_tracker.sh[72907]:        728    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 17:28:37.126485 np0000039776 memory_tracker.sh[72907]:        732    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 17:28:37.126485 np0000039776 memory_tracker.sh[72907]:      17450    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 17:28:37.126485 np0000039776 memory_tracker.sh[72907]:       1222    0.0            3332       1221   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 17:28:37.126684 np0000039776 memory_tracker.sh[72907]:       5419    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 17:28:37.126684 np0000039776 memory_tracker.sh[72907]:       1016    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 17:28:37.126684 np0000039776 memory_tracker.sh[72907]:       1018    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 17:28:37.126684 np0000039776 memory_tracker.sh[72907]:      33248    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 17:28:37.126684 np0000039776 memory_tracker.sh[72907]:      72907    0.0            2228      44486   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 17:28:37.126684 np0000039776 memory_tracker.sh[72907]:       1025    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 17:28:37.126684 np0000039776 memory_tracker.sh[72907]:       1024    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 17:28:37.126684 np0000039776 memory_tracker.sh[72907]:      67677    0.0            2028      44965   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 17:28:37.126684 np0000039776 memory_tracker.sh[72907]:      71413    0.0            2028       5419   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 17:28:37.126684 np0000039776 memory_tracker.sh[72907]:      17651    0.0            1980      17575   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 17:28:37.126684 np0000039776 memory_tracker.sh[72907]:      46197    0.0            1976      42258   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 17 17:28:37.126684 np0000039776 memory_tracker.sh[72907]:      17655    0.0            1920      17575   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 17:28:37.126684 np0000039776 memory_tracker.sh[72907]:      35442    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 17:28:37.126684 np0000039776 memory_tracker.sh[72907]:       2471    0.0            1916       2470   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kladhewelcoyiidqjbpwntwpmpselzna ; /usr/bin/python3
