
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  22876 14248 ?        Ss   05:42:17 00:00:19 /sbin/init nofb
root           2   23769  0.0  0.0      0     0 ?        I    05:51:42 00:00:00 [kworker/2:2-events]
root           2   26447  0.0  0.0      0     0 ?        I    05:51:56 00:00:00 [kworker/4:0-cgroup_release]
root           2   27281  0.0  0.0      0     0 ?        I<   05:52:09 00:00:00 [kworker/R-targe]
root           2   27282  0.0  0.0      0     0 ?        I<   05:52:09 00:00:00 [kworker/R-targe]
root           2   27283  0.0  0.0      0     0 ?        I<   05:52:09 00:00:00 [kworker/R-xcopy]
root           2   29186  0.0  0.0      0     0 ?        I    05:52:11 00:00:00 [kworker/3:3]
root           2   31008  0.0  0.0      0     0 ?        I    05:52:28 00:00:00 [kworker/5:0-events]
root           1   33111  0.1  0.0  17556  8112 ?        Ss   05:52:50 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33221  0.0  0.0  11484  2344 ?        S    05:52:50 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33221   33222  0.0  0.0  11484  1260 ?        S    05:52:50 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33337  0.0  0.1  71728 15404 ?        Ss   05:52:51 00:00:00 /usr/sbin/virtlockd
root           1   35369  0.0  0.0  13812  1912 ?        Ss   05:53:24 00:00:00 /usr/sbin/iscsid
root           1   35370  0.0  0.1  14196 14180 ?        S<Ls 05:53:24 00:00:00 /usr/sbin/iscsid
root           2   37541  0.0  0.0      0     0 ?        I    05:53:25 00:00:00 [kworker/7:0-cgroup_bpf_destroy]
root           2   37542  0.0  0.0      0     0 ?        I    05:53:25 00:00:00 [kworker/7:3-events]
root           2   37543  0.0  0.0      0     0 ?        I    05:53:25 00:00:00 [kworker/7:4-events]
root           2   37833  0.0  0.0      0     0 ?        I    05:53:25 00:00:00 [kworker/u17:0-events_power_efficient]
root           1   39755  0.0  0.1  71732 15356 ?        Ss   05:53:28 00:00:00 /usr/sbin/virtlogd
root           2   39760  0.0  0.0      0     0 ?        I    05:53:28 00:00:00 [kworker/u16:2]
root           2   42946  0.0  0.0      0     0 ?        I    05:53:37 00:00:00 [kworker/u24:3-flush-253:0]
stack          1   43014  5.6  1.4 136012 116352 ?       Ss   05:53:37 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43240  0.0  0.0      0     0 ?        I    05:53:39 00:00:00 [kworker/1:1-events]
root           2   43758  0.0  0.0      0     0 ?        I    05:53:44 00:00:00 [kworker/1:3-events]
mysql          1   43766 14.5  8.7 4902120 709584 ?      Ssl  05:53:44 00:00:21 /usr/sbin/mysqld
root           2   44388  0.0  0.0      0     0 ?        I    05:53:45 00:00:00 [kworker/u18:1-writeback]
root           1   44455  0.0  0.0   7872  3612 ?        Ss   05:53:45 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44958  0.0  0.0   7740  3580 ?        Ss   05:53:46 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45603  0.2  0.3 11736976 28564 ?      Ssl  05:53:47 00:00:00 /opt/stack/bin/etcd --name np0000042889 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042889=http://10.241.128.129:2380 --initial-advertise-peer-urls http://10.241.128.129:2380 --advertise-client-urls http://10.241.128.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.129:2379 --log-level=debug
stack          1   46170  0.0  0.0   5692  1976 ?        S    05:53:50 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46836  0.0  0.2  66888 19648 ?        Ss   05:53:57 00:00:00 keystoneuWSGI master
stack      46836   46837 11.6  1.7 272376 142372 ?       Sl   05:53:57 00:00:15 keystoneuWSGI worker 1
stack      46836   46838 10.9  1.7 272092 141788 ?       Sl   05:53:57 00:00:14 keystoneuWSGI worker 2
root           2   47156  0.0  0.0      0     0 ?        I    05:54:00 00:00:00 [kworker/4:3-events]
memcache       1   47240  0.2  0.2 423436 17060 ?        Ssl  05:54:00 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47255  0.0  0.0      0     0 ?        I    05:54:01 00:00:00 [kworker/u19:0-writeback]
root           2   47256  0.0  0.0      0     0 ?        I    05:54:02 00:00:00 [kworker/u24:4-flush-253:0]
root           2   47257  0.0  0.0      0     0 ?        I    05:54:02 00:00:00 [kworker/u24:5-flush-253:0]
root           2   47258  0.0  0.0      0     0 ?        I    05:54:02 00:00:00 [kworker/u24:6-writeback]
root           1   59960  0.0  0.1  14384  9572 ?        Ss   05:54:46 00:00:00 /usr/sbin/apache2 -k start
www-data   59960   59965  0.1  0.2 2523920 16848 ?       Sl   05:54:46 00:00:00 /usr/sbin/apache2 -k start
www-data   59960   59967  0.4  0.2 2524088 17400 ?       Sl   05:54:46 00:00:00 /usr/sbin/apache2 -k start
stack          1   66295  0.0  0.2  66888 19584 ?        Ss   05:55:19 00:00:00 nova-apiuWSGI master
stack      66295   66296  5.4  1.9 800644 161064 ?       Sl   05:55:19 00:00:02 nova-apiuWSGI worker 1
stack      66295   66297  5.3  1.9 651240 158192 ?       Sl   05:55:19 00:00:02 nova-apiuWSGI worker 2
root        5457   66716  0.0  0.0   6112  2036 ?        S    05:55:23 00:00:00 sleep 60
root           2   66729  0.0  0.0      0     0 ?        I    05:55:26 00:00:00 [kworker/6:3-cgroup_release]
root           1   66810  0.0  0.1  12096  8148 ?        S<s  05:55:26 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66863  0.0  0.0      0     0 ?        I    05:55:26 00:00:00 [kworker/u23:0-writeback]
root           1   67009  0.3  1.4 902300 117400 ?       S<Lsl 05:55:27 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67095  0.0  0.0  10644  3468 ?        S<s  05:55:27 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67413  0.3  0.1  12424 10220 ?        Ss   05:55:28 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67414  0.2  0.1  13444 11340 ?        Ss   05:55:28 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67487  0.0  0.1 163744  8560 ?        S<sl 05:55:28 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67740  0.0  0.1 311124 12840 ?        S<sl 05:55:29 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68267  3.6  1.7 239460 144572 ?       Ssl  05:55:30 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69308  0.0  0.2  66888 19564 ?        Ss   05:55:31 00:00:00 neutron-apiuWSGI master
stack      69308   69309 18.7  2.5 1001312 208876 ?      Sl   05:55:31 00:00:07 neutron-apiuWSGI worker 1
stack      69308   69310 24.1  2.6 1010632 218168 ?      Sl   05:55:31 00:00:09 neutron-apiuWSGI worker 2
stack      68267   69592  0.4  1.6 1356924 137480 ?      Sl   05:55:31 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69681  0.0  0.0      0     0 ?        I    05:55:31 00:00:00 [kworker/u23:4-events_power_efficient]
root           2   69776  0.0  0.0      0     0 ?        I    05:55:32 00:00:00 [kworker/u23:5-iou_exit]
root           2   69778  0.0  0.0      0     0 ?        I    05:55:32 00:00:00 [kworker/u23:6-flush-253:0]
root           2   69779  0.0  0.0      0     0 ?        I    05:55:32 00:00:00 [kworker/u23:7-flush-253:0]
root           2   69780  0.0  0.0      0     0 ?        I    05:55:32 00:00:00 [kworker/u23:8-flush-253:0]
root           2   69781  0.0  0.0      0     0 ?        I    05:55:32 00:00:00 [kworker/u23:9-flush-253:0]
root           2   69782  0.0  0.0      0     0 ?        I    05:55:32 00:00:00 [kworker/u23:10-flush-253:0]
root           2   69783  0.0  0.0      0     0 ?        I    05:55:32 00:00:00 [kworker/u23:11]
root           2   69784  0.0  0.0      0     0 ?        I    05:55:32 00:00:00 [kworker/u23:12]
root           1   69798  2.8  1.4 201084 117140 ?       Sl   05:55:32 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp55e58u_c/privsep.sock
stack          1   69800  6.5  2.2 351652 185588 ?       Ssl  05:55:32 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   70247  0.0  0.0      0     0 ?        I    05:55:33 00:00:00 [kworker/u19:3-events_unbound]
stack          1   70273  6.3  2.1 338248 172224 ?       Ssl  05:55:33 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70746  6.3  2.1 339272 173008 ?       Ssl  05:55:34 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70273   70828  0.0  1.8 936460 153620 ?       Sl   05:55:35 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69800   71210  0.4  2.1 876116 171640 ?       Sl   05:55:36 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70746   71361  4.0  2.2 952748 181632 ?       Sl   05:55:36 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71488  0.0  0.2  66888 19724 ?        Ss   05:55:37 00:00:00 placementuWSGI master
stack      71488   71489  3.4  1.3 240232 109784 ?       Sl   05:55:37 00:00:01 placementuWSGI worker 1
stack      71488   71490  3.6  1.3 239052 109472 ?       Sl   05:55:37 00:00:01 placementuWSGI worker 2
root           1   72329  2.8  1.4 200828 116880 ?       Sl   05:55:42 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsxgnj7jg/privsep.sock
stack          1   73651  8.0  1.6 513776 132432 ?       Ssl  05:55:50 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74235  0.0  0.2  66888 19772 ?        Ss   05:55:51 00:00:00 nova-api-metauWSGI master
stack      74235   74236  8.7  1.6 625640 133012 ?       Sl   05:55:51 00:00:01 nova-api-metauWSGI worker 1
stack      74235   74237  8.8  1.6 625732 133112 ?       Sl   05:55:51 00:00:01 nova-api-metauWSGI worker 2
stack      74235   74238  0.0  0.0  66888  7688 ?        S    05:55:51 00:00:00 nova-api-metauWSGI http 1
stack          1   74857  9.6  1.7 513240 138508 ?       Ssl  05:55:52 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73651   75436  0.7  1.4 596804 118912 ?       Sl   05:55:52 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73651   75445  0.6  1.4 595800 118884 ?       Sl   05:55:52 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75648  8.7  1.6 514468 133036 ?       Ssl  05:55:53 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76159  7.8  1.5 292628 126924 ?       Ssl  05:55:54 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77213 12.2  2.1 904092 174596 ?       Ssl  05:55:55 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76159   77274  1.1  1.4 1261556 117068 ?      Sl   05:55:55 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76159   77276  1.1  1.4 1262600 118028 ?      Sl   05:55:55 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75648   77290  0.7  1.4 596472 119680 ?       Sl   05:55:55 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75648   77292  0.7  1.4 596492 119616 ?       Sl   05:55:55 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77339  5.6  0.4 1636996 32880 ?       Ssl  05:55:57 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78136  0.1  0.2  66888 19696 ?        Ss   05:55:58 00:00:00 cinder-apiuWSGI master
stack      78136   78137 15.7  1.8 352112 146972 ?       Sl   05:55:58 00:00:02 cinder-apiuWSGI worker 1
stack      78136   78138 15.7  1.8 352108 146952 ?       Sl   05:55:58 00:00:02 cinder-apiuWSGI worker 2
stack          1   78829 15.3  1.6 155960 135932 ?       Ss   05:56:01 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root         407   79556  0.0  0.0  28556  5124 ?        S    05:56:02 00:00:00 (udev-worker)
root         407   79557  0.0  0.0  28556  4512 ?        S    05:56:02 00:00:00 (udev-worker)
root         407   79558  0.0  0.0  28556  4600 ?        S    05:56:02 00:00:00 (udev-worker)
root           2   80201  0.0  0.0      0     0 ?        S    05:56:04 00:00:00 [psimon]
stack          1   80206  0.3  0.2  66864 19708 ?        Ss   05:56:04 00:00:00 glance-apiuWSGI master
stack      80206   80208 26.7  1.7 493124 140896 ?       Sl   05:56:04 00:00:02 glance-apiuWSGI worker 1
stack      80206   80209 27.9  1.7 493096 140716 ?       Sl   05:56:04 00:00:02 glance-apiuWSGI worker 2
root           2   80254  0.0  0.0      0     0 ?        I    05:56:04 00:00:00 [kworker/u20:2]
root           2   80336  0.0  0.0      0     0 ?        I    05:56:05 00:00:00 [kworker/u24:7-flush-253:0]
root           2   80337  0.0  0.0      0     0 ?        I    05:56:05 00:00:00 [kworker/u24:8]
root           2   80338  0.0  0.0      0     0 ?        I    05:56:05 00:00:00 [kworker/u24:9]
root           2   80339  0.0  0.0      0     0 ?        I    05:56:05 00:00:00 [kworker/u18:4-flush-253:0]
root       44455   80488  0.0  0.0   6112  2032 ?        S    05:56:06 00:00:00 sleep 20
stack      44958   80507  0.0  0.0   6112  2036 ?        S    05:56:06 00:00:00 sleep 20
stack       2339   81680 60.0  0.1  21564 14280 ?        S    05:56:11 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81680   81683  0.0  0.0   2800  1912 ?        S    05:56:11 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81683   81684  0.0  0.0  11016  4752 ?        R    05:56:11 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:67:cf:65 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:56:61:90 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.129/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42370sec preferred_lft 42370sec
    inet6 fe80::f816:3eff:fe56:6190/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 82:c1:d0:0a:b1:36 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
