
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  22916 14104 ?        Ss   20:46:41 00:00:18 /sbin/init nofb
root           2   27551  0.0  0.0      0     0 ?        I<   20:57:33 00:00:00 [kworker/R-targe]
root           2   27552  0.0  0.0      0     0 ?        I<   20:57:33 00:00:00 [kworker/R-targe]
root           2   27553  0.0  0.0      0     0 ?        I<   20:57:33 00:00:00 [kworker/R-xcopy]
root           2   31278  0.0  0.0      0     0 ?        I    20:57:52 00:00:00 [kworker/7:1-cgroup_release]
root           2   31616  0.0  0.0      0     0 ?        I    20:58:56 00:00:00 [kworker/u17:1-flush-253:0]
root           2   31682  0.0  0.0      0     0 ?        I    20:58:56 00:00:00 [kworker/0:0-events]
root           1   33400  0.0  0.0  17556  8080 ?        Ss   20:59:08 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33511  0.0  0.0  11488  2348 ?        S    20:59:08 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33511   33512  0.0  0.0  11488  1304 ?        S    20:59:08 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33627  0.0  0.1  71728 15472 ?        Ss   20:59:09 00:00:00 /usr/sbin/virtlockd
root           2   35772  0.0  0.0      0     0 ?        I    21:00:50 00:00:00 [kworker/5:2-events]
root           1   35777  0.0  0.0  13812  1920 ?        Ss   21:00:50 00:00:00 /usr/sbin/iscsid
root           1   35778  0.0  0.1  14196 14180 ?        S<Ls 21:00:50 00:00:00 /usr/sbin/iscsid
root           2   37948  0.0  0.0      0     0 ?        I    21:00:51 00:00:00 [kworker/5:3]
root           2   37949  0.0  0.0      0     0 ?        I    21:00:51 00:00:00 [kworker/5:4]
root           1   40159  0.0  0.1  71732 15448 ?        Ss   21:00:54 00:00:00 /usr/sbin/virtlogd
root           2   40164  0.0  0.0      0     0 ?        I    21:00:54 00:00:00 [kworker/u16:1]
root           2   40187  0.0  0.0      0     0 ?        I    21:00:54 00:00:00 [kworker/4:3-events]
root           2   41870  0.0  0.0      0     0 ?        I    21:00:59 00:00:00 [kworker/3:4-events]
root           2   42786  0.0  0.0      0     0 ?        I    21:00:59 00:00:00 [kworker/u23:0-events_power_efficient]
stack          1   43427  5.4  1.4 135936 116352 ?       Ss   21:01:03 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43613  0.0  0.0      0     0 ?        I    21:01:03 00:00:00 [kworker/u24:3-nvme-wq]
root           2   43614  0.0  0.0      0     0 ?        I    21:01:03 00:00:00 [kworker/u24:4-flush-253:0]
root           2   43615  0.0  0.0      0     0 ?        I    21:01:03 00:00:00 [kworker/u24:5-flush-253:0]
root           2   43616  0.0  0.0      0     0 ?        I    21:01:03 00:00:00 [kworker/u24:6-flush-253:0]
root           2   43617  0.0  0.0      0     0 ?        I    21:01:03 00:00:00 [kworker/u24:7]
root           2   43651  0.0  0.0      0     0 ?        I    21:01:03 00:00:00 [kworker/0:2-events]
mysql          1   44189 13.9  8.8 4892708 720192 ?      Ssl  21:01:08 00:00:19 /usr/sbin/mysqld
root           2   44766  0.0  0.0      0     0 ?        I    21:01:10 00:00:00 [kworker/u22:3-flush-253:0]
root           1   44833  0.0  0.0   7872  3668 ?        Ss   21:01:10 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45315  0.0  0.0   7740  3608 ?        Ss   21:01:11 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45975  0.2  0.3 11737744 29056 ?      Ssl  21:01:12 00:00:00 /opt/stack/bin/etcd --name np0000043706 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043706=http://10.241.128.135:2380 --initial-advertise-peer-urls http://10.241.128.135:2380 --advertise-client-urls http://10.241.128.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.135:2379 --log-level=debug
stack          1   46549  0.0  0.0   5692  1976 ?        S    21:01:15 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   47163  0.0  0.0      0     0 ?        I    21:01:21 00:00:00 [kworker/u20:3]
stack          1   47260  0.0  0.2  66888 19500 ?        Ss   21:01:21 00:00:00 keystoneuWSGI master
stack      47260   47261 11.5  1.7 273380 142944 ?       Sl   21:01:21 00:00:14 keystoneuWSGI worker 1
stack      47260   47262 11.0  1.7 272320 142280 ?       Sl   21:01:21 00:00:14 keystoneuWSGI worker 2
memcache       1   47663  0.2  0.2 423436 17052 ?        Ssl  21:01:25 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47664  0.0  0.0      0     0 ?        I    21:01:25 00:00:00 [kworker/7:3-events]
root           2   47679  0.0  0.0      0     0 ?        I    21:01:26 00:00:00 [kworker/u21:1-flush-253:0]
root           2   47680  0.0  0.0      0     0 ?        I    21:01:26 00:00:00 [kworker/u21:3-events_power_efficient]
root           2   47681  0.0  0.0      0     0 ?        I    21:01:26 00:00:00 [kworker/u21:5-flush-253:0]
root           2   47682  0.0  0.0      0     0 ?        I    21:01:26 00:00:00 [kworker/u21:6-flush-253:0]
root           2   47683  0.0  0.0      0     0 ?        I    21:01:26 00:00:00 [kworker/u21:7]
root           2   60340  0.0  0.0      0     0 ?        I    21:02:07 00:00:00 [kworker/7:4-events]
root           1   60343  0.0  0.1  14384  9628 ?        Ss   21:02:07 00:00:00 /usr/sbin/apache2 -k start
www-data   60343   60347  0.4  0.2 2524084 17468 ?       Sl   21:02:07 00:00:00 /usr/sbin/apache2 -k start
www-data   60343   60348  0.1  0.2 2523928 16552 ?       Sl   21:02:07 00:00:00 /usr/sbin/apache2 -k start
stack          1   66711  0.0  0.2  66888 19564 ?        Ss   21:02:39 00:00:00 nova-apiuWSGI master
stack      66711   66712  5.4  1.9 800824 161832 ?       Sl   21:02:39 00:00:02 nova-apiuWSGI worker 1
stack      66711   66713  5.4  1.9 653396 160852 ?       Sl   21:02:39 00:00:02 nova-apiuWSGI worker 2
root        5426   67135  0.0  0.0   6112  2028 ?        S    21:02:45 00:00:00 sleep 60
root           1   67220  0.4  0.1  12096  8196 ?        S<s  21:02:46 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67416  0.3  1.4 902308 117424 ?       S<Lsl 21:02:47 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67502  0.0  0.0  10644  3440 ?        S<s  21:02:47 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67817  0.7  0.1  12404 10248 ?        Ss   21:02:47 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67818  0.4  0.1  13448 11384 ?        Ss   21:02:47 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67892  0.1  0.1 163740  8544 ?        S<sl 21:02:47 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68148  0.0  0.1 311108 12848 ?        S<sl 21:02:49 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68677  4.0  1.7 239572 144992 ?       Ssl  21:02:50 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69729  0.0  0.2  66888 19656 ?        Ss   21:02:51 00:00:00 neutron-apiuWSGI master
stack      69729   69730 24.6  2.7 1013716 221128 ?      Sl   21:02:51 00:00:09 neutron-apiuWSGI worker 1
stack      69729   69731 19.8  2.5 1002968 210900 ?      Sl   21:02:51 00:00:07 neutron-apiuWSGI worker 2
stack      68677   69998  0.5  1.6 1358060 138036 ?      Sl   21:02:51 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   70213  6.7  2.2 352804 185528 ?       Ssl  21:02:52 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70222  2.9  1.4 201080 117588 ?       Sl   21:02:52 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgpjs31jr/privsep.sock
stack          1   70688  6.4  2.1 344524 178440 ?       Ssl  21:02:53 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71163  6.5  2.1 340424 174092 ?       Ssl  21:02:54 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70688   71547  0.0  1.9 942736 159560 ?       Sl   21:02:56 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70213   71622  0.4  2.1 877268 171504 ?       Sl   21:02:56 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71163   71734  3.9  2.2 954004 182568 ?       Sl   21:02:56 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71903  0.0  0.2  66888 19536 ?        Ss   21:02:56 00:00:00 placementuWSGI master
stack      71903   71904  3.6  1.3 240388 110092 ?       Sl   21:02:57 00:00:01 placementuWSGI worker 1
stack      71903   71905  3.5  1.3 240356 110040 ?       Sl   21:02:57 00:00:01 placementuWSGI worker 2
root           1   72738  2.9  1.4 200828 117320 ?       Sl   21:03:01 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpr6367ip1/privsep.sock
stack          1   74006  7.6  1.6 514912 132896 ?       Ssl  21:03:09 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74589  0.1  0.2  66888 19720 ?        Ss   21:03:10 00:00:00 nova-api-metauWSGI master
stack      74589   74590  8.7  1.6 626752 133524 ?       Sl   21:03:10 00:00:01 nova-api-metauWSGI worker 1
stack      74589   74591  8.6  1.6 627004 133720 ?       Sl   21:03:10 00:00:01 nova-api-metauWSGI worker 2
stack      74589   74592  0.0  0.0  66888  7688 ?        S    21:03:10 00:00:00 nova-api-metauWSGI http 1
root       44833   74969  0.0  0.0   6112  2028 ?        S    21:03:10 00:00:00 sleep 20
stack      45315   75214  0.0  0.0   6112  2036 ?        S    21:03:11 00:00:00 sleep 20
stack          1   75220  9.3  1.7 514384 139048 ?       Ssl  21:03:11 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74006   75991  0.6  1.4 596916 119620 ?       Sl   21:03:12 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74006   75993  0.6  1.4 596936 119572 ?       Sl   21:03:12 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   76012  8.8  1.6 515616 133888 ?       Ssl  21:03:12 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76523  7.8  1.5 292732 127632 ?       Ssl  21:03:13 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77576 12.2  2.1 905272 175328 ?       Ssl  21:03:14 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76523   77637  1.0  1.4 1336460 117976 ?      Sl   21:03:14 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76523   77639  1.0  1.4 1263756 118848 ?      Sl   21:03:14 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      76012   77654  0.7  1.4 597620 120400 ?       Sl   21:03:14 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76012   77656  0.7  1.4 597640 120368 ?       Sl   21:03:14 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77693  5.3  0.3 1628800 32464 ?       Ssl  21:03:15 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77722  0.0  0.0      0     0 ?        I    21:03:16 00:00:00 [kworker/1:0-events]
root           2   77767  0.0  0.0      0     0 ?        I    21:03:16 00:00:00 [kworker/6:0-events]
stack          1   78497  0.1  0.2  66888 19652 ?        Ss   21:03:17 00:00:00 cinder-apiuWSGI master
stack      78497   78500 15.6  1.8 352256 147320 ?       Sl   21:03:17 00:00:02 cinder-apiuWSGI worker 1
stack      78497   78501 15.5  1.8 352272 147368 ?       Sl   21:03:17 00:00:02 cinder-apiuWSGI worker 2
stack          1   79188 15.0  1.6 157132 136356 ?       Ss   21:03:19 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80596  0.0  0.0      0     0 ?        S    21:03:22 00:00:00 [psimon]
stack          1   80602  0.2  0.2  66888 19644 ?        Ss   21:03:22 00:00:00 glance-apiuWSGI master
stack      80602   80603 27.7  1.7 493052 140740 ?       Sl   21:03:22 00:00:02 glance-apiuWSGI worker 1
stack      80602   80604 28.7  1.7 493028 140452 ?       Sl   21:03:22 00:00:02 glance-apiuWSGI worker 2
stack       2483   82061 50.0  0.1  21608 14316 ?        S    21:03:30 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      82061   82064  0.0  0.0   2800  1912 ?        S    21:03:30 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82064   82065  0.0  0.0  11012  4740 ?        R    21:03:30 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:df:ef:71 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:34:c3:cb brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.135/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42195sec preferred_lft 42195sec
    inet6 fe80::f816:3eff:fe34:c3cb/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 52:ba:82:9a:bc:92 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:7f:ff:f0:3a:3f brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:df:ef:71 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 06:29:20:ba:1b:4d brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::429:20ff:feba:1b4d/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.135 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
